solving instance mcf nodes c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x6632c08d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.34s
Presolved: 12978 rows, 271291 columns, 1085400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  218572    0.0000000e+00   9.046562e+05   0.000000e+00   1928s
  218857    0.0000000e+00   1.106530e+06   0.000000e+00   1930s
  219427    0.0000000e+00   8.787791e+05   0.000000e+00   1936s
  219997    0.0000000e+00   8.385020e+05   0.000000e+00   1941s
  220567    0.0000000e+00   9.373817e+05   0.000000e+00   1947s
  221137    0.0000000e+00   9.317438e+05   0.000000e+00   1952s
  221707    0.0000000e+00   1.102161e+06   0.000000e+00   1958s
  221992    0.0000000e+00   9.128921e+05   0.000000e+00   1960s
  222562    0.0000000e+00   8.581503e+05   0.000000e+00   1966s
  223132    0.0000000e+00   9.321999e+05   0.000000e+00   1971s
  223702    0.0000000e+00   8.212363e+05   0.000000e+00   1977s
  224272    0.0000000e+00   7.357561e+05   0.000000e+00   1982s
  224557    0.0000000e+00   9.804935e+05   0.000000e+00   1985s
  225127    0.0000000e+00   7.850251e+05   0.000000e+00   1990s
  225697    0.0000000e+00   9.342470e+05   0.000000e+00   1996s
  226267    0.0000000e+00   9.616165e+05   0.000000e+00   2001s
  226837    0.0000000e+00   8.487819e+05   0.000000e+00   2006s
  227407    0.0000000e+00   8.190133e+05   0.000000e+00   2012s
  227977    0.0000000e+00   1.124618e+06   0.000000e+00   2017s
  228547    0.0000000e+00   1.121527e+06   0.000000e+00   2022s
  228832    0.0000000e+00   8.067475e+05   0.000000e+00   2025s
  229402    0.0000000e+00   1.265352e+06   0.000000e+00   2031s
  229972    0.0000000e+00   8.718437e+05   0.000000e+00   2036s
  230542    0.0000000e+00   8.484341e+05   0.000000e+00   2041s
  231112    0.0000000e+00   8.937972e+05   0.000000e+00   2046s
  231682    0.0000000e+00   1.029393e+06   0.000000e+00   2051s
  232252    0.0000000e+00   8.872551e+05   0.000000e+00   2057s
  232822    0.0000000e+00   8.210993e+05   0.000000e+00   2062s
  233392    0.0000000e+00   8.606456e+05   0.000000e+00   2067s
  233962    0.0000000e+00   9.999731e+05   0.000000e+00   2072s
  234532    0.0000000e+00   1.344563e+06   0.000000e+00   2078s
  234817    0.0000000e+00   1.072820e+06   0.000000e+00   2080s
  235387    0.0000000e+00   9.334406e+05   0.000000e+00   2085s
  235957    0.0000000e+00   8.564763e+05   0.000000e+00   2090s
  236527    0.0000000e+00   1.060665e+06   0.000000e+00   2096s
  237097    0.0000000e+00   1.230436e+06   0.000000e+00   2101s
  237667    0.0000000e+00   8.505141e+05   0.000000e+00   2106s
  238237    0.0000000e+00   9.061787e+05   0.000000e+00   2111s
  238807    0.0000000e+00   8.575914e+05   0.000000e+00   2117s
  239377    0.0000000e+00   6.824038e+05   0.000000e+00   2122s
  239662    0.0000000e+00   7.712530e+05   0.000000e+00   2125s
  240232    0.0000000e+00   8.814978e+05   0.000000e+00   2131s
  240802    0.0000000e+00   8.397610e+05   0.000000e+00   2136s
  241372    0.0000000e+00   8.990302e+05   0.000000e+00   2142s
  241942    0.0000000e+00   8.760217e+05   0.000000e+00   2147s
  242227    0.0000000e+00   1.088384e+06   0.000000e+00   2150s
  242797    0.0000000e+00   9.661072e+05   0.000000e+00   2156s
  243367    0.0000000e+00   8.122078e+05   0.000000e+00   2162s
  243937    0.0000000e+00   1.027545e+06   0.000000e+00   2167s
  244507    0.0000000e+00   1.454456e+06   0.000000e+00   2173s
  244792    0.0000000e+00   9.254700e+05   0.000000e+00   2175s
  245362    0.0000000e+00   9.822356e+05   0.000000e+00   2181s
  245932    0.0000000e+00   8.311162e+05   0.000000e+00   2186s
  246502    0.0000000e+00   1.070853e+06   0.000000e+00   2192s
  247072    0.0000000e+00   1.126327e+06   0.000000e+00   2197s
  247642    0.0000000e+00   9.140816e+05   0.000000e+00   2203s
  247927    0.0000000e+00   1.030855e+06   0.000000e+00   2205s
  248497    0.0000000e+00   9.903423e+05   0.000000e+00   2211s
  249067    0.0000000e+00   7.677181e+05   0.000000e+00   2216s
  249637    0.0000000e+00   1.140982e+06   0.000000e+00   2221s
  250207    0.0000000e+00   1.065141e+06   0.000000e+00   2227s
  250777    0.0000000e+00   1.156810e+06   0.000000e+00   2232s
  251062    0.0000000e+00   9.889183e+05   0.000000e+00   2235s
  251632    0.0000000e+00   9.549247e+05   0.000000e+00   2241s
  252202    0.0000000e+00   1.252771e+06   0.000000e+00   2246s
  252772    0.0000000e+00   1.122853e+06   0.000000e+00   2252s
  253342    0.0000000e+00   1.058024e+06   0.000000e+00   2257s
  253912    0.0000000e+00   1.204964e+06   0.000000e+00   2262s
  254197    0.0000000e+00   1.132247e+06   0.000000e+00   2265s
  254767    0.0000000e+00   1.203234e+06   0.000000e+00   2271s
  255337    0.0000000e+00   7.435447e+05   0.000000e+00   2276s
  255907    0.0000000e+00   8.927625e+05   0.000000e+00   2282s
  256477    0.0000000e+00   1.186068e+06   0.000000e+00   2287s
  257047    0.0000000e+00   8.888088e+05   0.000000e+00   2293s
  257332    0.0000000e+00   8.393136e+05   0.000000e+00   2295s
  257902    0.0000000e+00   1.110036e+06   0.000000e+00   2301s
  258472    0.0000000e+00   1.066496e+06   0.000000e+00   2306s
  259042    0.0000000e+00   1.043342e+06   0.000000e+00   2311s
  259612    0.0000000e+00   1.244989e+06   0.000000e+00   2317s
  260182    0.0000000e+00   9.089955e+05   0.000000e+00   2322s
  260752    0.0000000e+00   1.051623e+06   0.000000e+00   2327s
  261322    0.0000000e+00   8.087998e+05   0.000000e+00   2333s
  261607    0.0000000e+00   8.755041e+05   0.000000e+00   2335s
  262177    0.0000000e+00   1.007435e+06   0.000000e+00   2341s
  262747    0.0000000e+00   1.066135e+06   0.000000e+00   2346s
  263317    0.0000000e+00   8.696121e+05   0.000000e+00   2351s
  263887    0.0000000e+00   1.011141e+06   0.000000e+00   2357s
  264457    0.0000000e+00   7.208480e+05   0.000000e+00   2362s
  265027    0.0000000e+00   9.381396e+05   0.000000e+00   2367s
  265312    0.0000000e+00   1.123109e+06   0.000000e+00   2370s
  265882    0.0000000e+00   1.074534e+06   0.000000e+00   2376s
  266452    0.0000000e+00   1.153127e+06   0.000000e+00   2382s
  267022    0.0000000e+00   7.694811e+05   0.000000e+00   2387s
  267592    0.0000000e+00   8.294068e+05   0.000000e+00   2393s
  267877    0.0000000e+00   8.727481e+05   0.000000e+00   2396s
  268447    0.0000000e+00   7.855511e+05   0.000000e+00   2401s
  269017    0.0000000e+00   8.838009e+05   0.000000e+00   2407s
  269302    0.0000000e+00   9.563056e+05   0.000000e+00   2410s
  269872    0.0000000e+00   8.610352e+05   0.000000e+00   2416s
  270442    0.0000000e+00   9.512115e+05   0.000000e+00   2422s
  271012    0.0000000e+00   9.224698e+05   0.000000e+00   2427s
  271297    0.0000000e+00   8.039763e+05   0.000000e+00   2430s
  271867    0.0000000e+00   9.231302e+05   0.000000e+00   2436s
  272437    0.0000000e+00   9.734942e+05   0.000000e+00   2441s
  273007    0.0000000e+00   6.753418e+05   0.000000e+00   2447s
  273292    0.0000000e+00   8.936006e+05   0.000000e+00   2450s
  273862    0.0000000e+00   1.451043e+06   0.000000e+00   2456s
  274432    0.0000000e+00   8.046643e+05   0.000000e+00   2462s
  275002    0.0000000e+00   1.118070e+06   0.000000e+00   2467s
  275287    0.0000000e+00   1.058260e+06   0.000000e+00   2470s
  275857    0.0000000e+00   1.026589e+06   0.000000e+00   2476s
  276427    0.0000000e+00   1.165606e+06   0.000000e+00   2482s
  276997    0.0000000e+00   9.126897e+05   0.000000e+00   2487s
  277567    0.0000000e+00   1.011553e+06   0.000000e+00   2493s
  277852    0.0000000e+00   8.429161e+05   0.000000e+00   2496s
  278422    0.0000000e+00   1.067432e+06   0.000000e+00   2501s
  278992    0.0000000e+00   1.013633e+06   0.000000e+00   2507s
  279562    0.0000000e+00   1.271074e+06   0.000000e+00   2512s
  280132    0.0000000e+00   1.354455e+06   0.000000e+00   2518s
  280417    0.0000000e+00   1.232591e+06   0.000000e+00   2521s
  280987    0.0000000e+00   1.016990e+06   0.000000e+00   2526s
  281557    0.0000000e+00   9.434323e+05   0.000000e+00   2532s
  282127    0.0000000e+00   1.167896e+06   0.000000e+00   2537s
  282697    0.0000000e+00   1.206378e+06   0.000000e+00   2542s
  283267    0.0000000e+00   9.829737e+05   0.000000e+00   2548s
  283552    0.0000000e+00   9.857158e+05   0.000000e+00   2550s
  284122    0.0000000e+00   8.320112e+05   0.000000e+00   2556s
  284692    0.0000000e+00   8.855340e+05   0.000000e+00   2561s
  285262   -1.3729550e-01   1.016533e+06   0.000000e+00   2566s
  285832   -1.3728143e-01   1.538314e+06   0.000000e+00   2571s
  286402   -1.3868497e-01   1.453969e+06   0.000000e+00   2576s
  286972   -5.4601382e-01   1.403391e+06   0.000000e+00   2582s
  287542   -5.4301444e-01   1.737783e+06   0.000000e+00   2587s
  288112   -5.3803749e-01   1.173896e+06   0.000000e+00   2592s
  288682   -5.3602469e-01   1.324420e+06   0.000000e+00   2597s
  288967   -5.3425525e-01   2.083508e+06   0.000000e+00   2600s
  289537   -5.2972627e-01   3.898857e+06   0.000000e+00   2606s
  290107   -5.3821704e-01   5.804718e+06   0.000000e+00   2611s
  290677   -5.1873577e-01   4.648432e+06   0.000000e+00   2617s
  290962   -5.1502191e-01   3.320680e+06   0.000000e+00   2620s
  291532   -5.0853416e-01   1.262411e+06   0.000000e+00   2626s
  292102   -5.0323333e-01   2.396047e+06   0.000000e+00   2632s
  292387   -4.9979206e-01   1.571771e+06   0.000000e+00   2635s
  292957   -4.9715268e-01   1.304296e+06   0.000000e+00   2641s
  293527   -4.9518650e-01   3.126473e+06   0.000000e+00   2648s
  293812   -1.7623070e+00   1.714252e+06   0.000000e+00   2651s
  294382   -1.7241098e+00   1.435285e+06   0.000000e+00   2656s
  294952   -1.7022035e+00   2.229859e+06   0.000000e+00   2662s
  295237   -1.6920212e+00   1.337702e+06   0.000000e+00   2665s
  295807   -1.6699368e+00   2.335004e+06   0.000000e+00   2671s
  296377   -1.6450488e+00   1.732140e+06   0.000000e+00   2678s
  296662   -1.6364444e+00   1.737864e+06   0.000000e+00   2681s
  297232   -1.6163499e+00   1.293717e+06   0.000000e+00   2687s
  297517   -1.6115911e+00   2.044659e+06   0.000000e+00   2690s
  298087   -1.5975749e+00   2.078088e+06   0.000000e+00   2697s
  298372   -1.5940963e+00   3.631931e+06   0.000000e+00   2700s
  298942   -1.5653574e+00   1.681541e+06   0.000000e+00   2707s
  299227   -1.5530369e+00   3.013748e+06   0.000000e+00   2710s
  299797   -1.5328007e+00   2.741363e+06   0.000000e+00   2717s
  300082   -1.5292707e+00   3.437897e+06   0.000000e+00   2720s
  300652   -1.5125291e+00   1.895256e+06   0.000000e+00   2727s
  300937   -1.5043423e+00   1.787678e+06   0.000000e+00   2730s
  301507   -1.4889271e+00   9.740984e+05   0.000000e+00   2737s
  301792   -1.4832604e+00   2.010886e+06   0.000000e+00   2740s
  302362   -1.4595761e+00   1.248598e+06   0.000000e+00   2747s
  302647   -1.4502658e+00   1.600319e+06   0.000000e+00   2751s
  303217   -1.4373456e+00   1.741351e+06   0.000000e+00   2757s
  303502   -1.4307196e+00   3.186767e+06   0.000000e+00   2761s
  304072   -1.4145050e+00   1.898097e+06   0.000000e+00   2767s
  304357   -1.4136045e+00   3.492593e+06   0.000000e+00   2771s
  304927   -1.3910854e+00   3.349199e+06   0.000000e+00   2777s
  305212   -1.3794217e+00   1.622600e+06   0.000000e+00   2781s
  305782   -1.3530072e+00   1.565797e+06   0.000000e+00   2787s
  306067   -1.3393505e+00   1.958354e+06   0.000000e+00   2791s
  306637   -1.3174307e+00   3.039608e+06   0.000000e+00   2797s
  306922   -1.3102953e+00   3.203328e+06   0.000000e+00   2800s
  307492   -1.2910228e+00   3.722494e+06   0.000000e+00   2807s
  307777   -1.2838125e+00   3.364019e+06   0.000000e+00   2810s
  308347   -1.2622049e+00   2.006365e+06   0.000000e+00   2817s
  308632   -1.2559424e+00   1.441087e+06   0.000000e+00   2821s
  309202   -1.2445298e+00   4.522376e+06   0.000000e+00   2827s
  309487   -1.2322930e+00   3.179978e+06   0.000000e+00   2831s
  310057   -1.2200712e+00   4.012590e+06   0.000000e+00   2837s
  310342   -1.2143209e+00   4.834709e+06   0.000000e+00   2841s
  310912   -1.1933536e+00   2.592277e+06   0.000000e+00   2848s
  311197   -1.1791052e+00   3.363090e+06   0.000000e+00   2851s
  311767   -1.1605157e+00   6.915759e+06   0.000000e+00   2858s
  312052   -1.1494918e+00   3.144972e+06   0.000000e+00   2862s
  312337   -1.1383597e+00   1.639816e+06   0.000000e+00   2866s
  312907   -1.1170503e+00   2.608214e+06   0.000000e+00   2873s
  313192   -1.1059049e+00   1.822166e+06   0.000000e+00   2876s
  313477   -1.0965350e+00   3.429816e+06   0.000000e+00   2880s
  314047   -1.0722133e+00   4.074229e+06   0.000000e+00   2887s
  314332   -1.0658138e+00   4.843318e+06   0.000000e+00   2891s
  314902   -1.0486677e+00   4.301486e+06   0.000000e+00   2898s
  315187   -1.0322915e+00   3.721169e+06   0.000000e+00   2902s
  315472   -1.0224836e+00   2.368864e+06   0.000000e+00   2905s
  316042   -1.0056309e+00   3.142396e+06   0.000000e+00   2913s
  316327   -9.9764301e-01   3.125394e+06   0.000000e+00   2916s
  316612   -9.9126617e-01   3.084463e+06   0.000000e+00   2920s
  317182   -9.7085935e-01   3.245964e+06   0.000000e+00   2927s
  317467   -9.6174592e-01   2.041879e+06   0.000000e+00   2931s
  318037   -9.4262331e-01   2.095442e+06   0.000000e+00   2938s
  318322   -9.3698808e-01   1.855454e+06   0.000000e+00   2942s
  318607   -9.3030575e-01   2.151593e+06   0.000000e+00   2946s
  319177   -9.0686064e-01   4.353174e+06   0.000000e+00   2953s
  319462   -8.9742899e-01   1.959615e+06   0.000000e+00   2957s
  319747   -8.9131377e-01   2.700460e+06   0.000000e+00   2960s
  320317   -8.7990341e-01   2.709671e+06   0.000000e+00   2968s
  320602   -8.7236970e-01   2.231046e+06   0.000000e+00   2971s
  320887   -8.6335210e-01   3.008046e+06   0.000000e+00   2975s
  321457   -8.5421219e-01   2.426209e+06   0.000000e+00   2982s
  321742   -8.4867804e-01   4.249575e+06   0.000000e+00   2986s
  322312   -8.2894664e-01   2.503936e+06   0.000000e+00   2994s
  322597   -8.1829146e-01   2.853620e+06   0.000000e+00   2997s
  322882   -8.1209050e-01   1.958202e+06   0.000000e+00   3001s
  323452   -7.9241719e-01   1.889708e+06   0.000000e+00   3008s
  323737   -7.8500663e-01   4.004370e+06   0.000000e+00   3012s
  324022   -7.7791598e-01   2.430587e+06   0.000000e+00   3015s
  324592   -7.6145026e-01   3.158856e+06   0.000000e+00   3022s
  324877   -7.5328626e-01   3.117986e+06   0.000000e+00   3026s
  325447   -7.3766661e-01   3.070961e+06   0.000000e+00   3033s
  325732   -7.2989064e-01   3.645834e+06   0.000000e+00   3037s
  326017   -7.2123410e-01   2.119270e+06   0.000000e+00   3040s
  326587   -7.0535647e-01   4.010363e+06   0.000000e+00   3047s
  326872   -6.9852875e-01   5.990514e+06   0.000000e+00   3051s
  327442   -6.7509885e-01   2.430534e+06   0.000000e+00   3058s
  327727   -6.6595098e-01   3.081090e+06   0.000000e+00   3062s
  328297   -6.5002275e-01   3.609717e+06   0.000000e+00   3069s
  328582   -6.4366740e-01   3.931244e+06   0.000000e+00   3072s
  328867   -6.3460812e-01   2.209918e+06   0.000000e+00   3076s
  329437   -6.2213364e-01   3.991794e+06   0.000000e+00   3083s
  329722   -6.1019926e-01   2.323537e+06   0.000000e+00   3086s
  330007   -6.1332794e-01   2.439073e+06   0.000000e+00   3090s
  330577   -5.9424779e-01   2.887273e+06   0.000000e+00   3098s
  330862   -5.8758615e-01   3.427296e+06   0.000000e+00   3102s
  331147   -5.8359377e-01   4.017963e+06   0.000000e+00   3105s
  331717   -5.5932844e-01   2.131727e+06   0.000000e+00   3113s
  332002   -5.5150800e-01   2.167303e+06   0.000000e+00   3117s
  332287   -5.4647219e-01   2.322136e+06   0.000000e+00   3121s
  332857   -5.3071442e-01   4.354624e+06   0.000000e+00   3128s
  333142   -5.2193262e-01   2.486081e+06   0.000000e+00   3132s
  333427   -5.1660011e-01   1.003709e+07   0.000000e+00   3136s
  333997   -4.9378137e-01   2.195415e+06   0.000000e+00   3144s
  334282   -4.8708573e-01   2.996034e+06   0.000000e+00   3148s
  334567   -4.8464462e-01   5.434994e+06   0.000000e+00   3152s
  334852   -4.8109306e-01   5.254586e+06   0.000000e+00   3155s
  335422   -4.6302006e-01   5.429473e+06   0.000000e+00   3163s
  335707   -4.5461096e-01   3.218071e+06   0.000000e+00   3167s
  335992   -4.4428621e-01   3.876542e+06   0.000000e+00   3171s
  336562   -4.2841043e-01   3.389442e+06   0.000000e+00   3179s
  336847   -4.2085110e-01   4.340254e+06   0.000000e+00   3183s
  337132   -4.1234146e-01   3.013689e+06   0.000000e+00   3186s
  337417   -4.0710361e-01   5.893260e+06   0.000000e+00   3190s
  337987   -3.9302245e-01   2.397590e+06   0.000000e+00   3198s
  338272   -3.8938471e-01   2.809506e+06   0.000000e+00   3202s
  338557   -3.7766826e-01   4.211947e+06   0.000000e+00   3206s
  339127   -3.6693534e-01   4.258143e+06   0.000000e+00   3214s
  339412   -3.6573826e-01   6.313805e+06   0.000000e+00   3217s
  339697   -3.5137022e-01   2.242438e+06   0.000000e+00   3221s
  339982   -3.4743319e-01   4.020904e+06   0.000000e+00   3225s
  340552   -3.3582458e-01   8.041080e+06   0.000000e+00   3233s
  340837   -3.1852087e-01   4.125762e+06   0.000000e+00   3237s
  341122   -3.1049073e-01   4.849953e+06   0.000000e+00   3240s
  341692   -2.9429477e-01   3.936072e+06   0.000000e+00   3248s
  341977   -2.8559143e-01   5.488363e+06   0.000000e+00   3252s
  342262   -2.7540814e-01   3.963343e+06   0.000000e+00   3255s
  342832   -2.6240929e-01   4.329129e+06   0.000000e+00   3263s
  343117   -2.5185046e-01   5.872212e+06   0.000000e+00   3266s
  343402   -2.4570552e-01   3.952968e+06   0.000000e+00   3270s
  343972   -2.3354031e-01   2.476101e+06   0.000000e+00   3277s
  344257   -2.2545987e-01   2.780558e+06   0.000000e+00   3281s
  344827   -2.1581057e-01   3.083240e+06   0.000000e+00   3288s
  345112   -2.0341050e-01   3.845808e+06   0.000000e+00   3292s
  345397   -1.9611571e-01   3.098782e+06   0.000000e+00   3296s
  345967   -1.8552607e-01   4.366408e+06   0.000000e+00   3303s
  346252   -1.7792081e-01   4.750461e+06   0.000000e+00   3307s
  346537   -1.6455766e-01   2.341052e+06   0.000000e+00   3310s
  347107   -1.5260644e-01   1.751718e+06   0.000000e+00   3318s
  347392   -1.4646384e-01   2.145093e+06   0.000000e+00   3322s
  347677   -1.4191105e-01   2.469646e+06   0.000000e+00   3325s
  348247   -1.3221161e-01   3.098564e+06   0.000000e+00   3333s
  348532   -1.2394925e-01   2.583751e+06   0.000000e+00   3337s
  348817   -1.1550228e-01   3.084012e+06   0.000000e+00   3341s
  349387   -1.0226734e-01   2.996441e+06   0.000000e+00   3349s
  349672   -1.0027824e-01   4.197699e+06   0.000000e+00   3353s
  349957   -8.9997716e-02   2.630176e+06   0.000000e+00   3357s
  350242   -8.8596430e-02   5.135903e+06   0.000000e+00   3361s
  350527   -7.9044131e-02   4.877423e+06   0.000000e+00   3365s
  351097   -6.6099228e-02   3.384079e+06   0.000000e+00   3373s
  351382   -5.9958092e-02   6.937762e+06   0.000000e+00   3377s
  351667   -4.6722223e-02   4.574280e+06   0.000000e+00   3381s
  351952   -3.7953690e-02   2.322146e+06   0.000000e+00   3385s
  352522   -2.0283776e-02   2.624687e+06   0.000000e+00   3393s
  352807   -8.4684896e-03   3.427738e+06   0.000000e+00   3397s
  353092   -2.3917155e-03   4.474385e+06   0.000000e+00   3401s
  353377    5.6966717e-03   6.274589e+06   0.000000e+00   3405s
  353947    2.4195512e-02   3.545216e+06   0.000000e+00   3413s
  354232    3.0517373e-02   2.147796e+06   0.000000e+00   3417s
  354517    3.2063792e-02   2.877054e+06   0.000000e+00   3421s
  354802    4.0670357e-02   2.325786e+06   0.000000e+00   3426s
  355372    5.3690870e-02   3.923633e+06   0.000000e+00   3433s
  355657    5.6921129e-02   3.659925e+06   0.000000e+00   3437s
  355942    6.9762729e-02   3.221119e+06   0.000000e+00   3441s
  356227    7.4516140e-02   3.200313e+06   0.000000e+00   3445s
  356797    9.6026721e-02   2.835674e+06   0.000000e+00   3454s
  357082    1.0196195e-01   2.815263e+06   0.000000e+00   3458s
  357367    1.1001328e-01   5.190335e+06   0.000000e+00   3462s
  357652    1.1605228e-01   2.570222e+06   0.000000e+00   3466s
  358222    1.2577928e-01   3.460824e+06   0.000000e+00   3474s
  358507    1.3177742e-01   4.726390e+06   0.000000e+00   3478s
  358792    1.3921224e-01   3.452361e+06   0.000000e+00   3482s
  359077    1.4762756e-01   4.674442e+06   0.000000e+00   3486s
  359647    1.6699854e-01   1.640481e+06   0.000000e+00   3494s
  359932    1.7373278e-01   2.814880e+06   0.000000e+00   3498s
  360217    1.8074283e-01   4.431956e+06   0.000000e+00   3501s
  360502    1.8818016e-01   2.358606e+06   0.000000e+00   3505s
  361072    2.0488160e-01   3.029268e+06   0.000000e+00   3513s
  361357    2.1110044e-01   2.562489e+06   0.000000e+00   3517s
  361642    2.1739592e-01   5.230786e+06   0.000000e+00   3521s
  362212    2.2995952e-01   5.525608e+06   0.000000e+00   3529s
  362497    2.4134552e-01   3.007683e+06   0.000000e+00   3532s
  362782    2.4760573e-01   2.332853e+06   0.000000e+00   3536s
  363067    2.5330407e-01   3.348356e+06   0.000000e+00   3540s
  363637    2.6643480e-01   3.288086e+06   0.000000e+00   3548s
  363922    2.7094704e-01   2.224731e+06   0.000000e+00   3552s
  364207    2.7424509e-01   4.101349e+06   0.000000e+00   3555s
  364777    2.7427896e-01   7.000493e+06   0.000000e+00   3563s
  365062    2.9156033e-01   6.309650e+06   0.000000e+00   3567s
  365347    3.0200723e-01   3.664985e+06   0.000000e+00   3571s
  365917    3.1412220e-01   2.796061e+06   0.000000e+00   3579s
  366202    3.2668566e-01   4.738320e+06   0.000000e+00   3583s
  366487    3.3517707e-01   3.826290e+06   0.000000e+00   3587s
  366772    3.4075093e-01   8.107001e+06   0.000000e+00   3591s
  367342    3.5495773e-01   2.198585e+06   0.000000e+00   3599s

Root relaxation: time limit, 367435 iterations, 3595.43 seconds (833.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (367435 simplex iterations) in 3600.02 seconds (835.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2467, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
