solving instance mcf nodes c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xa1cb7704
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.89s
Presolved: 12730 rows, 208091 columns, 832420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  292720   -2.0361226e+00   4.144843e+06   0.000000e+00   1906s
  293228   -2.0031592e+00   2.070459e+06   0.000000e+00   1910s
  293736   -1.9802662e+00   2.753003e+06   0.000000e+00   1915s
  294498   -1.9443939e+00   1.918731e+06   0.000000e+00   1922s
  295006   -1.9462101e+00   2.550453e+06   0.000000e+00   1927s
  295514   -1.9183104e+00   1.518643e+06   0.000000e+00   1932s
  296022   -1.8899419e+00   2.323661e+06   0.000000e+00   1937s
  296530   -1.8618239e+00   2.858188e+06   0.000000e+00   1941s
  297038   -1.8350092e+00   1.728120e+06   0.000000e+00   1946s
  297546   -1.8073752e+00   4.327540e+06   0.000000e+00   1951s
  298054   -1.7863533e+00   5.940426e+06   0.000000e+00   1956s
  298562   -1.7403050e+00   3.613016e+06   0.000000e+00   1961s
  299070   -1.7142747e+00   2.470399e+06   0.000000e+00   1965s
  299578   -1.6837292e+00   6.394968e+06   0.000000e+00   1970s
  300340   -1.6379045e+00   1.790029e+06   0.000000e+00   1977s
  300848   -1.6017990e+00   3.840007e+06   0.000000e+00   1982s
  301356   -1.5672373e+00   1.746328e+06   0.000000e+00   1987s
  301864   -1.5354857e+00   1.759344e+06   0.000000e+00   1991s
  302372   -1.5079288e+00   1.914376e+06   0.000000e+00   1996s
  302880   -1.4777478e+00   1.900857e+06   0.000000e+00   2001s
  303388   -1.4539796e+00   2.161577e+06   0.000000e+00   2006s
  303896   -1.4358065e+00   1.796203e+06   0.000000e+00   2010s
  304404   -1.4108493e+00   4.374106e+06   0.000000e+00   2015s
  305166   -1.3676114e+00   1.816167e+06   0.000000e+00   2022s
  305674   -1.3300077e+00   5.125279e+06   0.000000e+00   2027s
  306182   -1.3049391e+00   4.838695e+06   0.000000e+00   2031s
  306690   -1.2760019e+00   4.882460e+06   0.000000e+00   2036s
  307198   -1.2410821e+00   1.998053e+06   0.000000e+00   2041s
  307960   -1.1911008e+00   5.535245e+06   0.000000e+00   2047s
  308468   -1.1560040e+00   3.008871e+06   0.000000e+00   2052s
  308976   -1.1287843e+00   5.167611e+06   0.000000e+00   2056s
  309484   -1.0891572e+00   3.601964e+06   0.000000e+00   2061s
  309992   -1.0529809e+00   2.644825e+06   0.000000e+00   2066s
  310500   -1.0181116e+00   4.139384e+06   0.000000e+00   2070s
  311262   -9.7042840e-01   1.452482e+06   0.000000e+00   2077s
  311770   -9.4093273e-01   2.468170e+06   0.000000e+00   2082s
  312278   -9.1559797e-01   1.454701e+06   0.000000e+00   2086s
  312786   -8.9022909e-01   1.720348e+06   0.000000e+00   2091s
  313294   -8.6522963e-01   1.975060e+06   0.000000e+00   2095s
  313802   -8.4049333e-01   1.614200e+06   0.000000e+00   2100s
  314564   -8.0950079e-01   1.026130e+06   0.000000e+00   2107s
  315072   -7.9226452e-01   1.896067e+06   0.000000e+00   2112s
  315580   -7.6791527e-01   3.643582e+06   0.000000e+00   2116s
  316088   -7.3542138e-01   7.785217e+06   0.000000e+00   2121s
  316596   -7.0159589e-01   3.778567e+06   0.000000e+00   2125s
  317358   -6.5864534e-01   2.828109e+06   0.000000e+00   2132s
  317866   -6.3368510e-01   3.172197e+06   0.000000e+00   2137s
  318374   -6.0772436e-01   3.255020e+06   0.000000e+00   2141s
  318882   -5.8182120e-01   6.770905e+06   0.000000e+00   2146s
  319390   -5.5926062e-01   2.602728e+06   0.000000e+00   2150s
  320152   -5.1970411e-01   1.709090e+06   0.000000e+00   2157s
  320660   -4.9350713e-01   2.496149e+06   0.000000e+00   2162s
  321168   -4.7668759e-01   2.529677e+06   0.000000e+00   2166s
  321676   -4.4860067e-01   1.722800e+06   0.000000e+00   2171s
  322184   -4.3163394e-01   1.258478e+06   0.000000e+00   2175s
  322946   -4.0286465e-01   2.502020e+06   0.000000e+00   2182s
  323454   -3.8043660e-01   1.786143e+06   0.000000e+00   2186s
  323962   -3.5802668e-01   1.150377e+06   0.000000e+00   2191s
  324470   -3.4138492e-01   1.703781e+06   0.000000e+00   2196s
  324978   -3.2124871e-01   3.197992e+06   0.000000e+00   2200s
  325740   -2.7921366e-01   2.679256e+06   0.000000e+00   2207s
  326248   -2.6377835e-01   6.025220e+06   0.000000e+00   2212s
  326756   -2.2434530e-01   2.862374e+06   0.000000e+00   2216s
  327264   -2.0260724e-01   4.820218e+06   0.000000e+00   2221s
  327772   -1.7687700e-01   2.223437e+06   0.000000e+00   2226s
  328280   -1.7823849e-01   1.185464e+07   0.000000e+00   2230s
  329042   -1.2093374e-01   2.689230e+06   0.000000e+00   2237s
  329550   -8.3290797e-02   8.432484e+06   0.000000e+00   2242s
  330058   -4.7404110e-02   2.455904e+06   0.000000e+00   2246s
  330566   -2.6174451e-02   2.588459e+06   0.000000e+00   2251s
  331074    2.2145781e-03   2.216632e+06   0.000000e+00   2256s
  331582    1.8687587e-02   1.640962e+06   0.000000e+00   2260s
  332090    3.4794965e-02   2.502617e+06   0.000000e+00   2265s
  332852    7.0110054e-02   5.022911e+06   0.000000e+00   2272s
  333360    9.9328571e-02   2.586199e+06   0.000000e+00   2277s
  333868    1.2193255e-01   2.328070e+06   0.000000e+00   2282s
  334376    1.4699237e-01   1.599501e+06   0.000000e+00   2286s
  334884    1.7665495e-01   3.903669e+06   0.000000e+00   2291s
  335392    1.9540488e-01   4.877222e+06   0.000000e+00   2296s
  335900    2.2476236e-01   2.338415e+06   0.000000e+00   2300s
  336662    2.5763851e-01   1.572947e+06   0.000000e+00   2307s
  337170    2.8002405e-01   1.663111e+06   0.000000e+00   2312s
  337678    3.0233607e-01   2.885905e+06   0.000000e+00   2316s
  338186    3.2352901e-01   4.059275e+06   0.000000e+00   2321s
  338694    3.5136624e-01   4.190786e+06   0.000000e+00   2326s
  339202    3.7470471e-01   1.369247e+06   0.000000e+00   2330s
  339964    4.1323771e-01   3.679972e+06   0.000000e+00   2337s
  340472    4.4603518e-01   2.131350e+06   0.000000e+00   2342s
  340980    4.7096785e-01   3.946083e+06   0.000000e+00   2346s
  341488    4.9205371e-01   3.932744e+06   0.000000e+00   2351s
  341996    5.1662745e-01   1.458168e+06   0.000000e+00   2356s
  342504    5.4235667e-01   1.359569e+06   0.000000e+00   2360s
  343012    5.6202429e-01   1.257368e+06   0.000000e+00   2365s
  343774    5.8509102e-01   3.029028e+06   0.000000e+00   2372s
  344282    6.0462469e-01   3.739701e+06   0.000000e+00   2377s
  344790    6.3489309e-01   3.126998e+06   0.000000e+00   2382s
  345298    6.6327544e-01   3.144140e+06   0.000000e+00   2386s
  345806    6.8072698e-01   5.354675e+06   0.000000e+00   2391s
  346314    7.1077121e-01   5.597968e+06   0.000000e+00   2396s
  346822    7.3786286e-01   2.107609e+06   0.000000e+00   2400s
  347584    7.8106258e-01   1.941935e+06   0.000000e+00   2407s
  348092    8.0468496e-01   1.407486e+06   0.000000e+00   2412s
  348600    8.2385599e-01   2.699142e+06   0.000000e+00   2416s
  349108    8.5488414e-01   2.583952e+06   0.000000e+00   2421s
  349616    8.8210501e-01   1.703371e+06   0.000000e+00   2426s
  350124    9.0911222e-01   2.505370e+06   0.000000e+00   2430s
  350886    9.4126925e-01   2.334721e+06   0.000000e+00   2437s
  351394    9.7015034e-01   1.329846e+06   0.000000e+00   2442s
  351902    9.9713371e-01   2.075067e+06   0.000000e+00   2446s
  352410    1.0276701e+00   3.975456e+06   0.000000e+00   2451s
  352918    1.0611636e+00   2.357444e+06   0.000000e+00   2455s
  353426    1.0877469e+00   1.692349e+06   0.000000e+00   2460s
  354188    1.1214055e+00   5.727981e+06   0.000000e+00   2467s
  354696    1.1424268e+00   6.280007e+06   0.000000e+00   2472s
  355204    1.1649917e+00   3.426267e+06   0.000000e+00   2476s
  355712    1.1881918e+00   1.359327e+06   0.000000e+00   2481s
  356220    1.2123153e+00   2.761826e+06   0.000000e+00   2486s
  356728    1.2339399e+00   1.817787e+06   0.000000e+00   2490s
  357236    1.2495308e+00   4.786840e+06   0.000000e+00   2495s
  357998    1.2856686e+00   2.863401e+06   0.000000e+00   2502s
  358506    1.3037180e+00   1.302941e+06   0.000000e+00   2507s
  359014    1.3255324e+00   1.276582e+06   0.000000e+00   2511s
  359522    1.3499890e+00   4.324461e+06   0.000000e+00   2516s
  360030    1.3774374e+00   1.416120e+06   0.000000e+00   2521s
  360538    1.3973689e+00   2.455265e+06   0.000000e+00   2525s
  361300    1.4348101e+00   4.275038e+06   0.000000e+00   2532s
  361808    1.4607569e+00   1.615823e+06   0.000000e+00   2537s
  362316    1.4787509e+00   3.734736e+06   0.000000e+00   2542s
  362824    1.4976117e+00   1.987759e+06   0.000000e+00   2547s
  363332    1.5150852e+00   1.132549e+06   0.000000e+00   2551s
  363840    1.5351661e+00   1.583486e+06   0.000000e+00   2556s
  364348    1.5587106e+00   2.704333e+06   0.000000e+00   2561s
  364856    1.5772183e+00   3.614731e+06   0.000000e+00   2566s
  365364    1.6004180e+00   2.761733e+06   0.000000e+00   2571s
  365872    1.6260243e+00   1.957882e+06   0.000000e+00   2575s
  366380    1.6477901e+00   1.320828e+06   0.000000e+00   2580s
  367142    1.6691038e+00   1.331462e+06   0.000000e+00   2587s
  367650    1.6852014e+00   8.617369e+06   0.000000e+00   2592s
  368158    1.7055337e+00   1.935271e+06   0.000000e+00   2597s
  368666    1.7213378e+00   1.298584e+06   0.000000e+00   2602s
  369174    1.7346643e+00   1.300849e+06   0.000000e+00   2607s
  369682    1.7561342e+00   2.736822e+06   0.000000e+00   2611s
  370190    1.7754040e+00   1.460065e+06   0.000000e+00   2616s
  370698    1.7941915e+00   2.278563e+06   0.000000e+00   2621s
  371206    1.8169471e+00   2.347507e+06   0.000000e+00   2626s
  371714    1.8492504e+00   2.275635e+06   0.000000e+00   2630s
  372222    1.8652813e+00   2.891648e+06   0.000000e+00   2635s
  372730    1.8896989e+00   2.436817e+06   0.000000e+00   2640s
  373238    1.9188116e+00   2.628329e+06   0.000000e+00   2645s
  374000    1.9561790e+00   2.555156e+06   0.000000e+00   2652s
  374508    1.9736956e+00   1.980202e+06   0.000000e+00   2657s
  375016    1.9952541e+00   5.743164e+06   0.000000e+00   2662s
  375524    2.0291162e+00   2.991950e+06   0.000000e+00   2667s
  376032    2.0528016e+00   2.504532e+06   0.000000e+00   2671s
  376540    2.0692350e+00   2.802344e+06   0.000000e+00   2676s
  377048    2.0880069e+00   3.795889e+06   0.000000e+00   2681s
  377556    2.1139902e+00   2.983823e+06   0.000000e+00   2686s
  378064    2.1379280e+00   1.873958e+06   0.000000e+00   2691s
  378572    2.1576830e+00   3.436213e+06   0.000000e+00   2696s
  379080    2.1904487e+00   1.912592e+06   0.000000e+00   2700s
  379842    2.2196718e+00   1.912887e+06   0.000000e+00   2707s
  380350    2.2386868e+00   1.571458e+06   0.000000e+00   2712s
  380858    2.2557529e+00   1.678923e+06   0.000000e+00   2717s
  381366    2.2653167e+00   3.781121e+06   0.000000e+00   2721s
  381874    2.2922199e+00   1.254797e+06   0.000000e+00   2726s
  382382    2.3118217e+00   2.599652e+06   0.000000e+00   2731s
  382890    2.3316105e+00   1.256687e+06   0.000000e+00   2736s
  383398    2.3505750e+00   2.015514e+06   0.000000e+00   2740s
  383906    2.3664088e+00   1.577647e+06   0.000000e+00   2745s
  384414    2.3940016e+00   2.092049e+06   0.000000e+00   2750s
  385176    2.4237367e+00   1.634580e+06   0.000000e+00   2757s
  385684    2.4429226e+00   1.978451e+06   0.000000e+00   2762s
  386192    2.4611096e+00   4.464202e+06   0.000000e+00   2767s
  386700    2.4858520e+00   2.126006e+06   0.000000e+00   2772s
  387208    2.4995944e+00   1.100688e+06   0.000000e+00   2777s
  387716    2.5211900e+00   1.413329e+06   0.000000e+00   2782s
  388224    2.5415389e+00   1.177167e+06   0.000000e+00   2786s
  388732    2.5600149e+00   2.633788e+06   0.000000e+00   2791s
  389240    2.5759744e+00   1.688181e+06   0.000000e+00   2796s
  389748    2.5920547e+00   1.137880e+06   0.000000e+00   2800s
  390256    2.6103910e+00   1.454476e+06   0.000000e+00   2805s
  391018    2.6409475e+00   3.358324e+06   0.000000e+00   2812s
  391526    2.6605587e+00   6.083643e+06   0.000000e+00   2817s
  392034    2.6820847e+00   2.033313e+06   0.000000e+00   2822s
  392542    2.7025672e+00   1.760276e+06   0.000000e+00   2827s
  393050    2.7166182e+00   1.720744e+06   0.000000e+00   2832s
  393558    2.7288549e+00   4.430949e+06   0.000000e+00   2837s
  394066    2.7532879e+00   1.638771e+06   0.000000e+00   2842s
  394574    2.7782556e+00   1.489546e+06   0.000000e+00   2846s
  395082    2.7925773e+00   3.987527e+06   0.000000e+00   2851s
  395590    2.8035849e+00   2.315466e+06   0.000000e+00   2856s
  396098    2.8257512e+00   1.908128e+06   0.000000e+00   2861s
  396606    2.8468475e+00   1.964354e+06   0.000000e+00   2866s
  397114    2.8694012e+00   3.477666e+06   0.000000e+00   2871s
  397622    2.8952856e+00   2.188314e+06   0.000000e+00   2876s
  398130    2.9202424e+00   2.667820e+06   0.000000e+00   2881s
  398638    2.9392157e+00   2.551076e+06   0.000000e+00   2886s
  399146    2.9570819e+00   1.370328e+06   0.000000e+00   2891s
  399654    2.9673684e+00   2.266519e+06   0.000000e+00   2896s
  400162    2.9796405e+00   3.686144e+06   0.000000e+00   2900s
  400670    2.9958449e+00   3.309355e+06   0.000000e+00   2905s
  401432    3.0282959e+00   2.128059e+06   0.000000e+00   2912s
  401940    3.0412169e+00   2.026614e+06   0.000000e+00   2917s
  402448    3.0602161e+00   3.008463e+06   0.000000e+00   2922s
  402956    3.0765006e+00   4.740928e+06   0.000000e+00   2927s
  403464    3.0951186e+00   1.875645e+06   0.000000e+00   2932s
  403972    3.1155546e+00   3.223477e+06   0.000000e+00   2937s
  404480    3.1373633e+00   5.320266e+06   0.000000e+00   2942s
  404988    3.1619893e+00   1.100502e+06   0.000000e+00   2946s
  405496    3.1808513e+00   2.874013e+06   0.000000e+00   2952s
  406004    3.1991631e+00   1.244372e+06   0.000000e+00   2956s
  406512    3.2130491e+00   2.960862e+06   0.000000e+00   2961s
  407020    3.2350050e+00   9.540612e+05   0.000000e+00   2966s
  407528    3.2497285e+00   2.566015e+06   0.000000e+00   2971s
  408036    3.2617753e+00   1.719348e+06   0.000000e+00   2976s
  408544    3.2736199e+00   3.857152e+06   0.000000e+00   2981s
  409052    3.2906160e+00   1.414630e+06   0.000000e+00   2986s
  409560    3.3043662e+00   1.354064e+06   0.000000e+00   2990s
  410068    3.3195374e+00   1.174587e+06   0.000000e+00   2995s
  410830    3.3466710e+00   2.251579e+06   0.000000e+00   3002s
  411338    3.3649109e+00   1.212546e+06   0.000000e+00   3007s
  411846    3.3827009e+00   1.217463e+06   0.000000e+00   3012s
  412354    3.4084689e+00   1.994933e+06   0.000000e+00   3017s
  412862    3.4266532e+00   3.106715e+06   0.000000e+00   3022s
  413370    3.4523544e+00   1.297883e+06   0.000000e+00   3027s
  413878    3.4741719e+00   1.529133e+06   0.000000e+00   3031s
  414386    3.4884089e+00   4.229096e+06   0.000000e+00   3036s
  414894    3.5158959e+00   1.229126e+06   0.000000e+00   3041s
  415402    3.5353908e+00   1.751887e+06   0.000000e+00   3046s
  415910    3.5527968e+00   1.884302e+06   0.000000e+00   3051s
  416418    3.5676473e+00   9.579248e+05   0.000000e+00   3056s
  416926    3.5824949e+00   8.768398e+05   0.000000e+00   3061s
  417434    3.5937832e+00   1.666989e+06   0.000000e+00   3066s
  417942    3.6089359e+00   2.487785e+06   0.000000e+00   3071s
  418450    3.6242656e+00   2.099659e+06   0.000000e+00   3076s
  418958    3.6390127e+00   9.846744e+05   0.000000e+00   3080s
  419466    3.6581017e+00   2.385006e+06   0.000000e+00   3085s
  419974    3.6742155e+00   1.617706e+06   0.000000e+00   3090s
  420482    3.6896210e+00   4.037068e+06   0.000000e+00   3095s
  420990    3.7033126e+00   2.900081e+06   0.000000e+00   3100s
  421498    3.7125367e+00   2.865177e+06   0.000000e+00   3105s
  422260    3.7433230e+00   4.085534e+06   0.000000e+00   3112s
  422768    3.7546081e+00   3.268237e+06   0.000000e+00   3117s
  423276    3.7654852e+00   3.895691e+06   0.000000e+00   3122s
  423784    3.7854725e+00   3.157966e+06   0.000000e+00   3127s
  424292    3.8057656e+00   8.132295e+05   0.000000e+00   3132s
  424800    3.8217945e+00   1.228683e+06   0.000000e+00   3136s
  425308    3.8382072e+00   1.524225e+06   0.000000e+00   3141s
  425816    3.8580319e+00   2.084083e+06   0.000000e+00   3146s
  426324    3.8763851e+00   2.457026e+06   0.000000e+00   3151s
  426832    3.8953555e+00   1.816003e+06   0.000000e+00   3156s
  427340    3.9140083e+00   1.854098e+06   0.000000e+00   3161s
  427848    3.9341498e+00   8.489621e+05   0.000000e+00   3166s
  428356    3.9494457e+00   8.436489e+05   0.000000e+00   3171s
  428864    3.9637690e+00   1.267924e+06   0.000000e+00   3176s
  429372    3.9795815e+00   1.724601e+06   0.000000e+00   3180s
  429880    3.9976684e+00   2.122694e+06   0.000000e+00   3185s
  430388    4.0160190e+00   1.337728e+06   0.000000e+00   3190s
  430896    4.0311988e+00   2.161091e+06   0.000000e+00   3195s
  431404    4.0404803e+00   2.342971e+06   0.000000e+00   3200s
  432166    4.0674750e+00   1.748134e+06   0.000000e+00   3207s
  432674    4.0903301e+00   1.505444e+06   0.000000e+00   3212s
  433182    4.1008483e+00   1.261163e+06   0.000000e+00   3217s
  433690    4.1177368e+00   1.243376e+06   0.000000e+00   3222s
  434198    4.1347614e+00   9.928223e+05   0.000000e+00   3227s
  434706    4.1473451e+00   2.055864e+06   0.000000e+00   3232s
  435214    4.1676522e+00   1.688659e+06   0.000000e+00   3237s
  435722    4.1847282e+00   4.204853e+06   0.000000e+00   3242s
  436230    4.1952377e+00   1.407802e+06   0.000000e+00   3247s
  436738    4.2088934e+00   1.524703e+06   0.000000e+00   3252s
  437246    4.2292920e+00   1.463186e+06   0.000000e+00   3257s
  437754    4.2397892e+00   1.559512e+06   0.000000e+00   3262s
  438262    4.2550326e+00   1.511771e+06   0.000000e+00   3267s
  438770    4.2695643e+00   2.148630e+06   0.000000e+00   3272s
  439278    4.2855694e+00   1.189589e+06   0.000000e+00   3277s
  439786    4.2971060e+00   2.813545e+06   0.000000e+00   3282s
  440294    4.3158723e+00   3.471516e+06   0.000000e+00   3286s
  440802    4.3337411e+00   2.229010e+06   0.000000e+00   3291s
  441310    4.3502313e+00   3.297813e+06   0.000000e+00   3296s
  441818    4.3715423e+00   1.582138e+06   0.000000e+00   3301s
  442326    4.3866217e+00   1.841246e+06   0.000000e+00   3306s
  442834    4.4072085e+00   3.298347e+06   0.000000e+00   3311s
  443342    4.4250608e+00   1.598263e+06   0.000000e+00   3316s
  443850    4.4410788e+00   8.026072e+05   0.000000e+00   3321s
  444358    4.4056712e+00   1.164654e+06   0.000000e+00   3325s
  444866    4.4166103e+00   1.269702e+06   0.000000e+00   3330s
  445374    4.4438084e+00   2.561108e+06   0.000000e+00   3335s
  445882    4.4666056e+00   2.529257e+06   0.000000e+00   3340s
  446390    4.4874954e+00   2.492702e+06   0.000000e+00   3345s
  447152    4.5165902e+00   2.915303e+06   0.000000e+00   3352s
  447660    4.5379069e+00   1.605247e+06   0.000000e+00   3357s
  448168    4.5595224e+00   3.229227e+06   0.000000e+00   3362s
  448676    4.5820788e+00   2.080378e+06   0.000000e+00   3367s
  449184    4.6038474e+00   4.439979e+06   0.000000e+00   3372s
  449692    4.6299797e+00   1.718815e+06   0.000000e+00   3377s
  450200    4.6512165e+00   2.609748e+06   0.000000e+00   3382s
  450708    4.6720822e+00   1.809346e+06   0.000000e+00   3387s
  451216    4.6891825e+00   1.490349e+06   0.000000e+00   3392s
  451724    4.7069370e+00   1.045167e+06   0.000000e+00   3397s
  452232    4.7246029e+00   3.178824e+06   0.000000e+00   3401s
  452740    4.7522036e+00   2.302491e+06   0.000000e+00   3406s
  453248    4.7734394e+00   1.690038e+06   0.000000e+00   3411s
  453756    4.7953573e+00   1.145620e+06   0.000000e+00   3416s
  454264    4.8170459e+00   1.098252e+06   0.000000e+00   3421s
  454772    4.8392872e+00   1.811555e+06   0.000000e+00   3426s
  455280    4.8551217e+00   2.268648e+06   0.000000e+00   3431s
  455788    4.8732727e+00   8.934043e+05   0.000000e+00   3436s
  456296    4.8916664e+00   1.956975e+06   0.000000e+00   3440s
  456804    4.9103653e+00   1.882898e+06   0.000000e+00   3445s
  457312    4.9264217e+00   1.724733e+06   0.000000e+00   3450s
  457820    4.9414315e+00   1.453900e+06   0.000000e+00   3455s
  458328    4.9584727e+00   3.704468e+06   0.000000e+00   3460s
  459090    4.9803546e+00   2.084946e+06   0.000000e+00   3467s
  459598    4.9999035e+00   1.588744e+06   0.000000e+00   3472s
  460106    5.0112706e+00   2.509150e+06   0.000000e+00   3477s
  460614    5.0337222e+00   3.288990e+06   0.000000e+00   3482s
  461122    5.0532316e+00   1.857893e+06   0.000000e+00   3487s
  461630    5.0704540e+00   9.067551e+05   0.000000e+00   3492s
  462138    5.0830144e+00   1.061684e+06   0.000000e+00   3497s
  462646    5.1037179e+00   3.351498e+06   0.000000e+00   3502s
  463154    5.1166874e+00   3.467643e+06   0.000000e+00   3507s
  463662    5.1359603e+00   1.368476e+06   0.000000e+00   3512s
  464170    5.1550307e+00   2.718004e+06   0.000000e+00   3517s
  464678    5.1758754e+00   5.169636e+06   0.000000e+00   3522s
  465186    5.1961699e+00   1.200359e+06   0.000000e+00   3527s
  465694    5.2109852e+00   1.580111e+06   0.000000e+00   3532s
  466202    5.2286493e+00   1.128060e+06   0.000000e+00   3538s
  466456    5.2385423e+00   2.411681e+06   0.000000e+00   3540s
  466964    5.2617877e+00   6.083756e+06   0.000000e+00   3545s
  467472    5.2783244e+00   3.648600e+06   0.000000e+00   3550s
  467980    5.2986948e+00   1.991811e+06   0.000000e+00   3555s
  468488    5.3183262e+00   1.266157e+06   0.000000e+00   3560s
  468996    5.3374177e+00   1.841268e+06   0.000000e+00   3565s
  469504    5.3601724e+00   1.842067e+06   0.000000e+00   3570s
  470012    5.3816885e+00   1.632049e+06   0.000000e+00   3575s
  470520    5.4025251e+00   2.511077e+06   0.000000e+00   3580s
  471028    5.4179850e+00   1.537080e+06   0.000000e+00   3585s
  471536    5.4390492e+00   2.445646e+06   0.000000e+00   3591s
  472044    5.4617957e+00   1.659109e+06   0.000000e+00   3596s

Root relaxation: time limit, 472533 iterations, 3596.95 seconds (938.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (472533 simplex iterations) in 3600.01 seconds (939.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2978, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
