solving instance mcf nodes c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0x72ec674f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.67s
Presolved: 12816 rows, 206491 columns, 826200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  232006   -1.1733216e+00   3.354828e+06   0.000000e+00   1920s
  232514   -1.1621844e+00   6.514065e+06   0.000000e+00   1925s
  233022   -1.1522804e+00   2.629141e+06   0.000000e+00   1931s
  233530   -1.1424255e+00   2.194554e+06   0.000000e+00   1936s
  234038   -1.1330260e+00   3.626232e+06   0.000000e+00   1941s
  234546   -1.1263783e+00   2.624246e+06   0.000000e+00   1947s
  235054   -1.1189770e+00   4.053659e+06   0.000000e+00   1952s
  235562   -1.1096699e+00   3.314700e+06   0.000000e+00   1957s
  236070   -1.1011485e+00   1.960733e+06   0.000000e+00   1963s
  236324   -1.0965918e+00   1.436406e+06   0.000000e+00   1965s
  236832   -1.0936727e+00   2.411314e+06   0.000000e+00   1970s
  237340   -1.0803337e+00   3.262701e+06   0.000000e+00   1976s
  237848   -1.0776269e+00   4.926873e+06   0.000000e+00   1981s
  238356   -1.0610041e+00   5.354224e+06   0.000000e+00   1986s
  238864   -1.0509639e+00   3.049523e+06   0.000000e+00   1991s
  239372   -1.0440123e+00   3.494605e+06   0.000000e+00   1997s
  239880   -1.0382456e+00   2.999155e+06   0.000000e+00   2002s
  240388   -1.0298605e+00   3.242525e+06   0.000000e+00   2007s
  240896   -1.0182137e+00   3.880672e+06   0.000000e+00   2012s
  241404   -1.0054192e+00   2.554110e+06   0.000000e+00   2017s
  241912   -9.8993731e-01   3.051602e+06   0.000000e+00   2022s
  242420   -9.7968993e-01   2.782897e+06   0.000000e+00   2028s
  242674   -9.7301384e-01   2.440236e+06   0.000000e+00   2030s
  243182   -9.5997635e-01   2.213887e+06   0.000000e+00   2035s
  243690   -9.5743142e-01   6.431956e+06   0.000000e+00   2041s
  244198   -9.4387060e-01   3.208928e+06   0.000000e+00   2046s
  244706   -9.3584698e-01   3.796291e+06   0.000000e+00   2051s
  245214   -9.3110003e-01   2.767446e+06   0.000000e+00   2056s
  245722   -9.2622837e-01   3.657629e+06   0.000000e+00   2062s
  246230   -9.0559523e-01   3.335779e+06   0.000000e+00   2067s
  246738   -8.9821139e-01   5.768819e+06   0.000000e+00   2072s
  247246   -8.8620777e-01   3.272452e+06   0.000000e+00   2077s
  247500   -8.8245253e-01   2.869573e+06   0.000000e+00   2080s
  248008   -8.7010639e-01   3.421317e+06   0.000000e+00   2085s
  248516   -8.6074677e-01   2.227890e+06   0.000000e+00   2091s
  249024   -8.4681661e-01   2.552162e+06   0.000000e+00   2096s
  249532   -8.3885710e-01   2.473728e+06   0.000000e+00   2101s
  250040   -8.3091820e-01   3.124605e+06   0.000000e+00   2107s
  250548   -8.2221748e-01   3.969783e+06   0.000000e+00   2112s
  251056   -8.0980513e-01   7.611014e+06   0.000000e+00   2117s
  251310   -8.0564165e-01   5.578394e+06   0.000000e+00   2120s
  251818   -7.9674224e-01   3.351210e+06   0.000000e+00   2125s
  252326   -7.9207953e-01   4.247960e+06   0.000000e+00   2131s
  252834   -7.7521750e-01   1.544207e+06   0.000000e+00   2136s
  253342   -7.6193455e-01   2.356725e+06   0.000000e+00   2141s
  253850   -7.5536708e-01   3.791758e+06   0.000000e+00   2147s
  254358   -7.4645189e-01   9.987046e+06   0.000000e+00   2152s
  254866   -7.2837047e-01   2.644408e+06   0.000000e+00   2158s
  255120   -7.1924568e-01   2.285987e+06   0.000000e+00   2160s
  255628   -7.0929645e-01   2.240913e+06   0.000000e+00   2166s
  256136   -7.0772802e-01   3.371249e+06   0.000000e+00   2171s
  256644   -6.8480659e-01   2.337029e+06   0.000000e+00   2176s
  257152   -6.7500383e-01   7.412113e+06   0.000000e+00   2182s
  257660   -6.5842052e-01   2.797168e+06   0.000000e+00   2187s
  258168   -6.4550521e-01   2.528310e+06   0.000000e+00   2192s
  258422   -6.4022944e-01   2.377082e+06   0.000000e+00   2195s
  258930   -6.3799779e-01   5.946109e+06   0.000000e+00   2201s
  259438   -6.2148327e-01   2.453577e+06   0.000000e+00   2206s
  259946   -6.0940711e-01   3.430951e+06   0.000000e+00   2211s
  260454   -5.9709283e-01   6.245683e+06   0.000000e+00   2217s
  260962   -5.8782481e-01   2.768754e+06   0.000000e+00   2222s
  261470   -5.8402799e-01   7.286208e+06   0.000000e+00   2227s
  261724   -5.7286996e-01   5.969646e+06   0.000000e+00   2230s
  262232   -5.6226134e-01   2.296885e+06   0.000000e+00   2236s
  262740   -5.5657945e-01   3.458060e+06   0.000000e+00   2241s
  263248   -5.5082199e-01   4.250221e+06   0.000000e+00   2247s
  263756   -5.3145373e-01   3.285148e+06   0.000000e+00   2252s
  264264   -5.2065212e-01   6.576771e+06   0.000000e+00   2257s
  264518   -5.1555493e-01   3.608076e+06   0.000000e+00   2260s
  265026   -5.0633032e-01   6.947460e+06   0.000000e+00   2265s
  265534   -5.0229016e-01   1.438217e+07   0.000000e+00   2271s
  266042   -4.8313012e-01   3.916436e+06   0.000000e+00   2276s
  266550   -4.7743705e-01   3.576637e+06   0.000000e+00   2282s
  267058   -4.5914900e-01   4.612801e+06   0.000000e+00   2287s
  267566   -4.4672321e-01   2.675279e+06   0.000000e+00   2292s
  268074   -4.4199970e-01   6.461580e+06   0.000000e+00   2298s
  268328   -4.3383296e-01   9.606489e+06   0.000000e+00   2300s
  268836   -4.2697231e-01   3.548593e+06   0.000000e+00   2306s
  269344   -4.1310632e-01   3.046704e+06   0.000000e+00   2311s
  269852   -4.0140789e-01   2.415020e+06   0.000000e+00   2316s
  270360   -3.9353148e-01   2.401221e+06   0.000000e+00   2321s
  270868   -3.8156691e-01   3.347322e+06   0.000000e+00   2327s
  271376   -3.7324142e-01   3.521845e+06   0.000000e+00   2332s
  271884   -3.6598483e-01   2.781054e+06   0.000000e+00   2337s
  272392   -3.5855089e-01   3.735558e+06   0.000000e+00   2342s
  272646   -3.5252974e-01   2.105091e+06   0.000000e+00   2345s
  273154   -3.4372089e-01   3.022429e+06   0.000000e+00   2351s
  273662   -3.3425986e-01   2.607534e+06   0.000000e+00   2356s
  274170   -3.2408456e-01   2.372853e+06   0.000000e+00   2361s
  274678   -3.1877901e-01   2.040653e+06   0.000000e+00   2367s
  275186   -3.0919357e-01   3.755973e+06   0.000000e+00   2372s
  275694   -3.0018585e-01   2.744411e+06   0.000000e+00   2378s
  275948   -2.9431823e-01   1.644918e+06   0.000000e+00   2380s
  276456   -2.8876920e-01   3.387944e+06   0.000000e+00   2386s
  276964   -2.8443577e-01   3.038981e+06   0.000000e+00   2391s
  277472   -2.7138266e-01   3.849907e+06   0.000000e+00   2397s
  277980   -2.6382357e-01   1.619635e+06   0.000000e+00   2402s
  278488   -2.5287098e-01   2.073450e+06   0.000000e+00   2408s
  278742   -2.5086857e-01   9.357498e+06   0.000000e+00   2410s
  279250   -2.3815013e-01   1.751082e+06   0.000000e+00   2416s
  279758   -2.3280965e-01   8.715277e+06   0.000000e+00   2421s
  280266   -2.1717941e-01   2.277272e+06   0.000000e+00   2427s
  280774   -2.0841455e-01   8.237656e+06   0.000000e+00   2432s
  281282   -1.9684821e-01   6.334008e+06   0.000000e+00   2438s
  281536   -1.8860445e-01   3.696254e+06   0.000000e+00   2441s
  282044   -1.8503110e-01   1.288357e+07   0.000000e+00   2446s
  282552   -1.6764653e-01   9.830572e+06   0.000000e+00   2452s
  283060   -1.4603341e-01   4.209165e+06   0.000000e+00   2457s
  283314   -1.4097316e-01   2.497587e+06   0.000000e+00   2460s
  283822   -1.3537715e-01   1.013630e+07   0.000000e+00   2466s
  284330   -1.2192540e-01   4.767646e+06   0.000000e+00   2471s
  284838   -1.0908861e-01   3.072815e+06   0.000000e+00   2477s
  285346   -9.3098252e-02   2.491066e+06   0.000000e+00   2483s
  285600   -8.9261324e-02   3.764717e+06   0.000000e+00   2485s
  286108   -8.0857699e-02   7.501684e+06   0.000000e+00   2491s
  286616   -6.6951834e-02   3.120973e+06   0.000000e+00   2497s
  287124   -5.9305231e-02   3.277566e+06   0.000000e+00   2502s
  287378   -5.3741001e-02   2.924463e+06   0.000000e+00   2505s
  287886   -5.7927997e-02   1.149858e+07   0.000000e+00   2511s
  288394   -6.0966910e-02   3.383015e+06   0.000000e+00   2516s
  288902   -1.0694394e-01   2.989997e+07   0.000000e+00   2522s
  289410   -5.0118922e-02   2.694710e+07   0.000000e+00   2528s
  289664   -2.7346159e-02   4.623132e+06   0.000000e+00   2530s
  290172   -1.1012841e-02   3.749280e+06   0.000000e+00   2536s
  290680   -6.1981920e-03   7.598945e+06   0.000000e+00   2541s
  291188    1.6098785e-02   4.321950e+06   0.000000e+00   2547s
  291696    2.4846714e-02   2.576101e+06   0.000000e+00   2552s
  291950    2.8670593e-02   6.825962e+06   0.000000e+00   2555s
  292458    3.6558592e-02   4.362446e+06   0.000000e+00   2561s
  292966    5.0690147e-02   3.082746e+06   0.000000e+00   2566s
  293474    6.1843448e-02   2.547309e+06   0.000000e+00   2572s
  293982    7.0675649e-02   1.823374e+06   0.000000e+00   2577s
  294490    7.6252079e-02   4.058554e+06   0.000000e+00   2583s
  294744    8.1483010e-02   2.140576e+06   0.000000e+00   2585s
  295252    9.4307107e-02   2.679462e+06   0.000000e+00   2591s
  295760    1.0011848e-01   2.166587e+06   0.000000e+00   2596s
  296268    1.1336844e-01   3.140097e+06   0.000000e+00   2602s
  296776    1.2500631e-01   7.368629e+06   0.000000e+00   2608s
  297030    1.3214221e-01   4.228325e+06   0.000000e+00   2610s
  297538    1.3987415e-01   2.042728e+07   0.000000e+00   2616s
  298046    1.5192617e-01   4.075143e+06   0.000000e+00   2621s
  298554    1.6332415e-01   2.846757e+06   0.000000e+00   2627s
  299062    1.7398692e-01   2.358885e+06   0.000000e+00   2633s
  299316    1.7220585e-01   4.068403e+06   0.000000e+00   2635s
  299824    1.8348514e-01   3.610205e+06   0.000000e+00   2641s
  300332    1.9343040e-01   3.256877e+06   0.000000e+00   2646s
  300840    2.0113795e-01   4.642873e+06   0.000000e+00   2652s
  301348    2.1152665e-01   1.187178e+07   0.000000e+00   2658s
  301602    2.1599633e-01   1.912771e+06   0.000000e+00   2660s
  302110    2.2068979e-01   2.975536e+06   0.000000e+00   2666s
  302618    2.2805063e-01   1.898479e+06   0.000000e+00   2671s
  303126    3.6758544e-02   3.333148e+06   0.000000e+00   2677s
  303634    5.0738161e-02   2.482769e+06   0.000000e+00   2682s
  303888    5.8072515e-02   1.668506e+06   0.000000e+00   2685s
  304396    6.9892868e-02   1.969817e+06   0.000000e+00   2691s
  304904    8.0378721e-02   7.357484e+06   0.000000e+00   2696s
  305412   -2.9601442e+00   2.299383e+06   0.000000e+00   2702s
  305920   -2.8762899e+00   2.627459e+06   0.000000e+00   2707s
  306174   -2.8575486e+00   7.841498e+06   0.000000e+00   2710s
  306682   -2.7814211e+00   2.013532e+06   0.000000e+00   2716s
  307190   -2.7366831e+00   2.873156e+06   0.000000e+00   2721s
  307698   -2.7035818e+00   4.346101e+06   0.000000e+00   2727s
  308206   -2.6685461e+00   4.605605e+06   0.000000e+00   2732s
  308460   -2.6472551e+00   3.711520e+06   0.000000e+00   2735s
  308968   -2.6101808e+00   1.095776e+07   0.000000e+00   2741s
  309476   -2.5635796e+00   1.238789e+06   0.000000e+00   2746s
  309984   -2.5386778e+00   1.042685e+07   0.000000e+00   2752s
  310492   -2.4841796e+00   3.628203e+06   0.000000e+00   2757s
  310746   -2.4641004e+00   6.431710e+06   0.000000e+00   2760s
  311254   -2.4284110e+00   3.542136e+06   0.000000e+00   2766s
  311762   -2.3850177e+00   7.040848e+06   0.000000e+00   2771s
  312270   -2.3711055e+00   2.381928e+07   0.000000e+00   2777s
  312778   -2.3001748e+00   5.001481e+06   0.000000e+00   2783s
  313032   -2.2773082e+00   2.726042e+06   0.000000e+00   2786s
  313540   -2.2282070e+00   2.874238e+06   0.000000e+00   2791s
  314048   -2.1987421e+00   2.342459e+06   0.000000e+00   2797s
  314556   -2.1465112e+00   2.552535e+06   0.000000e+00   2802s
  315064   -2.1231376e+00   8.293361e+06   0.000000e+00   2808s
  315318   -2.0924316e+00   3.054276e+06   0.000000e+00   2811s
  315826   -2.0530126e+00   3.852456e+06   0.000000e+00   2816s
  316334   -2.0256418e+00   2.860232e+06   0.000000e+00   2822s
  316842   -1.9930808e+00   3.638649e+06   0.000000e+00   2827s
  317096   -1.9755531e+00   2.652524e+06   0.000000e+00   2830s
  317604   -1.9476049e+00   3.097431e+06   0.000000e+00   2836s
  318112   -1.9221004e+00   3.375980e+06   0.000000e+00   2841s
  318620   -1.8852771e+00   2.146149e+06   0.000000e+00   2847s
  318874   -1.8708134e+00   2.152348e+06   0.000000e+00   2850s
  319382   -1.8441607e+00   5.973860e+06   0.000000e+00   2856s
  319890   -1.8136248e+00   5.051413e+06   0.000000e+00   2861s
  320398   -1.7637805e+00   8.022079e+06   0.000000e+00   2867s
  320652   -1.7413641e+00   3.521088e+06   0.000000e+00   2870s
  321160   -1.7096661e+00   3.117108e+06   0.000000e+00   2876s
  321668   -1.6736779e+00   4.218705e+06   0.000000e+00   2882s
  322176   -1.6376210e+00   5.194208e+06   0.000000e+00   2887s
  322430   -1.6193369e+00   4.761161e+06   0.000000e+00   2890s
  322938   -1.5884177e+00   2.706194e+06   0.000000e+00   2896s
  323446   -1.5569048e+00   2.569898e+06   0.000000e+00   2902s
  323954   -1.5292351e+00   2.663260e+06   0.000000e+00   2907s
  324208   -1.5179257e+00   1.163457e+07   0.000000e+00   2910s
  324716   -1.4909264e+00   3.402384e+06   0.000000e+00   2916s
  325224   -1.4689078e+00   1.748858e+06   0.000000e+00   2921s
  325732   -1.4458715e+00   3.130702e+06   0.000000e+00   2927s
  326240   -1.4192896e+00   2.609108e+06   0.000000e+00   2933s
  326494   -1.4068921e+00   4.375703e+06   0.000000e+00   2935s
  327002   -1.3785057e+00   2.984035e+06   0.000000e+00   2941s
  327510   -1.3555138e+00   5.414390e+06   0.000000e+00   2947s
  328018   -1.3253846e+00   2.333046e+06   0.000000e+00   2953s
  328272   -1.3098671e+00   3.235439e+06   0.000000e+00   2955s
  328780   -1.2845359e+00   2.062448e+06   0.000000e+00   2961s
  329288   -1.2740976e+00   6.301060e+06   0.000000e+00   2967s
  329796   -1.2374448e+00   2.831257e+06   0.000000e+00   2973s
  330050   -1.2244305e+00   5.832062e+06   0.000000e+00   2975s
  330558   -1.2117629e+00   2.598565e+07   0.000000e+00   2981s
  331066   -1.1521710e+00   2.891993e+06   0.000000e+00   2987s
  331574   -1.1169753e+00   2.867882e+06   0.000000e+00   2993s
  331828   -1.0995033e+00   1.020032e+07   0.000000e+00   2995s
  332336   -1.0468330e+00   4.338669e+06   0.000000e+00   3001s
  332844   -1.0136793e+00   1.867642e+07   0.000000e+00   3007s
  333352   -9.5994727e-01   3.819732e+06   0.000000e+00   3013s
  333606   -9.3782636e-01   5.488668e+06   0.000000e+00   3015s
  334114   -8.9679168e-01   3.464100e+06   0.000000e+00   3021s
  334622   -8.6212606e-01   2.452633e+06   0.000000e+00   3027s
  335130   -8.3910081e-01   2.607465e+06   0.000000e+00   3032s
  335384   -8.2374859e-01   4.343994e+06   0.000000e+00   3035s
  335892   -8.0310979e-01   5.464078e+06   0.000000e+00   3041s
  336400   -7.8007376e-01   4.287166e+06   0.000000e+00   3047s
  336908   -7.4939815e-01   4.528019e+06   0.000000e+00   3052s
  337162   -7.3545449e-01   5.042392e+06   0.000000e+00   3055s
  337670   -7.0874653e-01   4.190162e+06   0.000000e+00   3061s
  338178   -6.7771444e-01   2.113043e+06   0.000000e+00   3067s
  338686   -6.6685538e-01   5.584098e+06   0.000000e+00   3072s
  338940   -6.5277082e-01   3.071356e+06   0.000000e+00   3075s
  339448   -6.2593703e-01   2.256661e+06   0.000000e+00   3081s
  339956   -6.1766059e-01   4.327956e+06   0.000000e+00   3087s
  340464   -5.8222576e-01   3.021064e+06   0.000000e+00   3093s
  340718   -5.7499077e-01   3.639018e+06   0.000000e+00   3095s
  341226   -5.5323928e-01   3.755188e+06   0.000000e+00   3101s
  341734   -5.3001576e-01   2.265873e+06   0.000000e+00   3107s
  342242   -5.0188491e-01   3.102887e+06   0.000000e+00   3112s
  342496   -4.9031212e-01   3.545700e+06   0.000000e+00   3115s
  343004   -4.7056904e-01   3.544468e+06   0.000000e+00   3121s
  343512   -4.4299605e-01   4.226893e+06   0.000000e+00   3126s
  344020   -4.1428218e-01   3.623515e+06   0.000000e+00   3132s
  344274   -4.0239420e-01   6.128494e+06   0.000000e+00   3135s
  344782   -3.7498274e-01   3.841468e+06   0.000000e+00   3141s
  345290   -3.4637736e-01   4.529406e+06   0.000000e+00   3147s
  345798   -3.2473158e-01   3.708962e+06   0.000000e+00   3152s
  346052   -3.1494584e-01   5.886595e+06   0.000000e+00   3155s
  346560   -2.9244845e-01   2.531429e+06   0.000000e+00   3161s
  347068   -2.6590611e-01   4.132398e+06   0.000000e+00   3167s
  347576   -2.7199748e-01   2.470032e+07   0.000000e+00   3173s
  347830   -2.2265675e-01   2.688205e+06   0.000000e+00   3175s
  348338   -1.8217910e-01   3.727988e+06   0.000000e+00   3181s
  348846   -1.5598305e-01   6.661182e+06   0.000000e+00   3187s
  349354   -1.2511946e-01   6.510877e+06   0.000000e+00   3193s
  349608   -1.1065389e-01   3.560752e+06   0.000000e+00   3195s
  350116   -8.9546030e-02   3.550535e+06   0.000000e+00   3201s
  350624   -1.0754629e-01   4.523769e+06   0.000000e+00   3207s
  351132   -8.5971115e+00   2.394391e+06   0.000000e+00   3212s
  351386   -8.4850077e+00   2.643681e+06   0.000000e+00   3215s
  351894   -8.3055930e+00   4.748620e+06   0.000000e+00   3221s
  352402   -8.1425321e+00   3.206352e+06   0.000000e+00   3227s
  352910   -7.9830343e+00   3.781634e+06   0.000000e+00   3232s
  353418   -7.8695653e+00   6.894784e+06   0.000000e+00   3238s
  353672   -7.7986739e+00   2.033237e+06   0.000000e+00   3241s
  354180   -7.6874562e+00   4.096181e+06   0.000000e+00   3246s
  354688   -7.5471318e+00   3.181193e+06   0.000000e+00   3252s
  355196   -7.4200862e+00   4.991165e+06   0.000000e+00   3258s
  355450   -7.3636021e+00   4.206804e+06   0.000000e+00   3261s
  355958   -7.2481771e+00   3.734356e+06   0.000000e+00   3266s
  356466   -7.1199320e+00   7.438496e+06   0.000000e+00   3272s
  356720   -7.0508490e+00   5.834822e+06   0.000000e+00   3275s
  357228   -6.9419446e+00   3.469845e+06   0.000000e+00   3281s
  357736   -6.8328374e+00   4.167151e+06   0.000000e+00   3287s
  358244   -6.7279536e+00   2.446016e+06   0.000000e+00   3292s
  358498   -6.6743973e+00   1.792380e+06   0.000000e+00   3295s
  359006   -6.5760003e+00   2.432202e+06   0.000000e+00   3301s
  359514   -6.4946984e+00   3.634067e+06   0.000000e+00   3307s
  360022   -6.4032089e+00   4.284774e+06   0.000000e+00   3313s
  360276   -6.3637075e+00   4.074815e+06   0.000000e+00   3315s
  360784   -6.2651361e+00   2.188772e+06   0.000000e+00   3321s
  361292   -6.1697747e+00   6.357921e+06   0.000000e+00   3327s
  361800   -6.0634905e+00   4.267470e+06   0.000000e+00   3333s
  362054   -6.0189720e+00   5.174939e+06   0.000000e+00   3335s
  362562   -5.9282275e+00   3.380603e+06   0.000000e+00   3341s
  363070   -5.8485524e+00   3.218643e+06   0.000000e+00   3347s
  363578   -5.7586032e+00   2.943935e+06   0.000000e+00   3353s
  363832   -5.7285976e+00   5.834280e+06   0.000000e+00   3356s
  364340   -5.6547239e+00   2.219092e+06   0.000000e+00   3361s
  364848   -5.5770338e+00   7.920170e+06   0.000000e+00   3367s
  365356   -5.5055451e+00   3.533677e+06   0.000000e+00   3372s
  365864   -5.4391930e+00   2.827215e+06   0.000000e+00   3378s
  366118   -5.4081235e+00   3.074060e+06   0.000000e+00   3380s
  366626   -5.3249416e+00   5.590849e+06   0.000000e+00   3386s
  367134   -5.2243612e+00   2.195875e+06   0.000000e+00   3392s
  367642   -5.1236066e+00   3.000774e+06   0.000000e+00   3397s
  368150   -5.0331916e+00   2.949169e+06   0.000000e+00   3402s
  368404   -4.9901449e+00   4.305358e+06   0.000000e+00   3405s
  368912   -4.8953614e+00   2.581131e+06   0.000000e+00   3410s
  369420   -4.7939700e+00   4.769843e+06   0.000000e+00   3416s
  369928   -4.7038784e+00   3.124641e+06   0.000000e+00   3421s
  370436   -4.6173643e+00   2.166060e+06   0.000000e+00   3427s
  370944   -4.5493606e+00   3.854046e+06   0.000000e+00   3433s
  371198   -4.5112528e+00   6.926842e+06   0.000000e+00   3436s
  371706   -4.4439551e+00   2.235253e+06   0.000000e+00   3441s
  372214   -4.3777688e+00   2.271725e+06   0.000000e+00   3447s
  372722   -4.3099904e+00   2.489618e+06   0.000000e+00   3453s
  372976   -4.2724294e+00   6.846720e+06   0.000000e+00   3455s
  373484   -4.2002156e+00   3.641455e+06   0.000000e+00   3461s
  373992   -4.1336773e+00   2.054396e+06   0.000000e+00   3467s
  374500   -4.0654416e+00   5.989865e+06   0.000000e+00   3472s
  375008   -3.9878923e+00   7.171703e+06   0.000000e+00   3478s
  375262   -3.9473454e+00   4.149114e+06   0.000000e+00   3480s
  375770   -3.8699142e+00   2.793337e+06   0.000000e+00   3486s
  376278   -3.7953526e+00   3.760365e+06   0.000000e+00   3492s
  376786   -3.7249754e+00   6.697895e+06   0.000000e+00   3497s
  377294   -3.6589827e+00   3.267325e+06   0.000000e+00   3503s
  377548   -3.6169638e+00   2.644069e+06   0.000000e+00   3505s
  378056   -3.5614575e+00   7.337409e+06   0.000000e+00   3511s
  378564   -3.4773315e+00   2.325764e+06   0.000000e+00   3517s
  379072   -3.4099298e+00   2.844088e+06   0.000000e+00   3522s
  379326   -3.3715692e+00   3.533237e+06   0.000000e+00   3525s
  379834   -3.2954062e+00   3.587193e+06   0.000000e+00   3531s
  380342   -3.2323837e+00   3.759539e+06   0.000000e+00   3536s
  380850   -3.1636381e+00   2.917722e+06   0.000000e+00   3542s
  381358   -3.0949034e+00   2.110060e+06   0.000000e+00   3547s
  381612   -3.0691393e+00   4.684551e+06   0.000000e+00   3550s
  382120   -2.9982502e+00   6.488637e+06   0.000000e+00   3556s
  382628   -2.9450108e+00   8.839970e+06   0.000000e+00   3561s
  383136   -2.8552575e+00   3.676673e+06   0.000000e+00   3567s
  383644   -2.7599052e+00   1.953634e+07   0.000000e+00   3572s
  383898   -2.7213015e+00   8.520745e+06   0.000000e+00   3575s
  384406   -2.6284019e+00   2.435457e+06   0.000000e+00   3581s
  384914   -2.5643092e+00   3.092351e+06   0.000000e+00   3586s
  385422   -2.5068015e+00   5.454417e+06   0.000000e+00   3592s
  385930   -2.4328069e+00   3.749736e+06   0.000000e+00   3597s

Root relaxation: time limit, 386189 iterations, 3597.17 seconds (974.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (386189 simplex iterations) in 3600.01 seconds (975.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2654, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
