solving instance mcf nodes c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0xe51da44f
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 606 rows and 1122 columns
Presolve time: 3.64s
Presolved: 12846 rows, 206521 columns, 826230 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.46s
  NLP heuristic elapsed time = 15.04s
  NLP heuristic elapsed time = 20.19s
  NLP heuristic elapsed time = 25.36s
  NLP heuristic elapsed time = 30.52s
  NLP heuristic elapsed time = 36.51s
  NLP heuristic elapsed time = 40.73s
  NLP heuristic elapsed time = 45.77s
  NLP heuristic elapsed time = 50.46s
  NLP heuristic elapsed time = 55.46s
  NLP heuristic elapsed time = 60.63s
  NLP heuristic elapsed time = 65.23s
Found heuristic solution: objective 8196.1674017

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0677040e+03   3.734812e+03   0.000000e+00     78s
    9795    7.0680729e+03   4.544641e+04   0.000000e+00     80s
   25664    7.0710451e+03   0.000000e+00   0.000000e+00     83s
   25664    7.0710451e+03   0.000000e+00   0.000000e+00     83s

Root relaxation: objective 7.071045e+03, 25664 iterations, 5.70 seconds (1.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   875   547 7445.99761   57   36 7703.97976 7381.69407  4.18%   730 3055s
   881   551 7455.84452   60   38 7703.97976 7381.69407  4.18%   726 3060s
   893   557 7462.92082   66   40 7703.97976 7381.69407  4.18%   718 3065s
   898   560 7513.30377   68   38 7703.97976 7381.69407  4.18%   719 3073s
   901   562 7467.90045   70   42 7703.97976 7381.69407  4.18%   717 3075s
   904   564 7492.87816   71   40 7703.97976 7381.69407  4.18%   718 3082s
   909   567 7475.68052   74   32 7703.97976 7381.69407  4.18%   716 3086s
   918   571 7502.17331   78   28 7703.97976 7381.69407  4.18%   710 3091s
   922   574 7696.26584   80   28 7703.97976 7381.69407  4.18%   708 3095s
   926   577 7609.52799   82   28 7703.97976 7381.69407  4.18%   706 3102s
   928   578 7558.95730   83   28 7703.97976 7381.69407  4.18%   705 3105s
   933   581 7545.85616   86   28 7703.97976 7381.69407  4.18%   703 3112s
   937   584 7580.36688   88   26 7703.97976 7381.69407  4.18%   700 3115s
   940   586 7584.48573   89   22 7703.97976 7381.69407  4.18%   699 3121s
   944   589 7612.53203   91   22 7703.97976 7381.69407  4.18%   697 3125s
   950   593 7637.38673   94   16 7703.97976 7381.69407  4.18%   693 3132s
   954   595 7635.62707   96   16 7703.97976 7381.69407  4.18%   691 3135s
   959   593     cutoff   99      7703.97976 7381.69407  4.18%   688 3140s
   966   589 7404.59316   13   18 7703.97976 7383.38037  4.16%   685 3148s
   967   590 7480.59087   13   16 7703.97976 7383.38037  4.16%   685 3151s
   968   591 7404.82177   14   18 7703.97976 7383.38037  4.16%   687 3157s
   969   591 7491.00907   14   18 7703.97976 7383.38037  4.16%   688 3161s
   971   593 7422.23534   15   16 7703.97976 7383.38037  4.16%   689 3167s
   972   593 7405.14643   16   18 7703.97976 7383.38037  4.16%   691 3173s
   973   594 7438.10209   16   18 7703.97976 7383.38037  4.16%   694 3179s
   975   595 7409.38795   17   16 7703.97976 7383.38037  4.16%   693 3180s
   978   597 7424.47228   19   18 7703.97976 7383.38037  4.16%   692 3185s
H  979   576                    7700.9000619 7383.38037  4.12%   692 3201s
   982   580 7406.36144   21   18 7700.90006 7383.38037  4.12%   691 3205s
   987   581 7407.24216   23   18 7700.90006 7383.38037  4.12%   689 3210s
   992   583 7485.41827   26   22 7700.90006 7383.38037  4.12%   687 3216s
   993   583 7410.46450   26   24 7700.90006 7383.38037  4.12%   688 3220s
   995   585 7410.62635   27   22 7700.90006 7383.38037  4.12%   688 3226s
   996   585 7483.15152   28   20 7700.90006 7383.38037  4.12%   694 3234s
   997   586 7410.78384   28   24 7700.90006 7383.38037  4.12%   698 3239s
   998   587 7435.43389   29   22 7700.90006 7383.38037  4.12%   698 3241s
  1001   589 7487.96889   30   22 7700.90006 7383.38037  4.12%   698 3247s
  1002   589 7414.59024   31   26 7700.90006 7383.38037  4.12%   699 3253s
  1003   590 7479.44715   31   22 7700.90006 7383.38037  4.12%   702 3256s
  1004   591 7434.96490   32   24 7700.90006 7383.38037  4.12%   702 3261s
  1005   591 7416.57268   32   26 7700.90006 7383.38037  4.12%   703 3265s
  1007   593 7416.75213   33   26 7700.90006 7383.38037  4.12%   707 3274s
  1008   593 7421.81529   34   24 7700.90006 7383.38037  4.12%   707 3275s
  1010   595 7432.04980   35   26 7700.90006 7383.38037  4.12%   708 3281s
  1011   595 7416.81009   35   26 7700.90006 7383.38037  4.12%   711 3286s
  1012   596 7423.57550   36   24 7700.90006 7383.38037  4.12%   713 3291s
  1013   597 7417.11948   36   30 7700.90006 7383.38037  4.12%   716 3297s
  1016   599 7419.79384   38   30 7700.90006 7383.38037  4.12%   718 3306s
  1017   599 7475.55050   38   26 7700.90006 7383.38037  4.12%   723 3317s
  1020   601 7503.12966   40   32 7700.90006 7383.38037  4.12%   723 3326s
  1021   602 7428.25050   40   34 7700.90006 7383.38037  4.12%   724 3330s
  1023   603 7437.44611   41   32 7700.90006 7383.38037  4.12%   724 3336s
  1029   603 infeasible   44      7700.90006 7383.38037  4.12%   720 3340s
  1031   605 7440.25246   45   36 7700.90006 7383.38037  4.12%   720 3346s
  1033   606 7442.47454   46   36 7700.90006 7383.38037  4.12%   719 3350s
  1037   609 7446.14906   48   36 7700.90006 7383.38037  4.12%   717 3355s
  1041   609 7451.47247   50   36 7700.90006 7383.38037  4.12%   716 3361s
  1044   609 7454.36462   52   38 7700.90006 7383.38037  4.12%   714 3365s
  1051   614 7461.35637   55   38 7700.90006 7383.38037  4.12%   711 3371s
  1056   613 infeasible   58      7700.90006 7383.38037  4.12%   708 3375s
  1058   615 7479.13570   59   38 7700.90006 7383.38037  4.12%   712 3383s
  1060   616 7473.36345   60   36 7700.90006 7383.38037  4.12%   712 3386s
  1066   620 7468.35393   63   36 7700.90006 7383.38037  4.12%   709 3390s
  1072   624 7472.68834   66   34 7700.90006 7383.38037  4.12%   706 3399s
  1073   625 7486.57109   66   32 7700.90006 7383.38037  4.12%   706 3404s
  1074   625 7475.57566   67   34 7700.90006 7383.38037  4.12%   706 3406s
  1077   627 7513.12275   68   34 7700.90006 7383.38037  4.12%   705 3410s
  1080   629 7476.43215   70   34 7700.90006 7383.38037  4.12%   704 3416s
  1081   630 7521.19859   70   34 7700.90006 7383.38037  4.12%   710 3422s
  1082   631 7476.82932   71   34 7700.90006 7383.38037  4.12%   710 3426s
  1084   632 7477.93704   72   32 7700.90006 7383.38037  4.12%   710 3430s
  1089   635 7486.60488   74   32 7700.90006 7383.38037  4.12%   707 3435s
  1093   638 7495.37278   76   34 7700.90006 7383.38037  4.12%   706 3442s
  1096   640 7500.25208   78   34 7700.90006 7383.38037  4.12%   704 3445s
  1101   643 7502.76767   80   34 7700.90006 7383.38037  4.12%   702 3450s
  1107   647 7517.17165   83   34 7700.90006 7383.38037  4.12%   699 3455s
  1110   649 7635.00120   85   32 7700.90006 7383.38037  4.12%   699 3467s
  1111   650 7563.35290   85   34 7700.90006 7383.38037  4.12%   700 3472s
  1113   651 7596.23755   86   34 7700.90006 7383.38037  4.12%   700 3475s
  1116   653 7644.76696   88   24 7700.90006 7383.38037  4.12%   699 3481s
  1123   658 7611.72785   91   34 7700.90006 7383.38037  4.12%   695 3485s
  1125   657 7698.04449   92   20 7700.90006 7383.38037  4.12%   695 3491s
  1129   654 7696.31071   92   20 7700.90006 7383.38037  4.12%   693 3496s
  1135   652 7699.96921   92   20 7700.90006 7383.38037  4.12%   690 3500s
  1141   648 7402.00856   16   14 7700.90006 7383.38037  4.12%   688 3505s
  1144   648 7422.73777   17   10 7700.90006 7383.38037  4.12%   689 3510s
  1151   653 7403.04651   21   16 7700.90006 7383.38037  4.12%   688 3516s
  1154   655 7410.49437   22   14 7700.90006 7383.38037  4.12%   689 3520s
  1156   656 7404.49061   23   16 7700.90006 7383.38037  4.12%   690 3528s
  1157   657 7438.53427   24   14 7700.90006 7383.38037  4.12%   690 3530s
  1162   660 7405.56147   26   16 7700.90006 7383.38037  4.12%   689 3536s
  1165   660 7481.73020   28   18 7700.90006 7383.38037  4.12%   689 3541s
  1166   661 7408.02333   28   18 7700.90006 7383.38037  4.12%   690 3547s
  1171   662 7409.44741   31   20 7700.90006 7383.38037  4.12%   690 3553s
  1172   663 7428.77998   31   16 7700.90006 7383.38037  4.12%   691 3559s
  1173   663 7410.06015   32   22 7700.90006 7383.38037  4.12%   691 3560s
  1177   666 7411.57657   34   24 7700.90006 7383.38037  4.12%   690 3565s
  1181   669 7489.89371   36   24 7700.90006 7383.38037  4.12%   692 3571s
  1182   669 7414.94794   36   26 7700.90006 7383.38037  4.12%   692 3575s
  1185   671 7418.99101   38   24 7700.90006 7383.38037  4.12%   692 3580s
  1187   673 7419.42669   39   24 7700.90006 7383.38037  4.12%   695 3592s

Cutting planes:
  RLT: 1

Explored 1189 nodes (852720 simplex iterations) in 3600.03 seconds (1294.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 7700.9 7703.98 7707.21 ... 8196.17

Time limit reached
Best objective 7.700900061942e+03, best bound 7.383380369675e+03, gap 4.1232%

User-callback calls 126965, time in user-callback 0.69 sec
primal_bound = 7700.900061941722, dual_bound = 7383.3803696748955, gap = 4.123150407262478, time = 3600.06
