solving instance mcf nodes c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0x94124ba9
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.49s
Presolved: 3671 rows, 51891 columns, 201920 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  4613   122 2573.72446   92    8 2573.72512 2573.70983  0.00%   437 2806s
  4616   121 2573.72461   92    7 2573.72512 2573.70983  0.00%   438 2810s
  4624   121 2573.72421   86    5 2573.72512 2573.70983  0.00%   443 2816s
  4638   121 2573.72431   87    6 2573.72512 2573.71011  0.00%   446 2822s
  4649   120 2573.72344   87    7 2573.72512 2573.71014  0.00%   447 2825s
  4664   119 2573.72460   86    6 2573.72512 2573.71050  0.00%   453 2832s
  4686   117 2573.71515   83    6 2573.72512 2573.71070  0.00%   452 2836s
  4691   120 2573.72491   87    7 2573.72512 2573.71070  0.00%   456 2840s
  4714   113 2573.71495   85    8 2573.72512 2573.71253  0.00%   455 2845s
  4724   119 2573.72478   93    4 2573.72512 2573.71253  0.00%   459 2850s
  4726   119 2573.72475   94    3 2573.72512 2573.71253  0.00%   461 2855s
  4739   118 2573.72367   86    6 2573.72512 2573.71266  0.00%   463 2860s
  4752   127 2573.72435   93    5 2573.72512 2573.71266  0.00%   466 2865s
  4764   123 2573.72040   84    7 2573.72512 2573.71329  0.00%   467 2870s
  4803   114 2573.72290   82    6 2573.72512 2573.71444  0.00%   464 2876s
  4819   112 2573.72464   88    7 2573.72512 2573.71495  0.00%   468 2882s
  4843   108 2573.72427   85    6 2573.72512 2573.71507  0.00%   466 2885s
  4853   106 2573.72245   84    5 2573.72512 2573.71552  0.00%   469 2890s
  4872   107 2573.72465   91    4 2573.72512 2573.71568  0.00%   472 2896s
  4881   104 2573.71848   85    6 2573.72512 2573.71574  0.00%   473 2901s
  4906    97 2573.72443   86    5 2573.72512 2573.71697  0.00%   474 2908s
  4921    98 2573.72474   91    5 2573.72512 2573.71764  0.00%   474 2910s
  4935    96 2573.72492   92    6 2573.72512 2573.71764  0.00%   477 2918s
  4944    93 2573.72382   85    6 2573.72512 2573.71803  0.00%   477 2920s
  4953    94 2573.72440   90    5 2573.72512 2573.71808  0.00%   481 2925s
  4958    93 2573.72475   90    5 2573.72512 2573.71808  0.00%   487 2934s
  4961    92 2573.72404   84    6 2573.72512 2573.71817  0.00%   487 2935s
  4978    87 2573.72379   89    9 2573.72512 2573.71868  0.00%   491 2943s
  4979    88 2573.72473   90    8 2573.72512 2573.71868  0.00%   492 2946s
  4984    87     cutoff   91      2573.72512 2573.71868  0.00%   493 2950s
  5012    77     cutoff   87      2573.72512 2573.71928  0.00%   492 2955s
  5025    72 2573.72439   86    7 2573.72512 2573.72041  0.00%   496 2961s
  5044    69 2573.72360   88    7 2573.72512 2573.72081  0.00%   495 2965s

Explored 5065 nodes (3013549 simplex iterations) in 2967.10 seconds (1193.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 2573.73 2573.73 2573.8 ... 2573.85

Optimal solution found (tolerance 1.00e-06)
Best objective 2.573725121791e+03, best bound 2.573722644299e+03, gap 0.0001%

User-callback calls 22731, time in user-callback 0.09 sec
primal_bound = 2573.7251217908474, dual_bound = 2573.7226442986585, gap = 9.626094752687061e-5, time = 2967.12
