solving instance mcf nodes c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x52621d75
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.86s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  264194   -6.5071803e-01   3.181685e+06   0.000000e+00   1916s
  264704   -6.3609305e-01   1.897050e+06   0.000000e+00   1920s
  265214   -6.3145288e-01   4.305400e+06   0.000000e+00   1925s
  265724   -6.1979913e-01   4.332457e+06   0.000000e+00   1930s
  266234   -6.0107757e-01   2.440920e+06   0.000000e+00   1935s
  266999   -5.8290062e-01   1.733385e+06   0.000000e+00   1943s
  267254   -5.7752253e-01   1.997937e+06   0.000000e+00   1945s
  267764   -5.6996917e-01   4.197809e+06   0.000000e+00   1950s
  268274   -5.5637412e-01   1.881282e+06   0.000000e+00   1955s
  268784   -5.4752668e-01   2.921827e+06   0.000000e+00   1960s
  269294   -5.3348251e-01   9.396266e+06   0.000000e+00   1965s
  270059   -5.0883078e-01   2.434396e+06   0.000000e+00   1972s
  270569   -4.9237944e-01   3.784504e+06   0.000000e+00   1977s
  271079   -4.7893286e-01   1.915691e+06   0.000000e+00   1982s
  271589   -4.6300280e-01   1.964271e+06   0.000000e+00   1987s
  272099   -4.4862606e-01   2.012306e+06   0.000000e+00   1992s
  272609   -4.4537648e-01   7.057932e+06   0.000000e+00   1997s
  273119   -4.1600391e-01   5.016309e+06   0.000000e+00   2002s
  273629   -4.0212216e-01   1.835567e+06   0.000000e+00   2006s
  274139   -3.9427244e-01   2.306588e+06   0.000000e+00   2011s
  274649   -3.7826368e-01   2.189232e+06   0.000000e+00   2016s
  275159   -3.6502057e-01   1.357697e+06   0.000000e+00   2021s
  275669   -3.5288024e-01   2.685657e+06   0.000000e+00   2026s
  276179   -3.3777224e-01   4.307252e+06   0.000000e+00   2030s
  276689   -3.2164669e-01   4.458482e+06   0.000000e+00   2035s
  277199   -3.0952044e-01   1.613844e+06   0.000000e+00   2040s
  277709   -3.0024806e-01   2.080070e+06   0.000000e+00   2045s
  278219   -2.8545361e-01   2.417157e+06   0.000000e+00   2050s
  278984   -2.6318371e-01   1.642040e+06   0.000000e+00   2057s
  279494   -2.4497387e-01   2.561439e+06   0.000000e+00   2062s
  280004   -2.2825360e-01   2.664258e+06   0.000000e+00   2067s
  280514   -2.1133623e-01   2.859811e+06   0.000000e+00   2072s
  281024   -1.9476316e-01   1.747245e+06   0.000000e+00   2077s
  281534   -1.7944581e-01   3.407534e+06   0.000000e+00   2082s
  282044   -1.6526626e-01   1.527884e+06   0.000000e+00   2087s
  282554   -1.6065958e-01   4.063166e+06   0.000000e+00   2092s
  283064   -1.4116945e-01   2.793725e+06   0.000000e+00   2097s
  283574   -1.9304058e-01   3.405941e+07   0.000000e+00   2102s
  284084   -1.1228467e-01   3.340808e+06   0.000000e+00   2107s
  284594   -9.9229007e-02   3.165915e+06   0.000000e+00   2112s
  285104   -7.5194923e-02   3.646227e+06   0.000000e+00   2117s
  285614   -5.8897892e-02   8.540360e+06   0.000000e+00   2122s
  286124   -4.2161774e-02   2.874948e+06   0.000000e+00   2127s
  286634   -3.7991150e-02   8.803514e+06   0.000000e+00   2132s
  287144   -1.6130126e-02   3.908991e+06   0.000000e+00   2137s
  287654    2.3491809e-03   2.870768e+06   0.000000e+00   2142s
  288164    1.0208596e-02   6.576119e+06   0.000000e+00   2147s
  288674    3.3507844e-02   3.825382e+06   0.000000e+00   2152s
  289184    4.1106319e-02   8.817202e+06   0.000000e+00   2157s
  289694    4.9253491e-02   3.082236e+06   0.000000e+00   2162s
  290204    6.1472215e-02   1.838320e+06   0.000000e+00   2167s
  290714    7.3792309e-02   3.090056e+06   0.000000e+00   2172s
  291224    8.9428797e-02   1.737354e+06   0.000000e+00   2177s
  291734    9.6724870e-02   1.074203e+07   0.000000e+00   2182s
  292244    1.1423044e-01   4.206197e+06   0.000000e+00   2187s
  292754    1.2301390e-01   3.307910e+06   0.000000e+00   2192s
  293264    1.4140296e-01   4.100898e+06   0.000000e+00   2197s
  293774    1.5460445e-01   3.656197e+06   0.000000e+00   2202s
  294284    1.7151220e-01   2.811728e+06   0.000000e+00   2207s
  294794    1.8243085e-01   2.956177e+06   0.000000e+00   2212s
  295304    1.9952358e-01   2.473494e+06   0.000000e+00   2217s
  295814    2.1612612e-01   4.279994e+06   0.000000e+00   2222s
  296324    2.3153213e-01   1.750227e+06   0.000000e+00   2227s
  296834    2.3793407e-01   8.888375e+06   0.000000e+00   2232s
  297089    2.5516615e-01   3.092211e+06   0.000000e+00   2235s
  297599    2.6770803e-01   2.203155e+06   0.000000e+00   2240s
  298109    2.7866068e-01   4.239302e+06   0.000000e+00   2245s
  298619    2.7777671e-01   8.497279e+06   0.000000e+00   2251s
  299129    3.0496098e-01   4.389977e+06   0.000000e+00   2256s
  299639    3.1306406e-01   3.195555e+06   0.000000e+00   2261s
  300149    3.2593341e-01   4.405363e+06   0.000000e+00   2266s
  300659    3.3649610e-01   4.736931e+06   0.000000e+00   2271s
  301169    3.3927194e-01   3.163821e+06   0.000000e+00   2276s
  301679    3.5187245e-01   2.761985e+06   0.000000e+00   2281s
  302189    3.6592040e-01   1.935326e+06   0.000000e+00   2286s
  302699    3.7830257e-01   1.875695e+06   0.000000e+00   2291s
  303209    3.9248571e-01   2.049741e+06   0.000000e+00   2296s
  303719    3.8041399e-01   1.379178e+07   0.000000e+00   2301s
  304229    4.0993796e-01   4.225251e+06   0.000000e+00   2306s
  304739    4.1470538e-01   8.798834e+06   0.000000e+00   2311s
  305249    4.3255700e-01   1.612333e+06   0.000000e+00   2316s
  305759    4.4193345e-01   1.336342e+06   0.000000e+00   2321s
  306269    4.5266943e-01   2.364727e+06   0.000000e+00   2326s
  306779    4.6303001e-01   3.118752e+06   0.000000e+00   2330s
  307289    4.7414488e-01   1.661958e+06   0.000000e+00   2335s
  307799    4.8345187e-01   1.759105e+06   0.000000e+00   2340s
  308309    4.9144976e-01   3.059834e+06   0.000000e+00   2345s
  308819    5.0464159e-01   2.605281e+06   0.000000e+00   2350s
  309329    5.1399516e-01   3.548749e+06   0.000000e+00   2355s
  309839    5.2307842e-01   4.916581e+06   0.000000e+00   2361s
  310349    5.3756536e-01   1.836455e+06   0.000000e+00   2366s
  310859    5.4882666e-01   2.073608e+06   0.000000e+00   2371s
  311369    5.6369775e-01   2.029105e+06   0.000000e+00   2376s
  311879    5.7737974e-01   2.662494e+06   0.000000e+00   2381s
  312389    5.6716163e-01   8.023275e+06   0.000000e+00   2386s
  312899   -3.0960655e+00   4.100735e+06   0.000000e+00   2391s
  313409   -3.0410067e+00   2.274364e+06   0.000000e+00   2396s
  313919   -2.9885546e+00   2.791407e+06   0.000000e+00   2401s
  314429   -2.9424064e+00   3.049619e+06   0.000000e+00   2406s
  314939   -2.8948535e+00   2.632621e+06   0.000000e+00   2411s
  315449   -2.8550522e+00   1.944071e+06   0.000000e+00   2417s
  315959   -2.8145662e+00   4.326012e+06   0.000000e+00   2422s
  316469   -2.7775220e+00   3.948634e+06   0.000000e+00   2427s
  316979   -2.7313682e+00   2.889658e+06   0.000000e+00   2432s
  317489   -2.6823849e+00   3.015371e+06   0.000000e+00   2437s
  317744   -2.6764998e+00   8.297363e+06   0.000000e+00   2440s
  318254   -2.6187971e+00   2.202388e+06   0.000000e+00   2445s
  318764   -2.5627288e+00   3.221492e+06   0.000000e+00   2451s
  319274   -2.5207117e+00   2.736077e+06   0.000000e+00   2456s
  319784   -2.4759578e+00   3.138362e+06   0.000000e+00   2461s
  320294   -2.4429502e+00   1.709142e+07   0.000000e+00   2467s
  320804   -2.3975683e+00   2.372850e+07   0.000000e+00   2472s
  321314   -2.3462224e+00   4.855511e+06   0.000000e+00   2477s
  321824   -2.3157323e+00   1.142449e+07   0.000000e+00   2482s
  322334   -2.2611879e+00   3.491027e+06   0.000000e+00   2488s
  322589   -2.2506779e+00   7.672241e+06   0.000000e+00   2490s
  323099   -2.2027811e+00   3.428328e+06   0.000000e+00   2496s
  323609   -2.1635528e+00   1.481390e+07   0.000000e+00   2501s
  324119   -2.1216458e+00   3.512314e+06   0.000000e+00   2506s
  324629   -2.0894931e+00   6.308984e+06   0.000000e+00   2512s
  325139   -2.0450546e+00   3.826190e+06   0.000000e+00   2517s
  325649   -2.0083395e+00   3.919733e+06   0.000000e+00   2522s
  326159   -1.9748003e+00   2.114041e+06   0.000000e+00   2528s
  326414   -1.9606889e+00   1.192762e+06   0.000000e+00   2530s
  326924   -1.9308073e+00   4.459925e+06   0.000000e+00   2535s
  327434   -1.8949538e+00   3.700147e+06   0.000000e+00   2541s
  327944   -1.8673601e+00   4.213011e+06   0.000000e+00   2546s
  328454   -1.8188624e+00   2.408589e+06   0.000000e+00   2551s
  328964   -1.7886692e+00   1.826250e+06   0.000000e+00   2556s
  329474   -1.7628546e+00   4.671113e+06   0.000000e+00   2561s
  329984   -1.7280096e+00   3.239477e+06   0.000000e+00   2567s
  330494   -1.6988755e+00   3.991078e+06   0.000000e+00   2572s
  331004   -1.6751477e+00   2.411159e+06   0.000000e+00   2577s
  331514   -1.6430087e+00   2.225606e+06   0.000000e+00   2582s
  332024   -1.6093454e+00   2.446452e+06   0.000000e+00   2587s
  332279   -1.5893175e+00   2.769080e+06   0.000000e+00   2590s
  332789   -1.5638105e+00   3.759138e+06   0.000000e+00   2595s
  333299   -1.5311027e+00   2.493695e+06   0.000000e+00   2601s
  333809   -1.4950478e+00   4.754451e+06   0.000000e+00   2606s
  334319   -1.4607224e+00   3.144615e+06   0.000000e+00   2611s
  334829   -1.4232067e+00   7.171973e+06   0.000000e+00   2616s
  335339   -1.3952724e+00   4.596097e+06   0.000000e+00   2622s
  335849   -1.3612587e+00   3.900867e+06   0.000000e+00   2627s
  336359   -1.3242656e+00   2.627330e+06   0.000000e+00   2632s
  336869   -1.3018894e+00   2.611895e+06   0.000000e+00   2637s
  337379   -1.2742807e+00   1.932628e+06   0.000000e+00   2643s
  337634   -1.2623105e+00   5.223846e+06   0.000000e+00   2645s
  338144   -1.2327543e+00   3.230908e+06   0.000000e+00   2651s
  338654   -1.1993287e+00   2.111735e+06   0.000000e+00   2656s
  339164   -1.1731822e+00   2.834353e+06   0.000000e+00   2661s
  339674   -1.1483650e+00   2.976576e+06   0.000000e+00   2666s
  340184   -1.1178068e+00   4.040841e+06   0.000000e+00   2672s
  340694   -1.0887653e+00   3.081336e+06   0.000000e+00   2677s
  341204   -1.0582145e+00   5.061363e+06   0.000000e+00   2682s
  341714   -1.0286558e+00   4.001645e+06   0.000000e+00   2687s
  342224   -9.9507249e-01   6.136668e+06   0.000000e+00   2692s
  342479   -9.7777173e-01   1.382067e+06   0.000000e+00   2695s
  342989   -9.5850122e-01   2.011606e+06   0.000000e+00   2700s
  343499   -9.2664682e-01   2.384253e+06   0.000000e+00   2706s
  344009   -9.0114270e-01   1.324717e+07   0.000000e+00   2711s
  344519   -8.6999485e-01   2.214785e+06   0.000000e+00   2716s
  345029   -8.4475156e-01   1.579478e+06   0.000000e+00   2721s
  345539   -8.1083241e-01   2.735726e+06   0.000000e+00   2726s
  346049   -7.8298689e-01   1.877088e+06   0.000000e+00   2732s
  346559   -7.5741873e-01   3.507835e+06   0.000000e+00   2737s
  347069   -7.3646724e-01   2.112229e+06   0.000000e+00   2742s
  347579   -7.1647657e-01   3.756401e+06   0.000000e+00   2747s
  348089   -6.9123092e-01   4.139391e+06   0.000000e+00   2753s
  348344   -6.7257035e-01   3.315387e+06   0.000000e+00   2755s
  348854   -6.4097257e-01   3.688513e+06   0.000000e+00   2761s
  349364   -6.0692307e-01   2.202398e+06   0.000000e+00   2766s
  349874   -5.6885347e-01   2.210414e+06   0.000000e+00   2771s
  350384   -5.3907412e-01   3.164894e+06   0.000000e+00   2777s
  350894   -5.0447388e-01   2.487458e+06   0.000000e+00   2782s
  351404   -4.7493663e-01   3.609007e+06   0.000000e+00   2787s
  351914   -4.4600262e-01   1.712787e+06   0.000000e+00   2792s
  352424   -4.1802725e-01   4.007270e+06   0.000000e+00   2798s
  352679   -4.0260795e-01   1.737734e+06   0.000000e+00   2800s
  353189   -3.7283284e-01   4.914223e+06   0.000000e+00   2805s
  353699   -3.4636843e-01   5.376447e+06   0.000000e+00   2811s
  354209   -3.1474012e-01   6.008088e+06   0.000000e+00   2816s
  354719   -2.8599030e-01   4.745263e+06   0.000000e+00   2821s
  355229   -2.4725313e-01   3.329360e+06   0.000000e+00   2827s
  355739   -2.1529520e-01   6.869053e+06   0.000000e+00   2832s
  356249   -1.8431630e-01   2.294175e+06   0.000000e+00   2837s
  356759   -1.3834549e-01   4.247990e+06   0.000000e+00   2843s
  357014   -1.1977557e-01   2.222854e+06   0.000000e+00   2845s
  357524   -7.4285757e-02   2.538100e+06   0.000000e+00   2851s
  358034   -4.0501693e-02   4.591855e+06   0.000000e+00   2856s
  358544   -6.2059554e-03   2.752488e+06   0.000000e+00   2862s
  359054    2.0618067e-02   6.974860e+06   0.000000e+00   2867s
  359564    4.5448477e-02   2.638562e+06   0.000000e+00   2873s
  359819    6.4538000e-02   2.936476e+06   0.000000e+00   2875s
  360329    9.0987659e-02   1.445649e+06   0.000000e+00   2881s
  360839    1.2823952e-01   2.958823e+06   0.000000e+00   2886s
  361349    1.5859076e-01   2.410602e+06   0.000000e+00   2892s
  361859    1.8704159e-01   5.415072e+06   0.000000e+00   2897s
  362369    2.1781027e-01   2.585930e+06   0.000000e+00   2902s
  362879    2.4947543e-01   2.166450e+06   0.000000e+00   2908s
  363134    2.6613065e-01   2.946749e+06   0.000000e+00   2910s
  363644    2.9236396e-01   7.892156e+06   0.000000e+00   2916s
  364154    3.2426903e-01   2.291722e+06   0.000000e+00   2921s
  364664    3.4901603e-01   3.966627e+06   0.000000e+00   2926s
  365174    3.6216637e-01   3.226669e+06   0.000000e+00   2932s
  365684    3.8913257e-01   1.629807e+06   0.000000e+00   2937s
  366194    4.0276745e-01   3.262866e+06   0.000000e+00   2942s
  366449    4.1919892e-01   1.986200e+06   0.000000e+00   2945s
  366959    4.4455923e-01   2.985351e+06   0.000000e+00   2951s
  367469    4.6665830e-01   2.822233e+06   0.000000e+00   2956s
  367979    4.9047052e-01   2.704294e+06   0.000000e+00   2961s
  368489    5.1691314e-01   2.459913e+06   0.000000e+00   2967s
  368999    5.4385053e-01   1.441641e+06   0.000000e+00   2972s
  369509    5.6901241e-01   2.227881e+06   0.000000e+00   2977s
  369764    5.8153839e-01   2.854431e+06   0.000000e+00   2980s
  370274    6.0914795e-01   2.893494e+06   0.000000e+00   2986s
  370784    6.3255699e-01   3.071964e+06   0.000000e+00   2991s
  371294    6.5267639e-01   2.000582e+06   0.000000e+00   2996s
  371804    6.7320835e-01   4.239830e+06   0.000000e+00   3002s
  372314    6.9373166e-01   2.966029e+06   0.000000e+00   3007s
  372824    7.1950821e-01   3.085328e+06   0.000000e+00   3013s
  373079    7.3043156e-01   3.379967e+06   0.000000e+00   3015s
  373589    7.5189686e-01   1.934454e+06   0.000000e+00   3021s
  374099    7.8422627e-01   2.452094e+06   0.000000e+00   3026s
  374609    8.0689961e-01   2.210566e+06   0.000000e+00   3031s
  375119    8.2660780e-01   2.211189e+06   0.000000e+00   3037s
  375629    8.4410730e-01   2.293987e+06   0.000000e+00   3042s
  376139    8.6548225e-01   2.461591e+06   0.000000e+00   3047s
  376394    8.7704215e-01   1.466519e+06   0.000000e+00   3050s
  376904    9.0030064e-01   1.701850e+06   0.000000e+00   3056s
  377414    9.1933685e-01   5.464343e+06   0.000000e+00   3061s
  377924    9.6682158e-01   2.569045e+06   0.000000e+00   3066s
  378434    9.9309897e-01   1.502787e+06   0.000000e+00   3072s
  378944    1.0198342e+00   4.430992e+06   0.000000e+00   3077s
  379454    1.0541859e+00   4.625789e+06   0.000000e+00   3082s
  379709    1.0724581e+00   2.048076e+06   0.000000e+00   3085s
  380219    1.0976252e+00   4.132439e+06   0.000000e+00   3091s
  380729    1.1301510e+00   2.646949e+06   0.000000e+00   3096s
  381239    1.1533453e+00   4.294957e+06   0.000000e+00   3101s
  381749    1.1859149e+00   3.119368e+06   0.000000e+00   3107s
  382259    1.2100813e+00   1.650474e+06   0.000000e+00   3112s
  382769    1.2404998e+00   2.763519e+06   0.000000e+00   3117s
  383279    1.2698548e+00   2.540494e+06   0.000000e+00   3123s
  383534    1.2853348e+00   4.082902e+06   0.000000e+00   3125s
  384044    1.3051045e+00   2.172807e+06   0.000000e+00   3130s
  384554    1.3318942e+00   3.116152e+06   0.000000e+00   3136s
  385064    1.3555718e+00   4.839134e+06   0.000000e+00   3141s
  385574    1.3890675e+00   3.954166e+06   0.000000e+00   3147s
  386084    1.4198345e+00   2.253562e+06   0.000000e+00   3152s
  386594    1.4554674e+00   3.802906e+06   0.000000e+00   3158s
  386849    1.4677192e+00   2.067591e+06   0.000000e+00   3160s
  387359    1.4950852e+00   2.794080e+06   0.000000e+00   3166s
  387869    1.5249413e+00   5.132357e+06   0.000000e+00   3171s
  388379    1.5468458e+00   2.420070e+06   0.000000e+00   3177s
  388889    1.5649485e+00   3.724633e+06   0.000000e+00   3182s
  389399    1.5931065e+00   1.768337e+06   0.000000e+00   3187s
  389909    1.6154504e+00   3.683989e+06   0.000000e+00   3193s
  390164    1.6250484e+00   2.946939e+06   0.000000e+00   3195s
  390674    1.6464339e+00   2.082208e+06   0.000000e+00   3201s
  391184    1.6746828e+00   4.152939e+06   0.000000e+00   3206s
  391694    1.7025607e+00   5.694590e+06   0.000000e+00   3211s
  392204    1.7308296e+00   2.049499e+06   0.000000e+00   3217s
  392714    1.7623758e+00   3.038951e+06   0.000000e+00   3222s
  393224    1.7945590e+00   2.032919e+06   0.000000e+00   3227s
  393734    1.8244300e+00   1.744958e+06   0.000000e+00   3232s
  393989    1.8409881e+00   3.259240e+06   0.000000e+00   3235s
  394499    1.8549475e+00   1.321378e+07   0.000000e+00   3240s
  395009    1.8917467e+00   3.416104e+06   0.000000e+00   3246s
  395519    1.9184524e+00   3.965836e+06   0.000000e+00   3251s
  396029    1.9425609e+00   3.368241e+06   0.000000e+00   3256s
  396539    1.9730733e+00   3.231666e+06   0.000000e+00   3262s
  397049    1.9964436e+00   3.210339e+06   0.000000e+00   3267s
  397559    2.0143223e+00   4.690792e+06   0.000000e+00   3273s
  397814    2.0228969e+00   3.022753e+06   0.000000e+00   3275s
  398324    2.0431645e+00   1.940079e+06   0.000000e+00   3281s
  398834    2.0616021e+00   7.311349e+06   0.000000e+00   3286s
  399344    2.0894045e+00   2.066578e+06   0.000000e+00   3292s
  399854    2.1113259e+00   1.964629e+06   0.000000e+00   3297s
  400364    1.9552255e+00   4.492407e+06   0.000000e+00   3302s
  400619    1.9634747e+00   1.588970e+06   0.000000e+00   3305s
  401129    1.9773307e+00   1.671573e+06   0.000000e+00   3310s
  401639    1.9869684e+00   3.297912e+06   0.000000e+00   3316s
  402149    2.0104529e+00   2.971866e+06   0.000000e+00   3321s
  402659    2.0121180e+00   1.099338e+07   0.000000e+00   3326s
  403169    2.0698807e+00   3.345483e+06   0.000000e+00   3332s
  403679    2.0930340e+00   2.839523e+06   0.000000e+00   3337s
  404189    2.1182286e+00   1.726405e+06   0.000000e+00   3343s
  404444    2.1282997e+00   4.193104e+06   0.000000e+00   3345s
  404954    2.1577541e+00   5.243816e+06   0.000000e+00   3351s
  405464    2.1868559e+00   2.257663e+06   0.000000e+00   3356s
  405974    2.2166016e+00   4.332111e+06   0.000000e+00   3361s
  406484    2.2428400e+00   2.708091e+06   0.000000e+00   3366s
  406994    2.2633883e+00   3.784710e+06   0.000000e+00   3371s
  407504    2.2883879e+00   2.911793e+06   0.000000e+00   3377s
  408014    2.3042165e+00   1.348010e+07   0.000000e+00   3382s
  408524    2.3390536e+00   1.807375e+06   0.000000e+00   3387s
  409034    2.3479015e+00   2.070672e+06   0.000000e+00   3392s
  409544    2.3677699e+00   3.946910e+06   0.000000e+00   3398s
  409799    2.3837342e+00   2.359271e+06   0.000000e+00   3400s
  410564    2.3922257e+00   2.436578e+07   0.000000e+00   3407s
  411074    2.4680136e+00   5.050862e+06   0.000000e+00   3412s
  411584    2.4986625e+00   2.347945e+06   0.000000e+00   3418s
  411839    2.5100468e+00   2.989333e+06   0.000000e+00   3420s
  412349    2.5353504e+00   1.620760e+06   0.000000e+00   3426s
  412859    2.5565164e+00   1.658521e+06   0.000000e+00   3431s
  413369    2.5839343e+00   1.913129e+06   0.000000e+00   3436s
  413879    2.6083857e+00   2.254438e+06   0.000000e+00   3441s
  414389    2.6329546e+00   1.392842e+06   0.000000e+00   3447s
  414899    2.6502982e+00   2.152903e+06   0.000000e+00   3452s
  415409    2.6724650e+00   1.768290e+06   0.000000e+00   3457s
  415919    2.6939356e+00   2.065062e+06   0.000000e+00   3462s
  416174    2.7043127e+00   4.645483e+06   0.000000e+00   3465s
  416684    2.7368314e+00   2.543423e+06   0.000000e+00   3470s
  417194    2.7564511e+00   2.303019e+06   0.000000e+00   3476s
  417704    2.7775863e+00   5.547761e+06   0.000000e+00   3481s
  418214    2.8071819e+00   1.696274e+06   0.000000e+00   3486s
  418724    2.8365843e+00   1.825897e+06   0.000000e+00   3491s
  419234    2.8596249e+00   2.755350e+06   0.000000e+00   3496s
  419744    2.8925372e+00   1.919493e+06   0.000000e+00   3502s
  420254    2.9203328e+00   1.853310e+06   0.000000e+00   3507s
  420764    2.9382639e+00   1.751672e+06   0.000000e+00   3512s
  421274    2.9599518e+00   1.911279e+06   0.000000e+00   3517s
  421784    2.9825099e+00   2.609451e+06   0.000000e+00   3523s
  422039    2.9932912e+00   6.570561e+06   0.000000e+00   3525s
  422549    3.0130685e+00   6.585879e+06   0.000000e+00   3531s
  423059    3.0384445e+00   2.273858e+06   0.000000e+00   3536s
  423569    3.0601279e+00   2.021153e+06   0.000000e+00   3541s
  424079    3.0771052e+00   2.049188e+06   0.000000e+00   3546s
  424589    3.0925039e+00   3.235457e+06   0.000000e+00   3552s
  425099    3.1182421e+00   1.407841e+06   0.000000e+00   3557s
  425609    3.1427997e+00   2.942190e+06   0.000000e+00   3562s
  426119    3.1709706e+00   2.655612e+06   0.000000e+00   3567s
  426629    3.1993333e+00   2.749093e+06   0.000000e+00   3573s
  426884    3.2168082e+00   2.574023e+06   0.000000e+00   3575s
  427394    3.2408316e+00   7.314998e+06   0.000000e+00   3580s
  427904    3.2831503e+00   1.973167e+06   0.000000e+00   3586s
  428414    3.3084267e+00   4.363116e+06   0.000000e+00   3591s
  428924    3.3350881e+00   2.228938e+06   0.000000e+00   3596s

Root relaxation: time limit, 429353 iterations, 3596.95 seconds (861.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (429353 simplex iterations) in 3600.01 seconds (862.37 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2820, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
