solving instance mcf nodes c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x8e74d29f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.40s
Presolved: 4368 rows, 45661 columns, 182680 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  6169   966 3565.00526   59    9 3565.92414 3522.38170  1.22%   366 3120s
  6212   975     cutoff   47      3565.92414 3522.47361  1.22%   364 3125s
  6258   981     cutoff   55      3565.92414 3522.97963  1.20%   362 3130s
  6310   979 3552.57323   56   13 3565.92414 3523.42744  1.19%   360 3135s
  6362   993 3562.15323   58   15 3565.92414 3523.99746  1.18%   357 3140s
  6417  1000 3560.58445   63   11 3565.92414 3524.32954  1.17%   354 3145s
  6477  1012 3564.89594   66    7 3565.92414 3524.62972  1.16%   351 3150s
  6523  1022 3553.90003   59   11 3565.92414 3525.23205  1.14%   349 3155s
  6568  1023     cutoff   47      3565.92414 3525.67338  1.13%   347 3160s
  6616  1041     cutoff   54      3565.92414 3525.97843  1.12%   345 3165s
  6644  1041 3545.84217   49   13 3565.92414 3525.98421  1.12%   344 3170s
  6704  1039 3552.28909   55   12 3565.92414 3526.76048  1.10%   342 3175s
  6757  1024     cutoff   43      3565.92414 3527.40490  1.08%   339 3180s
  6802  1029     cutoff   68      3565.92414 3528.04947  1.06%   338 3185s
  6850  1035 3534.61537   55   11 3565.92414 3528.46268  1.05%   336 3190s
  6887  1066     cutoff   67      3565.92414 3528.46268  1.05%   334 3195s
  6935  1074 3546.27644   56    9 3565.92414 3528.77041  1.04%   332 3200s
  6983  1072 3561.98837   54   14 3565.92414 3529.44201  1.02%   330 3205s
  7034  1073     cutoff   67      3565.92414 3530.29615  1.00%   328 3210s
  7090  1077 3538.02708   41   14 3565.92414 3530.60987  0.99%   326 3215s
  7133  1078 3562.47802   57   10 3565.92414 3530.81937  0.98%   325 3220s
  7172  1095 3559.62022   64   11 3565.92414 3530.86572  0.98%   323 3225s
  7226  1145 3565.42164   75   10 3565.92414 3530.86572  0.98%   321 3230s
  7286  1181 3546.03366   56    8 3565.92414 3530.87576  0.98%   318 3235s
* 7315  1048              85    3565.2312276 3530.87576  0.96%   317 3237s
* 7318  1044              85    3565.1778944 3530.87576  0.96%   317 3238s
  7337  1043 3551.36378   57   10 3565.17789 3531.19148  0.95%   316 3240s
  7385  1041 3561.03110   58    8 3565.17789 3531.55084  0.94%   315 3245s
  7432  1058 3551.99781   56   11 3565.17789 3531.62093  0.94%   313 3250s
  7476  1062 3559.98367   47   14 3565.17789 3531.66825  0.94%   312 3255s
  7526  1052     cutoff   45      3565.17789 3531.89132  0.93%   310 3260s
  7568  1056     cutoff   52      3565.17789 3532.01812  0.93%   309 3265s
  7615  1057 3557.29223   56   13 3565.17789 3532.77466  0.91%   307 3270s
  7667  1047 3547.58480   58   11 3565.17789 3533.54635  0.89%   306 3275s
  7718  1064 3554.12520   57   10 3565.17789 3533.77581  0.88%   304 3280s
  7773  1063     cutoff   60      3565.17789 3534.12410  0.87%   302 3285s
  7822  1056 3558.50210   56   13 3565.17789 3534.96155  0.85%   301 3290s
  7865  1051 3564.18106   42   13 3565.17789 3535.05533  0.84%   299 3295s
  7912  1048 3558.63449   58   10 3565.17789 3535.46803  0.83%   298 3300s
  7951  1045 3557.61246   56    9 3565.17789 3535.80580  0.82%   297 3305s
  8005  1049 3549.97701   54   13 3565.17789 3536.01700  0.82%   295 3310s
  8059  1047 3554.54269   58   10 3565.17789 3536.20157  0.81%   294 3315s
  8118  1040 3550.82649   53   14 3565.17789 3536.48371  0.80%   292 3320s
  8169  1043 3559.29092   58   12 3565.17789 3537.05571  0.79%   290 3325s
  8228  1046 3564.73496   59   12 3565.17789 3537.34467  0.78%   289 3330s
  8280  1044     cutoff   58      3565.17789 3537.54903  0.77%   287 3335s
  8327  1043     cutoff   57      3565.17789 3537.82148  0.77%   286 3340s
  8387  1033 3557.02056   57   15 3565.17789 3538.51241  0.75%   284 3345s
  8442  1028 3548.05862   44   16 3565.17789 3538.72733  0.74%   283 3350s
  8489  1029 3557.36995   56   13 3565.17789 3538.90659  0.74%   281 3355s
  8552  1024 3555.64377   55   11 3565.17789 3539.21524  0.73%   280 3360s
  8608  1022 3553.11569   56   11 3565.17789 3539.56235  0.72%   278 3365s
  8664  1022 3557.33388   60   10 3565.17789 3539.93752  0.71%   277 3370s
  8710  1036     cutoff   47      3565.17789 3540.08925  0.70%   275 3375s
  8765  1027 3559.84484   43   15 3565.17789 3540.52943  0.69%   274 3380s
  8803  1039 3560.18214   55    7 3565.17789 3540.63644  0.69%   273 3385s
  8852  1030 3557.44986   50   11 3565.17789 3540.83312  0.68%   272 3390s
  8896  1036 3563.49284   65    9 3565.17789 3540.84802  0.68%   271 3395s
  8947  1037 3549.69896   58   10 3565.17789 3541.03364  0.68%   270 3400s
  9001  1043     cutoff   62      3565.17789 3541.11517  0.67%   268 3405s
  9050  1038     cutoff   59      3565.17789 3541.39292  0.67%   267 3410s
  9097  1033 3563.33299   59    9 3565.17789 3541.92955  0.65%   266 3415s
  9152  1030 3558.08978   58    9 3565.17789 3542.20935  0.64%   265 3420s
  9202  1022     cutoff   57      3565.17789 3542.45686  0.64%   264 3425s
  9254  1018 3555.59941   59   11 3565.17789 3542.68887  0.63%   262 3430s
  9308  1018     cutoff   62      3565.17789 3542.87955  0.63%   261 3435s
  9363  1021 3549.03992   56    9 3565.17789 3543.15771  0.62%   260 3440s
  9406  1024 3557.44125   57    9 3565.17789 3543.23791  0.62%   259 3445s
  9454  1024 3549.67737   59   11 3565.17789 3543.46168  0.61%   258 3450s
  9506  1024     cutoff   59      3565.17789 3543.85503  0.60%   257 3455s
  9565  1021 3564.29738   59   12 3565.17789 3544.03651  0.59%   255 3460s
  9618  1020 3560.05850   59    9 3565.17789 3544.44253  0.58%   254 3465s
  9675  1013 3564.95784   56    9 3565.17789 3544.68825  0.57%   253 3470s
  9729  1007 3564.81681   62    9 3565.17789 3545.00193  0.57%   252 3475s
  9778  1026     cutoff   68      3565.17789 3545.01613  0.57%   251 3480s
  9817  1021 3558.15348   57    8 3565.17789 3545.43775  0.55%   250 3485s
  9873  1021 3561.69928   62   10 3565.17789 3545.53738  0.55%   249 3490s
  9923  1025 3564.84800   62    9 3565.17789 3545.68191  0.55%   248 3495s
  9977  1015     cutoff   58      3565.17789 3545.99746  0.54%   247 3500s
 10015  1019 3564.55486   63    7 3565.17789 3546.07301  0.54%   246 3505s
 10058  1002     cutoff   57      3565.17789 3546.55796  0.52%   246 3510s
 10098   998 3560.00072   57   11 3565.17789 3546.71112  0.52%   245 3515s
 10151   997 3562.64761   58   13 3565.17789 3547.13501  0.51%   244 3520s
 10209   991 3564.58236   58   11 3565.17789 3547.22074  0.50%   243 3525s
 10268   976     cutoff   57      3565.17789 3547.45347  0.50%   242 3530s
 10330   966 3559.04121   58    9 3565.17789 3547.82536  0.49%   240 3535s
 10386   960 3564.54094   64    9 3565.17789 3548.15846  0.48%   239 3540s
 10443   955 3562.20646   58    7 3565.17789 3548.30808  0.47%   238 3545s
 10496   948 3564.82473   59    9 3565.17789 3548.95306  0.46%   237 3550s
 10553   937 3564.76339   56    8 3565.17789 3549.21733  0.45%   236 3555s
 10597   929     cutoff   58      3565.17789 3549.50068  0.44%   236 3560s
 10655   923 3560.81492   59    9 3565.17789 3549.70526  0.43%   235 3565s
 10708   916 3563.39487   47   13 3565.17789 3549.92178  0.43%   234 3570s
 10763   911 3559.74509   63   10 3565.17789 3550.11581  0.42%   233 3575s
 10817   905     cutoff   58      3565.17789 3550.25165  0.42%   232 3580s
 10867   907 3560.56953   61   11 3565.17789 3550.34533  0.42%   231 3585s
 10926   890 3562.57948   59    8 3565.17789 3551.27325  0.39%   230 3590s
 10979   877     cutoff   58      3565.17789 3551.45083  0.39%   229 3595s

Explored 11029 nodes (3095693 simplex iterations) in 3600.01 seconds (1340.44 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 3565.18 3565.23 3565.92 ... 3567.52

Time limit reached
Best objective 3.565177894705e+03, best bound 3.551533050315e+03, gap 0.3827%

User-callback calls 44015, time in user-callback 0.19 sec
primal_bound = 3565.1778947048806, dual_bound = 3551.5330503153186, gap = 0.38272548502636405, time = 3600.05
