solving instance mcf nodes c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0xc7dafe98
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.32s
Presolved: 12979 rows, 271691 columns, 1087000 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  200705    0.0000000e+00   1.409782e+06   0.000000e+00   1927s
  201275    0.0000000e+00   1.867618e+06   0.000000e+00   1933s
  201560    0.0000000e+00   1.461887e+06   0.000000e+00   1936s
  202130    0.0000000e+00   1.234903e+06   0.000000e+00   1942s
  202415    0.0000000e+00   1.749470e+06   0.000000e+00   1945s
  202985    0.0000000e+00   1.786688e+06   0.000000e+00   1952s
  203555    0.0000000e+00   1.832978e+06   0.000000e+00   1958s
  203840    0.0000000e+00   1.288844e+06   0.000000e+00   1961s
  204410    0.0000000e+00   1.487816e+06   0.000000e+00   1967s
  204695    0.0000000e+00   1.912417e+06   0.000000e+00   1970s
  205265    0.0000000e+00   1.704668e+06   0.000000e+00   1976s
  205835    0.0000000e+00   1.439759e+06   0.000000e+00   1982s
  206120    0.0000000e+00   1.412077e+06   0.000000e+00   1986s
  206690    0.0000000e+00   1.730865e+06   0.000000e+00   1992s
  207260    0.0000000e+00   1.346477e+06   0.000000e+00   1998s
  207545    0.0000000e+00   1.516419e+06   0.000000e+00   2001s
  208115    0.0000000e+00   1.849294e+06   0.000000e+00   2007s
  208685    0.0000000e+00   1.662866e+06   0.000000e+00   2013s
  208970    0.0000000e+00   1.695476e+06   0.000000e+00   2016s
  209540    0.0000000e+00   1.562428e+06   0.000000e+00   2022s
  209825    0.0000000e+00   1.769514e+06   0.000000e+00   2025s
  210395    0.0000000e+00   1.780614e+06   0.000000e+00   2031s
  210965    0.0000000e+00   1.639952e+06   0.000000e+00   2037s
  211250    0.0000000e+00   1.934818e+06   0.000000e+00   2040s
  211820    0.0000000e+00   1.513480e+06   0.000000e+00   2046s
  212390    0.0000000e+00   1.316475e+06   0.000000e+00   2052s
  212675    0.0000000e+00   1.751621e+06   0.000000e+00   2055s
  213245    0.0000000e+00   1.690599e+06   0.000000e+00   2061s
  213815    0.0000000e+00   1.648116e+06   0.000000e+00   2067s
  214100    0.0000000e+00   1.599380e+06   0.000000e+00   2070s
  214670    0.0000000e+00   1.766654e+06   0.000000e+00   2076s
  215240    0.0000000e+00   1.708750e+06   0.000000e+00   2082s
  215525    0.0000000e+00   1.836548e+06   0.000000e+00   2085s
  216095    0.0000000e+00   1.681310e+06   0.000000e+00   2091s
  216665    0.0000000e+00   1.542142e+06   0.000000e+00   2097s
  217235    0.0000000e+00   2.186173e+06   0.000000e+00   2103s
  217520    0.0000000e+00   1.476062e+06   0.000000e+00   2106s
  218090    0.0000000e+00   1.582447e+06   0.000000e+00   2112s
  218660    0.0000000e+00   1.741735e+06   0.000000e+00   2118s
  218945    0.0000000e+00   2.187443e+06   0.000000e+00   2121s
  219515    0.0000000e+00   1.642511e+06   0.000000e+00   2128s
  219800    0.0000000e+00   1.782812e+06   0.000000e+00   2131s
  220370    0.0000000e+00   2.276376e+06   0.000000e+00   2137s
  220655    0.0000000e+00   1.924947e+06   0.000000e+00   2141s
  221225    0.0000000e+00   1.518020e+06   0.000000e+00   2147s
  221510    0.0000000e+00   1.494489e+06   0.000000e+00   2150s
  222080    0.0000000e+00   1.349470e+06   0.000000e+00   2157s
  222650    0.0000000e+00   1.382816e+06   0.000000e+00   2163s
  222935    0.0000000e+00   2.101326e+06   0.000000e+00   2166s
  223505    0.0000000e+00   1.465893e+06   0.000000e+00   2173s
  223790    0.0000000e+00   1.595180e+06   0.000000e+00   2176s
  224360    0.0000000e+00   1.634649e+06   0.000000e+00   2182s
  224645    0.0000000e+00   1.952304e+06   0.000000e+00   2185s
  225215    0.0000000e+00   1.275247e+06   0.000000e+00   2192s
  225785    0.0000000e+00   1.504868e+06   0.000000e+00   2198s
  226070    0.0000000e+00   1.610631e+06   0.000000e+00   2201s
  226640    0.0000000e+00   1.683699e+06   0.000000e+00   2207s
  226925    0.0000000e+00   1.608264e+06   0.000000e+00   2210s
  227495    0.0000000e+00   1.928716e+06   0.000000e+00   2216s
  228065    0.0000000e+00   2.084236e+06   0.000000e+00   2223s
  228350    0.0000000e+00   2.370884e+06   0.000000e+00   2226s
  228920    0.0000000e+00   1.640339e+06   0.000000e+00   2232s
  229205    0.0000000e+00   1.974357e+06   0.000000e+00   2235s
  229775    0.0000000e+00   2.016938e+06   0.000000e+00   2242s
  230345    0.0000000e+00   1.562669e+06   0.000000e+00   2248s
  230630    0.0000000e+00   1.629646e+06   0.000000e+00   2251s
  231200    0.0000000e+00   1.993543e+06   0.000000e+00   2257s
  231485    0.0000000e+00   1.281493e+06   0.000000e+00   2260s
  232055    0.0000000e+00   1.619385e+06   0.000000e+00   2267s
  232625    0.0000000e+00   1.553003e+06   0.000000e+00   2273s
  232910    0.0000000e+00   1.953238e+06   0.000000e+00   2276s
  233480    0.0000000e+00   1.313359e+06   0.000000e+00   2283s
  233765    0.0000000e+00   1.626983e+06   0.000000e+00   2286s
  234335    0.0000000e+00   1.519633e+06   0.000000e+00   2292s
  234905    0.0000000e+00   1.215183e+06   0.000000e+00   2298s
  235190    0.0000000e+00   1.504144e+06   0.000000e+00   2301s
  235760    0.0000000e+00   1.748459e+06   0.000000e+00   2307s
  236045    0.0000000e+00   1.469089e+06   0.000000e+00   2310s
  236615    0.0000000e+00   1.901165e+06   0.000000e+00   2317s
  237185    0.0000000e+00   1.611573e+06   0.000000e+00   2323s
  237470    0.0000000e+00   1.430747e+06   0.000000e+00   2326s
  238040    0.0000000e+00   1.163990e+06   0.000000e+00   2332s
  238325    0.0000000e+00   1.725445e+06   0.000000e+00   2335s
  238895    0.0000000e+00   1.736876e+06   0.000000e+00   2341s
  239465    0.0000000e+00   1.620345e+06   0.000000e+00   2347s
  239750    0.0000000e+00   1.469843e+06   0.000000e+00   2350s
  240320    0.0000000e+00   1.718835e+06   0.000000e+00   2356s
  240890    0.0000000e+00   1.532775e+06   0.000000e+00   2363s
  241175    0.0000000e+00   1.397294e+06   0.000000e+00   2366s
  241745    0.0000000e+00   1.290896e+06   0.000000e+00   2372s
  242030    0.0000000e+00   1.449094e+06   0.000000e+00   2376s
  242600    0.0000000e+00   1.695062e+06   0.000000e+00   2382s
  242885    0.0000000e+00   1.730369e+06   0.000000e+00   2385s
  243455    0.0000000e+00   1.518200e+06   0.000000e+00   2392s
  243740    0.0000000e+00   1.495115e+06   0.000000e+00   2395s
  244310    0.0000000e+00   1.241605e+06   0.000000e+00   2402s
  244595    0.0000000e+00   1.216134e+06   0.000000e+00   2405s
  245165    0.0000000e+00   1.396633e+06   0.000000e+00   2412s
  245450    0.0000000e+00   2.124815e+06   0.000000e+00   2415s
  246020    0.0000000e+00   1.561978e+06   0.000000e+00   2422s
  246305    0.0000000e+00   1.475947e+06   0.000000e+00   2425s
  246875    0.0000000e+00   1.478745e+06   0.000000e+00   2432s
  247445    0.0000000e+00   1.831962e+06   0.000000e+00   2438s
  247730    0.0000000e+00   1.385848e+06   0.000000e+00   2442s
  248300    0.0000000e+00   1.255036e+06   0.000000e+00   2448s
  248585    0.0000000e+00   1.515754e+06   0.000000e+00   2452s
  249155    0.0000000e+00   1.212698e+06   0.000000e+00   2458s
  249440    0.0000000e+00   1.452222e+06   0.000000e+00   2462s
  249725    0.0000000e+00   1.621843e+06   0.000000e+00   2465s
  250295    0.0000000e+00   1.530809e+06   0.000000e+00   2472s
  250580    0.0000000e+00   1.416599e+06   0.000000e+00   2475s
  251150    0.0000000e+00   1.591725e+06   0.000000e+00   2482s
  251720    0.0000000e+00   1.504325e+06   0.000000e+00   2488s
  252005    0.0000000e+00   1.560006e+06   0.000000e+00   2491s
  252575    0.0000000e+00   1.219949e+06   0.000000e+00   2498s
  252860    0.0000000e+00   1.437353e+06   0.000000e+00   2501s
  253430    0.0000000e+00   1.776181e+06   0.000000e+00   2508s
  253715    0.0000000e+00   1.777386e+06   0.000000e+00   2511s
  254285    0.0000000e+00   1.742733e+06   0.000000e+00   2517s
  254570    0.0000000e+00   1.381143e+06   0.000000e+00   2520s
  255140    0.0000000e+00   1.692821e+06   0.000000e+00   2527s
  255710    0.0000000e+00   1.841639e+06   0.000000e+00   2533s
  255995    0.0000000e+00   1.835521e+06   0.000000e+00   2536s
  256565    0.0000000e+00   1.947395e+06   0.000000e+00   2543s
  256850    0.0000000e+00   1.535297e+06   0.000000e+00   2546s
  257420    0.0000000e+00   1.416865e+06   0.000000e+00   2552s
  257705    0.0000000e+00   1.373029e+06   0.000000e+00   2555s
  258275    0.0000000e+00   1.533904e+06   0.000000e+00   2561s
  258845    0.0000000e+00   1.230060e+06   0.000000e+00   2567s
  259130    0.0000000e+00   1.212433e+06   0.000000e+00   2570s
  259700    0.0000000e+00   1.164700e+06   0.000000e+00   2577s
  260270    0.0000000e+00   1.433444e+06   0.000000e+00   2583s
  260555    0.0000000e+00   1.423220e+06   0.000000e+00   2586s
  261125    0.0000000e+00   1.462988e+06   0.000000e+00   2592s
  261410    0.0000000e+00   1.394184e+06   0.000000e+00   2595s
  261980    0.0000000e+00   1.566600e+06   0.000000e+00   2601s
  262550    0.0000000e+00   1.619007e+06   0.000000e+00   2608s
  262835    0.0000000e+00   1.528093e+06   0.000000e+00   2611s
  263405    0.0000000e+00   1.383745e+06   0.000000e+00   2617s
  263690    0.0000000e+00   1.483424e+06   0.000000e+00   2621s
  264260    0.0000000e+00   1.929117e+06   0.000000e+00   2627s
  264545    0.0000000e+00   1.541625e+06   0.000000e+00   2631s
  265115    0.0000000e+00   1.365199e+06   0.000000e+00   2637s
  265400    0.0000000e+00   1.431944e+06   0.000000e+00   2641s
  265970    0.0000000e+00   1.126939e+06   0.000000e+00   2647s
  266255    0.0000000e+00   1.738244e+06   0.000000e+00   2651s
  266825    0.0000000e+00   1.523768e+06   0.000000e+00   2657s
  267110    0.0000000e+00   1.350154e+06   0.000000e+00   2661s
  267680    0.0000000e+00   1.431289e+06   0.000000e+00   2667s
  267965    0.0000000e+00   1.474422e+06   0.000000e+00   2671s
  268535    0.0000000e+00   1.272336e+06   0.000000e+00   2677s
  268820    0.0000000e+00   1.133780e+06   0.000000e+00   2680s
  269390    0.0000000e+00   1.452757e+06   0.000000e+00   2687s
  269675    0.0000000e+00   1.683265e+06   0.000000e+00   2690s
  270245    0.0000000e+00   1.372195e+06   0.000000e+00   2697s
  270530    0.0000000e+00   1.442094e+06   0.000000e+00   2700s
  271100    0.0000000e+00   1.332117e+06   0.000000e+00   2707s
  271385    0.0000000e+00   1.590661e+06   0.000000e+00   2710s
  271955    0.0000000e+00   1.096822e+06   0.000000e+00   2717s
  272240    0.0000000e+00   1.625702e+06   0.000000e+00   2720s
  272810    0.0000000e+00   1.836203e+06   0.000000e+00   2727s
  273095    0.0000000e+00   1.405280e+06   0.000000e+00   2730s
  273665    0.0000000e+00   1.973957e+06   0.000000e+00   2737s
  274235    0.0000000e+00   1.619286e+06   0.000000e+00   2743s
  274520    0.0000000e+00   1.497137e+06   0.000000e+00   2747s
  275090    0.0000000e+00   1.512250e+06   0.000000e+00   2753s
  275375    0.0000000e+00   1.510316e+06   0.000000e+00   2756s
  275945    0.0000000e+00   1.967563e+06   0.000000e+00   2763s
  276230    0.0000000e+00   1.639207e+06   0.000000e+00   2766s
  276800    0.0000000e+00   1.774884e+06   0.000000e+00   2772s
  277085    0.0000000e+00   1.720557e+06   0.000000e+00   2775s
  277655    0.0000000e+00   1.102760e+06   0.000000e+00   2782s
  278225    0.0000000e+00   1.599700e+06   0.000000e+00   2788s
  278510    0.0000000e+00   1.828489e+06   0.000000e+00   2791s
  279080    0.0000000e+00   1.372711e+06   0.000000e+00   2797s
  279365    0.0000000e+00   1.509837e+06   0.000000e+00   2800s
  279935    0.0000000e+00   1.294362e+06   0.000000e+00   2807s
  280505    0.0000000e+00   1.512378e+06   0.000000e+00   2813s
  280790    0.0000000e+00   1.423158e+06   0.000000e+00   2816s
  281360    0.0000000e+00   1.373301e+06   0.000000e+00   2823s
  281645    0.0000000e+00   1.964409e+06   0.000000e+00   2826s
  282215    0.0000000e+00   1.423507e+06   0.000000e+00   2832s
  282500    0.0000000e+00   1.173994e+06   0.000000e+00   2835s
  283070    0.0000000e+00   1.724772e+06   0.000000e+00   2842s
  283640    0.0000000e+00   1.543582e+06   0.000000e+00   2848s
  283925    0.0000000e+00   1.459909e+06   0.000000e+00   2851s
  284495    0.0000000e+00   2.341395e+06   0.000000e+00   2858s
  284780    0.0000000e+00   1.530561e+06   0.000000e+00   2861s
  285350   -1.9191513e-01   2.050623e+06   0.000000e+00   2868s
  285635   -1.9010977e-01   2.111618e+06   0.000000e+00   2871s
  286205   -1.8988525e-01   1.450613e+06   0.000000e+00   2877s
  286490   -1.8998022e-01   1.735241e+06   0.000000e+00   2881s
  287060   -7.1494957e-01   3.455519e+06   0.000000e+00   2887s
  287345   -7.0904003e-01   1.520986e+06   0.000000e+00   2890s
  287915   -7.0795547e-01   1.824816e+06   0.000000e+00   2897s
  288200   -7.0601227e-01   2.652712e+06   0.000000e+00   2900s
  288770   -6.9808148e-01   2.463492e+06   0.000000e+00   2907s
  289340   -6.9446443e-01   2.297170e+06   0.000000e+00   2913s
  289625   -6.9119541e-01   2.264487e+06   0.000000e+00   2917s
  290195   -6.8798357e-01   2.177657e+06   0.000000e+00   2923s
  290480   -6.8576971e-01   1.677664e+06   0.000000e+00   2927s
  290765   -6.8521978e-01   2.598859e+06   0.000000e+00   2930s
  291335   -6.8185193e-01   2.289985e+06   0.000000e+00   2937s
  291620   -6.8127968e-01   1.262331e+06   0.000000e+00   2940s
  292190   -6.7845631e-01   2.072509e+06   0.000000e+00   2947s
  292475   -6.7741393e-01   2.203632e+06   0.000000e+00   2951s
  293045   -6.7449566e-01   3.225749e+06   0.000000e+00   2957s
  293330   -6.7276869e-01   1.708075e+06   0.000000e+00   2961s
  293900   -6.7077509e-01   3.759008e+06   0.000000e+00   2968s
  294185   -6.6801960e-01   3.533980e+06   0.000000e+00   2971s
  294755   -6.6076591e-01   2.755341e+06   0.000000e+00   2978s
  295040   -6.5846573e-01   1.933179e+06   0.000000e+00   2982s
  295325   -6.5849230e-01   3.211905e+06   0.000000e+00   2985s
  295895   -6.5491884e-01   3.864383e+06   0.000000e+00   2992s
  296180   -6.4981370e-01   1.724697e+06   0.000000e+00   2996s
  296750   -6.4501399e-01   2.566137e+06   0.000000e+00   3003s
  297035   -6.4198743e-01   3.520851e+06   0.000000e+00   3006s
  297605   -6.3665879e-01   3.085866e+06   0.000000e+00   3013s
  297890   -6.3906223e-01   6.494681e+06   0.000000e+00   3016s
  298460   -2.2773198e+00   3.403943e+06   0.000000e+00   3023s
  298745   -2.2911637e+00   1.615648e+07   0.000000e+00   3027s
  299315   -2.2435082e+00   4.254727e+06   0.000000e+00   3033s
  299600   -2.2287894e+00   4.664281e+06   0.000000e+00   3037s
  299885   -2.2158388e+00   2.894214e+06   0.000000e+00   3041s
  300455   -2.1885788e+00   2.827713e+06   0.000000e+00   3047s
  300740   -2.1814454e+00   3.904944e+06   0.000000e+00   3051s
  301310   -2.1645524e+00   6.434245e+06   0.000000e+00   3057s
  301595   -2.1684897e+00   1.071535e+07   0.000000e+00   3061s
  302165   -2.1252572e+00   3.292786e+06   0.000000e+00   3068s
  302450   -2.1180157e+00   2.773752e+06   0.000000e+00   3071s
  303020   -2.0979116e+00   2.268691e+06   0.000000e+00   3078s
  303305   -2.0883923e+00   2.295582e+06   0.000000e+00   3082s
  303590   -2.0806897e+00   2.747614e+06   0.000000e+00   3085s
  304160   -2.0597524e+00   2.857720e+06   0.000000e+00   3092s
  304445   -2.0510466e+00   2.854266e+06   0.000000e+00   3096s
  305015   -2.0311823e+00   2.133320e+06   0.000000e+00   3103s
  305300   -2.0203666e+00   2.434971e+06   0.000000e+00   3107s
  305585   -2.0166865e+00   3.387023e+06   0.000000e+00   3111s
  306155   -1.9961115e+00   6.636703e+06   0.000000e+00   3118s
  306440   -1.9911175e+00   4.690227e+06   0.000000e+00   3122s
  306725   -1.9802895e+00   6.341974e+06   0.000000e+00   3126s
  307295   -1.9544225e+00   3.690680e+06   0.000000e+00   3133s
  307580   -1.9488046e+00   4.007748e+06   0.000000e+00   3137s
  307865   -1.9387250e+00   3.303323e+06   0.000000e+00   3141s
  308435   -1.9316441e+00   4.909420e+06   0.000000e+00   3148s
  308720   -1.9138460e+00   2.618373e+06   0.000000e+00   3152s
  309005   -1.9071916e+00   5.554513e+06   0.000000e+00   3156s
  309575   -1.8881066e+00   4.139950e+06   0.000000e+00   3163s
  309860   -1.8802641e+00   4.116026e+06   0.000000e+00   3167s
  310145   -1.8794200e+00   1.483908e+07   0.000000e+00   3171s
  310715   -1.8539310e+00   3.050856e+06   0.000000e+00   3179s
  311000   -1.8467295e+00   2.077034e+06   0.000000e+00   3182s
  311285   -1.8366090e+00   2.216020e+06   0.000000e+00   3186s
  311570   -1.8296972e+00   1.959192e+06   0.000000e+00   3190s
  312140   -1.8194359e+00   3.268012e+06   0.000000e+00   3198s
  312425   -1.8236161e+00   6.066678e+06   0.000000e+00   3201s
  312710   -1.8088562e+00   4.525114e+06   0.000000e+00   3205s
  313280   -1.7872139e+00   3.941155e+06   0.000000e+00   3213s
  313565   -1.7835792e+00   6.346217e+06   0.000000e+00   3217s
  313850   -1.7749957e+00   1.300085e+07   0.000000e+00   3220s
  314420   -1.7546840e+00   4.611606e+06   0.000000e+00   3228s
  314705   -1.7462124e+00   2.923267e+06   0.000000e+00   3232s
  314990   -1.7373897e+00   1.937508e+06   0.000000e+00   3236s
  315560   -1.7317062e+00   2.227514e+06   0.000000e+00   3243s
  315845   -1.7282778e+00   4.584100e+06   0.000000e+00   3247s
  316130   -1.7170563e+00   2.876032e+06   0.000000e+00   3251s
  316700   -1.7052908e+00   2.564421e+06   0.000000e+00   3258s
  316985   -1.6973849e+00   2.996088e+06   0.000000e+00   3262s
  317270   -1.6901690e+00   2.195790e+06   0.000000e+00   3265s
  317840   -1.6814712e+00   4.510843e+06   0.000000e+00   3272s
  318125   -1.6729174e+00   5.788842e+06   0.000000e+00   3276s
  318695   -1.6427090e+00   8.051932e+06   0.000000e+00   3283s
  318980   -1.6342492e+00   4.133674e+06   0.000000e+00   3287s
  319265   -1.6242991e+00   2.737084e+06   0.000000e+00   3291s
  319835   -1.6100993e+00   3.071898e+06   0.000000e+00   3298s
  320120   -1.6049435e+00   4.434831e+06   0.000000e+00   3302s
  320405   -1.6016605e+00   5.918716e+06   0.000000e+00   3305s
  320975   -1.5821194e+00   3.307197e+06   0.000000e+00   3312s
  321260   -1.5793950e+00   3.822177e+06   0.000000e+00   3316s
  321830   -1.5633669e+00   7.200112e+06   0.000000e+00   3324s
  322115   -1.5566543e+00   3.423262e+06   0.000000e+00   3327s
  322400   -1.5530390e+00   4.435969e+06   0.000000e+00   3331s
  322685   -1.5438347e+00   2.749953e+06   0.000000e+00   3335s
  323255   -1.5332734e+00   4.268738e+06   0.000000e+00   3343s
  323540   -1.5260405e+00   3.731201e+06   0.000000e+00   3347s
  323825   -1.5134910e+00   2.871259e+06   0.000000e+00   3351s
  324395   -1.4962127e+00   5.523413e+06   0.000000e+00   3359s
  324680   -1.5104823e+00   1.573801e+07   0.000000e+00   3363s
  324965   -1.4802344e+00   3.715046e+06   0.000000e+00   3367s
  325250   -1.4733733e+00   3.906299e+06   0.000000e+00   3371s
  325535   -1.4696537e+00   4.127249e+06   0.000000e+00   3375s
  326105   -1.4542258e+00   6.513377e+06   0.000000e+00   3383s
  326390   -1.4432852e+00   6.184420e+06   0.000000e+00   3387s
  326675   -1.4320069e+00   5.555160e+06   0.000000e+00   3391s
  326960   -1.4175748e+00   2.457551e+06   0.000000e+00   3395s
  327530   -1.4036147e+00   3.337861e+06   0.000000e+00   3403s
  327815   -1.3958300e+00   2.792146e+06   0.000000e+00   3407s
  328100   -1.3839306e+00   2.627823e+06   0.000000e+00   3411s
  328385   -1.3773041e+00   3.122798e+06   0.000000e+00   3415s
  328955   -1.3546920e+00   5.590562e+06   0.000000e+00   3423s
  329240   -1.3454691e+00   5.051249e+06   0.000000e+00   3427s
  329525   -1.3376468e+00   3.151831e+06   0.000000e+00   3431s
  330095   -1.3254869e+00   3.901979e+06   0.000000e+00   3439s
  330380   -1.3189324e+00   5.854823e+06   0.000000e+00   3443s
  330665   -1.3060409e+00   3.163155e+06   0.000000e+00   3447s
  330950   -1.3024582e+00   2.307583e+06   0.000000e+00   3451s
  331520   -1.2872221e+00   3.573878e+06   0.000000e+00   3459s
  331805   -1.2779559e+00   6.217841e+06   0.000000e+00   3463s
  332090   -1.2698158e+00   5.986371e+06   0.000000e+00   3467s
  332375   -1.2560192e+00   3.297436e+06   0.000000e+00   3471s
  332945   -1.2346028e+00   7.654340e+06   0.000000e+00   3479s
  333230   -1.2237802e+00   4.545500e+06   0.000000e+00   3483s
  333515   -1.2068309e+00   3.697308e+06   0.000000e+00   3487s
  333800   -1.1966359e+00   4.975513e+06   0.000000e+00   3491s
  334370   -1.1771633e+00   3.493439e+06   0.000000e+00   3499s
  334655   -1.1670338e+00   7.149088e+06   0.000000e+00   3503s
  334940   -1.1601883e+00   6.973114e+06   0.000000e+00   3507s
  335225   -1.1476503e+00   3.424933e+06   0.000000e+00   3510s
  335795   -1.1403082e+00   6.004868e+06   0.000000e+00   3518s
  336080   -1.1287857e+00   4.820344e+06   0.000000e+00   3522s
  336365   -1.1161387e+00   3.126339e+06   0.000000e+00   3526s
  336935   -1.1038463e+00   2.951650e+06   0.000000e+00   3533s
  337220   -1.0961149e+00   2.403070e+06   0.000000e+00   3537s
  337505   -1.0859135e+00   4.026283e+06   0.000000e+00   3541s
  338075   -1.0687971e+00   5.203004e+06   0.000000e+00   3549s
  338360   -1.0572499e+00   2.691837e+06   0.000000e+00   3552s
  338645   -1.0542061e+00   9.884033e+06   0.000000e+00   3556s
  338930   -1.0489003e+00   3.631270e+06   0.000000e+00   3560s
  339500   -1.0290393e+00   2.962963e+06   0.000000e+00   3568s
  339785   -1.0240634e+00   8.055718e+06   0.000000e+00   3572s
  340070   -1.0159860e+00   3.123127e+06   0.000000e+00   3575s
  340640   -1.0065816e+00   4.601755e+06   0.000000e+00   3583s
  340925   -1.0018119e+00   4.196476e+06   0.000000e+00   3587s
  341210   -9.9583822e-01   8.261766e+06   0.000000e+00   3591s
  341495   -9.8480929e-01   6.944309e+06   0.000000e+00   3595s

Root relaxation: time limit, 341833 iterations, 3595.40 seconds (973.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (341833 simplex iterations) in 3600.02 seconds (975.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2365, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
