solving instance mcf nodes c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x77d241e8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.48s
Presolved: 12978 rows, 271291 columns, 1085400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  218857    0.0000000e+00   1.106547e+06   0.000000e+00   1925s
  219427    0.0000000e+00   8.787967e+05   0.000000e+00   1931s
  219997    0.0000000e+00   8.385195e+05   0.000000e+00   1936s
  220567    0.0000000e+00   9.373992e+05   0.000000e+00   1941s
  221137    0.0000000e+00   9.317613e+05   0.000000e+00   1947s
  221707    0.0000000e+00   1.102179e+06   0.000000e+00   1952s
  222277    0.0000000e+00   8.431666e+05   0.000000e+00   1958s
  222562    0.0000000e+00   8.581678e+05   0.000000e+00   1960s
  223132    0.0000000e+00   9.322174e+05   0.000000e+00   1966s
  223702    0.0000000e+00   8.212538e+05   0.000000e+00   1971s
  224272    0.0000000e+00   7.357737e+05   0.000000e+00   1977s
  224842    0.0000000e+00   8.563331e+05   0.000000e+00   1982s
  225412    0.0000000e+00   7.998660e+05   0.000000e+00   1988s
  225697    0.0000000e+00   9.342645e+05   0.000000e+00   1990s
  226267    0.0000000e+00   9.616340e+05   0.000000e+00   1996s
  226837    0.0000000e+00   8.487994e+05   0.000000e+00   2001s
  227407    0.0000000e+00   8.190308e+05   0.000000e+00   2006s
  227977    0.0000000e+00   1.124636e+06   0.000000e+00   2011s
  228547    0.0000000e+00   1.121545e+06   0.000000e+00   2017s
  229117    0.0000000e+00   1.105595e+06   0.000000e+00   2022s
  229687    0.0000000e+00   8.996222e+05   0.000000e+00   2028s
  229972    0.0000000e+00   8.718612e+05   0.000000e+00   2030s
  230542    0.0000000e+00   8.484517e+05   0.000000e+00   2035s
  231112    0.0000000e+00   8.938147e+05   0.000000e+00   2041s
  231682    0.0000000e+00   1.029410e+06   0.000000e+00   2046s
  232252    0.0000000e+00   8.872727e+05   0.000000e+00   2051s
  232822    0.0000000e+00   8.211168e+05   0.000000e+00   2056s
  233392    0.0000000e+00   8.606632e+05   0.000000e+00   2061s
  233962    0.0000000e+00   9.999906e+05   0.000000e+00   2067s
  234532    0.0000000e+00   1.344581e+06   0.000000e+00   2072s
  235102    0.0000000e+00   8.462650e+05   0.000000e+00   2077s
  235672    0.0000000e+00   8.749217e+05   0.000000e+00   2082s
  236242    0.0000000e+00   7.701560e+05   0.000000e+00   2087s
  236812    0.0000000e+00   7.121426e+05   0.000000e+00   2092s
  237382    0.0000000e+00   6.857810e+05   0.000000e+00   2097s
  237952    0.0000000e+00   9.139856e+05   0.000000e+00   2102s
  238237    0.0000000e+00   9.061963e+05   0.000000e+00   2105s
  238807    0.0000000e+00   8.576089e+05   0.000000e+00   2110s
  239377    0.0000000e+00   6.824213e+05   0.000000e+00   2116s
  239947    0.0000000e+00   8.833868e+05   0.000000e+00   2121s
  240517    0.0000000e+00   8.622291e+05   0.000000e+00   2127s
  241087    0.0000000e+00   9.798576e+05   0.000000e+00   2132s
  241372    0.0000000e+00   8.990478e+05   0.000000e+00   2135s
  241942    0.0000000e+00   8.760393e+05   0.000000e+00   2141s
  242512    0.0000000e+00   9.211225e+05   0.000000e+00   2146s
  243082    0.0000000e+00   9.060712e+05   0.000000e+00   2152s
  243652    0.0000000e+00   1.598772e+06   0.000000e+00   2157s
  243937    0.0000000e+00   1.027563e+06   0.000000e+00   2160s
  244507    0.0000000e+00   1.454474e+06   0.000000e+00   2166s
  245077    0.0000000e+00   8.356194e+05   0.000000e+00   2171s
  245647    0.0000000e+00   1.092901e+06   0.000000e+00   2177s
  246217    0.0000000e+00   1.057891e+06   0.000000e+00   2182s
  246502    0.0000000e+00   1.070871e+06   0.000000e+00   2185s
  247072    0.0000000e+00   1.126344e+06   0.000000e+00   2190s
  247642    0.0000000e+00   9.140991e+05   0.000000e+00   2196s
  248212    0.0000000e+00   8.829600e+05   0.000000e+00   2201s
  248782    0.0000000e+00   1.095893e+06   0.000000e+00   2207s
  249352    0.0000000e+00   9.592376e+05   0.000000e+00   2212s
  249922    0.0000000e+00   1.211707e+06   0.000000e+00   2217s
  250492    0.0000000e+00   1.000760e+06   0.000000e+00   2223s
  250777    0.0000000e+00   1.156827e+06   0.000000e+00   2225s
  251347    0.0000000e+00   1.019497e+06   0.000000e+00   2231s
  251917    0.0000000e+00   9.466226e+05   0.000000e+00   2236s
  252487    0.0000000e+00   1.205046e+06   0.000000e+00   2242s
  253057    0.0000000e+00   8.124413e+05   0.000000e+00   2247s
  253627    0.0000000e+00   8.589245e+05   0.000000e+00   2253s
  253912    0.0000000e+00   1.204981e+06   0.000000e+00   2255s
  254482    0.0000000e+00   8.467985e+05   0.000000e+00   2261s
  255052    0.0000000e+00   1.011491e+06   0.000000e+00   2266s
  255622    0.0000000e+00   1.085313e+06   0.000000e+00   2272s
  256192    0.0000000e+00   1.283118e+06   0.000000e+00   2277s
  256762    0.0000000e+00   9.307323e+05   0.000000e+00   2283s
  257047    0.0000000e+00   8.888263e+05   0.000000e+00   2285s
  257617    0.0000000e+00   9.661107e+05   0.000000e+00   2291s
  258187    0.0000000e+00   7.260718e+05   0.000000e+00   2296s
  258757    0.0000000e+00   8.133564e+05   0.000000e+00   2301s
  259327    0.0000000e+00   1.101020e+06   0.000000e+00   2307s
  259897    0.0000000e+00   1.088479e+06   0.000000e+00   2312s
  260467    0.0000000e+00   9.126465e+05   0.000000e+00   2317s
  261037    0.0000000e+00   9.812507e+05   0.000000e+00   2323s
  261322    0.0000000e+00   8.088173e+05   0.000000e+00   2325s
  261892    0.0000000e+00   1.054497e+06   0.000000e+00   2330s
  262462    0.0000000e+00   9.761126e+05   0.000000e+00   2336s
  263032    0.0000000e+00   9.672161e+05   0.000000e+00   2341s
  263602    0.0000000e+00   9.433761e+05   0.000000e+00   2346s
  264172    0.0000000e+00   1.201165e+06   0.000000e+00   2352s
  264742    0.0000000e+00   1.036405e+06   0.000000e+00   2357s
  265312    0.0000000e+00   1.123127e+06   0.000000e+00   2362s
  265882    0.0000000e+00   1.074552e+06   0.000000e+00   2368s
  266167    0.0000000e+00   9.065066e+05   0.000000e+00   2370s
  266737    0.0000000e+00   9.129361e+05   0.000000e+00   2376s
  267307    0.0000000e+00   6.709216e+05   0.000000e+00   2382s
  267877    0.0000000e+00   8.727657e+05   0.000000e+00   2387s
  268162    0.0000000e+00   1.557588e+06   0.000000e+00   2390s
  268732    0.0000000e+00   9.496531e+05   0.000000e+00   2396s
  269302    0.0000000e+00   9.563231e+05   0.000000e+00   2401s
  269872    0.0000000e+00   8.610528e+05   0.000000e+00   2407s
  270442    0.0000000e+00   9.512290e+05   0.000000e+00   2413s
  270727    0.0000000e+00   9.057862e+05   0.000000e+00   2416s
  271297    0.0000000e+00   8.039938e+05   0.000000e+00   2421s
  271867    0.0000000e+00   9.231477e+05   0.000000e+00   2427s
  272437    0.0000000e+00   9.735117e+05   0.000000e+00   2433s
  272722    0.0000000e+00   7.557204e+05   0.000000e+00   2436s
  273292    0.0000000e+00   8.936181e+05   0.000000e+00   2441s
  273862    0.0000000e+00   1.451060e+06   0.000000e+00   2447s
  274432    0.0000000e+00   8.046818e+05   0.000000e+00   2453s
  274717    0.0000000e+00   9.252991e+05   0.000000e+00   2456s
  275287    0.0000000e+00   1.058278e+06   0.000000e+00   2461s
  275857    0.0000000e+00   1.026606e+06   0.000000e+00   2467s
  276142    0.0000000e+00   1.131141e+06   0.000000e+00   2470s
  276712    0.0000000e+00   1.175603e+06   0.000000e+00   2476s
  277282    0.0000000e+00   8.508874e+05   0.000000e+00   2481s
  277852    0.0000000e+00   8.429336e+05   0.000000e+00   2487s
  278422    0.0000000e+00   1.067449e+06   0.000000e+00   2492s
  278707    0.0000000e+00   1.075926e+06   0.000000e+00   2495s
  279277    0.0000000e+00   9.058948e+05   0.000000e+00   2501s
  279847    0.0000000e+00   1.401568e+06   0.000000e+00   2506s
  280417    0.0000000e+00   1.232609e+06   0.000000e+00   2512s
  280987    0.0000000e+00   1.017007e+06   0.000000e+00   2517s
  281557    0.0000000e+00   9.434499e+05   0.000000e+00   2523s
  281842    0.0000000e+00   8.659741e+05   0.000000e+00   2525s
  282412    0.0000000e+00   7.963548e+05   0.000000e+00   2531s
  282982    0.0000000e+00   1.089336e+06   0.000000e+00   2536s
  283552    0.0000000e+00   9.857333e+05   0.000000e+00   2542s
  284122    0.0000000e+00   8.320287e+05   0.000000e+00   2547s
  284692    0.0000000e+00   8.855515e+05   0.000000e+00   2552s
  285262   -1.3729550e-01   1.016550e+06   0.000000e+00   2558s
  285547   -1.3745305e-01   9.905477e+05   0.000000e+00   2560s
  286117   -1.3784827e-01   1.419705e+06   0.000000e+00   2565s
  286687   -5.4672726e-01   1.343455e+06   0.000000e+00   2570s
  287257   -5.4405099e-01   1.487568e+06   0.000000e+00   2575s
  287827   -5.4085413e-01   2.653211e+06   0.000000e+00   2581s
  288397   -5.3638378e-01   1.233903e+06   0.000000e+00   2586s
  288967   -5.3425525e-01   2.083526e+06   0.000000e+00   2591s
  289537   -5.2972627e-01   3.898875e+06   0.000000e+00   2597s
  290107   -5.3821704e-01   5.804735e+06   0.000000e+00   2602s
  290677   -5.1873577e-01   4.648450e+06   0.000000e+00   2608s
  290962   -5.1502191e-01   3.320698e+06   0.000000e+00   2611s
  291532   -5.0853416e-01   1.262429e+06   0.000000e+00   2616s
  292102   -5.0323333e-01   2.396065e+06   0.000000e+00   2622s
  292387   -4.9979206e-01   1.571788e+06   0.000000e+00   2625s
  292957   -4.9715268e-01   1.304314e+06   0.000000e+00   2631s
  293527   -4.9518650e-01   3.126490e+06   0.000000e+00   2637s
  293812   -1.7623070e+00   1.714269e+06   0.000000e+00   2640s
  294382   -1.7241098e+00   1.435302e+06   0.000000e+00   2647s
  294952   -1.7022035e+00   2.229877e+06   0.000000e+00   2652s
  295237   -1.6920212e+00   1.337720e+06   0.000000e+00   2655s
  295807   -1.6699368e+00   2.335022e+06   0.000000e+00   2661s
  296377   -1.6450488e+00   1.732158e+06   0.000000e+00   2668s
  296662   -1.6364444e+00   1.737882e+06   0.000000e+00   2671s
  297232   -1.6163499e+00   1.293735e+06   0.000000e+00   2677s
  297517   -1.6115911e+00   2.044676e+06   0.000000e+00   2680s
  298087   -1.5975749e+00   2.078106e+06   0.000000e+00   2687s
  298372   -1.5940963e+00   3.631949e+06   0.000000e+00   2690s
  298942   -1.5653574e+00   1.681558e+06   0.000000e+00   2697s
  299512   -1.5424535e+00   3.419614e+06   0.000000e+00   2703s
  299797   -1.5328007e+00   2.741381e+06   0.000000e+00   2707s
  300367   -1.5206818e+00   2.180434e+06   0.000000e+00   2713s
  300652   -1.5125291e+00   1.895274e+06   0.000000e+00   2716s
  301222   -1.4957318e+00   2.555040e+06   0.000000e+00   2723s
  301507   -1.4889271e+00   9.741159e+05   0.000000e+00   2726s
  302077   -1.4714660e+00   1.549862e+06   0.000000e+00   2733s
  302362   -1.4595761e+00   1.248615e+06   0.000000e+00   2737s
  302932   -1.4434546e+00   2.389726e+06   0.000000e+00   2743s
  303217   -1.4373456e+00   1.741368e+06   0.000000e+00   2747s
  303502   -1.4307196e+00   3.186784e+06   0.000000e+00   2750s
  304072   -1.4145050e+00   1.898115e+06   0.000000e+00   2757s
  304357   -1.4136045e+00   3.492611e+06   0.000000e+00   2760s
  304927   -1.3910854e+00   3.349216e+06   0.000000e+00   2767s
  305212   -1.3794217e+00   1.622617e+06   0.000000e+00   2770s
  305782   -1.3530072e+00   1.565815e+06   0.000000e+00   2777s
  306352   -1.3256919e+00   2.318800e+06   0.000000e+00   2783s
  306637   -1.3174307e+00   3.039625e+06   0.000000e+00   2786s
  307207   -1.3012012e+00   3.918773e+06   0.000000e+00   2793s
  307492   -1.2910228e+00   3.722511e+06   0.000000e+00   2796s
  308062   -1.2696651e+00   2.407200e+06   0.000000e+00   2803s
  308347   -1.2622049e+00   2.006382e+06   0.000000e+00   2806s
  308917   -1.2497598e+00   2.625842e+06   0.000000e+00   2813s
  309202   -1.2445298e+00   4.522394e+06   0.000000e+00   2816s
  309772   -1.2255716e+00   2.561887e+06   0.000000e+00   2823s
  310057   -1.2200712e+00   4.012607e+06   0.000000e+00   2826s
  310627   -1.1984761e+00   2.031209e+06   0.000000e+00   2833s
  310912   -1.1933536e+00   2.592294e+06   0.000000e+00   2836s
  311482   -1.1694455e+00   2.199644e+06   0.000000e+00   2843s
  311767   -1.1605157e+00   6.915776e+06   0.000000e+00   2847s
  312052   -1.1494918e+00   3.144989e+06   0.000000e+00   2850s
  312622   -1.1259171e+00   2.306670e+06   0.000000e+00   2857s
  312907   -1.1170503e+00   2.608231e+06   0.000000e+00   2861s
  313477   -1.0965350e+00   3.429834e+06   0.000000e+00   2868s
  313762   -1.0841474e+00   3.494571e+06   0.000000e+00   2872s
  314047   -1.0722133e+00   4.074247e+06   0.000000e+00   2875s
  314617   -1.0547314e+00   2.105718e+06   0.000000e+00   2883s
  314902   -1.0486677e+00   4.301503e+06   0.000000e+00   2886s
  315472   -1.0224836e+00   2.368882e+06   0.000000e+00   2893s
  315757   -1.0254838e+00   6.258597e+06   0.000000e+00   2897s
  316042   -1.0056309e+00   3.142413e+06   0.000000e+00   2901s
  316612   -9.9126617e-01   3.084480e+06   0.000000e+00   2908s
  316897   -9.8235482e-01   7.539119e+06   0.000000e+00   2912s
  317182   -9.7085935e-01   3.245981e+06   0.000000e+00   2915s
  317752   -9.5551405e-01   3.243044e+06   0.000000e+00   2922s
  318037   -9.4262331e-01   2.095460e+06   0.000000e+00   2926s
  318607   -9.3030575e-01   2.151611e+06   0.000000e+00   2933s
  318892   -9.1840128e-01   3.028674e+06   0.000000e+00   2937s
  319177   -9.0686064e-01   4.353192e+06   0.000000e+00   2941s
  319747   -8.9131377e-01   2.700477e+06   0.000000e+00   2948s
  320032   -8.8681632e-01   2.528445e+06   0.000000e+00   2952s
  320317   -8.7990341e-01   2.709688e+06   0.000000e+00   2955s
  320887   -8.6335210e-01   3.008064e+06   0.000000e+00   2963s
  321172   -8.5498758e-01   2.663955e+06   0.000000e+00   2966s
  321742   -8.4867804e-01   4.249593e+06   0.000000e+00   2974s
  322027   -8.4046367e-01   2.267765e+06   0.000000e+00   2977s
  322312   -8.2894664e-01   2.503953e+06   0.000000e+00   2981s
  322882   -8.1209050e-01   1.958220e+06   0.000000e+00   2988s
  323167   -8.0103719e-01   3.136890e+06   0.000000e+00   2992s
  323452   -7.9241719e-01   1.889726e+06   0.000000e+00   2996s
  324022   -7.7791598e-01   2.430605e+06   0.000000e+00   3003s
  324307   -7.7095944e-01   3.523884e+06   0.000000e+00   3007s
  324592   -7.6145026e-01   3.158874e+06   0.000000e+00   3010s
  325162   -7.4714999e-01   2.586655e+06   0.000000e+00   3017s
  325447   -7.3766661e-01   3.070979e+06   0.000000e+00   3021s
  326017   -7.2123410e-01   2.119288e+06   0.000000e+00   3028s
  326302   -7.1779152e-01   6.531685e+06   0.000000e+00   3031s
  326587   -7.0535647e-01   4.010381e+06   0.000000e+00   3035s
  327157   -6.8500320e-01   3.605726e+06   0.000000e+00   3042s
  327442   -6.7509885e-01   2.430552e+06   0.000000e+00   3046s
  328012   -6.5708030e-01   5.262409e+06   0.000000e+00   3053s
  328297   -6.5002275e-01   3.609734e+06   0.000000e+00   3056s
  328867   -6.3460812e-01   2.209935e+06   0.000000e+00   3063s
  329152   -6.3119827e-01   3.588613e+06   0.000000e+00   3067s
  329437   -6.2213364e-01   3.991811e+06   0.000000e+00   3070s
  330007   -6.1332794e-01   2.439091e+06   0.000000e+00   3078s
  330292   -5.9746691e-01   4.280437e+06   0.000000e+00   3081s
  330862   -5.8758615e-01   3.427314e+06   0.000000e+00   3088s
  331147   -5.8359377e-01   4.017980e+06   0.000000e+00   3092s
  331432   -5.6786468e-01   1.871687e+06   0.000000e+00   3096s
  332002   -5.5150800e-01   2.167320e+06   0.000000e+00   3103s
  332287   -5.4647219e-01   2.322153e+06   0.000000e+00   3107s
  332572   -5.3763440e-01   2.610694e+06   0.000000e+00   3111s
  333142   -5.2193262e-01   2.486099e+06   0.000000e+00   3119s
  333427   -5.1660011e-01   1.003711e+07   0.000000e+00   3122s
  333712   -5.0496595e-01   2.526332e+06   0.000000e+00   3126s
  333997   -4.9378137e-01   2.195433e+06   0.000000e+00   3130s
  334567   -4.8464462e-01   5.435012e+06   0.000000e+00   3138s
  334852   -4.8109306e-01   5.254604e+06   0.000000e+00   3142s
  335137   -4.6992674e-01   3.109554e+06   0.000000e+00   3146s
  335707   -4.5461096e-01   3.218088e+06   0.000000e+00   3153s
  335992   -4.4428621e-01   3.876559e+06   0.000000e+00   3157s
  336277   -4.3712512e-01   3.107693e+06   0.000000e+00   3161s
  336847   -4.2085110e-01   4.340271e+06   0.000000e+00   3169s
  337132   -4.1234146e-01   3.013707e+06   0.000000e+00   3173s
  337417   -4.0710361e-01   5.893278e+06   0.000000e+00   3177s
  337702   -3.9795867e-01   2.516228e+06   0.000000e+00   3180s
  338272   -3.8938471e-01   2.809523e+06   0.000000e+00   3188s
  338557   -3.7766826e-01   4.211964e+06   0.000000e+00   3192s
  338842   -3.6910585e-01   3.537677e+06   0.000000e+00   3196s
  339412   -3.6573826e-01   6.313823e+06   0.000000e+00   3204s
  339697   -3.5137022e-01   2.242456e+06   0.000000e+00   3208s
  339982   -3.4743319e-01   4.020921e+06   0.000000e+00   3211s
  340267   -3.3537462e-01   3.798868e+06   0.000000e+00   3215s
  340837   -3.1852087e-01   4.125779e+06   0.000000e+00   3223s
  341122   -3.1049073e-01   4.849971e+06   0.000000e+00   3227s
  341407   -2.9972270e-01   2.897975e+06   0.000000e+00   3231s
  341977   -2.8559143e-01   5.488380e+06   0.000000e+00   3238s
  342262   -2.7540814e-01   3.963361e+06   0.000000e+00   3242s
  342547   -2.7368984e-01   4.236669e+06   0.000000e+00   3246s
  343117   -2.5185046e-01   5.872229e+06   0.000000e+00   3253s
  343402   -2.4570552e-01   3.952986e+06   0.000000e+00   3257s
  343687   -2.4928833e-01   1.318216e+07   0.000000e+00   3261s
  344257   -2.2545987e-01   2.780575e+06   0.000000e+00   3268s
  344542   -2.2010690e-01   4.055608e+06   0.000000e+00   3271s
  344827   -2.1581057e-01   3.083258e+06   0.000000e+00   3275s
  345397   -1.9611571e-01   3.098800e+06   0.000000e+00   3282s
  345682   -1.9083569e-01   2.663175e+06   0.000000e+00   3286s
  346252   -1.7792081e-01   4.750478e+06   0.000000e+00   3293s
  346537   -1.6455766e-01   2.341069e+06   0.000000e+00   3297s
  346822   -1.5855709e-01   2.476226e+06   0.000000e+00   3301s
  347392   -1.4646384e-01   2.145110e+06   0.000000e+00   3308s
  347677   -1.4191105e-01   2.469664e+06   0.000000e+00   3312s
  347962   -1.3765707e-01   2.418163e+06   0.000000e+00   3315s
  348532   -1.2394925e-01   2.583769e+06   0.000000e+00   3323s
  348817   -1.1550228e-01   3.084029e+06   0.000000e+00   3327s
  349102   -1.0792607e-01   2.959384e+06   0.000000e+00   3330s
  349672   -1.0027824e-01   4.197717e+06   0.000000e+00   3338s
  349957   -8.9997716e-02   2.630194e+06   0.000000e+00   3342s
  350242   -8.8596430e-02   5.135921e+06   0.000000e+00   3346s
  350812   -8.2515150e-02   7.186467e+06   0.000000e+00   3354s
  351097   -6.6099228e-02   3.384096e+06   0.000000e+00   3358s
  351382   -5.9958092e-02   6.937780e+06   0.000000e+00   3362s
  351667   -4.6722223e-02   4.574297e+06   0.000000e+00   3366s
  351952   -3.7953690e-02   2.322163e+06   0.000000e+00   3370s
  352522   -2.0283776e-02   2.624705e+06   0.000000e+00   3378s
  352807   -8.4684896e-03   3.427755e+06   0.000000e+00   3382s
  353092   -2.3917155e-03   4.474403e+06   0.000000e+00   3386s
  353377    5.6966717e-03   6.274606e+06   0.000000e+00   3390s
  353947    2.4195512e-02   3.545234e+06   0.000000e+00   3398s
  354232    3.0517373e-02   2.147813e+06   0.000000e+00   3402s
  354517    3.2063792e-02   2.877072e+06   0.000000e+00   3406s
  354802    4.0670357e-02   2.325803e+06   0.000000e+00   3410s
  355372    5.3690870e-02   3.923650e+06   0.000000e+00   3418s
  355657    5.6921129e-02   3.659943e+06   0.000000e+00   3422s
  355942    6.9762729e-02   3.221136e+06   0.000000e+00   3426s
  356227    7.4516140e-02   3.200330e+06   0.000000e+00   3430s
  356797    9.6026721e-02   2.835692e+06   0.000000e+00   3438s
  357082    1.0196195e-01   2.815281e+06   0.000000e+00   3442s
  357367    1.1001328e-01   5.190353e+06   0.000000e+00   3446s
  357652    1.1605228e-01   2.570239e+06   0.000000e+00   3450s
  358222    1.2577928e-01   3.460842e+06   0.000000e+00   3458s
  358507    1.3177742e-01   4.726408e+06   0.000000e+00   3462s
  358792    1.3921224e-01   3.452379e+06   0.000000e+00   3466s
  359077    1.4762756e-01   4.674460e+06   0.000000e+00   3470s
  359647    1.6699854e-01   1.640499e+06   0.000000e+00   3478s
  359932    1.7373278e-01   2.814897e+06   0.000000e+00   3482s
  360217    1.8074283e-01   4.431973e+06   0.000000e+00   3486s
  360502    1.8818016e-01   2.358624e+06   0.000000e+00   3490s
  361072    2.0488160e-01   3.029285e+06   0.000000e+00   3498s
  361357    2.1110044e-01   2.562507e+06   0.000000e+00   3502s
  361642    2.1739592e-01   5.230803e+06   0.000000e+00   3506s
  362212    2.2995952e-01   5.525626e+06   0.000000e+00   3514s
  362497    2.4134552e-01   3.007700e+06   0.000000e+00   3517s
  362782    2.4760573e-01   2.332870e+06   0.000000e+00   3521s
  363067    2.5330407e-01   3.348374e+06   0.000000e+00   3525s
  363637    2.6643480e-01   3.288104e+06   0.000000e+00   3533s
  363922    2.7094704e-01   2.224748e+06   0.000000e+00   3537s
  364207    2.7424509e-01   4.101367e+06   0.000000e+00   3540s
  364777    2.7427896e-01   7.000511e+06   0.000000e+00   3548s
  365062    2.9156033e-01   6.309667e+06   0.000000e+00   3552s
  365347    3.0200723e-01   3.665003e+06   0.000000e+00   3556s
  365917    3.1412220e-01   2.796079e+06   0.000000e+00   3563s
  366202    3.2668566e-01   4.738338e+06   0.000000e+00   3567s
  366487    3.3517707e-01   3.826307e+06   0.000000e+00   3571s
  367057    3.4855611e-01   2.609811e+06   0.000000e+00   3579s
  367342    3.5495773e-01   2.198603e+06   0.000000e+00   3583s
  367627    3.5690511e-01   7.341554e+06   0.000000e+00   3587s
  367912    3.6613866e-01   3.077680e+06   0.000000e+00   3591s
  368482    3.7456554e-01   2.565618e+06   0.000000e+00   3599s

Root relaxation: time limit, 368587 iterations, 3595.24 seconds (837.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (368587 simplex iterations) in 3600.01 seconds (839.34 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2470, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
