solving instance mcf nodes c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0xc354f7dc
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.58s
Presolved: 12818 rows, 207291 columns, 829400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  236832   -1.2183629e+00   1.650286e+06   0.000000e+00   1921s
  237340   -1.2072122e+00   3.406506e+06   0.000000e+00   1926s
  237848   -1.1935334e+00   2.758062e+06   0.000000e+00   1931s
  238356   -1.1839253e+00   3.016674e+06   0.000000e+00   1936s
  238864   -1.1724610e+00   3.334161e+06   0.000000e+00   1942s
  239372   -1.1526611e+00   1.776282e+06   0.000000e+00   1947s
  239880   -1.1400379e+00   1.714918e+06   0.000000e+00   1952s
  240388   -1.1300787e+00   2.634871e+06   0.000000e+00   1957s
  240896   -1.1218928e+00   2.275335e+06   0.000000e+00   1962s
  241404   -1.1150780e+00   2.194453e+06   0.000000e+00   1968s
  241658   -1.1093287e+00   2.193975e+06   0.000000e+00   1970s
  242166   -1.0967334e+00   3.412313e+06   0.000000e+00   1975s
  242674   -1.0892870e+00   5.083592e+06   0.000000e+00   1980s
  243182   -1.0751768e+00   5.867278e+06   0.000000e+00   1986s
  243690   -1.0675191e+00   2.717107e+06   0.000000e+00   1991s
  244198   -1.0536485e+00   2.395825e+06   0.000000e+00   1996s
  244706   -1.0436188e+00   2.860137e+06   0.000000e+00   2001s
  245214   -1.0330510e+00   2.032647e+06   0.000000e+00   2006s
  245722   -1.0241181e+00   2.299230e+06   0.000000e+00   2011s
  246230   -1.0152710e+00   2.160928e+06   0.000000e+00   2016s
  246738   -1.0086304e+00   6.350121e+06   0.000000e+00   2021s
  247246   -1.0007057e+00   2.346090e+06   0.000000e+00   2026s
  247754   -9.9216709e-01   3.093966e+06   0.000000e+00   2031s
  248262   -9.8451006e-01   3.770472e+06   0.000000e+00   2036s
  248770   -9.7569736e-01   3.458522e+06   0.000000e+00   2042s
  249278   -9.6160308e-01   1.797280e+06   0.000000e+00   2047s
  249786   -9.5229460e-01   1.457361e+06   0.000000e+00   2052s
  250294   -9.4496860e-01   1.287158e+06   0.000000e+00   2057s
  250802   -9.3454257e-01   1.964159e+06   0.000000e+00   2062s
  251310   -9.2452975e-01   3.556341e+06   0.000000e+00   2067s
  251564   -9.1742833e-01   3.823309e+06   0.000000e+00   2070s
  252072   -9.0801826e-01   3.410440e+06   0.000000e+00   2075s
  252580   -8.9556686e-01   2.547612e+06   0.000000e+00   2080s
  253088   -8.8356145e-01   2.711110e+06   0.000000e+00   2086s
  253596   -8.7516485e-01   1.906110e+06   0.000000e+00   2091s
  254104   -8.6806037e-01   2.418624e+06   0.000000e+00   2096s
  254612   -8.6576482e-01   4.911843e+06   0.000000e+00   2101s
  255120   -8.5135861e-01   3.144212e+06   0.000000e+00   2106s
  255628   -8.4380371e-01   2.166114e+06   0.000000e+00   2112s
  256136   -8.3253071e-01   3.113288e+06   0.000000e+00   2117s
  256644   -8.2351706e-01   1.715396e+06   0.000000e+00   2122s
  257152   -8.1331829e-01   2.189474e+06   0.000000e+00   2127s
  257406   -8.0653396e-01   1.411197e+06   0.000000e+00   2130s
  257914   -7.9817677e-01   2.224187e+06   0.000000e+00   2135s
  258422   -7.8874344e-01   2.503343e+06   0.000000e+00   2141s
  258930   -7.7790062e-01   1.816121e+06   0.000000e+00   2146s
  259438   -7.6971808e-01   1.506797e+06   0.000000e+00   2151s
  259946   -7.6755624e-01   7.137745e+06   0.000000e+00   2156s
  260454   -7.5087844e-01   3.324534e+06   0.000000e+00   2162s
  260962   -7.3973656e-01   1.237004e+07   0.000000e+00   2167s
  261470   -7.2543436e-01   2.479783e+06   0.000000e+00   2172s
  261978   -7.1616755e-01   1.564168e+06   0.000000e+00   2177s
  262486   -7.1626964e-01   5.233745e+06   0.000000e+00   2183s
  262740   -6.9830297e-01   3.336632e+06   0.000000e+00   2185s
  263248   -6.9141492e-01   2.842856e+06   0.000000e+00   2190s
  263756   -6.8076955e-01   3.708106e+06   0.000000e+00   2196s
  264264   -6.7076729e-01   2.725578e+06   0.000000e+00   2201s
  264772   -6.5992645e-01   2.316086e+06   0.000000e+00   2206s
  265280   -6.5043230e-01   2.813008e+06   0.000000e+00   2211s
  265788   -6.4347263e-01   2.053965e+06   0.000000e+00   2217s
  266296   -6.3407931e-01   2.488721e+06   0.000000e+00   2222s
  266804   -6.2024574e-01   2.287999e+06   0.000000e+00   2227s
  267312   -6.0883656e-01   2.542570e+06   0.000000e+00   2232s
  267566   -6.0290186e-01   2.271928e+06   0.000000e+00   2235s
  268074   -5.9477544e-01   4.812767e+06   0.000000e+00   2240s
  268582   -5.8620514e-01   1.695966e+06   0.000000e+00   2246s
  269090   -5.7986419e-01   3.146206e+06   0.000000e+00   2251s
  269598   -5.7625726e-01   3.753525e+06   0.000000e+00   2256s
  270106   -5.6008468e-01   3.513718e+06   0.000000e+00   2261s
  270614   -5.4794148e-01   2.056881e+06   0.000000e+00   2267s
  271122   -5.4081940e-01   5.951098e+06   0.000000e+00   2272s
  271630   -5.3445313e-01   4.391374e+06   0.000000e+00   2277s
  272138   -5.2554010e-01   2.598365e+06   0.000000e+00   2282s
  272646   -5.1436634e-01   2.254298e+06   0.000000e+00   2288s
  272900   -5.1046303e-01   3.955725e+06   0.000000e+00   2290s
  273408   -4.9753432e-01   3.608718e+06   0.000000e+00   2295s
  273916   -4.8626086e-01   2.454220e+06   0.000000e+00   2301s
  274424   -4.7466414e-01   3.452313e+06   0.000000e+00   2306s
  274932   -4.6693288e-01   2.458349e+06   0.000000e+00   2311s
  275440   -4.5778193e-01   4.743908e+06   0.000000e+00   2316s
  275948   -4.4341963e-01   1.901666e+06   0.000000e+00   2321s
  276456   -4.3211834e-01   2.141419e+06   0.000000e+00   2326s
  276964   -4.2438748e-01   3.643469e+06   0.000000e+00   2331s
  277472   -4.1732355e-01   2.149638e+06   0.000000e+00   2336s
  277980   -4.1233228e-01   3.028344e+06   0.000000e+00   2341s
  278488   -4.0033173e-01   1.668684e+06   0.000000e+00   2347s
  278996   -3.9268950e-01   2.729647e+06   0.000000e+00   2352s
  279504   -3.8479117e-01   2.181251e+06   0.000000e+00   2357s
  280012   -3.9582231e-01   9.900586e+06   0.000000e+00   2362s
  280520   -3.7538247e-01   1.523291e+07   0.000000e+00   2367s
  280774   -3.6273001e-01   3.226945e+06   0.000000e+00   2370s
  281282   -3.5198764e-01   1.838107e+06   0.000000e+00   2375s
  281790   -3.4281608e-01   2.023928e+06   0.000000e+00   2381s
  282298   -3.3512818e-01   2.279361e+06   0.000000e+00   2386s
  282806   -3.2590278e-01   2.517095e+06   0.000000e+00   2391s
  283314   -3.1600281e-01   1.876840e+06   0.000000e+00   2396s
  283822   -3.1213661e-01   2.934254e+06   0.000000e+00   2402s
  284330   -3.0613162e-01   3.152483e+06   0.000000e+00   2407s
  284838   -2.9130698e-01   3.448633e+06   0.000000e+00   2412s
  285346   -2.8659856e-01   7.598936e+06   0.000000e+00   2417s
  285600   -2.7470007e-01   3.732013e+06   0.000000e+00   2420s
  286108   -2.6513539e-01   2.489101e+06   0.000000e+00   2425s
  286616   -2.5542199e-01   4.483690e+06   0.000000e+00   2431s
  287124   -2.4652741e-01   2.114197e+06   0.000000e+00   2436s
  287632   -2.3816618e-01   2.897707e+06   0.000000e+00   2442s
  288140   -2.3023966e-01   5.321274e+06   0.000000e+00   2447s
  288648   -2.2568463e-01   6.449774e+06   0.000000e+00   2452s
  289156   -2.1175076e-01   2.042316e+06   0.000000e+00   2458s
  289410   -2.1166851e-01   6.753605e+06   0.000000e+00   2460s
  289918   -2.1057520e-01   6.420303e+06   0.000000e+00   2466s
  290426   -1.9091545e-01   2.523937e+06   0.000000e+00   2471s
  290934   -1.8452955e-01   2.938516e+06   0.000000e+00   2477s
  291442   -1.7429519e-01   2.474574e+06   0.000000e+00   2482s
  291950   -1.6577763e-01   2.733670e+06   0.000000e+00   2487s
  292204   -1.6307072e-01   2.809319e+06   0.000000e+00   2490s
  292712   -1.5846463e-01   5.381912e+06   0.000000e+00   2496s
  293220   -1.4568663e-01   2.304281e+06   0.000000e+00   2501s
  293728   -1.3707209e-01   2.864612e+06   0.000000e+00   2506s
  294236   -1.2152618e-01   3.719436e+06   0.000000e+00   2512s
  294744   -1.1388659e-01   3.257099e+06   0.000000e+00   2517s
  294998   -1.0748911e-01   2.821873e+06   0.000000e+00   2520s
  295506   -9.6671815e-02   2.853208e+06   0.000000e+00   2525s
  296014   -8.8644722e-02   2.560456e+06   0.000000e+00   2531s
  296522   -7.9802696e-02   5.850752e+06   0.000000e+00   2536s
  297030   -7.2514824e-02   4.644820e+06   0.000000e+00   2541s
  297538   -5.7058298e-02   3.109752e+06   0.000000e+00   2547s
  298046   -5.1719004e-02   3.880909e+06   0.000000e+00   2552s
  298554   -4.3538665e-02   3.286007e+06   0.000000e+00   2557s
  299062   -3.6466377e-02   2.608752e+06   0.000000e+00   2563s
  299316   -3.2578394e-02   3.901996e+06   0.000000e+00   2565s
  299824   -2.5902220e-02   2.929116e+06   0.000000e+00   2570s
  300332   -1.6099416e-02   1.549421e+06   0.000000e+00   2576s
  300840   -1.4141922e-02   4.108951e+06   0.000000e+00   2581s
  301348   -2.6316233e-03   5.077378e+06   0.000000e+00   2586s
  301856    7.9723442e-03   1.376036e+06   0.000000e+00   2592s
  302364    1.4742190e-02   2.864776e+06   0.000000e+00   2597s
  302872    2.0040732e-02   8.105733e+06   0.000000e+00   2602s
  303126    1.9631981e-02   3.808863e+06   0.000000e+00   2605s
  303634    3.0885619e-02   4.017161e+06   0.000000e+00   2610s
  304142    3.6924280e-02   1.158152e+07   0.000000e+00   2616s
  304650    4.5555684e-02   6.560742e+06   0.000000e+00   2621s
  305158    5.5295145e-02   1.912324e+06   0.000000e+00   2626s
  305666    6.5644091e-02   1.336048e+06   0.000000e+00   2632s
  306174    7.2248004e-02   3.677642e+06   0.000000e+00   2637s
  306682    7.8635303e-02   3.067953e+06   0.000000e+00   2642s
  306936    8.1137007e-02   2.859922e+06   0.000000e+00   2645s
  307444    9.3021977e-02   1.838094e+06   0.000000e+00   2650s
  307952    1.0033102e-01   2.550746e+06   0.000000e+00   2656s
  308460    1.0633303e-01   2.745057e+06   0.000000e+00   2661s
  308968    1.1590165e-01   2.122722e+06   0.000000e+00   2667s
  309476    1.2349243e-01   3.433087e+06   0.000000e+00   2672s
  309984    1.2897701e-01   1.970168e+06   0.000000e+00   2677s
  310492    1.3761696e-01   1.788600e+06   0.000000e+00   2682s
  311000    1.4558462e-01   3.415259e+06   0.000000e+00   2688s
  311254    1.4782507e-01   7.548141e+06   0.000000e+00   2690s
  311762    1.5992319e-01   5.702153e+06   0.000000e+00   2696s
  312270    1.6931511e-01   2.627121e+06   0.000000e+00   2701s
  312778    1.7821410e-01   3.873587e+06   0.000000e+00   2706s
  313286    1.8458669e-01   4.462071e+06   0.000000e+00   2712s
  313794    2.0028646e-01   2.625671e+06   0.000000e+00   2717s
  314302    2.1396030e-01   2.584292e+06   0.000000e+00   2722s
  314556    2.2043872e-01   3.354730e+06   0.000000e+00   2725s
  315064    2.3217328e-01   3.748254e+06   0.000000e+00   2730s
  315572    2.3742908e-01   8.201305e+06   0.000000e+00   2736s
  316080    2.5289926e-01   2.685677e+06   0.000000e+00   2741s
  316588    2.6422353e-01   2.126638e+06   0.000000e+00   2746s
  317096    2.7227420e-01   3.223576e+06   0.000000e+00   2752s
  317604    2.7946097e-01   5.447874e+06   0.000000e+00   2757s
  318112    2.8759317e-01   1.748938e+06   0.000000e+00   2762s
  318366    2.9338227e-01   4.526983e+06   0.000000e+00   2765s
  318874    3.0444262e-01   2.277621e+06   0.000000e+00   2771s
  319382    3.1977169e-01   2.310207e+06   0.000000e+00   2776s
  319890    3.2917483e-01   3.837975e+06   0.000000e+00   2781s
  320398    3.4210067e-01   3.981748e+06   0.000000e+00   2787s
  320906    3.4729098e-01   6.169270e+06   0.000000e+00   2792s
  321414    3.6106359e-01   2.720741e+06   0.000000e+00   2797s
  321668    3.6584053e-01   4.036307e+06   0.000000e+00   2800s
  322176    3.7144631e-01   4.205351e+06   0.000000e+00   2805s
  322684    3.8394324e-01   2.695802e+06   0.000000e+00   2811s
  323192    3.9104690e-01   1.324976e+07   0.000000e+00   2816s
  323700    3.9709517e-01   7.212002e+06   0.000000e+00   2821s
  324208    4.1084734e-01   2.514619e+06   0.000000e+00   2827s
  324716    4.1837861e-01   2.366819e+06   0.000000e+00   2832s
  325224    4.2455759e-01   3.483862e+06   0.000000e+00   2838s
  325478    4.3296053e-01   1.327060e+06   0.000000e+00   2840s
  325986    4.3995598e-01   2.087602e+06   0.000000e+00   2846s
  326494    4.3808491e-01   9.792332e+06   0.000000e+00   2851s
  327002    4.5069374e-01   2.950624e+06   0.000000e+00   2857s
  327510    4.6236449e-01   2.276357e+06   0.000000e+00   2862s
  328018    4.6412421e-01   5.762317e+06   0.000000e+00   2868s
  328272    4.7066289e-01   2.496240e+06   0.000000e+00   2870s
  328780    4.8122330e-01   3.124666e+06   0.000000e+00   2876s
  329288    4.9112110e-01   1.816758e+06   0.000000e+00   2881s
  329796    4.9971100e-01   2.272987e+06   0.000000e+00   2887s
  330304    5.0633318e-01   2.803027e+06   0.000000e+00   2892s
  330812    5.1839003e-01   4.181022e+06   0.000000e+00   2898s
  331066    5.2740204e-01   3.082194e+06   0.000000e+00   2900s
  331574    5.3926701e-01   2.571323e+06   0.000000e+00   2906s
  332082    5.4316468e-01   3.593272e+06   0.000000e+00   2911s
  332590    5.5403700e-01   1.520454e+06   0.000000e+00   2916s
  333098    5.6718516e-01   1.699140e+06   0.000000e+00   2922s
  333606    5.6990952e-01   2.888099e+06   0.000000e+00   2927s
  334114    5.6864191e-01   8.548225e+06   0.000000e+00   2932s
  334368    5.8362165e-01   1.481713e+06   0.000000e+00   2935s
  334876    5.9082686e-01   1.950116e+06   0.000000e+00   2941s
  335384    5.9956436e-01   2.504551e+06   0.000000e+00   2946s
  335892    6.0727223e-01   1.435895e+06   0.000000e+00   2951s
  336400    6.1464911e-01   2.613393e+06   0.000000e+00   2957s
  336908    6.2308685e-01   5.873608e+06   0.000000e+00   2962s
  337416    6.2458265e-01   9.867346e+06   0.000000e+00   2968s
  337670    6.3657653e-01   2.552675e+06   0.000000e+00   2970s
  338178    6.4671497e-01   3.210385e+06   0.000000e+00   2976s
  338686    6.5412183e-01   2.707033e+06   0.000000e+00   2981s
  339194    6.6160131e-01   4.607449e+06   0.000000e+00   2987s
  339702    6.7257462e-01   1.596115e+06   0.000000e+00   2992s
  340210    6.7787166e-01   2.875884e+06   0.000000e+00   2998s
  340464    6.7976673e-01   2.443183e+06   0.000000e+00   3000s
  340972    6.9129939e-01   3.951549e+06   0.000000e+00   3006s
  341480    6.9542984e-01   4.790643e+06   0.000000e+00   3011s
  341988    6.8925120e-01   1.245961e+07   0.000000e+00   3016s
  342496    7.1428808e-01   5.778352e+06   0.000000e+00   3022s
  343004    7.2213020e-01   2.490450e+06   0.000000e+00   3027s
  343512    7.3385080e-01   4.086665e+06   0.000000e+00   3032s
  343766    7.3376847e-01   2.577982e+06   0.000000e+00   3035s
  344274    7.4244864e-01   2.972633e+06   0.000000e+00   3040s
  344782    7.4754272e-01   3.121560e+06   0.000000e+00   3046s
  345290    7.5091890e-01   2.984087e+06   0.000000e+00   3051s
  345798    7.6028055e-01   2.304993e+06   0.000000e+00   3057s
  346306    7.7025821e-01   1.594294e+06   0.000000e+00   3062s
  346814    7.7669076e-01   2.587591e+06   0.000000e+00   3067s
  347068    7.7857726e-01   1.870972e+06   0.000000e+00   3070s
  347576    7.8454562e-01   2.679086e+06   0.000000e+00   3075s
  348084    7.9275614e-01   2.099483e+06   0.000000e+00   3081s
  348592    7.9746832e-01   2.425303e+06   0.000000e+00   3086s
  349100    7.9143301e-01   1.158024e+07   0.000000e+00   3092s
  349608    8.0311217e-01   8.463777e+06   0.000000e+00   3097s
  350116    8.1903797e-01   2.444364e+06   0.000000e+00   3102s
  350370    8.2423754e-01   1.772527e+06   0.000000e+00   3105s
  350878    8.2906306e-01   2.355330e+06   0.000000e+00   3110s
  351386    8.3314869e-01   3.038664e+06   0.000000e+00   3116s
  351894    8.4109613e-01   2.203961e+06   0.000000e+00   3121s
  352402    8.4810513e-01   2.415874e+06   0.000000e+00   3126s
  352910    8.4665041e-01   8.004682e+06   0.000000e+00   3132s
  353418    8.6674895e-01   7.231983e+06   0.000000e+00   3137s
  353926    8.7851124e-01   2.169684e+06   0.000000e+00   3143s
  354180    8.8398044e-01   5.666948e+06   0.000000e+00   3145s
  354688    8.8992517e-01   5.348226e+06   0.000000e+00   3151s
  355196    9.0408816e-01   2.199272e+06   0.000000e+00   3156s
  355704    9.1110374e-01   2.407167e+06   0.000000e+00   3162s
  356212    9.1759726e-01   2.416207e+06   0.000000e+00   3167s
  356720    9.2762284e-01   1.953244e+06   0.000000e+00   3173s
  356974    9.3073013e-01   3.035912e+06   0.000000e+00   3175s
  357482    9.4014961e-01   2.229618e+06   0.000000e+00   3181s
  357990    9.4481115e-01   2.712995e+06   0.000000e+00   3186s
  358498    9.5343731e-01   2.091091e+06   0.000000e+00   3191s
  359006    9.6263320e-01   1.907335e+06   0.000000e+00   3197s
  359514    9.7094526e-01   3.781118e+06   0.000000e+00   3202s
  360022    9.7985360e-01   3.182982e+06   0.000000e+00   3208s
  360276    9.6667775e-01   3.769506e+06   0.000000e+00   3210s
  360784    9.7667411e-01   3.612464e+06   0.000000e+00   3216s
  361292    9.8733980e-01   4.523762e+06   0.000000e+00   3221s
  361800    9.9766285e-01   1.877648e+06   0.000000e+00   3226s
  362308   -2.0297650e+00   2.889483e+06   0.000000e+00   3232s
  362816   -1.9474090e+00   1.984529e+06   0.000000e+00   3237s
  363324   -1.8987361e+00   1.916566e+06   0.000000e+00   3242s
  363578   -1.8793806e+00   1.970411e+06   0.000000e+00   3245s
  364086   -1.8371977e+00   3.608323e+06   0.000000e+00   3251s
  364594   -1.7990108e+00   3.070226e+06   0.000000e+00   3256s
  365102   -1.7571378e+00   2.465929e+06   0.000000e+00   3261s
  365610   -1.7140644e+00   3.190308e+06   0.000000e+00   3267s
  366118   -1.6777016e+00   2.449482e+06   0.000000e+00   3272s
  366372   -1.6609368e+00   8.206977e+06   0.000000e+00   3275s
  366880   -1.6260610e+00   1.300687e+07   0.000000e+00   3281s
  367388   -1.5648039e+00   3.782953e+06   0.000000e+00   3286s
  367896   -1.5279271e+00   4.679232e+06   0.000000e+00   3292s
  368404   -1.4878790e+00   2.445792e+06   0.000000e+00   3297s
  368912   -1.4573508e+00   2.398584e+06   0.000000e+00   3302s
  369166   -1.4453590e+00   3.699267e+06   0.000000e+00   3305s
  369674   -1.4170163e+00   2.459263e+06   0.000000e+00   3311s
  370182   -1.3939505e+00   2.601987e+06   0.000000e+00   3316s
  370690   -1.3703325e+00   4.572394e+06   0.000000e+00   3322s
  371198   -1.3395469e+00   7.255226e+06   0.000000e+00   3327s
  371706   -1.3095963e+00   3.073734e+06   0.000000e+00   3332s
  371960   -1.2910705e+00   2.669534e+06   0.000000e+00   3335s
  372468   -1.2543037e+00   2.517911e+06   0.000000e+00   3341s
  372976   -1.2242621e+00   2.393077e+06   0.000000e+00   3346s
  373484   -1.2062385e+00   6.723915e+06   0.000000e+00   3352s
  373992   -1.1646416e+00   2.566243e+06   0.000000e+00   3357s
  374500   -1.1379832e+00   3.188436e+06   0.000000e+00   3363s
  374754   -1.1345982e+00   5.201539e+06   0.000000e+00   3365s
  375262   -1.1073421e+00   2.023108e+06   0.000000e+00   3370s
  375770   -1.0854622e+00   1.619305e+06   0.000000e+00   3376s
  376278   -1.0633697e+00   1.801986e+06   0.000000e+00   3381s
  376786   -1.0414215e+00   3.898246e+06   0.000000e+00   3386s
  377294   -1.0149474e+00   1.688345e+06   0.000000e+00   3392s
  377802   -9.8977732e-01   2.613558e+06   0.000000e+00   3397s
  378310   -9.6682994e-01   3.686403e+06   0.000000e+00   3402s
  378818   -9.2844471e-01   3.399697e+06   0.000000e+00   3407s
  379326   -9.0171151e-01   4.742547e+06   0.000000e+00   3412s
  379834   -8.6101396e-01   3.081788e+06   0.000000e+00   3417s
  380342   -8.2979777e-01   3.291334e+06   0.000000e+00   3423s
  380596   -8.1972314e-01   3.860708e+06   0.000000e+00   3425s
  381104   -7.9106217e-01   5.120666e+06   0.000000e+00   3431s
  381612   -7.6458382e-01   2.302074e+06   0.000000e+00   3436s
  382120   -7.4462267e-01   6.518413e+06   0.000000e+00   3441s
  382628   -7.3964985e-01   1.149872e+07   0.000000e+00   3447s
  383136   -7.0068171e-01   7.854261e+06   0.000000e+00   3452s
  383644   -6.6256274e-01   2.467767e+06   0.000000e+00   3457s
  383898   -6.4988304e-01   1.639384e+06   0.000000e+00   3460s
  384406   -6.2737206e-01   4.076545e+06   0.000000e+00   3465s
  384914   -6.0512356e-01   3.866788e+06   0.000000e+00   3471s
  385422   -5.7163749e-01   2.873159e+06   0.000000e+00   3476s
  385930   -5.4068900e-01   4.431692e+06   0.000000e+00   3481s
  386438   -5.1640466e-01   4.247680e+06   0.000000e+00   3487s
  386946   -5.0165754e-01   4.808149e+06   0.000000e+00   3492s
  387454   -4.7002494e-01   2.263495e+06   0.000000e+00   3497s
  387962   -4.3606256e-01   2.432364e+06   0.000000e+00   3503s
  388216   -4.2166619e-01   5.041721e+06   0.000000e+00   3505s
  388724   -3.9305400e-01   4.322432e+06   0.000000e+00   3511s
  389232   -3.6363305e-01   5.554815e+06   0.000000e+00   3516s
  389740   -3.3837820e-01   2.491020e+06   0.000000e+00   3521s
  390248   -3.1707569e-01   2.318892e+06   0.000000e+00   3527s
  390756   -2.9343773e-01   2.594306e+06   0.000000e+00   3532s
  391264   -2.7920751e-01   1.400329e+07   0.000000e+00   3537s
  391772   -2.4599062e-01   3.986246e+06   0.000000e+00   3543s
  392026   -2.3115152e-01   3.140886e+06   0.000000e+00   3545s
  392534   -2.0848676e-01   4.979032e+06   0.000000e+00   3551s
  393042   -1.7219355e-01   3.594441e+06   0.000000e+00   3556s
  393550   -1.3704851e-01   3.626781e+06   0.000000e+00   3561s
  394058   -1.0660614e-01   4.241041e+06   0.000000e+00   3567s
  394566   -8.2083757e-02   3.162492e+06   0.000000e+00   3572s
  395074   -5.7743681e-02   3.262924e+06   0.000000e+00   3577s
  395582   -3.2476613e-02   3.008533e+06   0.000000e+00   3583s
  395836   -2.6768010e-02   4.702314e+06   0.000000e+00   3585s
  396344   -1.2138346e-04   4.553146e+06   0.000000e+00   3591s
  396852    1.9244937e-02   3.531666e+06   0.000000e+00   3596s

Root relaxation: time limit, 397263 iterations, 3597.26 seconds (951.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (397263 simplex iterations) in 3600.02 seconds (952.69 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2681, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
