solving instance mcf nodes c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0x900ae6a3
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.39s
Presolved: 4369 rows, 45861 columns, 183480 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  6944  1119 3643.94270   53   15 3650.15370 3610.63309  1.08%   306 2655s
  6998  1131 3642.28992   64   14 3650.15370 3610.89965  1.08%   304 2660s
  7058  1153 3636.56502   61   15 3650.15370 3611.06110  1.07%   301 2665s
  7114  1157     cutoff   57      3650.15370 3611.34604  1.06%   299 2670s
  7172  1171     cutoff   47      3650.15370 3612.02496  1.04%   297 2675s
  7221  1192 3649.60700   71   12 3650.15370 3612.37726  1.03%   296 2680s
  7271  1222 3647.66537   76   13 3650.15370 3612.62294  1.03%   294 2685s
  7321  1238     cutoff   56      3650.15370 3612.79079  1.02%   292 2690s
  7386  1229 3626.10895   57   14 3650.15370 3613.50263  1.00%   290 2695s
  7440  1255 3625.79879   52   17 3650.15370 3613.94092  0.99%   288 2700s
  7484  1265 3640.90135   55   14 3650.15370 3614.22855  0.98%   287 2705s
  7529  1276 3621.29971   53   16 3650.15370 3614.50844  0.98%   286 2710s
  7575  1282     cutoff   58      3650.15370 3614.72601  0.97%   284 2715s
  7622  1289 3641.87894   65   14 3650.15370 3615.15807  0.96%   283 2720s
  7677  1306 3628.27791   56   15 3650.15370 3615.66332  0.94%   281 2725s
  7732  1339 3639.74656   60   14 3650.15370 3615.77411  0.94%   280 2730s
  7783  1362     cutoff   73      3650.15370 3615.82685  0.94%   278 2735s
  7837  1354     cutoff   56      3650.15370 3616.09577  0.93%   277 2740s
  7883  1372 3648.40227   69   13 3650.15370 3616.56731  0.92%   275 2745s
  7925  1376     cutoff   42      3650.15370 3617.00821  0.91%   274 2750s
  7979  1402     cutoff   73      3650.15370 3617.53148  0.89%   273 2755s
  8031  1418 3645.32873   66   14 3650.15370 3617.70015  0.89%   271 2760s
  8089  1424 3635.14879   58   14 3650.15370 3617.89760  0.88%   270 2765s
  8146  1437     cutoff   57      3650.15370 3617.96456  0.88%   268 2770s
  8196  1449 3629.99686   54   16 3650.15370 3618.29075  0.87%   267 2775s
  8247  1456 3639.62804   41   12 3650.15370 3618.51754  0.87%   266 2780s
  8286  1463 3636.77439   61   15 3650.15370 3618.81673  0.86%   265 2785s
  8338  1491 3641.09305   67   15 3650.15370 3619.13150  0.85%   263 2790s
  8390  1519 3649.95837   74   11 3650.15370 3619.24901  0.85%   262 2795s
  8436  1535     cutoff   45      3650.15370 3619.32224  0.84%   261 2800s
  8493  1548 3632.47516   51   13 3650.15370 3619.76752  0.83%   259 2805s
  8534  1559 3650.06059   72   13 3650.15370 3619.86563  0.83%   258 2810s
  8591  1572 3634.53736   39   13 3650.15370 3620.34403  0.82%   257 2815s
  8634  1589 3648.50853   68   13 3650.15370 3620.61478  0.81%   256 2820s
  8691  1604 3634.30744   62   16 3650.15370 3620.77093  0.80%   254 2825s
  8752  1623 3648.84164   61   14 3650.15370 3620.84686  0.80%   253 2830s
  8809  1620 3649.81519   55   16 3650.15370 3621.23641  0.79%   251 2835s
  8864  1633     cutoff   61      3650.15370 3621.35162  0.79%   250 2840s
  8917  1634 3634.45663   55   16 3650.15370 3621.51922  0.78%   249 2845s
  8967  1644     cutoff   68      3650.15370 3621.71104  0.78%   248 2850s
  9027  1664 3648.46794   68   13 3650.15370 3621.84853  0.78%   246 2855s
  9084  1683 3637.22237   59   14 3650.15370 3621.99637  0.77%   245 2860s
  9144  1693 3641.23130   62   15 3650.15370 3622.13496  0.77%   244 2865s
  9205  1700 3637.08815   59   14 3650.15370 3622.45354  0.76%   242 2870s
  9262  1717 3640.13012   43   14 3650.15370 3622.83876  0.75%   241 2875s
  9310  1725 3650.03817   70   14 3650.15370 3623.06340  0.74%   240 2880s
  9373  1738 3649.02676   68   13 3650.15370 3623.38086  0.73%   239 2885s
  9432  1745 3641.76495   55   16 3650.15370 3623.45307  0.73%   237 2890s
  9496  1751 3640.34778   64   15 3650.15370 3623.63905  0.73%   236 2895s
  9555  1766     cutoff   73      3650.15370 3623.78655  0.72%   235 2900s
  9617  1770     cutoff   63      3650.15370 3624.06910  0.71%   233 2905s
  9684  1765 3631.86790   54   14 3650.15370 3624.34716  0.71%   232 2910s
  9732  1777 3648.90238   68   13 3650.15370 3624.47439  0.70%   231 2915s
  9796  1781 3647.67797   69   13 3650.15370 3624.69917  0.70%   230 2920s
  9855  1796 3647.75645   62   15 3650.15370 3625.07224  0.69%   228 2925s
  9911  1796 3636.54092   59   14 3650.15370 3625.25042  0.68%   227 2930s
  9967  1808 3645.94010   57   14 3650.15370 3625.37421  0.68%   226 2935s
 10019  1818     cutoff   61      3650.15370 3625.56799  0.67%   225 2940s
 10068  1825     cutoff   61      3650.15370 3625.61224  0.67%   225 2945s
 10123  1850 3640.85100   58   14 3650.15370 3625.76088  0.67%   224 2950s
 10183  1858 3636.16499   60   14 3650.15370 3626.01511  0.66%   223 2955s
 10232  1879 3650.03202   66   13 3650.15370 3626.10895  0.66%   222 2960s
 10292  1879     cutoff   61      3650.15370 3626.25336  0.65%   221 2965s
 10350  1897 3641.43205   55   15 3650.15370 3626.44043  0.65%   220 2970s
 10404  1913 3643.45455   63   15 3650.15370 3626.50525  0.65%   219 2975s
 10462  1957 3649.85924   92   13 3650.15370 3626.50525  0.65%   217 2980s
 10526  1967 3641.19853   64   14 3650.15370 3626.79977  0.64%   216 2985s
 10587  1990 3636.93763   63   15 3650.15370 3627.12633  0.63%   215 2990s
 10645  2014 3646.79666   64   15 3650.15370 3627.19648  0.63%   214 2995s
 10708  2011 3640.23018   57   15 3650.15370 3627.43460  0.62%   213 3000s
 10760  2023 3645.11721   59   15 3650.15370 3627.51501  0.62%   212 3005s
 10811  2016     cutoff   57      3650.15370 3627.66222  0.62%   212 3010s
 10866  2033 3649.46693   65   13 3650.15370 3627.84044  0.61%   211 3015s
 10928  2037 3634.12733   62   16 3650.15370 3628.12841  0.60%   210 3020s
 10982  2055 3646.53251   65   12 3650.15370 3628.17934  0.60%   209 3025s
 11041  2074 3640.01881   63   15 3650.15370 3628.27791  0.60%   208 3030s
 11098  2091 3645.57267   68   13 3650.15370 3628.32780  0.60%   207 3035s
 11152  2101 3645.48298   63   15 3650.15370 3628.52866  0.59%   206 3040s
 11204  2135 3649.17806   80   13 3650.15370 3628.52866  0.59%   205 3045s
 11267  2156     cutoff   72      3650.15370 3628.62733  0.59%   204 3050s
 11335  2154 3649.69847   61   14 3650.15370 3628.85750  0.58%   203 3055s
 11385  2156 3644.21315   65   14 3650.15370 3628.97912  0.58%   203 3060s
 11437  2158 3649.17930   59   13 3650.15370 3629.07320  0.58%   202 3065s
 11494  2161     cutoff   67      3650.15370 3629.30333  0.57%   201 3070s
 11544  2181 3646.94257   72   12 3650.15370 3629.41574  0.57%   201 3075s
 11605  2212     cutoff   88      3650.15370 3629.41574  0.57%   200 3080s
 11667  2232 3649.21007   80   12 3650.15370 3629.59581  0.56%   199 3085s
 11725  2238 3646.44969   60   14 3650.15370 3629.81716  0.56%   198 3090s
 11787  2242 3643.09793   62   15 3650.15370 3629.98478  0.55%   197 3095s
 11843  2248 3636.04487   63   16 3650.15370 3630.16669  0.55%   196 3100s
 11901  2258     cutoff   63      3650.15370 3630.22823  0.55%   196 3105s
 11963  2254 3641.75473   55   15 3650.15370 3630.42364  0.54%   195 3110s
 12017  2260 3649.96976   67   14 3650.15370 3630.55087  0.54%   194 3115s
 12074  2269 3642.69307   59   13 3650.15370 3630.72025  0.53%   193 3120s
 12126  2283     cutoff   69      3650.15370 3630.73269  0.53%   193 3125s
 12183  2312 3649.51752   70   10 3650.15370 3630.80877  0.53%   192 3130s
 12241  2320     cutoff   62      3650.15370 3630.90690  0.53%   191 3135s
 12295  2336 3643.43591   70   13 3650.15370 3631.03074  0.52%   191 3140s
 12348  2373 3650.01348   85   12 3650.15370 3631.03074  0.52%   190 3145s
 12408  2371 3646.06019   65   14 3650.15370 3631.09729  0.52%   189 3150s
 12463  2372 3641.94779   62   14 3650.15370 3631.24597  0.52%   189 3155s
 12517  2386 3648.58096   71   12 3650.15370 3631.35225  0.52%   188 3160s
 12579  2402 3647.96733   75   11 3650.15370 3631.44509  0.51%   187 3165s
 12632  2445 3649.67182   81   12 3650.15370 3631.44509  0.51%   186 3170s
 12666  2451 3650.08859   83   12 3650.15370 3631.44509  0.51%   186 3175s
 12722  2443 3640.59653   65   15 3650.15370 3631.54473  0.51%   186 3180s
 12777  2444 3644.17722   62   15 3650.15370 3631.70222  0.51%   185 3185s
 12838  2447 3642.10644   64   15 3650.15370 3631.94335  0.50%   184 3190s
 12902  2457 3640.14168   55   16 3650.15370 3632.10013  0.49%   184 3195s
 12965  2468 3646.15140   65   14 3650.15370 3632.25599  0.49%   183 3200s
 13026  2473 3647.60209   64   15 3650.15370 3632.31606  0.49%   182 3205s
 13085  2488 3643.26073   65   14 3650.15370 3632.34681  0.49%   181 3210s
 13147  2494 3646.56505   63   15 3650.15370 3632.47485  0.48%   181 3215s
 13203  2510 3650.09265   74   11 3650.15370 3632.54251  0.48%   180 3220s
 13263  2518 3645.83012   61   13 3650.15370 3632.71377  0.48%   179 3225s
 13323  2522 3650.12969   68   12 3650.15370 3632.84892  0.47%   179 3230s
 13385  2542 3648.78829   68   13 3650.15370 3632.89436  0.47%   178 3235s
 13448  2537 3642.77404   59   15 3650.15370 3632.97358  0.47%   177 3240s
 13510  2535 3644.48985   59   13 3650.15370 3633.19080  0.46%   177 3245s
 13558  2537 3650.12560   66   11 3650.15370 3633.26548  0.46%   176 3250s
 13621  2538     cutoff   49      3650.15370 3633.37596  0.46%   176 3255s
 13677  2546     cutoff   75      3650.15370 3633.56117  0.45%   175 3260s
 13741  2558 3648.36374   76   12 3650.15370 3633.59291  0.45%   175 3265s
 13803  2566     cutoff   67      3650.15370 3633.64261  0.45%   174 3270s
 13863  2568 3645.74998   60   13 3650.15370 3633.80241  0.45%   173 3275s
 13920  2579     cutoff   72      3650.15370 3633.88707  0.45%   173 3280s
 13973  2588 3648.33662   59   14 3650.15370 3633.90609  0.45%   172 3285s
 14032  2591 3649.18418   67   14 3650.15370 3634.03648  0.44%   172 3290s
 14093  2590 3646.48775   64   15 3650.15370 3634.18527  0.44%   171 3295s
 14152  2595 3650.06050   68   13 3650.15370 3634.29219  0.43%   171 3300s
 14214  2595     cutoff   61      3650.15370 3634.41113  0.43%   170 3305s
 14271  2608     cutoff   69      3650.15370 3634.53432  0.43%   169 3310s
 14332  2601 3642.49406   55   16 3650.15370 3634.67762  0.42%   169 3315s
 14388  2603 3645.92326   63   14 3650.15370 3634.82968  0.42%   168 3320s
 14443  2608 3647.86646   57   13 3650.15370 3634.88986  0.42%   168 3325s
 14504  2601     cutoff   62      3650.15370 3635.07951  0.41%   167 3330s
 14566  2599 3649.68099   66   13 3650.15370 3635.20743  0.41%   167 3335s
 14621  2594     cutoff   61      3650.15370 3635.31936  0.41%   166 3340s
 14680  2597 3647.94789   61   14 3650.15370 3635.35622  0.41%   166 3345s
 14740  2601 3647.72747   64   14 3650.15370 3635.43803  0.40%   165 3350s
 14796  2601 3638.76144   65   15 3650.15370 3635.54500  0.40%   165 3355s
 14855  2618     cutoff   63      3650.15370 3635.58855  0.40%   164 3360s
 14915  2620 3649.11122   65   14 3650.15370 3635.74564  0.39%   164 3365s
 14972  2629 3645.95149   71   15 3650.15370 3635.84078  0.39%   163 3370s
 15028  2645     cutoff   68      3650.15370 3635.85070  0.39%   163 3375s
 15090  2645 3644.13948   64   14 3650.15370 3635.95530  0.39%   162 3380s
 15151  2650     cutoff   65      3650.15370 3636.02740  0.39%   161 3385s
 15208  2649     cutoff   69      3650.15370 3636.09943  0.39%   161 3390s
 15270  2645 3636.89888   52   11 3650.15370 3636.22648  0.38%   161 3396s
 15304  2649 3649.02809   65   14 3650.15370 3636.25545  0.38%   160 3400s
 15358  2657 3648.48557   65   14 3650.15370 3636.35542  0.38%   160 3405s
 15418  2661 3639.91048   62   15 3650.15370 3636.50449  0.37%   159 3410s
 15476  2689 3650.06114   77   11 3650.15370 3636.52925  0.37%   159 3415s
 15535  2680 3650.13204   72   12 3650.15370 3636.67932  0.37%   158 3420s
 15591  2666 3649.70062   56   14 3650.15370 3636.83884  0.36%   158 3425s
 15653  2664 3650.12529   61   11 3650.15370 3636.90781  0.36%   158 3430s
 15718  2655     cutoff   62      3650.15370 3637.01024  0.36%   157 3435s
 15761  2648 3649.32215   66   14 3650.15370 3637.11104  0.36%   157 3440s
 15821  2644     cutoff   72      3650.15370 3637.21700  0.35%   156 3445s
 15878  2643     cutoff   69      3650.15370 3637.30978  0.35%   156 3450s
 15946  2635 3646.34550   61   15 3650.15370 3637.46037  0.35%   155 3455s
 16000  2633 3648.78264   57   14 3650.15370 3637.53690  0.35%   155 3460s
 16061  2628     cutoff   63      3650.15370 3637.65155  0.34%   155 3465s
 16123  2642     cutoff   74      3650.15370 3637.71994  0.34%   154 3470s
 16188  2643 3648.39360   67   13 3650.15370 3637.80166  0.34%   153 3475s
 16240  2645     cutoff   73      3650.15370 3637.88883  0.34%   153 3480s
 16298  2651 3645.11311   66   14 3650.15370 3637.95661  0.33%   153 3485s
 16361  2650     cutoff   64      3650.15370 3638.03751  0.33%   152 3490s
 16427  2650 3649.17616   72   10 3650.15370 3638.24626  0.33%   152 3495s
 16491  2644 3650.01753   74   11 3650.15370 3638.40357  0.32%   151 3500s
 16558  2639 3649.43939   61   14 3650.15370 3638.54102  0.32%   151 3505s
 16616  2633     cutoff   68      3650.15370 3638.69993  0.31%   150 3510s
 16672  2631     cutoff   78      3650.15370 3638.79906  0.31%   150 3515s
 16742  2617 3648.46779   68   12 3650.15370 3639.02128  0.30%   149 3520s
 16808  2615 3643.85889   66   14 3650.15370 3639.09019  0.30%   149 3525s
 16867  2648 3648.68893   80   12 3650.15370 3639.09884  0.30%   148 3530s
 16919  2686 3650.12299   92   11 3650.15370 3639.09884  0.30%   148 3535s
 16986  2673     cutoff   73      3650.15370 3639.31043  0.30%   148 3540s
 17045  2690 3649.97322   77   13 3650.15370 3639.32507  0.30%   147 3545s
 17106  2665 3645.15386   68   12 3650.15370 3639.57740  0.29%   147 3550s
 17165  2672     cutoff   75      3650.15370 3639.61111  0.29%   146 3555s
 17238  2661     cutoff   57      3650.15370 3639.73966  0.29%   146 3560s
 17295  2652     cutoff   76      3650.15370 3639.84784  0.28%   145 3565s
 17360  2647     cutoff   56      3650.15370 3639.90631  0.28%   145 3570s
 17414  2643     cutoff   63      3650.15370 3640.01881  0.28%   145 3575s
 17487  2626     cutoff   74      3650.15370 3640.17083  0.27%   144 3580s
 17553  2628 3644.65317   70   14 3650.15370 3640.25277  0.27%   144 3585s
 17618  2627 3645.47741   72   13 3650.15370 3640.31818  0.27%   143 3590s
 17674  2641 3649.40912   72   10 3650.15370 3640.34422  0.27%   143 3595s

Explored 17740 nodes (3201805 simplex iterations) in 3600.03 seconds (1483.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 3650.15 3650.15 3650.36 ... 3714.96

Time limit reached
Best objective 3.650153702731e+03, best bound 3.640400809525e+03, gap 0.2672%

User-callback calls 68984, time in user-callback 0.23 sec
primal_bound = 3650.153702731396, dual_bound = 3640.400809525196, gap = 0.26719130207864916, time = 3600.04
