solving instance mcf nodes c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xe39eea03
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.76s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  265724   -6.1979913e-01   4.332464e+06   0.000000e+00   1916s
  266234   -6.0107757e-01   2.440927e+06   0.000000e+00   1921s
  266744   -6.1211166e-01   1.218100e+07   0.000000e+00   1926s
  267254   -5.7752253e-01   1.997944e+06   0.000000e+00   1931s
  267764   -5.6996917e-01   4.197816e+06   0.000000e+00   1936s
  268274   -5.5637412e-01   1.881289e+06   0.000000e+00   1941s
  268784   -5.4752668e-01   2.921833e+06   0.000000e+00   1946s
  269294   -5.3348251e-01   9.396273e+06   0.000000e+00   1951s
  269804   -5.2715521e-01   6.457061e+06   0.000000e+00   1956s
  270314   -4.9983738e-01   2.561127e+06   0.000000e+00   1961s
  270824   -4.8957494e-01   3.266996e+06   0.000000e+00   1966s
  271334   -4.7415476e-01   3.176548e+06   0.000000e+00   1971s
  271844   -4.5691275e-01   3.565573e+06   0.000000e+00   1976s
  272354   -4.4643469e-01   4.910623e+06   0.000000e+00   1980s
  272864   -4.2511015e-01   3.647233e+06   0.000000e+00   1985s
  273629   -4.0212216e-01   1.835573e+06   0.000000e+00   1992s
  274139   -3.9427244e-01   2.306594e+06   0.000000e+00   1997s
  274649   -3.7826368e-01   2.189238e+06   0.000000e+00   2002s
  275159   -3.6502057e-01   1.357704e+06   0.000000e+00   2007s
  275669   -3.5288024e-01   2.685663e+06   0.000000e+00   2012s
  276179   -3.3777224e-01   4.307258e+06   0.000000e+00   2017s
  276689   -3.2164669e-01   4.458488e+06   0.000000e+00   2021s
  277199   -3.0952044e-01   1.613850e+06   0.000000e+00   2026s
  277709   -3.0024806e-01   2.080077e+06   0.000000e+00   2031s
  278219   -2.8545361e-01   2.417163e+06   0.000000e+00   2036s
  278729   -2.6890742e-01   2.333652e+06   0.000000e+00   2041s
  279239   -2.5567513e-01   2.540377e+06   0.000000e+00   2046s
  279749   -2.3864462e-01   2.357625e+06   0.000000e+00   2051s
  280259   -2.2912000e-01   8.207825e+06   0.000000e+00   2056s
  280769   -2.0281662e-01   2.509580e+06   0.000000e+00   2061s
  281279   -1.9078643e-01   2.406560e+06   0.000000e+00   2066s
  281789   -1.7116309e-01   2.830173e+06   0.000000e+00   2071s
  282299   -1.5928903e-01   3.172415e+06   0.000000e+00   2075s
  282809   -1.4564398e-01   3.197506e+06   0.000000e+00   2080s
  283319   -1.3372512e-01   3.945757e+06   0.000000e+00   2085s
  283829   -1.1619852e-01   3.078879e+06   0.000000e+00   2090s
  284339   -1.0234964e-01   3.414819e+06   0.000000e+00   2095s
  284849   -8.2794514e-02   4.104469e+06   0.000000e+00   2100s
  285359   -6.6077013e-02   3.409376e+06   0.000000e+00   2105s
  286124   -4.2161774e-02   2.874955e+06   0.000000e+00   2112s
  286634   -3.7991150e-02   8.803521e+06   0.000000e+00   2117s
  287144   -1.6130126e-02   3.908998e+06   0.000000e+00   2122s
  287654    2.3491809e-03   2.870775e+06   0.000000e+00   2127s
  288164    1.0208596e-02   6.576126e+06   0.000000e+00   2132s
  288674    3.3507844e-02   3.825389e+06   0.000000e+00   2137s
  289184    4.1106319e-02   8.817208e+06   0.000000e+00   2142s
  289694    4.9253491e-02   3.082243e+06   0.000000e+00   2147s
  290204    6.1472215e-02   1.838326e+06   0.000000e+00   2152s
  290714    7.3792309e-02   3.090062e+06   0.000000e+00   2157s
  291224    8.9428797e-02   1.737361e+06   0.000000e+00   2162s
  291734    9.6724870e-02   1.074204e+07   0.000000e+00   2167s
  292244    1.1423044e-01   4.206203e+06   0.000000e+00   2172s
  292754    1.2301390e-01   3.307917e+06   0.000000e+00   2177s
  293264    1.4140296e-01   4.100905e+06   0.000000e+00   2182s
  293774    1.5460445e-01   3.656203e+06   0.000000e+00   2187s
  294284    1.7151220e-01   2.811735e+06   0.000000e+00   2192s
  294794    1.8243085e-01   2.956183e+06   0.000000e+00   2197s
  295304    1.9952358e-01   2.473501e+06   0.000000e+00   2202s
  295814    2.1612612e-01   4.280001e+06   0.000000e+00   2207s
  296324    2.3153213e-01   1.750234e+06   0.000000e+00   2212s
  296834    2.3793407e-01   8.888382e+06   0.000000e+00   2217s
  297344    2.6186580e-01   3.533373e+06   0.000000e+00   2222s
  297854    2.7473706e-01   1.713610e+06   0.000000e+00   2227s
  298364    2.8359422e-01   4.310362e+06   0.000000e+00   2232s
  298874    2.9717110e-01   2.696016e+06   0.000000e+00   2237s
  299384    3.0892408e-01   2.783044e+06   0.000000e+00   2242s
  299894    3.2043823e-01   3.615409e+06   0.000000e+00   2247s
  300404    3.3327033e-01   2.229614e+06   0.000000e+00   2252s
  300914    3.3829925e-01   2.618913e+06   0.000000e+00   2257s
  301424    3.4701389e-01   2.996387e+06   0.000000e+00   2262s
  301934    3.5923194e-01   1.590204e+06   0.000000e+00   2267s
  302444    3.6891010e-01   3.733187e+06   0.000000e+00   2272s
  302954    3.8355019e-01   3.819385e+06   0.000000e+00   2277s
  303464    3.9895484e-01   2.432792e+06   0.000000e+00   2282s
  303974    4.0583633e-01   3.482794e+06   0.000000e+00   2287s
  304484    4.1360474e-01   6.069624e+06   0.000000e+00   2292s
  304994    4.2795569e-01   4.724613e+06   0.000000e+00   2297s
  305504    4.3600908e-01   1.791133e+06   0.000000e+00   2302s
  306014    4.4719385e-01   2.159851e+06   0.000000e+00   2307s
  306524    4.5468172e-01   3.039439e+06   0.000000e+00   2312s
  307034    4.6678361e-01   3.727829e+06   0.000000e+00   2316s
  307544    4.7928465e-01   1.969383e+06   0.000000e+00   2321s
  308054    4.8694215e-01   3.602044e+06   0.000000e+00   2326s
  308564    4.9821237e-01   1.927907e+06   0.000000e+00   2331s
  309074    5.0894993e-01   2.253858e+06   0.000000e+00   2335s
  309584    5.2051961e-01   3.403424e+06   0.000000e+00   2340s
  310094    5.3048272e-01   3.092059e+06   0.000000e+00   2345s
  310604    5.4251498e-01   3.114698e+06   0.000000e+00   2350s
  311114    5.5417309e-01   4.863302e+06   0.000000e+00   2355s
  311624    5.6743375e-01   2.054894e+06   0.000000e+00   2360s
  312134    5.8154862e-01   3.803144e+06   0.000000e+00   2365s
  312644   -3.1382326e+00   1.538504e+06   0.000000e+00   2370s
  313154   -3.0660374e+00   2.221783e+06   0.000000e+00   2375s
  313664   -3.0109409e+00   1.662728e+06   0.000000e+00   2380s
  314174   -2.9624477e+00   3.478080e+06   0.000000e+00   2385s
  314684   -2.9266352e+00   2.146559e+06   0.000000e+00   2390s
  315194   -2.8783849e+00   3.572895e+06   0.000000e+00   2395s
  315704   -2.8384437e+00   3.317466e+06   0.000000e+00   2401s
  316214   -2.7931319e+00   2.033527e+06   0.000000e+00   2406s
  316724   -2.7521695e+00   1.890198e+06   0.000000e+00   2411s
  317234   -2.7097999e+00   2.003848e+06   0.000000e+00   2416s
  317744   -2.6764998e+00   8.297370e+06   0.000000e+00   2421s
  318254   -2.6187971e+00   2.202395e+06   0.000000e+00   2426s
  318764   -2.5627288e+00   3.221499e+06   0.000000e+00   2431s
  319274   -2.5207117e+00   2.736084e+06   0.000000e+00   2436s
  319784   -2.4759578e+00   3.138369e+06   0.000000e+00   2441s
  320294   -2.4429502e+00   1.709142e+07   0.000000e+00   2447s
  320804   -2.3975683e+00   2.372851e+07   0.000000e+00   2452s
  321314   -2.3462224e+00   4.855517e+06   0.000000e+00   2457s
  321824   -2.3157323e+00   1.142449e+07   0.000000e+00   2462s
  322334   -2.2611879e+00   3.491034e+06   0.000000e+00   2468s
  322589   -2.2506779e+00   7.672247e+06   0.000000e+00   2470s
  323099   -2.2027811e+00   3.428335e+06   0.000000e+00   2475s
  323609   -2.1635528e+00   1.481391e+07   0.000000e+00   2481s
  324119   -2.1216458e+00   3.512320e+06   0.000000e+00   2486s
  324629   -2.0894931e+00   6.308991e+06   0.000000e+00   2491s
  325139   -2.0450546e+00   3.826197e+06   0.000000e+00   2496s
  325649   -2.0083395e+00   3.919739e+06   0.000000e+00   2501s
  326159   -1.9748003e+00   2.114048e+06   0.000000e+00   2507s
  326669   -1.9470740e+00   1.873548e+06   0.000000e+00   2512s
  327179   -1.9072630e+00   2.055549e+06   0.000000e+00   2517s
  327689   -1.8750678e+00   2.272440e+06   0.000000e+00   2522s
  328199   -1.8390759e+00   3.724099e+06   0.000000e+00   2527s
  328709   -1.8051967e+00   3.083993e+06   0.000000e+00   2532s
  329219   -1.7770819e+00   1.425221e+06   0.000000e+00   2538s
  329474   -1.7628546e+00   4.671120e+06   0.000000e+00   2540s
  329984   -1.7280096e+00   3.239484e+06   0.000000e+00   2545s
  330494   -1.6988755e+00   3.991084e+06   0.000000e+00   2550s
  331004   -1.6751477e+00   2.411166e+06   0.000000e+00   2555s
  331514   -1.6430087e+00   2.225612e+06   0.000000e+00   2560s
  332024   -1.6093454e+00   2.446458e+06   0.000000e+00   2565s
  332534   -1.5775443e+00   3.107672e+06   0.000000e+00   2570s
  333044   -1.5450689e+00   2.293521e+06   0.000000e+00   2576s
  333554   -1.5112860e+00   3.071602e+06   0.000000e+00   2581s
  334064   -1.4841847e+00   5.587326e+06   0.000000e+00   2586s
  334574   -1.4410320e+00   1.686599e+06   0.000000e+00   2591s
  335084   -1.4028068e+00   3.396361e+06   0.000000e+00   2596s
  335594   -1.3834281e+00   1.004570e+07   0.000000e+00   2601s
  336104   -1.3406434e+00   3.802301e+06   0.000000e+00   2607s
  336614   -1.3119900e+00   4.446050e+06   0.000000e+00   2612s
  337124   -1.2905443e+00   3.554485e+06   0.000000e+00   2617s
  337634   -1.2623105e+00   5.223853e+06   0.000000e+00   2622s
  338144   -1.2327543e+00   3.230915e+06   0.000000e+00   2627s
  338654   -1.1993287e+00   2.111742e+06   0.000000e+00   2633s
  338909   -1.1884153e+00   4.025700e+06   0.000000e+00   2635s
  339419   -1.1622622e+00   2.681550e+06   0.000000e+00   2640s
  339929   -1.1328644e+00   1.873814e+06   0.000000e+00   2645s
  340439   -1.1036390e+00   2.077644e+06   0.000000e+00   2651s
  340949   -1.0746330e+00   2.785205e+06   0.000000e+00   2656s
  341459   -1.0466885e+00   6.078716e+06   0.000000e+00   2661s
  341969   -1.0128543e+00   4.588681e+06   0.000000e+00   2666s
  342479   -9.7777173e-01   1.382074e+06   0.000000e+00   2671s
  342989   -9.5850122e-01   2.011613e+06   0.000000e+00   2676s
  343499   -9.2664682e-01   2.384259e+06   0.000000e+00   2682s
  344009   -9.0114270e-01   1.324718e+07   0.000000e+00   2687s
  344519   -8.6999485e-01   2.214792e+06   0.000000e+00   2692s
  345029   -8.4475156e-01   1.579485e+06   0.000000e+00   2697s
  345539   -8.1083241e-01   2.735732e+06   0.000000e+00   2702s
  346049   -7.8298689e-01   1.877095e+06   0.000000e+00   2707s
  346559   -7.5741873e-01   3.507841e+06   0.000000e+00   2713s
  346814   -7.4443973e-01   2.026629e+06   0.000000e+00   2715s
  347324   -7.2641297e-01   2.864271e+06   0.000000e+00   2720s
  347834   -7.0196795e-01   1.766024e+06   0.000000e+00   2725s
  348344   -6.7257035e-01   3.315394e+06   0.000000e+00   2731s
  348854   -6.4097257e-01   3.688520e+06   0.000000e+00   2736s
  349364   -6.0692307e-01   2.202405e+06   0.000000e+00   2741s
  349874   -5.6885347e-01   2.210421e+06   0.000000e+00   2746s
  350384   -5.3907412e-01   3.164900e+06   0.000000e+00   2751s
  350894   -5.0447388e-01   2.487465e+06   0.000000e+00   2756s
  351404   -4.7493663e-01   3.609013e+06   0.000000e+00   2762s
  351914   -4.4600262e-01   1.712794e+06   0.000000e+00   2767s
  352424   -4.1802725e-01   4.007277e+06   0.000000e+00   2772s
  352934   -3.8649822e-01   4.204012e+06   0.000000e+00   2777s
  353444   -3.5989663e-01   3.267188e+06   0.000000e+00   2783s
  353699   -3.4636843e-01   5.376454e+06   0.000000e+00   2785s
  354209   -3.1474012e-01   6.007958e+06   0.000000e+00   2790s
  354719   -2.8599030e-01   4.745262e+06   0.000000e+00   2795s
  355229   -2.4725313e-01   3.329367e+06   0.000000e+00   2801s
  355739   -2.1529520e-01   6.869059e+06   0.000000e+00   2806s
  356249   -1.8431630e-01   2.294181e+06   0.000000e+00   2811s
  356759   -1.3834549e-01   4.247997e+06   0.000000e+00   2816s
  357269   -1.0164567e-01   3.393815e+06   0.000000e+00   2821s
  357779   -5.7573164e-02   4.822121e+06   0.000000e+00   2827s
  358289   -2.6169075e-02   5.320787e+06   0.000000e+00   2832s
  358799    5.8353054e-03   4.098602e+06   0.000000e+00   2837s
  359309    2.8213170e-02   3.908723e+06   0.000000e+00   2842s
  359564    4.5448477e-02   2.638569e+06   0.000000e+00   2845s
  360074    7.6092456e-02   2.198306e+06   0.000000e+00   2850s
  360584    1.0483358e-01   6.831562e+06   0.000000e+00   2856s
  361094    1.4252624e-01   2.622926e+06   0.000000e+00   2861s
  361604    1.7503527e-01   5.075459e+06   0.000000e+00   2866s
  362114    2.0183708e-01   2.746535e+06   0.000000e+00   2871s
  362624    2.3359717e-01   4.767329e+06   0.000000e+00   2877s
  363134    2.6613065e-01   2.946756e+06   0.000000e+00   2882s
  363644    2.9236396e-01   7.892162e+06   0.000000e+00   2887s
  364154    3.2426903e-01   2.291729e+06   0.000000e+00   2892s
  364409    3.3742278e-01   2.617548e+06   0.000000e+00   2895s
  364919    3.5753084e-01   3.563483e+06   0.000000e+00   2900s
  365429    3.7753240e-01   1.729027e+06   0.000000e+00   2905s
  365939    3.9593835e-01   4.017258e+06   0.000000e+00   2911s
  366449    4.1919892e-01   1.986207e+06   0.000000e+00   2916s
  366959    4.4455923e-01   2.985337e+06   0.000000e+00   2921s
  367469    4.6665830e-01   2.822252e+06   0.000000e+00   2926s
  367979    4.9047052e-01   2.704303e+06   0.000000e+00   2932s
  368489    5.1691314e-01   2.459930e+06   0.000000e+00   2937s
  368999    5.4385053e-01   1.441646e+06   0.000000e+00   2942s
  369509    5.6901241e-01   2.227881e+06   0.000000e+00   2947s
  369764    5.8153839e-01   2.854436e+06   0.000000e+00   2950s
  370274    6.0914795e-01   2.893501e+06   0.000000e+00   2955s
  370784    6.3255699e-01   3.071971e+06   0.000000e+00   2961s
  371294    6.5267639e-01   2.000589e+06   0.000000e+00   2966s
  371804    6.7320835e-01   4.239837e+06   0.000000e+00   2971s
  372314    6.9373166e-01   2.966036e+06   0.000000e+00   2976s
  372824    7.1950821e-01   3.085334e+06   0.000000e+00   2982s
  373334    7.3764568e-01   3.901850e+06   0.000000e+00   2987s
  373844    7.6934321e-01   2.400691e+06   0.000000e+00   2992s
  374354    7.9772879e-01   3.246858e+06   0.000000e+00   2998s
  374609    8.0689961e-01   2.210573e+06   0.000000e+00   3000s
  375119    8.2660780e-01   2.211196e+06   0.000000e+00   3005s
  375629    8.4410730e-01   2.293993e+06   0.000000e+00   3011s
  376139    8.6548225e-01   2.461598e+06   0.000000e+00   3016s
  376649    8.8735824e-01   1.507092e+06   0.000000e+00   3021s
  377159    9.1878009e-01   2.131221e+06   0.000000e+00   3026s
  377669    9.4874413e-01   4.046177e+06   0.000000e+00   3032s
  378179    9.7633305e-01   5.293468e+06   0.000000e+00   3037s
  378689    1.0059954e+00   1.748182e+06   0.000000e+00   3042s
  379199    1.0234326e+00   6.661942e+06   0.000000e+00   3047s
  379454    1.0541859e+00   4.625796e+06   0.000000e+00   3050s
  379964    1.0900356e+00   1.640136e+06   0.000000e+00   3055s
  380474    1.1141966e+00   3.677232e+06   0.000000e+00   3061s
  380984    1.1389195e+00   1.870052e+06   0.000000e+00   3066s
  381494    1.1725367e+00   3.958946e+06   0.000000e+00   3071s
  382004    1.1949705e+00   4.622868e+06   0.000000e+00   3076s
  382514    1.2191754e+00   2.199118e+06   0.000000e+00   3082s
  383024    1.2571011e+00   7.045599e+06   0.000000e+00   3087s
  383534    1.2853348e+00   4.082908e+06   0.000000e+00   3092s
  384044    1.3051045e+00   2.172814e+06   0.000000e+00   3097s
  384299    1.3173231e+00   2.535012e+06   0.000000e+00   3100s
  384809    1.3392826e+00   7.340767e+06   0.000000e+00   3105s
  385319    1.3644125e+00   7.083291e+06   0.000000e+00   3110s
  385829    1.3969332e+00   4.697986e+06   0.000000e+00   3116s
  386339    1.4415198e+00   3.049016e+06   0.000000e+00   3121s
  386849    1.4677192e+00   2.067598e+06   0.000000e+00   3126s
  387359    1.4950852e+00   2.794087e+06   0.000000e+00   3131s
  387869    1.5249413e+00   5.132363e+06   0.000000e+00   3137s
  388379    1.5468458e+00   2.420077e+06   0.000000e+00   3142s
  388889    1.5649485e+00   3.724640e+06   0.000000e+00   3147s
  389399    1.5931065e+00   1.768343e+06   0.000000e+00   3153s
  389654    1.6079467e+00   3.398594e+06   0.000000e+00   3155s
  390164    1.6250484e+00   2.946956e+06   0.000000e+00   3160s
  390674    1.6464339e+00   2.082225e+06   0.000000e+00   3166s
  391184    1.6746828e+00   4.152956e+06   0.000000e+00   3171s
  391694    1.7025607e+00   5.694607e+06   0.000000e+00   3176s
  392204    1.7308296e+00   2.049506e+06   0.000000e+00   3182s
  392714    1.7623758e+00   3.038957e+06   0.000000e+00   3187s
  393224    1.7945590e+00   2.032925e+06   0.000000e+00   3192s
  393734    1.8244300e+00   1.744965e+06   0.000000e+00   3197s
  394244    1.8541191e+00   2.914061e+06   0.000000e+00   3202s
  394754    1.8769632e+00   7.053659e+06   0.000000e+00   3207s
  395009    1.8917467e+00   3.416088e+06   0.000000e+00   3210s
  395519    1.9184524e+00   3.965797e+06   0.000000e+00   3215s
  396029    1.9425609e+00   3.368248e+06   0.000000e+00   3220s
  396539    1.9730733e+00   3.231673e+06   0.000000e+00   3226s
  397049    1.9964436e+00   3.210345e+06   0.000000e+00   3231s
  397559    2.0143223e+00   4.690799e+06   0.000000e+00   3236s
  398069    2.0344247e+00   1.463715e+06   0.000000e+00   3241s
  398579    2.0541718e+00   2.345895e+06   0.000000e+00   3246s
  399089    2.0698806e+00   1.956644e+06   0.000000e+00   3252s
  399599    2.1014293e+00   2.007446e+06   0.000000e+00   3257s
  400109    2.1175539e+00   3.075934e+06   0.000000e+00   3262s
  400619    1.9634747e+00   1.588977e+06   0.000000e+00   3267s
  401129    1.9773307e+00   1.671580e+06   0.000000e+00   3273s
  401384    1.9834541e+00   1.710195e+06   0.000000e+00   3275s
  401894    2.0034234e+00   2.059020e+06   0.000000e+00   3281s
  402404    2.0240369e+00   5.795052e+06   0.000000e+00   3286s
  402914    2.0389825e+00   6.747063e+06   0.000000e+00   3291s
  403424    2.0772043e+00   2.714513e+06   0.000000e+00   3296s
  403934    2.1044403e+00   1.536469e+06   0.000000e+00   3302s
  404444    2.1282997e+00   4.193110e+06   0.000000e+00   3307s
  404954    2.1577541e+00   5.243823e+06   0.000000e+00   3312s
  405464    2.1868559e+00   2.257670e+06   0.000000e+00   3317s
  405719    2.2001472e+00   2.620110e+06   0.000000e+00   3320s
  406229    2.2271394e+00   1.718033e+06   0.000000e+00   3325s
  406739    2.2547337e+00   2.013865e+06   0.000000e+00   3331s
  407249    2.2789249e+00   2.790270e+06   0.000000e+00   3336s
  407759    2.2967536e+00   1.985042e+06   0.000000e+00   3341s
  408269    2.3244502e+00   1.529605e+06   0.000000e+00   3347s
  408779    2.3387270e+00   2.257349e+06   0.000000e+00   3352s
  409289    2.3576102e+00   1.451152e+06   0.000000e+00   3357s
  409799    2.3837342e+00   2.359277e+06   0.000000e+00   3362s
  410309    2.4177339e+00   6.912276e+06   0.000000e+00   3367s
  410819    2.4543096e+00   3.131069e+06   0.000000e+00   3372s
  411329    2.4857492e+00   1.623898e+06   0.000000e+00   3377s
  411839    2.5100468e+00   2.989339e+06   0.000000e+00   3382s
  412349    2.5353504e+00   1.620767e+06   0.000000e+00   3387s
  412604    2.5492283e+00   2.613431e+06   0.000000e+00   3390s
  413114    2.5706863e+00   2.455368e+06   0.000000e+00   3395s
  413624    2.5953034e+00   3.235259e+06   0.000000e+00   3400s
  414389    2.6329546e+00   1.392848e+06   0.000000e+00   3407s
  414899    2.6502982e+00   2.152920e+06   0.000000e+00   3412s
  415409    2.6724650e+00   1.768307e+06   0.000000e+00   3417s
  415919    2.6939356e+00   2.065079e+06   0.000000e+00   3422s
  416174    2.7043127e+00   4.645500e+06   0.000000e+00   3425s
  416684    2.7368314e+00   2.543429e+06   0.000000e+00   3430s
  417194    2.7564511e+00   2.303036e+06   0.000000e+00   3435s
  417704    2.7775863e+00   5.547778e+06   0.000000e+00   3441s
  418214    2.8071819e+00   1.696280e+06   0.000000e+00   3446s
  418724    2.8365843e+00   1.825904e+06   0.000000e+00   3451s
  419234    2.8596249e+00   2.755357e+06   0.000000e+00   3456s
  419744    2.8925372e+00   1.919500e+06   0.000000e+00   3461s
  420254    2.9203328e+00   1.853316e+06   0.000000e+00   3466s
  420764    2.9382639e+00   1.751689e+06   0.000000e+00   3472s
  421274    2.9599518e+00   1.911296e+06   0.000000e+00   3477s
  421784    2.9825099e+00   2.609468e+06   0.000000e+00   3482s
  422294    3.0075393e+00   1.728016e+06   0.000000e+00   3487s
  422804    3.0269032e+00   2.137953e+06   0.000000e+00   3492s
  423314    3.0458591e+00   2.639529e+06   0.000000e+00   3498s
  423569    3.0601279e+00   2.021170e+06   0.000000e+00   3500s
  424079    3.0771052e+00   2.049205e+06   0.000000e+00   3505s
  424589    3.0925039e+00   3.235464e+06   0.000000e+00   3511s
  425099    3.1182421e+00   1.407848e+06   0.000000e+00   3516s
  425609    3.1427997e+00   2.942197e+06   0.000000e+00   3521s
  426119    3.1709706e+00   2.655619e+06   0.000000e+00   3526s
  426629    3.1993333e+00   2.749100e+06   0.000000e+00   3531s
  427139    3.2272294e+00   6.316017e+06   0.000000e+00   3537s
  427649    3.2616997e+00   3.627489e+06   0.000000e+00   3542s
  428159    3.2897973e+00   6.084188e+06   0.000000e+00   3547s
  428669    3.3248859e+00   1.706664e+06   0.000000e+00   3552s
  429179    3.3495528e+00   2.298271e+06   0.000000e+00   3557s
  429689    3.3767207e+00   2.051802e+06   0.000000e+00   3563s
  429944    3.3874993e+00   2.666641e+06   0.000000e+00   3565s
  430454    3.4237659e+00   2.546717e+06   0.000000e+00   3570s
  430964    3.4424206e+00   6.194993e+06   0.000000e+00   3575s
  431474    3.4777574e+00   1.810840e+06   0.000000e+00   3580s
  431984    3.5056867e+00   1.864502e+06   0.000000e+00   3586s
  432494    3.5328575e+00   5.501199e+06   0.000000e+00   3591s
  433004    3.5643859e+00   2.085129e+06   0.000000e+00   3596s

Root relaxation: time limit, 433421 iterations, 3597.07 seconds (873.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (433421 simplex iterations) in 3600.01 seconds (874.36 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2835, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
