solving instance mcf nodes c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0x6bd4a508
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.64s
Presolved: 12816 rows, 206491 columns, 826200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  229974   -1.2081854e+00   2.058009e+06   0.000000e+00   1920s
  230482   -1.1989211e+00   2.774670e+06   0.000000e+00   1926s
  230990   -1.1994460e+00   9.945258e+06   0.000000e+00   1931s
  231498   -1.1818485e+00   2.585039e+06   0.000000e+00   1936s
  232006   -1.1733216e+00   3.354817e+06   0.000000e+00   1941s
  232514   -1.1621844e+00   6.514053e+06   0.000000e+00   1947s
  233022   -1.1522804e+00   2.629130e+06   0.000000e+00   1952s
  233530   -1.1424255e+00   2.194543e+06   0.000000e+00   1958s
  233784   -1.1366147e+00   2.373021e+06   0.000000e+00   1960s
  234292   -1.1299268e+00   2.206760e+06   0.000000e+00   1966s
  234800   -1.1219292e+00   1.304574e+06   0.000000e+00   1971s
  235308   -1.1142709e+00   2.579180e+06   0.000000e+00   1976s
  235816   -1.1047881e+00   2.167066e+06   0.000000e+00   1982s
  236324   -1.0965918e+00   1.436394e+06   0.000000e+00   1987s
  236832   -1.0936727e+00   2.411303e+06   0.000000e+00   1992s
  237340   -1.0803337e+00   3.262690e+06   0.000000e+00   1997s
  237848   -1.0776269e+00   4.926862e+06   0.000000e+00   2003s
  238102   -1.0645904e+00   1.501713e+06   0.000000e+00   2005s
  238610   -1.0542367e+00   2.365284e+06   0.000000e+00   2010s
  239118   -1.0463031e+00   1.418560e+06   0.000000e+00   2016s
  239626   -1.0411342e+00   6.069800e+06   0.000000e+00   2021s
  240134   -1.0324465e+00   1.995330e+06   0.000000e+00   2026s
  240642   -1.0255216e+00   3.003566e+06   0.000000e+00   2031s
  241150   -1.0074509e+00   3.132453e+06   0.000000e+00   2037s
  241658   -9.9829542e-01   4.204239e+06   0.000000e+00   2042s
  242166   -9.8224640e-01   2.108631e+06   0.000000e+00   2048s
  242420   -9.7968993e-01   2.782886e+06   0.000000e+00   2050s
  242928   -9.6832847e-01   4.365268e+06   0.000000e+00   2055s
  243436   -9.6823425e-01   1.043333e+07   0.000000e+00   2061s
  243944   -9.4627518e-01   3.004349e+06   0.000000e+00   2066s
  244452   -9.3946685e-01   3.354169e+06   0.000000e+00   2071s
  244960   -9.2955327e-01   1.807573e+06   0.000000e+00   2077s
  245468   -9.2697159e-01   4.866241e+06   0.000000e+00   2082s
  245976   -9.0962679e-01   1.659849e+06   0.000000e+00   2087s
  246484   -8.9890607e-01   3.302731e+06   0.000000e+00   2093s
  246738   -8.9821139e-01   5.768808e+06   0.000000e+00   2095s
  247246   -8.8620777e-01   3.272440e+06   0.000000e+00   2101s
  247754   -8.7451667e-01   2.800164e+06   0.000000e+00   2106s
  248262   -8.7010183e-01   3.948189e+06   0.000000e+00   2111s
  248770   -8.6101605e-01   6.281874e+06   0.000000e+00   2117s
  249278   -8.4370195e-01   3.822857e+06   0.000000e+00   2122s
  249786   -8.3397243e-01   2.326270e+06   0.000000e+00   2128s
  250040   -8.3091820e-01   3.124594e+06   0.000000e+00   2130s
  250548   -8.2221748e-01   3.969772e+06   0.000000e+00   2136s
  251056   -8.0980513e-01   7.611003e+06   0.000000e+00   2141s
  251564   -8.0008330e-01   2.585996e+06   0.000000e+00   2146s
  252072   -7.9435949e-01   5.609356e+06   0.000000e+00   2152s
  252580   -7.8405624e-01   1.690609e+06   0.000000e+00   2157s
  253088   -7.7272702e-01   2.554726e+06   0.000000e+00   2163s
  253342   -7.6193455e-01   2.356714e+06   0.000000e+00   2165s
  253850   -7.5536708e-01   3.791747e+06   0.000000e+00   2171s
  254358   -7.4645189e-01   9.987035e+06   0.000000e+00   2176s
  254866   -7.2837047e-01   2.644397e+06   0.000000e+00   2181s
  255374   -7.2093400e-01   3.517835e+06   0.000000e+00   2187s
  255882   -7.0774332e-01   5.562209e+06   0.000000e+00   2192s
  256136   -7.0772802e-01   3.371237e+06   0.000000e+00   2195s
  256644   -6.8480659e-01   2.337018e+06   0.000000e+00   2200s
  257152   -6.7500383e-01   7.412102e+06   0.000000e+00   2206s
  257660   -6.5842052e-01   2.797157e+06   0.000000e+00   2211s
  258168   -6.4550521e-01   2.528299e+06   0.000000e+00   2217s
  258676   -6.3637921e-01   2.076760e+06   0.000000e+00   2222s
  259184   -6.2569481e-01   1.946738e+06   0.000000e+00   2227s
  259438   -6.2148327e-01   2.453566e+06   0.000000e+00   2230s
  259946   -6.0940711e-01   3.430940e+06   0.000000e+00   2236s
  260454   -5.9709283e-01   6.245672e+06   0.000000e+00   2241s
  260962   -5.8782481e-01   2.768743e+06   0.000000e+00   2247s
  261470   -5.8402799e-01   7.286197e+06   0.000000e+00   2252s
  261724   -5.7286996e-01   5.969635e+06   0.000000e+00   2255s
  262232   -5.6226134e-01   2.296874e+06   0.000000e+00   2260s
  262740   -5.5657945e-01   3.458049e+06   0.000000e+00   2266s
  263248   -5.5082199e-01   4.250210e+06   0.000000e+00   2271s
  263756   -5.3145373e-01   3.285137e+06   0.000000e+00   2277s
  264264   -5.2065212e-01   6.576760e+06   0.000000e+00   2282s
  264772   -5.0938714e-01   3.012087e+06   0.000000e+00   2287s
  265026   -5.0633032e-01   6.947449e+06   0.000000e+00   2290s
  265534   -5.0229016e-01   1.438216e+07   0.000000e+00   2296s
  266042   -4.8313012e-01   3.916425e+06   0.000000e+00   2301s
  266550   -4.7743705e-01   3.576626e+06   0.000000e+00   2306s
  267058   -4.5914900e-01   4.612789e+06   0.000000e+00   2312s
  267566   -4.4672321e-01   2.675268e+06   0.000000e+00   2317s
  268074   -4.4199970e-01   6.461569e+06   0.000000e+00   2322s
  268582   -4.2994722e-01   6.779197e+06   0.000000e+00   2327s
  268836   -4.2697231e-01   3.548582e+06   0.000000e+00   2330s
  269344   -4.1310632e-01   3.046693e+06   0.000000e+00   2335s
  269852   -4.0140789e-01   2.415009e+06   0.000000e+00   2341s
  270360   -3.9353148e-01   2.401210e+06   0.000000e+00   2346s
  270868   -3.8156691e-01   3.347311e+06   0.000000e+00   2351s
  271376   -3.7324142e-01   3.521833e+06   0.000000e+00   2357s
  271884   -3.6598483e-01   2.781043e+06   0.000000e+00   2362s
  272392   -3.5855089e-01   3.735547e+06   0.000000e+00   2368s
  272646   -3.5252974e-01   2.105080e+06   0.000000e+00   2370s
  273154   -3.4372089e-01   3.022418e+06   0.000000e+00   2376s
  273662   -3.3425986e-01   2.607523e+06   0.000000e+00   2381s
  274170   -3.2408456e-01   2.372842e+06   0.000000e+00   2387s
  274678   -3.1877901e-01   2.040642e+06   0.000000e+00   2392s
  274932   -3.1948758e-01   1.284661e+07   0.000000e+00   2395s
  275440   -3.0578983e-01   2.097053e+06   0.000000e+00   2401s
  275948   -2.9431823e-01   1.644907e+06   0.000000e+00   2406s
  276456   -2.8876920e-01   3.387933e+06   0.000000e+00   2412s
  276964   -2.8443577e-01   3.038970e+06   0.000000e+00   2417s
  277472   -2.7138266e-01   3.849896e+06   0.000000e+00   2423s
  277726   -2.6642768e-01   1.889138e+06   0.000000e+00   2425s
  278234   -2.5758340e-01   1.639101e+06   0.000000e+00   2431s
  278742   -2.5086857e-01   9.357487e+06   0.000000e+00   2436s
  279250   -2.3815013e-01   1.751071e+06   0.000000e+00   2442s
  279758   -2.3280965e-01   8.715266e+06   0.000000e+00   2448s
  280012   -2.2273194e-01   3.618676e+06   0.000000e+00   2451s
  280520   -2.1333148e-01   5.848254e+06   0.000000e+00   2456s
  281028   -1.9789024e-01   6.559129e+06   0.000000e+00   2462s
  281536   -1.8860445e-01   3.696242e+06   0.000000e+00   2468s
  281790   -1.7855112e-01   3.316868e+06   0.000000e+00   2470s
  282298   -1.6542938e-01   3.875435e+06   0.000000e+00   2476s
  282806   -1.5272205e-01   2.435044e+06   0.000000e+00   2482s
  283314   -1.4097316e-01   2.497576e+06   0.000000e+00   2487s
  283822   -1.3537715e-01   1.013629e+07   0.000000e+00   2493s
  284076   -1.2664007e-01   3.845241e+06   0.000000e+00   2495s
  284584   -1.1522580e-01   4.762048e+06   0.000000e+00   2501s
  285092   -9.7221606e-02   3.577680e+06   0.000000e+00   2507s
  285600   -8.9261324e-02   3.764706e+06   0.000000e+00   2513s
  285854   -8.1369571e-02   4.127144e+06   0.000000e+00   2515s
  286362   -7.1746063e-02   1.949538e+06   0.000000e+00   2521s
  286870   -6.6674681e-02   3.224322e+06   0.000000e+00   2527s
  287378   -5.3741001e-02   2.924452e+06   0.000000e+00   2532s
  287886   -5.7927997e-02   1.149857e+07   0.000000e+00   2538s
  288140   -6.7453352e-02   5.924628e+06   0.000000e+00   2540s
  288648   -5.3646994e-02   3.289511e+06   0.000000e+00   2546s
  289156   -4.5703289e-02   1.024916e+07   0.000000e+00   2551s
  289664   -2.7346159e-02   4.623121e+06   0.000000e+00   2557s
  290172   -1.1012841e-02   3.749269e+06   0.000000e+00   2562s
  290426   -5.0772843e-03   4.329505e+06   0.000000e+00   2565s
  290934   -6.3649717e-03   8.887169e+06   0.000000e+00   2571s
  291442    1.9988478e-02   4.129363e+06   0.000000e+00   2576s
  291950    2.8670593e-02   6.825951e+06   0.000000e+00   2582s
  292458    3.6558592e-02   4.362435e+06   0.000000e+00   2587s
  292712    4.6691194e-02   2.749906e+06   0.000000e+00   2590s
  293220    5.4012383e-02   2.644031e+06   0.000000e+00   2596s
  293728    6.4731400e-02   1.644400e+06   0.000000e+00   2601s
  294236    7.2992241e-02   2.848115e+06   0.000000e+00   2607s
  294744    8.1483010e-02   2.140565e+06   0.000000e+00   2612s
  294998    8.7529831e-02   2.880724e+06   0.000000e+00   2615s
  295506    9.6734019e-02   3.900619e+06   0.000000e+00   2621s
  296014    1.1248537e-01   2.334345e+06   0.000000e+00   2626s
  296522    1.2168099e-01   3.563113e+06   0.000000e+00   2632s
  297030    1.3214221e-01   4.228314e+06   0.000000e+00   2638s
  297284    1.3804941e-01   4.479781e+06   0.000000e+00   2640s
  297792    1.4112172e-01   4.424903e+06   0.000000e+00   2646s
  298300    1.5705510e-01   3.218858e+06   0.000000e+00   2652s
  298808    1.6525002e-01   3.050329e+06   0.000000e+00   2657s
  299316    1.7220585e-01   4.068392e+06   0.000000e+00   2663s
  299570    1.7697196e-01   3.223240e+06   0.000000e+00   2666s
  300078    1.8478599e-01   5.168605e+06   0.000000e+00   2671s
  300586    1.9816937e-01   2.527010e+06   0.000000e+00   2677s
  301094    2.0982518e-01   2.338535e+06   0.000000e+00   2682s
  301602    2.1599633e-01   1.912760e+06   0.000000e+00   2688s
  301856    2.1857265e-01   2.541045e+06   0.000000e+00   2690s
  302364    2.2512894e-01   1.629540e+06   0.000000e+00   2696s
  302872    3.3861979e-02   1.480239e+06   0.000000e+00   2702s
  303380    4.5032536e-02   3.232406e+06   0.000000e+00   2707s
  303888    5.8072515e-02   1.668495e+06   0.000000e+00   2713s
  304142    6.5841969e-02   2.711992e+06   0.000000e+00   2715s
  304650    7.9747489e-02   3.146779e+06   0.000000e+00   2721s
  305158   -3.0068007e+00   3.577699e+06   0.000000e+00   2727s
  305666   -2.9145537e+00   3.382195e+06   0.000000e+00   2732s
  305920   -2.8762899e+00   2.627448e+06   0.000000e+00   2735s
  306428   -2.8139034e+00   2.578645e+06   0.000000e+00   2740s
  306936   -2.7576613e+00   1.089024e+07   0.000000e+00   2746s
  307444   -2.7280920e+00   5.999972e+06   0.000000e+00   2752s
  307952   -2.6844581e+00   1.937414e+06   0.000000e+00   2757s
  308460   -2.6472551e+00   3.711508e+06   0.000000e+00   2763s
  308714   -2.6241650e+00   2.826016e+06   0.000000e+00   2766s
  309222   -2.5857499e+00   3.501177e+06   0.000000e+00   2771s
  309730   -2.5523329e+00   4.193478e+06   0.000000e+00   2777s
  310238   -2.5092401e+00   6.296711e+06   0.000000e+00   2783s
  310492   -2.4841796e+00   3.628192e+06   0.000000e+00   2785s
  311000   -2.4489918e+00   5.454123e+06   0.000000e+00   2791s
  311508   -2.4059119e+00   8.918982e+06   0.000000e+00   2797s
  312016   -2.3593560e+00   8.287749e+06   0.000000e+00   2802s
  312524   -2.3127775e+00   3.309811e+06   0.000000e+00   2808s
  312778   -2.3001748e+00   5.001469e+06   0.000000e+00   2811s
  313286   -2.2610694e+00   6.157263e+06   0.000000e+00   2816s
  313794   -2.2149521e+00   3.044257e+06   0.000000e+00   2822s
  314302   -2.1751206e+00   2.921073e+06   0.000000e+00   2827s
  314556   -2.1465112e+00   2.552524e+06   0.000000e+00   2830s
  315064   -2.1231376e+00   8.293350e+06   0.000000e+00   2836s
  315572   -2.0757670e+00   6.071297e+06   0.000000e+00   2842s
  316080   -2.0397745e+00   4.833004e+06   0.000000e+00   2847s
  316334   -2.0256418e+00   2.860221e+06   0.000000e+00   2850s
  316842   -1.9930808e+00   3.638638e+06   0.000000e+00   2856s
  317350   -1.9637739e+00   6.885436e+06   0.000000e+00   2862s
  317858   -1.9338837e+00   5.352117e+06   0.000000e+00   2867s
  318112   -1.9221004e+00   3.375969e+06   0.000000e+00   2870s
  318620   -1.8852771e+00   2.146138e+06   0.000000e+00   2876s
  319128   -1.8579994e+00   9.107910e+06   0.000000e+00   2882s
  319636   -1.8264019e+00   4.695944e+06   0.000000e+00   2887s
  319890   -1.8136248e+00   5.051401e+06   0.000000e+00   2890s
  320398   -1.7637805e+00   8.022068e+06   0.000000e+00   2896s
  320906   -1.7214759e+00   2.425283e+06   0.000000e+00   2902s
  321414   -1.7004900e+00   9.333333e+06   0.000000e+00   2907s
  321668   -1.6736779e+00   4.218694e+06   0.000000e+00   2910s
  322176   -1.6376210e+00   5.194197e+06   0.000000e+00   2916s
  322684   -1.6028540e+00   3.516727e+06   0.000000e+00   2921s
  323192   -1.5700677e+00   3.861204e+06   0.000000e+00   2927s
  323700   -1.5444458e+00   4.252276e+06   0.000000e+00   2933s
  323954   -1.5292351e+00   2.663249e+06   0.000000e+00   2936s
  324462   -1.5027741e+00   4.073756e+06   0.000000e+00   2941s
  324970   -1.4807331e+00   7.112069e+06   0.000000e+00   2947s
  325478   -1.4604689e+00   5.821912e+06   0.000000e+00   2953s
  325732   -1.4458715e+00   3.130691e+06   0.000000e+00   2956s
  326240   -1.4192896e+00   2.609097e+06   0.000000e+00   2961s
  326748   -1.3949137e+00   5.934018e+06   0.000000e+00   2967s
  327256   -1.3661930e+00   2.800420e+06   0.000000e+00   2973s
  327510   -1.3555138e+00   5.414379e+06   0.000000e+00   2976s
  328018   -1.3253846e+00   2.333035e+06   0.000000e+00   2981s
  328526   -1.2937030e+00   1.933362e+06   0.000000e+00   2987s
  329034   -1.2735939e+00   2.490219e+06   0.000000e+00   2993s
  329288   -1.2740976e+00   6.301049e+06   0.000000e+00   2996s
  329796   -1.2374448e+00   2.831246e+06   0.000000e+00   3001s
  330304   -1.2266849e+00   1.538433e+07   0.000000e+00   3007s
  330558   -1.2117629e+00   2.598564e+07   0.000000e+00   3010s
  331066   -1.1521710e+00   2.891982e+06   0.000000e+00   3016s
  331574   -1.1169753e+00   2.867871e+06   0.000000e+00   3021s
  332082   -1.1096129e+00   2.297449e+07   0.000000e+00   3027s
  332590   -1.0249003e+00   8.587457e+06   0.000000e+00   3033s
  332844   -1.0136793e+00   1.867641e+07   0.000000e+00   3036s
  333352   -9.5994727e-01   3.819721e+06   0.000000e+00   3041s
  333860   -9.1627060e-01   5.119754e+06   0.000000e+00   3047s
  334368   -8.8484246e-01   5.411442e+06   0.000000e+00   3053s
  334622   -8.6212606e-01   2.452622e+06   0.000000e+00   3056s
  335130   -8.3910081e-01   2.607454e+06   0.000000e+00   3061s
  335638   -8.1137954e-01   2.289986e+06   0.000000e+00   3067s
  336146   -7.9163753e-01   4.271658e+06   0.000000e+00   3073s
  336400   -7.8007376e-01   4.287155e+06   0.000000e+00   3076s
  336908   -7.4939815e-01   4.528008e+06   0.000000e+00   3081s
  337416   -7.2172356e-01   2.191841e+06   0.000000e+00   3087s
  337670   -7.0874653e-01   4.190151e+06   0.000000e+00   3090s
  338178   -6.7771444e-01   2.113031e+06   0.000000e+00   3096s
  338686   -6.6685538e-01   5.584087e+06   0.000000e+00   3101s
  339194   -6.3929327e-01   4.065154e+06   0.000000e+00   3107s
  339702   -6.1601032e-01   2.833791e+06   0.000000e+00   3113s
  339956   -6.1766059e-01   4.327945e+06   0.000000e+00   3115s
  340464   -5.8222576e-01   3.021053e+06   0.000000e+00   3121s
  340972   -5.7738393e-01   7.732308e+06   0.000000e+00   3127s
  341480   -5.3860226e-01   2.608670e+06   0.000000e+00   3133s
  341734   -5.3001576e-01   2.265862e+06   0.000000e+00   3135s
  342242   -5.0188491e-01   3.102876e+06   0.000000e+00   3141s
  342750   -4.7996155e-01   5.365801e+06   0.000000e+00   3147s
  343258   -4.5620147e-01   5.697453e+06   0.000000e+00   3153s
  343512   -4.4299605e-01   4.226882e+06   0.000000e+00   3156s
  344020   -4.1428218e-01   3.623504e+06   0.000000e+00   3162s
  344528   -3.8693737e-01   3.337053e+06   0.000000e+00   3167s
  344782   -3.7498274e-01   3.841457e+06   0.000000e+00   3170s
  345290   -3.4637736e-01   4.529395e+06   0.000000e+00   3176s
  345798   -3.2473158e-01   3.708951e+06   0.000000e+00   3182s
  346306   -3.0471660e-01   2.137816e+06   0.000000e+00   3187s
  346560   -2.9244845e-01   2.531418e+06   0.000000e+00   3190s
  347068   -2.6590611e-01   4.132387e+06   0.000000e+00   3196s
  347576   -2.7199748e-01   2.470031e+07   0.000000e+00   3202s
  348084   -2.0709043e-01   6.992742e+06   0.000000e+00   3207s
  348338   -1.8217910e-01   3.727977e+06   0.000000e+00   3210s
  348846   -1.5598305e-01   6.661171e+06   0.000000e+00   3216s
  349354   -1.2511946e-01   6.510866e+06   0.000000e+00   3221s
  349862   -1.0330539e-01   3.977398e+06   0.000000e+00   3227s
  350116   -8.9546030e-02   3.550524e+06   0.000000e+00   3230s
  350624   -1.0754629e-01   4.523757e+06   0.000000e+00   3236s
  351132   -8.5971115e+00   2.394380e+06   0.000000e+00   3241s
  351640   -8.3826370e+00   2.174783e+06   0.000000e+00   3247s
  351894   -8.3055930e+00   4.748609e+06   0.000000e+00   3250s
  352402   -8.1425321e+00   3.206341e+06   0.000000e+00   3256s
  352910   -7.9830343e+00   3.781623e+06   0.000000e+00   3261s
  353418   -7.8695653e+00   6.894773e+06   0.000000e+00   3267s
  353672   -7.7986739e+00   2.033225e+06   0.000000e+00   3270s
  354180   -7.6874562e+00   4.096170e+06   0.000000e+00   3276s
  354688   -7.5471318e+00   3.181182e+06   0.000000e+00   3282s
  355196   -7.4200862e+00   4.991154e+06   0.000000e+00   3288s
  355450   -7.3636021e+00   4.206793e+06   0.000000e+00   3290s
  355958   -7.2481771e+00   3.734345e+06   0.000000e+00   3296s
  356466   -7.1199320e+00   7.438484e+06   0.000000e+00   3302s
  356974   -6.9950051e+00   4.650385e+06   0.000000e+00   3308s
  357228   -6.9419446e+00   3.469834e+06   0.000000e+00   3311s
  357736   -6.8328374e+00   4.167140e+06   0.000000e+00   3316s
  358244   -6.7279536e+00   2.446005e+06   0.000000e+00   3322s
  358498   -6.6743973e+00   1.792369e+06   0.000000e+00   3325s
  359006   -6.5760003e+00   2.432191e+06   0.000000e+00   3331s
  359514   -6.4946984e+00   3.634056e+06   0.000000e+00   3337s
  360022   -6.4032089e+00   4.284763e+06   0.000000e+00   3342s
  360276   -6.3637075e+00   4.074804e+06   0.000000e+00   3345s
  360784   -6.2651361e+00   2.188761e+06   0.000000e+00   3351s
  361292   -6.1697747e+00   6.357909e+06   0.000000e+00   3357s
  361800   -6.0634905e+00   4.267459e+06   0.000000e+00   3362s
  362054   -6.0189720e+00   5.174928e+06   0.000000e+00   3365s
  362562   -5.9282275e+00   3.380592e+06   0.000000e+00   3371s
  363070   -5.8485524e+00   3.218632e+06   0.000000e+00   3376s
  363578   -5.7586032e+00   2.943923e+06   0.000000e+00   3382s
  364086   -5.6971789e+00   1.111581e+07   0.000000e+00   3387s
  364594   -5.6152126e+00   4.423739e+06   0.000000e+00   3393s
  364848   -5.5770338e+00   7.920159e+06   0.000000e+00   3396s
  365356   -5.5055451e+00   3.533666e+06   0.000000e+00   3401s
  365864   -5.4391930e+00   2.827204e+06   0.000000e+00   3406s
  366372   -5.3733213e+00   6.759032e+06   0.000000e+00   3411s
  366880   -5.2771461e+00   3.968787e+06   0.000000e+00   3417s
  367388   -5.1947128e+00   4.259362e+06   0.000000e+00   3423s
  367642   -5.1236066e+00   3.000763e+06   0.000000e+00   3426s
  368150   -5.0331916e+00   2.949157e+06   0.000000e+00   3431s
  368658   -4.9442526e+00   4.638257e+06   0.000000e+00   3437s
  369166   -4.8391021e+00   3.365009e+06   0.000000e+00   3443s
  369420   -4.7939700e+00   4.769832e+06   0.000000e+00   3445s
  369928   -4.7038784e+00   3.124630e+06   0.000000e+00   3451s
  370436   -4.6173643e+00   2.166049e+06   0.000000e+00   3457s
  370944   -4.5493606e+00   3.854035e+06   0.000000e+00   3462s
  371198   -4.5112528e+00   6.926831e+06   0.000000e+00   3465s
  371706   -4.4439551e+00   2.235242e+06   0.000000e+00   3471s
  372214   -4.3777688e+00   2.271714e+06   0.000000e+00   3476s
  372722   -4.3099904e+00   2.489607e+06   0.000000e+00   3482s
  373230   -4.2291498e+00   2.078312e+06   0.000000e+00   3488s
  373484   -4.2002156e+00   3.641444e+06   0.000000e+00   3490s
  373992   -4.1336773e+00   2.054385e+06   0.000000e+00   3496s
  374500   -4.0654416e+00   5.989854e+06   0.000000e+00   3502s
  375008   -3.9878923e+00   7.171692e+06   0.000000e+00   3507s
  375516   -3.9108070e+00   4.715968e+06   0.000000e+00   3513s
  375770   -3.8699142e+00   2.793326e+06   0.000000e+00   3516s
  376278   -3.7953526e+00   3.760354e+06   0.000000e+00   3521s
  376786   -3.7249754e+00   6.697884e+06   0.000000e+00   3527s
  377294   -3.6589827e+00   3.267314e+06   0.000000e+00   3533s
  377548   -3.6169638e+00   2.644057e+06   0.000000e+00   3535s
  378056   -3.5614575e+00   7.337398e+06   0.000000e+00   3541s
  378564   -3.4773315e+00   2.325753e+06   0.000000e+00   3547s
  379072   -3.4099298e+00   2.844077e+06   0.000000e+00   3552s
  379326   -3.3715692e+00   3.533226e+06   0.000000e+00   3555s
  379834   -3.2954062e+00   3.587181e+06   0.000000e+00   3561s
  380342   -3.2323837e+00   3.759528e+06   0.000000e+00   3567s
  380850   -3.1636381e+00   2.917711e+06   0.000000e+00   3572s
  381358   -3.0949034e+00   2.110049e+06   0.000000e+00   3578s
  381612   -3.0691393e+00   4.684539e+06   0.000000e+00   3581s
  382120   -2.9982502e+00   6.488626e+06   0.000000e+00   3586s
  382628   -2.9450108e+00   8.839959e+06   0.000000e+00   3592s
  383136   -2.8552575e+00   3.676662e+06   0.000000e+00   3597s
  383390   -2.8045694e+00   5.244481e+06   0.000000e+00   3600s

Root relaxation: time limit, 383390 iterations, 3597.33 seconds (966.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (383390 simplex iterations) in 3600.14 seconds (967.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2643, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
