solving instance mcf nodes c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x9018ade4
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.82s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  286192   -4.5552471e-02   2.375000e+06   0.000000e+00   1910s
  286702   -2.9335175e-02   3.316517e+06   0.000000e+00   1915s
  287467   -9.1903440e-03   2.201667e+06   0.000000e+00   1922s
  287977    7.7550385e-03   2.227627e+06   0.000000e+00   1927s
  288487    2.3900316e-02   2.548637e+06   0.000000e+00   1932s
  288997    4.2108645e-02   3.309649e+06   0.000000e+00   1937s
  289507    5.9061746e-02   2.559116e+06   0.000000e+00   1941s
  290017    6.9819939e-02   3.300714e+06   0.000000e+00   1946s
  290527    8.2723200e-02   2.773919e+06   0.000000e+00   1951s
  291037    1.0167731e-01   1.706081e+06   0.000000e+00   1956s
  291547    1.2123088e-01   2.368622e+06   0.000000e+00   1961s
  292057    1.3506505e-01   3.243547e+06   0.000000e+00   1966s
  292567    1.4386530e-01   4.408284e+06   0.000000e+00   1970s
  293332    1.7201994e-01   1.961934e+06   0.000000e+00   1977s
  293842    1.8460278e-01   3.639076e+06   0.000000e+00   1982s
  294352    1.9834977e-01   7.114280e+06   0.000000e+00   1987s
  294862    2.0560502e-01   6.895629e+06   0.000000e+00   1992s
  295372    2.3140620e-01   2.203161e+06   0.000000e+00   1997s
  295882    2.4786335e-01   1.895121e+06   0.000000e+00   2001s
  296392    2.5790862e-01   2.357221e+06   0.000000e+00   2006s
  296902    2.6872786e-01   2.264127e+06   0.000000e+00   2011s
  297412    2.8298420e-01   1.334898e+06   0.000000e+00   2015s
  297922    2.9877051e-01   2.409102e+06   0.000000e+00   2020s
  298687    3.2045696e-01   2.242324e+06   0.000000e+00   2027s
  299197    3.2831313e-01   3.570268e+06   0.000000e+00   2032s
  299707    3.4316318e-01   1.738689e+06   0.000000e+00   2036s
  300217    3.4877299e-01   4.732176e+06   0.000000e+00   2041s
  300727    3.6996929e-01   1.535786e+06   0.000000e+00   2046s
  301237    3.7777646e-01   2.439612e+06   0.000000e+00   2050s
  302002    3.9547858e-01   2.404152e+06   0.000000e+00   2057s
  302512    4.0542752e-01   3.650990e+06   0.000000e+00   2062s
  303022    4.1710169e-01   3.617001e+06   0.000000e+00   2066s
  303532    4.3102508e-01   2.298743e+06   0.000000e+00   2071s
  304042    4.3953098e-01   1.990589e+06   0.000000e+00   2076s
  304552    4.5288399e-01   2.456136e+06   0.000000e+00   2080s
  305317    4.7402924e-01   2.047555e+06   0.000000e+00   2087s
  305827    4.9007425e-01   1.931471e+06   0.000000e+00   2092s
  306337    4.9972681e-01   3.418048e+06   0.000000e+00   2096s
  306847    5.0543946e-01   2.571003e+06   0.000000e+00   2101s
  307357    5.2286726e-01   1.321241e+06   0.000000e+00   2106s
  307867    5.3116966e-01   1.933318e+06   0.000000e+00   2111s
  308377    5.3872602e-01   2.497448e+06   0.000000e+00   2115s
  309142    5.5396965e-01   2.080146e+06   0.000000e+00   2122s
  309652    5.6417993e-01   1.814150e+06   0.000000e+00   2127s
  310162    5.7497159e-01   2.291807e+06   0.000000e+00   2131s
  310672    5.8176734e-01   2.418958e+06   0.000000e+00   2136s
  311182    5.9135900e-01   2.517609e+06   0.000000e+00   2140s
  311692    6.0479027e-01   1.556109e+06   0.000000e+00   2145s
  312457    6.2139224e-01   2.774820e+06   0.000000e+00   2152s
  312967   -3.2427412e+00   4.353343e+06   0.000000e+00   2157s
  313477   -3.1626800e+00   3.262655e+06   0.000000e+00   2161s
  313987   -3.0895009e+00   2.289532e+06   0.000000e+00   2166s
  314497   -3.0388745e+00   1.577849e+06   0.000000e+00   2170s
  315262   -2.9772047e+00   1.672442e+06   0.000000e+00   2177s
  315772   -2.9328831e+00   2.014411e+06   0.000000e+00   2182s
  316282   -2.9017451e+00   5.047057e+06   0.000000e+00   2186s
  316792   -2.8623668e+00   1.224341e+06   0.000000e+00   2191s
  317302   -2.8333668e+00   2.608548e+06   0.000000e+00   2195s
  317812   -2.7989464e+00   2.738640e+06   0.000000e+00   2200s
  318577   -2.7590496e+00   5.309659e+06   0.000000e+00   2207s
  319087   -2.7202620e+00   5.001806e+06   0.000000e+00   2212s
  319597   -2.6794779e+00   1.902764e+06   0.000000e+00   2217s
  320107   -2.6371764e+00   2.859707e+06   0.000000e+00   2221s
  320617   -2.6032363e+00   1.945415e+06   0.000000e+00   2226s
  321127   -2.5734764e+00   2.172284e+06   0.000000e+00   2231s
  321637   -2.5512467e+00   5.260307e+06   0.000000e+00   2235s
  322147   -2.5109985e+00   2.715472e+06   0.000000e+00   2240s
  322912   -2.4407441e+00   2.019008e+06   0.000000e+00   2247s
  323422   -2.4112724e+00   2.145375e+06   0.000000e+00   2252s
  323932   -2.3723362e+00   2.634877e+06   0.000000e+00   2257s
  324442   -2.3471205e+00   3.690281e+06   0.000000e+00   2261s
  324952   -2.3092218e+00   2.240221e+06   0.000000e+00   2266s
  325462   -2.2815615e+00   4.656327e+06   0.000000e+00   2271s
  325972   -2.2437899e+00   3.277461e+06   0.000000e+00   2276s
  326482   -2.2099024e+00   3.952351e+06   0.000000e+00   2280s
  326992   -2.1862261e+00   5.256739e+06   0.000000e+00   2285s
  327757   -2.1572710e+00   2.511773e+06   0.000000e+00   2292s
  328267   -2.1393815e+00   1.452469e+06   0.000000e+00   2297s
  328777   -2.1262685e+00   1.418536e+06   0.000000e+00   2302s
  329287   -2.1087782e+00   3.030652e+06   0.000000e+00   2307s
  329797   -2.0896461e+00   3.777184e+06   0.000000e+00   2311s
  330307   -2.0644334e+00   2.459045e+06   0.000000e+00   2316s
  330817   -2.0452574e+00   2.477830e+06   0.000000e+00   2321s
  331327   -2.0219025e+00   2.396949e+06   0.000000e+00   2325s
  331837   -1.9943229e+00   4.304712e+06   0.000000e+00   2330s
  332602   -1.9546221e+00   2.272984e+06   0.000000e+00   2337s
  333112   -1.9242208e+00   3.063817e+06   0.000000e+00   2342s
  333622   -1.8975440e+00   3.646429e+06   0.000000e+00   2347s
  334132   -1.8612172e+00   2.452761e+06   0.000000e+00   2352s
  334642   -1.8407886e+00   2.671009e+06   0.000000e+00   2356s
  335152   -1.8158093e+00   6.151550e+06   0.000000e+00   2361s
  335662   -1.7833197e+00   1.681384e+06   0.000000e+00   2366s
  336172   -1.7607181e+00   2.547968e+06   0.000000e+00   2371s
  336682   -1.7346667e+00   1.234707e+06   0.000000e+00   2375s
  337192   -1.7107867e+00   1.066503e+06   0.000000e+00   2380s
  337702   -1.6848481e+00   2.259069e+06   0.000000e+00   2385s
  338467   -1.6473210e+00   2.612997e+06   0.000000e+00   2392s
  338977   -1.6262070e+00   4.027764e+06   0.000000e+00   2397s
  339487   -1.6077892e+00   6.482124e+06   0.000000e+00   2402s
  339997   -1.5788189e+00   3.405862e+06   0.000000e+00   2406s
  340507   -1.5567734e+00   1.820117e+06   0.000000e+00   2411s
  341017   -1.5243198e+00   2.314868e+06   0.000000e+00   2416s
  341527   -1.4964457e+00   1.578104e+06   0.000000e+00   2420s
  342037   -1.4724982e+00   2.228219e+06   0.000000e+00   2425s
  342802   -1.4296310e+00   2.246767e+06   0.000000e+00   2432s
  343312   -1.4024196e+00   2.190378e+06   0.000000e+00   2437s
  343822   -1.3721348e+00   3.094841e+06   0.000000e+00   2442s
  344332   -1.3429215e+00   1.282465e+06   0.000000e+00   2446s
  344842   -1.3198944e+00   1.821585e+06   0.000000e+00   2451s
  345352   -1.2905046e+00   3.465492e+06   0.000000e+00   2456s
  345862   -1.2568082e+00   2.736548e+06   0.000000e+00   2460s
  346372   -1.2313210e+00   3.434747e+06   0.000000e+00   2465s
  347137   -1.1854990e+00   2.184936e+06   0.000000e+00   2472s
  347647   -1.1649216e+00   3.689605e+06   0.000000e+00   2477s
  348157   -1.1343728e+00   3.283709e+06   0.000000e+00   2482s
  348667   -1.1123362e+00   1.452298e+06   0.000000e+00   2487s
  349177   -1.0909228e+00   4.434394e+06   0.000000e+00   2492s
  349687   -1.0628909e+00   5.462297e+06   0.000000e+00   2496s
  350197   -1.0319245e+00   2.725355e+06   0.000000e+00   2501s
  350707   -1.0095080e+00   3.055311e+06   0.000000e+00   2506s
  351217   -9.9165442e-01   3.895119e+06   0.000000e+00   2510s
  351727   -9.5736394e-01   1.916999e+06   0.000000e+00   2515s
  352492   -9.3291955e-01   4.972649e+06   0.000000e+00   2522s
  353002   -9.0800699e-01   2.318047e+06   0.000000e+00   2527s
  353512   -8.9353462e-01   1.892414e+06   0.000000e+00   2532s
  354022   -8.7181774e-01   2.013959e+06   0.000000e+00   2537s
  354532   -8.4993010e-01   4.134258e+06   0.000000e+00   2542s
  355042   -8.2277217e-01   2.028549e+06   0.000000e+00   2547s
  355552   -8.0728762e-01   4.814566e+06   0.000000e+00   2552s
  356062   -7.7441597e-01   1.517669e+06   0.000000e+00   2556s
  356572   -7.5204321e-01   2.641546e+06   0.000000e+00   2561s
  357082   -7.2916684e-01   1.916994e+06   0.000000e+00   2566s
  357592   -7.0311467e-01   1.476190e+06   0.000000e+00   2571s
  358102   -6.8847374e-01   2.342500e+06   0.000000e+00   2576s
  358612   -6.7104274e-01   1.632970e+06   0.000000e+00   2581s
  359122   -6.5521771e-01   1.942805e+06   0.000000e+00   2586s
  359632   -6.3647973e-01   3.469042e+06   0.000000e+00   2590s
  360142   -6.1264361e-01   1.905052e+06   0.000000e+00   2595s
  360652   -5.9040053e-01   2.765067e+06   0.000000e+00   2600s
  361162   -5.6567207e-01   2.273210e+06   0.000000e+00   2605s
  361672   -5.5143241e-01   3.132734e+06   0.000000e+00   2610s
  362182   -5.3001504e-01   1.766297e+06   0.000000e+00   2615s
  362947   -5.0449094e-01   2.146560e+06   0.000000e+00   2622s
  363457   -4.8465137e-01   2.104721e+06   0.000000e+00   2627s
  363967   -4.5965307e-01   2.480677e+06   0.000000e+00   2632s
  364477   -4.3874241e-01   4.136902e+06   0.000000e+00   2637s
  364987   -3.9498689e-01   8.631210e+06   0.000000e+00   2642s
  365497   -3.6316865e-01   2.809386e+06   0.000000e+00   2647s
  366007   -3.4360153e-01   1.322191e+07   0.000000e+00   2652s
  366517   -3.1043613e-01   1.057883e+07   0.000000e+00   2657s
  367027   -2.7659557e-01   5.099855e+06   0.000000e+00   2662s
  367537   -2.4515478e-01   3.380221e+06   0.000000e+00   2667s
  368047   -2.1509110e-01   2.340686e+06   0.000000e+00   2672s
  368557   -1.9420531e-01   5.043656e+06   0.000000e+00   2677s
  369067   -1.6531225e-01   1.013542e+07   0.000000e+00   2682s
  369577   -1.4010674e-01   2.028007e+06   0.000000e+00   2687s
  370087   -1.1268249e-01   3.064514e+06   0.000000e+00   2692s
  370597   -8.4236613e-02   3.749759e+06   0.000000e+00   2697s
  371107   -6.1879557e-02   5.767116e+06   0.000000e+00   2701s
  371617   -3.4031625e-02   3.469336e+06   0.000000e+00   2706s
  372127   -1.6588070e-02   5.376445e+06   0.000000e+00   2711s
  372637    9.9361814e-03   4.151654e+06   0.000000e+00   2716s
  373147    4.3419813e-02   1.738687e+06   0.000000e+00   2720s
  373657    5.5206623e-02   7.063595e+06   0.000000e+00   2725s
  374167    8.5781058e-02   2.715343e+06   0.000000e+00   2730s
  374932    1.2086714e-01   2.703430e+06   0.000000e+00   2737s
  375442    1.4579928e-01   2.460538e+06   0.000000e+00   2742s
  375952    1.7493321e-01   1.843843e+06   0.000000e+00   2747s
  376462    2.0034605e-01   4.286809e+06   0.000000e+00   2752s
  376972    2.2427004e-01   2.647858e+06   0.000000e+00   2757s
  377482    2.4979386e-01   2.652308e+06   0.000000e+00   2762s
  377992    2.7814979e-01   1.658665e+06   0.000000e+00   2767s
  378502    3.0272810e-01   2.415546e+06   0.000000e+00   2772s
  379012    3.2281276e-01   2.500248e+06   0.000000e+00   2777s
  379522    3.4111334e-01   7.582178e+06   0.000000e+00   2782s
  380032    3.7340053e-01   1.656891e+06   0.000000e+00   2787s
  380542    3.9020014e-01   2.915333e+06   0.000000e+00   2792s
  381052    4.1158225e-01   5.025335e+06   0.000000e+00   2796s
  381562    4.3571148e-01   1.624147e+06   0.000000e+00   2801s
  382072    4.6050556e-01   3.110390e+06   0.000000e+00   2806s
  382582    4.9171322e-01   1.977794e+06   0.000000e+00   2811s
  383092    5.1412850e-01   3.144607e+06   0.000000e+00   2816s
  383602    5.4052111e-01   7.006854e+06   0.000000e+00   2821s
  384112    5.6876309e-01   1.975482e+06   0.000000e+00   2826s
  384622    6.0047553e-01   2.541443e+06   0.000000e+00   2831s
  385132    6.1801775e-01   2.440146e+06   0.000000e+00   2836s
  385642    6.4583422e-01   1.914126e+06   0.000000e+00   2841s
  386152    6.6534844e-01   5.913143e+06   0.000000e+00   2846s
  386662    6.9183875e-01   2.072428e+06   0.000000e+00   2851s
  387172    7.1057319e-01   2.000068e+06   0.000000e+00   2856s
  387682    7.2993378e-01   1.226365e+06   0.000000e+00   2861s
  388192    7.4893638e-01   2.560783e+06   0.000000e+00   2866s
  388702    7.6715352e-01   1.303454e+06   0.000000e+00   2871s
  389212    7.8745240e-01   4.341524e+06   0.000000e+00   2876s
  389722    8.1078018e-01   3.526947e+06   0.000000e+00   2881s
  390232    8.3682677e-01   1.892584e+06   0.000000e+00   2886s
  390742    8.5427304e-01   2.370641e+06   0.000000e+00   2891s
  391252    8.6781125e-01   1.973384e+06   0.000000e+00   2896s
  391762    8.8531203e-01   1.923563e+06   0.000000e+00   2901s
  392272    9.0219757e-01   8.471428e+06   0.000000e+00   2906s
  392782    9.2703191e-01   8.277729e+06   0.000000e+00   2911s
  393292    9.4637044e-01   1.481744e+06   0.000000e+00   2916s
  393802    9.7076780e-01   2.955655e+06   0.000000e+00   2921s
  394312    9.9705199e-01   2.075477e+06   0.000000e+00   2926s
  394822    9.8744307e-01   3.548827e+06   0.000000e+00   2931s
  395332    1.0130481e+00   1.440329e+06   0.000000e+00   2936s
  395842    1.0358975e+00   2.192750e+06   0.000000e+00   2940s
  396352    1.0560498e+00   4.219779e+06   0.000000e+00   2945s
  396862    1.0800934e+00   3.102632e+06   0.000000e+00   2950s
  397372    1.1000126e+00   2.840789e+06   0.000000e+00   2955s
  397882    1.1247732e+00   2.891766e+06   0.000000e+00   2960s
  398392    1.1488025e+00   3.036667e+06   0.000000e+00   2965s
  398902    1.1757959e+00   2.479789e+06   0.000000e+00   2970s
  399412    1.2031991e+00   1.960555e+06   0.000000e+00   2975s
  399922    1.2248440e+00   2.222263e+06   0.000000e+00   2980s
  400432    1.2486465e+00   1.247014e+06   0.000000e+00   2985s
  400942    1.2673379e+00   3.667803e+06   0.000000e+00   2990s
  401707    1.2991813e+00   1.362173e+06   0.000000e+00   2997s
  402217    1.3150176e+00   3.960580e+06   0.000000e+00   3002s
  402727    1.3406907e+00   2.136796e+06   0.000000e+00   3007s
  403237    1.3627742e+00   2.343454e+06   0.000000e+00   3012s
  403747    1.3854044e+00   1.817944e+06   0.000000e+00   3017s
  404257    1.4088886e+00   1.285687e+06   0.000000e+00   3022s
  404767    1.4284945e+00   2.669242e+06   0.000000e+00   3027s
  405277    1.4503341e+00   3.389436e+06   0.000000e+00   3032s
  405787    1.4815602e+00   2.394336e+06   0.000000e+00   3037s
  406297    1.5095334e+00   2.697331e+06   0.000000e+00   3042s
  406807    1.5262550e+00   1.656795e+06   0.000000e+00   3047s
  407317    1.5415964e+00   7.056127e+06   0.000000e+00   3052s
  407827    1.5769115e+00   3.887627e+06   0.000000e+00   3057s
  408337    1.5972663e+00   3.192310e+06   0.000000e+00   3062s
  408847    1.6152760e+00   1.497617e+06   0.000000e+00   3067s
  409357    1.6379192e+00   4.249425e+06   0.000000e+00   3072s
  409867    1.6663046e+00   2.111550e+06   0.000000e+00   3077s
  410377    1.6936835e+00   5.255603e+06   0.000000e+00   3082s
  410887    1.7232409e+00   3.670904e+06   0.000000e+00   3087s
  411397    1.7483429e+00   2.187444e+06   0.000000e+00   3092s
  411907    1.7785695e+00   4.160586e+06   0.000000e+00   3097s
  412417    1.8035751e+00   1.879816e+06   0.000000e+00   3102s
  412927    1.8298043e+00   2.253559e+06   0.000000e+00   3107s
  413437    1.8528051e+00   2.890746e+06   0.000000e+00   3112s
  413947    1.8746471e+00   3.770682e+06   0.000000e+00   3117s
  414457    1.8927201e+00   3.188969e+06   0.000000e+00   3122s
  414967    1.9127217e+00   1.715316e+06   0.000000e+00   3127s
  415477    1.8595614e+00   3.403771e+07   0.000000e+00   3132s
  415987    1.9643586e+00   1.375396e+06   0.000000e+00   3137s
  416497    1.9887857e+00   3.729442e+06   0.000000e+00   3142s
  417007    2.0129877e+00   3.530702e+06   0.000000e+00   3147s
  417517    2.0343102e+00   2.157509e+06   0.000000e+00   3152s
  418027    2.0615206e+00   2.294223e+06   0.000000e+00   3157s
  418537    2.0849352e+00   2.473992e+06   0.000000e+00   3162s
  419047    2.1112998e+00   2.475382e+06   0.000000e+00   3167s
  419557    2.1300970e+00   2.219496e+06   0.000000e+00   3172s
  420067    2.1546622e+00   1.708815e+06   0.000000e+00   3177s
  420577    2.1770478e+00   2.032634e+06   0.000000e+00   3182s
  421087    2.2019189e+00   1.981675e+06   0.000000e+00   3187s
  421597    2.2238397e+00   1.927353e+06   0.000000e+00   3192s
  422107    2.2370160e+00   1.951968e+06   0.000000e+00   3197s
  422617    2.2505561e+00   4.730000e+06   0.000000e+00   3202s
  423127    2.2658493e+00   5.787602e+06   0.000000e+00   3207s
  423637    2.2997567e+00   1.778376e+06   0.000000e+00   3212s
  424147    2.3238065e+00   2.942351e+06   0.000000e+00   3217s
  424657    2.3419987e+00   3.843221e+06   0.000000e+00   3222s
  425167    2.3626594e+00   3.123539e+06   0.000000e+00   3227s
  425677    2.3793339e+00   1.659593e+06   0.000000e+00   3232s
  426187    2.3965865e+00   2.300184e+06   0.000000e+00   3237s
  426697    2.3997258e+00   5.286220e+06   0.000000e+00   3242s
  427207    2.4305491e+00   2.670621e+06   0.000000e+00   3247s
  427717    2.4505371e+00   2.714190e+06   0.000000e+00   3252s
  428227    2.4656425e+00   2.271151e+06   0.000000e+00   3257s
  428737    2.4863997e+00   2.401156e+06   0.000000e+00   3262s
  429247    2.5025902e+00   2.867934e+06   0.000000e+00   3267s
  429757    2.5201788e+00   5.579861e+06   0.000000e+00   3272s
  430267    2.5456561e+00   5.045042e+06   0.000000e+00   3278s
  430522    2.5585883e+00   1.686329e+06   0.000000e+00   3280s
  431032    2.5763309e+00   4.919516e+06   0.000000e+00   3285s
  431542    2.6024814e+00   4.918287e+06   0.000000e+00   3290s
  432052    2.6217682e+00   2.299153e+06   0.000000e+00   3295s
  432562    2.6396713e+00   4.374601e+06   0.000000e+00   3300s
  433072    2.6631780e+00   1.356062e+06   0.000000e+00   3305s
  433582    2.6821672e+00   2.231656e+06   0.000000e+00   3310s
  434092    2.6976254e+00   1.598874e+06   0.000000e+00   3315s
  434602    2.7118941e+00   2.110604e+06   0.000000e+00   3320s
  435112    2.7260480e+00   2.097854e+06   0.000000e+00   3325s
  435622    2.7447410e+00   2.102145e+06   0.000000e+00   3330s
  436132    2.7609236e+00   3.109219e+06   0.000000e+00   3335s
  436642    2.7815474e+00   5.240226e+06   0.000000e+00   3340s
  437152    2.7978962e+00   2.426217e+06   0.000000e+00   3345s
  437662    2.8220418e+00   4.912734e+06   0.000000e+00   3350s
  438172    2.8420286e+00   1.753474e+06   0.000000e+00   3356s
  438682    2.8594517e+00   2.029932e+06   0.000000e+00   3361s
  439192    2.8832423e+00   4.332414e+06   0.000000e+00   3365s
  439702    2.9038948e+00   3.955151e+06   0.000000e+00   3370s
  440212    2.9289903e+00   4.889306e+06   0.000000e+00   3375s
  440722    2.9449705e+00   2.561859e+06   0.000000e+00   3380s
  441232    2.9617338e+00   1.775454e+06   0.000000e+00   3385s
  441742    2.9782167e+00   1.339574e+06   0.000000e+00   3390s
  442252    2.9924969e+00   1.086439e+06   0.000000e+00   3395s
  442762    3.0140396e+00   2.955190e+06   0.000000e+00   3400s
  443272    3.0301302e+00   1.916721e+06   0.000000e+00   3405s
  443782    3.0434819e+00   1.823658e+06   0.000000e+00   3410s
  444547    3.0642541e+00   1.977072e+06   0.000000e+00   3417s
  445057    3.0872803e+00   1.814057e+06   0.000000e+00   3422s
  445567    3.1051211e+00   1.812937e+06   0.000000e+00   3427s
  446077    3.1186606e+00   4.108157e+06   0.000000e+00   3432s
  446587    3.1388947e+00   2.944353e+06   0.000000e+00   3437s
  447097    3.1632344e+00   5.207002e+06   0.000000e+00   3442s
  447607    3.1896487e+00   2.549370e+06   0.000000e+00   3447s
  448117    3.2136760e+00   1.465325e+06   0.000000e+00   3452s
  448627    3.2302668e+00   2.611217e+06   0.000000e+00   3457s
  449137    3.2497104e+00   1.937045e+06   0.000000e+00   3462s
  449647    3.2677521e+00   9.060170e+06   0.000000e+00   3467s
  450157    3.2902394e+00   3.698482e+06   0.000000e+00   3472s
  450412    3.2937928e+00   5.039904e+06   0.000000e+00   3475s
  450922    3.3207640e+00   2.756768e+06   0.000000e+00   3480s
  451432    3.3444951e+00   2.613338e+06   0.000000e+00   3485s
  451942    3.3662767e+00   1.940774e+06   0.000000e+00   3491s
  452452    3.3827553e+00   3.829605e+06   0.000000e+00   3496s
  452962    3.4038897e+00   3.380545e+06   0.000000e+00   3501s
  453472    3.4294471e+00   2.592472e+06   0.000000e+00   3506s
  453982    3.4519487e+00   3.609198e+06   0.000000e+00   3511s
  454492    3.4749149e+00   3.028221e+06   0.000000e+00   3516s
  455002    3.4937528e+00   2.412005e+06   0.000000e+00   3521s
  455512    3.5125373e+00   3.210303e+06   0.000000e+00   3527s
  456022    3.5435959e+00   4.855689e+06   0.000000e+00   3532s
  456532    3.5657124e+00   9.211975e+06   0.000000e+00   3537s
  457042    3.5882513e+00   2.417921e+06   0.000000e+00   3542s
  457552    3.6034885e+00   1.445765e+06   0.000000e+00   3547s
  457807    3.6100879e+00   1.518137e+06   0.000000e+00   3550s
  458317    3.6252839e+00   3.484199e+06   0.000000e+00   3555s
  458827    3.6484287e+00   2.018586e+06   0.000000e+00   3560s
  459337    3.6613620e+00   4.044802e+06   0.000000e+00   3566s
  459847    3.6868293e+00   3.062006e+06   0.000000e+00   3571s
  460357    3.7147104e+00   2.139649e+06   0.000000e+00   3576s
  460867    3.7371228e+00   2.243000e+06   0.000000e+00   3581s
  461377    3.7521489e+00   3.938116e+06   0.000000e+00   3586s
  461887    3.7828891e+00   2.474825e+06   0.000000e+00   3592s
  462397    3.8090569e+00   2.354902e+06   0.000000e+00   3597s

Root relaxation: time limit, 462711 iterations, 3597.03 seconds (941.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (462711 simplex iterations) in 3600.01 seconds (942.97 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2933, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
