solving instance mcf nodes c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0xbc2eb738
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.83s
Presolved: 12726 rows, 206491 columns, 826020 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  269086    1.7347897e+00   2.120467e+06   0.000000e+00   1926s
  269594    1.7445088e+00   2.807356e+06   0.000000e+00   1931s
  270102    1.7620380e+00   1.598910e+06   0.000000e+00   1936s
  270610    1.7792252e+00   9.789756e+06   0.000000e+00   1941s
  271118    1.8041155e+00   3.562459e+06   0.000000e+00   1946s
  271626    1.8234226e+00   3.623702e+06   0.000000e+00   1952s
  272134    1.8380617e+00   1.530948e+06   0.000000e+00   1957s
  272642    1.8479911e+00   2.932693e+06   0.000000e+00   1962s
  273150    1.8660687e+00   1.489703e+06   0.000000e+00   1967s
  273658    1.8826335e+00   2.104990e+06   0.000000e+00   1972s
  273912    1.8840442e+00   3.727659e+06   0.000000e+00   1975s
  274420    1.9050908e+00   1.895753e+06   0.000000e+00   1980s
  274928    1.9179121e+00   1.285215e+06   0.000000e+00   1985s
  275436    1.9263018e+00   1.384249e+06   0.000000e+00   1990s
  275944    1.9407361e+00   2.026252e+06   0.000000e+00   1995s
  276452    1.9505733e+00   2.136511e+06   0.000000e+00   2000s
  276960    1.9676933e+00   2.806430e+06   0.000000e+00   2006s
  277468    1.9795837e+00   2.909775e+06   0.000000e+00   2011s
  277976    1.9940113e+00   1.374359e+06   0.000000e+00   2016s
  278484    2.0069476e+00   1.329100e+06   0.000000e+00   2021s
  278992    2.0201544e+00   1.604673e+06   0.000000e+00   2026s
  279500    2.0296262e+00   2.176861e+06   0.000000e+00   2031s
  280008    2.0436453e+00   8.829025e+05   0.000000e+00   2036s
  280516    2.0561799e+00   1.542383e+06   0.000000e+00   2041s
  281024    2.0687894e+00   1.345637e+06   0.000000e+00   2047s
  281532    2.0809177e+00   1.518758e+06   0.000000e+00   2052s
  282040    2.0934247e+00   2.118856e+06   0.000000e+00   2057s
  282548    2.1034763e+00   1.758295e+06   0.000000e+00   2062s
  283056    2.1153156e+00   2.421944e+06   0.000000e+00   2067s
  283564    2.1302191e+00   2.595033e+06   0.000000e+00   2072s
  284072    2.1377708e+00   4.706905e+06   0.000000e+00   2077s
  284326    2.1439315e+00   1.766672e+06   0.000000e+00   2080s
  284834    2.1575754e+00   1.756251e+06   0.000000e+00   2085s
  285342    2.1672954e+00   2.887463e+06   0.000000e+00   2090s
  285850    2.1752313e+00   1.641192e+06   0.000000e+00   2096s
  286358    2.1838266e+00   1.967224e+06   0.000000e+00   2101s
  286866    2.1906696e+00   4.571483e+06   0.000000e+00   2106s
  287374    2.2010354e+00   1.697031e+06   0.000000e+00   2111s
  287882    2.2098837e+00   4.175764e+06   0.000000e+00   2116s
  288390    2.2197582e+00   3.952718e+06   0.000000e+00   2122s
  288898    2.2350914e+00   2.525978e+06   0.000000e+00   2127s
  289406    2.2464052e+00   1.297469e+06   0.000000e+00   2132s
  289914    2.2584147e+00   9.057656e+05   0.000000e+00   2138s
  290168    2.2645615e+00   1.560459e+06   0.000000e+00   2140s
  290676    2.2746423e+00   1.887586e+06   0.000000e+00   2145s
  291184    2.2833235e+00   1.453760e+06   0.000000e+00   2151s
  291692    2.2946258e+00   1.076078e+06   0.000000e+00   2156s
  292200    2.3039129e+00   1.114570e+06   0.000000e+00   2161s
  292708    2.3131787e+00   1.266372e+06   0.000000e+00   2166s
  293216    2.3271975e+00   2.010156e+06   0.000000e+00   2172s
  293724    2.3377248e+00   1.699532e+06   0.000000e+00   2177s
  294232    2.3531323e+00   1.578975e+06   0.000000e+00   2182s
  294740    2.3636576e+00   4.289093e+06   0.000000e+00   2188s
  294994    2.3689593e+00   2.896897e+06   0.000000e+00   2190s
  295502    2.3804855e+00   1.252102e+06   0.000000e+00   2195s
  296010    2.3903633e+00   2.488852e+06   0.000000e+00   2201s
  296518    2.4029039e+00   1.885814e+06   0.000000e+00   2206s
  297026    2.4144450e+00   1.621937e+06   0.000000e+00   2211s
  297534    2.4217597e+00   1.317359e+06   0.000000e+00   2217s
  298042    2.4341009e+00   1.509472e+06   0.000000e+00   2222s
  298550    2.4430877e+00   1.280766e+06   0.000000e+00   2227s
  299058    2.4483128e+00   1.978803e+06   0.000000e+00   2232s
  299312    2.4541295e+00   1.564216e+06   0.000000e+00   2235s
  299820    2.4618879e+00   1.674358e+06   0.000000e+00   2241s
  300328    2.4729270e+00   8.705180e+05   0.000000e+00   2246s
  300836    2.4807922e+00   3.159373e+06   0.000000e+00   2251s
  301344    2.4962690e+00   2.417684e+06   0.000000e+00   2257s
  301852    2.5032141e+00   1.864689e+06   0.000000e+00   2262s
  302360    2.5119460e+00   1.516237e+06   0.000000e+00   2267s
  302868    2.5267765e+00   2.423826e+06   0.000000e+00   2272s
  303122    2.5306455e+00   7.361527e+06   0.000000e+00   2275s
  303630    2.5452387e+00   2.249178e+06   0.000000e+00   2280s
  304138    2.5578008e+00   2.162113e+06   0.000000e+00   2286s
  304646    2.5676514e+00   1.883209e+06   0.000000e+00   2291s
  305154    2.5714906e+00   9.361950e+06   0.000000e+00   2296s
  305662    2.5857644e+00   2.756625e+06   0.000000e+00   2301s
  306170    2.5850115e+00   3.288220e+06   0.000000e+00   2307s
  306678    2.5996304e+00   2.270205e+06   0.000000e+00   2312s
  307186    2.6113732e+00   1.547220e+06   0.000000e+00   2317s
  307694    2.6223958e+00   2.228515e+06   0.000000e+00   2322s
  308202    2.6346127e+00   2.054846e+06   0.000000e+00   2327s
  308710    2.6457402e+00   2.704348e+06   0.000000e+00   2332s
  309218    2.6551190e+00   1.504488e+06   0.000000e+00   2337s
  309726    2.6630528e+00   2.365118e+06   0.000000e+00   2342s
  309980    2.6685518e+00   1.158546e+06   0.000000e+00   2345s
  310488    2.6757315e+00   2.542298e+06   0.000000e+00   2350s
  310996    2.6867114e+00   3.194182e+06   0.000000e+00   2356s
  311504    2.7019682e+00   3.061313e+06   0.000000e+00   2361s
  312012    2.7113408e+00   1.392235e+06   0.000000e+00   2366s
  312520    2.7205059e+00   1.318094e+06   0.000000e+00   2372s
  313028    2.7304704e+00   2.564279e+06   0.000000e+00   2377s
  313536    2.7393985e+00   1.267813e+06   0.000000e+00   2382s
  313790    2.7433062e+00   2.185411e+06   0.000000e+00   2385s
  314298    2.7514541e+00   3.362348e+06   0.000000e+00   2390s
  314806    2.7630035e+00   2.202594e+06   0.000000e+00   2396s
  315314    2.7712210e+00   2.255749e+06   0.000000e+00   2401s
  315822    2.7795075e+00   1.907855e+06   0.000000e+00   2407s
  316330    2.7897751e+00   2.080623e+06   0.000000e+00   2412s
  316838    2.7991474e+00   1.490106e+06   0.000000e+00   2417s
  317346    2.8081909e+00   1.592763e+06   0.000000e+00   2423s
  317600    2.8123508e+00   1.455725e+06   0.000000e+00   2425s
  318108    2.8232236e+00   1.905665e+06   0.000000e+00   2431s
  318616    2.8320083e+00   2.111523e+06   0.000000e+00   2436s
  319124    2.8484190e+00   2.543115e+06   0.000000e+00   2442s
  319632    2.8607075e+00   2.402384e+06   0.000000e+00   2447s
  320140    2.8719325e+00   2.134792e+06   0.000000e+00   2453s
  320394    2.8739637e+00   3.517959e+06   0.000000e+00   2455s
  320902    2.8878351e+00   1.805486e+06   0.000000e+00   2461s
  321410    2.8986580e+00   2.010529e+06   0.000000e+00   2467s
  321918    2.9126297e+00   1.552432e+06   0.000000e+00   2472s
  322426    2.9214598e+00   3.534615e+06   0.000000e+00   2478s
  322680    2.9268657e+00   3.595067e+06   0.000000e+00   2480s
  323188    2.9380232e+00   1.928602e+06   0.000000e+00   2486s
  323696    2.9480629e+00   5.036973e+06   0.000000e+00   2491s
  324204    2.9607334e+00   1.605441e+06   0.000000e+00   2497s
  324712    2.9736562e+00   2.043398e+06   0.000000e+00   2502s
  324966    2.9779189e+00   2.691728e+06   0.000000e+00   2505s
  325474    2.9913154e+00   7.105985e+06   0.000000e+00   2511s
  325982    3.0065014e+00   3.060159e+06   0.000000e+00   2516s
  326490    3.0186658e+00   1.821723e+06   0.000000e+00   2522s
  326998    3.0282790e+00   1.487833e+06   0.000000e+00   2527s
  327506    3.0388702e+00   1.678239e+06   0.000000e+00   2532s
  327760    3.0406093e+00   2.365412e+06   0.000000e+00   2535s
  328268    3.0568953e+00   3.754496e+06   0.000000e+00   2541s
  328776    3.0673095e+00   3.271078e+06   0.000000e+00   2546s
  329284    3.0766766e+00   2.543945e+06   0.000000e+00   2551s
  329792    3.0903194e+00   1.285801e+06   0.000000e+00   2557s
  330300    3.1047577e+00   1.436587e+06   0.000000e+00   2562s
  330808    3.1135310e+00   2.231435e+06   0.000000e+00   2567s
  331062    3.1209704e+00   2.546851e+06   0.000000e+00   2570s
  331570    3.1325398e+00   1.797487e+06   0.000000e+00   2576s
  332078    3.1422356e+00   3.980714e+06   0.000000e+00   2581s
  332586    3.1546240e+00   6.257857e+06   0.000000e+00   2586s
  333094    3.1690252e+00   1.698163e+06   0.000000e+00   2592s
  333602    3.1820714e+00   2.220658e+06   0.000000e+00   2597s
  333856    3.1893913e+00   1.886445e+06   0.000000e+00   2600s
  334364    3.1978427e+00   3.742435e+06   0.000000e+00   2606s
  334872    3.2109241e+00   2.292511e+06   0.000000e+00   2611s
  335380    3.2189524e+00   2.186934e+06   0.000000e+00   2616s
  335888    3.2302953e+00   1.362573e+06   0.000000e+00   2622s
  336396    3.2353984e+00   2.000424e+06   0.000000e+00   2627s
  336650    3.2408360e+00   1.129119e+06   0.000000e+00   2630s
  337158    3.2480959e+00   1.622619e+06   0.000000e+00   2635s
  337666    3.2553567e+00   1.996725e+06   0.000000e+00   2641s
  338174    3.2643612e+00   1.980680e+06   0.000000e+00   2646s
  338682    3.2750548e+00   2.011468e+06   0.000000e+00   2652s
  339190    3.2835634e+00   1.323837e+06   0.000000e+00   2657s
  339444    3.2858229e+00   1.471845e+06   0.000000e+00   2660s
  339952    3.2928127e+00   1.578620e+06   0.000000e+00   2666s
  340460    3.2992604e+00   1.209650e+06   0.000000e+00   2671s
  340968    3.3067281e+00   1.234936e+06   0.000000e+00   2676s
  341476    3.3147297e+00   1.843434e+06   0.000000e+00   2682s
  341984    3.3243105e+00   2.346400e+06   0.000000e+00   2687s
  342492    3.3318172e+00   4.823624e+06   0.000000e+00   2692s
  342746    3.3378895e+00   1.567168e+06   0.000000e+00   2695s
  343254    3.3437750e+00   2.752762e+06   0.000000e+00   2701s
  343762    3.3523889e+00   1.289568e+06   0.000000e+00   2706s
  344270    3.3607901e+00   1.884208e+06   0.000000e+00   2712s
  344778    3.3693779e+00   1.699517e+06   0.000000e+00   2717s
  345286    3.3793553e+00   9.091491e+05   0.000000e+00   2722s
  345540    3.3834890e+00   1.969973e+06   0.000000e+00   2725s
  346048    3.3893719e+00   1.791199e+06   0.000000e+00   2731s
  346556    3.3964351e+00   5.468355e+06   0.000000e+00   2736s
  347064    3.4082989e+00   2.383838e+06   0.000000e+00   2741s
  347572    3.4156710e+00   2.029764e+06   0.000000e+00   2747s
  348080    3.4255449e+00   2.118972e+06   0.000000e+00   2752s
  348588    3.4339698e+00   2.116155e+06   0.000000e+00   2758s
  348842    3.4385140e+00   1.570922e+06   0.000000e+00   2760s
  349350    3.4472967e+00   3.630060e+06   0.000000e+00   2766s
  349858    3.4476850e+00   1.224152e+06   0.000000e+00   2771s
  350366    3.4558799e+00   1.818021e+06   0.000000e+00   2777s
  350874    3.4607575e+00   1.611100e+06   0.000000e+00   2782s
  351128    3.4639392e+00   1.943296e+06   0.000000e+00   2785s
  351636    3.4709901e+00   1.857946e+06   0.000000e+00   2791s
  352144    3.4691392e+00   4.777554e+06   0.000000e+00   2796s
  352652    3.4826315e+00   1.224996e+06   0.000000e+00   2801s
  353160    3.4920246e+00   1.129349e+06   0.000000e+00   2807s
  353668    3.4978862e+00   1.602876e+06   0.000000e+00   2812s
  353922    3.5044392e+00   1.726680e+06   0.000000e+00   2815s
  354430    3.5172293e+00   8.193563e+05   0.000000e+00   2820s
  354938    3.5275086e+00   1.464807e+06   0.000000e+00   2826s
  355446    3.5402225e+00   1.104565e+06   0.000000e+00   2831s
  355954    3.5507482e+00   1.902333e+06   0.000000e+00   2837s
  356462    3.5625992e+00   2.033078e+06   0.000000e+00   2842s
  356716    3.5666666e+00   2.418894e+06   0.000000e+00   2845s
  357224    3.5770977e+00   1.935949e+06   0.000000e+00   2851s
  357732    3.5864831e+00   1.677936e+06   0.000000e+00   2856s
  358240    3.5925714e+00   1.552848e+06   0.000000e+00   2862s
  358748    3.6089715e+00   1.535972e+06   0.000000e+00   2867s
  359002    3.6113702e+00   4.046244e+06   0.000000e+00   2870s
  359510    3.6150386e+00   6.612739e+06   0.000000e+00   2876s
  360018    3.6295266e+00   2.861280e+06   0.000000e+00   2881s
  360526    3.6413266e+00   1.757878e+06   0.000000e+00   2887s
  361034    3.6522389e+00   1.647348e+06   0.000000e+00   2893s
  361288    3.6538645e+00   3.167933e+06   0.000000e+00   2895s
  361796    3.6654317e+00   2.211553e+06   0.000000e+00   2901s
  362304    3.6734492e+00   2.141045e+06   0.000000e+00   2906s
  362812    3.6836161e+00   1.445408e+06   0.000000e+00   2912s
  363320    3.6014166e+00   1.547127e+06   0.000000e+00   2917s
  363574    3.6059595e+00   2.531977e+06   0.000000e+00   2920s
  364082    3.6139918e+00   2.993745e+06   0.000000e+00   2926s
  364590    3.6281525e+00   1.899077e+06   0.000000e+00   2931s
  365098    3.6407018e+00   2.196282e+06   0.000000e+00   2937s
  365606    3.6490257e+00   2.216339e+06   0.000000e+00   2942s
  365860    3.6571034e+00   1.652963e+06   0.000000e+00   2945s
  366368    3.6588224e+00   4.614066e+06   0.000000e+00   2951s
  366876    3.6764300e+00   2.428411e+06   0.000000e+00   2956s
  367384    3.6857737e+00   2.284243e+06   0.000000e+00   2962s
  367892    3.6954005e+00   6.159489e+06   0.000000e+00   2967s
  368146    3.7007427e+00   2.111446e+06   0.000000e+00   2970s
  368654    3.7135418e+00   1.712077e+06   0.000000e+00   2976s
  369162    3.7252146e+00   3.421218e+06   0.000000e+00   2981s
  369670    3.7393102e+00   1.811945e+06   0.000000e+00   2987s
  370178    3.7464778e+00   2.081002e+06   0.000000e+00   2992s
  370432    3.7523975e+00   1.837187e+06   0.000000e+00   2995s
  370940    3.7585798e+00   6.371011e+06   0.000000e+00   3001s
  371448    3.7703906e+00   4.249215e+06   0.000000e+00   3006s
  371956    3.7779263e+00   3.306454e+06   0.000000e+00   3012s
  372464    3.7814632e+00   3.606645e+06   0.000000e+00   3017s
  372718    3.7937623e+00   1.462251e+06   0.000000e+00   3020s
  373226    3.8034470e+00   1.705139e+06   0.000000e+00   3026s
  373734    3.8104889e+00   3.386344e+06   0.000000e+00   3031s
  374242    3.8194457e+00   2.513025e+06   0.000000e+00   3037s
  374750    3.8333549e+00   1.782022e+06   0.000000e+00   3042s
  375004    3.8362193e+00   2.858145e+06   0.000000e+00   3045s
  375512    3.8450545e+00   3.008315e+06   0.000000e+00   3051s
  376020    3.8615588e+00   2.083009e+06   0.000000e+00   3056s
  376528    3.8714344e+00   1.708430e+06   0.000000e+00   3062s
  377036    3.8810556e+00   1.554936e+06   0.000000e+00   3067s
  377290    3.8800994e+00   3.722721e+06   0.000000e+00   3070s
  377798    3.8868504e+00   2.038618e+06   0.000000e+00   3076s
  378306    3.8952104e+00   1.690779e+06   0.000000e+00   3081s
  378814    3.9024752e+00   2.615273e+06   0.000000e+00   3087s
  379322    3.9151041e+00   1.581499e+06   0.000000e+00   3093s
  379576    3.9208385e+00   1.051678e+06   0.000000e+00   3095s
  380084    3.9325659e+00   1.677745e+06   0.000000e+00   3101s
  380592    3.9453843e+00   4.037227e+06   0.000000e+00   3106s
  381100    3.9587461e+00   1.816181e+06   0.000000e+00   3112s
  381608    3.9679816e+00   1.632703e+06   0.000000e+00   3117s
  381862    3.9677170e+00   4.006697e+06   0.000000e+00   3120s
  382370    3.9836025e+00   2.711897e+06   0.000000e+00   3126s
  382878    3.9953506e+00   1.230526e+06   0.000000e+00   3131s
  383386    4.0072290e+00   1.547942e+06   0.000000e+00   3137s
  383894    4.0145184e+00   1.985110e+06   0.000000e+00   3142s
  384148    4.0185987e+00   1.950600e+06   0.000000e+00   3145s
  384656    4.0254621e+00   1.290700e+06   0.000000e+00   3151s
  385164    4.0316209e+00   1.099972e+06   0.000000e+00   3157s
  385672    4.0428850e+00   3.898832e+06   0.000000e+00   3162s
  385926    4.0508407e+00   4.101473e+06   0.000000e+00   3165s
  386434    4.0603594e+00   7.895941e+06   0.000000e+00   3171s
  386942    4.0696988e+00   9.774293e+06   0.000000e+00   3176s
  387450    4.0761655e+00   4.875468e+06   0.000000e+00   3182s
  387958    4.0833793e+00   7.111179e+06   0.000000e+00   3187s
  388212    4.0925521e+00   1.781539e+06   0.000000e+00   3190s
  388720    4.1004917e+00   1.584680e+06   0.000000e+00   3196s
  389228    4.1069873e+00   1.247726e+06   0.000000e+00   3201s
  389736    4.1136041e+00   2.277762e+06   0.000000e+00   3207s
  390244    4.1228739e+00   1.522885e+06   0.000000e+00   3212s
  390498    4.1264597e+00   2.654875e+06   0.000000e+00   3215s
  391006    4.1320226e+00   6.812637e+06   0.000000e+00   3221s
  391514    4.1419245e+00   5.393406e+06   0.000000e+00   3226s
  392022    4.1531577e+00   1.093593e+06   0.000000e+00   3232s
  392530    4.1600224e+00   1.618556e+06   0.000000e+00   3237s
  393038    4.1698817e+00   1.528003e+06   0.000000e+00   3243s
  393292    4.1706929e+00   3.403215e+06   0.000000e+00   3245s
  393800    4.1803396e+00   5.290025e+06   0.000000e+00   3251s
  394308    4.1891849e+00   3.909549e+06   0.000000e+00   3257s
  394816    4.1998771e+00   1.636683e+06   0.000000e+00   3262s
  395070    4.2035759e+00   1.227966e+06   0.000000e+00   3265s
  395578    4.2132038e+00   1.268294e+06   0.000000e+00   3271s
  396086    4.2221026e+00   2.481426e+06   0.000000e+00   3276s
  396594    4.2323529e+00   1.501259e+06   0.000000e+00   3282s
  397102    4.2423990e+00   2.298957e+06   0.000000e+00   3288s
  397356    4.2468702e+00   1.438727e+06   0.000000e+00   3290s
  397864    4.2541623e+00   2.666207e+06   0.000000e+00   3296s
  398372    4.2633179e+00   9.019702e+05   0.000000e+00   3302s
  398880    4.2681867e+00   1.858871e+06   0.000000e+00   3307s
  399134    4.2658084e+00   5.148630e+06   0.000000e+00   3310s
  399642    4.2783506e+00   1.944986e+06   0.000000e+00   3316s
  400150    4.2898938e+00   1.493900e+06   0.000000e+00   3321s
  400658    4.2900448e+00   5.493071e+06   0.000000e+00   3327s
  401166    4.3033359e+00   1.897969e+06   0.000000e+00   3332s
  401420    4.3075839e+00   1.117222e+06   0.000000e+00   3335s
  401928    4.3133866e+00   1.852991e+06   0.000000e+00   3341s
  402436    4.3216526e+00   2.051099e+06   0.000000e+00   3347s
  402944    4.3326671e+00   1.165627e+06   0.000000e+00   3352s
  403452    4.3396678e+00   1.229843e+06   0.000000e+00   3358s
  403706    4.3421159e+00   1.242650e+06   0.000000e+00   3360s
  404214    4.3504334e+00   1.410212e+06   0.000000e+00   3366s
  404722    4.3581863e+00   1.200615e+06   0.000000e+00   3371s
  405230    4.3641977e+00   1.471197e+06   0.000000e+00   3376s
  405738    4.3699791e+00   1.227234e+06   0.000000e+00   3382s
  406246    4.3745849e+00   2.403641e+06   0.000000e+00   3387s
  406754    4.3814351e+00   2.478473e+06   0.000000e+00   3393s
  407008    4.3877439e+00   1.218075e+06   0.000000e+00   3395s
  407516    4.3909052e+00   4.342514e+06   0.000000e+00   3401s
  408024    4.4020855e+00   1.129030e+06   0.000000e+00   3406s
  408532    4.4091635e+00   2.256580e+06   0.000000e+00   3411s
  409040    4.4141542e+00   1.728197e+06   0.000000e+00   3416s
  409548    4.4219242e+00   1.979055e+06   0.000000e+00   3422s
  410056    4.4284564e+00   1.058375e+06   0.000000e+00   3427s
  410564    4.4352362e+00   1.159398e+06   0.000000e+00   3433s
  410818    4.4400499e+00   1.328572e+06   0.000000e+00   3435s
  411326    4.4448818e+00   1.634521e+06   0.000000e+00   3441s
  411834    4.4478588e+00   2.158969e+06   0.000000e+00   3446s
  412342    4.4565328e+00   1.686503e+06   0.000000e+00   3452s
  412850    4.4620970e+00   2.736946e+06   0.000000e+00   3457s
  413104    4.4681781e+00   1.764313e+06   0.000000e+00   3460s
  413612    4.4733455e+00   2.773986e+06   0.000000e+00   3465s
  414120    4.4786803e+00   2.630532e+06   0.000000e+00   3471s
  414628    4.4846490e+00   2.393952e+06   0.000000e+00   3476s
  415136    4.4933990e+00   6.937698e+06   0.000000e+00   3482s
  415644    4.5026112e+00   1.808930e+06   0.000000e+00   3487s
  415898    4.5062483e+00   3.022165e+06   0.000000e+00   3490s
  416406    4.5112787e+00   1.585794e+06   0.000000e+00   3495s
  416914    4.5161489e+00   1.763202e+06   0.000000e+00   3501s
  417422    4.5249401e+00   9.712422e+05   0.000000e+00   3506s
  417930    4.5303267e+00   9.427399e+05   0.000000e+00   3512s
  418438    4.5356157e+00   1.563067e+06   0.000000e+00   3517s
  418946    4.5407606e+00   1.626211e+06   0.000000e+00   3523s
  419200    4.5432519e+00   1.765637e+06   0.000000e+00   3525s
  419708    4.5523142e+00   1.213760e+06   0.000000e+00   3531s
  420216    4.5554455e+00   1.789409e+06   0.000000e+00   3536s
  420724    4.5614831e+00   1.326464e+06   0.000000e+00   3542s
  421232    4.5673510e+00   1.289125e+06   0.000000e+00   3547s
  421486    4.5723856e+00   2.388082e+06   0.000000e+00   3550s
  421994    4.5797446e+00   2.790600e+06   0.000000e+00   3556s
  422502    4.5886721e+00   1.188051e+06   0.000000e+00   3561s
  423010    4.5936359e+00   1.276332e+06   0.000000e+00   3567s
  423518    4.6045255e+00   1.127778e+06   0.000000e+00   3572s
  424026    4.6114611e+00   1.428803e+06   0.000000e+00   3577s
  424280    4.6140236e+00   1.117911e+06   0.000000e+00   3580s
  424788    4.6203869e+00   1.524659e+06   0.000000e+00   3585s
  425296    4.6256288e+00   2.129658e+06   0.000000e+00   3591s
  425804    4.6360258e+00   1.673796e+06   0.000000e+00   3596s

Root relaxation: time limit, 426167 iterations, 3596.98 seconds (734.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    2.54920      -     - 3600s

Explored 1 nodes (426167 simplex iterations) in 3600.00 seconds (735.96 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.549200475466e+00, gap -

User-callback calls 2811, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
