solving instance mcf nodes c62 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0x762cb23d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.26s
Presolved: 12889 rows, 271691 columns, 1086820 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  189500    2.5870833e+00   1.164285e+06   0.000000e+00   1926s
  190070    2.5870833e+00   1.256463e+06   0.000000e+00   1933s
  190355    2.5870833e+00   1.157764e+06   0.000000e+00   1936s
  190925    2.5870833e+00   1.008009e+06   0.000000e+00   1942s
  191210    2.5870833e+00   1.384452e+06   0.000000e+00   1945s
  191780    2.5870833e+00   1.146318e+06   0.000000e+00   1952s
  192350    2.5870833e+00   1.062320e+06   0.000000e+00   1958s
  192635    2.5870833e+00   1.089988e+06   0.000000e+00   1961s
  193205    2.5870833e+00   1.062451e+06   0.000000e+00   1967s
  193490    2.5870833e+00   1.027352e+06   0.000000e+00   1971s
  194060    2.5870833e+00   1.228511e+06   0.000000e+00   1977s
  194345    2.5870833e+00   1.101903e+06   0.000000e+00   1980s
  194915    2.5870833e+00   8.650278e+05   0.000000e+00   1986s
  195485    2.5870833e+00   9.467377e+05   0.000000e+00   1993s
  195770    2.5870833e+00   1.079420e+06   0.000000e+00   1996s
  196340    2.5870833e+00   1.110655e+06   0.000000e+00   2002s
  196910    2.5870833e+00   9.660261e+05   0.000000e+00   2008s
  197195    2.5870833e+00   9.843474e+05   0.000000e+00   2011s
  197765    2.5870833e+00   1.351679e+06   0.000000e+00   2017s
  198050    2.5870833e+00   1.272821e+06   0.000000e+00   2020s
  198620    2.5870833e+00   1.575554e+06   0.000000e+00   2027s
  199190    2.5870833e+00   1.047513e+06   0.000000e+00   2033s
  199475    2.5870833e+00   1.216357e+06   0.000000e+00   2036s
  200045    2.5870833e+00   1.114926e+06   0.000000e+00   2042s
  200330    2.5870833e+00   1.350628e+06   0.000000e+00   2045s
  200900    2.5870833e+00   1.457615e+06   0.000000e+00   2051s
  201470    2.5870833e+00   1.636416e+06   0.000000e+00   2057s
  201755    2.5870833e+00   1.500200e+06   0.000000e+00   2060s
  202325    2.5870833e+00   1.308318e+06   0.000000e+00   2066s
  202895    2.5870833e+00   1.042302e+06   0.000000e+00   2072s
  203180    2.5870833e+00   1.184215e+06   0.000000e+00   2075s
  203750    2.5870833e+00   9.950037e+05   0.000000e+00   2081s
  204320    2.5870833e+00   1.455799e+06   0.000000e+00   2087s
  204605    2.5870833e+00   9.497561e+05   0.000000e+00   2090s
  205175    2.5870833e+00   1.271879e+06   0.000000e+00   2096s
  205745    2.5870833e+00   9.562588e+05   0.000000e+00   2102s
  206315    2.5870833e+00   7.974131e+05   0.000000e+00   2108s
  206600    2.5870833e+00   9.848987e+05   0.000000e+00   2111s
  207170    2.5870833e+00   1.349428e+06   0.000000e+00   2117s
  207455    2.5870833e+00   1.198136e+06   0.000000e+00   2121s
  208025    2.5870833e+00   1.082401e+06   0.000000e+00   2127s
  208310    2.5870833e+00   1.125544e+06   0.000000e+00   2131s
  208880    2.5870833e+00   9.160582e+05   0.000000e+00   2137s
  209165    2.5870833e+00   9.807116e+05   0.000000e+00   2140s
  209735    2.5870833e+00   9.695173e+05   0.000000e+00   2147s
  210305    2.5870833e+00   1.214963e+06   0.000000e+00   2153s
  210590    2.5870833e+00   1.231804e+06   0.000000e+00   2156s
  211160    2.5870833e+00   1.268999e+06   0.000000e+00   2163s
  211445    2.5870833e+00   1.247570e+06   0.000000e+00   2166s
  212015    2.5870833e+00   1.100421e+06   0.000000e+00   2173s
  212300    2.5870833e+00   1.016039e+06   0.000000e+00   2176s
  212870    2.5870833e+00   1.223895e+06   0.000000e+00   2182s
  213155    2.5870833e+00   1.251169e+06   0.000000e+00   2185s
  213725    2.5870833e+00   9.743413e+05   0.000000e+00   2192s
  214295    2.5870833e+00   1.614781e+06   0.000000e+00   2198s
  214580    2.5870833e+00   1.227914e+06   0.000000e+00   2201s
  215150    2.5870833e+00   1.119551e+06   0.000000e+00   2207s
  215435    2.5870833e+00   1.109958e+06   0.000000e+00   2211s
  216005    2.5870833e+00   1.305440e+06   0.000000e+00   2217s
  216575    2.5870833e+00   1.337720e+06   0.000000e+00   2223s
  216860    2.5870833e+00   1.189561e+06   0.000000e+00   2226s
  217430    2.5870833e+00   1.168703e+06   0.000000e+00   2233s
  217715    2.5870833e+00   1.023423e+06   0.000000e+00   2236s
  218285    2.5870833e+00   1.554773e+06   0.000000e+00   2242s
  218570    2.5870833e+00   1.288578e+06   0.000000e+00   2245s
  219140    2.5870833e+00   9.296687e+05   0.000000e+00   2252s
  219710    2.5870833e+00   1.038915e+06   0.000000e+00   2258s
  219995    2.5870833e+00   9.496903e+05   0.000000e+00   2261s
  220565    2.5870833e+00   1.159236e+06   0.000000e+00   2267s
  220850    2.5870833e+00   1.380655e+06   0.000000e+00   2270s
  221420    2.5870833e+00   1.449792e+06   0.000000e+00   2277s
  221705    2.5870833e+00   1.442497e+06   0.000000e+00   2280s
  222275    2.5870833e+00   1.186630e+06   0.000000e+00   2286s
  222845    2.5870833e+00   1.471326e+06   0.000000e+00   2293s
  223130    2.5870833e+00   1.369321e+06   0.000000e+00   2296s
  223700    2.5870833e+00   1.423399e+06   0.000000e+00   2302s
  224270    2.5870833e+00   1.334838e+06   0.000000e+00   2308s
  224555    2.5870833e+00   1.098641e+06   0.000000e+00   2311s
  225125    2.5870833e+00   1.390920e+06   0.000000e+00   2317s
  225410    2.5870833e+00   9.936561e+05   0.000000e+00   2320s
  225980    2.5870833e+00   1.824986e+06   0.000000e+00   2326s
  226550    2.5870833e+00   1.150785e+06   0.000000e+00   2333s
  226835    2.5870833e+00   1.299238e+06   0.000000e+00   2336s
  227405    2.5870833e+00   1.712330e+06   0.000000e+00   2342s
  227975    2.5870833e+00   1.090813e+06   0.000000e+00   2348s
  228260    2.5870833e+00   9.693000e+05   0.000000e+00   2351s
  228830    2.5870833e+00   1.117636e+06   0.000000e+00   2357s
  229400    2.5870833e+00   1.037162e+06   0.000000e+00   2363s
  229685    2.5870833e+00   1.287003e+06   0.000000e+00   2366s
  230255    2.5870833e+00   1.059846e+06   0.000000e+00   2373s
  230540    2.5870833e+00   1.106397e+06   0.000000e+00   2376s
  231110    2.5870833e+00   1.301840e+06   0.000000e+00   2383s
  231395    2.5870833e+00   9.865986e+05   0.000000e+00   2386s
  231965    2.5870833e+00   1.204892e+06   0.000000e+00   2392s
  232250    2.5870833e+00   1.065282e+06   0.000000e+00   2396s
  232820    2.5870833e+00   9.567066e+05   0.000000e+00   2402s
  233105    2.5870833e+00   8.295208e+05   0.000000e+00   2405s
  233675    2.5870833e+00   1.084047e+06   0.000000e+00   2412s
  233960    2.5870833e+00   1.349208e+06   0.000000e+00   2415s
  234530    2.5870833e+00   1.388495e+06   0.000000e+00   2422s
  234815    2.5870833e+00   1.065892e+06   0.000000e+00   2425s
  235385    2.5870833e+00   9.875561e+05   0.000000e+00   2432s
  235670    2.5870833e+00   8.820677e+05   0.000000e+00   2435s
  236240    2.5870833e+00   1.272167e+06   0.000000e+00   2442s
  236525    2.5870833e+00   1.622450e+06   0.000000e+00   2445s
  237095    2.5870833e+00   1.110620e+06   0.000000e+00   2452s
  237380    2.5870833e+00   1.137876e+06   0.000000e+00   2455s
  237950    2.5870833e+00   9.930351e+05   0.000000e+00   2462s
  238235    2.5870833e+00   1.128201e+06   0.000000e+00   2465s
  238805    2.5870833e+00   1.103953e+06   0.000000e+00   2472s
  239375    2.5870833e+00   1.267176e+06   0.000000e+00   2478s
  239660    2.5870833e+00   1.437925e+06   0.000000e+00   2481s
  240230    2.5870833e+00   1.197703e+06   0.000000e+00   2488s
  240515    2.5870833e+00   1.061141e+06   0.000000e+00   2491s
  241085    2.5870833e+00   1.114868e+06   0.000000e+00   2498s
  241370    2.5870833e+00   1.104982e+06   0.000000e+00   2501s
  241940    2.5870833e+00   1.163947e+06   0.000000e+00   2507s
  242225    2.5870833e+00   7.847872e+05   0.000000e+00   2510s
  242795    2.5870833e+00   1.361529e+06   0.000000e+00   2517s
  243365    2.5870833e+00   1.230198e+06   0.000000e+00   2523s
  243650    2.5870833e+00   1.038042e+06   0.000000e+00   2526s
  244220    2.5870833e+00   1.397011e+06   0.000000e+00   2533s
  244505    2.5870833e+00   1.365270e+06   0.000000e+00   2536s
  245075    2.5870833e+00   1.156444e+06   0.000000e+00   2542s
  245360    2.5870833e+00   1.248844e+06   0.000000e+00   2545s
  245930    2.5870833e+00   1.766372e+06   0.000000e+00   2551s
  246500    2.5870833e+00   1.237852e+06   0.000000e+00   2558s
  246785    2.5870833e+00   1.107010e+06   0.000000e+00   2561s
  247355    2.5870833e+00   1.131940e+06   0.000000e+00   2567s
  247925    2.5870833e+00   9.741559e+05   0.000000e+00   2573s
  248210    2.5870833e+00   1.107609e+06   0.000000e+00   2576s
  248780    2.5870833e+00   1.538859e+06   0.000000e+00   2582s
  249065    2.5870833e+00   1.027421e+06   0.000000e+00   2585s
  249635    2.5870833e+00   1.044901e+06   0.000000e+00   2592s
  250205    2.5870833e+00   1.362823e+06   0.000000e+00   2598s
  250490    2.5870833e+00   1.782155e+06   0.000000e+00   2601s
  251060    2.5870833e+00   1.586527e+06   0.000000e+00   2607s
  251345    2.5870833e+00   1.444935e+06   0.000000e+00   2610s
  251915    2.5870833e+00   1.084846e+06   0.000000e+00   2617s
  252485    2.5870833e+00   1.252981e+06   0.000000e+00   2623s
  252770    2.5870833e+00   1.322916e+06   0.000000e+00   2626s
  253340    2.5870833e+00   9.734733e+05   0.000000e+00   2633s
  253625    2.5870833e+00   1.218724e+06   0.000000e+00   2636s
  254195    2.5870833e+00   1.155310e+06   0.000000e+00   2643s
  254480    2.5870833e+00   1.239695e+06   0.000000e+00   2646s
  255050    2.5870833e+00   1.493342e+06   0.000000e+00   2653s
  255335    2.5870833e+00   1.287179e+06   0.000000e+00   2656s
  255905    2.5870833e+00   1.716854e+06   0.000000e+00   2663s
  256190    2.5870833e+00   1.347780e+06   0.000000e+00   2666s
  256760    2.5870833e+00   1.007290e+06   0.000000e+00   2672s
  257045    2.5870833e+00   1.323410e+06   0.000000e+00   2676s
  257615    2.5870833e+00   1.351847e+06   0.000000e+00   2682s
  257900    2.5870833e+00   1.337024e+06   0.000000e+00   2686s
  258470    2.5870833e+00   1.259701e+06   0.000000e+00   2692s
  258755    2.5870833e+00   1.397964e+06   0.000000e+00   2695s
  259325    2.5870833e+00   1.203291e+06   0.000000e+00   2702s
  259610    2.5870833e+00   1.128858e+06   0.000000e+00   2705s
  260180    2.5870833e+00   1.362519e+06   0.000000e+00   2712s
  260750    2.5870833e+00   1.251887e+06   0.000000e+00   2718s
  261035    2.5870833e+00   1.674169e+06   0.000000e+00   2721s
  261605    2.5870833e+00   1.274082e+06   0.000000e+00   2728s
  261890    2.5870833e+00   9.099291e+05   0.000000e+00   2731s
  262460    2.5870833e+00   1.194541e+06   0.000000e+00   2738s
  262745    2.5870833e+00   1.523433e+06   0.000000e+00   2741s
  263315    2.5870833e+00   1.279096e+06   0.000000e+00   2748s
  263600    2.5870833e+00   1.221105e+06   0.000000e+00   2751s
  264170    2.5870833e+00   1.214385e+06   0.000000e+00   2757s
  264455    2.5870833e+00   9.230163e+05   0.000000e+00   2761s
  265025    2.5870833e+00   1.185459e+06   0.000000e+00   2767s
  265310    2.5870833e+00   1.239968e+06   0.000000e+00   2770s
  265880    2.5870833e+00   1.050619e+06   0.000000e+00   2776s
  266450    2.5870833e+00   1.215649e+06   0.000000e+00   2782s
  266735    2.5870833e+00   1.081228e+06   0.000000e+00   2785s
  267305    2.5870833e+00   1.123671e+06   0.000000e+00   2792s
  267875    2.5870833e+00   1.053892e+06   0.000000e+00   2798s
  268160    2.5870833e+00   1.177793e+06   0.000000e+00   2801s
  268730    2.5870833e+00   1.350136e+06   0.000000e+00   2807s
  269015    2.5870833e+00   1.212310e+06   0.000000e+00   2810s
  269585    2.5870833e+00   9.713216e+05   0.000000e+00   2816s
  270155    2.5870833e+00   1.333706e+06   0.000000e+00   2823s
  270440    2.5870833e+00   1.609295e+06   0.000000e+00   2826s
  271010    2.5870833e+00   1.051919e+06   0.000000e+00   2832s
  271295    2.5870833e+00   1.043359e+06   0.000000e+00   2835s
  271865    2.5870833e+00   1.429301e+06   0.000000e+00   2841s
  272435    2.5870833e+00   1.123532e+06   0.000000e+00   2848s
  272720    2.5870833e+00   1.171168e+06   0.000000e+00   2851s
  273290    2.5870833e+00   1.171031e+06   0.000000e+00   2857s
  273575    2.5870833e+00   1.124743e+06   0.000000e+00   2861s
  274145    2.5870833e+00   1.208610e+06   0.000000e+00   2867s
  274430    2.5870833e+00   1.269623e+06   0.000000e+00   2870s
  275000    2.5870833e+00   1.589817e+06   0.000000e+00   2877s
  275285    2.5870833e+00   1.584866e+06   0.000000e+00   2880s
  275855    2.5870833e+00   1.092295e+06   0.000000e+00   2887s
  276140    2.5870833e+00   1.198498e+06   0.000000e+00   2890s
  276710    2.5870833e+00   1.290622e+06   0.000000e+00   2896s
  277280    2.5870833e+00   1.305356e+06   0.000000e+00   2903s
  277565    2.5870833e+00   1.236599e+06   0.000000e+00   2906s
  278135    2.5870833e+00   1.113669e+06   0.000000e+00   2913s
  278420    2.5870833e+00   1.289529e+06   0.000000e+00   2916s
  278990    2.5870833e+00   1.211061e+06   0.000000e+00   2923s
  279275    2.5870833e+00   1.184024e+06   0.000000e+00   2926s
  279845    2.5870833e+00   1.164631e+06   0.000000e+00   2932s
  280130    2.5870833e+00   1.130776e+06   0.000000e+00   2935s
  280700    2.5870833e+00   1.343959e+06   0.000000e+00   2942s
  280985    2.5870833e+00   1.235645e+06   0.000000e+00   2945s
  281555    2.5870833e+00   1.233305e+06   0.000000e+00   2952s
  282125    2.5870833e+00   1.310371e+06   0.000000e+00   2958s
  282410    2.5870833e+00   1.468587e+06   0.000000e+00   2961s
  282980    2.5870833e+00   1.213118e+06   0.000000e+00   2968s
  283265    2.5870833e+00   1.070045e+06   0.000000e+00   2971s
  283835    2.5870833e+00   1.444627e+06   0.000000e+00   2978s
  284120    2.5870833e+00   1.557989e+06   0.000000e+00   2981s
  284690    2.5870833e+00   1.270121e+06   0.000000e+00   2987s
  284975    2.5870833e+00   1.429924e+06   0.000000e+00   2990s
  285545    2.4120835e+00   1.218666e+06   0.000000e+00   2997s
  286115    2.4107523e+00   2.072090e+06   0.000000e+00   3003s
  286400    2.4114058e+00   2.347597e+06   0.000000e+00   3006s
  286970    1.8681819e+00   2.067047e+06   0.000000e+00   3012s
  287540    1.8695086e+00   6.578898e+06   0.000000e+00   3018s
  287825    1.8744312e+00   1.959451e+06   0.000000e+00   3021s
  288395    2.5120346e-01   3.060606e+06   0.000000e+00   3027s
  288680    2.6934359e-01   3.030999e+06   0.000000e+00   3030s
  289250    3.0029328e-01   1.267789e+06   0.000000e+00   3037s
  289820    3.1331072e-01   1.722093e+06   0.000000e+00   3043s
  290105    3.2081566e-01   3.569128e+06   0.000000e+00   3046s
  290675    3.3991438e-01   1.799696e+06   0.000000e+00   3052s
  290960    3.4557679e-01   1.478288e+06   0.000000e+00   3055s
  291530    3.6006517e-01   1.846414e+06   0.000000e+00   3061s
  292100    3.7618070e-01   1.824314e+06   0.000000e+00   3068s
  292385    3.8288243e-01   1.013572e+06   0.000000e+00   3071s
  292955    3.9687539e-01   2.110110e+06   0.000000e+00   3077s
  293240    4.0261167e-01   3.033965e+06   0.000000e+00   3081s
  293810    4.1759437e-01   1.358089e+06   0.000000e+00   3087s
  294095    4.2170214e-01   2.670292e+06   0.000000e+00   3091s
  294665    4.3492819e-01   2.709467e+06   0.000000e+00   3097s
  294950    4.4155009e-01   1.288032e+06   0.000000e+00   3101s
  295520    4.5158877e-01   1.590413e+06   0.000000e+00   3108s
  295805    4.5693968e-01   2.400300e+06   0.000000e+00   3111s
  296375    4.7033892e-01   2.284183e+06   0.000000e+00   3118s
  296660    4.7670915e-01   5.876773e+06   0.000000e+00   3122s
  296945    4.7885971e-01   3.896079e+06   0.000000e+00   3125s
  297515    4.9931296e-01   2.597069e+06   0.000000e+00   3132s
  297800    5.0702709e-01   1.744721e+06   0.000000e+00   3136s
  298370    5.2457867e-01   4.476201e+06   0.000000e+00   3143s
  298655    5.3742505e-01   3.574056e+06   0.000000e+00   3147s
  298940    5.4920336e-01   1.654401e+06   0.000000e+00   3150s
  299510    5.6612573e-01   2.474601e+06   0.000000e+00   3157s
  299795    5.7329489e-01   2.801196e+06   0.000000e+00   3161s
  300365    5.8691094e-01   1.768185e+06   0.000000e+00   3168s
  300650    5.9391228e-01   2.248912e+06   0.000000e+00   3172s
  300935    5.9880110e-01   2.140751e+06   0.000000e+00   3176s
  301505    6.1002595e-01   5.302356e+06   0.000000e+00   3183s
  301790    6.2658315e-01   1.579372e+06   0.000000e+00   3186s
  302075    6.3220373e-01   2.532621e+06   0.000000e+00   3190s
  302645    6.4795338e-01   4.065358e+06   0.000000e+00   3197s
  302930    6.5562429e-01   1.323692e+06   0.000000e+00   3201s
  303500    6.7515264e-01   2.015669e+06   0.000000e+00   3208s
  303785    6.8535736e-01   3.532483e+06   0.000000e+00   3212s
  304070    6.9123033e-01   5.962530e+06   0.000000e+00   3216s
  304640    7.1778409e-01   3.118705e+06   0.000000e+00   3223s
  304925    7.3073847e-01   2.344792e+06   0.000000e+00   3227s
  305210    7.3852947e-01   3.361331e+06   0.000000e+00   3230s
  305780    7.6054782e-01   4.201074e+06   0.000000e+00   3238s
  306065    7.6718224e-01   1.858071e+06   0.000000e+00   3241s
  306635    7.7709793e-01   4.859384e+06   0.000000e+00   3248s
  306920    7.8265183e-01   5.212359e+06   0.000000e+00   3252s
  307205    8.0460723e-01   3.588776e+06   0.000000e+00   3255s
  307775    8.3156855e-01   1.736697e+06   0.000000e+00   3263s
  308060    8.3907791e-01   5.642694e+06   0.000000e+00   3266s
  308630    8.5790666e-01   3.359666e+06   0.000000e+00   3273s
  308915    8.6971811e-01   1.966979e+06   0.000000e+00   3277s
  309200    8.7488108e-01   1.965116e+06   0.000000e+00   3280s
  309770    8.8914565e-01   8.429305e+06   0.000000e+00   3287s
  310055    9.0190219e-01   6.990675e+06   0.000000e+00   3291s
  310625    9.2350416e-01   2.981636e+06   0.000000e+00   3298s
  310910    9.3792162e-01   2.450809e+06   0.000000e+00   3302s
  311195    9.4701239e-01   2.298517e+06   0.000000e+00   3305s
  311765    9.6342500e-01   2.038212e+06   0.000000e+00   3312s
  312050    9.6719760e-01   5.222584e+06   0.000000e+00   3316s
  312620    9.9777786e-01   1.709977e+06   0.000000e+00   3323s
  312905    1.0079728e+00   1.687423e+06   0.000000e+00   3327s
  313190    1.0144199e+00   2.548066e+06   0.000000e+00   3331s
  313760    1.0298723e+00   3.549916e+06   0.000000e+00   3338s
  314045    1.0331259e+00   5.756327e+06   0.000000e+00   3342s
  314330    1.0460463e+00   2.152671e+06   0.000000e+00   3346s
  314900    1.0646800e+00   2.586274e+06   0.000000e+00   3354s
  315185    1.0676437e+00   2.668295e+06   0.000000e+00   3358s
  315470    1.0787567e+00   7.288096e+06   0.000000e+00   3362s
  315755    1.0901471e+00   3.636343e+06   0.000000e+00   3366s
  316325    1.1052490e+00   2.504739e+06   0.000000e+00   3374s
  316610    1.1048638e+00   4.194480e+06   0.000000e+00   3378s
  316895    1.1157979e+00   7.001596e+06   0.000000e+00   3382s
  317180    1.1290998e+00   3.535032e+06   0.000000e+00   3386s
  317750    1.1532890e+00   2.671382e+06   0.000000e+00   3394s
  318035    1.1620408e+00   3.396057e+06   0.000000e+00   3398s
  318320    1.1677087e+00   5.945902e+06   0.000000e+00   3402s
  318605    1.1788573e+00   4.443251e+06   0.000000e+00   3406s
  319175    1.1948975e+00   6.892287e+06   0.000000e+00   3413s
  319460    1.2007927e+00   4.548896e+06   0.000000e+00   3417s
  319745    1.2095239e+00   3.582328e+06   0.000000e+00   3421s
  320030    1.2173795e+00   2.192083e+06   0.000000e+00   3425s
  320600    1.2318085e+00   1.867131e+06   0.000000e+00   3433s
  320885    1.2378309e+00   5.879493e+06   0.000000e+00   3437s
  321170    1.2506579e+00   3.941554e+06   0.000000e+00   3441s
  321455    1.2540899e+00   5.310419e+06   0.000000e+00   3445s
  322025    1.2764680e+00   5.226386e+06   0.000000e+00   3453s
  322310    1.2879127e+00   3.290050e+06   0.000000e+00   3457s
  322595    1.2953644e+00   3.016424e+06   0.000000e+00   3461s
  322880    1.3034776e+00   4.471731e+06   0.000000e+00   3465s
  323450    1.3275980e+00   3.107206e+06   0.000000e+00   3473s
  323735    1.3341372e+00   2.937121e+06   0.000000e+00   3477s
  324020    1.3411532e+00   2.431961e+06   0.000000e+00   3481s
  324305    1.3500296e+00   3.418042e+06   0.000000e+00   3485s
  324875    1.3658315e+00   3.290706e+06   0.000000e+00   3493s
  325160    1.3627772e+00   7.373386e+06   0.000000e+00   3497s
  325445    1.3811091e+00   1.815356e+06   0.000000e+00   3501s
  326015    1.3991726e+00   2.629588e+06   0.000000e+00   3509s
  326300    1.4053790e+00   1.728489e+07   0.000000e+00   3512s
  326585    1.4187459e+00   3.048834e+06   0.000000e+00   3516s
  327155    1.4393311e+00   3.080454e+06   0.000000e+00   3524s
  327440    1.4538427e+00   3.478010e+06   0.000000e+00   3528s
  327725    1.4612416e+00   3.790353e+06   0.000000e+00   3532s
  328010    1.4719345e+00   2.808456e+06   0.000000e+00   3535s
  328580    1.4909733e+00   1.739783e+06   0.000000e+00   3543s
  328865    1.4924389e+00   2.804544e+06   0.000000e+00   3547s
  329150    1.5006093e+00   2.908679e+06   0.000000e+00   3551s
  329720    1.5209249e+00   1.698057e+06   0.000000e+00   3558s
  330005    1.5299753e+00   2.180498e+06   0.000000e+00   3562s
  330290    1.5348768e+00   4.783323e+06   0.000000e+00   3566s
  330860    1.5477945e+00   8.577350e+06   0.000000e+00   3574s
  331145    1.5660890e+00   4.734488e+06   0.000000e+00   3577s
  331430    1.5723426e+00   7.486795e+06   0.000000e+00   3581s
  331715    1.5826964e+00   3.512450e+06   0.000000e+00   3585s
  332285    1.5966838e+00   5.987233e+06   0.000000e+00   3593s
  332570    1.6045285e+00   3.274859e+06   0.000000e+00   3597s

Root relaxation: time limit, 332763 iterations, 3595.48 seconds (881.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    2.58708      -     - 3600s

Explored 1 nodes (332763 simplex iterations) in 3600.02 seconds (883.26 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.587083334913e+00, gap -

User-callback calls 2331, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
