solving instance mcf nodes c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0xea34648a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.64s
Presolved: 12985 rows, 274091 columns, 1096600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  228834    0.0000000e+00   1.601224e+06   0.000000e+00   1927s
  229406    0.0000000e+00   1.549620e+06   0.000000e+00   1933s
  229692    0.0000000e+00   1.184976e+06   0.000000e+00   1935s
  230264    0.0000000e+00   1.488847e+06   0.000000e+00   1941s
  230836    0.0000000e+00   1.377287e+06   0.000000e+00   1947s
  231408    0.0000000e+00   1.279825e+06   0.000000e+00   1952s
  231694    0.0000000e+00   1.229163e+06   0.000000e+00   1955s
  232266    0.0000000e+00   1.425214e+06   0.000000e+00   1961s
  232838    0.0000000e+00   1.509637e+06   0.000000e+00   1967s
  233410    0.0000000e+00   1.179971e+06   0.000000e+00   1972s
  233982    0.0000000e+00   1.321290e+06   0.000000e+00   1978s
  234268    0.0000000e+00   1.248306e+06   0.000000e+00   1980s
  234840    0.0000000e+00   1.287827e+06   0.000000e+00   1986s
  235412    0.0000000e+00   1.703263e+06   0.000000e+00   1991s
  235984    0.0000000e+00   1.418614e+06   0.000000e+00   1997s
  236556    0.0000000e+00   1.399628e+06   0.000000e+00   2003s
  236842    0.0000000e+00   1.142822e+06   0.000000e+00   2006s
  237414    0.0000000e+00   1.546835e+06   0.000000e+00   2011s
  237986    0.0000000e+00   1.354854e+06   0.000000e+00   2017s
  238558    0.0000000e+00   1.747694e+06   0.000000e+00   2023s
  238844    0.0000000e+00   1.165353e+06   0.000000e+00   2025s
  239416    0.0000000e+00   1.625854e+06   0.000000e+00   2031s
  239988    0.0000000e+00   1.214815e+06   0.000000e+00   2037s
  240560    0.0000000e+00   1.366050e+06   0.000000e+00   2043s
  240846    0.0000000e+00   1.438705e+06   0.000000e+00   2045s
  241418    0.0000000e+00   1.413921e+06   0.000000e+00   2051s
  241990    0.0000000e+00   1.335909e+06   0.000000e+00   2057s
  242562    0.0000000e+00   1.379073e+06   0.000000e+00   2062s
  242848    0.0000000e+00   2.117658e+06   0.000000e+00   2065s
  243420    0.0000000e+00   1.337889e+06   0.000000e+00   2071s
  243992    0.0000000e+00   1.294302e+06   0.000000e+00   2076s
  244564    0.0000000e+00   1.597735e+06   0.000000e+00   2082s
  245136    0.0000000e+00   1.112352e+06   0.000000e+00   2088s
  245422    0.0000000e+00   1.600043e+06   0.000000e+00   2091s
  245994    0.0000000e+00   1.843540e+06   0.000000e+00   2097s
  246566    0.0000000e+00   1.345385e+06   0.000000e+00   2103s
  246852    0.0000000e+00   1.262524e+06   0.000000e+00   2106s
  247424    0.0000000e+00   1.713995e+06   0.000000e+00   2112s
  247996    0.0000000e+00   1.319105e+06   0.000000e+00   2117s
  248282    0.0000000e+00   1.537909e+06   0.000000e+00   2120s
  248854    0.0000000e+00   1.407425e+06   0.000000e+00   2126s
  249426    0.0000000e+00   1.170300e+06   0.000000e+00   2131s
  249998    0.0000000e+00   1.439936e+06   0.000000e+00   2137s
  250570    0.0000000e+00   1.204532e+06   0.000000e+00   2142s
  250856    0.0000000e+00   1.231211e+06   0.000000e+00   2145s
  251428    0.0000000e+00   1.158938e+06   0.000000e+00   2151s
  252000    0.0000000e+00   1.651906e+06   0.000000e+00   2156s
  252572    0.0000000e+00   1.682326e+06   0.000000e+00   2162s
  253144    0.0000000e+00   1.422100e+06   0.000000e+00   2167s
  253430    0.0000000e+00   1.310067e+06   0.000000e+00   2170s
  254002    0.0000000e+00   1.386681e+06   0.000000e+00   2176s
  254574    0.0000000e+00   1.303964e+06   0.000000e+00   2181s
  255146    0.0000000e+00   1.165618e+06   0.000000e+00   2187s
  255718    0.0000000e+00   1.523124e+06   0.000000e+00   2192s
  256004    0.0000000e+00   1.392217e+06   0.000000e+00   2195s
  256576    0.0000000e+00   1.286016e+06   0.000000e+00   2201s
  257148    0.0000000e+00   1.630577e+06   0.000000e+00   2207s
  257720    0.0000000e+00   1.072206e+06   0.000000e+00   2213s
  258006    0.0000000e+00   1.409837e+06   0.000000e+00   2216s
  258578    0.0000000e+00   1.480744e+06   0.000000e+00   2222s
  259150    0.0000000e+00   1.860185e+06   0.000000e+00   2228s
  259436    0.0000000e+00   1.412935e+06   0.000000e+00   2230s
  260008    0.0000000e+00   1.325436e+06   0.000000e+00   2236s
  260580    0.0000000e+00   1.573501e+06   0.000000e+00   2242s
  261152    0.0000000e+00   1.200371e+06   0.000000e+00   2248s
  261438    0.0000000e+00   1.192937e+06   0.000000e+00   2250s
  262010    0.0000000e+00   1.050016e+06   0.000000e+00   2256s
  262582    0.0000000e+00   1.493925e+06   0.000000e+00   2262s
  263154    0.0000000e+00   1.630035e+06   0.000000e+00   2267s
  263726    0.0000000e+00   1.889860e+06   0.000000e+00   2273s
  264012    0.0000000e+00   1.609879e+06   0.000000e+00   2276s
  264584    0.0000000e+00   1.454281e+06   0.000000e+00   2281s
  265156    0.0000000e+00   1.655120e+06   0.000000e+00   2287s
  265728    0.0000000e+00   1.451429e+06   0.000000e+00   2293s
  266014    0.0000000e+00   1.504150e+06   0.000000e+00   2295s
  266586    0.0000000e+00   1.216786e+06   0.000000e+00   2301s
  267158    0.0000000e+00   2.027038e+06   0.000000e+00   2307s
  267730    0.0000000e+00   1.331644e+06   0.000000e+00   2313s
  268016    0.0000000e+00   1.279544e+06   0.000000e+00   2316s
  268588    0.0000000e+00   1.358161e+06   0.000000e+00   2322s
  269160    0.0000000e+00   9.647962e+05   0.000000e+00   2328s
  269446    0.0000000e+00   1.559774e+06   0.000000e+00   2331s
  270018    0.0000000e+00   1.092094e+06   0.000000e+00   2337s
  270590    0.0000000e+00   1.460875e+06   0.000000e+00   2342s
  271162    0.0000000e+00   1.459026e+06   0.000000e+00   2348s
  271448    0.0000000e+00   1.074120e+06   0.000000e+00   2351s
  272020    0.0000000e+00   1.371613e+06   0.000000e+00   2356s
  272592    0.0000000e+00   1.519852e+06   0.000000e+00   2362s
  272878    0.0000000e+00   1.300389e+06   0.000000e+00   2365s
  273450    0.0000000e+00   1.824111e+06   0.000000e+00   2371s
  274022    0.0000000e+00   1.656917e+06   0.000000e+00   2376s
  274594    0.0000000e+00   1.405422e+06   0.000000e+00   2382s
  275166    0.0000000e+00   1.641454e+06   0.000000e+00   2388s
  275452    0.0000000e+00   2.014434e+06   0.000000e+00   2391s
  276024    0.0000000e+00   1.792810e+06   0.000000e+00   2396s
  276596    0.0000000e+00   1.861347e+06   0.000000e+00   2402s
  277168    0.0000000e+00   1.895863e+06   0.000000e+00   2408s
  277454    0.0000000e+00   2.080092e+06   0.000000e+00   2411s
  278026    0.0000000e+00   1.582859e+06   0.000000e+00   2416s
  278598    0.0000000e+00   2.078744e+06   0.000000e+00   2423s
  278884    0.0000000e+00   1.501544e+06   0.000000e+00   2426s
  279456    0.0000000e+00   1.752870e+06   0.000000e+00   2432s
  280028    0.0000000e+00   1.838571e+06   0.000000e+00   2438s
  280314    0.0000000e+00   2.122532e+06   0.000000e+00   2441s
  280886    0.0000000e+00   1.524771e+06   0.000000e+00   2447s
  281458    0.0000000e+00   1.628665e+06   0.000000e+00   2452s
  281744    0.0000000e+00   1.451108e+06   0.000000e+00   2455s
  282316    0.0000000e+00   1.311754e+06   0.000000e+00   2461s
  282888    0.0000000e+00   1.775130e+06   0.000000e+00   2467s
  283460    0.0000000e+00   1.695549e+06   0.000000e+00   2473s
  283746    0.0000000e+00   1.516904e+06   0.000000e+00   2476s
  284318    0.0000000e+00   1.185595e+06   0.000000e+00   2482s
  284890    0.0000000e+00   1.228998e+06   0.000000e+00   2487s
  285176    0.0000000e+00   1.778566e+06   0.000000e+00   2490s
  285748    0.0000000e+00   1.376434e+06   0.000000e+00   2496s
  286320    0.0000000e+00   1.949807e+06   0.000000e+00   2502s
  286892    0.0000000e+00   1.765182e+06   0.000000e+00   2508s
  287178    0.0000000e+00   1.861325e+06   0.000000e+00   2511s
  287750   -1.8023062e-01   2.133200e+06   0.000000e+00   2516s
  288322   -1.8145581e-01   1.804245e+06   0.000000e+00   2522s
  288894   -1.8399875e-01   1.867398e+06   0.000000e+00   2528s
  289180   -7.0689015e-01   3.143049e+06   0.000000e+00   2531s
  289752   -7.0050868e-01   2.889762e+06   0.000000e+00   2537s
  290324   -6.9225993e-01   2.043760e+06   0.000000e+00   2543s
  290610   -6.8698193e-01   2.306521e+06   0.000000e+00   2546s
  291182   -6.8361364e-01   1.048641e+07   0.000000e+00   2552s
  291754   -6.7717086e-01   1.961437e+06   0.000000e+00   2557s
  292040   -6.7495728e-01   4.910457e+06   0.000000e+00   2560s
  292612   -6.7044597e-01   1.508807e+06   0.000000e+00   2566s
  293184   -6.6590428e-01   1.982966e+06   0.000000e+00   2572s
  293470   -6.6382066e-01   2.366942e+06   0.000000e+00   2575s
  294042   -6.6298231e-01   2.658756e+06   0.000000e+00   2581s
  294614   -6.5724982e-01   2.721332e+06   0.000000e+00   2587s
  294900   -6.5533315e-01   1.557597e+06   0.000000e+00   2590s
  295472   -6.5098910e-01   1.251837e+06   0.000000e+00   2596s
  296044   -6.4927335e-01   2.616186e+06   0.000000e+00   2603s
  296330   -6.4510320e-01   1.778204e+06   0.000000e+00   2606s
  296902   -6.4165702e-01   2.046655e+06   0.000000e+00   2612s
  297188   -6.4086314e-01   2.533536e+06   0.000000e+00   2615s
  297760   -2.2234300e+00   2.446502e+06   0.000000e+00   2622s
  298046   -2.2069069e+00   1.947358e+06   0.000000e+00   2625s
  298618   -2.1806231e+00   1.815656e+06   0.000000e+00   2632s
  298904   -2.1690746e+00   2.637046e+06   0.000000e+00   2635s
  299476   -2.1414362e+00   2.459783e+06   0.000000e+00   2642s
  300048   -2.1211693e+00   4.767814e+06   0.000000e+00   2648s
  300334   -2.1152612e+00   3.625983e+06   0.000000e+00   2651s
  300906   -2.0954306e+00   3.482639e+06   0.000000e+00   2658s
  301192   -2.0889279e+00   2.498176e+06   0.000000e+00   2661s
  301764   -2.0880667e+00   1.634984e+07   0.000000e+00   2667s
  302050   -2.0637097e+00   2.026657e+06   0.000000e+00   2671s
  302622   -2.0503034e+00   1.444394e+06   0.000000e+00   2677s
  302908   -2.0461343e+00   2.040138e+06   0.000000e+00   2680s
  303480   -2.0349023e+00   2.906175e+06   0.000000e+00   2687s
  304052   -2.0236985e+00   5.664523e+06   0.000000e+00   2693s
  304338   -2.0189859e+00   5.457894e+06   0.000000e+00   2696s
  304910   -1.9961444e+00   3.702550e+06   0.000000e+00   2702s
  305196   -1.9829974e+00   2.019275e+06   0.000000e+00   2706s
  305768   -1.9662579e+00   3.958701e+06   0.000000e+00   2712s
  306054   -1.9596623e+00   6.096360e+06   0.000000e+00   2715s
  306626   -1.9416641e+00   3.283215e+06   0.000000e+00   2722s
  307198   -1.9257604e+00   3.876724e+06   0.000000e+00   2728s
  307484   -1.9188218e+00   7.789773e+06   0.000000e+00   2732s
  307770   -1.9036804e+00   2.941546e+06   0.000000e+00   2735s
  308342   -1.8934731e+00   7.811104e+06   0.000000e+00   2742s
  308628   -1.8773440e+00   2.945263e+06   0.000000e+00   2745s
  309200   -1.8589764e+00   3.891594e+06   0.000000e+00   2752s
  309486   -1.8516621e+00   4.568653e+06   0.000000e+00   2756s
  310058   -1.8239992e+00   1.869122e+06   0.000000e+00   2763s
  310344   -1.8182612e+00   1.918015e+06   0.000000e+00   2766s
  310916   -1.8015675e+00   2.908612e+06   0.000000e+00   2773s
  311202   -1.7932707e+00   2.923823e+06   0.000000e+00   2776s
  311774   -1.7790134e+00   3.436862e+06   0.000000e+00   2783s
  312060   -1.7735557e+00   3.875643e+06   0.000000e+00   2786s
  312632   -1.7582948e+00   2.947359e+06   0.000000e+00   2793s
  312918   -1.7456255e+00   4.377103e+06   0.000000e+00   2796s
  313490   -1.7267430e+00   2.490622e+06   0.000000e+00   2803s
  313776   -1.7148013e+00   3.124615e+06   0.000000e+00   2807s
  314062   -1.7025211e+00   2.498125e+06   0.000000e+00   2810s
  314634   -1.6891338e+00   1.216243e+07   0.000000e+00   2817s
  314920   -1.6731504e+00   5.022574e+06   0.000000e+00   2820s
  315492   -1.6604892e+00   1.962338e+06   0.000000e+00   2827s
  315778   -1.6530302e+00   4.644207e+06   0.000000e+00   2831s
  316350   -1.6412711e+00   4.582713e+06   0.000000e+00   2838s
  316636   -1.6294480e+00   2.818563e+06   0.000000e+00   2841s
  317208   -1.6117041e+00   2.781985e+06   0.000000e+00   2848s
  317494   -1.6038127e+00   2.359703e+06   0.000000e+00   2852s
  317780   -1.5979085e+00   2.015777e+06   0.000000e+00   2856s
  318352   -1.5787343e+00   4.398463e+06   0.000000e+00   2863s
  318638   -1.5681740e+00   3.655196e+06   0.000000e+00   2866s
  319210   -1.5519579e+00   3.226947e+06   0.000000e+00   2873s
  319496   -1.5436920e+00   4.425269e+06   0.000000e+00   2876s
  320068   -1.5307376e+00   9.879980e+06   0.000000e+00   2883s
  320354   -1.5179900e+00   2.622806e+06   0.000000e+00   2887s
  320640   -1.5046486e+00   3.629256e+06   0.000000e+00   2890s
  321212   -1.4948761e+00   4.487787e+06   0.000000e+00   2897s
  321498   -1.4874194e+00   3.997411e+06   0.000000e+00   2901s
  322070   -6.2660780e+00   3.052240e+06   0.000000e+00   2908s
  322356   -6.1702118e+00   2.888873e+06   0.000000e+00   2911s
  322928   -6.0435595e+00   2.674443e+06   0.000000e+00   2918s
  323214   -6.0064820e+00   2.743002e+06   0.000000e+00   2922s
  323786   -5.9231802e+00   1.862492e+06   0.000000e+00   2928s
  324072   -5.8751870e+00   2.522929e+06   0.000000e+00   2932s
  324358   -5.8468473e+00   3.111841e+06   0.000000e+00   2935s
  324930   -5.7758464e+00   4.614687e+06   0.000000e+00   2943s
  325216   -5.7455461e+00   2.569971e+06   0.000000e+00   2946s
  325788   -5.6886456e+00   1.943384e+06   0.000000e+00   2954s
  326074   -5.6664691e+00   4.998267e+06   0.000000e+00   2957s
  326360   -5.6457609e+00   2.120234e+06   0.000000e+00   2961s
  326932   -5.6208735e+00   1.556371e+07   0.000000e+00   2969s
  327218   -5.5755545e+00   3.581954e+06   0.000000e+00   2972s
  327504   -5.5461118e+00   2.760577e+06   0.000000e+00   2976s
  328076   -5.4921780e+00   3.701817e+06   0.000000e+00   2983s
  328362   -5.4683109e+00   2.886850e+06   0.000000e+00   2986s
  328934   -5.4255410e+00   2.704463e+06   0.000000e+00   2993s
  329220   -5.4095150e+00   2.249827e+06   0.000000e+00   2997s
  329506   -5.3833109e+00   7.262424e+06   0.000000e+00   3000s
  330078   -5.3400562e+00   4.073218e+06   0.000000e+00   3007s
  330364   -5.3263750e+00   6.120758e+06   0.000000e+00   3011s
  330936   -5.2727349e+00   2.276581e+06   0.000000e+00   3018s
  331222   -5.2555686e+00   3.848184e+06   0.000000e+00   3022s
  331508   -5.2339116e+00   2.843246e+06   0.000000e+00   3025s
  332080   -5.1978745e+00   4.080050e+06   0.000000e+00   3032s
  332366   -5.1784193e+00   2.314911e+06   0.000000e+00   3036s
  332938   -5.1316173e+00   3.350412e+06   0.000000e+00   3043s
  333224   -5.1162184e+00   2.657499e+06   0.000000e+00   3046s
  333796   -5.0824018e+00   4.740627e+06   0.000000e+00   3054s
  334082   -5.0633644e+00   8.365088e+06   0.000000e+00   3058s
  334368   -5.0482175e+00   4.873816e+06   0.000000e+00   3061s
  334940   -5.0024366e+00   4.928132e+06   0.000000e+00   3069s
  335226   -4.9769335e+00   9.352449e+06   0.000000e+00   3072s
  335512   -4.9509111e+00   3.670094e+06   0.000000e+00   3076s
  336084   -4.9183968e+00   3.455352e+06   0.000000e+00   3084s
  336370   -4.8955235e+00   3.048593e+06   0.000000e+00   3087s
  336656   -4.8705513e+00   3.176187e+06   0.000000e+00   3091s
  337228   -4.8439756e+00   9.776972e+06   0.000000e+00   3098s
  337514   -4.8152346e+00   9.215497e+06   0.000000e+00   3101s
  337800   -4.7898942e+00   3.161061e+06   0.000000e+00   3105s
  338372   -4.7502424e+00   6.176573e+06   0.000000e+00   3113s
  338658   -4.7292063e+00   2.844475e+06   0.000000e+00   3116s
  339230   -4.6807101e+00   6.617610e+06   0.000000e+00   3123s
  339516   -4.6552622e+00   6.896556e+06   0.000000e+00   3127s
  339802   -4.6373680e+00   6.498356e+06   0.000000e+00   3131s
  340374   -4.5932321e+00   4.913382e+06   0.000000e+00   3138s
  340660   -4.5705406e+00   6.819995e+06   0.000000e+00   3141s
  340946   -4.5581340e+00   9.779300e+06   0.000000e+00   3145s
  341518   -4.4964393e+00   4.390846e+06   0.000000e+00   3152s
  341804   -4.4752157e+00   2.758849e+06   0.000000e+00   3156s
  342376   -4.4397810e+00   4.834179e+06   0.000000e+00   3163s
  342662   -4.4246975e+00   4.776302e+06   0.000000e+00   3167s
  342948   -4.3995383e+00   4.209753e+06   0.000000e+00   3171s
  343520   -4.3508798e+00   6.196618e+06   0.000000e+00   3179s
  343806   -4.3311680e+00   2.941910e+06   0.000000e+00   3183s
  344092   -4.3117918e+00   5.625324e+06   0.000000e+00   3187s
  344378   -4.2860450e+00   9.312491e+06   0.000000e+00   3190s
  344950   -4.2450498e+00   3.213668e+06   0.000000e+00   3198s
  345236   -4.2320076e+00   6.644573e+06   0.000000e+00   3201s
  345522   -4.2132172e+00   2.260915e+07   0.000000e+00   3205s
  346094   -4.1659389e+00   4.168661e+06   0.000000e+00   3213s
  346380   -4.1543771e+00   6.640252e+06   0.000000e+00   3216s
  346952   -4.1139086e+00   1.072894e+07   0.000000e+00   3224s
  347238   -4.0913954e+00   3.666170e+06   0.000000e+00   3227s
  347524   -4.0739633e+00   1.219218e+07   0.000000e+00   3231s
  348096   -4.0275123e+00   4.068474e+06   0.000000e+00   3238s
  348382   -4.0096167e+00   3.517574e+06   0.000000e+00   3242s
  348668   -3.9941660e+00   3.979425e+06   0.000000e+00   3245s
  349240   -3.9573504e+00   6.898636e+06   0.000000e+00   3253s
  349526   -3.9246048e+00   4.887633e+06   0.000000e+00   3256s
  350098   -3.8795240e+00   4.998504e+06   0.000000e+00   3264s
  350384   -3.8571085e+00   3.514235e+06   0.000000e+00   3267s
  350670   -3.8414193e+00   2.901919e+06   0.000000e+00   3271s
  351242   -3.7980050e+00   2.789493e+06   0.000000e+00   3279s
  351528   -3.7770218e+00   5.138029e+06   0.000000e+00   3283s
  351814   -3.7555816e+00   3.591035e+06   0.000000e+00   3287s
  352100   -3.7386657e+00   8.935195e+06   0.000000e+00   3291s
  352672   -3.6959623e+00   4.416249e+06   0.000000e+00   3298s
  352958   -3.6766556e+00   3.932541e+06   0.000000e+00   3302s
  353244   -3.6589995e+00   7.912090e+06   0.000000e+00   3306s
  353816   -3.6171198e+00   6.624068e+06   0.000000e+00   3313s
  354102   -3.5915663e+00   4.133155e+06   0.000000e+00   3317s
  354388   -3.5682576e+00   4.825152e+06   0.000000e+00   3321s
  354960   -3.5361787e+00   8.071694e+06   0.000000e+00   3328s
  355246   -3.5089603e+00   4.260089e+06   0.000000e+00   3332s
  355532   -3.4984466e+00   2.010944e+07   0.000000e+00   3335s
  356104   -3.4496952e+00   1.031474e+07   0.000000e+00   3343s
  356390   -3.4315042e+00   1.888592e+06   0.000000e+00   3346s
  356962   -3.4015023e+00   4.697536e+06   0.000000e+00   3353s
  357248   -3.3877614e+00   4.599843e+06   0.000000e+00   3357s
  357534   -3.3608983e+00   7.444370e+06   0.000000e+00   3360s
  358106   -3.3194627e+00   4.302585e+06   0.000000e+00   3368s
  358392   -3.3079660e+00   1.259866e+07   0.000000e+00   3371s
  358678   -3.2930733e+00   4.251561e+06   0.000000e+00   3375s
  359250   -3.2610965e+00   4.141465e+06   0.000000e+00   3383s
  359536   -3.2428305e+00   4.291896e+06   0.000000e+00   3387s
  359822   -3.2256878e+00   6.121439e+06   0.000000e+00   3391s
  360394   -3.1874276e+00   3.999741e+06   0.000000e+00   3399s
  360680   -3.1733172e+00   4.529009e+06   0.000000e+00   3402s
  360966   -3.1591618e+00   4.962092e+06   0.000000e+00   3406s
  361538   -3.1329146e+00   7.912451e+06   0.000000e+00   3414s
  361824   -3.1029349e+00   6.843513e+06   0.000000e+00   3417s
  362110   -3.0952911e+00   1.062245e+07   0.000000e+00   3421s
  362682   -3.0564678e+00   9.069643e+06   0.000000e+00   3428s
  362968   -3.0303700e+00   3.611729e+06   0.000000e+00   3432s
  363254   -3.0109158e+00   9.848743e+06   0.000000e+00   3436s
  363826   -2.9701910e+00   9.786098e+06   0.000000e+00   3443s
  364112   -2.9469870e+00   4.663680e+06   0.000000e+00   3447s
  364398   -2.9353155e+00   4.761532e+06   0.000000e+00   3450s
  364970   -2.8975488e+00   5.406870e+06   0.000000e+00   3458s
  365256   -2.8801233e+00   8.456171e+06   0.000000e+00   3462s
  365542   -2.8561913e+00   5.139273e+06   0.000000e+00   3466s
  366114   -2.8228758e+00   4.142527e+06   0.000000e+00   3474s
  366400   -2.8066482e+00   7.089885e+06   0.000000e+00   3477s
  366686   -2.7826998e+00   3.879722e+06   0.000000e+00   3481s
  366972   -2.7682220e+00   8.702127e+06   0.000000e+00   3485s
  367544   -2.7310638e+00   2.288847e+06   0.000000e+00   3493s
  367830   -2.7167186e+00   3.456492e+06   0.000000e+00   3496s
  368116   -2.7018105e+00   6.038202e+06   0.000000e+00   3500s
  368688   -2.6535887e+00   1.735106e+07   0.000000e+00   3508s
  368974   -2.6332368e+00   3.863005e+06   0.000000e+00   3511s
  369260   -2.6196760e+00   7.179385e+06   0.000000e+00   3515s
  369832   -2.5744130e+00   7.669290e+06   0.000000e+00   3522s
  370118   -2.5647504e+00   9.492929e+06   0.000000e+00   3526s
  370690   -2.5308338e+00   3.116906e+06   0.000000e+00   3533s
  370976   -2.5156350e+00   3.546877e+06   0.000000e+00   3537s
  371262   -2.5008055e+00   2.569039e+06   0.000000e+00   3541s
  371834   -2.4692238e+00   9.457708e+06   0.000000e+00   3548s
  372120   -2.4531584e+00   7.593352e+06   0.000000e+00   3552s
  372406   -2.4357569e+00   2.860026e+06   0.000000e+00   3555s
  372978   -2.4114762e+00   3.054638e+06   0.000000e+00   3563s
  373264   -2.3926498e+00   4.368289e+06   0.000000e+00   3567s
  373550   -2.3754210e+00   1.629090e+07   0.000000e+00   3570s
  374122   -2.3290967e+00   5.153192e+06   0.000000e+00   3578s
  374408   -2.3040776e+00   4.698362e+06   0.000000e+00   3582s
  374694   -2.2884289e+00   5.538969e+06   0.000000e+00   3586s
  375266   -2.2454126e+00   4.017870e+06   0.000000e+00   3593s
  375552   -2.2285242e+00   3.184565e+06   0.000000e+00   3597s
  375838   -2.2092632e+00   2.625759e+06   0.000000e+00   3600s

Root relaxation: time limit, 375838 iterations, 3595.25 seconds (1081.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (375838 simplex iterations) in 3600.15 seconds (1083.14 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2488, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
