solving instance mcf nodes c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x4259d3ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.46s
Presolved: 12888 rows, 271291 columns, 1085220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  205437    1.6780925e+01   9.183627e+05   0.000000e+00   1928s
  205722    1.6780925e+01   8.660629e+05   0.000000e+00   1931s
  206292    1.6780925e+01   8.249088e+05   0.000000e+00   1936s
  206862    1.6780925e+01   7.867757e+05   0.000000e+00   1942s
  207432    1.6780925e+01   1.042255e+06   0.000000e+00   1948s
  207717    1.6780925e+01   9.158386e+05   0.000000e+00   1950s
  208287    1.6780925e+01   1.050376e+06   0.000000e+00   1956s
  208857    1.6780925e+01   9.138350e+05   0.000000e+00   1962s
  209427    1.6780925e+01   1.065084e+06   0.000000e+00   1968s
  209712    1.6780925e+01   9.069877e+05   0.000000e+00   1970s
  210282    1.6780925e+01   7.573575e+05   0.000000e+00   1976s
  210852    1.6780925e+01   8.431775e+05   0.000000e+00   1982s
  211422    1.6780925e+01   7.522833e+05   0.000000e+00   1987s
  211707    1.6780925e+01   7.456609e+05   0.000000e+00   1990s
  212277    1.6780925e+01   9.716101e+05   0.000000e+00   1996s
  212847    1.6780925e+01   1.050875e+06   0.000000e+00   2001s
  213417    1.6780925e+01   9.331525e+05   0.000000e+00   2007s
  213987    1.6780925e+01   9.245617e+05   0.000000e+00   2012s
  214272    1.6780925e+01   8.102378e+05   0.000000e+00   2015s
  214842    1.6780925e+01   7.851822e+05   0.000000e+00   2021s
  215412    1.6780925e+01   8.698719e+05   0.000000e+00   2027s
  215982    1.6780925e+01   9.998521e+05   0.000000e+00   2032s
  216552    1.6780925e+01   7.845805e+05   0.000000e+00   2037s
  216837    1.6780925e+01   1.063915e+06   0.000000e+00   2040s
  217407    1.6780925e+01   9.055514e+05   0.000000e+00   2046s
  217977    1.6780925e+01   8.617173e+05   0.000000e+00   2051s
  218547    1.6780925e+01   8.127255e+05   0.000000e+00   2057s
  219117    1.6780925e+01   9.038864e+05   0.000000e+00   2062s
  219687    1.6780925e+01   8.199999e+05   0.000000e+00   2068s
  219972    1.6780925e+01   9.011596e+05   0.000000e+00   2070s
  220542    1.6780925e+01   7.060084e+05   0.000000e+00   2076s
  221112    1.6780925e+01   8.441859e+05   0.000000e+00   2081s
  221682    1.6780925e+01   8.826817e+05   0.000000e+00   2087s
  222252    1.6780925e+01   1.603097e+06   0.000000e+00   2092s
  222822    1.6780925e+01   8.713207e+05   0.000000e+00   2097s
  223392    1.6780925e+01   8.406747e+05   0.000000e+00   2102s
  223677    1.6780925e+01   1.006573e+06   0.000000e+00   2105s
  224247    1.6780925e+01   9.616193e+05   0.000000e+00   2111s
  224817    1.6780925e+01   1.125232e+06   0.000000e+00   2116s
  225387    1.6780925e+01   8.178179e+05   0.000000e+00   2122s
  225672    1.6780925e+01   9.598228e+05   0.000000e+00   2125s
  226242    1.6780925e+01   7.073485e+05   0.000000e+00   2131s
  226812    1.6780925e+01   1.132193e+06   0.000000e+00   2137s
  227382    1.6780925e+01   8.731270e+05   0.000000e+00   2143s
  227667    1.6780925e+01   9.073039e+05   0.000000e+00   2146s
  228237    1.6780925e+01   1.049555e+06   0.000000e+00   2151s
  228807    1.6780925e+01   7.995902e+05   0.000000e+00   2157s
  229092    1.6780925e+01   1.016967e+06   0.000000e+00   2160s
  229662    1.6780925e+01   1.273915e+06   0.000000e+00   2166s
  230232    1.6780925e+01   8.154097e+05   0.000000e+00   2172s
  230802    1.6780925e+01   9.975098e+05   0.000000e+00   2177s
  231087    1.6780925e+01   1.139930e+06   0.000000e+00   2180s
  231657    1.6780925e+01   1.201435e+06   0.000000e+00   2186s
  232227    1.6780925e+01   1.102767e+06   0.000000e+00   2192s
  232797    1.6780925e+01   1.253497e+06   0.000000e+00   2197s
  233367    1.6780925e+01   1.048834e+06   0.000000e+00   2203s
  233652    1.6780925e+01   9.312401e+05   0.000000e+00   2206s
  234222    1.6780925e+01   1.125734e+06   0.000000e+00   2211s
  234792    1.6780925e+01   7.956718e+05   0.000000e+00   2217s
  235362    1.6780925e+01   1.083215e+06   0.000000e+00   2222s
  235647    1.6780925e+01   8.310359e+05   0.000000e+00   2225s
  236217    1.6780925e+01   9.112791e+05   0.000000e+00   2231s
  236787    1.6780925e+01   1.146120e+06   0.000000e+00   2237s
  237357    1.6780925e+01   1.085039e+06   0.000000e+00   2242s
  237642    1.6780925e+01   1.063980e+06   0.000000e+00   2245s
  238212    1.6780925e+01   1.192449e+06   0.000000e+00   2251s
  238782    1.6780925e+01   1.427402e+06   0.000000e+00   2256s
  239352    1.6780925e+01   7.273764e+05   0.000000e+00   2262s
  239922    1.6780925e+01   1.020421e+06   0.000000e+00   2268s
  240207    1.6780925e+01   1.166102e+06   0.000000e+00   2270s
  240777    1.6780925e+01   9.310479e+05   0.000000e+00   2276s
  241347    1.6780925e+01   8.989640e+05   0.000000e+00   2282s
  241917    1.6780925e+01   9.144983e+05   0.000000e+00   2287s
  242202    1.6780925e+01   9.024694e+05   0.000000e+00   2290s
  242772    1.6780925e+01   9.058034e+05   0.000000e+00   2296s
  243342    1.6780925e+01   8.172567e+05   0.000000e+00   2301s
  243912    1.6780925e+01   1.018305e+06   0.000000e+00   2307s
  244482    1.6780925e+01   1.539572e+06   0.000000e+00   2312s
  244767    1.6780925e+01   9.576552e+05   0.000000e+00   2315s
  245337    1.6780925e+01   1.044011e+06   0.000000e+00   2321s
  245907    1.6780925e+01   1.277846e+06   0.000000e+00   2326s
  246477    1.6780925e+01   8.830219e+05   0.000000e+00   2332s
  247047    1.6780925e+01   9.550165e+05   0.000000e+00   2337s
  247332    1.6780925e+01   9.822435e+05   0.000000e+00   2340s
  247902    1.6780925e+01   1.229150e+06   0.000000e+00   2346s
  248472    1.6780925e+01   1.613590e+06   0.000000e+00   2351s
  249042    1.6780925e+01   8.598325e+05   0.000000e+00   2356s
  249612    1.6780925e+01   8.553599e+05   0.000000e+00   2362s
  250182    1.6780925e+01   1.269411e+06   0.000000e+00   2368s
  250467    1.6780925e+01   9.411406e+05   0.000000e+00   2370s
  251037    1.6780925e+01   9.242353e+05   0.000000e+00   2376s
  251607    1.6780925e+01   1.110592e+06   0.000000e+00   2382s
  251892    1.6780925e+01   1.004903e+06   0.000000e+00   2385s
  252462    1.6780925e+01   9.797038e+05   0.000000e+00   2391s
  253032    1.6780925e+01   1.142494e+06   0.000000e+00   2397s
  253602    1.6780925e+01   9.641716e+05   0.000000e+00   2403s
  253887    1.6780925e+01   1.087207e+06   0.000000e+00   2406s
  254457    1.6780925e+01   1.199933e+06   0.000000e+00   2412s
  255027    1.6780925e+01   1.193174e+06   0.000000e+00   2418s
  255312    1.6780925e+01   8.632694e+05   0.000000e+00   2421s
  255882    1.6780925e+01   1.588261e+06   0.000000e+00   2427s
  256452    1.6780925e+01   1.356291e+06   0.000000e+00   2433s
  256737    1.6780925e+01   1.011866e+06   0.000000e+00   2435s
  257307    1.6780925e+01   9.863321e+05   0.000000e+00   2441s
  257877    1.6780925e+01   8.421452e+05   0.000000e+00   2447s
  258162    1.6780925e+01   1.073717e+06   0.000000e+00   2450s
  258732    1.6780925e+01   1.164425e+06   0.000000e+00   2456s
  259302    1.6780925e+01   8.191878e+05   0.000000e+00   2462s
  259587    1.6780925e+01   7.354315e+05   0.000000e+00   2465s
  260157    1.6780925e+01   7.852189e+05   0.000000e+00   2471s
  260727    1.6780925e+01   1.033776e+06   0.000000e+00   2477s
  261012    1.6780925e+01   7.737479e+05   0.000000e+00   2480s
  261582    1.6780925e+01   9.557093e+05   0.000000e+00   2486s
  262152    1.6780925e+01   9.145291e+05   0.000000e+00   2492s
  262722    1.6780925e+01   9.843288e+05   0.000000e+00   2497s
  263007    1.6780925e+01   8.193744e+05   0.000000e+00   2500s
  263577    1.6780925e+01   1.208638e+06   0.000000e+00   2506s
  264147    1.6780925e+01   1.169697e+06   0.000000e+00   2512s
  264717    1.6780925e+01   9.105879e+05   0.000000e+00   2518s
  265002    1.6780925e+01   8.676618e+05   0.000000e+00   2520s
  265572    1.6780925e+01   9.519037e+05   0.000000e+00   2526s
  266142    1.6780925e+01   1.549764e+06   0.000000e+00   2532s
  266712    1.6780925e+01   8.224564e+05   0.000000e+00   2537s
  266997    1.6780925e+01   1.243586e+06   0.000000e+00   2540s
  267567    1.6780925e+01   8.772614e+05   0.000000e+00   2546s
  268137    1.6780925e+01   8.531335e+05   0.000000e+00   2551s
  268707    1.6780925e+01   8.795871e+05   0.000000e+00   2557s
  269277    1.6780925e+01   8.836437e+05   0.000000e+00   2562s
  269562    1.6780925e+01   7.785376e+05   0.000000e+00   2565s
  270132    1.6780925e+01   9.448582e+05   0.000000e+00   2570s
  270702    1.6780925e+01   1.789335e+06   0.000000e+00   2576s
  271272    1.6780925e+01   9.996730e+05   0.000000e+00   2582s
  271842    1.6780925e+01   1.250304e+06   0.000000e+00   2587s
  272412    1.6780925e+01   1.035558e+06   0.000000e+00   2593s
  272697    1.6780925e+01   1.217370e+06   0.000000e+00   2595s
  273267    1.6780925e+01   1.094926e+06   0.000000e+00   2601s
  273837    1.6780925e+01   1.043609e+06   0.000000e+00   2607s
  274407    1.6780925e+01   8.669177e+05   0.000000e+00   2612s
  274692    1.6780925e+01   9.684867e+05   0.000000e+00   2615s
  275262    1.6780925e+01   9.894746e+05   0.000000e+00   2621s
  275832    1.6780925e+01   8.966083e+05   0.000000e+00   2627s
  276402    1.6780925e+01   8.389248e+05   0.000000e+00   2633s
  276687    1.6780925e+01   9.146788e+05   0.000000e+00   2636s
  277257    1.6780925e+01   8.529222e+05   0.000000e+00   2642s
  277827    1.6780925e+01   9.819105e+05   0.000000e+00   2648s
  278112    1.6780925e+01   9.691350e+05   0.000000e+00   2651s
  278682    1.6780925e+01   1.070506e+06   0.000000e+00   2656s
  279252    1.6780925e+01   1.057738e+06   0.000000e+00   2662s
  279537    1.6780925e+01   8.688175e+05   0.000000e+00   2665s
  280107    1.6780925e+01   1.023464e+06   0.000000e+00   2671s
  280677    1.6780925e+01   1.048945e+06   0.000000e+00   2677s
  281247    1.6780925e+01   1.039150e+06   0.000000e+00   2682s
  281532    1.6780925e+01   1.061696e+06   0.000000e+00   2685s
  282102    1.6780925e+01   1.046802e+06   0.000000e+00   2691s
  282672    1.6780925e+01   1.124467e+06   0.000000e+00   2697s
  282957    1.6780925e+01   9.746833e+05   0.000000e+00   2700s
  283527    1.6780925e+01   1.229738e+06   0.000000e+00   2706s
  284097    1.6780925e+01   8.440080e+05   0.000000e+00   2712s
  284667    1.6780925e+01   9.750524e+05   0.000000e+00   2718s
  284952    1.6780925e+01   1.147467e+06   0.000000e+00   2721s
  285522    1.6639496e+01   1.164909e+06   0.000000e+00   2726s
  286092    1.6641115e+01   1.161294e+06   0.000000e+00   2732s
  286662    1.6227211e+01   9.007050e+05   0.000000e+00   2737s
  286947    1.6231446e+01   1.532959e+06   0.000000e+00   2740s
  287517    1.6235559e+01   2.203266e+06   0.000000e+00   2746s
  288087    1.6238871e+01   2.735871e+06   0.000000e+00   2752s
  288657    1.6238298e+01   6.779090e+06   0.000000e+00   2758s
  288942    1.6246724e+01   2.610198e+06   0.000000e+00   2761s
  289512    1.6250774e+01   3.009203e+06   0.000000e+00   2766s
  290082    1.6256677e+01   1.464155e+06   0.000000e+00   2772s
  290652    1.6259446e+01   1.758123e+06   0.000000e+00   2778s
  290937    1.5072219e+01   1.702599e+06   0.000000e+00   2781s
  291507    1.5105985e+01   1.390091e+06   0.000000e+00   2786s
  292077    1.5129082e+01   1.652561e+06   0.000000e+00   2792s
  292362    1.5141863e+01   1.262466e+06   0.000000e+00   2795s
  292932    1.5165837e+01   2.971988e+06   0.000000e+00   2801s
  293502    1.5187490e+01   4.461213e+06   0.000000e+00   2807s
  293787    1.5196366e+01   4.690608e+06   0.000000e+00   2810s
  294357    1.5215433e+01   1.445250e+06   0.000000e+00   2816s
  294927    1.5231678e+01   1.779094e+06   0.000000e+00   2822s
  295212    1.5238804e+01   1.055120e+06   0.000000e+00   2825s
  295782    1.5247912e+01   1.049484e+06   0.000000e+00   2832s
  296352    1.5257696e+01   1.631192e+06   0.000000e+00   2838s
  296637    1.5269001e+01   1.021243e+06   0.000000e+00   2841s
  297207    1.5281531e+01   2.640747e+06   0.000000e+00   2847s
  297492    1.5291375e+01   1.306212e+06   0.000000e+00   2850s
  298062    1.5312244e+01   1.584615e+06   0.000000e+00   2857s
  298347    1.5313759e+01   2.601175e+06   0.000000e+00   2860s
  298917    1.5334094e+01   1.121519e+06   0.000000e+00   2867s
  299487    1.5347367e+01   1.571934e+06   0.000000e+00   2873s
  299772    1.5353727e+01   1.315612e+06   0.000000e+00   2877s
  300342    1.5360716e+01   2.954790e+06   0.000000e+00   2883s
  300627    1.5378098e+01   1.400942e+06   0.000000e+00   2887s
  301197    1.5401982e+01   2.731024e+06   0.000000e+00   2893s
  301482    1.5409783e+01   1.440858e+06   0.000000e+00   2897s
  302052    1.5427467e+01   1.820062e+06   0.000000e+00   2903s
  302337    1.5436781e+01   1.208691e+06   0.000000e+00   2907s
  302622    1.5440693e+01   3.051495e+06   0.000000e+00   2910s
  303192    1.5455504e+01   3.559424e+06   0.000000e+00   2917s
  303477    1.5457271e+01   3.274774e+06   0.000000e+00   2920s
  304047    1.5476034e+01   2.359915e+06   0.000000e+00   2927s
  304332    1.5481339e+01   4.181470e+06   0.000000e+00   2930s
  304902    1.5507958e+01   1.856915e+06   0.000000e+00   2937s
  305187    1.5516466e+01   1.180409e+06   0.000000e+00   2941s
  305757    1.5529182e+01   1.968854e+06   0.000000e+00   2948s
  306042    1.5542779e+01   1.778641e+06   0.000000e+00   2951s
  306612    1.5556257e+01   1.594177e+06   0.000000e+00   2958s
  306897    1.5560904e+01   1.832516e+06   0.000000e+00   2961s
  307467    1.5580066e+01   2.660682e+06   0.000000e+00   2968s
  307752    1.5590089e+01   2.614271e+06   0.000000e+00   2971s
  308037    1.5597598e+01   2.117814e+06   0.000000e+00   2975s
  308607    1.5616879e+01   6.705280e+06   0.000000e+00   2982s
  308892    1.5627036e+01   2.749750e+06   0.000000e+00   2985s
  309462    1.5643538e+01   2.628442e+06   0.000000e+00   2992s
  309747    1.5656680e+01   1.148162e+06   0.000000e+00   2996s
  310317    1.5673619e+01   2.201221e+06   0.000000e+00   3003s
  310602    1.5674691e+01   2.113571e+06   0.000000e+00   3006s
  311172    1.5691176e+01   5.726317e+06   0.000000e+00   3013s
  311457    1.5703767e+01   4.583351e+06   0.000000e+00   3016s
  312027    1.5728060e+01   1.585400e+06   0.000000e+00   3023s
  312312    1.5738112e+01   2.173388e+06   0.000000e+00   3026s
  312882    1.5751097e+01   1.282229e+06   0.000000e+00   3033s
  313167    1.5754980e+01   1.164071e+06   0.000000e+00   3037s
  313452    1.5766163e+01   3.244391e+06   0.000000e+00   3040s
  314022    1.5785990e+01   1.736101e+06   0.000000e+00   3047s
  314307    1.5792750e+01   1.626837e+06   0.000000e+00   3050s
  314877    1.5804681e+01   2.954515e+06   0.000000e+00   3057s
  315162    1.5812526e+01   2.406455e+06   0.000000e+00   3060s
  315732    1.5824257e+01   1.930668e+06   0.000000e+00   3067s
  316017    1.5831327e+01   4.904877e+06   0.000000e+00   3070s
  316587    1.5852306e+01   2.387943e+06   0.000000e+00   3077s
  316872    1.5863360e+01   2.218146e+06   0.000000e+00   3081s
  317442    1.5875463e+01   6.748478e+06   0.000000e+00   3088s
  317727    1.5890486e+01   3.243771e+06   0.000000e+00   3091s
  318297    1.5906851e+01   2.107001e+06   0.000000e+00   3098s
  318582    1.5907515e+01   3.310112e+06   0.000000e+00   3102s
  318867    1.5914813e+01   5.855281e+06   0.000000e+00   3106s
  319437    1.5935197e+01   1.708143e+06   0.000000e+00   3113s
  319722    1.5944439e+01   1.116002e+06   0.000000e+00   3117s
  320007    1.5948934e+01   3.789794e+06   0.000000e+00   3120s
  320577    1.5970536e+01   2.290901e+06   0.000000e+00   3128s
  320862    1.5981775e+01   1.819802e+06   0.000000e+00   3132s
  321147    1.5986453e+01   1.856073e+06   0.000000e+00   3135s
  321717    1.5997655e+01   1.864987e+06   0.000000e+00   3143s
  322002    1.6006068e+01   2.107889e+06   0.000000e+00   3147s
  322287    1.6013265e+01   1.775857e+06   0.000000e+00   3150s
  322857    1.6024143e+01   4.519799e+06   0.000000e+00   3158s
  323142    1.6028073e+01   3.574695e+06   0.000000e+00   3161s
  323427    1.6037196e+01   2.278860e+06   0.000000e+00   3165s
  323997    1.6050193e+01   2.571172e+06   0.000000e+00   3173s
  324282    1.6057164e+01   2.195450e+06   0.000000e+00   3177s
  324567    1.6062152e+01   2.824306e+06   0.000000e+00   3180s
  325137    1.6079656e+01   4.429756e+06   0.000000e+00   3188s
  325422    1.6093679e+01   2.730422e+06   0.000000e+00   3192s
  325707    1.6101221e+01   2.819036e+06   0.000000e+00   3195s
  326277    1.6119742e+01   3.081529e+06   0.000000e+00   3203s
  326562    1.6127866e+01   3.414085e+06   0.000000e+00   3207s
  326847    1.6135709e+01   2.225157e+06   0.000000e+00   3210s
  327417    1.6146665e+01   3.158176e+06   0.000000e+00   3218s
  327702    1.6153035e+01   2.950458e+06   0.000000e+00   3222s
  327987    1.6161681e+01   1.694359e+06   0.000000e+00   3225s
  328557    1.6165955e+01   7.507008e+06   0.000000e+00   3233s
  328842    1.6180971e+01   2.287949e+06   0.000000e+00   3237s
  329127    1.6190897e+01   3.586509e+06   0.000000e+00   3240s
  329697    1.6195690e+01   4.980018e+06   0.000000e+00   3248s
  329982    1.6207420e+01   2.898025e+06   0.000000e+00   3251s
  330552    1.6224288e+01   5.898012e+06   0.000000e+00   3258s
  330837    1.6235110e+01   1.873926e+06   0.000000e+00   3262s
  331122    1.6240170e+01   5.633853e+06   0.000000e+00   3266s
  331692    1.6259249e+01   1.617617e+06   0.000000e+00   3273s
  331977    1.6265537e+01   1.423802e+06   0.000000e+00   3277s
  332262    1.6274398e+01   2.707848e+06   0.000000e+00   3280s
  332832    1.6293736e+01   3.573462e+06   0.000000e+00   3287s
  333117    1.6302485e+01   3.572599e+06   0.000000e+00   3291s
  333687    1.6319789e+01   4.249914e+06   0.000000e+00   3298s
  333972    1.6331734e+01   2.651816e+06   0.000000e+00   3302s
  334257    1.6336072e+01   2.894367e+06   0.000000e+00   3305s
  334827    1.6354641e+01   4.611218e+06   0.000000e+00   3313s
  335112    1.6363895e+01   2.471910e+06   0.000000e+00   3316s
  335682    1.6374899e+01   4.869373e+06   0.000000e+00   3324s
  335967    1.6386770e+01   3.028373e+06   0.000000e+00   3327s
  336252    1.6391966e+01   2.877002e+06   0.000000e+00   3331s
  336822    1.6412077e+01   2.467671e+06   0.000000e+00   3339s
  337107    1.6415557e+01   4.721221e+06   0.000000e+00   3343s
  337392    1.6420908e+01   3.159974e+06   0.000000e+00   3347s
  337677    1.6432286e+01   3.241353e+06   0.000000e+00   3351s
  338247    1.6446448e+01   2.501311e+06   0.000000e+00   3359s
  338532    1.6455617e+01   4.249237e+06   0.000000e+00   3363s
  338817    1.6466109e+01   3.640270e+06   0.000000e+00   3367s
  339102    1.6472941e+01   7.630573e+06   0.000000e+00   3371s
  339672    1.6494172e+01   2.965547e+06   0.000000e+00   3379s
  339957    1.6498278e+01   5.523635e+06   0.000000e+00   3383s
  340242    1.6505192e+01   3.441025e+06   0.000000e+00   3387s
  340527    1.6513952e+01   2.724141e+06   0.000000e+00   3391s
  341097    1.6529846e+01   2.992900e+06   0.000000e+00   3399s
  341382    1.6527711e+01   1.273818e+07   0.000000e+00   3403s
  341667    1.6543016e+01   5.686603e+06   0.000000e+00   3407s
  341952    1.6546075e+01   5.862514e+06   0.000000e+00   3411s
  342522    1.6561691e+01   2.130355e+06   0.000000e+00   3419s
  342807    1.6569925e+01   4.128468e+06   0.000000e+00   3423s
  343092    1.6578407e+01   2.484914e+06   0.000000e+00   3427s
  343377    1.6587776e+01   2.140892e+06   0.000000e+00   3430s
  343947    1.6597163e+01   2.526358e+06   0.000000e+00   3438s
  344232    1.6603975e+01   2.852374e+06   0.000000e+00   3442s
  344517    1.6558711e+01   3.134970e+07   0.000000e+00   3446s
  344802    1.6619736e+01   3.958795e+06   0.000000e+00   3450s
  345372    1.6633484e+01   5.571310e+06   0.000000e+00   3458s
  345657    1.6647714e+01   1.765407e+06   0.000000e+00   3462s
  345942    1.6647495e+01   6.976428e+06   0.000000e+00   3466s
  346227    1.6663419e+01   2.545930e+06   0.000000e+00   3470s
  346797    1.6673871e+01   3.873263e+06   0.000000e+00   3478s
  347082    1.6676204e+01   2.443344e+06   0.000000e+00   3482s
  347367    1.6686004e+01   3.400843e+06   0.000000e+00   3486s
  347652    1.6682429e+01   8.894054e+06   0.000000e+00   3490s
  348222    1.6706771e+01   3.303680e+06   0.000000e+00   3498s
  348507    1.6714267e+01   3.731262e+06   0.000000e+00   3502s
  348792    1.6720012e+01   1.637237e+06   0.000000e+00   3506s
  349362    1.6734312e+01   2.979954e+06   0.000000e+00   3513s
  349647    1.6740024e+01   2.653357e+06   0.000000e+00   3517s
  349932    1.6729038e+01   1.275786e+07   0.000000e+00   3521s
  350502    1.6759143e+01   1.667608e+06   0.000000e+00   3529s
  350787    1.6761078e+01   2.132077e+06   0.000000e+00   3532s
  351072    1.6767821e+01   2.522290e+06   0.000000e+00   3536s
  351642    1.6774025e+01   1.607619e+06   0.000000e+00   3544s
  351927    1.6779961e+01   1.490464e+06   0.000000e+00   3548s
  352212    1.6782177e+01   1.646831e+06   0.000000e+00   3551s
  352497    1.6785199e+01   2.513551e+06   0.000000e+00   3555s
  353067    1.6796793e+01   2.975185e+06   0.000000e+00   3563s
  353352    1.6801988e+01   1.990669e+06   0.000000e+00   3567s
  353637    1.6805869e+01   2.911869e+06   0.000000e+00   3570s
  354207    1.6816992e+01   4.414391e+06   0.000000e+00   3578s
  354492    1.6825696e+01   2.945063e+06   0.000000e+00   3582s
  354777    1.6832733e+01   2.424056e+06   0.000000e+00   3586s
  355062    1.6837844e+01   3.105602e+06   0.000000e+00   3590s
  355632    1.6844449e+01   4.885100e+06   0.000000e+00   3598s

Root relaxation: time limit, 355785 iterations, 3595.27 seconds (830.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   16.78092      -     - 3600s

Explored 1 nodes (355785 simplex iterations) in 3600.02 seconds (832.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.678092473494e+01, gap -

User-callback calls 2426, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
