solving instance mcf nodes c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0x8fd748bf
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.71s
Presolved: 3864 rows, 68691 columns, 271620 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1448.04737    0   30          - 1448.04737      -     - 1909s
     0     0 1450.79732    0   30          - 1450.79732      -     - 1909s
     0     2 1450.79732    0   30          - 1450.79732      -     - 1909s
     3     5 1640.72045    2   29          - 1529.23299      -  21.3 1910s
    38    38 2286.21989   19   29          - 1560.01518      -  68.9 1915s
    94    76 2519.07774   47   30          - 1560.01518      -  41.1 1920s
   162   126 2567.49589   81   30          - 1560.01518      -  28.4 1925s
   233   167 2570.51130  117   28          - 1560.01518      -  21.4 1930s
   309   215 2570.89328  155   26          - 1560.01518      -  17.0 1935s
   363   257 2570.85174  182   13          - 1560.01518      -  19.2 1940s
*  389   199             195    2570.8536771 1560.01518  39.3%  21.8 1943s
*  390   194             195    2570.8536657 1560.01518  39.3%  22.7 1943s
   404   206 2042.05240    9   27 2570.85367 1560.01518  39.3%  23.5 1945s
   437   239 2458.10471   25   28 2570.85367 1560.01518  39.3%  27.4 1950s
   491   271     cutoff   52      2570.85367 1560.01518  39.3%  26.0 1955s
   529   299 2269.95044   19   30 2570.85367 1640.72045  36.2%  28.6 1960s
   579   335 2531.06773   44   28 2570.85367 1640.72045  36.2%  29.0 1965s
   633   364 2570.81028  135    0 2570.85367 1640.72045  36.2%  27.2 1970s
   635   365 2554.35212   63    0 2570.85367 1640.72045  36.2%  27.2 3563s
   636   366 2481.42495   29    0 2570.85367 1640.72045  36.2%  27.1 3565s

Explored 639 nodes (1655252 simplex iterations) in 3600.01 seconds (1493.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 2570.85 2570.85 

Time limit reached
Best objective 2.570853665726e+03, best bound 2.115372018765e+03, gap 17.7171%

User-callback calls 8906, time in user-callback 0.06 sec
primal_bound = 2570.853665725811, dual_bound = 2115.3720187647805, gap = 17.717136258412342, time = 3600.02
