solving instance mcf nodes c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0x785ca918
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.28s
Presolved: 12893 rows, 273291 columns, 1093220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  287850    7.2673879e+00   1.575529e+06   0.000000e+00   1927s
  288422    7.2682640e+00   1.518914e+06   0.000000e+00   1931s
  289280    6.8523261e+00   3.610487e+06   0.000000e+00   1937s
  289852    6.8564963e+00   1.302853e+06   0.000000e+00   1941s
  290424    5.5774054e+00   3.157635e+06   0.000000e+00   1945s
  291282    5.6199062e+00   4.083083e+06   0.000000e+00   1952s
  291854    5.6379043e+00   1.714256e+06   0.000000e+00   1956s
  292426    5.6615603e+00   2.010421e+06   0.000000e+00   1960s
  293284    5.6817722e+00   1.523014e+06   0.000000e+00   1967s
  293856    5.6982522e+00   3.450358e+06   0.000000e+00   1971s
  294428    5.7157499e+00   6.891439e+06   0.000000e+00   1975s
  295286    5.7422619e+00   1.807202e+06   0.000000e+00   1982s
  295858    5.7634543e+00   2.813690e+06   0.000000e+00   1986s
  296430    5.7870195e+00   3.311974e+06   0.000000e+00   1990s
  297288    5.8155649e+00   6.179324e+06   0.000000e+00   1996s
  297860    5.8372268e+00   3.067126e+06   0.000000e+00   2001s
  298432    5.8507665e+00   2.666443e+06   0.000000e+00   2005s
  299290    5.8733914e+00   1.219297e+06   0.000000e+00   2012s
  299862    5.8813142e+00   5.559845e+06   0.000000e+00   2016s
  300434    5.9030061e+00   2.747648e+06   0.000000e+00   2020s
  301292    5.9305289e+00   1.947001e+06   0.000000e+00   2027s
  301864    5.9403843e+00   2.323494e+06   0.000000e+00   2031s
  302436    5.9530065e+00   3.723534e+06   0.000000e+00   2036s
  303008    5.9602006e+00   2.792633e+06   0.000000e+00   2040s
  303580    5.9868026e+00   1.972435e+06   0.000000e+00   2045s
  304438    6.0160503e+00   2.635139e+06   0.000000e+00   2052s
  305010    6.0338490e+00   2.215619e+06   0.000000e+00   2057s
  305582    6.0434425e+00   3.325382e+06   0.000000e+00   2061s
  306154    6.0546671e+00   9.080570e+06   0.000000e+00   2066s
  306726    6.0750290e+00   2.455602e+06   0.000000e+00   2071s
  307298    6.0946431e+00   4.795905e+06   0.000000e+00   2075s
  307870    6.1180708e+00   3.021992e+06   0.000000e+00   2080s
  308728    6.1499407e+00   2.418919e+06   0.000000e+00   2087s
  309300    6.1680672e+00   2.341090e+06   0.000000e+00   2092s
  309872    6.1861018e+00   3.114194e+06   0.000000e+00   2097s
  310444    6.1944260e+00   6.305067e+06   0.000000e+00   2102s
  311016    6.2209592e+00   3.251373e+06   0.000000e+00   2107s
  311588    6.2356815e+00   2.727754e+06   0.000000e+00   2111s
  312160    6.2488076e+00   2.218672e+06   0.000000e+00   2116s
  312732    6.2633639e+00   1.583267e+06   0.000000e+00   2121s
  313304    6.2789122e+00   2.489054e+06   0.000000e+00   2126s
  313876    6.2974827e+00   2.236777e+06   0.000000e+00   2131s
  314448    6.3136260e+00   1.843030e+06   0.000000e+00   2136s
  315020    6.3237642e+00   1.900732e+06   0.000000e+00   2140s
  315592    6.3416085e+00   3.348975e+06   0.000000e+00   2145s
  316450    6.3599437e+00   3.067248e+06   0.000000e+00   2152s
  317022    6.3722744e+00   1.937489e+06   0.000000e+00   2157s
  317594    6.3896131e+00   3.345197e+06   0.000000e+00   2162s
  318166    6.4017607e+00   2.417380e+06   0.000000e+00   2166s
  318738    6.4190356e+00   2.637516e+06   0.000000e+00   2171s
  319310    6.4451039e+00   2.571427e+06   0.000000e+00   2176s
  319882    6.4584583e+00   4.634294e+06   0.000000e+00   2180s
  320454    6.4749850e+00   3.033365e+06   0.000000e+00   2185s
  321312    6.4967789e+00   2.605446e+06   0.000000e+00   2192s
  321884    6.5170257e+00   2.804692e+06   0.000000e+00   2197s
  322456    6.5266973e+00   3.670460e+06   0.000000e+00   2202s
  323028    6.5429056e+00   3.030008e+06   0.000000e+00   2206s
  323600    6.5551157e+00   1.883855e+06   0.000000e+00   2211s
  324172    6.5677062e+00   2.977641e+06   0.000000e+00   2216s
  324744    6.5886925e+00   4.419342e+06   0.000000e+00   2221s
  325316    6.6043950e+00   3.324920e+06   0.000000e+00   2226s
  325888    6.6190693e+00   2.793374e+06   0.000000e+00   2231s
  326460    6.6323020e+00   5.705179e+06   0.000000e+00   2236s
  327032    6.6537669e+00   1.778824e+06   0.000000e+00   2242s
  327604    6.6654663e+00   4.716558e+06   0.000000e+00   2247s
  328176    6.6808175e+00   1.951374e+06   0.000000e+00   2252s
  328748    6.6938683e+00   3.251760e+06   0.000000e+00   2257s
  329320    6.7068371e+00   3.038656e+06   0.000000e+00   2262s
  329892    6.7226853e+00   5.400921e+06   0.000000e+00   2267s
  330464    6.7441703e+00   1.936476e+06   0.000000e+00   2272s
  331036    6.7500547e+00   6.504277e+06   0.000000e+00   2277s
  331608    6.7714493e+00   3.100684e+06   0.000000e+00   2282s
  332180    6.7845035e+00   2.962618e+06   0.000000e+00   2287s
  332752    6.7985383e+00   2.383555e+06   0.000000e+00   2292s
  333324    6.8166047e+00   2.702379e+06   0.000000e+00   2297s
  333896    6.8344426e+00   1.527358e+06   0.000000e+00   2302s
  334468    6.8542429e+00   1.771019e+06   0.000000e+00   2308s
  334754    6.8604385e+00   2.856498e+06   0.000000e+00   2310s
  335612    6.8800661e+00   1.544411e+06   0.000000e+00   2317s
  335898    6.8838426e+00   5.581984e+06   0.000000e+00   2320s
  336470    6.8987513e+00   1.852790e+06   0.000000e+00   2325s
  337042    6.9100809e+00   1.607465e+06   0.000000e+00   2330s
  337900    6.9270922e+00   3.733233e+06   0.000000e+00   2337s
  338186    6.9367961e+00   1.887372e+06   0.000000e+00   2340s
  339044    6.9584606e+00   4.469947e+06   0.000000e+00   2347s
  339616    6.9767836e+00   3.973721e+06   0.000000e+00   2352s
  340188    6.9909843e+00   4.367597e+06   0.000000e+00   2357s
  340760    7.0092920e+00   9.388839e+06   0.000000e+00   2362s
  341332    7.0345333e+00   2.353453e+06   0.000000e+00   2367s
  341904    7.0297275e+00   9.878523e+06   0.000000e+00   2372s
  342476    7.0641839e+00   4.547228e+06   0.000000e+00   2377s
  343048    7.0873164e+00   2.337054e+06   0.000000e+00   2382s
  343620    7.1016282e+00   7.517484e+06   0.000000e+00   2387s
  344192    7.1232345e+00   2.331334e+06   0.000000e+00   2392s
  344764    7.1401896e+00   1.573958e+06   0.000000e+00   2397s
  345050    7.1458315e+00   2.101798e+06   0.000000e+00   2400s
  345622    7.1638138e+00   2.074267e+06   0.000000e+00   2405s
  346194    7.1726946e+00   3.891086e+06   0.000000e+00   2411s
  346766    7.1935520e+00   3.839030e+06   0.000000e+00   2416s
  347338    7.2123973e+00   3.523155e+06   0.000000e+00   2421s
  347910    7.2267140e+00   4.043627e+06   0.000000e+00   2426s
  348482    7.2476197e+00   3.530181e+06   0.000000e+00   2432s
  349054    7.2647551e+00   3.053688e+06   0.000000e+00   2437s
  349626    7.2828388e+00   3.695333e+06   0.000000e+00   2442s
  350198    7.3001188e+00   8.460648e+06   0.000000e+00   2447s
  350770    7.3072126e+00   8.301673e+06   0.000000e+00   2453s
  351056    7.3261698e+00   4.679861e+06   0.000000e+00   2455s
  351628    7.3417627e+00   3.634111e+06   0.000000e+00   2460s
  352200    7.3597367e+00   4.052369e+06   0.000000e+00   2466s
  352772    7.3761354e+00   4.761442e+06   0.000000e+00   2471s
  353344    7.3993425e+00   3.715237e+06   0.000000e+00   2476s
  353916    7.4125572e+00   2.217797e+06   0.000000e+00   2482s
  354488    7.4264670e+00   3.857911e+06   0.000000e+00   2487s
  355060    7.4498476e+00   2.411328e+06   0.000000e+00   2492s
  355632    7.4590497e+00   9.028702e+06   0.000000e+00   2497s
  356204    7.4826071e+00   4.677330e+06   0.000000e+00   2502s
  356776    7.5046643e+00   3.886402e+06   0.000000e+00   2508s
  357062    7.5123691e+00   4.306439e+06   0.000000e+00   2510s
  357634    7.5272052e+00   4.244620e+06   0.000000e+00   2515s
  358206    7.5494873e+00   3.667544e+06   0.000000e+00   2520s
  358778    7.5551610e+00   6.911386e+06   0.000000e+00   2526s
  359350    7.5703037e+00   7.375401e+06   0.000000e+00   2531s
  359922    7.5890094e+00   5.335690e+06   0.000000e+00   2536s
  360494    7.6017091e+00   2.675031e+06   0.000000e+00   2541s
  361066    7.6122811e+00   8.681334e+06   0.000000e+00   2546s
  361638    7.6240571e+00   6.815392e+06   0.000000e+00   2551s
  362210    7.6319301e+00   6.103504e+06   0.000000e+00   2556s
  362782    7.6513530e+00   4.761955e+06   0.000000e+00   2561s
  363354    7.6664289e+00   2.617847e+06   0.000000e+00   2567s
  363926    7.6795749e+00   2.739183e+06   0.000000e+00   2572s
  364498    7.6951628e+00   4.587812e+06   0.000000e+00   2577s
  365070    7.7068756e+00   4.187174e+06   0.000000e+00   2582s
  365356    7.7171809e+00   1.818420e+06   0.000000e+00   2585s
  365928    7.7266945e+00   2.702867e+06   0.000000e+00   2590s
  366500    7.7344964e+00   2.816395e+06   0.000000e+00   2596s
  367072    7.7486456e+00   6.466335e+06   0.000000e+00   2601s
  367644    7.7688340e+00   3.678342e+06   0.000000e+00   2607s
  368216    7.7838135e+00   3.346066e+06   0.000000e+00   2612s
  368788    7.8015155e+00   3.712954e+06   0.000000e+00   2617s
  369074    7.8084512e+00   3.460054e+06   0.000000e+00   2620s
  369646    7.8266177e+00   3.390441e+06   0.000000e+00   2626s
  370218    7.8322197e+00   3.903456e+06   0.000000e+00   2631s
  370790    7.8407494e+00   4.207999e+06   0.000000e+00   2636s
  371362    7.8593402e+00   2.670279e+06   0.000000e+00   2642s
  371934    7.8681675e+00   3.844203e+06   0.000000e+00   2647s
  372506    7.8871988e+00   7.351574e+06   0.000000e+00   2653s
  372792    7.8980213e+00   2.662459e+06   0.000000e+00   2655s
  373364    7.9120841e+00   2.248141e+06   0.000000e+00   2661s
  373936    7.9272550e+00   3.473774e+06   0.000000e+00   2666s
  374508    7.9423405e+00   3.237206e+06   0.000000e+00   2671s
  375080    7.9483738e+00   5.038724e+06   0.000000e+00   2677s
  375652    7.9695881e+00   2.104294e+06   0.000000e+00   2682s
  376224    7.9838706e+00   2.529931e+06   0.000000e+00   2687s
  376796    7.9970354e+00   1.577765e+06   0.000000e+00   2692s
  377368    8.0104716e+00   3.686699e+06   0.000000e+00   2697s
  377940    8.0289862e+00   4.253973e+06   0.000000e+00   2702s
  378512    8.0534567e+00   2.536140e+06   0.000000e+00   2707s
  379084    8.0686598e+00   7.600057e+06   0.000000e+00   2712s
  379656    8.0905172e+00   3.494510e+06   0.000000e+00   2717s
  380228    8.1052582e+00   2.659144e+06   0.000000e+00   2722s
  380800    8.1145534e+00   3.069355e+06   0.000000e+00   2727s
  381372    8.1275895e+00   2.622878e+06   0.000000e+00   2732s
  381944    8.1371213e+00   2.420333e+06   0.000000e+00   2737s
  382230    8.1449616e+00   2.934665e+06   0.000000e+00   2740s
  382802    8.1646007e+00   2.977371e+06   0.000000e+00   2745s
  383374    8.1784729e+00   4.361082e+06   0.000000e+00   2750s
  383946    8.1897231e+00   3.235936e+06   0.000000e+00   2756s
  384518    8.2062266e+00   6.847140e+06   0.000000e+00   2761s
  385090    8.2201960e+00   5.509579e+06   0.000000e+00   2767s
  385662    8.2348136e+00   2.600502e+06   0.000000e+00   2772s
  385948    8.2399269e+00   6.561615e+06   0.000000e+00   2775s
  386520    8.2536340e+00   8.544635e+06   0.000000e+00   2781s
  387092    8.2716997e+00   8.879617e+06   0.000000e+00   2786s
  387664    8.2867772e+00   7.227636e+06   0.000000e+00   2792s
  388236    8.3064332e+00   3.448576e+06   0.000000e+00   2797s
  388808    8.3253376e+00   6.599909e+06   0.000000e+00   2802s
  389380    8.3410625e+00   3.152151e+06   0.000000e+00   2808s
  389666    8.3500889e+00   5.775213e+06   0.000000e+00   2810s
  390238    8.3614005e+00   9.305008e+06   0.000000e+00   2816s
  390810    8.3770149e+00   3.571722e+06   0.000000e+00   2821s
  391382    8.3932861e+00   3.618974e+06   0.000000e+00   2827s
  391954    8.4085122e+00   3.210686e+06   0.000000e+00   2832s
  392526    8.4226846e+00   2.606405e+06   0.000000e+00   2837s
  392812    8.4290136e+00   2.613772e+06   0.000000e+00   2840s
  393384    8.4443067e+00   2.105102e+06   0.000000e+00   2846s
  393956    8.4533895e+00   2.451872e+06   0.000000e+00   2851s
  394528    8.4634666e+00   2.938976e+06   0.000000e+00   2856s
  395100    8.4742355e+00   2.185465e+06   0.000000e+00   2862s
  395672    8.4883098e+00   5.617838e+06   0.000000e+00   2867s
  396244    8.5017689e+00   3.293610e+06   0.000000e+00   2873s
  396530    8.5093708e+00   2.496902e+06   0.000000e+00   2875s
  397102    8.5125715e+00   4.060933e+06   0.000000e+00   2881s
  397674    8.5262869e+00   2.919775e+06   0.000000e+00   2886s
  398246    8.5409319e+00   2.664936e+06   0.000000e+00   2891s
  398818    8.5512442e+00   2.406430e+06   0.000000e+00   2897s
  399390    8.5653689e+00   2.775835e+06   0.000000e+00   2902s
  399962    8.5803739e+00   3.236497e+06   0.000000e+00   2907s
  400534    8.5896414e+00   7.464668e+06   0.000000e+00   2912s
  400820    8.5973380e+00   4.914692e+06   0.000000e+00   2915s
  401392    8.6084331e+00   2.762250e+06   0.000000e+00   2920s
  401964    8.6185626e+00   3.596442e+06   0.000000e+00   2926s
  402536    8.6309011e+00   3.356126e+06   0.000000e+00   2931s
  403108    8.6435325e+00   1.980342e+06   0.000000e+00   2937s
  403680    8.6367492e+00   1.007837e+07   0.000000e+00   2942s
  403966    8.6552143e+00   3.306583e+06   0.000000e+00   2945s
  404538    8.6704575e+00   3.052027e+06   0.000000e+00   2951s
  405110    8.6856357e+00   5.243599e+06   0.000000e+00   2957s
  405682    8.6987180e+00   2.817983e+06   0.000000e+00   2962s
  405968    8.6994449e+00   7.209068e+06   0.000000e+00   2965s
  406540    8.7137258e+00   4.751348e+06   0.000000e+00   2971s
  407112    8.7142755e+00   6.499357e+06   0.000000e+00   2976s
  407684    8.7307428e+00   3.668698e+06   0.000000e+00   2982s
  408256    8.7388431e+00   3.196076e+06   0.000000e+00   2988s
  408542    8.7420376e+00   4.122127e+06   0.000000e+00   2990s
  409114    8.7516393e+00   1.977997e+07   0.000000e+00   2996s
  409686    8.7720429e+00   2.812238e+06   0.000000e+00   3002s
  410258    8.7828040e+00   5.434951e+06   0.000000e+00   3007s
  410544    8.7921752e+00   8.059457e+06   0.000000e+00   3010s
  411116    8.8060980e+00   4.045471e+06   0.000000e+00   3016s
  411688    8.8165206e+00   9.209677e+06   0.000000e+00   3022s
  412260    8.8317117e+00   1.483369e+07   0.000000e+00   3027s
  412832    8.8481841e+00   5.836180e+06   0.000000e+00   3033s
  413118    8.8531942e+00   3.059371e+06   0.000000e+00   3036s
  413690    8.8658127e+00   1.860761e+06   0.000000e+00   3041s
  414262    8.8820183e+00   2.388062e+06   0.000000e+00   3047s
  414834    8.8913227e+00   3.149470e+06   0.000000e+00   3052s
  415406    8.8857775e+00   8.222898e+06   0.000000e+00   3057s
  415692    8.9034320e+00   5.498820e+06   0.000000e+00   3060s
  416264    8.9133757e+00   8.123053e+06   0.000000e+00   3066s
  416836    8.9323863e+00   3.917288e+06   0.000000e+00   3071s
  417408    8.9499453e+00   3.297126e+06   0.000000e+00   3077s
  417980    8.9671490e+00   2.349960e+06   0.000000e+00   3082s
  418552    8.9786559e+00   5.308411e+06   0.000000e+00   3088s
  418838    8.9877178e+00   2.857331e+06   0.000000e+00   3090s
  419410    8.9948916e+00   3.767074e+06   0.000000e+00   3096s
  419982    9.0071141e+00   7.218997e+06   0.000000e+00   3101s
  420554    9.0234535e+00   2.646623e+06   0.000000e+00   3107s
  421126    9.0358354e+00   4.748647e+06   0.000000e+00   3112s
  421412    9.0472507e+00   7.798872e+06   0.000000e+00   3115s
  421984    9.0608145e+00   3.127252e+06   0.000000e+00   3121s
  422556    9.0717765e+00   3.823202e+06   0.000000e+00   3127s
  423128    9.0833151e+00   2.136393e+06   0.000000e+00   3132s
  423414    9.0889296e+00   7.052710e+06   0.000000e+00   3135s
  423986    9.1084847e+00   2.583175e+06   0.000000e+00   3141s
  424558    9.1253476e+00   3.845555e+06   0.000000e+00   3146s
  425130    9.1376348e+00   2.974780e+06   0.000000e+00   3152s
  425416    9.1407347e+00   3.472759e+06   0.000000e+00   3155s
  425988    9.1521849e+00   5.708915e+06   0.000000e+00   3161s
  426560    9.1663068e+00   6.654410e+06   0.000000e+00   3167s
  427132    9.1775640e+00   2.581837e+06   0.000000e+00   3172s
  427418    9.1865239e+00   3.307782e+06   0.000000e+00   3175s
  427990    9.1941898e+00   3.116670e+06   0.000000e+00   3181s
  428562    9.2082601e+00   4.778093e+06   0.000000e+00   3187s
  429134    9.2194463e+00   3.932729e+06   0.000000e+00   3192s
  429420    9.2260840e+00   1.046290e+07   0.000000e+00   3195s
  429992    9.2345137e+00   5.023694e+06   0.000000e+00   3201s
  430564    9.2487987e+00   2.194908e+06   0.000000e+00   3206s
  431136    9.2584063e+00   2.951201e+06   0.000000e+00   3212s
  431708    9.2591144e+00   4.568641e+06   0.000000e+00   3218s
  431994    9.2702753e+00   5.875801e+06   0.000000e+00   3220s
  432566    9.2830204e+00   3.914543e+06   0.000000e+00   3226s
  433138    9.2916324e+00   2.727679e+06   0.000000e+00   3231s
  433710    9.3045151e+00   3.143807e+06   0.000000e+00   3237s
  434282    9.3066133e+00   1.470226e+07   0.000000e+00   3242s
  434568    9.3234828e+00   3.816592e+06   0.000000e+00   3245s
  435140    9.3394540e+00   3.029506e+06   0.000000e+00   3251s
  435712    9.3554376e+00   3.943060e+06   0.000000e+00   3256s
  436284    9.3672174e+00   3.962452e+06   0.000000e+00   3261s
  436856    9.3773246e+00   5.535328e+06   0.000000e+00   3267s
  437428    9.3917251e+00   3.645255e+06   0.000000e+00   3272s
  438000    9.3671262e+00   2.449431e+07   0.000000e+00   3278s
  438286    9.4057163e+00   3.232007e+06   0.000000e+00   3280s
  438858    9.4161227e+00   3.547193e+06   0.000000e+00   3286s
  439430    9.4195602e+00   4.633913e+06   0.000000e+00   3291s
  440002    9.4323356e+00   4.640234e+06   0.000000e+00   3297s
  440574    9.4433483e+00   3.300460e+06   0.000000e+00   3302s
  440860    9.4547031e+00   2.730122e+06   0.000000e+00   3305s
  441432    9.4618411e+00   6.039562e+06   0.000000e+00   3311s
  442004    9.4794615e+00   2.395836e+06   0.000000e+00   3317s
  442576    9.4898005e+00   3.620877e+06   0.000000e+00   3323s
  442862    9.4999691e+00   4.037750e+06   0.000000e+00   3326s
  443434    9.5137672e+00   3.361072e+06   0.000000e+00   3331s
  444006    9.5283358e+00   4.991138e+06   0.000000e+00   3337s
  444292    9.5383711e+00   2.529137e+06   0.000000e+00   3340s
  444864    9.5530826e+00   3.209089e+06   0.000000e+00   3346s
  445436    9.5665117e+00   3.102639e+06   0.000000e+00   3352s
  446008    9.5786319e+00   4.650511e+06   0.000000e+00   3357s
  446294    9.5858456e+00   2.572758e+06   0.000000e+00   3360s
  446866    9.5948808e+00   6.157609e+06   0.000000e+00   3366s
  447438    9.6049366e+00   3.943837e+06   0.000000e+00   3372s
  448010    9.6167419e+00   2.785347e+06   0.000000e+00   3377s
  448296    9.6214076e+00   2.693170e+06   0.000000e+00   3380s
  448868    9.6303175e+00   1.955607e+06   0.000000e+00   3386s
  449440    9.6323898e+00   7.890535e+06   0.000000e+00   3391s
  450012    9.6544717e+00   3.639963e+06   0.000000e+00   3397s
  450584    9.6667925e+00   3.268841e+06   0.000000e+00   3402s
  450870    9.6677573e+00   2.961434e+06   0.000000e+00   3405s
  451442    9.6780932e+00   4.271473e+06   0.000000e+00   3411s
  452014    9.6930988e+00   2.751769e+06   0.000000e+00   3416s
  452586    9.7042171e+00   5.358703e+06   0.000000e+00   3422s
  453158    9.7147261e+00   5.500942e+06   0.000000e+00   3427s
  453730    9.7233636e+00   4.676187e+06   0.000000e+00   3433s
  454016    9.7294302e+00   2.104725e+06   0.000000e+00   3435s
  454588    9.7383970e+00   2.906288e+06   0.000000e+00   3441s
  455160    9.7436881e+00   3.412996e+06   0.000000e+00   3446s
  455732    9.7519749e+00   2.621294e+06   0.000000e+00   3452s
  456304    9.7612732e+00   2.582866e+06   0.000000e+00   3457s
  456876    9.7618828e+00   3.698336e+06   0.000000e+00   3463s
  457162    9.7744040e+00   3.522592e+06   0.000000e+00   3465s
  457734    9.7812783e+00   2.942995e+06   0.000000e+00   3471s
  458306    9.7902424e+00   6.397228e+06   0.000000e+00   3476s
  458878    9.7989964e+00   1.849546e+06   0.000000e+00   3482s
  459450    9.8083366e+00   2.282048e+06   0.000000e+00   3487s
  459736    9.8059909e+00   6.262217e+06   0.000000e+00   3490s
  460308    9.8172323e+00   2.587046e+06   0.000000e+00   3496s
  460880    9.8276769e+00   3.715689e+06   0.000000e+00   3502s
  461452    9.8348135e+00   3.167177e+06   0.000000e+00   3508s
  461738    9.8395121e+00   2.561448e+06   0.000000e+00   3510s
  462310    9.8441483e+00   5.961603e+06   0.000000e+00   3516s
  462882    9.8501421e+00   6.154654e+06   0.000000e+00   3522s
  463454    9.8605462e+00   4.410164e+06   0.000000e+00   3528s
  463740    9.8709863e+00   2.584122e+06   0.000000e+00   3530s
  464312    9.8811421e+00   3.456089e+06   0.000000e+00   3536s
  464884    9.8871928e+00   7.474631e+06   0.000000e+00   3542s
  465456    9.9057555e+00   2.897646e+06   0.000000e+00   3548s
  465742    9.9095340e+00   4.211795e+06   0.000000e+00   3551s
  466314    9.9175512e+00   7.691850e+06   0.000000e+00   3556s
  466886    9.9299587e+00   4.389860e+06   0.000000e+00   3562s
  467458    9.9382289e+00   5.261900e+06   0.000000e+00   3567s
  467744    9.9402256e+00   4.569518e+06   0.000000e+00   3570s
  468316    9.9530029e+00   3.284415e+06   0.000000e+00   3576s
  468888    9.9637480e+00   4.029322e+06   0.000000e+00   3582s
  469460    9.9712750e+00   1.788597e+06   0.000000e+00   3587s
  469746    9.9738943e+00   1.630443e+06   0.000000e+00   3590s
  470318    9.9781749e+00   3.949105e+06   0.000000e+00   3595s

Root relaxation: time limit, 470837 iterations, 3596.54 seconds (1377.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    7.41118      -     - 3600s

Explored 1 nodes (470837 simplex iterations) in 3600.01 seconds (1379.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 7.411180460323e+00, gap -

User-callback calls 2809, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
