solving instance mcf nodes c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0x5473633c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.06s
Presolved: 12983 rows, 273291 columns, 1093400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  310734   -1.1778459e+00   2.898287e+06   0.000000e+00   1921s
  311306   -1.1568159e+00   3.000764e+06   0.000000e+00   1926s
  311878   -1.1388429e+00   2.748645e+06   0.000000e+00   1931s
  312450   -1.1242729e+00   4.878278e+06   0.000000e+00   1935s
  313308   -1.0958529e+00   3.955027e+06   0.000000e+00   1942s
  313880   -1.0762767e+00   4.162438e+06   0.000000e+00   1947s
  314452   -1.0546198e+00   4.794510e+06   0.000000e+00   1951s
  315024   -1.0420903e+00   2.044042e+06   0.000000e+00   1956s
  315596   -1.0338017e+00   4.618697e+06   0.000000e+00   1961s
  316168   -1.0099516e+00   6.956169e+06   0.000000e+00   1965s
  317026   -9.7012585e-01   1.815756e+06   0.000000e+00   1972s
  317598   -9.5255611e-01   3.307128e+06   0.000000e+00   1977s
  318170   -9.4227029e-01   5.046433e+06   0.000000e+00   1981s
  318742   -9.1933219e-01   1.957469e+06   0.000000e+00   1986s
  319314   -9.1048002e-01   3.724445e+06   0.000000e+00   1990s
  320172   -8.8607564e-01   4.749082e+06   0.000000e+00   1997s
  320744   -8.6803337e-01   2.300545e+06   0.000000e+00   2002s
  321316   -8.4983536e-01   1.927156e+06   0.000000e+00   2006s
  321888   -8.3349538e-01   2.377759e+06   0.000000e+00   2011s
  322460   -8.1973209e-01   4.734330e+06   0.000000e+00   2016s
  323032   -8.0599294e-01   2.540821e+06   0.000000e+00   2020s
  323890   -7.7932550e-01   8.074620e+06   0.000000e+00   2027s
  324462   -7.5247044e-01   3.860487e+06   0.000000e+00   2032s
  325034   -7.3357338e-01   2.091729e+06   0.000000e+00   2036s
  325606   -7.2233980e-01   2.974792e+06   0.000000e+00   2041s
  326178   -7.0651520e-01   7.190458e+06   0.000000e+00   2046s
  326750   -6.8460044e-01   4.361435e+06   0.000000e+00   2051s
  327322   -6.7377833e-01   3.928777e+06   0.000000e+00   2055s
  327894   -6.5015124e-01   2.906568e+06   0.000000e+00   2060s
  328466   -6.3659682e-01   4.408927e+06   0.000000e+00   2065s
  329324   -6.1734531e-01   4.177017e+06   0.000000e+00   2072s
  329896   -6.0115855e-01   2.974468e+06   0.000000e+00   2077s
  330468   -5.8845588e-01   2.221774e+06   0.000000e+00   2082s
  331040   -5.8012912e-01   7.447400e+06   0.000000e+00   2087s
  331612   -5.6059460e-01   4.855760e+06   0.000000e+00   2092s
  332184   -5.4355192e-01   3.786943e+06   0.000000e+00   2097s
  332756   -5.3257401e-01   3.564893e+06   0.000000e+00   2102s
  333328   -5.1436128e-01   3.093668e+06   0.000000e+00   2107s
  333900   -5.0389205e-01   4.181211e+06   0.000000e+00   2112s
  334472   -4.9134365e-01   5.808673e+06   0.000000e+00   2117s
  335044   -4.7402978e-01   1.938210e+06   0.000000e+00   2122s
  335616   -4.5544531e-01   2.727667e+06   0.000000e+00   2126s
  336188   -4.4280985e-01   1.052043e+07   0.000000e+00   2131s
  336760   -4.1462548e-01   2.935364e+06   0.000000e+00   2136s
  337332   -4.0469824e-01   5.985540e+06   0.000000e+00   2141s
  337904   -3.8969822e-01   2.509489e+06   0.000000e+00   2146s
  338476   -3.6923603e-01   4.364879e+06   0.000000e+00   2150s
  339048   -3.4730124e-01   2.472525e+06   0.000000e+00   2155s
  339906   -3.2617147e-01   4.602451e+06   0.000000e+00   2162s
  340478   -2.9704289e-01   2.031941e+06   0.000000e+00   2167s
  341050   -2.8110669e-01   5.351262e+06   0.000000e+00   2172s
  341622   -2.6240792e-01   4.342713e+06   0.000000e+00   2177s
  342194   -2.4802644e-01   3.963716e+06   0.000000e+00   2181s
  342766   -2.2378476e-01   3.715315e+06   0.000000e+00   2186s
  343338   -1.9895238e-01   3.576955e+06   0.000000e+00   2191s
  343910   -1.7403048e-01   4.110573e+06   0.000000e+00   2196s
  344482   -1.5885273e-01   6.013029e+06   0.000000e+00   2201s
  345054   -1.3675598e-01   4.807198e+06   0.000000e+00   2205s
  345626   -1.1164422e-01   2.953494e+06   0.000000e+00   2210s
  346198   -8.8276880e-02   9.377890e+06   0.000000e+00   2215s
  346770   -6.6358347e-02   8.220435e+06   0.000000e+00   2220s
  347342   -5.5654227e-02   3.444771e+06   0.000000e+00   2226s
  347914   -2.9732644e-02   1.134745e+07   0.000000e+00   2231s
  348486   -1.1991727e-02   2.929809e+06   0.000000e+00   2236s
  349058    3.5865836e-03   3.805426e+06   0.000000e+00   2241s
  349630    1.4417408e-02   4.946852e+06   0.000000e+00   2246s
  350202    3.3456298e-02   2.992248e+06   0.000000e+00   2251s
  350774    4.5183348e-02   2.034110e+06   0.000000e+00   2256s
  351346    5.6143975e-02   3.509587e+06   0.000000e+00   2261s
  351918    6.7742613e-02   2.419817e+06   0.000000e+00   2266s
  352490    8.0312642e-02   7.251439e+06   0.000000e+00   2271s
  353062    9.1141643e-02   7.493579e+06   0.000000e+00   2276s
  353634    1.0212206e-01   2.570082e+06   0.000000e+00   2281s
  354206    1.0839125e-01   1.063459e+07   0.000000e+00   2286s
  354778    1.3374480e-01   2.611980e+06   0.000000e+00   2291s
  355350    1.4774016e-01   3.506284e+06   0.000000e+00   2296s
  355922    1.6464239e-01   2.739482e+06   0.000000e+00   2301s
  356494    1.8161113e-01   3.891976e+06   0.000000e+00   2306s
  357066    1.9778432e-01   6.638206e+06   0.000000e+00   2311s
  357638   -3.7445112e+00   6.627695e+06   0.000000e+00   2316s
  358210   -3.6048782e+00   2.579423e+06   0.000000e+00   2321s
  358782   -3.5066750e+00   4.067715e+06   0.000000e+00   2326s
  359354   -3.4311607e+00   3.392421e+06   0.000000e+00   2331s
  359926   -3.3599681e+00   5.976231e+06   0.000000e+00   2336s
  360498   -3.2801761e+00   2.397914e+06   0.000000e+00   2341s
  361070   -3.2205084e+00   4.727858e+06   0.000000e+00   2345s
  361642   -3.1658519e+00   3.587449e+06   0.000000e+00   2350s
  362214   -3.1112050e+00   5.335115e+06   0.000000e+00   2355s
  362786   -3.0552692e+00   1.082895e+07   0.000000e+00   2360s
  363644   -2.9769845e+00   8.359411e+06   0.000000e+00   2367s
  364216   -2.9351342e+00   1.041258e+07   0.000000e+00   2372s
  364788   -2.8452359e+00   3.321595e+06   0.000000e+00   2377s
  365360   -2.7874921e+00   7.399156e+06   0.000000e+00   2382s
  365932   -2.7341110e+00   3.323420e+06   0.000000e+00   2387s
  366504   -2.6764183e+00   2.140995e+06   0.000000e+00   2392s
  367076   -2.6350348e+00   4.205291e+06   0.000000e+00   2397s
  367648   -2.5691636e+00   3.984662e+06   0.000000e+00   2402s
  368220   -2.5184316e+00   3.368852e+06   0.000000e+00   2407s
  368792   -2.4733868e+00   4.562681e+06   0.000000e+00   2413s
  369078   -2.4685607e+00   1.023913e+07   0.000000e+00   2415s
  369650   -2.3970461e+00   2.574935e+06   0.000000e+00   2420s
  370222   -2.3372347e+00   2.458533e+06   0.000000e+00   2425s
  370794   -2.2845940e+00   4.256656e+06   0.000000e+00   2431s
  371366   -2.2359395e+00   5.512591e+06   0.000000e+00   2436s
  371938   -2.1857820e+00   4.506431e+06   0.000000e+00   2441s
  372510   -2.1354399e+00   4.435775e+06   0.000000e+00   2446s
  373082   -2.0919601e+00   3.214056e+06   0.000000e+00   2451s
  373654   -2.0430838e+00   5.081536e+06   0.000000e+00   2457s
  374226   -1.9961835e+00   5.224384e+06   0.000000e+00   2462s
  374798   -1.9478480e+00   4.387040e+06   0.000000e+00   2467s
  375370   -1.9134425e+00   5.484373e+06   0.000000e+00   2472s
  375942   -1.8770277e+00   2.012591e+06   0.000000e+00   2477s
  376228   -1.8629887e+00   3.030755e+06   0.000000e+00   2480s
  376800   -1.8237716e+00   2.546173e+06   0.000000e+00   2485s
  377372   -1.7988775e+00   7.812539e+06   0.000000e+00   2490s
  377944   -1.7657166e+00   3.991033e+06   0.000000e+00   2495s
  378516   -1.7215687e+00   4.510455e+06   0.000000e+00   2500s
  379088   -1.6772379e+00   3.328229e+06   0.000000e+00   2505s
  379660   -1.6317825e+00   3.554476e+06   0.000000e+00   2511s
  380232   -1.6017380e+00   5.006486e+06   0.000000e+00   2516s
  380804   -1.5546485e+00   5.812433e+06   0.000000e+00   2521s
  381376   -1.5179149e+00   4.274720e+06   0.000000e+00   2526s
  381948   -1.4727554e+00   3.030618e+06   0.000000e+00   2531s
  382520   -1.4375235e+00   4.982961e+06   0.000000e+00   2536s
  383092   -1.3895700e+00   4.952086e+06   0.000000e+00   2541s
  383664   -1.3547728e+00   3.533865e+06   0.000000e+00   2546s
  384236   -1.3196774e+00   4.425756e+06   0.000000e+00   2551s
  384808   -1.2811056e+00   6.185164e+06   0.000000e+00   2556s
  385380   -1.2449070e+00   2.906393e+06   0.000000e+00   2561s
  385952   -1.2144862e+00   7.844489e+06   0.000000e+00   2566s
  386524   -1.1712425e+00   3.143046e+06   0.000000e+00   2571s
  387096   -1.1311618e+00   5.931860e+06   0.000000e+00   2577s
  387668   -1.0992275e+00   3.824705e+06   0.000000e+00   2582s
  388240   -1.0685117e+00   1.783861e+06   0.000000e+00   2587s
  388812   -1.0399779e+00   3.677506e+06   0.000000e+00   2592s
  389098   -1.0621570e+00   4.614289e+07   0.000000e+00   2595s
  389670   -9.7988965e-01   2.915486e+06   0.000000e+00   2600s
  390242   -9.4476375e-01   3.933237e+06   0.000000e+00   2606s
  390814   -9.1438963e-01   3.346356e+06   0.000000e+00   2611s
  391386   -8.7765297e-01   2.888229e+06   0.000000e+00   2616s
  391958   -8.5316545e-01   7.361746e+06   0.000000e+00   2622s
  392530   -8.1272943e-01   2.451678e+06   0.000000e+00   2627s
  393102   -7.7678594e-01   2.082417e+06   0.000000e+00   2633s
  393388   -7.5921389e-01   3.585982e+06   0.000000e+00   2635s
  393960   -7.3576182e-01   7.762667e+06   0.000000e+00   2641s
  394532   -6.8856060e-01   3.928580e+06   0.000000e+00   2646s
  395104   -6.4796219e-01   3.520635e+06   0.000000e+00   2651s
  395676   -6.1473564e-01   3.497573e+06   0.000000e+00   2657s
  396248   -5.8635349e-01   2.715301e+06   0.000000e+00   2662s
  396820   -5.6556292e-01   6.663599e+06   0.000000e+00   2667s
  397392   -5.2335116e-01   3.163176e+06   0.000000e+00   2672s
  397678   -5.0001622e-01   3.558255e+06   0.000000e+00   2675s
  398250   -4.6396720e-01   4.621878e+06   0.000000e+00   2680s
  399108   -4.0214604e-01   3.014017e+06   0.000000e+00   2687s
  399680   -3.6970715e-01   4.842859e+06   0.000000e+00   2692s
  400252   -3.3756722e-01   4.424667e+06   0.000000e+00   2698s
  400538   -3.2606195e-01   2.706802e+06   0.000000e+00   2700s
  401110   -2.9200032e-01   1.885346e+06   0.000000e+00   2705s
  401682   -2.5875122e-01   3.279714e+06   0.000000e+00   2710s
  402540   -2.3678175e-01   7.091310e+06   0.000000e+00   2717s
  403112   -1.7412224e-01   2.810756e+06   0.000000e+00   2722s
  403684   -1.2950214e-01   6.638586e+06   0.000000e+00   2727s
  404256   -8.2294854e-02   5.748542e+06   0.000000e+00   2732s
  404828   -5.0414455e-02   5.370067e+06   0.000000e+00   2737s
  405400   -1.8572841e-02   7.424279e+06   0.000000e+00   2742s
  405972    3.1232419e-02   4.317040e+06   0.000000e+00   2747s
  406258    5.5447628e-02   6.486538e+06   0.000000e+00   2750s
  406830    9.2343719e-02   3.703994e+06   0.000000e+00   2755s
  407402    1.3003310e-01   4.276036e+06   0.000000e+00   2761s
  407974    1.5938417e-01   4.185116e+06   0.000000e+00   2766s
  408546    1.9601490e-01   8.080756e+06   0.000000e+00   2771s
  409118    2.3262052e-01   5.572523e+06   0.000000e+00   2777s
  409690    2.6532708e-01   5.579904e+06   0.000000e+00   2782s
  410262    3.0812506e-01   4.075559e+06   0.000000e+00   2787s
  410548    3.1721250e-01   1.154228e+07   0.000000e+00   2790s
  411120    3.5253846e-01   7.657833e+06   0.000000e+00   2795s
  411692    4.0331125e-01   5.342711e+06   0.000000e+00   2801s
  412264    4.4543694e-01   2.398287e+06   0.000000e+00   2806s
  412836    4.7309118e-01   6.084214e+06   0.000000e+00   2811s
  413408    5.0699250e-01   6.975932e+06   0.000000e+00   2816s
  413980    5.4540950e-01   2.927623e+06   0.000000e+00   2822s
  414552    5.7688901e-01   2.829074e+06   0.000000e+00   2827s
  415124    6.1087100e-01   3.347884e+06   0.000000e+00   2832s
  415696    6.3396809e-01   5.367597e+06   0.000000e+00   2837s
  415982    6.4806779e-01   4.658509e+06   0.000000e+00   2840s
  416554    6.8556448e-01   2.478340e+06   0.000000e+00   2845s
  417126    7.2215067e-01   3.815584e+06   0.000000e+00   2851s
  417698    7.5125378e-01   1.558125e+07   0.000000e+00   2856s
  418270    7.9138352e-01   3.634644e+06   0.000000e+00   2861s
  418842    8.2266454e-01   3.352140e+06   0.000000e+00   2866s
  419414    8.5327380e-01   3.603182e+06   0.000000e+00   2871s
  419986    8.8460325e-01   5.066391e+06   0.000000e+00   2876s
  420558    9.1480946e-01   5.004069e+06   0.000000e+00   2882s
  421130    9.4059303e-01   3.244700e+06   0.000000e+00   2887s
  421702    9.6504805e-01   2.179923e+06   0.000000e+00   2892s
  422274    9.9340704e-01   3.016493e+06   0.000000e+00   2897s
  422846    1.0278656e+00   2.724331e+06   0.000000e+00   2902s
  423132    1.0411861e+00   5.229243e+06   0.000000e+00   2905s
  423704    1.0660174e+00   5.727900e+06   0.000000e+00   2910s
  424276    1.1049496e+00   2.815764e+06   0.000000e+00   2915s
  424848    6.9684008e-01   5.163398e+06   0.000000e+00   2920s
  425420    7.2273024e-01   2.088319e+06   0.000000e+00   2926s
  425992    7.5900953e-01   3.219637e+06   0.000000e+00   2931s
  426564    7.9369565e-01   8.799976e+06   0.000000e+00   2936s
  427136    8.4783403e-01   3.796650e+06   0.000000e+00   2942s
  427708    8.9844185e-01   3.899781e+06   0.000000e+00   2947s
  427994    9.1867107e-01   5.298629e+06   0.000000e+00   2950s
  428566    9.4848934e-01   6.353507e+06   0.000000e+00   2956s
  429138   -1.0658661e+01   2.914745e+06   0.000000e+00   2961s
  429710   -1.0381606e+01   3.096887e+06   0.000000e+00   2967s
  430282   -1.0169482e+01   6.767516e+06   0.000000e+00   2972s
  430854   -9.9822208e+00   2.495053e+06   0.000000e+00   2978s
  431140   -9.8960808e+00   4.016475e+06   0.000000e+00   2980s
  431712   -9.7462326e+00   1.011610e+07   0.000000e+00   2986s
  432284   -9.5605085e+00   4.825805e+06   0.000000e+00   2991s
  432856   -9.3750440e+00   2.309651e+06   0.000000e+00   2997s
  433428   -9.2098039e+00   3.010440e+06   0.000000e+00   3002s
  433714   -9.1265255e+00   3.492270e+06   0.000000e+00   3005s
  434286   -9.0052955e+00   9.302119e+06   0.000000e+00   3011s
  434858   -8.8781099e+00   1.291477e+07   0.000000e+00   3016s
  435430   -8.7127356e+00   6.161725e+06   0.000000e+00   3022s
  436002   -8.5682520e+00   3.499958e+06   0.000000e+00   3027s
  436288   -8.5240832e+00   8.137126e+06   0.000000e+00   3030s
  436860   -8.4289861e+00   4.583811e+06   0.000000e+00   3036s
  437432   -8.2990905e+00   5.884923e+06   0.000000e+00   3041s
  438004   -8.1703211e+00   3.721640e+06   0.000000e+00   3046s
  438576   -8.0065667e+00   5.046911e+06   0.000000e+00   3052s
  439148   -7.8289672e+00   8.695581e+06   0.000000e+00   3057s
  439720   -7.6872893e+00   4.941284e+06   0.000000e+00   3063s
  440006   -7.6418685e+00   1.701056e+07   0.000000e+00   3065s
  440578   -7.4588695e+00   5.387273e+06   0.000000e+00   3071s
  441150   -7.3233400e+00   5.817257e+06   0.000000e+00   3076s
  441722   -7.2008785e+00   4.442551e+06   0.000000e+00   3081s
  442294   -7.1036166e+00   6.249742e+06   0.000000e+00   3087s
  442866   -6.9942878e+00   3.395931e+06   0.000000e+00   3092s
  443438   -6.8767329e+00   8.307225e+06   0.000000e+00   3098s
  443724   -6.8027033e+00   5.253134e+06   0.000000e+00   3100s
  444296   -6.6947420e+00   5.144797e+06   0.000000e+00   3106s
  444868   -6.5904845e+00   5.239891e+06   0.000000e+00   3111s
  445440   -6.4875987e+00   4.219930e+06   0.000000e+00   3116s
  446012   -6.3796214e+00   5.691839e+06   0.000000e+00   3122s
  446584   -6.2654778e+00   6.891374e+06   0.000000e+00   3128s
  446870   -6.2128746e+00   6.321508e+06   0.000000e+00   3130s
  447442   -6.1357642e+00   3.542284e+06   0.000000e+00   3136s
  448014   -6.0408817e+00   5.262839e+06   0.000000e+00   3142s
  448586   -5.9232798e+00   1.269784e+07   0.000000e+00   3147s
  448872   -5.8697777e+00   1.308815e+07   0.000000e+00   3150s
  449444   -5.7330036e+00   5.145064e+06   0.000000e+00   3156s
  450016   -5.6519254e+00   1.032519e+07   0.000000e+00   3161s
  450588   -5.5498760e+00   2.182795e+06   0.000000e+00   3167s
  451160   -5.4449899e+00   3.835010e+06   0.000000e+00   3173s
  451446   -5.3988493e+00   2.814243e+06   0.000000e+00   3176s
  452018   -5.2968722e+00   3.653216e+06   0.000000e+00   3181s
  452590   -5.1740507e+00   5.530447e+06   0.000000e+00   3187s
  453162   -5.0554498e+00   8.230825e+06   0.000000e+00   3192s
  453448   -4.9934153e+00   2.668186e+06   0.000000e+00   3195s
  454020   -4.8848538e+00   6.953299e+06   0.000000e+00   3201s
  454592   -4.7848048e+00   3.449212e+06   0.000000e+00   3206s
  455164   -4.7071568e+00   3.531300e+06   0.000000e+00   3212s
  455736   -4.6323874e+00   3.591203e+06   0.000000e+00   3217s
  456308   -4.5371911e+00   2.579227e+06   0.000000e+00   3222s
  456594   -4.5074076e+00   7.159179e+06   0.000000e+00   3225s
  457166   -4.4164396e+00   2.300458e+06   0.000000e+00   3230s
  457738   -4.3463451e+00   1.926888e+07   0.000000e+00   3236s
  458310   -4.2423447e+00   4.889796e+06   0.000000e+00   3241s
  458882   -4.1417953e+00   7.521457e+06   0.000000e+00   3247s
  459454   -4.0192237e+00   9.300171e+06   0.000000e+00   3252s
  460026   -3.9127275e+00   7.647560e+06   0.000000e+00   3257s
  460598   -3.8082611e+00   9.401439e+06   0.000000e+00   3262s
  461170   -3.6939899e+00   7.607601e+06   0.000000e+00   3268s
  461456   -3.6448064e+00   8.456686e+06   0.000000e+00   3270s
  462028   -3.5476442e+00   2.702353e+06   0.000000e+00   3275s
  462600   -3.4436444e+00   5.916881e+06   0.000000e+00   3281s
  463172   -3.3754033e+00   4.228275e+06   0.000000e+00   3286s
  463744   -3.3032829e+00   5.159095e+06   0.000000e+00   3291s
  464316   -3.2279099e+00   4.846271e+06   0.000000e+00   3297s
  464888   -3.1483686e+00   3.484877e+06   0.000000e+00   3302s
  465460   -3.0603836e+00   6.035159e+06   0.000000e+00   3308s
  465746   -2.9978381e+00   3.779963e+06   0.000000e+00   3311s
  466318   -2.9164942e+00   3.222259e+06   0.000000e+00   3316s
  466890   -2.8582472e+00   5.087379e+06   0.000000e+00   3322s
  467462   -2.7780749e+00   3.450421e+06   0.000000e+00   3327s
  467748   -2.7374494e+00   3.086851e+06   0.000000e+00   3330s
  468320   -2.6665366e+00   8.628508e+06   0.000000e+00   3336s
  468892   -2.5876811e+00   3.028418e+06   0.000000e+00   3341s
  469464   -2.4940102e+00   3.355456e+06   0.000000e+00   3347s
  470036   -2.4132446e+00   3.694949e+06   0.000000e+00   3353s
  470322   -2.3842875e+00   4.183239e+06   0.000000e+00   3355s
  470894   -2.3067634e+00   2.600144e+06   0.000000e+00   3361s
  471466   -2.2468500e+00   2.650158e+06   0.000000e+00   3367s
  472038   -2.1854676e+00   3.702494e+06   0.000000e+00   3372s
  472610   -2.1221222e+00   1.939965e+06   0.000000e+00   3377s
  472896   -2.0792715e+00   3.158802e+06   0.000000e+00   3380s
  473468   -2.0120046e+00   3.159525e+06   0.000000e+00   3386s
  474040   -1.9390195e+00   4.239844e+06   0.000000e+00   3391s
  474612   -1.8428326e+00   2.951472e+06   0.000000e+00   3396s
  475184   -1.7564293e+00   5.275211e+06   0.000000e+00   3402s
  475756   -1.6895364e+00   3.241354e+06   0.000000e+00   3407s
  476042   -1.6589199e+00   2.091524e+06   0.000000e+00   3410s
  476614   -1.5969549e+00   2.954101e+06   0.000000e+00   3415s
  477186   -1.5268699e+00   3.912545e+06   0.000000e+00   3421s
  477758   -1.4511782e+00   5.197752e+06   0.000000e+00   3426s
  478330   -1.3739872e+00   4.337320e+06   0.000000e+00   3431s
  478902   -1.2985328e+00   4.186321e+06   0.000000e+00   3437s
  479474   -1.2353577e+00   1.051874e+07   0.000000e+00   3442s
  480046   -1.1411875e+00   2.146313e+06   0.000000e+00   3447s
  480332   -1.0925899e+00   9.812366e+06   0.000000e+00   3450s
  480904   -1.0094065e+00   4.383716e+06   0.000000e+00   3455s
  481476   -9.2128341e-01   3.310484e+06   0.000000e+00   3461s
  482048   -8.3525307e-01   3.413095e+06   0.000000e+00   3466s
  482620   -7.7503420e-01   3.415869e+06   0.000000e+00   3471s
  483192   -7.0316784e-01   3.759557e+06   0.000000e+00   3477s
  483764   -6.3092989e-01   6.087107e+06   0.000000e+00   3482s
  484336   -5.6551369e-01   8.133553e+06   0.000000e+00   3488s
  484622   -5.2903060e-01   2.443999e+06   0.000000e+00   3490s
  485194   -4.6341890e-01   8.532308e+06   0.000000e+00   3496s
  485766   -4.0253481e-01   1.516605e+07   0.000000e+00   3502s
  486338   -2.6975306e-01   4.786986e+06   0.000000e+00   3507s
  486624   -2.1859004e-01   6.705656e+06   0.000000e+00   3510s
  487196   -1.4281884e-01   2.435383e+07   0.000000e+00   3516s
  487768   -3.4422101e-02   7.378031e+06   0.000000e+00   3521s
  488340    5.1303603e-02   1.122517e+07   0.000000e+00   3527s
  488912    1.2989021e-01   6.944350e+06   0.000000e+00   3532s
  489198    1.6848517e-01   4.173153e+06   0.000000e+00   3535s
  489770    2.4250954e-01   3.164103e+06   0.000000e+00   3541s
  490342    3.2580968e-01   6.107664e+06   0.000000e+00   3546s
  490914    4.1756044e-01   5.564359e+06   0.000000e+00   3552s
  491486    4.9812649e-01   6.336689e+06   0.000000e+00   3557s
  491772    5.3818472e-01   6.404424e+06   0.000000e+00   3560s
  492344    6.2793762e-01   4.926993e+06   0.000000e+00   3566s
  492916    7.0410461e-01   2.406430e+06   0.000000e+00   3571s
  493488    7.7518239e-01   4.016188e+06   0.000000e+00   3577s
  494060    8.4716907e-01   4.084167e+06   0.000000e+00   3582s
  494346    8.8993977e-01   4.157284e+06   0.000000e+00   3585s
  494918    9.4983359e-01   9.879419e+06   0.000000e+00   3590s
  495490    1.0242687e+00   5.171635e+06   0.000000e+00   3596s

Root relaxation: time limit, 495997 iterations, 3596.77 seconds (1455.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (495997 simplex iterations) in 3600.02 seconds (1457.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2897, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
