
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s|485500 |485491 |925994 |   1.9 |  1288M | 111 | 880 |  60 | 106 | 454k|  2 |   0 |   0 | 2.887223e+02 | 3.716886e+02 |  28.74%| unknown
  775s|485600 |485591 |926189 |   1.9 |  1289M | 111 | 880 |  60 | 101 | 454k|  2 |   0 |   0 | 2.887228e+02 | 3.716886e+02 |  28.74%| unknown
  775s|485700 |485691 |926406 |   1.9 |  1289M | 111 | 880 |  60 | 107 | 454k|  2 |   0 |   0 | 2.887243e+02 | 3.716886e+02 |  28.73%| unknown
  775s|485800 |485791 |926598 |   1.9 |  1289M | 111 | 880 |  60 | 108 | 455k|  2 |   0 |   0 | 2.887243e+02 | 3.716886e+02 |  28.73%| unknown
  775s|485900 |485891 |926807 |   1.9 |  1289M | 111 | 880 |  60 | 110 | 455k|  2 |   0 |   0 | 2.887244e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486000 |485991 |926992 |   1.9 |  1289M | 111 | 880 |  60 | 103 | 455k|  2 |   0 |   0 | 2.887246e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486100 |486091 |927190 |   1.9 |  1290M | 111 | 880 |  60 | 110 | 455k|  2 |   0 |   0 | 2.887246e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486200 |486191 |927369 |   1.9 |  1290M | 111 | 880 |  60 | 107 | 455k|  2 |   0 |   0 | 2.887270e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486300 |486291 |927599 |   1.9 |  1291M | 111 | 880 |  60 |  99 | 455k|  1 |   0 |   0 | 2.887270e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486400 |486391 |927805 |   1.9 |  1291M | 111 | 880 |  60 | 109 | 455k|  2 |   0 |   0 | 2.887277e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486500 |486491 |927977 |   1.9 |  1291M | 111 | 880 |  60 | 103 | 455k|  2 |   0 |   0 | 2.887293e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486600 |486591 |928190 |   1.9 |  1291M | 111 | 880 |  60 | 110 | 455k|  2 |   0 |   0 | 2.887293e+02 | 3.716886e+02 |  28.73%| unknown
  776s|486700 |486691 |928407 |   1.9 |  1291M | 111 | 880 |  60 | 105 | 455k|  2 |   0 |   0 | 2.887314e+02 | 3.716886e+02 |  28.73%| unknown
  777s|486800 |486791 |928615 |   1.9 |  1291M | 111 | 880 |  60 | 100 | 455k|  2 |   0 |   0 | 2.887320e+02 | 3.716886e+02 |  28.73%| unknown
  777s|486900 |486891 |928810 |   1.9 |  1292M | 111 | 880 |  60 | 108 | 456k|  2 |   0 |   0 | 2.887363e+02 | 3.716886e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s|487000 |486991 |929017 |   1.9 |  1292M | 111 | 880 |  60 | 102 | 456k|  2 |   0 |   0 | 2.887364e+02 | 3.716886e+02 |  28.73%| unknown
  777s|487100 |487091 |929231 |   1.9 |  1292M | 111 | 880 |  60 | 108 | 456k|  2 |   0 |   0 | 2.887370e+02 | 3.716886e+02 |  28.73%| unknown
  777s|487200 |487191 |929453 |   1.9 |  1294M | 111 | 880 |  60 | 103 | 456k|  2 |   0 |   0 | 2.887376e+02 | 3.716886e+02 |  28.73%| unknown
  777s|487300 |487291 |929698 |   1.9 |  1294M | 111 | 880 |  60 | 112 | 456k|  2 |   0 |   0 | 2.887389e+02 | 3.716886e+02 |  28.73%| unknown
  777s|487400 |487391 |929888 |   1.9 |  1294M | 111 | 880 |  60 | 111 | 456k|  2 |   0 |   0 | 2.887391e+02 | 3.716886e+02 |  28.73%| unknown
  778s|487500 |487491 |930081 |   1.9 |  1294M | 111 | 880 |  60 | 106 | 456k|  2 |   0 |   0 | 2.887410e+02 | 3.716886e+02 |  28.73%| unknown
  778s|487600 |487591 |930263 |   1.9 |  1294M | 111 | 880 |  60 |  98 | 456k|  1 |   0 |   0 | 2.887411e+02 | 3.716886e+02 |  28.73%| unknown
  778s|487700 |487691 |930487 |   1.9 |  1294M | 111 | 880 |  60 | 107 | 456k|  2 |   0 |   0 | 2.887411e+02 | 3.716886e+02 |  28.73%| unknown
  778s|487800 |487791 |930678 |   1.9 |  1294M | 111 | 880 |  60 | 104 | 456k|  2 |   0 |   0 | 2.887413e+02 | 3.716886e+02 |  28.73%| unknown
  778s|487900 |487891 |930914 |   1.9 |  1294M | 111 | 880 |  60 | 111 | 457k|  2 |   0 |   0 | 2.887413e+02 | 3.716886e+02 |  28.73%| unknown
  778s|488000 |487991 |931118 |   1.9 |  1294M | 111 | 880 |  60 | 103 | 457k|  2 |   0 |   0 | 2.887413e+02 | 3.716886e+02 |  28.73%| unknown
  778s|488100 |488091 |931282 |   1.9 |  1294M | 111 | 880 |  60 |  98 | 457k|  1 |   0 |   0 | 2.887431e+02 | 3.716886e+02 |  28.73%| unknown
  778s|488200 |488191 |931490 |   1.9 |  1294M | 111 | 880 |  60 | 111 | 457k|  2 |   0 |   0 | 2.887431e+02 | 3.716886e+02 |  28.73%| unknown
  779s|488300 |488291 |931708 |   1.9 |  1294M | 111 | 880 |  60 | 102 | 457k|  2 |   0 |   0 | 2.887432e+02 | 3.716886e+02 |  28.73%| unknown
  779s|488400 |488391 |931953 |   1.9 |  1294M | 111 | 880 |  60 | 111 | 457k|  2 |   0 |   0 | 2.887448e+02 | 3.716886e+02 |  28.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s|488500 |488491 |932144 |   1.9 |  1294M | 111 | 880 |  60 | 104 | 457k|  2 |   0 |   0 | 2.887469e+02 | 3.716886e+02 |  28.72%| unknown
  779s|488600 |488591 |932356 |   1.9 |  1294M | 111 | 880 |  60 |  98 | 457k|  2 |   0 |   0 | 2.887469e+02 | 3.716886e+02 |  28.72%| unknown
  779s|488700 |488691 |932557 |   1.9 |  1294M | 111 | 880 |  60 | 106 | 457k|  2 |   0 |   0 | 2.887475e+02 | 3.716886e+02 |  28.72%| unknown
  779s|488800 |488791 |932774 |   1.9 |  1294M | 111 | 880 |  60 | 101 | 457k|  2 |   0 |   0 | 2.887488e+02 | 3.716886e+02 |  28.72%| unknown
  779s|488900 |488891 |932972 |   1.9 |  1294M | 111 | 880 |  60 | 110 | 458k|  2 |   0 |   0 | 2.887501e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489000 |488991 |933165 |   1.9 |  1294M | 111 | 880 |  60 | 104 | 458k|  2 |   0 |   0 | 2.887501e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489100 |489091 |933374 |   1.9 |  1294M | 111 | 880 |  60 | 112 | 458k|  2 |   0 |   0 | 2.887504e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489200 |489191 |933573 |   1.9 |  1294M | 111 | 880 |  60 | 109 | 458k|  2 |   0 |   0 | 2.887520e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489300 |489291 |933767 |   1.9 |  1294M | 111 | 880 |  60 | 101 | 458k|  1 |   0 |   0 | 2.887521e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489400 |489391 |934004 |   1.9 |  1295M | 111 | 880 |  60 | 111 | 458k|  2 |   0 |   0 | 2.887540e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489500 |489491 |934187 |   1.9 |  1295M | 111 | 880 |  60 | 108 | 458k|  2 |   0 |   0 | 2.887542e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489600 |489591 |934396 |   1.9 |  1296M | 111 | 880 |  60 | 103 | 458k|  2 |   0 |   0 | 2.887545e+02 | 3.716886e+02 |  28.72%| unknown
  780s|489700 |489689 |934605 |   1.9 |  1297M | 111 | 880 |  60 | 114 | 458k|  2 |   0 |   0 | 2.887557e+02 | 3.716886e+02 |  28.72%| unknown
  781s|489800 |489789 |934822 |   1.9 |  1297M | 111 | 880 |  60 | 105 | 458k|  2 |   0 |   0 | 2.887557e+02 | 3.716886e+02 |  28.72%| unknown
  781s|489900 |489889 |935020 |   1.9 |  1297M | 111 | 880 |  60 | 111 | 459k|  2 |   0 |   0 | 2.887571e+02 | 3.716886e+02 |  28.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|490000 |489989 |935255 |   1.9 |  1297M | 111 | 880 |  60 | 103 | 459k|  2 |   0 |   0 | 2.887584e+02 | 3.716886e+02 |  28.72%| unknown
  781s|490100 |490089 |935453 |   1.9 |  1297M | 111 | 880 |  60 | 109 | 459k|  1 |   0 |   0 | 2.887595e+02 | 3.716886e+02 |  28.72%| unknown
  781s|490200 |490189 |935626 |   1.9 |  1297M | 111 | 880 |  60 | 107 | 459k|  2 |   0 |   0 | 2.887601e+02 | 3.716886e+02 |  28.72%| unknown
  781s|490300 |490289 |935807 |   1.9 |  1297M | 111 | 880 |  60 | 109 | 459k|  2 |   0 |   0 | 2.887608e+02 | 3.716886e+02 |  28.72%| unknown
  781s|490400 |490389 |936008 |   1.9 |  1297M | 111 | 880 |  60 | 102 | 459k|  1 |   0 |   0 | 2.887608e+02 | 3.716886e+02 |  28.72%| unknown
  782s|490500 |490489 |936238 |   1.9 |  1298M | 111 | 880 |  60 | 110 | 459k|  2 |   0 |   0 | 2.887608e+02 | 3.716886e+02 |  28.72%| unknown
  782s|490600 |490589 |936444 |   1.9 |  1301M | 111 | 880 |  60 | 104 | 459k|  2 |   0 |   0 | 2.887643e+02 | 3.716886e+02 |  28.72%| unknown
  782s|490700 |490689 |936654 |   1.9 |  1301M | 111 | 880 |  60 | 101 | 459k|  2 |   0 |   0 | 2.887643e+02 | 3.716886e+02 |  28.72%| unknown
  782s|490800 |490789 |936818 |   1.9 |  1301M | 111 | 880 |  60 | 110 | 459k|  2 |   0 |   0 | 2.887654e+02 | 3.716886e+02 |  28.72%| unknown
  782s|490900 |490889 |937023 |   1.9 |  1302M | 111 | 880 |  60 | 101 | 459k|  2 |   0 |   0 | 2.887662e+02 | 3.716886e+02 |  28.72%| unknown
  782s|491000 |490989 |937206 |   1.9 |  1302M | 111 | 880 |  60 | 108 | 460k|  2 |   0 |   0 | 2.887697e+02 | 3.716886e+02 |  28.71%| unknown
  782s|491100 |491089 |937398 |   1.9 |  1302M | 111 | 880 |  60 | 104 | 460k|  2 |   0 |   0 | 2.887728e+02 | 3.716886e+02 |  28.71%| unknown
  782s|491200 |491189 |937606 |   1.9 |  1303M | 111 | 880 |  60 |  99 | 460k|  1 |   0 |   0 | 2.887736e+02 | 3.716886e+02 |  28.71%| unknown
  783s|491300 |491289 |937755 |   1.9 |  1304M | 111 | 880 |  60 | 110 | 460k|  2 |   0 |   0 | 2.887736e+02 | 3.716886e+02 |  28.71%| unknown
  783s|491400 |491389 |937953 |   1.9 |  1304M | 111 | 880 |  60 | 103 | 460k|  1 |   0 |   0 | 2.887736e+02 | 3.716886e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s|491500 |491489 |938181 |   1.9 |  1304M | 111 | 880 |  60 | 103 | 460k|  1 |   0 |   0 | 2.887738e+02 | 3.716886e+02 |  28.71%| unknown
  783s|491600 |491589 |938383 |   1.9 |  1305M | 111 | 880 |  60 | 108 | 460k|  2 |   0 |   0 | 2.887746e+02 | 3.716886e+02 |  28.71%| unknown
  783s|491700 |491689 |938578 |   1.9 |  1305M | 111 | 880 |  60 | 101 | 460k|  2 |   0 |   0 | 2.887750e+02 | 3.716886e+02 |  28.71%| unknown
  783s|491800 |491789 |938773 |   1.9 |  1305M | 111 | 880 |  60 | 111 | 460k|  1 |   0 |   0 | 2.887756e+02 | 3.716886e+02 |  28.71%| unknown
  783s|491900 |491889 |938976 |   1.9 |  1305M | 111 | 880 |  60 | 105 | 460k|  2 |   0 |   0 | 2.887767e+02 | 3.716886e+02 |  28.71%| unknown
  784s|492000 |491989 |939205 |   1.9 |  1305M | 111 | 880 |  60 | 102 | 461k|  1 |   0 |   0 | 2.887768e+02 | 3.716886e+02 |  28.71%| unknown
  784s|492100 |492089 |939436 |   1.9 |  1305M | 111 | 880 |  60 | 109 | 461k|  2 |   0 |   0 | 2.887768e+02 | 3.716886e+02 |  28.71%| unknown
  784s|492200 |492189 |939660 |   1.9 |  1305M | 111 | 880 |  60 | 104 | 461k|  2 |   0 |   0 | 2.887768e+02 | 3.716886e+02 |  28.71%| unknown
  784s|492300 |492289 |939870 |   1.9 |  1305M | 111 | 880 |  60 | 113 | 461k|  2 |   0 |   0 | 2.887768e+02 | 3.716886e+02 |  28.71%| unknown
  785s|492400 |492389 |940085 |   1.9 |  1305M | 111 | 880 |  60 | 105 | 461k|  2 |   0 |   0 | 2.887780e+02 | 3.716886e+02 |  28.71%| unknown
  785s|492500 |492489 |940295 |   1.9 |  1306M | 111 | 880 |  60 | 105 | 461k|  2 |   0 |   0 | 2.887787e+02 | 3.716886e+02 |  28.71%| unknown
  785s|492600 |492589 |940493 |   1.9 |  1306M | 111 | 880 |  60 | 113 | 461k|  2 |   0 |   0 | 2.887787e+02 | 3.716886e+02 |  28.71%| unknown
  785s|492700 |492689 |940711 |   1.9 |  1306M | 111 | 880 |  60 | 104 | 461k|  1 |   0 |   0 | 2.887813e+02 | 3.716886e+02 |  28.71%| unknown
  785s|492800 |492789 |940934 |   1.9 |  1306M | 111 | 880 |  60 | 101 | 461k|  2 |   0 |   0 | 2.887813e+02 | 3.716886e+02 |  28.71%| unknown
  785s|492900 |492889 |941104 |   1.9 |  1306M | 111 | 880 |  60 | 111 | 461k|  2 |   0 |   0 | 2.887813e+02 | 3.716886e+02 |  28.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s|493000 |492989 |941326 |   1.9 |  1306M | 111 | 880 |  60 | 107 | 462k|  2 |   0 |   0 | 2.887813e+02 | 3.716886e+02 |  28.71%| unknown
  786s|493100 |493089 |941568 |   1.9 |  1307M | 111 | 880 |  60 | 101 | 462k|  2 |   0 |   0 | 2.887813e+02 | 3.716886e+02 |  28.71%| unknown
  786s|493200 |493189 |941820 |   1.9 |  1307M | 111 | 880 |  60 | 107 | 462k|  2 |   0 |   0 | 2.887833e+02 | 3.716886e+02 |  28.71%| unknown
  786s|493300 |493289 |942067 |   1.9 |  1307M | 111 | 880 |  60 | 104 | 462k|  2 |   0 |   0 | 2.887833e+02 | 3.716886e+02 |  28.71%| unknown
  786s|493400 |493389 |942276 |   1.9 |  1307M | 111 | 880 |  60 | 112 | 462k|  2 |   0 |   0 | 2.887849e+02 | 3.716886e+02 |  28.71%| unknown
  786s|493500 |493489 |942453 |   1.9 |  1307M | 111 | 880 |  60 | 104 | 462k|  2 |   0 |   0 | 2.887856e+02 | 3.716886e+02 |  28.71%| unknown
  786s|493600 |493589 |942622 |   1.9 |  1307M | 111 | 880 |  60 | 100 | 462k|  1 |   0 |   0 | 2.887856e+02 | 3.716886e+02 |  28.71%| unknown
  787s|493700 |493689 |942846 |   1.9 |  1307M | 111 | 880 |  60 | 109 | 462k|  2 |   0 |   0 | 2.887862e+02 | 3.716886e+02 |  28.71%| unknown
  787s|493800 |493789 |943057 |   1.9 |  1307M | 111 | 880 |  60 | 102 | 462k|  2 |   0 |   0 | 2.887870e+02 | 3.716886e+02 |  28.71%| unknown
  787s|493900 |493889 |943253 |   1.9 |  1307M | 111 | 880 |  60 | 109 | 462k|  2 |   0 |   0 | 2.887870e+02 | 3.716886e+02 |  28.71%| unknown
  787s|494000 |493989 |943455 |   1.9 |  1307M | 111 | 880 |  60 | 105 | 462k|  2 |   0 |   0 | 2.887871e+02 | 3.716886e+02 |  28.71%| unknown
  787s|494100 |494089 |943643 |   1.9 |  1308M | 111 | 880 |  60 | 113 | 463k|  2 |   0 |   0 | 2.887885e+02 | 3.716886e+02 |  28.71%| unknown
  787s|494200 |494189 |943834 |   1.9 |  1308M | 111 | 880 |  60 | 107 | 463k|  1 |   0 |   0 | 2.887895e+02 | 3.716886e+02 |  28.71%| unknown
  787s|494300 |494289 |944048 |   1.9 |  1308M | 111 | 880 |  60 | 100 | 463k|  2 |   0 |   0 | 2.887908e+02 | 3.716886e+02 |  28.71%| unknown
  788s|494400 |494389 |944252 |   1.9 |  1308M | 111 | 880 |  60 | 110 | 463k|  2 |   0 |   0 | 2.887921e+02 | 3.716886e+02 |  28.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|494500 |494489 |944484 |   1.9 |  1308M | 111 | 880 |  60 | 104 | 463k|  2 |   0 |   0 | 2.887921e+02 | 3.716886e+02 |  28.70%| unknown
  788s|494600 |494589 |944698 |   1.9 |  1308M | 111 | 880 |  60 |  99 | 463k|  1 |   0 |   0 | 2.887921e+02 | 3.716886e+02 |  28.70%| unknown
  788s|494700 |494689 |944875 |   1.9 |  1308M | 111 | 880 |  60 | 105 | 463k|  2 |   0 |   0 | 2.887921e+02 | 3.716886e+02 |  28.70%| unknown
  788s|494800 |494789 |945092 |   1.9 |  1309M | 111 | 880 |  60 | 105 | 463k|  2 |   0 |   0 | 2.887938e+02 | 3.716886e+02 |  28.70%| unknown
  788s|494900 |494889 |945317 |   1.9 |  1309M | 111 | 880 |  60 | 111 | 463k|  2 |   0 |   0 | 2.887938e+02 | 3.716886e+02 |  28.70%| unknown
  788s|495000 |494989 |945511 |   1.9 |  1309M | 111 | 880 |  60 | 107 | 463k|  2 |   0 |   0 | 2.887945e+02 | 3.716886e+02 |  28.70%| unknown
  788s|495100 |495089 |945736 |   1.9 |  1309M | 111 | 880 |  60 | 106 | 464k|  2 |   0 |   0 | 2.887950e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495200 |495189 |945939 |   1.9 |  1311M | 111 | 880 |  60 | 102 | 464k|  1 |   0 |   0 | 2.887952e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495300 |495289 |946154 |   1.9 |  1311M | 111 | 880 |  60 | 108 | 464k|  2 |   0 |   0 | 2.887954e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495400 |495389 |946374 |   1.9 |  1311M | 111 | 880 |  60 | 101 | 464k|  2 |   0 |   0 | 2.887957e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495500 |495489 |946596 |   1.9 |  1312M | 111 | 880 |  60 | 112 | 464k|  2 |   0 |   0 | 2.887977e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495600 |495589 |946815 |   1.9 |  1312M | 111 | 880 |  60 | 104 | 464k|  2 |   0 |   0 | 2.887988e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495700 |495689 |947010 |   1.9 |  1312M | 111 | 880 |  60 | 102 | 464k|  2 |   0 |   0 | 2.887988e+02 | 3.716886e+02 |  28.70%| unknown
  789s|495800 |495789 |947219 |   1.9 |  1312M | 111 | 880 |  60 | 110 | 464k|  2 |   0 |   0 | 2.887988e+02 | 3.716886e+02 |  28.70%| unknown
  790s|495900 |495889 |947442 |   1.9 |  1312M | 111 | 880 |  60 | 105 | 464k|  2 |   0 |   0 | 2.887989e+02 | 3.716886e+02 |  28.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|496000 |495989 |947660 |   1.9 |  1312M | 111 | 880 |  60 | 103 | 464k|  2 |   0 |   0 | 2.887989e+02 | 3.716886e+02 |  28.70%| unknown
  790s|496100 |496089 |947856 |   1.9 |  1312M | 111 | 880 |  60 | 112 | 465k|  2 |   0 |   0 | 2.887989e+02 | 3.716886e+02 |  28.70%| unknown
  790s|496200 |496189 |948071 |   1.9 |  1312M | 111 | 880 |  60 | 108 | 465k|  2 |   0 |   0 | 2.887989e+02 | 3.716886e+02 |  28.70%| unknown
  790s|496300 |496289 |948307 |   1.9 |  1312M | 111 | 880 |  60 |  99 | 465k|  1 |   0 |   0 | 2.887993e+02 | 3.716886e+02 |  28.70%| unknown
  790s|496400 |496389 |948489 |   1.9 |  1313M | 111 | 880 |  60 | 110 | 465k|  2 |   0 |   0 | 2.887998e+02 | 3.716886e+02 |  28.70%| unknown
  790s|496500 |496489 |948691 |   1.9 |  1314M | 111 | 880 |  60 | 104 | 465k|  2 |   0 |   0 | 2.887999e+02 | 3.716886e+02 |  28.70%| unknown
  791s|496600 |496589 |948915 |   1.9 |  1315M | 111 | 880 |  60 | 112 | 465k|  2 |   0 |   0 | 2.888000e+02 | 3.716886e+02 |  28.70%| unknown
  791s|496700 |496689 |949132 |   1.9 |  1315M | 111 | 880 |  60 | 103 | 465k|  2 |   0 |   0 | 2.888018e+02 | 3.716886e+02 |  28.70%| unknown
  791s|496800 |496789 |949376 |   1.9 |  1315M | 111 | 880 |  60 | 115 | 465k|  2 |   0 |   0 | 2.888036e+02 | 3.716886e+02 |  28.70%| unknown
  791s|496900 |496889 |949594 |   1.9 |  1315M | 111 | 880 |  60 | 109 | 465k|  2 |   0 |   0 | 2.888047e+02 | 3.716886e+02 |  28.70%| unknown
  791s|497000 |496989 |949781 |   1.9 |  1315M | 111 | 880 |  60 | 102 | 465k|  2 |   0 |   0 | 2.888087e+02 | 3.716886e+02 |  28.70%| unknown
  791s|497100 |497089 |949988 |   1.9 |  1315M | 111 | 880 |  60 | 100 | 466k|  1 |   0 |   0 | 2.888104e+02 | 3.716886e+02 |  28.70%| unknown
  791s|497200 |497189 |950207 |   1.9 |  1315M | 111 | 880 |  60 | 106 | 466k|  2 |   0 |   0 | 2.888104e+02 | 3.716886e+02 |  28.70%| unknown
  791s|497300 |497289 |950405 |   1.9 |  1315M | 111 | 880 |  60 | 101 | 466k|  2 |   0 |   0 | 2.888118e+02 | 3.716886e+02 |  28.70%| unknown
  792s|497400 |497389 |950594 |   1.9 |  1315M | 111 | 880 |  60 | 106 | 466k|  2 |   0 |   0 | 2.888118e+02 | 3.716886e+02 |  28.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s|497500 |497489 |950809 |   1.9 |  1316M | 111 | 880 |  60 | 101 | 466k|  2 |   0 |   0 | 2.888128e+02 | 3.716886e+02 |  28.70%| unknown
  792s|497600 |497589 |951035 |   1.9 |  1316M | 111 | 880 |  60 | 109 | 466k|  2 |   0 |   0 | 2.888129e+02 | 3.716886e+02 |  28.70%| unknown
  792s|497700 |497689 |951249 |   1.9 |  1316M | 111 | 880 |  60 | 104 | 466k|  2 |   0 |   0 | 2.888136e+02 | 3.716886e+02 |  28.69%| unknown
  792s|497800 |497789 |951460 |   1.9 |  1316M | 111 | 880 |  60 | 112 | 466k|  2 |   0 |   0 | 2.888146e+02 | 3.716886e+02 |  28.69%| unknown
  792s|497900 |497889 |951678 |   1.9 |  1316M | 111 | 880 |  60 | 106 | 466k|  2 |   0 |   0 | 2.888152e+02 | 3.716886e+02 |  28.69%| unknown
  792s|498000 |497989 |951899 |   1.9 |  1317M | 111 | 880 |  60 |  99 | 466k|  1 |   0 |   0 | 2.888158e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498100 |498089 |952119 |   1.9 |  1317M | 111 | 880 |  60 | 107 | 466k|  2 |   0 |   0 | 2.888159e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498200 |498189 |952316 |   1.9 |  1318M | 111 | 880 |  60 | 101 | 467k|  2 |   0 |   0 | 2.888164e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498300 |498289 |952494 |   1.9 |  1318M | 111 | 880 |  60 | 109 | 467k|  2 |   0 |   0 | 2.888171e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498400 |498389 |952710 |   1.9 |  1319M | 111 | 880 |  60 | 106 | 467k|  2 |   0 |   0 | 2.888171e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498500 |498489 |952925 |   1.9 |  1319M | 111 | 880 |  60 | 113 | 467k|  2 |   0 |   0 | 2.888172e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498600 |498589 |953122 |   1.9 |  1319M | 111 | 880 |  60 | 104 | 467k|  2 |   0 |   0 | 2.888211e+02 | 3.716886e+02 |  28.69%| unknown
  793s|498700 |498689 |953344 |   1.9 |  1319M | 111 | 880 |  60 | 100 | 467k|  1 |   0 |   0 | 2.888245e+02 | 3.716886e+02 |  28.69%| unknown
  794s|498800 |498789 |953571 |   1.9 |  1319M | 111 | 880 |  60 | 112 | 467k|  2 |   0 |   0 | 2.888245e+02 | 3.716886e+02 |  28.69%| unknown
  794s|498900 |498889 |953764 |   1.9 |  1320M | 111 | 880 |  60 | 104 | 467k|  2 |   0 |   0 | 2.888245e+02 | 3.716886e+02 |  28.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|499000 |498989 |953948 |   1.9 |  1320M | 111 | 880 |  60 |  98 | 467k|  1 |   0 |   0 | 2.888279e+02 | 3.716886e+02 |  28.69%| unknown
  794s|499100 |499089 |954123 |   1.9 |  1320M | 111 | 880 |  60 | 108 | 467k|  2 |   0 |   0 | 2.888280e+02 | 3.716886e+02 |  28.69%| unknown
  794s|499200 |499189 |954301 |   1.9 |  1320M | 111 | 880 |  60 | 102 | 468k|  2 |   0 |   0 | 2.888288e+02 | 3.716886e+02 |  28.69%| unknown
  794s|499300 |499289 |954515 |   1.9 |  1320M | 111 | 880 |  60 | 113 | 468k|  2 |   0 |   0 | 2.888293e+02 | 3.716886e+02 |  28.69%| unknown
  794s|499400 |499389 |954733 |   1.9 |  1320M | 111 | 880 |  60 | 105 | 468k|  2 |   0 |   0 | 2.888303e+02 | 3.716886e+02 |  28.69%| unknown
  795s|499500 |499489 |954966 |   1.9 |  1320M | 111 | 880 |  60 | 114 | 468k|  2 |   0 |   0 | 2.888329e+02 | 3.716886e+02 |  28.69%| unknown
  795s|499600 |499589 |955184 |   1.9 |  1320M | 111 | 880 |  60 | 110 | 468k|  2 |   0 |   0 | 2.888336e+02 | 3.716886e+02 |  28.69%| unknown
