2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 11100 |   855 | 59452 |   5.3 |    29M |  52 |1120 |1090 |1187 |  15k|  3 |   0 | 299 | 5.771209e+03 | 5.777676e+03 |   0.11%|  99.50%
 51.2s| 11200 |   849 | 59757 |   5.3 |    29M |  52 |1120 |1090 |1194 |  15k|  1 |   0 | 299 | 5.771263e+03 | 5.777676e+03 |   0.11%|  99.53%
 51.4s| 11300 |   869 | 60092 |   5.3 |    29M |  53 |1120 |1090 |1202 |  15k|  2 |   0 | 299 | 5.771488e+03 | 5.777676e+03 |   0.11%|  99.54%
 51.6s| 11400 |   865 | 60379 |   5.3 |    29M |  55 |1120 |1090 |1182 |  15k|  0 |   0 | 299 | 5.771759e+03 | 5.777676e+03 |   0.10%|  99.55%
 51.9s| 11500 |   851 | 60635 |   5.2 |    29M |  55 |1120 |1090 |1202 |  15k|  1 |   0 | 299 | 5.771859e+03 | 5.777676e+03 |   0.10%|  99.58%
 52.1s| 11600 |   841 | 60887 |   5.2 |    29M |  55 |1120 |1090 |1183 |  15k|  0 |   0 | 299 | 5.771951e+03 | 5.777676e+03 |   0.10%|  99.59%
 52.8s| 11700 |   845 | 61130 |   5.2 |    29M |  55 |1120 |1090 |1189 |  15k|  3 |   0 | 299 | 5.771954e+03 | 5.777676e+03 |   0.10%|  99.59%
 53.1s| 11800 |   849 | 61378 |   5.2 |    29M |  55 |1120 |1090 |1185 |  15k|  0 |   0 | 299 | 5.772116e+03 | 5.777676e+03 |   0.10%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.4s| 11900 |   863 | 61679 |   5.2 |    29M |  55 |1120 |1090 |1207 |  16k|  0 |   0 | 299 | 5.772325e+03 | 5.777676e+03 |   0.09%|  99.60%
 53.6s| 12000 |   869 | 61948 |   5.1 |    29M |  57 |1120 |1090 |1210 |  16k|  2 |   0 | 299 | 5.772415e+03 | 5.777676e+03 |   0.09%|  99.60%
 53.8s| 12100 |   899 | 62212 |   5.1 |    29M |  58 |1120 |1090 |1187 |  16k|  0 |   0 | 299 | 5.772620e+03 | 5.777676e+03 |   0.09%|  99.60%
 54.1s| 12200 |   911 | 62493 |   5.1 |    29M |  58 |1120 |1090 |1198 |  16k|  0 |   0 | 299 | 5.772724e+03 | 5.777676e+03 |   0.09%|  99.61%
 54.3s| 12300 |   915 | 62756 |   5.1 |    29M |  58 |1120 |1090 |1197 |  16k|  0 |   0 | 299 | 5.772844e+03 | 5.777676e+03 |   0.08%|  99.61%
 54.5s| 12400 |   927 | 63012 |   5.1 |    29M |  59 |1120 |1090 |1216 |  16k|  0 |   0 | 299 | 5.772902e+03 | 5.777676e+03 |   0.08%|  99.61%
 54.7s| 12500 |   941 | 63268 |   5.0 |    29M |  59 |1120 |1090 |1201 |  16k|  2 |   0 | 299 | 5.772963e+03 | 5.777676e+03 |   0.08%|  99.61%
 54.9s| 12600 |   955 | 63520 |   5.0 |    29M |  59 |1120 |1090 |1188 |  16k|  1 |   0 | 299 | 5.773105e+03 | 5.777676e+03 |   0.08%|  99.61%
 55.1s| 12700 |   967 | 63766 |   5.0 |    29M |  62 |1120 |1090 |1218 |  16k|  2 |   0 | 299 | 5.773170e+03 | 5.777676e+03 |   0.08%|  99.62%
 55.4s| 12800 |   973 | 64014 |   5.0 |    29M |  63 |1120 |1090 |1221 |  17k|  0 |   0 | 299 | 5.773205e+03 | 5.777676e+03 |   0.08%|  99.62%
 55.6s| 12900 |   983 | 64318 |   5.0 |    29M |  63 |1120 |1090 |1214 |  17k|  1 |   0 | 299 | 5.773324e+03 | 5.777676e+03 |   0.08%|  99.63%
 55.8s| 13000 |   983 | 64569 |   4.9 |    29M |  63 |1120 |1090 |1181 |  17k|  0 |   0 | 299 | 5.773481e+03 | 5.777676e+03 |   0.07%|  99.73%
 56.0s| 13100 |   983 | 64812 |   4.9 |    29M |  63 |1120 |1090 |1225 |  17k|  2 |   0 | 299 | 5.773518e+03 | 5.777676e+03 |   0.07%|  99.74%
 56.2s| 13200 |   979 | 65102 |   4.9 |    29M |  63 |1120 |1090 |1210 |  17k|  0 |   0 | 299 | 5.773663e+03 | 5.777676e+03 |   0.07%|  99.74%
 56.5s| 13300 |   977 | 65384 |   4.9 |    29M |  63 |1120 |1090 |1207 |  17k|  0 |   0 | 301 | 5.773940e+03 | 5.777676e+03 |   0.06%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s| 13400 |   981 | 65680 |   4.9 |    29M |  63 |1120 |1090 |1201 |  17k|  2 |   0 | 301 | 5.773973e+03 | 5.777676e+03 |   0.06%|  99.76%
 56.9s| 13500 |   977 | 65941 |   4.9 |    29M |  63 |1120 |1090 |1218 |  17k|  2 |   0 | 301 | 5.773985e+03 | 5.777676e+03 |   0.06%|  99.76%
 57.2s| 13600 |   973 | 66196 |   4.8 |    29M |  63 |1120 |1090 |1206 |  17k|  2 |   0 | 301 | 5.774052e+03 | 5.777676e+03 |   0.06%|  99.76%
 57.4s| 13700 |   945 | 66456 |   4.8 |    29M |  63 |1120 |1090 |1233 |  18k|  2 |   0 | 301 | 5.774177e+03 | 5.777676e+03 |   0.06%|  99.77%
 57.6s| 13800 |   937 | 66737 |   4.8 |    29M |  63 |1120 |1090 |1204 |  18k|  2 |   0 | 301 | 5.774293e+03 | 5.777676e+03 |   0.06%|  99.78%
 57.8s| 13900 |   925 | 67041 |   4.8 |    29M |  64 |1120 |1090 |1218 |  18k|  2 |   0 | 301 | 5.774354e+03 | 5.777676e+03 |   0.06%|  99.78%
 58.1s| 14000 |   907 | 67285 |   4.8 |    29M |  64 |1120 |1090 |1187 |  18k|  0 |   0 | 301 | 5.774439e+03 | 5.777676e+03 |   0.06%|  99.78%
 58.3s| 14100 |   881 | 67540 |   4.8 |    29M |  64 |1120 |1090 |1191 |  18k|  0 |   0 | 301 | 5.774490e+03 | 5.777676e+03 |   0.06%|  99.80%
 58.5s| 14200 |   853 | 67761 |   4.7 |    29M |  64 |1120 |1090 |1219 |  18k|  0 |   0 | 301 | 5.774568e+03 | 5.777676e+03 |   0.05%|  99.80%
 58.7s| 14300 |   837 | 67989 |   4.7 |    29M |  64 |1120 |1090 |1209 |  18k|  2 |   0 | 301 | 5.774615e+03 | 5.777676e+03 |   0.05%|  99.80%
 58.9s| 14400 |   819 | 68224 |   4.7 |    29M |  64 |1120 |1090 |1214 |  18k|  0 |   0 | 301 | 5.774783e+03 | 5.777676e+03 |   0.05%|  99.82%
 59.2s| 14500 |   773 | 68442 |   4.7 |    29M |  64 |1120 |1090 |1210 |  18k|  2 |   0 | 301 | 5.774889e+03 | 5.777676e+03 |   0.05%|  99.82%
 59.4s| 14600 |   747 | 68667 |   4.7 |    29M |  64 |1120 |1090 |1210 |  18k|  1 |   0 | 301 | 5.774914e+03 | 5.777676e+03 |   0.05%|  99.82%
 59.6s| 14700 |   755 | 68911 |   4.7 |    30M |  65 |1120 |1090 |1225 |  19k|  0 |   0 | 301 | 5.774990e+03 | 5.777676e+03 |   0.05%|  99.89%
 59.8s| 14800 |   741 | 69173 |   4.7 |    30M |  65 |1120 |1090 |1212 |  19k|  2 |   0 | 301 | 5.775053e+03 | 5.777676e+03 |   0.05%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.0s| 14900 |   719 | 69429 |   4.6 |    30M |  65 |1120 |1090 |1213 |  19k|  0 |   0 | 301 | 5.775077e+03 | 5.777676e+03 |   0.05%|  99.89%
 60.2s| 15000 |   729 | 69683 |   4.6 |    30M |  69 |1120 |1090 |1226 |  19k|  0 |   0 | 301 | 5.775314e+03 | 5.777676e+03 |   0.04%|  99.90%
 63.3s| 15100 |   779 | 70034 |   4.6 |    30M |  72 |1120 |1090 |1237 |  19k|  2 |   0 | 301 | 5.775319e+03 | 5.777676e+03 |   0.04%|  99.90%
 65.1s| 15200 |   789 | 70278 |   4.6 |    30M |  73 |1120 |1090 |1234 |  19k|  0 |   0 | 301 | 5.775362e+03 | 5.777676e+03 |   0.04%|  99.90%
 65.3s| 15300 |   801 | 70551 |   4.6 |    30M |  73 |1120 |1090 |1216 |  19k|  0 |   0 | 301 | 5.775380e+03 | 5.777676e+03 |   0.04%|  99.92%
 65.6s| 15400 |   817 | 70859 |   4.6 |    30M |  73 |1120 |1090 |1236 |  19k|  0 |   0 | 301 | 5.775462e+03 | 5.777676e+03 |   0.04%|  99.92%
 65.8s| 15500 |   855 | 71127 |   4.6 |    30M |  75 |1120 |1090 |1234 |  20k|  1 |   0 | 301 | 5.775462e+03 | 5.777676e+03 |   0.04%|  99.92%
 66.0s| 15600 |   893 | 71364 |   4.6 |    30M |  75 |1120 |1090 |1237 |  20k|  0 |   0 | 301 | 5.775462e+03 | 5.777676e+03 |   0.04%|  99.92%
 66.1s| 15700 |   919 | 71644 |   4.5 |    30M |  76 |1120 |1090 |1238 |  20k|  2 |   0 | 301 | 5.775463e+03 | 5.777676e+03 |   0.04%|  99.92%
 66.3s| 15800 |   957 | 71913 |   4.5 |    30M |  76 |1120 |1090 |1233 |  20k|  2 |   0 | 301 | 5.775476e+03 | 5.777676e+03 |   0.04%|  99.92%
 66.5s| 15900 |   987 | 72214 |   4.5 |    30M |  76 |1120 |1090 |1231 |  20k|  2 |   0 | 301 | 5.775482e+03 | 5.777676e+03 |   0.04%|  99.92%
 66.7s| 16000 |  1001 | 72489 |   4.5 |    30M |  76 |1120 |1090 |1237 |  20k|  3 |   0 | 301 | 5.775505e+03 | 5.777676e+03 |   0.04%|  99.92%
 66.9s| 16100 |  1007 | 72741 |   4.5 |    30M |  76 |1120 |1090 |1240 |  20k|  2 |   0 | 301 | 5.775545e+03 | 5.777676e+03 |   0.04%|  99.92%
 67.0s| 16200 |  1009 | 73033 |   4.5 |    30M |  76 |1120 |1090 |1231 |  20k|  0 |   0 | 301 | 5.775551e+03 | 5.777676e+03 |   0.04%|  99.92%
 67.3s| 16300 |  1017 | 73292 |   4.5 |    30M |  76 |1120 |1090 |1234 |  21k|  0 |   0 | 301 | 5.775587e+03 | 5.777676e+03 |   0.04%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 16400 |  1017 | 73504 |   4.5 |    30M |  76 |1120 |1090 |1246 |  21k|  2 |   0 | 301 | 5.775667e+03 | 5.777676e+03 |   0.03%|  99.92%
 67.6s| 16500 |  1015 | 73751 |   4.5 |    30M |  76 |1120 |1090 |1225 |  21k|  0 |   0 | 301 | 5.775712e+03 | 5.777676e+03 |   0.03%|  99.92%
 67.8s| 16600 |  1021 | 74020 |   4.4 |    30M |  76 |1120 |1090 |1192 |  21k|  0 |   0 | 301 | 5.775720e+03 | 5.777676e+03 |   0.03%|  99.92%
 68.0s| 16700 |  1023 | 74293 |   4.4 |    30M |  76 |1120 |1090 |1230 |  21k|  2 |   0 | 301 | 5.775740e+03 | 5.777676e+03 |   0.03%|  99.92%
 68.1s| 16800 |  1007 | 74598 |   4.4 |    30M |  76 |1120 |1090 |1230 |  21k|  0 |   0 | 301 | 5.775745e+03 | 5.777676e+03 |   0.03%|  99.92%
 68.3s| 16900 |   993 | 74882 |   4.4 |    30M |  76 |1120 |1090 |1200 |  21k|  0 |   0 | 301 | 5.775768e+03 | 5.777676e+03 |   0.03%|  99.93%
 68.5s| 17000 |   979 | 75101 |   4.4 |    30M |  76 |1120 |1090 |1235 |  21k|  2 |   0 | 301 | 5.775802e+03 | 5.777676e+03 |   0.03%|  99.93%
 68.7s| 17100 |   963 | 75342 |   4.4 |    30M |  76 |1120 |1090 |1237 |  21k|  2 |   0 | 301 | 5.775802e+03 | 5.777676e+03 |   0.03%|  99.93%
 68.9s| 17200 |   963 | 75574 |   4.4 |    30M |  78 |1120 |1090 |1233 |  21k|  2 |   0 | 301 | 5.775802e+03 | 5.777676e+03 |   0.03%|  99.93%
 69.1s| 17300 |   959 | 75786 |   4.4 |    30M |  82 |1120 |1090 |1237 |  22k|  2 |   0 | 301 | 5.775816e+03 | 5.777676e+03 |   0.03%|  99.93%
 69.2s| 17400 |   965 | 76062 |   4.4 |    30M |  83 |1120 |1090 |1247 |  22k|  2 |   0 | 301 | 5.775890e+03 | 5.777676e+03 |   0.03%|  99.93%
 69.4s| 17500 |   955 | 76307 |   4.3 |    30M |  83 |1120 |1090 |1245 |  22k|  2 |   0 | 301 | 5.775982e+03 | 5.777676e+03 |   0.03%|  99.93%
 69.5s| 17600 |   977 | 76556 |   4.3 |    30M |  89 |1120 |1090 |1232 |  22k|  1 |   0 | 301 | 5.775989e+03 | 5.777676e+03 |   0.03%|  99.93%
 69.7s| 17700 |   983 | 76832 |   4.3 |    30M |  89 |1120 |1090 |1247 |  22k|  2 |   0 | 301 | 5.776016e+03 | 5.777676e+03 |   0.03%|  99.93%
 69.9s| 17800 |   991 | 77057 |   4.3 |    30M |  89 |1120 |1090 |1246 |  22k|  2 |   0 | 301 | 5.776031e+03 | 5.777676e+03 |   0.03%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.0s| 17900 |  1021 | 77293 |   4.3 |    30M |  89 |1120 |1090 |1240 |  22k|  2 |   0 | 301 | 5.776046e+03 | 5.777676e+03 |   0.03%|  99.93%
 70.2s| 18000 |  1049 | 77540 |   4.3 |    30M |  89 |1120 |1090 |1251 |  22k|  2 |   0 | 301 | 5.776049e+03 | 5.777676e+03 |   0.03%|  99.93%
 70.3s| 18100 |  1043 | 77812 |   4.3 |    30M |  89 |1120 |1090 |1237 |  22k|  0 |   0 | 301 | 5.776069e+03 | 5.777676e+03 |   0.03%|  99.93%
 70.6s| 18200 |  1037 | 78086 |   4.3 |    30M |  89 |1120 |1090 |1254 |  22k|  0 |   0 | 301 | 5.776197e+03 | 5.777676e+03 |   0.03%|  99.93%
 70.7s| 18300 |  1049 | 78283 |   4.3 |    30M |  89 |1120 |1090 |1251 |  23k|  2 |   0 | 301 | 5.776208e+03 | 5.777676e+03 |   0.03%|  99.94%
 70.9s| 18400 |  1065 | 78505 |   4.2 |    30M |  89 |1120 |1090 |1242 |  23k|  2 |   0 | 301 | 5.776231e+03 | 5.777676e+03 |   0.03%|  99.94%
 71.0s| 18500 |  1089 | 78744 |   4.2 |    30M |  89 |1120 |1090 |1238 |  23k|  1 |   0 | 301 | 5.776231e+03 | 5.777676e+03 |   0.03%|  99.94%
 71.2s| 18600 |  1097 | 79029 |   4.2 |    30M |  89 |1120 |1090 |1246 |  23k|  0 |   0 | 301 | 5.776231e+03 | 5.777676e+03 |   0.03%|  99.94%
 71.3s| 18700 |  1119 | 79268 |   4.2 |    30M |  89 |1120 |1090 |1244 |  23k|  0 |   0 | 301 | 5.776240e+03 | 5.777676e+03 |   0.02%|  99.94%
 71.5s| 18800 |  1151 | 79489 |   4.2 |    30M |  89 |1120 |1090 |1245 |  23k|  2 |   0 | 301 | 5.776261e+03 | 5.777676e+03 |   0.02%|  99.94%
 71.6s| 18900 |  1177 | 79711 |   4.2 |    31M |  89 |1120 |1090 |1247 |  23k|  2 |   0 | 301 | 5.776315e+03 | 5.777676e+03 |   0.02%|  99.94%
 71.8s| 19000 |  1213 | 79952 |   4.2 |    31M |  89 |1120 |1090 |1248 |  23k|  2 |   0 | 301 | 5.776332e+03 | 5.777676e+03 |   0.02%|  99.95%
 72.0s| 19100 |  1249 | 80179 |   4.2 |    31M |  89 |1120 |1090 |1251 |  23k|  2 |   0 | 301 | 5.776343e+03 | 5.777676e+03 |   0.02%|  99.95%
 72.2s| 19200 |  1273 | 80435 |   4.2 |    31M |  89 |1120 |1090 |1231 |  23k|  2 |   0 | 301 | 5.776374e+03 | 5.777676e+03 |   0.02%|  99.95%
 72.3s| 19300 |  1317 | 80695 |   4.2 |    31M |  94 |1120 |1090 |1245 |  23k|  0 |   0 | 301 | 5.776418e+03 | 5.777676e+03 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s| 19400 |  1351 | 80917 |   4.2 |    31M |  94 |1120 |1090 |1264 |  24k|  0 |   0 | 301 | 5.776426e+03 | 5.777676e+03 |   0.02%|  99.95%
 72.7s| 19500 |  1393 | 81164 |   4.1 |    31M |  94 |1120 |1090 |1243 |  24k|  3 |   0 | 301 | 5.776440e+03 | 5.777676e+03 |   0.02%|  99.95%
 72.8s| 19600 |  1423 | 81358 |   4.1 |    31M |  94 |1120 |1090 |1249 |  24k|  2 |   0 | 301 | 5.776444e+03 | 5.777676e+03 |   0.02%|  99.95%
 73.0s| 19700 |  1467 | 81573 |   4.1 |    31M |  94 |1120 |1090 |1245 |  24k|  2 |   0 | 301 | 5.776456e+03 | 5.777676e+03 |   0.02%|  99.95%
 73.2s| 19800 |  1509 | 81796 |   4.1 |    31M |  94 |1120 |1090 |1252 |  24k|  0 |   0 | 301 | 5.776462e+03 | 5.777676e+03 |   0.02%|  99.95%
 73.3s| 19900 |  1541 | 82008 |   4.1 |    31M |  94 |1120 |1090 |1252 |  24k|  2 |   0 | 301 | 5.776484e+03 | 5.777676e+03 |   0.02%|  99.95%
 73.5s| 20000 |  1579 | 82240 |   4.1 |    31M |  94 |1120 |1090 |1250 |  24k|  0 |   0 | 301 | 5.776491e+03 | 5.777676e+03 |   0.02%|  99.95%
 73.7s| 20100 |  1623 | 82444 |   4.1 |    31M |  94 |1120 |1090 |1237 |  24k|  2 |   0 | 301 | 5.776491e+03 | 5.777676e+03 |   0.02%|  99.95%
 73.8s| 20200 |  1651 | 82670 |   4.1 |    32M |  94 |1120 |1090 |1245 |  24k|  0 |   0 | 301 | 5.776545e+03 | 5.777676e+03 |   0.02%|  99.95%
 74.0s| 20300 |  1687 | 82858 |   4.1 |    32M |  94 |1120 |1090 |1247 |  24k|  2 |   0 | 301 | 5.776575e+03 | 5.777676e+03 |   0.02%|  99.95%
 74.2s| 20400 |  1723 | 83057 |   4.1 |    33M |  94 |1120 |1090 |1247 |  25k|  2 |   0 | 301 | 5.776587e+03 | 5.777676e+03 |   0.02%|  99.95%
 74.3s| 20500 |  1763 | 83246 |   4.0 |    33M |  94 |1120 |1090 |1250 |  25k|  0 |   0 | 301 | 5.776590e+03 | 5.777676e+03 |   0.02%|  99.95%
 74.5s| 20600 |  1799 | 83480 |   4.0 |    33M |  94 |1120 |1090 |1241 |  25k|  0 |   0 | 301 | 5.776593e+03 | 5.777676e+03 |   0.02%|  99.95%
 74.6s| 20700 |  1833 | 83654 |   4.0 |    33M |  94 |1120 |1090 |1248 |  25k|  2 |   0 | 301 | 5.776604e+03 | 5.777676e+03 |   0.02%|  99.95%
 74.8s| 20800 |  1863 | 83849 |   4.0 |    33M |  94 |1120 |1090 |1264 |  25k|  2 |   0 | 301 | 5.776609e+03 | 5.777676e+03 |   0.02%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.0s| 20900 |  1907 | 84078 |   4.0 |    33M |  94 |1120 |1090 |1246 |  25k|  2 |   0 | 301 | 5.776632e+03 | 5.777676e+03 |   0.02%|  99.96%
 75.1s| 21000 |  1947 | 84277 |   4.0 |    33M |  94 |1120 |1090 |1241 |  25k|  0 |   0 | 301 | 5.776671e+03 | 5.777676e+03 |   0.02%|  99.96%
 75.3s| 21100 |  1977 | 84509 |   4.0 |    33M |  94 |1120 |1090 |1255 |  25k|  0 |   0 | 301 | 5.776726e+03 | 5.777676e+03 |   0.02%|  99.96%
 75.5s| 21200 |  2013 | 84730 |   4.0 |    33M |  94 |1120 |1090 |1253 |  25k|  2 |   0 | 301 | 5.776730e+03 | 5.777676e+03 |   0.02%|  99.96%
 75.7s| 21300 |  2051 | 84943 |   4.0 |    33M |  94 |1120 |1090 |1250 |  26k|  0 |   0 | 301 | 5.776748e+03 | 5.777676e+03 |   0.02%|  99.96%
 75.8s| 21400 |  2093 | 85144 |   4.0 |    33M |  99 |1120 |1090 |1246 |  26k|  0 |   0 | 301 | 5.776761e+03 | 5.777676e+03 |   0.02%|  99.96%
 76.0s| 21500 |  2117 | 85349 |   4.0 |    33M |  99 |1120 |1090 |1250 |  26k|  2 |   0 | 301 | 5.776777e+03 | 5.777676e+03 |   0.02%|  99.96%
 76.2s| 21600 |  2173 | 85592 |   3.9 |    34M |  99 |1120 |1090 |1245 |  26k|  2 |   0 | 301 | 5.776783e+03 | 5.777676e+03 |   0.02%|  99.96%
 76.3s| 21700 |  2211 | 85823 |   3.9 |    34M |  99 |1120 |1090 |1253 |  26k|  3 |   0 | 301 | 5.776798e+03 | 5.777676e+03 |   0.02%|  99.96%
 76.5s| 21800 |  2243 | 86018 |   3.9 |    34M |  99 |1120 |1090 |1247 |  26k|  2 |   0 | 301 | 5.776799e+03 | 5.777676e+03 |   0.02%|  99.96%
 76.6s| 21900 |  2281 | 86207 |   3.9 |    34M |  99 |1120 |1090 |1249 |  26k|  0 |   0 | 301 | 5.776802e+03 | 5.777676e+03 |   0.02%|  99.96%
 76.8s| 22000 |  2309 | 86445 |   3.9 |    34M |  99 |1120 |1090 |1247 |  26k|  0 |   0 | 301 | 5.776819e+03 | 5.777676e+03 |   0.01%|  99.97%
 76.9s| 22100 |  2347 | 86689 |   3.9 |    34M |  99 |1120 |1090 |1246 |  26k|  0 |   0 | 301 | 5.776834e+03 | 5.777676e+03 |   0.01%|  99.97%
 77.2s| 22200 |  2385 | 86879 |   3.9 |    34M |  99 |1120 |1090 |1253 |  26k|  2 |   0 | 301 | 5.776867e+03 | 5.777676e+03 |   0.01%|  99.97%
 77.3s| 22300 |  2419 | 87082 |   3.9 |    34M |  99 |1120 |1090 |1254 |  27k|  2 |   0 | 301 | 5.776888e+03 | 5.777676e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.5s| 22400 |  2443 | 87269 |   3.9 |    34M |  99 |1120 |1090 |1264 |  27k|  2 |   0 | 301 | 5.776906e+03 | 5.777676e+03 |   0.01%|  99.97%
 77.6s| 22500 |  2467 | 87459 |   3.9 |    34M |  99 |1120 |1090 |1250 |  27k|  0 |   0 | 301 | 5.776916e+03 | 5.777676e+03 |   0.01%|  99.97%
 77.8s| 22600 |  2485 | 87694 |   3.9 |    34M |  99 |1120 |1090 |1243 |  27k|  2 |   0 | 301 | 5.776940e+03 | 5.777676e+03 |   0.01%|  99.97%
 77.9s| 22700 |  2507 | 87889 |   3.9 |    34M |  99 |1120 |1090 |1252 |  27k|  2 |   0 | 301 | 5.776968e+03 | 5.777676e+03 |   0.01%|  99.97%
 78.1s| 22800 |  2537 | 88077 |   3.8 |    34M |  99 |1120 |1090 |1244 |  27k|  2 |   0 | 301 | 5.776981e+03 | 5.777676e+03 |   0.01%|  99.97%
 78.2s| 22900 |  2559 | 88286 |   3.8 |    34M |  99 |1120 |1090 |1249 |  27k|  2 |   0 | 301 | 5.776981e+03 | 5.777676e+03 |   0.01%|  99.97%
 78.4s| 23000 |  2565 | 88492 |   3.8 |    34M |  99 |1120 |1090 |1237 |  27k|  2 |   0 | 301 | 5.776990e+03 | 5.777676e+03 |   0.01%|  99.97%
 78.5s| 23100 |  2587 | 88686 |   3.8 |    34M |  99 |1120 |1090 |1244 |  27k|  2 |   0 | 301 | 5.776991e+03 | 5.777676e+03 |   0.01%|  99.97%
 78.7s| 23200 |  2623 | 88869 |   3.8 |    34M |  99 |1120 |1090 |1250 |  27k|  2 |   0 | 301 | 5.777016e+03 | 5.777676e+03 |   0.01%|  99.97%
 78.9s| 23300 |  2651 | 89073 |   3.8 |    34M |  99 |1120 |1090 |1248 |  28k|  0 |   0 | 301 | 5.777016e+03 | 5.777676e+03 |   0.01%|  99.97%
 79.6s| 23400 |  2665 | 89253 |   3.8 |    34M |  99 |1120 |1090 |1248 |  28k|  2 |   0 | 301 | 5.777049e+03 | 5.777676e+03 |   0.01%|  99.97%
 79.8s| 23500 |  2693 | 89442 |   3.8 |    34M |  99 |1120 |1090 |1249 |  28k|  2 |   0 | 301 | 5.777049e+03 | 5.777676e+03 |   0.01%|  99.97%
 79.9s| 23600 |  2727 | 89616 |   3.8 |    35M |  99 |1120 |1090 |1256 |  28k|  2 |   0 | 301 | 5.777058e+03 | 5.777676e+03 |   0.01%|  99.97%
 80.1s| 23700 |  2751 | 89819 |   3.8 |    35M |  99 |1120 |1090 |1253 |  28k|  1 |   0 | 301 | 5.777066e+03 | 5.777676e+03 |   0.01%|  99.97%
 80.2s| 23800 |  2781 | 90013 |   3.8 |    35M |  99 |1120 |1090 |1264 |  28k|  2 |   0 | 301 | 5.777066e+03 | 5.777676e+03 |   0.01%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s| 23900 |  2793 | 90194 |   3.8 |    36M |  99 |1120 |1090 |1255 |  28k|  0 |   0 | 301 | 5.777066e+03 | 5.777676e+03 |   0.01%|  99.97%
 80.5s| 24000 |  2813 | 90374 |   3.8 |    36M |  99 |1120 |1090 |1250 |  28k|  2 |   0 | 301 | 5.777072e+03 | 5.777676e+03 |   0.01%|  99.97%
 80.7s| 24100 |  2845 | 90569 |   3.7 |    36M |  99 |1120 |1090 |1269 |  28k|  3 |   0 | 301 | 5.777072e+03 | 5.777676e+03 |   0.01%|  99.97%
 80.8s| 24200 |  2873 | 90768 |   3.7 |    36M |  99 |1120 |1090 |1252 |  28k|  2 |   0 | 301 | 5.777074e+03 | 5.777676e+03 |   0.01%|  99.97%
 81.5s| 24300 |  2881 | 90968 |   3.7 |    36M |  99 |1120 |1090 |1253 |  29k|  1 |   0 | 303 | 5.777076e+03 | 5.777676e+03 |   0.01%|  99.98%
