
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s|518200 |517415 |  1018k|   2.0 |  1431M | 108 | 880 |  60 | 104 | 483k|  2 |   0 |   0 | 3.048128e+02 | 3.770110e+02 |  23.69%| unknown
  797s|518300 |517515 |  1018k|   2.0 |  1432M | 108 | 880 |  60 | 108 | 483k|  2 |   0 |   0 | 3.048150e+02 | 3.770110e+02 |  23.69%| unknown
  797s|518400 |517615 |  1018k|   2.0 |  1432M | 108 | 880 |  60 | 106 | 484k|  2 |   0 |   0 | 3.048150e+02 | 3.770110e+02 |  23.69%| unknown
  797s|518500 |517715 |  1019k|   2.0 |  1432M | 108 | 880 |  60 | 111 | 484k|  2 |   0 |   0 | 3.048158e+02 | 3.770110e+02 |  23.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|518600 |517815 |  1019k|   2.0 |  1433M | 108 | 880 |  60 | 108 | 484k|  2 |   0 |   0 | 3.048159e+02 | 3.770110e+02 |  23.68%| unknown
  797s|518700 |517915 |  1019k|   2.0 |  1433M | 108 | 880 |  60 | 116 | 484k|  2 |   0 |   0 | 3.048159e+02 | 3.770110e+02 |  23.68%| unknown
  797s|518800 |518015 |  1019k|   2.0 |  1433M | 108 | 880 |  60 | 105 | 484k|  2 |   0 |   0 | 3.048165e+02 | 3.770110e+02 |  23.68%| unknown
  798s|518900 |518115 |  1019k|   2.0 |  1434M | 108 | 880 |  60 | 108 | 484k|  2 |   0 |   0 | 3.048165e+02 | 3.770110e+02 |  23.68%| unknown
  798s|519000 |518213 |  1020k|   2.0 |  1434M | 108 | 880 |  60 | 114 | 484k|  1 |   0 |   0 | 3.048165e+02 | 3.770110e+02 |  23.68%| unknown
  798s|519100 |518313 |  1020k|   2.0 |  1434M | 108 | 880 |  60 | 103 | 484k|  1 |   0 |   0 | 3.048174e+02 | 3.770110e+02 |  23.68%| unknown
  798s|519200 |518413 |  1020k|   2.0 |  1434M | 108 | 880 |  60 | 104 | 484k|  2 |   0 |   0 | 3.048177e+02 | 3.770110e+02 |  23.68%| unknown
  798s|519300 |518513 |  1020k|   2.0 |  1434M | 108 | 880 |  60 | 105 | 484k|  2 |   0 |   0 | 3.048177e+02 | 3.770110e+02 |  23.68%| unknown
  798s|519400 |518613 |  1020k|   2.0 |  1434M | 108 | 880 |  60 | 112 | 485k|  2 |   0 |   0 | 3.048187e+02 | 3.770110e+02 |  23.68%| unknown
  798s|519500 |518713 |  1021k|   2.0 |  1434M | 108 | 880 |  60 | 105 | 485k|  2 |   0 |   0 | 3.048189e+02 | 3.770110e+02 |  23.68%| unknown
  799s|519600 |518813 |  1021k|   2.0 |  1434M | 108 | 880 |  60 | 107 | 485k|  2 |   0 |   0 | 3.048199e+02 | 3.770110e+02 |  23.68%| unknown
  799s|519700 |518913 |  1021k|   2.0 |  1434M | 108 | 880 |  60 | 112 | 485k|  2 |   0 |   0 | 3.048199e+02 | 3.770110e+02 |  23.68%| unknown
  799s|519800 |519013 |  1021k|   2.0 |  1435M | 108 | 880 |  60 | 106 | 485k|  2 |   0 |   0 | 3.048201e+02 | 3.770110e+02 |  23.68%| unknown
  799s|519900 |519113 |  1021k|   2.0 |  1435M | 108 | 880 |  60 | 109 | 485k|  2 |   0 |   0 | 3.048201e+02 | 3.770110e+02 |  23.68%| unknown
  799s|520000 |519213 |  1022k|   2.0 |  1435M | 108 | 880 |  60 | 107 | 485k|  2 |   0 |   0 | 3.048212e+02 | 3.770110e+02 |  23.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|520100 |519313 |  1022k|   2.0 |  1435M | 108 | 880 |  60 | 113 | 485k|  2 |   0 |   0 | 3.048234e+02 | 3.770110e+02 |  23.68%| unknown
  799s|520200 |519413 |  1022k|   2.0 |  1435M | 108 | 880 |  60 | 104 | 485k|  2 |   0 |   0 | 3.048244e+02 | 3.770110e+02 |  23.68%| unknown
  800s|520300 |519513 |  1022k|   2.0 |  1436M | 108 | 880 |  60 | 109 | 485k|  2 |   0 |   0 | 3.048263e+02 | 3.770110e+02 |  23.68%| unknown
  800s|520400 |519613 |  1022k|   2.0 |  1437M | 108 | 880 |  60 | 109 | 485k|  2 |   0 |   0 | 3.048283e+02 | 3.770110e+02 |  23.68%| unknown
  800s|520500 |519713 |  1023k|   2.0 |  1437M | 108 | 880 |  60 | 105 | 486k|  1 |   0 |   0 | 3.048287e+02 | 3.770110e+02 |  23.68%| unknown
  800s|520600 |519813 |  1023k|   2.0 |  1437M | 108 | 880 |  60 | 109 | 486k|  2 |   0 |   0 | 3.048287e+02 | 3.770110e+02 |  23.68%| unknown
  800s|520700 |519913 |  1023k|   2.0 |  1438M | 108 | 880 |  60 | 103 | 486k|  2 |   0 |   0 | 3.048287e+02 | 3.770110e+02 |  23.68%| unknown
  800s|520800 |520013 |  1023k|   2.0 |  1438M | 108 | 880 |  60 | 106 | 486k|  2 |   0 |   0 | 3.048294e+02 | 3.770110e+02 |  23.68%| unknown
  801s|520900 |520113 |  1023k|   2.0 |  1438M | 108 | 880 |  60 | 110 | 486k|  2 |   0 |   0 | 3.048294e+02 | 3.770110e+02 |  23.68%| unknown
  801s|521000 |520213 |  1024k|   2.0 |  1438M | 108 | 880 |  60 | 115 | 486k|  2 |   0 |   0 | 3.048294e+02 | 3.770110e+02 |  23.68%| unknown
  801s|521100 |520313 |  1024k|   2.0 |  1438M | 108 | 880 |  60 | 106 | 486k|  2 |   0 |   0 | 3.048300e+02 | 3.770110e+02 |  23.68%| unknown
  801s|521200 |520413 |  1024k|   2.0 |  1438M | 108 | 880 |  60 | 108 | 486k|  2 |   0 |   0 | 3.048301e+02 | 3.770110e+02 |  23.68%| unknown
  801s|521300 |520513 |  1024k|   2.0 |  1440M | 108 | 880 |  60 | 115 | 486k|  2 |   0 |   0 | 3.048304e+02 | 3.770110e+02 |  23.68%| unknown
  801s|521400 |520613 |  1024k|   2.0 |  1440M | 108 | 880 |  60 | 107 | 486k|  2 |   0 |   0 | 3.048316e+02 | 3.770110e+02 |  23.68%| unknown
  801s|521500 |520713 |  1024k|   2.0 |  1440M | 108 | 880 |  60 | 107 | 486k|  2 |   0 |   0 | 3.048332e+02 | 3.770110e+02 |  23.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|521600 |520813 |  1025k|   2.0 |  1440M | 108 | 880 |  60 | 112 | 487k|  2 |   0 |   0 | 3.048339e+02 | 3.770110e+02 |  23.68%| unknown
  802s|521700 |520913 |  1025k|   2.0 |  1441M | 108 | 880 |  60 | 113 | 487k|  2 |   0 |   0 | 3.048342e+02 | 3.770110e+02 |  23.68%| unknown
  802s|521800 |521013 |  1025k|   2.0 |  1442M | 108 | 880 |  60 | 107 | 487k|  2 |   0 |   0 | 3.048345e+02 | 3.770110e+02 |  23.68%| unknown
  802s|521900 |521113 |  1025k|   2.0 |  1442M | 108 | 880 |  60 | 111 | 487k|  2 |   0 |   0 | 3.048345e+02 | 3.770110e+02 |  23.68%| unknown
  802s|522000 |521213 |  1025k|   2.0 |  1442M | 108 | 880 |  60 | 105 | 487k|  2 |   0 |   0 | 3.048362e+02 | 3.770110e+02 |  23.68%| unknown
  802s|522100 |521313 |  1026k|   2.0 |  1442M | 108 | 880 |  60 | 105 | 487k|  2 |   0 |   0 | 3.048363e+02 | 3.770110e+02 |  23.68%| unknown
  802s|522200 |521413 |  1026k|   2.0 |  1442M | 108 | 880 |  60 | 111 | 487k|  2 |   0 |   0 | 3.048363e+02 | 3.770110e+02 |  23.68%| unknown
  803s|522300 |521513 |  1026k|   2.0 |  1444M | 108 | 880 |  60 | 115 | 487k|  2 |   0 |   0 | 3.048378e+02 | 3.770110e+02 |  23.68%| unknown
  803s|522400 |521613 |  1026k|   2.0 |  1444M | 108 | 880 |  60 | 107 | 487k|  2 |   0 |   0 | 3.048380e+02 | 3.770110e+02 |  23.68%| unknown
  803s|522500 |521713 |  1026k|   2.0 |  1444M | 108 | 880 |  60 | 112 | 487k|  2 |   0 |   0 | 3.048398e+02 | 3.770110e+02 |  23.68%| unknown
  803s|522600 |521813 |  1027k|   2.0 |  1445M | 108 | 880 |  60 | 113 | 488k|  2 |   0 |   0 | 3.048401e+02 | 3.770110e+02 |  23.67%| unknown
  803s|522700 |521909 |  1027k|   2.0 |  1445M | 108 | 880 |  60 | 106 | 488k|  2 |   0 |   0 | 3.048401e+02 | 3.770110e+02 |  23.67%| unknown
  803s|522800 |522009 |  1027k|   2.0 |  1445M | 108 | 880 |  60 | 112 | 488k|  2 |   0 |   0 | 3.048401e+02 | 3.770110e+02 |  23.67%| unknown
  804s|522900 |522109 |  1027k|   2.0 |  1445M | 108 | 880 |  60 | 104 | 488k|  1 |   0 |   0 | 3.048401e+02 | 3.770110e+02 |  23.67%| unknown
  804s|523000 |522209 |  1027k|   2.0 |  1445M | 108 | 880 |  60 | 107 | 488k|  2 |   0 |   0 | 3.048406e+02 | 3.770110e+02 |  23.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|523100 |522309 |  1028k|   2.0 |  1445M | 108 | 880 |  60 | 111 | 488k|  2 |   0 |   0 | 3.048407e+02 | 3.770110e+02 |  23.67%| unknown
  804s|523200 |522409 |  1028k|   2.0 |  1445M | 108 | 880 |  60 | 113 | 488k|  2 |   0 |   0 | 3.048416e+02 | 3.770110e+02 |  23.67%| unknown
  804s|523300 |522509 |  1028k|   2.0 |  1445M | 108 | 880 |  60 | 105 | 488k|  2 |   0 |   0 | 3.048424e+02 | 3.770110e+02 |  23.67%| unknown
  804s|523400 |522609 |  1028k|   2.0 |  1445M | 108 | 880 |  60 | 109 | 488k|  2 |   0 |   0 | 3.048452e+02 | 3.770110e+02 |  23.67%| unknown
  804s|523500 |522709 |  1028k|   2.0 |  1445M | 108 | 880 |  60 | 113 | 488k|  2 |   0 |   0 | 3.048452e+02 | 3.770110e+02 |  23.67%| unknown
  805s|523600 |522809 |  1029k|   2.0 |  1445M | 108 | 880 |  60 | 107 | 488k|  2 |   0 |   0 | 3.048516e+02 | 3.770110e+02 |  23.67%| unknown
  805s|523700 |522909 |  1029k|   2.0 |  1445M | 108 | 880 |  60 | 113 | 489k|  2 |   0 |   0 | 3.048516e+02 | 3.770110e+02 |  23.67%| unknown
  805s|523800 |523009 |  1029k|   2.0 |  1446M | 108 | 880 |  60 | 113 | 489k|  2 |   0 |   0 | 3.048517e+02 | 3.770110e+02 |  23.67%| unknown
  805s|523900 |523109 |  1029k|   2.0 |  1446M | 108 | 880 |  60 | 105 | 489k|  1 |   0 |   0 | 3.048528e+02 | 3.770110e+02 |  23.67%| unknown
  805s|524000 |523209 |  1029k|   2.0 |  1446M | 108 | 880 |  60 | 111 | 489k|  2 |   0 |   0 | 3.048528e+02 | 3.770110e+02 |  23.67%| unknown
  805s|524100 |523309 |  1030k|   2.0 |  1446M | 108 | 880 |  60 | 111 | 489k|  2 |   0 |   0 | 3.048539e+02 | 3.770110e+02 |  23.67%| unknown
  805s|524200 |523409 |  1030k|   2.0 |  1446M | 108 | 880 |  60 | 107 | 489k|  2 |   0 |   0 | 3.048539e+02 | 3.770110e+02 |  23.67%| unknown
  806s|524300 |523509 |  1030k|   2.0 |  1446M | 108 | 880 |  60 | 111 | 489k|  2 |   0 |   0 | 3.048541e+02 | 3.770110e+02 |  23.67%| unknown
  806s|524400 |523609 |  1030k|   2.0 |  1447M | 108 | 880 |  60 | 113 | 489k|  2 |   0 |   0 | 3.048541e+02 | 3.770110e+02 |  23.67%| unknown
  806s|524500 |523709 |  1030k|   2.0 |  1447M | 108 | 880 |  60 | 107 | 489k|  2 |   0 |   0 | 3.048541e+02 | 3.770110e+02 |  23.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  806s|524600 |523809 |  1031k|   2.0 |  1447M | 108 | 880 |  60 | 112 | 489k|  2 |   0 |   0 | 3.048552e+02 | 3.770110e+02 |  23.67%| unknown
  806s|524700 |523909 |  1031k|   2.0 |  1447M | 108 | 880 |  60 | 104 | 490k|  2 |   0 |   0 | 3.048555e+02 | 3.770110e+02 |  23.67%| unknown
  806s|524800 |524009 |  1031k|   2.0 |  1448M | 108 | 880 |  60 | 107 | 490k|  2 |   0 |   0 | 3.048580e+02 | 3.770110e+02 |  23.67%| unknown
  807s|524900 |524109 |  1031k|   2.0 |  1448M | 108 | 880 |  60 | 104 | 490k|  2 |   0 |   0 | 3.048580e+02 | 3.770110e+02 |  23.67%| unknown
  807s|525000 |524209 |  1031k|   2.0 |  1449M | 108 | 880 |  60 | 107 | 490k|  2 |   0 |   0 | 3.048591e+02 | 3.770110e+02 |  23.67%| unknown
  807s|525100 |524309 |  1031k|   2.0 |  1449M | 108 | 880 |  60 | 112 | 490k|  2 |   0 |   0 | 3.048603e+02 | 3.770110e+02 |  23.67%| unknown
  807s|525200 |524409 |  1032k|   2.0 |  1449M | 108 | 880 |  60 | 107 | 490k|  2 |   0 |   0 | 3.048609e+02 | 3.770110e+02 |  23.67%| unknown
  807s|525300 |524509 |  1032k|   2.0 |  1449M | 108 | 880 |  60 | 112 | 490k|  2 |   0 |   0 | 3.048630e+02 | 3.770110e+02 |  23.67%| unknown
  807s|525400 |524609 |  1032k|   2.0 |  1450M | 108 | 880 |  60 | 104 | 490k|  2 |   0 |   0 | 3.048630e+02 | 3.770110e+02 |  23.67%| unknown
  807s|525500 |524709 |  1032k|   2.0 |  1450M | 108 | 880 |  60 | 105 | 490k|  2 |   0 |   0 | 3.048631e+02 | 3.770110e+02 |  23.67%| unknown
  808s|525600 |524809 |  1032k|   2.0 |  1450M | 108 | 880 |  60 | 114 | 490k|  2 |   0 |   0 | 3.048658e+02 | 3.770110e+02 |  23.66%| unknown
  808s|525700 |524909 |  1033k|   2.0 |  1451M | 108 | 880 |  60 | 113 | 490k|  2 |   0 |   0 | 3.048667e+02 | 3.770110e+02 |  23.66%| unknown
  808s|525800 |525009 |  1033k|   2.0 |  1451M | 108 | 880 |  60 | 107 | 491k|  2 |   0 |   0 | 3.048675e+02 | 3.770110e+02 |  23.66%| unknown
  808s|525900 |525109 |  1033k|   2.0 |  1451M | 108 | 880 |  60 | 110 | 491k|  2 |   0 |   0 | 3.048685e+02 | 3.770110e+02 |  23.66%| unknown
  808s|526000 |525207 |  1033k|   2.0 |  1451M | 108 | 880 |  60 | 103 | 491k|  1 |   0 |   0 | 3.048685e+02 | 3.770110e+02 |  23.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s|526100 |525307 |  1033k|   2.0 |  1451M | 108 | 880 |  60 | 104 | 491k|  2 |   0 |   0 | 3.048691e+02 | 3.770110e+02 |  23.66%| unknown
  808s|526200 |525407 |  1034k|   2.0 |  1452M | 108 | 880 |  60 | 108 | 491k|  2 |   0 |   0 | 3.048691e+02 | 3.770110e+02 |  23.66%| unknown
  809s|526300 |525507 |  1034k|   2.0 |  1452M | 108 | 880 |  60 | 112 | 491k|  2 |   0 |   0 | 3.048707e+02 | 3.770110e+02 |  23.66%| unknown
  809s|526400 |525607 |  1034k|   2.0 |  1452M | 108 | 880 |  60 | 105 | 491k|  1 |   0 |   0 | 3.048723e+02 | 3.770110e+02 |  23.66%| unknown
  809s|526500 |525707 |  1034k|   2.0 |  1452M | 108 | 880 |  60 | 111 | 491k|  2 |   0 |   0 | 3.048732e+02 | 3.770110e+02 |  23.66%| unknown
  809s|526600 |525807 |  1035k|   2.0 |  1454M | 108 | 880 |  60 | 114 | 491k|  2 |   0 |   0 | 3.048736e+02 | 3.770110e+02 |  23.66%| unknown
  809s|526700 |525907 |  1035k|   2.0 |  1454M | 108 | 880 |  60 | 103 | 491k|  1 |   0 |   0 | 3.048752e+02 | 3.770110e+02 |  23.66%| unknown
  809s|526800 |526007 |  1035k|   2.0 |  1454M | 108 | 880 |  60 | 110 | 491k|  2 |   0 |   0 | 3.048752e+02 | 3.770110e+02 |  23.66%| unknown
  810s|526900 |526107 |  1035k|   2.0 |  1455M | 108 | 880 |  60 | 114 | 492k|  2 |   0 |   0 | 3.048753e+02 | 3.770110e+02 |  23.66%| unknown
  810s|527000 |526207 |  1035k|   2.0 |  1455M | 108 | 880 |  60 | 104 | 492k|  2 |   0 |   0 | 3.048756e+02 | 3.770110e+02 |  23.66%| unknown
  810s|527100 |526307 |  1035k|   2.0 |  1455M | 108 | 880 |  60 | 111 | 492k|  2 |   0 |   0 | 3.048762e+02 | 3.770110e+02 |  23.66%| unknown
  810s|527200 |526407 |  1036k|   2.0 |  1457M | 108 | 880 |  60 | 106 | 492k|  2 |   0 |   0 | 3.048762e+02 | 3.770110e+02 |  23.66%| unknown
  810s|527300 |526507 |  1036k|   2.0 |  1457M | 108 | 880 |  60 | 108 | 492k|  2 |   0 |   0 | 3.048762e+02 | 3.770110e+02 |  23.66%| unknown
  810s|527400 |526607 |  1036k|   2.0 |  1457M | 108 | 880 |  60 | 113 | 492k|  2 |   0 |   0 | 3.048765e+02 | 3.770110e+02 |  23.66%| unknown
  811s|527500 |526707 |  1036k|   2.0 |  1457M | 108 | 880 |  60 | 105 | 492k|  2 |   0 |   0 | 3.048771e+02 | 3.770110e+02 |  23.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  811s|527600 |526807 |  1036k|   2.0 |  1458M | 108 | 880 |  60 | 105 | 492k|  2 |   0 |   0 | 3.048773e+02 | 3.770110e+02 |  23.66%| unknown
  811s|527700 |526907 |  1037k|   2.0 |  1458M | 108 | 880 |  60 | 106 | 492k|  2 |   0 |   0 | 3.048824e+02 | 3.770110e+02 |  23.66%| unknown
  811s|527800 |527007 |  1037k|   2.0 |  1458M | 108 | 880 |  60 | 111 | 492k|  2 |   0 |   0 | 3.048829e+02 | 3.770110e+02 |  23.66%| unknown
  811s|527900 |527107 |  1037k|   2.0 |  1458M | 108 | 880 |  60 | 105 | 493k|  2 |   0 |   0 | 3.048829e+02 | 3.770110e+02 |  23.66%| unknown
  811s|528000 |527207 |  1037k|   2.0 |  1458M | 108 | 880 |  60 | 106 | 493k|  2 |   0 |   0 | 3.048842e+02 | 3.770110e+02 |  23.66%| unknown
  811s|528100 |527307 |  1037k|   2.0 |  1458M | 108 | 880 |  60 | 106 | 493k|  2 |   0 |   0 | 3.048863e+02 | 3.770110e+02 |  23.66%| unknown
  812s|528200 |527407 |  1038k|   2.0 |  1458M | 108 | 880 |  60 | 111 | 493k|  2 |   0 |   0 | 3.048864e+02 | 3.770110e+02 |  23.66%| unknown
  812s|528300 |527507 |  1038k|   2.0 |  1458M | 108 | 880 |  60 | 108 | 493k|  2 |   0 |   0 | 3.048864e+02 | 3.770110e+02 |  23.66%| unknown
  812s|528400 |527607 |  1038k|   2.0 |  1459M | 108 | 880 |  60 | 112 | 493k|  2 |   0 |   0 | 3.048864e+02 | 3.770110e+02 |  23.66%| unknown
  812s|528500 |527707 |  1038k|   2.0 |  1459M | 108 | 880 |  60 | 113 | 493k|  2 |   0 |   0 | 3.048869e+02 | 3.770110e+02 |  23.66%| unknown
  812s|528600 |527807 |  1038k|   2.0 |  1459M | 108 | 880 |  60 | 107 | 493k|  2 |   0 |   0 | 3.048869e+02 | 3.770110e+02 |  23.66%| unknown
  812s|528700 |527907 |  1039k|   2.0 |  1459M | 108 | 880 |  60 | 109 | 493k|  2 |   0 |   0 | 3.048909e+02 | 3.770110e+02 |  23.65%| unknown
  812s|528800 |528007 |  1039k|   2.0 |  1459M | 108 | 880 |  60 | 111 | 493k|  2 |   0 |   0 | 3.048916e+02 | 3.770110e+02 |  23.65%| unknown
  813s|528900 |528107 |  1039k|   2.0 |  1460M | 108 | 880 |  60 | 104 | 493k|  2 |   0 |   0 | 3.048916e+02 | 3.770110e+02 |  23.65%| unknown
  813s|529000 |528207 |  1039k|   2.0 |  1460M | 108 | 880 |  60 | 109 | 494k|  2 |   0 |   0 | 3.048919e+02 | 3.770110e+02 |  23.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s|529100 |528307 |  1039k|   2.0 |  1460M | 108 | 880 |  60 | 104 | 494k|  1 |   0 |   0 | 3.048919e+02 | 3.770110e+02 |  23.65%| unknown
  813s|529200 |528405 |  1040k|   2.0 |  1460M | 108 | 880 |  60 | 110 | 494k|  2 |   0 |   0 | 3.048919e+02 | 3.770110e+02 |  23.65%| unknown
  813s|529300 |528505 |  1040k|   2.0 |  1460M | 108 | 880 |  60 | 103 | 494k|  2 |   0 |   0 | 3.048919e+02 | 3.770110e+02 |  23.65%| unknown
  813s|529400 |528605 |  1040k|   2.0 |  1460M | 108 | 880 |  60 | 109 | 494k|  2 |   0 |   0 | 3.048924e+02 | 3.770110e+02 |  23.65%| unknown
  814s|529500 |528705 |  1040k|   2.0 |  1460M | 108 | 880 |  60 | 102 | 494k|  2 |   0 |   0 | 3.048937e+02 | 3.770110e+02 |  23.65%| unknown
  814s|529600 |528805 |  1040k|   2.0 |  1460M | 108 | 880 |  60 | 106 | 494k|  2 |   0 |   0 | 3.048937e+02 | 3.770110e+02 |  23.65%| unknown
  814s|529700 |528905 |  1041k|   2.0 |  1460M | 108 | 880 |  60 | 108 | 494k|  2 |   0 |   0 | 3.048941e+02 | 3.770110e+02 |  23.65%| unknown
  814s|529800 |529005 |  1041k|   2.0 |  1460M | 108 | 880 |  60 | 114 | 494k|  2 |   0 |   0 | 3.048941e+02 | 3.770110e+02 |  23.65%| unknown
  814s|529900 |529105 |  1041k|   2.0 |  1460M | 108 | 880 |  60 | 105 | 494k|  2 |   0 |   0 | 3.048941e+02 | 3.770110e+02 |  23.65%| unknown
  815s|530000 |529205 |  1041k|   2.0 |  1461M | 108 | 880 |  60 | 111 | 495k|  2 |   0 |   0 | 3.048941e+02 | 3.770110e+02 |  23.65%| unknown
  815s|530100 |529305 |  1041k|   2.0 |  1461M | 108 | 880 |  60 | 104 | 495k|  1 |   0 |   0 | 3.048941e+02 | 3.770110e+02 |  23.65%| unknown
  815s|530200 |529405 |  1042k|   2.0 |  1461M | 108 | 880 |  60 | 109 | 495k|  2 |   0 |   0 | 3.048944e+02 | 3.770110e+02 |  23.65%| unknown
  816s|530300 |529503 |  1042k|   2.0 |  1461M | 108 | 880 |  60 | 113 | 495k|  2 |   0 |   0 | 3.048944e+02 | 3.770110e+02 |  23.65%| unknown
  816s|530400 |529603 |  1042k|   2.0 |  1461M | 108 | 880 |  60 | 104 | 495k|  1 |   0 |   0 | 3.048959e+02 | 3.770110e+02 |  23.65%| unknown
  816s|530500 |529703 |  1042k|   2.0 |  1463M | 108 | 880 |  60 | 104 | 495k|  2 |   0 |   0 | 3.048959e+02 | 3.770110e+02 |  23.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|530600 |529801 |  1042k|   2.0 |  1463M | 108 | 880 |  60 | 110 | 495k|  2 |   0 |   0 | 3.048961e+02 | 3.770110e+02 |  23.65%| unknown
  816s|530700 |529901 |  1043k|   2.0 |  1463M | 108 | 880 |  60 | 104 | 495k|  1 |   0 |   0 | 3.048961e+02 | 3.770110e+02 |  23.65%| unknown
  816s|530800 |530001 |  1043k|   2.0 |  1463M | 108 | 880 |  60 | 104 | 495k|  2 |   0 |   0 | 3.048967e+02 | 3.770110e+02 |  23.65%| unknown
  817s|530900 |530101 |  1043k|   2.0 |  1463M | 108 | 880 |  60 | 108 | 495k|  2 |   0 |   0 | 3.048986e+02 | 3.770110e+02 |  23.65%| unknown
  817s|531000 |530197 |  1043k|   2.0 |  1464M | 108 | 880 |  60 | 110 | 496k|  2 |   0 |   0 | 3.048997e+02 | 3.770110e+02 |  23.65%| unknown
  817s|531100 |530297 |  1043k|   2.0 |  1464M | 108 | 880 |  60 | 114 | 496k|  2 |   0 |   0 | 3.048997e+02 | 3.770110e+02 |  23.65%| unknown
  817s|531200 |530397 |  1044k|   2.0 |  1464M | 108 | 880 |  60 | 109 | 496k|  2 |   0 |   0 | 3.048998e+02 | 3.770110e+02 |  23.65%| unknown
  817s|531300 |530497 |  1044k|   2.0 |  1464M | 108 | 880 |  60 | 112 | 496k|  2 |   0 |   0 | 3.049005e+02 | 3.770110e+02 |  23.65%| unknown
  817s|531400 |530597 |  1044k|   2.0 |  1464M | 108 | 880 |  60 | 114 | 496k|  2 |   0 |   0 | 3.049007e+02 | 3.770110e+02 |  23.65%| unknown
  817s|531500 |530697 |  1044k|   2.0 |  1464M | 108 | 880 |  60 | 115 | 496k|  2 |   0 |   0 | 3.049011e+02 | 3.770110e+02 |  23.65%| unknown
  818s|531600 |530797 |  1044k|   2.0 |  1465M | 108 | 880 |  60 | 107 | 496k|  2 |   0 |   0 | 3.049020e+02 | 3.770110e+02 |  23.65%| unknown
  818s|531700 |530897 |  1045k|   2.0 |  1465M | 108 | 880 |  60 | 107 | 496k|  2 |   0 |   0 | 3.049020e+02 | 3.770110e+02 |  23.65%| unknown
  818s|531800 |530997 |  1045k|   2.0 |  1465M | 108 | 880 |  60 | 111 | 496k|  2 |   0 |   0 | 3.049020e+02 | 3.770110e+02 |  23.65%| unknown
  818s|531900 |531097 |  1045k|   2.0 |  1469M | 108 | 880 |  60 | 110 | 496k|  2 |   0 |   0 | 3.049020e+02 | 3.770110e+02 |  23.65%| unknown
  818s|532000 |531197 |  1045k|   2.0 |  1469M | 108 | 880 |  60 | 104 | 496k|  1 |   0 |   0 | 3.049020e+02 | 3.770110e+02 |  23.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
