
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|330400 |329877 |564042 |   1.7 |   890M | 148 | 880 |  60 | 103 | 306k|  2 |   0 |   0 | 2.853012e+02 | 3.479156e+02 |  21.95%|   6.68%
  546s|330500 |329977 |564219 |   1.7 |   890M | 148 | 880 |  60 | 105 | 306k|  2 |   0 |   0 | 2.853044e+02 | 3.479156e+02 |  21.95%|   6.68%
  546s|330600 |330077 |564376 |   1.7 |   890M | 148 | 880 |  60 | 110 | 306k|  2 |   0 |   0 | 2.853064e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|330700 |330177 |564548 |   1.7 |   890M | 148 | 880 |  60 | 100 | 306k|  1 |   0 |   0 | 2.853064e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|330800 |330277 |564716 |   1.7 |   890M | 148 | 880 |  60 | 100 | 307k|  2 |   0 |   0 | 2.853064e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|330900 |330377 |564886 |   1.7 |   891M | 148 | 880 |  60 | 103 | 307k|  2 |   0 |   0 | 2.853114e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|331000 |330477 |565052 |   1.7 |   891M | 148 | 880 |  60 | 108 | 307k|  2 |   0 |   0 | 2.853118e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|331100 |330577 |565236 |   1.7 |   891M | 148 | 880 |  60 | 100 | 307k|  2 |   0 |   0 | 2.853123e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|331200 |330677 |565414 |   1.7 |   891M | 148 | 880 |  60 | 104 | 307k|  2 |   0 |   0 | 2.853127e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|331300 |330777 |565582 |   1.7 |   891M | 148 | 880 |  60 | 108 | 307k|  2 |   0 |   0 | 2.853127e+02 | 3.479156e+02 |  21.94%|   6.68%
  547s|331400 |330877 |565763 |   1.7 |   891M | 148 | 880 |  60 |  98 | 307k|  2 |   0 |   0 | 2.853127e+02 | 3.479156e+02 |  21.94%|   6.68%
  548s|331500 |330977 |565959 |   1.7 |   892M | 148 | 880 |  60 | 102 | 307k|  2 |   0 |   0 | 2.853161e+02 | 3.479156e+02 |  21.94%|   6.68%
  548s|331600 |331077 |566135 |   1.7 |   892M | 148 | 880 |  60 | 108 | 307k|  2 |   0 |   0 | 2.853194e+02 | 3.479156e+02 |  21.94%|   6.68%
  548s|331700 |331177 |566288 |   1.7 |   893M | 148 | 880 |  60 | 107 | 307k|  1 |   0 |   0 | 2.853214e+02 | 3.479156e+02 |  21.94%|   6.68%
  548s|331800 |331277 |566438 |   1.7 |   894M | 148 | 880 |  60 |  98 | 307k|  2 |   0 |   0 | 2.853242e+02 | 3.479156e+02 |  21.94%|   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|331900 |331377 |566601 |   1.7 |   894M | 148 | 880 |  60 | 111 | 308k|  2 |   0 |   0 | 2.853242e+02 | 3.479156e+02 |  21.94%|   6.68%
  548s|332000 |331477 |566803 |   1.7 |   895M | 148 | 880 |  60 | 110 | 308k|  2 |   0 |   0 | 2.853254e+02 | 3.479156e+02 |  21.94%|   6.68%
  548s|332100 |331577 |566970 |   1.7 |   895M | 148 | 880 |  60 |  97 | 308k|  1 |   0 |   0 | 2.853254e+02 | 3.479156e+02 |  21.94%|   6.68%
  549s|332200 |331677 |567138 |   1.7 |   896M | 148 | 880 |  60 |  99 | 308k|  2 |   0 |   0 | 2.853254e+02 | 3.479156e+02 |  21.94%|   6.68%
  549s|332300 |331777 |567302 |   1.7 |   896M | 148 | 880 |  60 | 104 | 308k|  2 |   0 |   0 | 2.853254e+02 | 3.479156e+02 |  21.94%|   6.68%
  549s|332400 |331875 |567474 |   1.7 |   897M | 148 | 880 |  60 | 111 | 308k|  2 |   0 |   0 | 2.853254e+02 | 3.479156e+02 |  21.94%|   6.68%
  549s|332500 |331975 |567639 |   1.7 |   897M | 148 | 880 |  60 |  99 | 308k|  2 |   0 |   0 | 2.853299e+02 | 3.479156e+02 |  21.93%|   6.68%
  549s|332600 |332071 |567823 |   1.7 |   897M | 148 | 880 |  60 | 104 | 308k|  2 |   0 |   0 | 2.853342e+02 | 3.479156e+02 |  21.93%|   6.68%
  549s|332700 |332171 |568031 |   1.7 |   897M | 148 | 880 |  60 | 109 | 308k|  2 |   0 |   0 | 2.853342e+02 | 3.479156e+02 |  21.93%|   6.68%
  549s|332800 |332271 |568202 |   1.7 |   897M | 148 | 880 |  60 | 112 | 308k|  2 |   0 |   0 | 2.853342e+02 | 3.479156e+02 |  21.93%|   6.68%
  549s|332900 |332371 |568364 |   1.7 |   897M | 148 | 880 |  60 |  99 | 309k|  2 |   0 |   0 | 2.853368e+02 | 3.479156e+02 |  21.93%|   6.68%
  550s|333000 |332471 |568533 |   1.7 |   897M | 148 | 880 |  60 | 102 | 309k|  2 |   0 |   0 | 2.853368e+02 | 3.479156e+02 |  21.93%|   6.68%
  550s|333100 |332571 |568697 |   1.7 |   897M | 148 | 880 |  60 | 110 | 309k|  2 |   0 |   0 | 2.853368e+02 | 3.479156e+02 |  21.93%|   6.68%
  550s|333200 |332671 |568859 |   1.7 |   897M | 148 | 880 |  60 | 114 | 309k|  2 |   0 |   0 | 2.853368e+02 | 3.479156e+02 |  21.93%|   6.68%
  550s|333300 |332769 |569035 |   1.7 |   897M | 148 | 880 |  60 | 102 | 309k|  2 |   0 |   0 | 2.853373e+02 | 3.479156e+02 |  21.93%|   6.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|333400 |332867 |569212 |   1.7 |   897M | 148 | 880 |  60 | 105 | 309k|  2 |   0 |   0 | 2.853406e+02 | 3.479156e+02 |  21.93%|   6.68%
  551s|333500 |332965 |569387 |   1.7 |   897M | 148 | 880 |  60 | 101 | 309k|  2 |   0 |   0 | 2.853431e+02 | 3.479156e+02 |  21.93%|   6.68%
  551s|333600 |333065 |569570 |   1.7 |   898M | 148 | 880 |  60 | 113 | 309k|  2 |   0 |   0 | 2.853431e+02 | 3.479156e+02 |  21.93%|   6.68%
  551s|333700 |333165 |569774 |   1.7 |   898M | 148 | 880 |  60 |  99 | 309k|  2 |   0 |   0 | 2.853431e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|333800 |333265 |569955 |   1.7 |   898M | 148 | 880 |  60 | 104 | 309k|  2 |   0 |   0 | 2.853431e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|333900 |333365 |570103 |   1.7 |   899M | 148 | 880 |  60 | 109 | 310k|  1 |   0 |   0 | 2.853433e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|334000 |333463 |570273 |   1.7 |   899M | 148 | 880 |  60 | 108 | 310k|  1 |   0 |   0 | 2.853433e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|334100 |333563 |570444 |   1.7 |   899M | 148 | 880 |  60 |  99 | 310k|  2 |   0 |   0 | 2.853433e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|334200 |333663 |570588 |   1.7 |   899M | 148 | 880 |  60 | 103 | 310k|  1 |   0 |   0 | 2.853433e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|334300 |333763 |570758 |   1.7 |   899M | 148 | 880 |  60 | 111 | 310k|  2 |   0 |   0 | 2.853433e+02 | 3.479156e+02 |  21.93%|   6.68%
  552s|334400 |333863 |570931 |   1.7 |   900M | 148 | 880 |  60 |  99 | 310k|  2 |   0 |   0 | 2.853435e+02 | 3.479156e+02 |  21.93%|   6.69%
  552s|334500 |333963 |571143 |   1.7 |   900M | 148 | 880 |  60 | 102 | 310k|  2 |   0 |   0 | 2.853444e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|334600 |334063 |571306 |   1.7 |   900M | 148 | 880 |  60 | 109 | 310k|  2 |   0 |   0 | 2.853465e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|334700 |334163 |571470 |   1.7 |   900M | 148 | 880 |  60 | 110 | 310k|  2 |   0 |   0 | 2.853465e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|334800 |334263 |571635 |   1.7 |   900M | 148 | 880 |  60 |  98 | 310k|  2 |   0 |   0 | 2.853465e+02 | 3.479156e+02 |  21.93%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|334900 |334363 |571845 |   1.7 |   900M | 148 | 880 |  60 | 107 | 310k|  2 |   0 |   0 | 2.853482e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|335000 |334463 |572020 |   1.7 |   901M | 148 | 880 |  60 | 108 | 311k|  2 |   0 |   0 | 2.853501e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|335100 |334563 |572197 |   1.7 |   902M | 148 | 880 |  60 |  99 | 311k|  2 |   0 |   0 | 2.853519e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|335200 |334663 |572375 |   1.7 |   903M | 148 | 880 |  60 | 104 | 311k|  2 |   0 |   0 | 2.853519e+02 | 3.479156e+02 |  21.93%|   6.69%
  553s|335300 |334763 |572548 |   1.7 |   903M | 148 | 880 |  60 | 106 | 311k|  2 |   0 |   0 | 2.853530e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|335400 |334861 |572739 |   1.7 |   903M | 148 | 880 |  60 | 110 | 311k|  2 |   0 |   0 | 2.853566e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|335500 |334961 |572903 |   1.7 |   903M | 148 | 880 |  60 | 103 | 311k|  2 |   0 |   0 | 2.853566e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|335600 |335061 |573092 |   1.7 |   903M | 148 | 880 |  60 | 109 | 311k|  2 |   0 |   0 | 2.853566e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|335700 |335159 |573262 |   1.7 |   903M | 148 | 880 |  60 | 110 | 311k|  2 |   0 |   0 | 2.853566e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|335800 |335259 |573424 |   1.7 |   903M | 148 | 880 |  60 |  98 | 311k|  2 |   0 |   0 | 2.853571e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|335900 |335359 |573590 |   1.7 |   904M | 148 | 880 |  60 | 101 | 311k|  2 |   0 |   0 | 2.853571e+02 | 3.479156e+02 |  21.92%|   6.69%
  554s|336000 |335459 |573757 |   1.7 |   904M | 148 | 880 |  60 | 105 | 312k|  1 |   0 |   0 | 2.853648e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336100 |335559 |573916 |   1.7 |   905M | 148 | 880 |  60 | 107 | 312k|  2 |   0 |   0 | 2.853651e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336200 |335657 |574087 |   1.7 |   905M | 148 | 880 |  60 |  97 | 312k|  1 |   0 |   0 | 2.853657e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336300 |335757 |574256 |   1.7 |   905M | 148 | 880 |  60 | 100 | 312k|  2 |   0 |   0 | 2.853657e+02 | 3.479156e+02 |  21.92%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|336400 |335857 |574403 |   1.7 |   905M | 148 | 880 |  60 | 102 | 312k|  2 |   0 |   0 | 2.853657e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336500 |335955 |574578 |   1.7 |   905M | 148 | 880 |  60 | 107 | 312k|  2 |   0 |   0 | 2.853690e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336600 |336053 |574744 |   1.7 |   905M | 148 | 880 |  60 | 112 | 312k|  2 |   0 |   0 | 2.853690e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336700 |336153 |574943 |   1.7 |   906M | 148 | 880 |  60 | 100 | 312k|  2 |   0 |   0 | 2.853699e+02 | 3.479156e+02 |  21.92%|   6.69%
  555s|336800 |336253 |575122 |   1.7 |   906M | 148 | 880 |  60 | 105 | 312k|  2 |   0 |   0 | 2.853699e+02 | 3.479156e+02 |  21.92%|   6.69%
  556s|336900 |336353 |575290 |   1.7 |   908M | 148 | 880 |  60 | 109 | 312k|  2 |   0 |   0 | 2.853739e+02 | 3.479156e+02 |  21.92%|   6.69%
  556s|337000 |336453 |575453 |   1.7 |   908M | 148 | 880 |  60 | 113 | 312k|  2 |   0 |   0 | 2.853739e+02 | 3.479156e+02 |  21.92%|   6.69%
  556s|337100 |336553 |575622 |   1.7 |   908M | 148 | 880 |  60 | 102 | 313k|  2 |   0 |   0 | 2.853754e+02 | 3.479156e+02 |  21.92%|   6.69%
  556s|337200 |336653 |575789 |   1.7 |   908M | 148 | 880 |  60 | 107 | 313k|  2 |   0 |   0 | 2.853780e+02 | 3.479156e+02 |  21.91%|   6.69%
  556s|337300 |336753 |575943 |   1.7 |   908M | 148 | 880 |  60 | 110 | 313k|  2 |   0 |   0 | 2.853800e+02 | 3.479156e+02 |  21.91%|   6.69%
  556s|337400 |336853 |576101 |   1.7 |   908M | 148 | 880 |  60 | 100 | 313k|  2 |   0 |   0 | 2.853803e+02 | 3.479156e+02 |  21.91%|   6.69%
  556s|337500 |336953 |576276 |   1.7 |   908M | 148 | 880 |  60 | 103 | 313k|  2 |   0 |   0 | 2.853803e+02 | 3.479156e+02 |  21.91%|   6.69%
  557s|337600 |337053 |576431 |   1.7 |   908M | 148 | 880 |  60 | 106 | 313k|  1 |   0 |   0 | 2.853823e+02 | 3.479156e+02 |  21.91%|   6.69%
  557s|337700 |337153 |576601 |   1.7 |   908M | 148 | 880 |  60 | 115 | 313k|  2 |   0 |   0 | 2.853823e+02 | 3.479156e+02 |  21.91%|   6.69%
  557s|337800 |337253 |576780 |   1.7 |   908M | 148 | 880 |  60 |  99 | 313k|  2 |   0 |   0 | 2.853823e+02 | 3.479156e+02 |  21.91%|   6.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s|337900 |337353 |576937 |   1.7 |   909M | 148 | 880 |  60 | 101 | 313k|  2 |   0 |   0 | 2.853823e+02 | 3.479156e+02 |  21.91%|   6.69%
  558s|338000 |337453 |577122 |   1.7 |   909M | 148 | 880 |  60 | 107 | 313k|  2 |   0 |   0 | 2.853832e+02 | 3.479156e+02 |  21.91%|   6.69%
  558s|338100 |337553 |577281 |   1.7 |   909M | 148 | 880 |  60 | 109 | 314k|  2 |   0 |   0 | 2.853832e+02 | 3.479156e+02 |  21.91%|   6.69%
  558s|338200 |337653 |577431 |   1.7 |   910M | 148 | 880 |  60 |  99 | 314k|  2 |   0 |   0 | 2.853838e+02 | 3.479156e+02 |  21.91%|   6.69%
  558s|338300 |337753 |577584 |   1.7 |   910M | 148 | 880 |  60 | 105 | 314k|  2 |   0 |   0 | 2.853840e+02 | 3.479156e+02 |  21.91%|   6.69%
  558s|338400 |337853 |577737 |   1.7 |   910M | 148 | 880 |  60 | 107 | 314k|  2 |   0 |   0 | 2.853844e+02 | 3.479156e+02 |  21.91%|   6.69%
  558s|338500 |337953 |577893 |   1.7 |   910M | 148 | 880 |  60 | 110 | 314k|  2 |   0 |   0 | 2.853844e+02 | 3.479156e+02 |  21.91%|   6.70%
  558s|338600 |338053 |578039 |   1.7 |   910M | 148 | 880 |  60 | 102 | 314k|  2 |   0 |   0 | 2.853844e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|338700 |338153 |578211 |   1.7 |   910M | 148 | 880 |  60 | 104 | 314k|  2 |   0 |   0 | 2.853853e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|338800 |338253 |578377 |   1.7 |   910M | 148 | 880 |  60 | 110 | 314k|  2 |   0 |   0 | 2.853853e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|338900 |338353 |578538 |   1.7 |   910M | 148 | 880 |  60 | 112 | 314k|  1 |   0 |   0 | 2.853861e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|339000 |338453 |578709 |   1.7 |   910M | 148 | 880 |  60 |  99 | 314k|  2 |   0 |   0 | 2.853861e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|339100 |338553 |578868 |   1.7 |   910M | 148 | 880 |  60 | 104 | 314k|  2 |   0 |   0 | 2.853933e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|339200 |338653 |579052 |   1.7 |   910M | 148 | 880 |  60 | 109 | 315k|  2 |   0 |   0 | 2.853933e+02 | 3.479156e+02 |  21.91%|   6.70%
  559s|339300 |338753 |579231 |   1.7 |   910M | 148 | 880 |  60 | 101 | 315k|  2 |   0 |   0 | 2.853974e+02 | 3.479156e+02 |  21.91%|   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|339400 |338853 |579404 |   1.7 |   911M | 148 | 880 |  60 | 104 | 315k|  2 |   0 |   0 | 2.853978e+02 | 3.479156e+02 |  21.91%|   6.70%
  560s|339500 |338953 |579594 |   1.7 |   912M | 148 | 880 |  60 | 107 | 315k|  2 |   0 |   0 | 2.853993e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|339600 |339053 |579778 |   1.7 |   912M | 148 | 880 |  60 | 111 | 315k|  2 |   0 |   0 | 2.854013e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|339700 |339153 |579959 |   1.7 |   913M | 148 | 880 |  60 |  99 | 315k|  2 |   0 |   0 | 2.854013e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|339800 |339253 |580145 |   1.7 |   913M | 148 | 880 |  60 | 101 | 315k|  2 |   0 |   0 | 2.854013e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|339900 |339353 |580339 |   1.7 |   913M | 148 | 880 |  60 | 104 | 315k|  2 |   0 |   0 | 2.854013e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|340000 |339453 |580509 |   1.7 |   914M | 148 | 880 |  60 | 111 | 315k|  2 |   0 |   0 | 2.854058e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|340100 |339553 |580675 |   1.7 |   914M | 148 | 880 |  60 |  99 | 315k|  2 |   0 |   0 | 2.854069e+02 | 3.479156e+02 |  21.90%|   6.70%
  560s|340200 |339653 |580857 |   1.7 |   915M | 148 | 880 |  60 | 102 | 316k|  2 |   0 |   0 | 2.854069e+02 | 3.479156e+02 |  21.90%|   6.70%
  561s|340300 |339753 |581038 |   1.7 |   915M | 148 | 880 |  60 | 104 | 316k|  2 |   0 |   0 | 2.854069e+02 | 3.479156e+02 |  21.90%|   6.70%
  561s|340400 |339853 |581208 |   1.7 |   915M | 148 | 880 |  60 | 111 | 316k|  2 |   0 |   0 | 2.854069e+02 | 3.479156e+02 |  21.90%|   6.70%
  561s|340500 |339953 |581350 |   1.7 |   915M | 148 | 880 |  60 |  97 | 316k|  2 |   0 |   0 | 2.854087e+02 | 3.479156e+02 |  21.90%|   6.70%
  561s|340600 |340053 |581517 |   1.7 |   916M | 148 | 880 |  60 | 108 | 316k|  2 |   0 |   0 | 2.854099e+02 | 3.479156e+02 |  21.90%|   6.70%
  561s|340700 |340153 |581683 |   1.7 |   916M | 148 | 880 |  60 | 109 | 316k|  2 |   0 |   0 | 2.854109e+02 | 3.479156e+02 |  21.90%|   6.70%
  561s|340800 |340253 |581830 |   1.7 |   916M | 148 | 880 |  60 |  98 | 316k|  1 |   0 |   0 | 2.854123e+02 | 3.479156e+02 |  21.90%|   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s|340900 |340353 |581973 |   1.7 |   916M | 148 | 880 |  60 | 105 | 316k|  2 |   0 |   0 | 2.854123e+02 | 3.479156e+02 |  21.90%|   6.70%
  562s|341000 |340453 |582119 |   1.7 |   916M | 148 | 880 |  60 | 108 | 316k|  2 |   0 |   0 | 2.854190e+02 | 3.479156e+02 |  21.90%|   6.70%
  562s|341100 |340553 |582264 |   1.7 |   916M | 148 | 880 |  60 |  97 | 316k|  2 |   0 |   0 | 2.854190e+02 | 3.479156e+02 |  21.90%|   6.70%
  562s|341200 |340653 |582441 |   1.7 |   918M | 148 | 880 |  60 | 106 | 316k|  2 |   0 |   0 | 2.854225e+02 | 3.479156e+02 |  21.89%|   6.70%
  562s|341300 |340753 |582589 |   1.7 |   918M | 148 | 880 |  60 | 107 | 317k|  1 |   0 |   0 | 2.854225e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|341400 |340853 |582754 |   1.7 |   918M | 148 | 880 |  60 |  97 | 317k|  1 |   0 |   0 | 2.854225e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|341500 |340953 |582932 |   1.7 |   918M | 148 | 880 |  60 |  96 | 317k|  2 |   0 |   0 | 2.854226e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|341600 |341051 |583109 |   1.7 |   918M | 148 | 880 |  60 | 105 | 317k|  2 |   0 |   0 | 2.854226e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|341700 |341151 |583276 |   1.7 |   918M | 148 | 880 |  60 | 107 | 317k|  2 |   0 |   0 | 2.854267e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|341800 |341251 |583451 |   1.7 |   918M | 148 | 880 |  60 |  95 | 317k|  2 |   0 |   0 | 2.854273e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|341900 |341351 |583610 |   1.7 |   918M | 148 | 880 |  60 | 106 | 317k|  2 |   0 |   0 | 2.854300e+02 | 3.479156e+02 |  21.89%|   6.70%
  563s|342000 |341451 |583768 |   1.7 |   919M | 148 | 880 |  60 | 107 | 317k|  2 |   0 |   0 | 2.854300e+02 | 3.479156e+02 |  21.89%|   6.70%
  564s|342100 |341549 |583940 |   1.7 |   919M | 148 | 880 |  60 |  97 | 317k|  1 |   0 |   0 | 2.854309e+02 | 3.479156e+02 |  21.89%|   6.70%
  564s|342200 |341649 |584106 |   1.7 |   919M | 148 | 880 |  60 | 101 | 317k|  2 |   0 |   0 | 2.854309e+02 | 3.479156e+02 |  21.89%|   6.70%
  564s|342300 |341749 |584263 |   1.7 |   919M | 148 | 880 |  60 | 106 | 318k|  2 |   0 |   0 | 2.854315e+02 | 3.479156e+02 |  21.89%|   6.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|342400 |341849 |584418 |   1.7 |   919M | 148 | 880 |  60 | 109 | 318k|  2 |   0 |   0 | 2.854315e+02 | 3.479156e+02 |  21.89%|   6.70%
  564s|342500 |341949 |584582 |   1.7 |   919M | 148 | 880 |  60 |  95 | 318k|  2 |   0 |   0 | 2.854315e+02 | 3.479156e+02 |  21.89%|   6.70%
  564s|342600 |342049 |584758 |   1.7 |   919M | 148 | 880 |  60 | 100 | 318k|  2 |   0 |   0 | 2.854360e+02 | 3.479156e+02 |  21.89%|   6.71%
  564s|342700 |342149 |584936 |   1.7 |   920M | 148 | 880 |  60 | 106 | 318k|  2 |   0 |   0 | 2.854449e+02 | 3.479156e+02 |  21.89%|   6.71%
  564s|342800 |342249 |585090 |   1.7 |   920M | 148 | 880 |  60 | 111 | 318k|  2 |   0 |   0 | 2.854449e+02 | 3.479156e+02 |  21.89%|   6.71%
  565s|342900 |342349 |585275 |   1.7 |   921M | 148 | 880 |  60 |  99 | 318k|  2 |   0 |   0 | 2.854468e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343000 |342449 |585444 |   1.7 |   922M | 148 | 880 |  60 | 104 | 318k|  2 |   0 |   0 | 2.854492e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343100 |342549 |585603 |   1.7 |   923M | 148 | 880 |  60 | 107 | 318k|  1 |   0 |   0 | 2.854495e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343200 |342649 |585784 |   1.7 |   923M | 148 | 880 |  60 | 111 | 318k|  2 |   0 |   0 | 2.854555e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343300 |342749 |585937 |   1.7 |   923M | 148 | 880 |  60 | 100 | 318k|  2 |   0 |   0 | 2.854617e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343400 |342849 |586102 |   1.7 |   923M | 148 | 880 |  60 | 102 | 319k|  1 |   0 |   0 | 2.854631e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343500 |342949 |586289 |   1.7 |   923M | 148 | 880 |  60 | 109 | 319k|  2 |   0 |   0 | 2.854682e+02 | 3.479156e+02 |  21.88%|   6.71%
  565s|343600 |343049 |586479 |   1.7 |   923M | 148 | 880 |  60 | 111 | 319k|  2 |   0 |   0 | 2.854723e+02 | 3.479156e+02 |  21.87%|   6.71%
  566s|343700 |343149 |586641 |   1.7 |   923M | 148 | 880 |  60 |  98 | 319k|  2 |   0 |   0 | 2.854777e+02 | 3.479156e+02 |  21.87%|   6.71%
  566s|343800 |343249 |586804 |   1.7 |   923M | 148 | 880 |  60 | 102 | 319k|  2 |   0 |   0 | 2.854777e+02 | 3.479156e+02 |  21.87%|   6.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s|343900 |343349 |586961 |   1.7 |   923M | 148 | 880 |  60 | 105 | 319k|  2 |   0 |   0 | 2.854792e+02 | 3.479156e+02 |  21.87%|   6.71%
  566s|344000 |343449 |587151 |   1.7 |   923M | 148 | 880 |  60 | 113 | 319k|  2 |   0 |   0 | 2.854792e+02 | 3.479156e+02 |  21.87%|   6.71%
  566s|344100 |343549 |587307 |   1.7 |   923M | 148 | 880 |  60 |  95 | 319k|  1 |   0 |   0 | 2.854793e+02 | 3.479156e+02 |  21.87%|   6.71%
  566s|344200 |343649 |587488 |   1.7 |   923M | 148 | 880 |  60 | 101 | 319k|  2 |   0 |   0 | 2.854809e+02 | 3.479156e+02 |  21.87%|   6.71%
  566s|344300 |343749 |587662 |   1.7 |   923M | 148 | 880 |  60 | 113 | 319k|  2 |   0 |   0 | 2.854809e+02 | 3.479156e+02 |  21.87%|   6.71%
