
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s| 64100 | 20869 |347441 |   5.4 |   135M |  98 |1980 |1920 |2103 |  95k|  2 |   0 | 426 | 4.762469e+02 | 4.762750e+02 |   0.01%|  99.99%
  317s| 64200 | 20903 |347872 |   5.4 |   135M |  98 |1980 |1920 |2104 |  96k|  4 |   0 | 426 | 4.762469e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 64300 | 20937 |348423 |   5.4 |   135M |  98 |1980 |1920 |2106 |  96k|  0 |   0 | 428 | 4.762469e+02 | 4.762750e+02 |   0.01%|  99.99%
  318s| 64400 | 20971 |348898 |   5.4 |   136M |  98 |1980 |1920 |2105 |  96k|  5 |   0 | 429 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  318s| 64500 | 21003 |349614 |   5.4 |   136M |  98 |1980 |1920 |2109 |  96k|  1 |   0 | 430 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  318s| 64600 | 21039 |350035 |   5.4 |   136M |  98 |1980 |1920 |2102 |  96k|  0 |   0 | 430 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  319s| 64700 | 21067 |350535 |   5.4 |   136M |  98 |1980 |1920 |2108 |  96k|  2 |   0 | 430 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  319s| 64800 | 21091 |351158 |   5.4 |   136M |  98 |1980 |1920 |2108 |  96k|  1 |   0 | 431 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  320s| 64900 | 21137 |351593 |   5.4 |   136M |  98 |1980 |1920 |2085 |  97k|  0 |   0 | 431 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  320s| 65000 | 21163 |352329 |   5.4 |   136M |  98 |1980 |1920 |2106 |  97k|  1 |   0 | 435 | 4.762470e+02 | 4.762750e+02 |   0.01%|  99.99%
  321s| 65100 | 21195 |352758 |   5.4 |   136M |  98 |1980 |1920 |2097 |  97k|  2 |   0 | 436 | 4.762471e+02 | 4.762750e+02 |   0.01%|  99.99%
  321s| 65200 | 21211 |353286 |   5.4 |   136M |  98 |1980 |1920 |2097 |  97k|  2 |   0 | 436 | 4.762472e+02 | 4.762750e+02 |   0.01%|  99.99%
  321s| 65300 | 21245 |353896 |   5.4 |   136M |  98 |1980 |1920 |2110 |  97k|  1 |   0 | 439 | 4.762472e+02 | 4.762750e+02 |   0.01%|  99.99%
  322s| 65400 | 21277 |354320 |   5.4 |   136M |  98 |1980 |1920 |2097 |  97k|  0 |   0 | 439 | 4.762473e+02 | 4.762750e+02 |   0.01%|  99.99%
  322s| 65500 | 21325 |355050 |   5.4 |   136M |  98 |1980 |1920 |2104 |  98k|  0 |   0 | 441 | 4.762473e+02 | 4.762750e+02 |   0.01%|  99.99%
  323s| 65600 | 21353 |355952 |   5.4 |   136M |  98 |1980 |1920 |2102 |  98k|  2 |   0 | 441 | 4.762474e+02 | 4.762750e+02 |   0.01%|  99.99%
  323s| 65700 | 21383 |356507 |   5.4 |   137M |  98 |1980 |1920 |2097 |  98k|  2 |   0 | 441 | 4.762474e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 65800 | 21433 |357079 |   5.4 |   137M |  98 |1980 |1920 |2107 |  98k|  2 |   0 | 441 | 4.762474e+02 | 4.762750e+02 |   0.01%|  99.99%
  324s| 65900 | 21485 |357672 |   5.4 |   137M |  98 |1980 |1920 |2100 |  98k|  2 |   0 | 441 | 4.762475e+02 | 4.762750e+02 |   0.01%|  99.99%
  324s| 66000 | 21523 |358144 |   5.4 |   138M |  98 |1980 |1920 |2081 |  98k|  1 |   0 | 441 | 4.762475e+02 | 4.762750e+02 |   0.01%|  99.99%
  325s| 66100 | 21551 |358762 |   5.4 |   138M |  98 |1980 |1920 |2097 |  98k|  2 |   0 | 441 | 4.762475e+02 | 4.762750e+02 |   0.01%|  99.99%
  325s| 66200 | 21575 |359186 |   5.4 |   138M |  98 |1980 |1920 |2101 |  99k|  3 |   0 | 442 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  325s| 66300 | 21609 |359867 |   5.4 |   138M |  98 |1980 |1920 |2102 |  99k|  2 |   0 | 442 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  326s| 66400 | 21647 |360551 |   5.4 |   138M |  98 |1980 |1920 |2105 |  99k|  2 |   0 | 442 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  326s| 66500 | 21707 |361078 |   5.4 |   139M |  98 |1980 |1920 |2117 |  99k|  2 |   0 | 443 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  327s| 66600 | 21741 |361779 |   5.4 |   139M |  98 |1980 |1920 |2103 |  99k|  0 |   0 | 443 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  327s| 66700 | 21769 |362697 |   5.4 |   139M |  98 |1980 |1920 |2108 |  99k|  2 |   0 | 445 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  328s| 66800 | 21813 |363397 |   5.4 |   139M |  98 |1980 |1920 |2096 | 100k|  2 |   0 | 445 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  328s| 66900 | 21849 |363969 |   5.4 |   139M |  98 |1980 |1920 |2096 | 100k|  0 |   0 | 448 | 4.762476e+02 | 4.762750e+02 |   0.01%|  99.99%
  329s| 67000 | 21899 |364672 |   5.4 |   139M |  98 |1980 |1920 |2106 | 100k|  2 |   0 | 451 | 4.762477e+02 | 4.762750e+02 |   0.01%|  99.99%
  329s| 67100 | 21929 |365307 |   5.4 |   139M |  98 |1980 |1920 |2107 | 100k|  2 |   0 | 451 | 4.762477e+02 | 4.762750e+02 |   0.01%|  99.99%
  329s| 67200 | 21959 |365958 |   5.4 |   139M |  98 |1980 |1920 |2108 | 100k|  2 |   0 | 451 | 4.762477e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 67300 | 21989 |366393 |   5.4 |   139M |  98 |1980 |1920 |2102 | 100k|  3 |   0 | 452 | 4.762477e+02 | 4.762750e+02 |   0.01%|  99.99%
  330s| 67400 | 22021 |366937 |   5.4 |   139M |  98 |1980 |1920 |2102 | 100k|  0 |   0 | 452 | 4.762477e+02 | 4.762750e+02 |   0.01%|  99.99%
  330s| 67500 | 22059 |367657 |   5.4 |   139M |  98 |1980 |1920 |2116 | 101k|  2 |   0 | 452 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  331s| 67600 | 22095 |368030 |   5.4 |   139M |  98 |1980 |1920 |2115 | 101k|  3 |   0 | 452 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  331s| 67700 | 22127 |368341 |   5.4 |   139M |  98 |1980 |1920 |2114 | 101k|  0 |   0 | 452 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  332s| 67800 | 22159 |369131 |   5.4 |   140M |  98 |1980 |1920 |2115 | 101k|  3 |   0 | 453 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  333s| 67900 | 22195 |369757 |   5.4 |   140M |  98 |1980 |1920 |2094 | 101k|  3 |   0 | 454 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  333s| 68000 | 22233 |370337 |   5.4 |   140M |  98 |1980 |1920 |2106 | 101k|  2 |   0 | 456 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  333s| 68100 | 22271 |371049 |   5.4 |   140M |  98 |1980 |1920 |2105 | 101k|  2 |   0 | 456 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  334s| 68200 | 22305 |371515 |   5.4 |   140M |  98 |1980 |1920 |2111 | 102k|  2 |   0 | 456 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  334s| 68300 | 22353 |372343 |   5.4 |   140M |  98 |1980 |1920 |2108 | 102k|  0 |   0 | 460 | 4.762478e+02 | 4.762750e+02 |   0.01%|  99.99%
  335s| 68400 | 22385 |373196 |   5.4 |   140M |  98 |1980 |1920 |2086 | 102k|  0 |   0 | 461 | 4.762479e+02 | 4.762750e+02 |   0.01%|  99.99%
  335s| 68500 | 22423 |373780 |   5.4 |   140M |  98 |1980 |1920 |2124 | 102k|  2 |   0 | 461 | 4.762479e+02 | 4.762750e+02 |   0.01%|  99.99%
  336s| 68600 | 22451 |374245 |   5.4 |   140M |  98 |1980 |1920 |2090 | 102k|  2 |   0 | 461 | 4.762479e+02 | 4.762750e+02 |   0.01%|  99.99%
  336s| 68700 | 22489 |374761 |   5.4 |   141M |  98 |1980 |1920 |2071 | 102k|  0 |   0 | 461 | 4.762479e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 68800 | 22519 |375136 |   5.4 |   142M |  98 |1980 |1920 |2113 | 103k|  2 |   0 | 461 | 4.762479e+02 | 4.762750e+02 |   0.01%|  99.99%
  337s| 68900 | 22557 |375660 |   5.4 |   142M |  98 |1980 |1920 |2104 | 103k|  2 |   0 | 461 | 4.762481e+02 | 4.762750e+02 |   0.01%|  99.99%
  337s| 69000 | 22601 |376362 |   5.4 |   142M |  98 |1980 |1920 |2112 | 103k|  2 |   0 | 461 | 4.762481e+02 | 4.762750e+02 |   0.01%|  99.99%
  338s| 69100 | 22629 |376844 |   5.4 |   142M |  98 |1980 |1920 |2114 | 103k|  2 |   0 | 461 | 4.762482e+02 | 4.762750e+02 |   0.01%|  99.99%
  338s| 69200 | 22675 |377503 |   5.4 |   142M |  98 |1980 |1920 |2110 | 103k|  3 |   0 | 462 | 4.762482e+02 | 4.762750e+02 |   0.01%|  99.99%
  339s| 69300 | 22729 |377969 |   5.4 |   142M |  98 |1980 |1920 |2108 | 103k|  1 |   0 | 462 | 4.762482e+02 | 4.762750e+02 |   0.01%|  99.99%
  339s| 69400 | 22773 |378340 |   5.4 |   142M |  98 |1980 |1920 |2102 | 103k|  1 |   0 | 462 | 4.762482e+02 | 4.762750e+02 |   0.01%|  99.99%
  340s| 69500 | 22797 |378749 |   5.4 |   143M |  98 |1980 |1920 |2110 | 104k|  3 |   0 | 462 | 4.762482e+02 | 4.762750e+02 |   0.01%|  99.99%
  340s| 69600 | 22837 |379357 |   5.4 |   143M |  98 |1980 |1920 |2084 | 104k|  0 |   0 | 462 | 4.762483e+02 | 4.762750e+02 |   0.01%|  99.99%
  340s| 69700 | 22869 |379960 |   5.4 |   143M |  98 |1980 |1920 |2116 | 104k|  2 |   0 | 462 | 4.762483e+02 | 4.762750e+02 |   0.01%|  99.99%
  341s| 69800 | 22927 |380394 |   5.4 |   143M |  98 |1980 |1920 |2108 | 104k|  2 |   0 | 462 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
  341s| 69900 | 22969 |380727 |   5.4 |   143M |  98 |1980 |1920 |2110 | 104k|  1 |   0 | 462 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
  341s| 70000 | 22993 |381401 |   5.4 |   143M |  98 |1980 |1920 |2108 | 104k|  2 |   0 | 462 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
  342s| 70100 | 23007 |381739 |   5.4 |   143M |  98 |1980 |1920 |2110 | 104k|  2 |   0 | 462 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
  342s| 70200 | 23035 |382373 |   5.4 |   143M |  98 |1980 |1920 |2093 | 105k|  1 |   0 | 463 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 70300 | 23067 |382775 |   5.4 |   143M |  98 |1980 |1920 |2099 | 105k|  1 |   0 | 463 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
  343s| 70400 | 23109 |383419 |   5.4 |   143M |  98 |1980 |1920 |2110 | 105k|  3 |   0 | 464 | 4.762484e+02 | 4.762750e+02 |   0.01%|  99.99%
  343s| 70500 | 23143 |383735 |   5.4 |   143M |  98 |1980 |1920 |2086 | 105k|  2 |   0 | 464 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  344s| 70600 | 23175 |384162 |   5.4 |   143M |  98 |1980 |1920 |2110 | 105k|  1 |   0 | 464 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  344s| 70700 | 23213 |384539 |   5.4 |   144M |  98 |1980 |1920 |2109 | 105k|  2 |   0 | 464 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  345s| 70800 | 23249 |384889 |   5.4 |   144M |  98 |1980 |1920 |2104 | 106k|  3 |   0 | 464 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  345s| 70900 | 23291 |385519 |   5.4 |   144M |  98 |1980 |1920 |2107 | 106k|  2 |   0 | 465 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  345s| 71000 | 23317 |385968 |   5.4 |   144M |  98 |1980 |1920 |2109 | 106k|  3 |   0 | 465 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  346s| 71100 | 23359 |386466 |   5.4 |   144M |  98 |1980 |1920 |2110 | 106k|  0 |   0 | 465 | 4.762485e+02 | 4.762750e+02 |   0.01%|  99.99%
  346s| 71200 | 23403 |386966 |   5.4 |   144M |  98 |1980 |1920 |2121 | 106k|  2 |   0 | 465 | 4.762486e+02 | 4.762750e+02 |   0.01%|  99.99%
  346s| 71300 | 23431 |387330 |   5.4 |   144M |  98 |1980 |1920 |2110 | 106k|  2 |   0 | 465 | 4.762486e+02 | 4.762750e+02 |   0.01%|  99.99%
  347s| 71400 | 23457 |387882 |   5.4 |   144M |  98 |1980 |1920 |2105 | 106k|  2 |   0 | 465 | 4.762486e+02 | 4.762750e+02 |   0.01%|  99.99%
  347s| 71500 | 23501 |388438 |   5.4 |   144M |  98 |1980 |1920 |2115 | 107k|  2 |   0 | 465 | 4.762487e+02 | 4.762750e+02 |   0.01%|  99.99%
  348s| 71600 | 23545 |388992 |   5.4 |   144M |  98 |1980 |1920 |2094 | 107k|  2 |   0 | 465 | 4.762487e+02 | 4.762750e+02 |   0.01%|  99.99%
  348s| 71700 | 23565 |389396 |   5.4 |   144M |  98 |1980 |1920 |2094 | 107k|  2 |   0 | 465 | 4.762487e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 71800 | 23597 |389883 |   5.4 |   144M |  98 |1980 |1920 |2099 | 107k|  0 |   0 | 465 | 4.762487e+02 | 4.762750e+02 |   0.01%|  99.99%
  349s| 71900 | 23619 |390155 |   5.4 |   144M |  98 |1980 |1920 |2114 | 107k|  2 |   0 | 465 | 4.762488e+02 | 4.762750e+02 |   0.01%|  99.99%
  349s| 72000 | 23669 |390538 |   5.4 |   145M |  98 |1980 |1920 |2102 | 107k|  2 |   0 | 466 | 4.762488e+02 | 4.762750e+02 |   0.01%|  99.99%
  350s| 72100 | 23697 |390903 |   5.4 |   146M |  98 |1980 |1920 |2099 | 107k|  1 |   0 | 466 | 4.762488e+02 | 4.762750e+02 |   0.01%|  99.99%
  350s| 72200 | 23717 |391277 |   5.4 |   146M |  98 |1980 |1920 |2102 | 108k|  3 |   0 | 468 | 4.762488e+02 | 4.762750e+02 |   0.01%|  99.99%
  350s| 72300 | 23745 |391702 |   5.4 |   146M |  98 |1980 |1920 |2093 | 108k|  1 |   0 | 468 | 4.762488e+02 | 4.762750e+02 |   0.01%|  99.99%
  351s| 72400 | 23777 |392206 |   5.4 |   146M |  98 |1980 |1920 |2116 | 108k|  2 |   0 | 468 | 4.762488e+02 | 4.762750e+02 |   0.01%|  99.99%
  351s| 72500 | 23823 |392886 |   5.4 |   146M |  98 |1980 |1920 |2107 | 108k|  2 |   0 | 468 | 4.762490e+02 | 4.762750e+02 |   0.01%|  99.99%
  352s| 72600 | 23863 |393569 |   5.4 |   146M |  98 |1980 |1920 |2092 | 108k|  2 |   0 | 470 | 4.762490e+02 | 4.762750e+02 |   0.01%|  99.99%
  352s| 72700 | 23905 |394365 |   5.4 |   146M |  98 |1980 |1920 |2119 | 108k|  1 |   0 | 470 | 4.762490e+02 | 4.762750e+02 |   0.01%|  99.99%
  353s| 72800 | 23963 |395051 |   5.4 |   146M |  98 |1980 |1920 |2104 | 108k|  3 |   0 | 470 | 4.762490e+02 | 4.762750e+02 |   0.01%|  99.99%
  353s| 72900 | 23997 |395606 |   5.4 |   146M |  98 |1980 |1920 |2090 | 109k|  2 |   0 | 470 | 4.762491e+02 | 4.762750e+02 |   0.01%|  99.99%
  353s| 73000 | 24043 |396065 |   5.4 |   146M |  98 |1980 |1920 |2115 | 109k|  2 |   0 | 470 | 4.762491e+02 | 4.762750e+02 |   0.01%|  99.99%
  354s| 73100 | 24065 |396458 |   5.4 |   146M |  98 |1980 |1920 |2107 | 109k|  1 |   0 | 470 | 4.762492e+02 | 4.762750e+02 |   0.01%|  99.99%
  354s| 73200 | 24107 |396834 |   5.4 |   147M |  98 |1980 |1920 |2111 | 109k|  2 |   0 | 471 | 4.762492e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s| 73300 | 24145 |397156 |   5.4 |   147M |  98 |1980 |1920 |2107 | 109k|  3 |   0 | 471 | 4.762492e+02 | 4.762750e+02 |   0.01%|  99.99%
  355s| 73400 | 24183 |397584 |   5.4 |   147M |  98 |1980 |1920 |2102 | 109k|  2 |   0 | 471 | 4.762492e+02 | 4.762750e+02 |   0.01%|  99.99%
  355s| 73500 | 24211 |397934 |   5.4 |   147M |  98 |1980 |1920 |2100 | 109k|  1 |   0 | 471 | 4.762492e+02 | 4.762750e+02 |   0.01%|  99.99%
  356s| 73600 | 24259 |398376 |   5.4 |   147M |  98 |1980 |1920 |2112 | 110k|  2 |   0 | 471 | 4.762493e+02 | 4.762750e+02 |   0.01%|  99.99%
  356s| 73700 | 24289 |398675 |   5.4 |   147M |  98 |1980 |1920 |2109 | 110k|  0 |   0 | 471 | 4.762493e+02 | 4.762750e+02 |   0.01%|  99.99%
  356s| 73800 | 24323 |399204 |   5.4 |   148M |  98 |1980 |1920 |2110 | 110k|  0 |   0 | 471 | 4.762493e+02 | 4.762750e+02 |   0.01%|  99.99%
  357s| 73900 | 24349 |399721 |   5.4 |   148M |  98 |1980 |1920 |2077 | 110k|  2 |   0 | 473 | 4.762494e+02 | 4.762750e+02 |   0.01%|  99.99%
  357s| 74000 | 24373 |400102 |   5.4 |   148M |  98 |1980 |1920 |2108 | 110k|  0 |   0 | 473 | 4.762494e+02 | 4.762750e+02 |   0.01%|  99.99%
  358s| 74100 | 24415 |400522 |   5.4 |   148M |  98 |1980 |1920 |2106 | 110k|  3 |   0 | 473 | 4.762494e+02 | 4.762750e+02 |   0.01%|  99.99%
  358s| 74200 | 24439 |400928 |   5.4 |   148M |  98 |1980 |1920 |2071 | 110k|  2 |   0 | 473 | 4.762495e+02 | 4.762750e+02 |   0.01%|  99.99%
  358s| 74300 | 24475 |401306 |   5.4 |   148M |  98 |1980 |1920 |2106 | 111k|  2 |   0 | 473 | 4.762495e+02 | 4.762750e+02 |   0.01%|  99.99%
  359s| 74400 | 24521 |401797 |   5.4 |   148M |  98 |1980 |1920 |2109 | 111k|  3 |   0 | 473 | 4.762495e+02 | 4.762750e+02 |   0.01%|  99.99%
  359s| 74500 | 24543 |402546 |   5.4 |   148M |  98 |1980 |1920 |2113 | 111k|  2 |   0 | 474 | 4.762495e+02 | 4.762750e+02 |   0.01%|  99.99%
  359s| 74600 | 24579 |402975 |   5.4 |   150M |  98 |1980 |1920 |2103 | 111k|  2 |   0 | 474 | 4.762496e+02 | 4.762750e+02 |   0.01%|  99.99%
  360s| 74700 | 24605 |403478 |   5.4 |   150M |  98 |1980 |1920 |2110 | 111k|  0 |   0 | 474 | 4.762496e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 74800 | 24629 |403785 |   5.4 |   150M |  98 |1980 |1920 |2104 | 111k|  3 |   0 | 474 | 4.762496e+02 | 4.762750e+02 |   0.01%|  99.99%
  361s| 74900 | 24665 |404119 |   5.4 |   150M |  98 |1980 |1920 |2109 | 112k|  0 |   0 | 474 | 4.762498e+02 | 4.762750e+02 |   0.01%|  99.99%
  361s| 75000 | 24701 |404520 |   5.4 |   150M |  98 |1980 |1920 |2096 | 112k|  2 |   0 | 474 | 4.762498e+02 | 4.762750e+02 |   0.01%|  99.99%
  361s| 75100 | 24727 |404889 |   5.4 |   151M |  98 |1980 |1920 |2111 | 112k|  1 |   0 | 474 | 4.762498e+02 | 4.762750e+02 |   0.01%|  99.99%
  362s| 75200 | 24745 |405330 |   5.4 |   151M |  98 |1980 |1920 |2105 | 112k|  2 |   0 | 474 | 4.762498e+02 | 4.762750e+02 |   0.01%|  99.99%
  363s| 75300 | 24773 |405592 |   5.4 |   151M |  98 |1980 |1920 |2098 | 112k|  0 |   0 | 474 | 4.762499e+02 | 4.762750e+02 |   0.01%|  99.99%
  363s| 75400 | 24797 |405996 |   5.4 |   152M |  98 |1980 |1920 |2110 | 112k|  1 |   0 | 478 | 4.762499e+02 | 4.762750e+02 |   0.01%|  99.99%
  363s| 75500 | 24833 |406689 |   5.4 |   152M |  98 |1980 |1920 |2094 | 112k|  2 |   0 | 480 | 4.762499e+02 | 4.762750e+02 |   0.01%|  99.99%
  364s| 75600 | 24869 |407640 |   5.4 |   152M |  98 |1980 |1920 |2096 | 112k|  1 |   0 | 480 | 4.762499e+02 | 4.762750e+02 |   0.01%|  99.99%
  364s| 75700 | 24889 |407929 |   5.4 |   152M |  98 |1980 |1920 |2099 | 113k|  2 |   0 | 480 | 4.762500e+02 | 4.762750e+02 |   0.01%|  99.99%
  365s| 75800 | 24911 |408332 |   5.4 |   152M |  98 |1980 |1920 |2110 | 113k|  0 |   0 | 480 | 4.762500e+02 | 4.762750e+02 |   0.01%|  99.99%
  365s| 75900 | 24925 |408611 |   5.4 |   152M |  98 |1980 |1920 |2104 | 113k|  0 |   0 | 480 | 4.762501e+02 | 4.762750e+02 |   0.01%|  99.99%
  365s| 76000 | 24947 |409070 |   5.4 |   152M |  98 |1980 |1920 |2104 | 113k|  2 |   0 | 480 | 4.762501e+02 | 4.762750e+02 |   0.01%|  99.99%
  366s| 76100 | 24975 |409493 |   5.4 |   152M |  98 |1980 |1920 |2110 | 113k|  2 |   0 | 480 | 4.762502e+02 | 4.762750e+02 |   0.01%|  99.99%
  366s| 76200 | 25007 |409837 |   5.4 |   152M |  98 |1980 |1920 |2067 | 113k|  2 |   0 | 480 | 4.762502e+02 | 4.762750e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 76300 | 25033 |410331 |   5.4 |   152M |  98 |1980 |1920 |2116 | 113k|  1 |   0 | 480 | 4.762503e+02 | 4.762750e+02 |   0.01%|  99.99%
  367s| 76400 | 25063 |410960 |   5.4 |   153M |  98 |1980 |1920 |2105 | 114k|  3 |   0 | 481 | 4.762503e+02 | 4.762750e+02 |   0.01%|  99.99%
  368s| 76500 | 25083 |411374 |   5.4 |   153M |  98 |1980 |1920 |2100 | 114k|  2 |   0 | 481 | 4.762503e+02 | 4.762750e+02 |   0.01%|  99.99%
  368s| 76600 | 25117 |411725 |   5.4 |   153M |  98 |1980 |1920 |2101 | 114k|  3 |   0 | 481 | 4.762503e+02 | 4.762750e+02 |   0.01%|  99.99%
  368s| 76700 | 25151 |412222 |   5.4 |   153M |  98 |1980 |1920 |2111 | 114k|  0 |   0 | 481 | 4.762503e+02 | 4.762750e+02 |   0.01%|  99.99%
  369s| 76800 | 25179 |413006 |   5.4 |   153M |  98 |1980 |1920 |2094 | 114k|  1 |   0 | 482 | 4.762504e+02 | 4.762750e+02 |   0.01%|  99.99%
  369s| 76900 | 25201 |413482 |   5.4 |   153M |  98 |1980 |1920 |2105 | 114k|  0 |   0 | 483 | 4.762505e+02 | 4.762750e+02 |   0.01%|  99.99%
  369s| 77000 | 25227 |413753 |   5.4 |   153M |  98 |1980 |1920 |2071 | 114k|  2 |   0 | 483 | 4.762506e+02 | 4.762750e+02 |   0.01%|  99.99%
  370s| 77100 | 25253 |414272 |   5.4 |   153M |  98 |1980 |1920 |2117 | 115k|  2 |   0 | 483 | 4.762506e+02 | 4.762750e+02 |   0.01%|  99.99%
  370s| 77200 | 25289 |414824 |   5.4 |   153M |  98 |1980 |1920 |2115 | 115k|  1 |   0 | 483 | 4.762506e+02 | 4.762750e+02 |   0.01%|  99.99%
  371s| 77300 | 25321 |415394 |   5.4 |   153M |  98 |1980 |1920 |2094 | 115k|  2 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
  371s| 77400 | 25359 |415855 |   5.4 |   153M |  98 |1980 |1920 |2110 | 115k|  2 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
  371s| 77500 | 25401 |416233 |   5.4 |   153M |  98 |1980 |1920 |2112 | 115k|  0 |   0 | 487 | 4.762507e+02 | 4.762750e+02 |   0.01%|  99.99%
