2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 52 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|419800 |418403 |213899 |   0.5 |   693M | 194 |1040 | 110 | 132 | 185k|  2 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|419900 |418503 |213953 |   0.5 |   693M | 194 |1040 | 110 | 132 | 185k|  2 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420000 |418603 |214008 |   0.5 |   693M | 194 |1040 | 110 | 140 | 185k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420100 |418703 |214065 |   0.5 |   693M | 194 |1040 | 110 | 141 | 186k|  2 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420200 |418803 |214125 |   0.5 |   693M | 194 |1040 | 110 | 139 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420300 |418903 |214178 |   0.5 |   693M | 194 |1040 | 110 | 138 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420400 |419003 |214226 |   0.5 |   693M | 194 |1040 | 110 | 139 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420500 |419103 |214283 |   0.5 |   693M | 194 |1040 | 110 | 139 | 186k|  2 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1200s|420600 |419201 |214337 |   0.5 |   693M | 194 |1040 | 110 | 136 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|420700 |419301 |214397 |   0.5 |   693M | 194 |1040 | 110 | 140 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|420800 |419401 |214452 |   0.5 |   693M | 194 |1040 | 110 | 139 | 186k|  2 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1201s|420900 |419501 |214502 |   0.5 |   693M | 194 |1040 | 110 | 131 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|421000 |419601 |214558 |   0.5 |   694M | 194 |1040 | 110 | 132 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|421100 |419701 |214614 |   0.5 |   694M | 194 |1040 | 110 | 133 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|421200 |419801 |214671 |   0.5 |   694M | 194 |1040 | 110 | 132 | 186k|  1 |   0 |   0 | 6.188919e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|421300 |419897 |214721 |   0.5 |   694M | 194 |1040 | 110 | 139 | 186k|  2 |   0 |   0 | 6.188966e+03 | 6.828840e+03 |  10.34%| unknown
 1201s|421400 |419997 |214774 |   0.5 |   694M | 194 |1040 | 110 | 138 | 186k|  2 |   0 |   0 | 6.188966e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|421500 |420097 |214828 |   0.5 |   695M | 194 |1040 | 110 | 139 | 186k|  1 |   0 |   0 | 6.188966e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|421600 |420197 |214883 |   0.5 |   695M | 194 |1040 | 110 | 138 | 186k|  1 |   0 |   0 | 6.188966e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|421700 |420297 |214938 |   0.5 |   695M | 194 |1040 | 110 | 139 | 186k|  1 |   0 |   0 | 6.189065e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|421800 |420397 |214988 |   0.5 |   695M | 194 |1040 | 110 | 138 | 186k|  2 |   0 |   0 | 6.189111e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|421900 |420497 |215043 |   0.5 |   695M | 194 |1040 | 110 | 135 | 186k|  2 |   0 |   0 | 6.189111e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|422000 |420597 |215102 |   0.5 |   695M | 194 |1040 | 110 | 136 | 186k|  1 |   0 |   0 | 6.189111e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|422100 |420697 |215160 |   0.5 |   696M | 194 |1040 | 110 | 131 | 186k|  2 |   0 |   0 | 6.189111e+03 | 6.828840e+03 |  10.34%| unknown
 1202s|422200 |420797 |215217 |   0.5 |   696M | 194 |1040 | 110 | 131 | 187k|  2 |   0 |   0 | 6.189111e+03 | 6.828840e+03 |  10.34%| unknown
 1203s|422300 |420897 |215270 |   0.5 |   696M | 194 |1040 | 110 | 143 | 187k|  1 |   0 |   0 | 6.189150e+03 | 6.828840e+03 |  10.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s|422400 |420997 |215319 |   0.5 |   696M | 194 |1040 | 110 | 142 | 187k|  2 |   0 |   0 | 6.189324e+03 | 6.828840e+03 |  10.33%| unknown
 1203s|422500 |421097 |215368 |   0.5 |   696M | 194 |1040 | 110 | 141 | 187k|  1 |   0 |   0 | 6.189362e+03 | 6.828840e+03 |  10.33%| unknown
 1203s|422600 |421197 |215426 |   0.5 |   696M | 194 |1040 | 110 | 142 | 187k|  1 |   0 |   0 | 6.189362e+03 | 6.828840e+03 |  10.33%| unknown
 1203s|422700 |421297 |215477 |   0.5 |   696M | 194 |1040 | 110 | 141 | 187k|  2 |   0 |   0 | 6.189362e+03 | 6.828840e+03 |  10.33%| unknown
 1203s|422800 |421397 |215532 |   0.5 |   696M | 194 |1040 | 110 | 139 | 187k|  1 |   0 |   0 | 6.189362e+03 | 6.828840e+03 |  10.33%| unknown
 1203s|422900 |421497 |215583 |   0.5 |   696M | 194 |1040 | 110 | 136 | 187k|  1 |   0 |   0 | 6.189362e+03 | 6.828840e+03 |  10.33%| unknown
 1203s|423000 |421597 |215644 |   0.5 |   696M | 194 |1040 | 110 | 140 | 187k|  2 |   0 |   0 | 6.189385e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423100 |421697 |215703 |   0.5 |   696M | 194 |1040 | 110 | 140 | 187k|  2 |   0 |   0 | 6.189518e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423200 |421797 |215757 |   0.5 |   696M | 194 |1040 | 110 | 137 | 187k|  2 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423300 |421897 |215810 |   0.5 |   696M | 194 |1040 | 110 | 136 | 187k|  2 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423400 |421997 |215858 |   0.5 |   698M | 194 |1040 | 110 | 142 | 187k|  2 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423500 |422097 |215907 |   0.5 |   698M | 194 |1040 | 110 | 141 | 187k|  1 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423600 |422197 |215958 |   0.5 |   698M | 194 |1040 | 110 | 142 | 187k|  1 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423700 |422297 |216017 |   0.5 |   698M | 194 |1040 | 110 | 139 | 187k|  1 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 1204s|423800 |422397 |216071 |   0.5 |   698M | 194 |1040 | 110 | 141 | 187k|  2 |   0 |   0 | 6.189530e+03 | 6.828840e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|423900 |422497 |216119 |   0.5 |   698M | 194 |1040 | 110 | 137 | 187k|  1 |   0 |   0 | 6.189565e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424000 |422597 |216177 |   0.5 |   698M | 194 |1040 | 110 | 134 | 187k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424100 |422697 |216234 |   0.5 |   698M | 194 |1040 | 110 | 137 | 187k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424200 |422797 |216291 |   0.5 |   698M | 194 |1040 | 110 | 133 | 187k|  1 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424300 |422897 |216348 |   0.5 |   698M | 194 |1040 | 110 | 135 | 187k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424400 |422997 |216400 |   0.5 |   698M | 194 |1040 | 110 | 134 | 188k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424500 |423097 |216457 |   0.5 |   698M | 194 |1040 | 110 | 137 | 188k|  1 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1205s|424600 |423197 |216514 |   0.5 |   698M | 194 |1040 | 110 | 134 | 188k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1206s|424700 |423297 |216567 |   0.5 |   698M | 194 |1040 | 110 | 134 | 188k|  1 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1206s|424800 |423397 |216623 |   0.5 |   698M | 194 |1040 | 110 | 133 | 188k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1206s|424900 |423497 |216674 |   0.5 |   698M | 194 |1040 | 110 | 134 | 188k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1206s|425000 |423597 |216732 |   0.5 |   698M | 194 |1040 | 110 | 143 | 188k|  2 |   0 |   0 | 6.189576e+03 | 6.828840e+03 |  10.33%| unknown
 1206s|425100 |423697 |216786 |   0.5 |   698M | 194 |1040 | 110 | 142 | 188k|  2 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1207s|425200 |423797 |216840 |   0.5 |   698M | 194 |1040 | 110 | 144 | 188k|  1 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1207s|425300 |423897 |216900 |   0.5 |   698M | 194 |1040 | 110 | 141 | 188k|  2 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|425400 |423997 |216957 |   0.5 |   698M | 194 |1040 | 110 | 141 | 188k|  1 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|425500 |424097 |217011 |   0.5 |   698M | 194 |1040 | 110 | 139 | 188k|  1 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|425600 |424197 |217063 |   0.5 |   698M | 194 |1040 | 110 | 141 | 188k|  1 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|425700 |424295 |217116 |   0.5 |   698M | 194 |1040 | 110 | 140 | 188k|  1 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|425800 |424395 |217167 |   0.5 |   698M | 194 |1040 | 110 | 139 | 188k|  1 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|425900 |424495 |217215 |   0.5 |   698M | 194 |1040 | 110 | 138 | 188k|  2 |   0 |   0 | 6.189606e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|426000 |424595 |217267 |   0.5 |   698M | 194 |1040 | 110 | 137 | 188k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|426100 |424695 |217317 |   0.5 |   698M | 194 |1040 | 110 | 133 | 188k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1208s|426200 |424795 |217369 |   0.5 |   699M | 194 |1040 | 110 | 141 | 188k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|426300 |424895 |217423 |   0.5 |   699M | 194 |1040 | 110 | 140 | 188k|  1 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|426400 |424995 |217476 |   0.5 |   699M | 194 |1040 | 110 | 140 | 188k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|426500 |425095 |217533 |   0.5 |   699M | 194 |1040 | 110 | 136 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|426600 |425195 |217587 |   0.5 |   702M | 194 |1040 | 110 | 138 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|426700 |425295 |217638 |   0.5 |   703M | 194 |1040 | 110 | 137 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|426800 |425395 |217698 |   0.5 |   703M | 194 |1040 | 110 | 138 | 189k|  1 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|426900 |425495 |217752 |   0.5 |   703M | 194 |1040 | 110 | 134 | 189k|  1 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1209s|427000 |425595 |217806 |   0.5 |   703M | 194 |1040 | 110 | 134 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427100 |425695 |217864 |   0.5 |   703M | 194 |1040 | 110 | 139 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427200 |425795 |217919 |   0.5 |   703M | 194 |1040 | 110 | 137 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427300 |425895 |217971 |   0.5 |   703M | 194 |1040 | 110 | 136 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427400 |425995 |218023 |   0.5 |   704M | 194 |1040 | 110 | 131 | 189k|  2 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427500 |426095 |218086 |   0.5 |   705M | 194 |1040 | 110 | 131 | 189k|  1 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427600 |426195 |218141 |   0.5 |   705M | 194 |1040 | 110 | 132 | 189k|  1 |   0 |   0 | 6.189625e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427700 |426295 |218192 |   0.5 |   705M | 194 |1040 | 110 | 141 | 189k|  1 |   0 |   0 | 6.189689e+03 | 6.828840e+03 |  10.33%| unknown
 1210s|427800 |426395 |218246 |   0.5 |   705M | 194 |1040 | 110 | 140 | 189k|  1 |   0 |   0 | 6.189689e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|427900 |426495 |218303 |   0.5 |   705M | 194 |1040 | 110 | 140 | 189k|  2 |   0 |   0 | 6.189689e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|428000 |426595 |218358 |   0.5 |   705M | 194 |1040 | 110 | 140 | 189k|  2 |   0 |   0 | 6.189691e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|428100 |426695 |218411 |   0.5 |   705M | 194 |1040 | 110 | 138 | 189k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|428200 |426795 |218468 |   0.5 |   705M | 194 |1040 | 110 | 136 | 189k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|428300 |426895 |218525 |   0.5 |   705M | 194 |1040 | 110 | 133 | 189k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|428400 |426995 |218580 |   0.5 |   707M | 194 |1040 | 110 | 132 | 189k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|428500 |427095 |218635 |   0.5 |   707M | 194 |1040 | 110 | 143 | 189k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1211s|428600 |427195 |218686 |   0.5 |   707M | 194 |1040 | 110 | 144 | 189k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|428700 |427295 |218741 |   0.5 |   707M | 194 |1040 | 110 | 140 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|428800 |427395 |218799 |   0.5 |   708M | 194 |1040 | 110 | 141 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|428900 |427495 |218854 |   0.5 |   708M | 194 |1040 | 110 | 141 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|429000 |427595 |218903 |   0.5 |   708M | 194 |1040 | 110 | 139 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|429100 |427695 |218955 |   0.5 |   708M | 194 |1040 | 110 | 139 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|429200 |427795 |219009 |   0.5 |   708M | 194 |1040 | 110 | 137 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|429300 |427895 |219060 |   0.5 |   708M | 194 |1040 | 110 | 136 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1212s|429400 |427995 |219120 |   0.5 |   708M | 194 |1040 | 110 | 137 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|429500 |428095 |219177 |   0.5 |   708M | 194 |1040 | 110 | 135 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|429600 |428195 |219237 |   0.5 |   708M | 194 |1040 | 110 | 134 | 190k|  1 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|429700 |428295 |219292 |   0.5 |   708M | 194 |1040 | 110 | 136 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|429800 |428395 |219351 |   0.5 |   708M | 194 |1040 | 110 | 136 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|429900 |428495 |219401 |   0.5 |   708M | 194 |1040 | 110 | 133 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|430000 |428595 |219458 |   0.5 |   708M | 194 |1040 | 110 | 137 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|430100 |428695 |219517 |   0.5 |   708M | 194 |1040 | 110 | 138 | 190k|  2 |   0 |   0 | 6.189739e+03 | 6.828840e+03 |  10.33%| unknown
 1213s|430200 |428795 |219570 |   0.5 |   708M | 194 |1040 | 110 | 143 | 190k|  1 |   0 |   0 | 6.189782e+03 | 6.828840e+03 |  10.32%| unknown
 1214s|430300 |428893 |219627 |   0.5 |   708M | 194 |1040 | 110 | 140 | 190k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1214s|430400 |428993 |219677 |   0.5 |   709M | 194 |1040 | 110 | 142 | 190k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1214s|430500 |429093 |219735 |   0.5 |   709M | 194 |1040 | 110 | 140 | 190k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1215s|430600 |429193 |219785 |   0.5 |   710M | 194 |1040 | 110 | 142 | 190k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1215s|430700 |429293 |219835 |   0.5 |   710M | 194 |1040 | 110 | 140 | 190k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1215s|430800 |429393 |219886 |   0.5 |   710M | 194 |1040 | 110 | 139 | 190k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1215s|430900 |429493 |219939 |   0.5 |   710M | 194 |1040 | 110 | 139 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1215s|431000 |429593 |219994 |   0.5 |   710M | 194 |1040 | 110 | 136 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431100 |429693 |220056 |   0.5 |   710M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431200 |429793 |220117 |   0.5 |   710M | 194 |1040 | 110 | 138 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431300 |429893 |220169 |   0.5 |   711M | 194 |1040 | 110 | 137 | 191k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s|431400 |429993 |220229 |   0.5 |   711M | 194 |1040 | 110 | 137 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431500 |430091 |220280 |   0.5 |   711M | 194 |1040 | 110 | 138 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431600 |430191 |220336 |   0.5 |   712M | 194 |1040 | 110 | 134 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431700 |430291 |220395 |   0.5 |   712M | 194 |1040 | 110 | 135 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1216s|431800 |430391 |220446 |   0.5 |   712M | 194 |1040 | 110 | 137 | 191k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1217s|431900 |430491 |220503 |   0.5 |   712M | 194 |1040 | 110 | 136 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1234s|432000 |430591 |220563 |   0.5 |   712M | 194 |1040 | 110 | 133 | 191k|  2 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1234s|432100 |430691 |220617 |   0.5 |   712M | 194 |1040 | 110 | 136 | 191k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1234s|432200 |430791 |220673 |   0.5 |   712M | 194 |1040 | 110 | 144 | 191k|  1 |   0 |   0 | 6.189784e+03 | 6.828840e+03 |  10.32%| unknown
 1234s|432300 |430891 |220727 |   0.5 |   712M | 194 |1040 | 110 | 141 | 191k|  2 |   0 |   0 | 6.189938e+03 | 6.828840e+03 |  10.32%| unknown
 1234s|432400 |430991 |220773 |   0.5 |   712M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1234s|432500 |431091 |220824 |   0.5 |   712M | 194 |1040 | 110 | 139 | 191k|  2 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|432600 |431191 |220881 |   0.5 |   712M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|432700 |431291 |220938 |   0.5 |   712M | 194 |1040 | 110 | 139 | 191k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|432800 |431391 |220998 |   0.5 |   712M | 194 |1040 | 110 | 138 | 191k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s|432900 |431491 |221050 |   0.5 |   712M | 194 |1040 | 110 | 139 | 191k|  2 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|433000 |431591 |221108 |   0.5 |   712M | 194 |1040 | 110 | 138 | 192k|  2 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|433100 |431691 |221158 |   0.5 |   712M | 194 |1040 | 110 | 136 | 192k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|433200 |431791 |221224 |   0.5 |   714M | 194 |1040 | 110 | 139 | 192k|  2 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|433300 |431891 |221281 |   0.5 |   714M | 194 |1040 | 110 | 137 | 192k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1235s|433400 |431991 |221337 |   0.5 |   714M | 194 |1040 | 110 | 138 | 192k|  2 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|433500 |432091 |221384 |   0.5 |   714M | 194 |1040 | 110 | 135 | 192k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|433600 |432191 |221434 |   0.5 |   714M | 194 |1040 | 110 | 132 | 192k|  1 |   0 |   0 | 6.190004e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|433700 |432291 |221487 |   0.5 |   714M | 194 |1040 | 110 | 141 | 192k|  1 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|433800 |432389 |221540 |   0.5 |   714M | 194 |1040 | 110 | 138 | 192k|  1 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|433900 |432489 |221596 |   0.5 |   714M | 194 |1040 | 110 | 139 | 192k|  2 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
 1236s|434000 |432589 |221653 |   0.5 |   714M | 194 |1040 | 110 | 140 | 192k|  2 |   0 |   0 | 6.190022e+03 | 6.828840e+03 |  10.32%| unknown
