
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       50 del vars, 5000 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 5000 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5100 variables (0 bin, 0 int, 0 impl, 5100 cont) and 200 constraints
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 10800 |  2655 | 37708 |   3.4 |    69M |  87 |5250 | 200 | 499 |  18k|  2 |   0 |   0 | 4.051111e+02 | 4.051270e+02 |   0.00%|  99.34%
 80.7s| 10900 |  2681 | 38036 |   3.4 |    69M |  87 |5250 | 200 | 469 |  18k|  2 |   0 |   0 | 4.051111e+02 | 4.051270e+02 |   0.00%|  99.34%
 81.2s| 11000 |  2711 | 38350 |   3.4 |    69M |  87 |5250 | 200 | 494 |  18k|  2 |   0 |   0 | 4.051112e+02 | 4.051270e+02 |   0.00%|  99.34%
 81.8s| 11100 |  2737 | 38688 |   3.4 |    70M |  87 |5250 | 200 | 496 |  18k|  1 |   0 |   0 | 4.051112e+02 | 4.051270e+02 |   0.00%|  99.35%
 82.3s| 11200 |  2735 | 38936 |   3.4 |    70M |  87 |5250 | 200 | 461 |  18k|  1 |   0 |   0 | 4.051115e+02 | 4.051270e+02 |   0.00%|  99.36%
 82.8s| 11300 |  2759 | 39230 |   3.4 |    70M |  88 |5250 | 200 | 497 |  18k|  0 |   0 |   0 | 4.051116e+02 | 4.051270e+02 |   0.00%|  99.36%
 83.9s| 11400 |  2787 | 39531 |   3.4 |    71M |  88 |5250 | 200 | 504 |  18k|  0 |   0 |   0 | 4.051117e+02 | 4.051270e+02 |   0.00%|  99.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s| 11500 |  2811 | 39791 |   3.4 |    71M |  88 |5250 | 200 | 512 |  19k|  1 |   0 |   0 | 4.051119e+02 | 4.051270e+02 |   0.00%|  99.37%
 84.9s| 11600 |  2837 | 40077 |   3.4 |    71M |  88 |5250 | 200 | 491 |  19k|  2 |   0 |   0 | 4.051120e+02 | 4.051270e+02 |   0.00%|  99.37%
 85.4s| 11700 |  2853 | 40347 |   3.4 |    71M |  88 |5250 | 200 | 492 |  19k|  0 |   0 |   0 | 4.051121e+02 | 4.051270e+02 |   0.00%|  99.38%
 85.9s| 11800 |  2871 | 40631 |   3.4 |    71M |  88 |5250 | 200 | 482 |  19k|  0 |   0 |   0 | 4.051122e+02 | 4.051270e+02 |   0.00%|  99.38%
 86.5s| 11900 |  2895 | 40881 |   3.4 |    71M |  88 |5250 | 200 | 482 |  19k|  1 |   0 |   0 | 4.051123e+02 | 4.051270e+02 |   0.00%|  99.39%
 87.0s| 12000 |  2909 | 41183 |   3.4 |    71M |  88 |5250 | 200 | 497 |  19k|  2 |   0 |   0 | 4.051125e+02 | 4.051270e+02 |   0.00%|  99.39%
 88.1s| 12100 |  2915 | 41459 |   3.4 |    71M |  88 |5250 | 200 | 506 |  19k|  2 |   0 |   0 | 4.051125e+02 | 4.051270e+02 |   0.00%|  99.40%
 88.6s| 12200 |  2923 | 41732 |   3.4 |    71M |  88 |5250 | 200 | 496 |  20k|  0 |   0 |   0 | 4.051127e+02 | 4.051270e+02 |   0.00%|  99.40%
 89.2s| 12300 |  2921 | 42051 |   3.4 |    71M |  88 |5250 | 200 | 520 |  20k|  2 |   0 |   0 | 4.051128e+02 | 4.051270e+02 |   0.00%|  99.42%
 89.7s| 12400 |  2919 | 42391 |   3.4 |    71M |  88 |5250 | 200 | 496 |  20k|  0 |   0 |   0 | 4.051130e+02 | 4.051270e+02 |   0.00%|  99.42%
 90.2s| 12500 |  2929 | 42663 |   3.4 |    71M |  88 |5250 | 200 | 498 |  20k|  1 |   0 |   0 | 4.051130e+02 | 4.051270e+02 |   0.00%|  99.43%
 90.8s| 12600 |  2933 | 42959 |   3.4 |    71M |  88 |5250 | 200 | 501 |  20k|  1 |   0 |   0 | 4.051132e+02 | 4.051270e+02 |   0.00%|  99.43%
 91.3s| 12700 |  2943 | 43285 |   3.4 |    71M |  88 |5250 | 200 | 497 |  20k|  0 |   0 |   0 | 4.051132e+02 | 4.051270e+02 |   0.00%|  99.44%
 91.8s| 12800 |  2951 | 43569 |   3.4 |    71M |  88 |5250 | 200 | 514 |  20k|  2 |   0 |   0 | 4.051133e+02 | 4.051270e+02 |   0.00%|  99.44%
 93.0s| 12900 |  2977 | 43890 |   3.4 |    71M |  88 |5250 | 200 | 495 |  21k|  2 |   0 |   0 | 4.051134e+02 | 4.051270e+02 |   0.00%|  99.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.6s| 13000 |  2985 | 44161 |   3.4 |    71M |  88 |5250 | 200 | 496 |  21k|  3 |   0 |   0 | 4.051135e+02 | 4.051270e+02 |   0.00%|  99.45%
 94.1s| 13100 |  3005 | 44422 |   3.3 |    71M |  88 |5250 | 200 | 504 |  21k|  0 |   0 |   0 | 4.051136e+02 | 4.051270e+02 |   0.00%|  99.45%
 94.6s| 13200 |  3021 | 44709 |   3.3 |    71M |  88 |5250 | 200 | 485 |  21k|  2 |   0 |   0 | 4.051137e+02 | 4.051270e+02 |   0.00%|  99.45%
 95.2s| 13300 |  3037 | 45009 |   3.3 |    72M |  88 |5250 | 200 | 507 |  21k|  2 |   0 |   0 | 4.051138e+02 | 4.051270e+02 |   0.00%|  99.45%
 95.8s| 13400 |  3061 | 45314 |   3.3 |    72M |  88 |5250 | 200 | 506 |  21k|  2 |   0 |   0 | 4.051138e+02 | 4.051270e+02 |   0.00%|  99.46%
 96.4s| 13500 |  3083 | 45649 |   3.3 |    73M |  88 |5250 | 200 | 625 |  21k|  3 |   0 |   0 | 4.051139e+02 | 4.051270e+02 |   0.00%|  99.46%
 96.9s| 13600 |  3095 | 45924 |   3.3 |    73M |  88 |5250 | 200 | 509 |  22k|  2 |   0 |   0 | 4.051139e+02 | 4.051270e+02 |   0.00%|  99.46%
 98.1s| 13700 |  3089 | 46190 |   3.3 |    73M |  88 |5250 | 200 | 493 |  22k|  3 |   0 |   0 | 4.051140e+02 | 4.051270e+02 |   0.00%|  99.47%
 98.6s| 13800 |  3103 | 46469 |   3.3 |    73M |  88 |5250 | 200 | 490 |  22k|  1 |   0 |   0 | 4.051141e+02 | 4.051270e+02 |   0.00%|  99.47%
 99.2s| 13900 |  3113 | 46770 |   3.3 |    73M |  88 |5250 | 200 | 519 |  22k|  2 |   0 |   0 | 4.051141e+02 | 4.051270e+02 |   0.00%|  99.48%
 99.7s| 14000 |  3119 | 47071 |   3.3 |    73M |  88 |5250 | 200 | 487 |  22k|  3 |   0 |   0 | 4.051143e+02 | 4.051270e+02 |   0.00%|  99.48%
  100s| 14100 |  3115 | 47395 |   3.3 |    73M |  88 |5250 | 200 | 501 |  22k|  2 |   0 |   0 | 4.051144e+02 | 4.051270e+02 |   0.00%|  99.49%
  101s| 14200 |  3139 | 47712 |   3.3 |    73M |  88 |5250 | 200 | 482 |  22k|  2 |   0 |   0 | 4.051144e+02 | 4.051270e+02 |   0.00%|  99.49%
  101s| 14300 |  3153 | 47965 |   3.3 |    73M |  88 |5250 | 200 | 488 |  23k|  2 |   0 |   0 | 4.051145e+02 | 4.051270e+02 |   0.00%|  99.49%
  102s| 14400 |  3157 | 48206 |   3.3 |    73M |  88 |5250 | 200 | 514 |  23k|  1 |   0 |   0 | 4.051146e+02 | 4.051270e+02 |   0.00%|  99.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 14500 |  3163 | 48507 |   3.3 |    73M |  88 |5250 | 200 | 501 |  23k|  0 |   0 |   0 | 4.051147e+02 | 4.051270e+02 |   0.00%|  99.50%
  103s| 14600 |  3167 | 48774 |   3.3 |    73M |  89 |5250 | 200 | 607 |  23k|  2 |   0 |   0 | 4.051148e+02 | 4.051270e+02 |   0.00%|  99.50%
  104s| 14700 |  3163 | 49058 |   3.3 |    73M |  89 |5250 | 200 | 485 |  23k|  3 |   0 |   0 | 4.051149e+02 | 4.051270e+02 |   0.00%|  99.51%
  104s| 14800 |  3169 | 49368 |   3.3 |    73M |  89 |5250 | 200 | 497 |  23k|  0 |   0 |   0 | 4.051150e+02 | 4.051270e+02 |   0.00%|  99.51%
  105s| 14900 |  3175 | 49607 |   3.3 |    73M |  89 |5250 | 200 | 551 |  23k|  0 |   0 |   0 | 4.051152e+02 | 4.051270e+02 |   0.00%|  99.51%
  105s| 15000 |  3177 | 49878 |   3.3 |    73M |  89 |5250 | 200 | 606 |  23k|  2 |   0 |   0 | 4.051152e+02 | 4.051270e+02 |   0.00%|  99.52%
  106s| 15100 |  3193 | 50130 |   3.3 |    73M |  89 |5250 | 200 | 536 |  24k|  0 |   0 |   0 | 4.051153e+02 | 4.051270e+02 |   0.00%|  99.59%
  106s| 15200 |  3197 | 50462 |   3.3 |    73M |  89 |5250 | 200 | 509 |  24k|  3 |   0 |   0 | 4.051154e+02 | 4.051270e+02 |   0.00%|  99.60%
  107s| 15300 |  3203 | 50716 |   3.3 |    73M |  89 |5250 | 200 | 516 |  24k|  0 |   0 |   0 | 4.051154e+02 | 4.051270e+02 |   0.00%|  99.60%
d 108s| 15368 |  3205 | 50900 |   3.3 |fracdivi|  89 |5250 | 200 | 501 |  24k|  2 |   0 |   0 | 4.051156e+02 | 4.051270e+02 |   0.00%|  99.60%
  109s| 15400 |  3207 | 51018 |   3.3 |    73M |  89 |5250 | 200 | 522 |  24k|  3 |   0 |   0 | 4.051156e+02 | 4.051270e+02 |   0.00%|  99.60%
  109s| 15500 |  3199 | 51286 |   3.3 |    73M |  91 |5250 | 200 | 650 |  24k|  0 |   0 |   0 | 4.051157e+02 | 4.051270e+02 |   0.00%|  99.64%
  111s| 15600 |  3195 | 51525 |   3.3 |    73M |  91 |5250 | 200 | 496 |  24k|  0 |   0 |   0 | 4.051158e+02 | 4.051270e+02 |   0.00%|  99.65%
  111s| 15700 |  3215 | 51800 |   3.3 |    74M |  91 |5250 | 200 | 504 |  24k|  3 |   0 |   0 | 4.051159e+02 | 4.051270e+02 |   0.00%|  99.65%
  112s| 15800 |  3215 | 52083 |   3.3 |    74M |  91 |5250 | 200 | 501 |  25k|  2 |   0 |   0 | 4.051159e+02 | 4.051270e+02 |   0.00%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 15900 |  3221 | 52357 |   3.3 |    74M |  91 |5250 | 200 | 499 |  25k|  0 |   0 |   0 | 4.051161e+02 | 4.051270e+02 |   0.00%|  99.66%
  113s| 16000 |  3225 | 52617 |   3.3 |    74M |  91 |5250 | 200 | 501 |  25k|  2 |   0 |   0 | 4.051162e+02 | 4.051270e+02 |   0.00%|  99.66%
  113s| 16100 |  3231 | 52899 |   3.2 |    74M |  91 |5250 | 200 | 492 |  25k|  2 |   0 |   0 | 4.051163e+02 | 4.051270e+02 |   0.00%|  99.66%
  114s| 16200 |  3249 | 53214 |   3.2 |    74M |  91 |5250 | 200 | 499 |  25k|  2 |   0 |   0 | 4.051164e+02 | 4.051270e+02 |   0.00%|  99.67%
  114s| 16300 |  3251 | 53477 |   3.2 |    74M |  91 |5250 | 200 | 494 |  25k|  1 |   0 |   0 | 4.051164e+02 | 4.051270e+02 |   0.00%|  99.67%
  115s| 16400 |  3269 | 53728 |   3.2 |    74M |  91 |5250 | 200 | 495 |  25k|  0 |   0 |   0 | 4.051165e+02 | 4.051270e+02 |   0.00%|  99.67%
  116s| 16500 |  3287 | 54006 |   3.2 |    74M |  91 |5250 | 200 | 497 |  26k|  3 |   0 |   0 | 4.051165e+02 | 4.051270e+02 |   0.00%|  99.67%
  116s| 16600 |  3303 | 54339 |   3.2 |    74M |  91 |5250 | 200 | 492 |  26k|  3 |   0 |   0 | 4.051165e+02 | 4.051270e+02 |   0.00%|  99.67%
  117s| 16700 |  3305 | 54616 |   3.2 |    74M |  91 |5250 | 200 | 495 |  26k|  0 |   0 |   0 | 4.051166e+02 | 4.051270e+02 |   0.00%|  99.68%
  117s| 16800 |  3319 | 54878 |   3.2 |    74M |  91 |5250 | 200 | 498 |  26k|  2 |   0 |   0 | 4.051167e+02 | 4.051270e+02 |   0.00%|  99.68%
  118s| 16900 |  3311 | 55163 |   3.2 |    74M |  91 |5250 | 200 | 499 |  26k|  2 |   0 |   0 | 4.051168e+02 | 4.051270e+02 |   0.00%|  99.72%
  118s| 17000 |  3329 | 55433 |   3.2 |    74M |  92 |5250 | 200 | 498 |  26k|  3 |   0 |   0 | 4.051168e+02 | 4.051270e+02 |   0.00%|  99.72%
  119s| 17100 |  3337 | 55662 |   3.2 |    74M |  92 |5250 | 200 | 496 |  26k|  0 |   0 |   0 | 4.051169e+02 | 4.051270e+02 |   0.00%|  99.72%
  119s| 17200 |  3337 | 55896 |   3.2 |    75M |  92 |5250 | 200 | 502 |  27k|  2 |   0 |   0 | 4.051171e+02 | 4.051270e+02 |   0.00%|  99.72%
  120s| 17300 |  3339 | 56124 |   3.2 |    75M |  92 |5250 | 200 | 595 |  27k|  1 |   0 |   0 | 4.051171e+02 | 4.051270e+02 |   0.00%|  99.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 17400 |  3345 | 56429 |   3.2 |    75M |  92 |5250 | 200 | 508 |  27k|  2 |   0 |   0 | 4.051172e+02 | 4.051270e+02 |   0.00%|  99.73%
  121s| 17500 |  3361 | 56715 |   3.2 |    75M |  92 |5250 | 200 | 483 |  27k|  0 |   0 |   0 | 4.051172e+02 | 4.051270e+02 |   0.00%|  99.73%
  122s| 17600 |  3359 | 56998 |   3.2 |    75M |  92 |5250 | 200 | 497 |  27k|  0 |   0 |   0 | 4.051173e+02 | 4.051270e+02 |   0.00%|  99.73%
  122s| 17700 |  3371 | 57246 |   3.2 |    75M |  92 |5250 | 200 | 511 |  27k|  2 |   0 |   0 | 4.051174e+02 | 4.051270e+02 |   0.00%|  99.74%
  123s| 17800 |  3381 | 57503 |   3.2 |    75M |  92 |5250 | 200 | 502 |  27k|  1 |   0 |   0 | 4.051174e+02 | 4.051270e+02 |   0.00%|  99.74%
  123s| 17900 |  3381 | 57739 |   3.2 |    75M |  92 |5250 | 200 | 492 |  27k|  1 |   0 |   0 | 4.051175e+02 | 4.051270e+02 |   0.00%|  99.74%
  124s| 18000 |  3391 | 57990 |   3.2 |    75M |  92 |5250 | 200 | 493 |  28k|  3 |   0 |   0 | 4.051176e+02 | 4.051270e+02 |   0.00%|  99.74%
  124s| 18100 |  3383 | 58289 |   3.2 |    76M |  92 |5250 | 200 | 517 |  28k|  2 |   0 |   0 | 4.051177e+02 | 4.051270e+02 |   0.00%|  99.74%
  125s| 18200 |  3393 | 58556 |   3.2 |    76M |  92 |5250 | 200 | 476 |  28k|  0 |   0 |   0 | 4.051178e+02 | 4.051270e+02 |   0.00%|  99.75%
  126s| 18300 |  3397 | 58787 |   3.2 |    76M |  92 |5250 | 200 | 507 |  28k|  0 |   0 |   0 | 4.051179e+02 | 4.051270e+02 |   0.00%|  99.75%
  126s| 18400 |  3415 | 59090 |   3.2 |    76M |  92 |5250 | 200 | 510 |  28k|  2 |   0 |   0 | 4.051179e+02 | 4.051270e+02 |   0.00%|  99.75%
  127s| 18500 |  3395 | 59374 |   3.2 |    76M |  92 |5250 | 200 | 502 |  28k|  0 |   0 |   0 | 4.051180e+02 | 4.051270e+02 |   0.00%|  99.75%
  127s| 18600 |  3401 | 59637 |   3.2 |    76M |  92 |5250 | 200 | 510 |  28k|  1 |   0 |   0 | 4.051180e+02 | 4.051270e+02 |   0.00%|  99.76%
  128s| 18700 |  3403 | 59956 |   3.2 |    76M |  92 |5250 | 200 | 477 |  28k|  0 |   0 |   0 | 4.051180e+02 | 4.051270e+02 |   0.00%|  99.76%
  128s| 18800 |  3415 | 60195 |   3.2 |    76M |  94 |5250 | 200 | 510 |  29k|  0 |   0 |   0 | 4.051181e+02 | 4.051270e+02 |   0.00%|  99.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 18900 |  3411 | 60474 |   3.2 |    76M |  94 |5250 | 200 | 495 |  29k|  0 |   0 |   0 | 4.051181e+02 | 4.051270e+02 |   0.00%|  99.76%
  129s| 19000 |  3405 | 60777 |   3.2 |    76M |  94 |5250 | 200 | 510 |  29k|  0 |   0 |   0 | 4.051182e+02 | 4.051270e+02 |   0.00%|  99.77%
  130s| 19100 |  3397 | 61031 |   3.2 |    76M |  94 |5250 | 200 | 559 |  29k|  3 |   0 |   0 | 4.051183e+02 | 4.051270e+02 |   0.00%|  99.77%
  131s| 19200 |  3399 | 61303 |   3.2 |    76M |  94 |5250 | 200 | 571 |  29k|  0 |   0 |   0 | 4.051185e+02 | 4.051270e+02 |   0.00%|  99.77%
  131s| 19300 |  3399 | 61572 |   3.2 |    76M |  94 |5250 | 200 | 508 |  29k|  2 |   0 |   0 | 4.051185e+02 | 4.051270e+02 |   0.00%|  99.78%
  131s| 19400 |  3399 | 61873 |   3.2 |    76M |  94 |5250 | 200 | 492 |  29k|  0 |   0 |   0 | 4.051186e+02 | 4.051270e+02 |   0.00%|  99.78%
  132s| 19500 |  3399 | 62104 |   3.2 |    76M |  94 |5250 | 200 | 492 |  29k|  2 |   0 |   0 | 4.051186e+02 | 4.051270e+02 |   0.00%|  99.78%
  132s| 19600 |  3391 | 62349 |   3.2 |    76M |  94 |5250 | 200 | 490 |  30k|  0 |   0 |   0 | 4.051187e+02 | 4.051270e+02 |   0.00%|  99.78%
  133s| 19700 |  3385 | 62596 |   3.1 |    76M |  94 |5250 | 200 | 513 |  30k|  2 |   0 |   0 | 4.051188e+02 | 4.051270e+02 |   0.00%|  99.79%
  133s| 19800 |  3381 | 62859 |   3.1 |    76M |  94 |5250 | 200 | 502 |  30k|  1 |   0 |   0 | 4.051188e+02 | 4.051270e+02 |   0.00%|  99.79%
  134s| 19900 |  3395 | 63143 |   3.1 |    76M |  94 |5250 | 200 | 511 |  30k|  2 |   0 |   0 | 4.051189e+02 | 4.051270e+02 |   0.00%|  99.79%
  135s| 20000 |  3383 | 63397 |   3.1 |    76M |  94 |5250 | 200 | 508 |  30k|  0 |   0 |   0 | 4.051190e+02 | 4.051270e+02 |   0.00%|  99.79%
  135s| 20100 |  3393 | 63675 |   3.1 |    76M |  94 |5250 | 200 | 507 |  30k|  0 |   0 |   0 | 4.051190e+02 | 4.051270e+02 |   0.00%|  99.80%
  136s| 20200 |  3395 | 63933 |   3.1 |    76M |  94 |5250 | 200 | 524 |  30k|  2 |   0 |   0 | 4.051191e+02 | 4.051270e+02 |   0.00%|  99.80%
  136s| 20300 |  3409 | 64156 |   3.1 |    76M |  94 |5250 | 200 | 521 |  30k|  2 |   0 |   0 | 4.051191e+02 | 4.051270e+02 |   0.00%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 20400 |  3395 | 64461 |   3.1 |    76M |  94 |5250 | 200 | 495 |  31k|  2 |   0 |   0 | 4.051192e+02 | 4.051270e+02 |   0.00%|  99.80%
  137s| 20500 |  3381 | 64692 |   3.1 |    76M |  94 |5250 | 200 | 498 |  31k|  2 |   0 |   0 | 4.051194e+02 | 4.051270e+02 |   0.00%|  99.81%
  138s| 20600 |  3381 | 64937 |   3.1 |    76M |  94 |5250 | 200 | 515 |  31k|  2 |   0 |   0 | 4.051194e+02 | 4.051270e+02 |   0.00%|  99.81%
  138s| 20700 |  3371 | 65181 |   3.1 |    76M |  94 |5250 | 200 | 500 |  31k|  1 |   0 |   0 | 4.051195e+02 | 4.051270e+02 |   0.00%|  99.81%
  139s| 20800 |  3375 | 65442 |   3.1 |    76M |  94 |5250 | 200 | 509 |  31k|  2 |   0 |   0 | 4.051195e+02 | 4.051270e+02 |   0.00%|  99.81%
  140s| 20900 |  3367 | 65688 |   3.1 |    76M |  94 |5250 | 200 | 518 |  31k|  3 |   0 |   0 | 4.051196e+02 | 4.051270e+02 |   0.00%|  99.81%
  140s| 21000 |  3357 | 65937 |   3.1 |    76M |  94 |5250 | 200 | 503 |  31k|  0 |   0 |   0 | 4.051196e+02 | 4.051270e+02 |   0.00%|  99.82%
  141s| 21100 |  3347 | 66172 |   3.1 |    76M |  94 |5250 | 200 | 481 |  31k|  0 |   0 |   0 | 4.051196e+02 | 4.051270e+02 |   0.00%|  99.82%
  141s| 21200 |  3325 | 66435 |   3.1 |    76M |  94 |5250 | 200 | 512 |  31k|  2 |   0 |   0 | 4.051199e+02 | 4.051270e+02 |   0.00%|  99.82%
  142s| 21300 |  3317 | 66706 |   3.1 |    76M |  94 |5250 | 200 | 506 |  32k|  2 |   0 |   0 | 4.051199e+02 | 4.051270e+02 |   0.00%|  99.82%
  142s| 21400 |  3301 | 66974 |   3.1 |    76M |  94 |5250 | 200 | 539 |  32k|  2 |   0 |   0 | 4.051200e+02 | 4.051270e+02 |   0.00%|  99.83%
  143s| 21500 |  3291 | 67236 |   3.1 |    76M |  94 |5250 | 200 | 496 |  32k|  1 |   0 |   0 | 4.051201e+02 | 4.051270e+02 |   0.00%|  99.83%
  143s| 21600 |  3291 | 67475 |   3.1 |    76M |  94 |5250 | 200 | 523 |  32k|  2 |   0 |   0 | 4.051202e+02 | 4.051270e+02 |   0.00%|  99.83%
  143s| 21700 |  3281 | 67702 |   3.1 |    76M |  94 |5250 | 200 | 546 |  32k|  2 |   0 |   0 | 4.051202e+02 | 4.051270e+02 |   0.00%|  99.83%
  144s| 21800 |  3271 | 67952 |   3.1 |    76M |  94 |5250 | 200 | 506 |  32k|  2 |   0 |   0 | 4.051202e+02 | 4.051270e+02 |   0.00%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 21900 |  3259 | 68162 |   3.1 |    76M |  94 |5250 | 200 | 503 |  32k|  0 |   0 |   0 | 4.051202e+02 | 4.051270e+02 |   0.00%|  99.84%
  145s| 22000 |  3249 | 68459 |   3.1 |    76M |  94 |5250 | 200 | 498 |  32k|  1 |   0 |   0 | 4.051203e+02 | 4.051270e+02 |   0.00%|  99.84%
  146s| 22100 |  3235 | 68758 |   3.1 |    76M |  94 |5250 | 200 | 482 |  33k|  1 |   0 |   0 | 4.051204e+02 | 4.051270e+02 |   0.00%|  99.84%
  146s| 22200 |  3209 | 69022 |   3.1 |    76M |  94 |5250 | 200 | 504 |  33k|  0 |   0 |   0 | 4.051205e+02 | 4.051270e+02 |   0.00%|  99.85%
  147s| 22300 |  3209 | 69253 |   3.1 |    76M |  94 |5250 | 200 | 499 |  33k|  0 |   0 |   0 | 4.051205e+02 | 4.051270e+02 |   0.00%|  99.85%
  147s| 22400 |  3183 | 69519 |   3.1 |    76M |  94 |5250 | 200 | 493 |  33k|  0 |   0 |   0 | 4.051207e+02 | 4.051270e+02 |   0.00%|  99.85%
  148s| 22500 |  3175 | 69767 |   3.1 |    76M |  94 |5250 | 200 | 498 |  33k|  1 |   0 |   0 | 4.051207e+02 | 4.051270e+02 |   0.00%|  99.86%
  148s| 22600 |  3169 | 70039 |   3.1 |    76M |  94 |5250 | 200 | 514 |  33k|  1 |   0 |   0 | 4.051208e+02 | 4.051270e+02 |   0.00%|  99.86%
  149s| 22700 |  3159 | 70271 |   3.1 |    76M |  94 |5250 | 200 | 504 |  33k|  0 |   0 |   0 | 4.051208e+02 | 4.051270e+02 |   0.00%|  99.86%
  150s| 22800 |  3153 | 70535 |   3.1 |    76M |  94 |5250 | 200 | 508 |  33k|  3 |   0 |   0 | 4.051208e+02 | 4.051270e+02 |   0.00%|  99.87%
  150s| 22900 |  3129 | 70811 |   3.1 |    76M |  94 |5250 | 200 | 534 |  33k|  0 |   0 |   0 | 4.051209e+02 | 4.051270e+02 |   0.00%|  99.87%
  151s| 23000 |  3113 | 71134 |   3.1 |    76M |  94 |5250 | 200 | 502 |  34k|  0 |   0 |   0 | 4.051209e+02 | 4.051270e+02 |   0.00%|  99.87%
  151s| 23100 |  3077 | 71398 |   3.1 |    76M |  94 |5250 | 200 | 638 |  34k|  0 |   0 |   0 | 4.051210e+02 | 4.051270e+02 |   0.00%|  99.88%
  152s| 23200 |  3053 | 71692 |   3.1 |    76M |  94 |5250 | 200 | 500 |  34k|  1 |   0 |   0 | 4.051211e+02 | 4.051270e+02 |   0.00%|  99.88%
  152s| 23300 |  3039 | 71975 |   3.1 |    76M |  94 |5250 | 200 | 591 |  34k|  2 |   0 |   0 | 4.051212e+02 | 4.051270e+02 |   0.00%|  99.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 23400 |  3025 | 72230 |   3.1 |    76M |  94 |5250 | 200 | 528 |  34k|  0 |   0 |   0 | 4.051213e+02 | 4.051270e+02 |   0.00%|  99.88%
  153s| 23500 |  3021 | 72547 |   3.1 |    76M |  94 |5250 | 200 | 504 |  34k|  0 |   0 |   0 | 4.051213e+02 | 4.051270e+02 |   0.00%|  99.89%
  154s| 23600 |  2987 | 72833 |   3.1 |    76M |  94 |5250 | 200 | 524 |  34k|  0 |   0 |   0 | 4.051214e+02 | 4.051270e+02 |   0.00%|  99.89%
  154s| 23700 |  2967 | 73111 |   3.1 |    76M |  94 |5250 | 200 | 606 |  34k|  0 |   0 |   0 | 4.051215e+02 | 4.051270e+02 |   0.00%|  99.89%
  155s| 23800 |  2937 | 73391 |   3.1 |    76M |  94 |5250 | 200 | 540 |  34k|  1 |   0 |   0 | 4.051215e+02 | 4.051270e+02 |   0.00%|  99.89%
  156s| 23900 |  2903 | 73676 |   3.1 |    76M |  94 |5250 | 200 | 514 |  35k|  2 |   0 |   0 | 4.051216e+02 | 4.051270e+02 |   0.00%|  99.90%
  156s| 24000 |  2875 | 73988 |   3.1 |    76M |  96 |5250 | 200 | 624 |  35k|  0 |   0 |   0 | 4.051217e+02 | 4.051270e+02 |   0.00%|  99.90%
  156s| 24100 |  2833 | 74259 |   3.1 |    76M |  96 |5250 | 200 | 562 |  35k|  0 |   0 |   0 | 4.051218e+02 | 4.051270e+02 |   0.00%|  99.91%
