solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3279 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3279 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 10600 |  3236 | 14762 |   1.3 |    60M |  87 |3520 |3360 |3555 |2748 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 92.6s| 10700 |  3280 | 14836 |   1.3 |    61M |  87 |3520 |3360 |3556 |2762 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 93.1s| 10800 |  3308 | 14911 |   1.3 |    61M |  87 |3520 |3360 |3553 |2772 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 93.6s| 10900 |  3350 | 14983 |   1.3 |    61M |  87 |3520 |3360 |3556 |2788 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 94.1s| 11000 |  3380 | 15064 |   1.3 |    61M |  87 |3520 |3360 |3558 |2809 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 94.6s| 11100 |  3384 | 15176 |   1.3 |    61M |  87 |3520 |3360 |3558 |2844 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 95.2s| 11200 |  3418 | 15265 |   1.3 |    61M |  87 |3520 |3360 |3561 |2870 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 96.0s| 11300 |  3450 | 15358 |   1.3 |    61M |  87 |3520 |3360 |3560 |2902 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s| 11400 |  3490 | 15424 |   1.3 |    61M |  87 |3520 |3360 |3558 |2927 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 97.2s| 11500 |  3520 | 15530 |   1.3 |    61M |  87 |3520 |3360 |3559 |2972 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 97.7s| 11600 |  3518 | 15662 |   1.3 |    61M |  87 |3520 |3360 |3557 |3018 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 98.1s| 11700 |  3554 | 15716 |   1.3 |    62M |  87 |3520 |3360 |3556 |3025 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 98.6s| 11800 |  3576 | 15794 |   1.3 |    63M |  87 |3520 |3360 |3557 |3031 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 99.1s| 11900 |  3596 | 15854 |   1.3 |    63M |  87 |3520 |3360 |3556 |3036 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 99.8s| 12000 |  3616 | 15920 |   1.3 |    63M |  87 |3520 |3360 |3557 |3045 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  100s| 12100 |  3652 | 15993 |   1.3 |    63M |  87 |3520 |3360 |3553 |3057 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  101s| 12200 |  3678 | 16062 |   1.3 |    63M |  87 |3520 |3360 |3556 |3064 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  101s| 12300 |  3698 | 16139 |   1.3 |    63M |  87 |3520 |3360 |3556 |3076 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  102s| 12400 |  3718 | 16206 |   1.3 |    63M |  87 |3520 |3360 |3556 |3084 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  102s| 12500 |  3748 | 16270 |   1.3 |    63M |  87 |3520 |3360 |3557 |3090 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  103s| 12600 |  3776 | 16336 |   1.3 |    64M |  87 |3520 |3360 |3556 |3097 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  104s| 12700 |  3810 | 16425 |   1.3 |    64M |  87 |3520 |3360 |3557 |3115 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  104s| 12800 |  3846 | 16503 |   1.2 |    64M |  87 |3520 |3360 |3554 |3139 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 12900 |  3874 | 16587 |   1.2 |    64M |  87 |3520 |3360 |3560 |3159 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  105s| 13000 |  3898 | 16686 |   1.2 |    64M |  87 |3520 |3360 |3566 |3193 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  106s| 13100 |  3924 | 16778 |   1.2 |    64M |  87 |3520 |3360 |3556 |3235 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  107s| 13200 |  3980 | 16906 |   1.2 |    64M |  87 |3520 |3360 |3557 |3253 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  107s| 13300 |  4026 | 16981 |   1.2 |    64M |  87 |3520 |3360 |3556 |3271 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  108s| 13400 |  4054 | 17052 |   1.2 |    64M |  87 |3520 |3360 |3554 |3289 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  109s| 13500 |  4074 | 17121 |   1.2 |    64M |  87 |3520 |3360 |3557 |3317 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  109s| 13600 |  4114 | 17187 |   1.2 |    64M |  87 |3520 |3360 |3557 |3331 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  110s| 13700 |  4156 | 17263 |   1.2 |    64M |  87 |3520 |3360 |3557 |3351 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  110s| 13800 |  4182 | 17334 |   1.2 |    64M |  87 |3520 |3360 |3558 |3371 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  111s| 13900 |  4194 | 17410 |   1.2 |    64M |  87 |3520 |3360 |3557 |3379 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  111s| 14000 |  4206 | 17502 |   1.2 |    64M |  87 |3520 |3360 |3555 |3406 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  112s| 14100 |  4192 | 17588 |   1.2 |    64M |  87 |3520 |3360 |3562 |3436 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  113s| 14200 |  4236 | 17648 |   1.2 |    64M |  87 |3520 |3360 |3554 |3454 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  113s| 14300 |  4272 | 17710 |   1.2 |    64M |  87 |3520 |3360 |3555 |3459 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 14400 |  4296 | 17768 |   1.2 |    64M |  87 |3520 |3360 |3555 |3468 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  114s| 14500 |  4320 | 17900 |   1.2 |    64M |  87 |3520 |3360 |3558 |3476 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  115s| 14600 |  4348 | 17961 |   1.2 |    64M |  87 |3520 |3360 |3554 |3485 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  115s| 14700 |  4374 | 18018 |   1.2 |    64M |  87 |3520 |3360 |3558 |3495 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  116s| 14800 |  4402 | 18083 |   1.2 |    64M |  87 |3520 |3360 |3554 |3509 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  116s| 14900 |  4426 | 18131 |   1.2 |    64M |  87 |3520 |3360 |3557 |3517 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  117s| 15000 |  4446 | 18207 |   1.2 |    64M |  87 |3520 |3360 |3554 |3529 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  118s| 15100 |  4478 | 18267 |   1.2 |    65M |  87 |3520 |3360 |3555 |3547 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  118s| 15200 |  4532 | 18307 |   1.2 |    65M |  87 |3520 |3360 |3554 |3550 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  119s| 15300 |  4568 | 18413 |   1.2 |    65M |  93 |3520 |3360 |3555 |3565 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  119s| 15400 |  4612 | 18495 |   1.2 |    65M |  95 |3520 |3360 |3555 |3574 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  120s| 15500 |  4652 | 18587 |   1.2 |    65M |  96 |3520 |3360 |3555 |3589 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  120s| 15600 |  4700 | 18647 |   1.2 |    65M |  96 |3520 |3360 |3555 |3601 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  121s| 15700 |  4748 | 18733 |   1.2 |    65M |  96 |3520 |3360 |3556 |3613 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  122s| 15800 |  4802 | 18794 |   1.2 |    65M |  96 |3520 |3360 |3555 |3623 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 15900 |  4856 | 18866 |   1.2 |    66M |  96 |3520 |3360 |3556 |3636 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  123s| 16000 |  4902 | 18950 |   1.2 |    67M |  96 |3520 |3360 |3556 |3653 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  123s| 16100 |  4946 | 19043 |   1.1 |    67M |  96 |3520 |3360 |3556 |3674 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  124s| 16200 |  5006 | 19102 |   1.1 |    67M |  96 |3520 |3360 |3555 |3689 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  124s| 16300 |  5060 | 19173 |   1.1 |    68M |  96 |3520 |3360 |3556 |3704 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  125s| 16400 |  5120 | 19251 |   1.1 |    68M |  96 |3520 |3360 |3556 |3720 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  126s| 16500 |  5178 | 19332 |   1.1 |    68M |  96 |3520 |3360 |3556 |3736 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  126s| 16600 |  5224 | 19417 |   1.1 |    68M |  96 |3520 |3360 |3554 |3749 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  127s| 16700 |  5266 | 19495 |   1.1 |    68M |  96 |3520 |3360 |3555 |3758 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  127s| 16800 |  5296 | 19565 |   1.1 |    68M |  96 |3520 |3360 |3556 |3775 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  128s| 16900 |  5334 | 19661 |   1.1 |    68M |  96 |3520 |3360 |3555 |3794 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  128s| 17000 |  5332 | 19785 |   1.1 |    68M |  96 |3520 |3360 |3558 |3826 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  129s| 17100 |  5338 | 19880 |   1.1 |    68M |  96 |3520 |3360 |3559 |3850 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  129s| 17200 |  5338 | 19949 |   1.1 |    68M |  96 |3520 |3360 |3555 |3861 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  130s| 17300 |  5390 | 20002 |   1.1 |    68M |  96 |3520 |3360 |3558 |3870 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 17400 |  5412 | 20065 |   1.1 |    68M |  96 |3520 |3360 |3555 |3902 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  131s| 17500 |  5424 | 20150 |   1.1 |    68M |  96 |3520 |3360 |3555 |3922 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  132s| 17600 |  5454 | 20229 |   1.1 |    68M |  96 |3520 |3360 |3555 |3941 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  133s| 17700 |  5498 | 20323 |   1.1 |    68M |  96 |3520 |3360 |3555 |3959 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  133s| 17800 |  5528 | 20413 |   1.1 |    68M |  96 |3520 |3360 |3555 |3975 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  134s| 17900 |  5580 | 20494 |   1.1 |    69M |  96 |3520 |3360 |3555 |3994 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  134s| 18000 |  5608 | 20575 |   1.1 |    69M |  96 |3520 |3360 |3555 |4005 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  135s| 18100 |  5642 | 20651 |   1.1 |    69M |  96 |3520 |3360 |3555 |4017 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  136s| 18200 |  5696 | 20786 |   1.1 |    69M |  97 |3520 |3360 |3556 |4026 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  136s| 18300 |  5732 | 20871 |   1.1 |    69M |  97 |3520 |3360 |3555 |4041 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  137s| 18400 |  5780 | 20947 |   1.1 |    69M |  97 |3520 |3360 |3555 |4053 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  138s| 18500 |  5834 | 20983 |   1.1 |    69M |  97 |3520 |3360 |3555 |4064 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  138s| 18600 |  5880 | 21069 |   1.1 |    69M |  97 |3520 |3360 |3555 |4080 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  139s| 18700 |  5926 | 21143 |   1.1 |    69M |  97 |3520 |3360 |3555 |4092 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  140s| 18800 |  5958 | 21263 |   1.1 |    69M |  97 |3520 |3360 |3555 |4116 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 18900 |  5996 | 21390 |   1.1 |    69M |  97 |3520 |3360 |3555 |4142 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  141s| 19000 |  6034 | 21499 |   1.1 |    69M |  97 |3520 |3360 |3555 |4166 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  142s| 19100 |  6066 | 21609 |   1.1 |    69M |  97 |3520 |3360 |3555 |4190 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  143s| 19200 |  6096 | 21741 |   1.1 |    70M |  97 |3520 |3360 |3555 |4212 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  143s| 19300 |  6100 | 21857 |   1.1 |    70M |  97 |3520 |3360 |3555 |4237 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  144s| 19400 |  6120 | 21927 |   1.1 |    70M |  97 |3520 |3360 |3560 |4240 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  144s| 19500 |  6142 | 22056 |   1.1 |    70M |  97 |3520 |3360 |3555 |4259 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  145s| 19600 |  6168 | 22218 |   1.1 |    72M |  97 |3520 |3360 |3556 |4284 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  146s| 19700 |  6184 | 22352 |   1.1 |    72M |  97 |3520 |3360 |3555 |4321 |  5 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  146s| 19800 |  6228 | 22434 |   1.1 |    72M |  97 |3520 |3360 |3555 |4347 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  147s| 19900 |  6216 | 22567 |   1.1 |    72M |  97 |3520 |3360 |3555 |4380 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  148s| 20000 |  6244 | 22647 |   1.1 |    72M |  97 |3520 |3360 |3555 |4393 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  148s| 20100 |  6244 | 22755 |   1.1 |    72M |  97 |3520 |3360 |3555 |4416 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  149s| 20200 |  6300 | 22822 |   1.1 |    72M |  99 |3520 |3360 |3555 |4427 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  149s| 20300 |  6342 | 22890 |   1.1 |    72M |  99 |3520 |3360 |3555 |4436 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 20400 |  6356 | 22945 |   1.1 |    72M |  99 |3520 |3360 |3555 |4444 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  150s| 20500 |  6352 | 23030 |   1.1 |    72M |  99 |3520 |3360 |3555 |4460 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  151s| 20600 |  6390 | 23143 |   1.1 |    72M |  99 |3520 |3360 |3556 |4478 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  152s| 20700 |  6432 | 23229 |   1.1 |    72M |  99 |3520 |3360 |3556 |4496 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  152s| 20800 |  6472 | 23347 |   1.1 |    72M |  99 |3520 |3360 |3554 |4515 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  153s| 20900 |  6500 | 23478 |   1.1 |    72M |  99 |3520 |3360 |3556 |4537 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  155s| 21000 |  6516 | 23642 |   1.1 |    73M |  99 |3520 |3360 |3555 |4561 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  155s| 21100 |  6552 | 23710 |   1.1 |    73M | 101 |3520 |3360 |3555 |4571 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  156s| 21200 |  6592 | 23789 |   1.1 |    73M | 102 |3520 |3360 |3555 |4583 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  157s| 21300 |  6636 | 23896 |   1.1 |    73M | 102 |3520 |3360 |3556 |4588 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  157s| 21400 |  6678 | 23962 |   1.1 |    73M | 102 |3520 |3360 |3555 |4597 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  158s| 21500 |  6716 | 24081 |   1.1 |    73M | 102 |3520 |3360 |3556 |4623 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  159s| 21600 |  6758 | 24162 |   1.1 |    73M | 102 |3520 |3360 |3555 |4647 |  1 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  159s| 21700 |  6778 | 24242 |   1.1 |    73M | 102 |3520 |3360 |3555 |4671 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  160s| 21800 |  6818 | 24308 |   1.1 |    73M | 105 |3520 |3360 |3556 |4682 |  0 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 21900 |  6854 | 24403 |   1.1 |    73M | 106 |3520 |3360 |3555 |4697 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  161s| 22000 |  6894 | 24464 |   1.1 |    73M | 106 |3520 |3360 |3555 |4706 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  162s| 22100 |  6930 | 24558 |   1.1 |    73M | 106 |3520 |3360 |3555 |4722 |  4 |   0 |   0 | 3.984578e+02 | 3.984583e+02 |   0.00%|  99.97%
  162s| 22200 |  6956 | 24643 |   1.1 |    73M | 106 |3520 |3360 |3555 |4737 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  163s| 22300 |  7000 | 24690 |   1.1 |    73M | 106 |3520 |3360 |3556 |4746 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  163s| 22400 |  7034 | 24734 |   1.1 |    73M | 106 |3520 |3360 |3556 |4750 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  164s| 22500 |  7058 | 24781 |   1.1 |    73M | 106 |3520 |3360 |3556 |4755 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  165s| 22600 |  7070 | 24842 |   1.1 |    73M | 106 |3520 |3360 |3555 |4772 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  165s| 22700 |  7094 | 24915 |   1.1 |    73M | 106 |3520 |3360 |3557 |4787 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  166s| 22800 |  7130 | 24995 |   1.1 |    73M | 106 |3520 |3360 |3555 |4797 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  167s| 22900 |  7154 | 25087 |   1.1 |    73M | 106 |3520 |3360 |3555 |4807 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  167s| 23000 |  7180 | 25186 |   1.1 |    73M | 106 |3520 |3360 |3555 |4817 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  168s| 23100 |  7190 | 25293 |   1.1 |    73M | 106 |3520 |3360 |3555 |4833 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  168s| 23200 |  7222 | 25364 |   1.1 |    73M | 106 |3520 |3360 |3557 |4844 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  169s| 23300 |  7230 | 25456 |   1.1 |    73M | 106 |3520 |3360 |3555 |4858 |  0 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 23400 |  7260 | 25552 |   1.1 |    73M | 106 |3520 |3360 |3555 |4870 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  170s| 23500 |  7262 | 25651 |   1.1 |    73M | 106 |3520 |3360 |3558 |4890 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.97%
  171s| 23600 |  7254 | 25776 |   1.1 |    73M | 106 |3520 |3360 |3555 |4915 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  171s| 23700 |  7266 | 25868 |   1.1 |    73M | 106 |3520 |3360 |3555 |4934 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  172s| 23800 |  7294 | 25976 |   1.1 |    73M | 106 |3520 |3360 |3555 |4952 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  172s| 23900 |  7314 | 26060 |   1.1 |    73M | 106 |3520 |3360 |3556 |4967 |  1 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
  174s| 24000 |  7330 | 26183 |   1.1 |    73M | 106 |3520 |3360 |3555 |4992 |  4 |   0 |   0 | 3.984579e+02 | 3.984583e+02 |   0.00%|  99.98%
