2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 7 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s|115600 |113609 |137879 |   1.2 |   219M | 133 | 540 |  60 |  93 |  98k|  2 |   0 |   0 | 5.473477e+03 | 6.428617e+03 |  17.45%| unknown
  121s|115700 |113709 |138009 |   1.2 |   219M | 133 | 540 |  60 |  93 |  98k|  2 |   0 |   0 | 5.473534e+03 | 6.428617e+03 |  17.45%| unknown
  121s|115800 |113809 |138130 |   1.2 |   219M | 133 | 540 |  60 |  95 |  98k|  1 |   0 |   0 | 5.473614e+03 | 6.428617e+03 |  17.45%| unknown
  121s|115900 |113909 |138252 |   1.2 |   219M | 133 | 540 |  60 |  96 |  98k|  2 |   0 |   0 | 5.473614e+03 | 6.428617e+03 |  17.45%| unknown
  121s|116000 |114009 |138389 |   1.2 |   219M | 133 | 540 |  60 |  99 |  98k|  2 |   0 |   0 | 5.473614e+03 | 6.428617e+03 |  17.45%| unknown
  122s|116100 |114109 |138522 |   1.2 |   219M | 133 | 540 |  60 |  95 |  98k|  1 |   0 |   0 | 5.473719e+03 | 6.428617e+03 |  17.45%| unknown
  122s|116200 |114209 |138660 |   1.2 |   219M | 133 | 540 |  60 |  82 |  98k|  1 |   0 |   0 | 5.473766e+03 | 6.428617e+03 |  17.44%| unknown
  122s|116300 |114309 |138790 |   1.2 |   219M | 133 | 540 |  60 |  99 |  99k|  2 |   0 |   0 | 5.473766e+03 | 6.428617e+03 |  17.44%| unknown
  122s|116400 |114409 |138920 |   1.2 |   219M | 133 | 540 |  60 |  95 |  99k|  1 |   0 |   0 | 5.473766e+03 | 6.428617e+03 |  17.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|116500 |114509 |139054 |   1.2 |   220M | 133 | 540 |  60 |  96 |  99k|  2 |   0 |   0 | 5.473822e+03 | 6.428617e+03 |  17.44%| unknown
  122s|116600 |114609 |139186 |   1.2 |   220M | 133 | 540 |  60 |  92 |  99k|  2 |   0 |   0 | 5.473969e+03 | 6.428617e+03 |  17.44%| unknown
  122s|116700 |114709 |139320 |   1.2 |   221M | 133 | 540 |  60 |  97 |  99k|  1 |   0 |   0 | 5.474085e+03 | 6.428617e+03 |  17.44%| unknown
  122s|116800 |114809 |139453 |   1.2 |   221M | 133 | 540 |  60 |  90 |  99k|  2 |   0 |   0 | 5.474182e+03 | 6.428617e+03 |  17.44%| unknown
  123s|116900 |114909 |139583 |   1.2 |   221M | 133 | 540 |  60 |  95 |  99k|  2 |   0 |   0 | 5.474182e+03 | 6.428617e+03 |  17.44%| unknown
  123s|117000 |115009 |139715 |   1.2 |   221M | 133 | 540 |  60 |  97 |  99k|  2 |   0 |   0 | 5.474221e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117100 |115109 |139841 |   1.2 |   223M | 133 | 540 |  60 |  93 |  99k|  2 |   0 |   0 | 5.474230e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117200 |115209 |139964 |   1.2 |   223M | 134 | 540 |  60 |  96 |  99k|  2 |   0 |   0 | 5.474256e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117300 |115309 |140085 |   1.2 |   223M | 134 | 540 |  60 |  91 |  99k|  2 |   0 |   0 | 5.474256e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117400 |115409 |140210 |   1.2 |   223M | 134 | 540 |  60 |  96 | 100k|  2 |   0 |   0 | 5.474394e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117500 |115509 |140336 |   1.2 |   223M | 134 | 540 |  60 |  95 | 100k|  2 |   0 |   0 | 5.474394e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117600 |115609 |140462 |   1.2 |   223M | 134 | 540 |  60 |  96 | 100k|  2 |   0 |   0 | 5.474445e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117700 |115709 |140592 |   1.2 |   223M | 134 | 540 |  60 |  95 | 100k|  2 |   0 |   0 | 5.474473e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117800 |115809 |140715 |   1.2 |   224M | 134 | 540 |  60 |  96 | 100k|  2 |   0 |   0 | 5.474473e+03 | 6.428617e+03 |  17.43%| unknown
  123s|117900 |115909 |140837 |   1.2 |   224M | 134 | 540 |  60 |  93 | 100k|  2 |   0 |   0 | 5.474476e+03 | 6.428617e+03 |  17.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|118000 |116009 |140966 |   1.2 |   224M | 134 | 540 |  60 |  91 | 100k|  2 |   0 |   0 | 5.474573e+03 | 6.428617e+03 |  17.43%| unknown
  124s|118100 |116109 |141096 |   1.2 |   224M | 134 | 540 |  60 |  93 | 100k|  2 |   0 |   0 | 5.474673e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118200 |116209 |141219 |   1.2 |   224M | 134 | 540 |  60 |  90 | 100k|  2 |   0 |   0 | 5.474673e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118300 |116309 |141348 |   1.2 |   224M | 134 | 540 |  60 |  91 | 100k|  2 |   0 |   0 | 5.474918e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118400 |116409 |141472 |   1.2 |   224M | 134 | 540 |  60 |  91 | 100k|  1 |   0 |   0 | 5.474921e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118500 |116509 |141598 |   1.2 |   225M | 134 | 540 |  60 |  90 | 100k|  2 |   0 |   0 | 5.474971e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118600 |116609 |141728 |   1.2 |   225M | 134 | 540 |  60 |  94 | 101k|  2 |   0 |   0 | 5.474971e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118700 |116709 |141849 |   1.2 |   226M | 134 | 540 |  60 |  91 | 101k|  2 |   0 |   0 | 5.475003e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118800 |116809 |141976 |   1.2 |   226M | 134 | 540 |  60 |  86 | 101k|  2 |   0 |   0 | 5.475105e+03 | 6.428617e+03 |  17.42%| unknown
  124s|118900 |116909 |142109 |   1.2 |   226M | 134 | 540 |  60 |  91 | 101k|  2 |   0 |   0 | 5.475174e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119000 |117009 |142236 |   1.2 |   226M | 134 | 540 |  60 |  91 | 101k|  2 |   0 |   0 | 5.475181e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119100 |117109 |142361 |   1.2 |   226M | 134 | 540 |  60 |  88 | 101k|  2 |   0 |   0 | 5.475181e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119200 |117209 |142482 |   1.2 |   226M | 134 | 540 |  60 |  89 | 101k|  2 |   0 |   0 | 5.475189e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119300 |117309 |142607 |   1.2 |   226M | 134 | 540 |  60 |  86 | 101k|  2 |   0 |   0 | 5.475333e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119400 |117409 |142740 |   1.2 |   226M | 134 | 540 |  60 |  88 | 101k|  2 |   0 |   0 | 5.475337e+03 | 6.428617e+03 |  17.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|119500 |117509 |142869 |   1.2 |   226M | 134 | 540 |  60 |  86 | 101k|  2 |   0 |   0 | 5.475361e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119600 |117609 |143002 |   1.2 |   227M | 134 | 540 |  60 |  84 | 101k|  1 |   0 |   0 | 5.475492e+03 | 6.428617e+03 |  17.41%| unknown
  125s|119700 |117709 |143129 |   1.2 |   227M | 134 | 540 |  60 |  81 | 102k|  1 |   0 |   0 | 5.475606e+03 | 6.428617e+03 |  17.40%| unknown
  125s|119800 |117809 |143256 |   1.2 |   227M | 134 | 540 |  60 |  85 | 102k|  1 |   0 |   0 | 5.475606e+03 | 6.428617e+03 |  17.40%| unknown
  125s|119900 |117909 |143382 |   1.2 |   227M | 134 | 540 |  60 |  82 | 102k|  1 |   0 |   0 | 5.475606e+03 | 6.428617e+03 |  17.40%| unknown
  125s|120000 |118009 |143512 |   1.2 |   227M | 134 | 540 |  60 |  84 | 102k|  1 |   0 |   0 | 5.475688e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120100 |118109 |143649 |   1.2 |   231M | 134 | 540 |  60 |  85 | 102k|  1 |   0 |   0 | 5.475750e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120200 |118209 |143780 |   1.2 |   231M | 134 | 540 |  60 |  87 | 102k|  2 |   0 |   0 | 5.475750e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120300 |118309 |143901 |   1.2 |   231M | 134 | 540 |  60 |  93 | 102k|  2 |   0 |   0 | 5.475750e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120400 |118409 |144041 |   1.2 |   231M | 134 | 540 |  60 |  94 | 102k|  2 |   0 |   0 | 5.475781e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120500 |118509 |144164 |   1.2 |   231M | 134 | 540 |  60 |  81 | 102k|  1 |   0 |   0 | 5.475781e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120600 |118609 |144281 |   1.2 |   231M | 134 | 540 |  60 |  84 | 102k|  1 |   0 |   0 | 5.475781e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120700 |118709 |144421 |   1.2 |   231M | 134 | 540 |  60 |  93 | 102k|  1 |   0 |   0 | 5.475781e+03 | 6.428617e+03 |  17.40%| unknown
  126s|120800 |118809 |144555 |   1.2 |   231M | 134 | 540 |  60 |  98 | 103k|  2 |   0 |   0 | 5.475868e+03 | 6.428617e+03 |  17.40%| unknown
  127s|120900 |118909 |144674 |   1.2 |   231M | 134 | 540 |  60 |  95 | 103k|  2 |   0 |   0 | 5.475927e+03 | 6.428617e+03 |  17.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|121000 |119009 |144800 |   1.2 |   232M | 134 | 540 |  60 |  95 | 103k|  2 |   0 |   0 | 5.475927e+03 | 6.428617e+03 |  17.40%| unknown
  127s|121100 |119109 |144928 |   1.2 |   232M | 134 | 540 |  60 |  93 | 103k|  2 |   0 |   0 | 5.475927e+03 | 6.428617e+03 |  17.40%| unknown
  127s|121200 |119209 |145055 |   1.2 |   232M | 134 | 540 |  60 |  95 | 103k|  2 |   0 |   0 | 5.475937e+03 | 6.428617e+03 |  17.40%| unknown
  127s|121300 |119309 |145175 |   1.2 |   232M | 134 | 540 |  60 |  93 | 103k|  2 |   0 |   0 | 5.476125e+03 | 6.428617e+03 |  17.39%| unknown
  127s|121400 |119409 |145301 |   1.2 |   232M | 134 | 540 |  60 |  96 | 103k|  2 |   0 |   0 | 5.476125e+03 | 6.428617e+03 |  17.39%| unknown
  127s|121500 |119509 |145427 |   1.2 |   232M | 134 | 540 |  60 |  97 | 103k|  2 |   0 |   0 | 5.476169e+03 | 6.428617e+03 |  17.39%| unknown
  127s|121600 |119609 |145548 |   1.2 |   233M | 134 | 540 |  60 |  84 | 103k|  1 |   0 |   0 | 5.476258e+03 | 6.428617e+03 |  17.39%| unknown
  127s|121700 |119709 |145673 |   1.2 |   233M | 134 | 540 |  60 |  98 | 103k|  2 |   0 |   0 | 5.476258e+03 | 6.428617e+03 |  17.39%| unknown
  127s|121800 |119809 |145806 |   1.2 |   233M | 134 | 540 |  60 |  96 | 103k|  1 |   0 |   0 | 5.476316e+03 | 6.428617e+03 |  17.39%| unknown
  127s|121900 |119909 |145934 |   1.2 |   234M | 134 | 540 |  60 |  94 | 103k|  2 |   0 |   0 | 5.476316e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122000 |120009 |146057 |   1.2 |   234M | 134 | 540 |  60 |  96 | 104k|  2 |   0 |   0 | 5.476316e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122100 |120109 |146177 |   1.2 |   235M | 134 | 540 |  60 |  95 | 104k|  2 |   0 |   0 | 5.476389e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122200 |120209 |146302 |   1.2 |   235M | 134 | 540 |  60 |  97 | 104k|  2 |   0 |   0 | 5.476400e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122300 |120309 |146427 |   1.2 |   235M | 134 | 540 |  60 |  80 | 104k|  1 |   0 |   0 | 5.476409e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122400 |120409 |146550 |   1.2 |   236M | 134 | 540 |  60 |  99 | 104k|  2 |   0 |   0 | 5.476409e+03 | 6.428617e+03 |  17.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|122500 |120509 |146667 |   1.2 |   236M | 134 | 540 |  60 |  94 | 104k|  2 |   0 |   0 | 5.476500e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122600 |120609 |146797 |   1.2 |   236M | 134 | 540 |  60 |  96 | 104k|  2 |   0 |   0 | 5.476500e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122700 |120709 |146934 |   1.2 |   236M | 134 | 540 |  60 |  83 | 104k|  1 |   0 |   0 | 5.476500e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122800 |120809 |147063 |   1.2 |   236M | 134 | 540 |  60 |  84 | 104k|  2 |   0 |   0 | 5.476518e+03 | 6.428617e+03 |  17.39%| unknown
  128s|122900 |120909 |147201 |   1.2 |   237M | 134 | 540 |  60 |  84 | 104k|  2 |   0 |   0 | 5.476519e+03 | 6.428617e+03 |  17.39%| unknown
  129s|123000 |121009 |147332 |   1.2 |   237M | 134 | 540 |  60 |  95 | 104k|  2 |   0 |   0 | 5.476519e+03 | 6.428617e+03 |  17.39%| unknown
  129s|123100 |121109 |147457 |   1.2 |   237M | 134 | 540 |  60 |  95 | 105k|  1 |   0 |   0 | 5.476568e+03 | 6.428617e+03 |  17.38%| unknown
  129s|123200 |121209 |147579 |   1.2 |   237M | 134 | 540 |  60 |  96 | 105k|  1 |   0 |   0 | 5.476673e+03 | 6.428617e+03 |  17.38%| unknown
  129s|123300 |121309 |147707 |   1.2 |   237M | 134 | 540 |  60 |  82 | 105k|  1 |   0 |   0 | 5.476911e+03 | 6.428617e+03 |  17.38%| unknown
  129s|123400 |121409 |147833 |   1.2 |   237M | 134 | 540 |  60 |  81 | 105k|  1 |   0 |   0 | 5.477079e+03 | 6.428617e+03 |  17.37%| unknown
  129s|123500 |121509 |147964 |   1.2 |   237M | 134 | 540 |  60 |  96 | 105k|  2 |   0 |   0 | 5.477079e+03 | 6.428617e+03 |  17.37%| unknown
  129s|123600 |121609 |148100 |   1.2 |   237M | 134 | 540 |  60 |  98 | 105k|  2 |   0 |   0 | 5.477079e+03 | 6.428617e+03 |  17.37%| unknown
  129s|123700 |121709 |148229 |   1.2 |   237M | 134 | 540 |  60 |  95 | 105k|  2 |   0 |   0 | 5.477250e+03 | 6.428617e+03 |  17.37%| unknown
  129s|123800 |121809 |148351 |   1.2 |   237M | 134 | 540 |  60 |  91 | 105k|  2 |   0 |   0 | 5.477250e+03 | 6.428617e+03 |  17.37%| unknown
  129s|123900 |121909 |148477 |   1.2 |   237M | 134 | 540 |  60 |  91 | 105k|  2 |   0 |   0 | 5.477278e+03 | 6.428617e+03 |  17.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|124000 |122009 |148603 |   1.2 |   238M | 134 | 540 |  60 |  97 | 105k|  2 |   0 |   0 | 5.477278e+03 | 6.428617e+03 |  17.37%| unknown
  130s|124100 |122109 |148739 |   1.2 |   238M | 134 | 540 |  60 |  95 | 105k|  2 |   0 |   0 | 5.477369e+03 | 6.428617e+03 |  17.37%| unknown
  130s|124200 |122209 |148865 |   1.2 |   238M | 134 | 540 |  60 |  93 | 106k|  1 |   0 |   0 | 5.477369e+03 | 6.428617e+03 |  17.37%| unknown
  130s|124300 |122309 |148988 |   1.2 |   238M | 134 | 540 |  60 |  94 | 106k|  2 |   0 |   0 | 5.477607e+03 | 6.428617e+03 |  17.36%| unknown
  130s|124400 |122409 |149112 |   1.2 |   238M | 134 | 540 |  60 |  94 | 106k|  2 |   0 |   0 | 5.477665e+03 | 6.428617e+03 |  17.36%| unknown
  130s|124500 |122509 |149239 |   1.2 |   238M | 134 | 540 |  60 |  90 | 106k|  1 |   0 |   0 | 5.477665e+03 | 6.428617e+03 |  17.36%| unknown
  130s|124600 |122609 |149360 |   1.2 |   238M | 134 | 540 |  60 |  92 | 106k|  2 |   0 |   0 | 5.477665e+03 | 6.428617e+03 |  17.36%| unknown
  130s|124700 |122709 |149474 |   1.2 |   238M | 134 | 540 |  60 |  92 | 106k|  2 |   0 |   0 | 5.477665e+03 | 6.428617e+03 |  17.36%| unknown
  131s|124800 |122809 |149603 |   1.2 |   238M | 134 | 540 |  60 |  98 | 106k|  2 |   0 |   0 | 5.477665e+03 | 6.428617e+03 |  17.36%| unknown
  131s|124900 |122909 |149733 |   1.2 |   238M | 134 | 540 |  60 |  94 | 106k|  1 |   0 |   0 | 5.477665e+03 | 6.428617e+03 |  17.36%| unknown
  131s|125000 |123009 |149862 |   1.2 |   239M | 134 | 540 |  60 |  91 | 106k|  2 |   0 |   0 | 5.477666e+03 | 6.428617e+03 |  17.36%| unknown
  131s|125100 |123109 |149983 |   1.2 |   239M | 134 | 540 |  60 |  92 | 106k|  2 |   0 |   0 | 5.477667e+03 | 6.428617e+03 |  17.36%| unknown
  131s|125200 |123209 |150118 |   1.2 |   239M | 134 | 540 |  60 |  90 | 106k|  2 |   0 |   0 | 5.477667e+03 | 6.428617e+03 |  17.36%| unknown
  131s|125300 |123309 |150253 |   1.2 |   239M | 134 | 540 |  60 |  96 | 106k|  2 |   0 |   0 | 5.477945e+03 | 6.428617e+03 |  17.35%| unknown
  131s|125400 |123409 |150386 |   1.2 |   241M | 134 | 540 |  60 |  93 | 107k|  2 |   0 |   0 | 5.477945e+03 | 6.428617e+03 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|125500 |123509 |150507 |   1.2 |   241M | 134 | 540 |  60 |  88 | 107k|  2 |   0 |   0 | 5.478000e+03 | 6.428617e+03 |  17.35%| unknown
  131s|125600 |123609 |150625 |   1.2 |   241M | 134 | 540 |  60 |  86 | 107k|  2 |   0 |   0 | 5.478000e+03 | 6.428617e+03 |  17.35%| unknown
  131s|125700 |123709 |150757 |   1.2 |   241M | 134 | 540 |  60 |  90 | 107k|  2 |   0 |   0 | 5.478116e+03 | 6.428617e+03 |  17.35%| unknown
  131s|125800 |123809 |150883 |   1.2 |   241M | 134 | 540 |  60 |  92 | 107k|  2 |   0 |   0 | 5.478116e+03 | 6.428617e+03 |  17.35%| unknown
  132s|125900 |123909 |151008 |   1.2 |   241M | 134 | 540 |  60 |  87 | 107k|  2 |   0 |   0 | 5.478116e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126000 |124009 |151141 |   1.2 |   241M | 134 | 540 |  60 |  88 | 107k|  2 |   0 |   0 | 5.478116e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126100 |124109 |151270 |   1.2 |   241M | 134 | 540 |  60 |  89 | 107k|  2 |   0 |   0 | 5.478116e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126200 |124209 |151393 |   1.2 |   241M | 134 | 540 |  60 |  92 | 107k|  2 |   0 |   0 | 5.478116e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126300 |124309 |151520 |   1.2 |   242M | 134 | 540 |  60 |  87 | 107k|  2 |   0 |   0 | 5.478240e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126400 |124409 |151650 |   1.2 |   242M | 134 | 540 |  60 |  85 | 107k|  2 |   0 |   0 | 5.478268e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126500 |124509 |151776 |   1.2 |   243M | 134 | 540 |  60 |  87 | 108k|  2 |   0 |   0 | 5.478268e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126600 |124609 |151907 |   1.2 |   243M | 134 | 540 |  60 |  86 | 108k|  2 |   0 |   0 | 5.478268e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126700 |124709 |152026 |   1.2 |   243M | 134 | 540 |  60 |  85 | 108k|  1 |   0 |   0 | 5.478334e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126800 |124809 |152151 |   1.2 |   243M | 134 | 540 |  60 |  93 | 108k|  2 |   0 |   0 | 5.478334e+03 | 6.428617e+03 |  17.35%| unknown
  132s|126900 |124909 |152273 |   1.2 |   243M | 134 | 540 |  60 |  94 | 108k|  1 |   0 |   0 | 5.478375e+03 | 6.428617e+03 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|127000 |125009 |152397 |   1.2 |   243M | 134 | 540 |  60 |  81 | 108k|  1 |   0 |   0 | 5.478375e+03 | 6.428617e+03 |  17.35%| unknown
  133s|127100 |125109 |152528 |   1.2 |   243M | 134 | 540 |  60 |  97 | 108k|  2 |   0 |   0 | 5.478375e+03 | 6.428617e+03 |  17.35%| unknown
  133s|127200 |125209 |152655 |   1.2 |   244M | 134 | 540 |  60 |  83 | 108k|  1 |   0 |   0 | 5.478375e+03 | 6.428617e+03 |  17.35%| unknown
  133s|127300 |125309 |152789 |   1.2 |   244M | 134 | 540 |  60 |  83 | 108k|  1 |   0 |   0 | 5.478381e+03 | 6.428617e+03 |  17.35%| unknown
  133s|127400 |125409 |152920 |   1.2 |   245M | 134 | 540 |  60 |  85 | 108k|  2 |   0 |   0 | 5.478381e+03 | 6.428617e+03 |  17.35%| unknown
  133s|127500 |125509 |153046 |   1.2 |   245M | 134 | 540 |  60 |  83 | 108k|  2 |   0 |   0 | 5.478392e+03 | 6.428617e+03 |  17.34%| unknown
  133s|127600 |125609 |153166 |   1.2 |   245M | 134 | 540 |  60 |  86 | 109k|  1 |   0 |   0 | 5.478392e+03 | 6.428617e+03 |  17.34%| unknown
  133s|127700 |125709 |153286 |   1.2 |   245M | 134 | 540 |  60 |  86 | 109k|  2 |   0 |   0 | 5.478392e+03 | 6.428617e+03 |  17.34%| unknown
  133s|127800 |125809 |153419 |   1.2 |   245M | 134 | 540 |  60 |  85 | 109k|  2 |   0 |   0 | 5.478392e+03 | 6.428617e+03 |  17.34%| unknown
  133s|127900 |125909 |153548 |   1.2 |   245M | 134 | 540 |  60 |  84 | 109k|  1 |   0 |   0 | 5.478478e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128000 |126009 |153678 |   1.2 |   245M | 134 | 540 |  60 |  84 | 109k|  2 |   0 |   0 | 5.478514e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128100 |126109 |153806 |   1.2 |   245M | 134 | 540 |  60 |  85 | 109k|  2 |   0 |   0 | 5.478514e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128200 |126209 |153932 |   1.2 |   245M | 134 | 540 |  60 |  86 | 109k|  2 |   0 |   0 | 5.478537e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128300 |126309 |154052 |   1.2 |   245M | 134 | 540 |  60 |  88 | 109k|  2 |   0 |   0 | 5.478537e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128400 |126409 |154182 |   1.2 |   245M | 134 | 540 |  60 |  88 | 109k|  2 |   0 |   0 | 5.478537e+03 | 6.428617e+03 |  17.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|128500 |126509 |154319 |   1.2 |   246M | 134 | 540 |  60 |  85 | 109k|  2 |   0 |   0 | 5.478601e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128600 |126609 |154447 |   1.2 |   246M | 134 | 540 |  60 |  87 | 109k|  2 |   0 |   0 | 5.478601e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128700 |126709 |154581 |   1.2 |   246M | 134 | 540 |  60 |  88 | 110k|  2 |   0 |   0 | 5.478601e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128800 |126809 |154719 |   1.2 |   246M | 134 | 540 |  60 |  88 | 110k|  2 |   0 |   0 | 5.478697e+03 | 6.428617e+03 |  17.34%| unknown
  134s|128900 |126909 |154851 |   1.2 |   246M | 134 | 540 |  60 |  86 | 110k|  2 |   0 |   0 | 5.478781e+03 | 6.428617e+03 |  17.34%| unknown
  134s|129000 |127009 |154974 |   1.2 |   246M | 134 | 540 |  60 |  97 | 110k|  2 |   0 |   0 | 5.479088e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129100 |127109 |155103 |   1.2 |   247M | 134 | 540 |  60 |  96 | 110k|  1 |   0 |   0 | 5.479100e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129200 |127209 |155230 |   1.2 |   248M | 134 | 540 |  60 |  92 | 110k|  2 |   0 |   0 | 5.479100e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129300 |127307 |155356 |   1.2 |   248M | 134 | 540 |  60 |  97 | 110k|  2 |   0 |   0 | 5.479100e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129400 |127407 |155479 |   1.2 |   248M | 134 | 540 |  60 |  95 | 110k|  2 |   0 |   0 | 5.479100e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129500 |127507 |155609 |   1.2 |   249M | 134 | 540 |  60 |  92 | 110k|  2 |   0 |   0 | 5.479111e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129600 |127607 |155732 |   1.2 |   249M | 134 | 540 |  60 |  94 | 110k|  2 |   0 |   0 | 5.479267e+03 | 6.428617e+03 |  17.33%| unknown
  135s|129700 |127707 |155859 |   1.2 |   249M | 134 | 540 |  60 |  96 | 110k|  2 |   0 |   0 | 5.479267e+03 | 6.428617e+03 |  17.33%| unknown
  136s|129800 |127807 |155983 |   1.2 |   249M | 134 | 540 |  60 |  93 | 110k|  2 |   0 |   0 | 5.479294e+03 | 6.428617e+03 |  17.33%| unknown
  136s|129900 |127907 |156119 |   1.2 |   250M | 134 | 540 |  60 |  93 | 111k|  2 |   0 |   0 | 5.479294e+03 | 6.428617e+03 |  17.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
