2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 33500 |  7133 |115169 |   3.4 |   132M |  42 |6179 |3060 |3190 |  34k|  0 |   0 |  40 | 1.309423e+04 | 1.309737e+04 |   0.02%|  92.45%
  916s| 33600 |  7115 |115366 |   3.4 |   132M |  42 |6179 |3060 |3198 |  35k|  2 |   0 |  40 | 1.309425e+04 | 1.309737e+04 |   0.02%|  92.48%
  917s| 33700 |  7097 |115593 |   3.4 |   132M |  42 |6179 |3060 |3199 |  35k|  0 |   0 |  40 | 1.309427e+04 | 1.309737e+04 |   0.02%|  92.52%
  918s| 33800 |  7089 |115827 |   3.4 |   132M |  42 |6179 |3060 |3209 |  35k|  2 |   0 |  40 | 1.309429e+04 | 1.309737e+04 |   0.02%|  92.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s| 33900 |  7071 |116051 |   3.4 |   132M |  42 |6179 |3060 |3187 |  35k|  1 |   0 |  40 | 1.309430e+04 | 1.309737e+04 |   0.02%|  92.59%
  920s| 34000 |  7051 |116255 |   3.4 |   132M |  42 |6179 |3060 |3186 |  35k|  1 |   0 |  40 | 1.309433e+04 | 1.309737e+04 |   0.02%|  92.61%
  920s| 34100 |  7037 |116459 |   3.4 |   132M |  42 |6179 |3060 |3190 |  35k|  0 |   0 |  40 | 1.309434e+04 | 1.309737e+04 |   0.02%|  92.64%
  921s| 34200 |  7021 |116665 |   3.4 |   132M |  42 |6179 |3060 |3197 |  35k|  2 |   0 |  40 | 1.309435e+04 | 1.309737e+04 |   0.02%|  92.67%
  922s| 34300 |  7003 |116906 |   3.4 |   132M |  42 |6179 |3060 |3196 |  35k|  1 |   0 |  40 | 1.309435e+04 | 1.309737e+04 |   0.02%|  92.72%
  923s| 34400 |  6975 |117128 |   3.4 |   132M |  42 |6179 |3060 |3193 |  35k|  1 |   0 |  40 | 1.309438e+04 | 1.309737e+04 |   0.02%|  92.75%
  923s| 34500 |  6967 |117366 |   3.4 |   132M |  42 |6179 |3060 |3188 |  35k|  0 |   0 |  40 | 1.309439e+04 | 1.309737e+04 |   0.02%|  92.79%
  924s| 34600 |  6947 |117605 |   3.4 |   132M |  42 |6179 |3060 |3205 |  35k|  0 |   0 |  40 | 1.309443e+04 | 1.309737e+04 |   0.02%|  92.84%
  925s| 34700 |  6937 |117841 |   3.4 |   132M |  42 |6179 |3060 |3195 |  36k|  2 |   0 |  40 | 1.309446e+04 | 1.309737e+04 |   0.02%|  92.87%
  926s| 34800 |  6915 |118081 |   3.4 |   132M |  42 |6179 |3060 |3190 |  36k|  0 |   0 |  40 | 1.309447e+04 | 1.309737e+04 |   0.02%|  92.90%
  926s| 34900 |  6893 |118317 |   3.4 |   132M |  42 |6179 |3060 |3191 |  36k|  1 |   0 |  40 | 1.309447e+04 | 1.309737e+04 |   0.02%|  92.96%
  928s| 35000 |  6869 |118572 |   3.4 |   132M |  42 |6179 |3060 |3198 |  36k|  2 |   0 |  40 | 1.309448e+04 | 1.309737e+04 |   0.02%|  93.00%
  929s| 35100 |  6849 |118793 |   3.4 |   132M |  42 |6179 |3060 |3205 |  36k|  1 |   0 |  40 | 1.309449e+04 | 1.309737e+04 |   0.02%|  93.03%
  930s| 35200 |  6837 |119023 |   3.3 |   132M |  42 |6179 |3060 |3203 |  36k|  1 |   0 |  40 | 1.309452e+04 | 1.309737e+04 |   0.02%|  93.06%
  931s| 35300 |  6809 |119238 |   3.3 |   132M |  42 |6179 |3060 |3206 |  36k|  1 |   0 |  40 | 1.309453e+04 | 1.309737e+04 |   0.02%|  93.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 35400 |  6797 |119480 |   3.3 |   132M |  44 |6179 |3060 |3193 |  36k|  3 |   0 |  40 | 1.309453e+04 | 1.309737e+04 |   0.02%|  93.13%
  932s| 35500 |  6781 |119701 |   3.3 |   132M |  44 |6179 |3060 |3203 |  36k|  1 |   0 |  40 | 1.309455e+04 | 1.309737e+04 |   0.02%|  93.17%
  933s| 35600 |  6763 |119929 |   3.3 |   132M |  44 |6179 |3060 |3194 |  36k|  0 |   0 |  40 | 1.309458e+04 | 1.309737e+04 |   0.02%|  93.20%
  933s| 35700 |  6725 |120133 |   3.3 |   132M |  44 |6179 |3060 |3198 |  37k|  0 |   0 |  40 | 1.309461e+04 | 1.309737e+04 |   0.02%|  93.25%
  934s| 35800 |  6701 |120356 |   3.3 |   132M |  44 |6179 |3060 |3199 |  37k|  0 |   0 |  40 | 1.309463e+04 | 1.309737e+04 |   0.02%|  93.29%
  935s| 35900 |  6681 |120575 |   3.3 |   132M |  44 |6179 |3060 |3203 |  37k|  0 |   0 |  40 | 1.309465e+04 | 1.309737e+04 |   0.02%|  93.32%
  936s| 36000 |  6659 |120790 |   3.3 |   132M |  44 |6179 |3060 |3194 |  37k|  1 |   0 |  40 | 1.309467e+04 | 1.309737e+04 |   0.02%|  93.37%
  937s| 36100 |  6639 |121015 |   3.3 |   132M |  44 |6179 |3060 |3201 |  37k|  3 |   0 |  40 | 1.309470e+04 | 1.309737e+04 |   0.02%|  93.40%
  937s| 36200 |  6607 |121238 |   3.3 |   132M |  44 |6179 |3060 |3197 |  37k|  0 |   0 |  40 | 1.309471e+04 | 1.309737e+04 |   0.02%|  93.44%
  938s| 36300 |  6587 |121482 |   3.3 |   132M |  44 |6179 |3060 |3194 |  37k|  0 |   0 |  40 | 1.309472e+04 | 1.309737e+04 |   0.02%|  93.47%
  939s| 36400 |  6555 |121691 |   3.3 |   132M |  44 |6179 |3060 |3196 |  37k|  0 |   0 |  40 | 1.309474e+04 | 1.309737e+04 |   0.02%|  93.52%
  939s| 36500 |  6531 |121941 |   3.3 |   132M |  44 |6179 |3060 |3186 |  37k|  0 |   0 |  40 | 1.309476e+04 | 1.309737e+04 |   0.02%|  93.55%
  940s| 36600 |  6507 |122189 |   3.3 |   132M |  44 |6179 |3060 |3202 |  37k|  1 |   0 |  40 | 1.309477e+04 | 1.309737e+04 |   0.02%|  93.63%
  941s| 36700 |  6479 |122432 |   3.3 |   132M |  47 |6179 |3060 |3196 |  37k|  1 |   0 |  40 | 1.309478e+04 | 1.309737e+04 |   0.02%|  93.69%
  941s| 36800 |  6445 |122655 |   3.3 |   132M |  47 |6179 |3060 |3199 |  38k|  2 |   0 |  40 | 1.309480e+04 | 1.309737e+04 |   0.02%|  93.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 36900 |  6415 |122879 |   3.3 |   132M |  47 |6179 |3060 |3197 |  38k|  0 |   0 |  40 | 1.309483e+04 | 1.309737e+04 |   0.02%|  93.77%
  943s| 37000 |  6381 |123134 |   3.3 |   132M |  47 |6179 |3060 |3205 |  38k|  2 |   0 |  40 | 1.309485e+04 | 1.309737e+04 |   0.02%|  93.85%
  943s| 37100 |  6351 |123406 |   3.3 |   132M |  47 |6179 |3060 |3197 |  38k|  2 |   0 |  40 | 1.309487e+04 | 1.309737e+04 |   0.02%|  93.88%
  944s| 37200 |  6331 |123622 |   3.3 |   132M |  47 |6179 |3060 |3200 |  38k|  0 |   0 |  40 | 1.309487e+04 | 1.309737e+04 |   0.02%|  93.92%
  945s| 37300 |  6295 |123891 |   3.3 |   132M |  47 |6179 |3060 |3211 |  38k|  2 |   0 |  40 | 1.309488e+04 | 1.309737e+04 |   0.02%|  93.96%
  945s| 37400 |  6275 |124126 |   3.3 |   133M |  47 |6179 |3060 |3195 |  38k|  0 |   0 |  40 | 1.309490e+04 | 1.309737e+04 |   0.02%|  93.99%
  946s| 37500 |  6247 |124334 |   3.3 |   133M |  47 |6179 |3060 |3194 |  38k|  2 |   0 |  40 | 1.309492e+04 | 1.309737e+04 |   0.02%|  94.03%
  947s| 37600 |  6213 |124566 |   3.3 |   133M |  47 |6179 |3060 |3214 |  38k|  2 |   0 |  40 | 1.309494e+04 | 1.309737e+04 |   0.02%|  94.07%
  947s| 37700 |  6185 |124837 |   3.3 |   133M |  47 |6179 |3060 |3196 |  38k|  0 |   0 |  40 | 1.309495e+04 | 1.309737e+04 |   0.02%|  94.15%
  948s| 37800 |  6159 |125050 |   3.3 |   133M |  47 |6179 |3060 |3204 |  38k|  2 |   0 |  40 | 1.309496e+04 | 1.309737e+04 |   0.02%|  94.18%
  949s| 37900 |  6127 |125258 |   3.3 |   133M |  47 |6179 |3060 |3190 |  39k|  2 |   0 |  40 | 1.309499e+04 | 1.309737e+04 |   0.02%|  94.79%
  950s| 38000 |  6091 |125469 |   3.3 |   133M |  47 |6179 |3060 |3193 |  39k|  2 |   0 |  40 | 1.309500e+04 | 1.309737e+04 |   0.02%|  94.82%
  951s| 38100 |  6063 |125703 |   3.3 |   133M |  47 |6179 |3060 |3196 |  39k|  0 |   0 |  40 | 1.309501e+04 | 1.309737e+04 |   0.02%|  94.86%
  951s| 38200 |  6035 |125903 |   3.3 |   133M |  49 |6179 |3060 |3205 |  39k|  1 |   0 |  40 | 1.309503e+04 | 1.309737e+04 |   0.02%|  94.89%
  952s| 38300 |  5999 |126114 |   3.3 |   133M |  49 |6179 |3060 |3210 |  39k|  0 |   0 |  40 | 1.309504e+04 | 1.309737e+04 |   0.02%|  94.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s| 38400 |  5977 |126368 |   3.3 |   133M |  49 |6179 |3060 |3202 |  39k|  1 |   0 |  40 | 1.309506e+04 | 1.309737e+04 |   0.02%|  94.96%
  957s| 38500 |  5941 |126595 |   3.3 |   133M |  49 |6179 |3060 |3192 |  39k|  1 |   0 |  40 | 1.309509e+04 | 1.309737e+04 |   0.02%|  94.99%
  958s| 38600 |  5915 |126816 |   3.3 |   133M |  49 |6179 |3060 |3206 |  39k|  1 |   0 |  40 | 1.309510e+04 | 1.309737e+04 |   0.02%|  95.04%
  958s| 38700 |  5891 |127024 |   3.3 |   133M |  49 |6179 |3060 |3195 |  39k|  2 |   0 |  40 | 1.309511e+04 | 1.309737e+04 |   0.02%|  95.07%
  959s| 38800 |  5861 |127245 |   3.2 |   133M |  49 |6179 |3060 |3197 |  39k|  2 |   0 |  40 | 1.309512e+04 | 1.309737e+04 |   0.02%|  95.11%
  960s| 38900 |  5831 |127479 |   3.2 |   133M |  49 |6179 |3060 |3214 |  39k|  0 |   0 |  40 | 1.309514e+04 | 1.309737e+04 |   0.02%|  95.16%
  960s| 39000 |  5801 |127740 |   3.2 |   133M |  49 |6179 |3060 |3212 |  40k|  2 |   0 |  40 | 1.309515e+04 | 1.309737e+04 |   0.02%|  95.19%
  961s| 39100 |  5765 |127953 |   3.2 |   133M |  49 |6179 |3060 |3190 |  40k|  0 |   0 |  40 | 1.309517e+04 | 1.309737e+04 |   0.02%|  95.22%
  962s| 39200 |  5731 |128152 |   3.2 |   133M |  49 |6179 |3060 |3214 |  40k|  2 |   0 |  40 | 1.309519e+04 | 1.309737e+04 |   0.02%|  95.26%
  962s| 39300 |  5689 |128354 |   3.2 |   133M |  49 |6179 |3060 |3191 |  40k|  2 |   0 |  40 | 1.309521e+04 | 1.309737e+04 |   0.02%|  95.30%
  963s| 39400 |  5647 |128556 |   3.2 |   133M |  49 |6179 |3060 |3194 |  40k|  0 |   0 |  40 | 1.309523e+04 | 1.309737e+04 |   0.02%|  95.34%
  964s| 39500 |  5615 |128795 |   3.2 |   133M |  49 |6179 |3060 |3195 |  40k|  0 |   0 |  40 | 1.309524e+04 | 1.309737e+04 |   0.02%|  95.39%
  964s| 39600 |  5573 |129022 |   3.2 |   133M |  49 |6179 |3060 |3208 |  40k|  0 |   0 |  40 | 1.309524e+04 | 1.309737e+04 |   0.02%|  95.42%
  965s| 39700 |  5549 |129263 |   3.2 |   133M |  53 |6179 |3060 |3197 |  40k|  1 |   0 |  40 | 1.309524e+04 | 1.309737e+04 |   0.02%|  95.45%
  966s| 39800 |  5511 |129469 |   3.2 |   133M |  53 |6179 |3060 |3187 |  40k|  0 |   0 |  40 | 1.309527e+04 | 1.309737e+04 |   0.02%|  95.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 39900 |  5463 |129686 |   3.2 |   133M |  53 |6179 |3060 |3196 |  40k|  1 |   0 |  40 | 1.309529e+04 | 1.309737e+04 |   0.02%|  95.53%
  967s| 40000 |  5427 |129936 |   3.2 |   133M |  53 |6179 |3060 |3194 |  40k|  0 |   0 |  40 | 1.309531e+04 | 1.309737e+04 |   0.02%|  95.57%
  968s| 40100 |  5403 |130161 |   3.2 |   133M |  53 |6179 |3060 |3214 |  40k|  1 |   0 |  40 | 1.309532e+04 | 1.309737e+04 |   0.02%|  95.60%
  969s| 40200 |  5363 |130363 |   3.2 |   133M |  53 |6179 |3060 |3192 |  41k|  0 |   0 |  40 | 1.309532e+04 | 1.309737e+04 |   0.02%|  95.63%
  969s| 40300 |  5327 |130579 |   3.2 |   133M |  53 |6179 |3060 |3200 |  41k|  2 |   0 |  40 | 1.309535e+04 | 1.309737e+04 |   0.02%|  95.74%
  970s| 40400 |  5289 |130785 |   3.2 |   133M |  53 |6179 |3060 |3197 |  41k|  0 |   0 |  40 | 1.309537e+04 | 1.309737e+04 |   0.02%|  95.80%
  971s| 40500 |  5257 |130973 |   3.2 |   133M |  53 |6179 |3060 |3183 |  41k|  0 |   0 |  40 | 1.309539e+04 | 1.309737e+04 |   0.02%|  95.83%
  971s| 40600 |  5225 |131177 |   3.2 |   133M |  53 |6179 |3060 |3199 |  41k|  0 |   0 |  40 | 1.309540e+04 | 1.309737e+04 |   0.02%|  95.89%
  972s| 40700 |  5211 |131405 |   3.2 |   133M |  53 |6179 |3060 |3196 |  41k|  2 |   0 |  40 | 1.309544e+04 | 1.309737e+04 |   0.01%|  95.91%
  973s| 40800 |  5197 |131606 |   3.2 |   133M |  54 |6179 |3060 |3200 |  41k|  0 |   0 |  40 | 1.309544e+04 | 1.309737e+04 |   0.01%|  95.93%
  973s| 40900 |  5157 |131810 |   3.2 |   133M |  54 |6179 |3060 |3198 |  41k|  0 |   0 |  40 | 1.309545e+04 | 1.309737e+04 |   0.01%|  95.97%
  974s| 41000 |  5121 |132015 |   3.2 |   133M |  54 |6179 |3060 |3180 |  41k|  1 |   0 |  40 | 1.309547e+04 | 1.309737e+04 |   0.01%|  96.01%
  974s| 41100 |  5077 |132240 |   3.2 |   133M |  54 |6179 |3060 |3197 |  41k|  0 |   0 |  40 | 1.309548e+04 | 1.309737e+04 |   0.01%|  96.05%
  975s| 41200 |  5045 |132447 |   3.2 |   133M |  54 |6179 |3060 |3190 |  41k|  1 |   0 |  40 | 1.309549e+04 | 1.309737e+04 |   0.01%|  96.07%
  976s| 41300 |  5015 |132673 |   3.2 |   133M |  54 |6179 |3060 |3193 |  42k|  1 |   0 |  40 | 1.309551e+04 | 1.309737e+04 |   0.01%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 41400 |  4991 |132919 |   3.2 |   133M |  54 |6179 |3060 |3198 |  42k|  2 |   0 |  40 | 1.309552e+04 | 1.309737e+04 |   0.01%|  96.27%
  977s| 41500 |  4957 |133109 |   3.2 |   133M |  54 |6179 |3060 |3197 |  42k|  0 |   0 |  40 | 1.309554e+04 | 1.309737e+04 |   0.01%|  96.30%
  978s| 41600 |  4913 |133331 |   3.2 |   133M |  54 |6179 |3060 |3192 |  42k|  3 |   0 |  40 | 1.309556e+04 | 1.309737e+04 |   0.01%|  96.33%
  978s| 41700 |  4861 |133531 |   3.2 |   133M |  54 |6179 |3060 |3198 |  42k|  0 |   0 |  40 | 1.309557e+04 | 1.309737e+04 |   0.01%|  96.39%
  979s| 41800 |  4815 |133747 |   3.2 |   133M |  54 |6179 |3060 |3237 |  42k|  0 |   0 |  40 | 1.309559e+04 | 1.309737e+04 |   0.01%|  96.44%
  979s| 41900 |  4779 |133962 |   3.2 |   133M |  54 |6179 |3060 |3196 |  42k|  0 |   0 |  40 | 1.309560e+04 | 1.309737e+04 |   0.01%|  96.52%
  980s| 42000 |  4727 |134152 |   3.2 |   133M |  54 |6179 |3060 |3203 |  42k|  1 |   0 |  40 | 1.309561e+04 | 1.309737e+04 |   0.01%|  96.58%
  981s| 42100 |  4689 |134343 |   3.2 |   133M |  54 |6179 |3060 |3195 |  42k|  2 |   0 |  40 | 1.309562e+04 | 1.309737e+04 |   0.01%|  96.62%
  982s| 42200 |  4655 |134546 |   3.2 |   133M |  54 |6179 |3060 |3186 |  42k|  1 |   0 |  40 | 1.309563e+04 | 1.309737e+04 |   0.01%|  96.65%
  983s| 42300 |  4611 |134768 |   3.2 |   133M |  54 |6179 |3060 |3189 |  42k|  1 |   0 |  40 | 1.309565e+04 | 1.309737e+04 |   0.01%|  96.68%
  983s| 42400 |  4567 |135008 |   3.2 |   133M |  54 |6179 |3060 |3192 |  42k|  0 |   0 |  40 | 1.309566e+04 | 1.309737e+04 |   0.01%|  96.71%
  984s| 42500 |  4527 |135217 |   3.2 |   133M |  54 |6179 |3060 |3202 |  43k|  0 |   0 |  40 | 1.309567e+04 | 1.309737e+04 |   0.01%|  96.74%
  985s| 42600 |  4495 |135446 |   3.2 |   133M |  54 |6179 |3060 |3202 |  43k|  2 |   0 |  40 | 1.309567e+04 | 1.309737e+04 |   0.01%|  96.77%
  985s| 42700 |  4443 |135680 |   3.1 |   133M |  54 |6179 |3060 |3190 |  43k|  1 |   0 |  40 | 1.309569e+04 | 1.309737e+04 |   0.01%|  96.81%
  986s| 42800 |  4409 |135896 |   3.1 |   133M |  54 |6179 |3060 |3237 |  43k|  2 |   0 |  40 | 1.309570e+04 | 1.309737e+04 |   0.01%|  96.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  986s| 42900 |  4375 |136129 |   3.1 |   133M |  54 |6179 |3060 |3195 |  43k|  0 |   0 |  40 | 1.309572e+04 | 1.309737e+04 |   0.01%|  96.88%
  987s| 43000 |  4311 |136349 |   3.1 |   133M |  54 |6179 |3060 |3211 |  43k|  2 |   0 |  40 | 1.309573e+04 | 1.309737e+04 |   0.01%|  96.92%
  988s| 43100 |  4261 |136553 |   3.1 |   133M |  54 |6179 |3060 |3196 |  43k|  1 |   0 |  40 | 1.309575e+04 | 1.309737e+04 |   0.01%|  96.96%
  989s| 43200 |  4209 |136795 |   3.1 |   133M |  54 |6179 |3060 |3208 |  43k|  1 |   0 |  40 | 1.309577e+04 | 1.309737e+04 |   0.01%|  97.00%
  989s| 43300 |  4173 |137013 |   3.1 |   133M |  54 |6179 |3060 |3199 |  43k|  1 |   0 |  40 | 1.309579e+04 | 1.309737e+04 |   0.01%|  97.04%
  990s| 43400 |  4121 |137223 |   3.1 |   133M |  54 |6179 |3060 |3196 |  43k|  0 |   0 |  40 | 1.309583e+04 | 1.309737e+04 |   0.01%|  97.09%
  991s| 43500 |  4065 |137452 |   3.1 |   133M |  54 |6179 |3060 |3212 |  43k|  0 |   0 |  40 | 1.309585e+04 | 1.309737e+04 |   0.01%|  97.13%
  991s| 43600 |  4015 |137633 |   3.1 |   133M |  54 |6179 |3060 |3191 |  43k|  0 |   0 |  40 | 1.309588e+04 | 1.309737e+04 |   0.01%|  97.17%
  992s| 43700 |  3953 |137834 |   3.1 |   133M |  54 |6179 |3060 |3236 |  44k|  0 |   0 |  40 | 1.309590e+04 | 1.309737e+04 |   0.01%|  97.21%
  993s| 43800 |  3897 |138064 |   3.1 |   133M |  59 |6179 |3060 |3195 |  44k|  0 |   0 |  40 | 1.309592e+04 | 1.309737e+04 |   0.01%|  97.24%
  993s| 43900 |  3847 |138291 |   3.1 |   133M |  59 |6179 |3060 |3189 |  44k|  0 |   0 |  40 | 1.309594e+04 | 1.309737e+04 |   0.01%|  97.28%
  994s| 44000 |  3793 |138521 |   3.1 |   133M |  59 |6179 |3060 |3195 |  44k|  2 |   0 |  40 | 1.309596e+04 | 1.309737e+04 |   0.01%|  97.42%
  995s| 44100 |  3733 |138739 |   3.1 |   133M |  59 |6179 |3060 |3203 |  44k|  1 |   0 |  40 | 1.309598e+04 | 1.309737e+04 |   0.01%|  97.67%
  995s| 44200 |  3677 |138961 |   3.1 |   133M |  61 |6179 |3060 |3203 |  44k|  1 |   0 |  40 | 1.309599e+04 | 1.309737e+04 |   0.01%|  97.70%
  996s| 44300 |  3625 |139159 |   3.1 |   134M |  61 |6179 |3060 |3208 |  44k|  2 |   0 |  40 | 1.309602e+04 | 1.309737e+04 |   0.01%|  97.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 44400 |  3569 |139371 |   3.1 |   134M |  61 |6179 |3060 |3197 |  44k|  2 |   0 |  40 | 1.309604e+04 | 1.309737e+04 |   0.01%|  97.77%
  998s| 44500 |  3513 |139577 |   3.1 |   134M |  61 |6179 |3060 |3184 |  44k|  0 |   0 |  40 | 1.309605e+04 | 1.309737e+04 |   0.01%|  97.83%
  999s| 44600 |  3471 |139776 |   3.1 |   134M |  61 |6179 |3060 |3216 |  44k|  1 |   0 |  40 | 1.309607e+04 | 1.309737e+04 |   0.01%|  97.86%
  999s| 44700 |  3425 |139985 |   3.1 |   134M |  61 |6179 |3060 |3206 |  44k|  0 |   0 |  40 | 1.309609e+04 | 1.309737e+04 |   0.01%|  97.96%
 1000s| 44800 |  3377 |140220 |   3.1 |   134M |  65 |6179 |3060 |3218 |  44k|  0 |   0 |  40 | 1.309611e+04 | 1.309737e+04 |   0.01%|  97.99%
 1001s| 44900 |  3319 |140414 |   3.1 |   134M |  65 |6179 |3060 |3191 |  45k|  1 |   0 |  40 | 1.309612e+04 | 1.309737e+04 |   0.01%|  98.02%
 1002s| 45000 |  3301 |140666 |   3.1 |   134M |  66 |6179 |3060 |3190 |  45k|  0 |   0 |  40 | 1.309615e+04 | 1.309737e+04 |   0.01%|  98.04%
 1002s| 45100 |  3271 |140884 |   3.1 |   134M |  67 |6179 |3060 |3255 |  45k|  0 |   0 |  40 | 1.309615e+04 | 1.309737e+04 |   0.01%|  98.08%
 1003s| 45200 |  3227 |141101 |   3.1 |   134M |  67 |6179 |3060 |3194 |  45k|  1 |   0 |  40 | 1.309616e+04 | 1.309737e+04 |   0.01%|  98.18%
 1004s| 45300 |  3179 |141322 |   3.1 |   134M |  68 |6179 |3060 |3189 |  45k|  0 |   0 |  40 | 1.309617e+04 | 1.309737e+04 |   0.01%|  98.26%
 1004s| 45400 |  3139 |141565 |   3.1 |   134M |  69 |6179 |3060 |3189 |  45k|  0 |   0 |  40 | 1.309620e+04 | 1.309737e+04 |   0.01%|  98.28%
 1005s| 45500 |  3113 |141781 |   3.1 |   134M |  69 |6179 |3060 |3206 |  45k|  1 |   0 |  40 | 1.309622e+04 | 1.309737e+04 |   0.01%|  98.30%
 1006s| 45600 |  3087 |142009 |   3.1 |   134M |  71 |6179 |3060 |3206 |  45k|  0 |   0 |  40 | 1.309623e+04 | 1.309737e+04 |   0.01%|  98.50%
 1007s| 45700 |  3059 |142236 |   3.1 |   134M |  73 |6179 |3060 |3218 |  45k|  0 |   0 |  40 | 1.309624e+04 | 1.309737e+04 |   0.01%|  98.56%
 1007s| 45800 |  3045 |142455 |   3.1 |   134M |  74 |6179 |3060 |3192 |  46k|  1 |   0 |  40 | 1.309625e+04 | 1.309737e+04 |   0.01%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 45900 |  3005 |142673 |   3.1 |   134M |  74 |6179 |3060 |3261 |  46k|  2 |   0 |  40 | 1.309627e+04 | 1.309737e+04 |   0.01%|  98.68%
 1009s| 46000 |  2999 |142911 |   3.1 |   134M |  75 |6179 |3060 |3220 |  46k|  2 |   0 |  40 | 1.309627e+04 | 1.309737e+04 |   0.01%|  98.69%
 1010s| 46100 |  2975 |143144 |   3.1 |   134M |  75 |6179 |3060 |3215 |  46k|  1 |   0 |  40 | 1.309628e+04 | 1.309737e+04 |   0.01%|  98.78%
 1010s| 46200 |  2939 |143373 |   3.1 |   134M |  76 |6179 |3060 |3206 |  46k|  0 |   0 |  40 | 1.309630e+04 | 1.309737e+04 |   0.01%|  98.80%
 1011s| 46300 |  2947 |143633 |   3.1 |   134M |  77 |6179 |3060 |3221 |  46k|  0 |   0 |  40 | 1.309630e+04 | 1.309737e+04 |   0.01%|  98.81%
 1012s| 46400 |  2935 |143866 |   3.1 |   134M |  77 |6179 |3060 |3271 |  46k|  2 |   0 |  40 | 1.309631e+04 | 1.309737e+04 |   0.01%|  98.82%
 1013s| 46500 |  2931 |144100 |   3.1 |   134M |  77 |6179 |3060 |3203 |  46k|  1 |   0 |  40 | 1.309632e+04 | 1.309737e+04 |   0.01%|  98.84%
 1013s| 46600 |  2919 |144333 |   3.1 |   134M |  77 |6179 |3060 |3253 |  46k|  2 |   0 |  40 | 1.309633e+04 | 1.309737e+04 |   0.01%|  98.93%
 1015s| 46700 |  2897 |144551 |   3.1 |   134M |  77 |6179 |3060 |3264 |  47k|  2 |   0 |  40 | 1.309634e+04 | 1.309737e+04 |   0.01%|  98.95%
 1021s| 46800 |  2899 |144783 |   3.1 |   134M |  78 |6179 |3060 |3192 |  47k|  2 |   0 |  40 | 1.309634e+04 | 1.309737e+04 |   0.01%|  98.96%
 1022s| 46900 |  2939 |145056 |   3.1 |   134M |  79 |6179 |3060 |3205 |  47k|  1 |   0 |  40 | 1.309635e+04 | 1.309737e+04 |   0.01%|  98.96%
 1023s| 47000 |  2947 |145287 |   3.1 |   135M |  79 |6179 |3060 |3229 |  47k|  2 |   0 |  40 | 1.309635e+04 | 1.309737e+04 |   0.01%|  98.97%
 1024s| 47100 |  2969 |145562 |   3.1 |   135M |  79 |6179 |3060 |3273 |  47k|  2 |   0 |  40 | 1.309636e+04 | 1.309737e+04 |   0.01%|  98.97%
 1024s| 47200 |  2993 |145828 |   3.1 |   135M |  79 |6179 |3060 |3270 |  47k|  2 |   0 |  40 | 1.309636e+04 | 1.309737e+04 |   0.01%|  98.98%
