2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 36 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 82400 | 23629 |601495 |   7.3 |   222M |  52 |4650 | 210 | 473 | 266k|  3 |   0 |   0 | 8.200225e+03 | 8.202402e+03 |   0.03%|  98.65%
 1441s| 82500 | 23645 |602084 |   7.3 |   222M |  52 |4650 | 210 | 471 | 266k|  2 |   0 |   0 | 8.200226e+03 | 8.202402e+03 |   0.03%|  98.65%
 1442s| 82600 | 23659 |602762 |   7.3 |   222M |  52 |4650 | 210 | 450 | 267k|  0 |   0 |   0 | 8.200228e+03 | 8.202402e+03 |   0.03%|  98.65%
 1443s| 82700 | 23671 |603406 |   7.3 |   222M |  52 |4650 | 210 | 488 | 267k|  2 |   0 |   0 | 8.200231e+03 | 8.202402e+03 |   0.03%|  98.65%
 1444s| 82800 | 23687 |604105 |   7.3 |   222M |  52 |4650 | 210 | 459 | 267k|  1 |   0 |   0 | 8.200231e+03 | 8.202402e+03 |   0.03%|  98.65%
 1444s| 82900 | 23699 |604794 |   7.3 |   222M |  52 |4650 | 210 | 468 | 268k|  2 |   0 |   0 | 8.200231e+03 | 8.202402e+03 |   0.03%|  98.65%
 1445s| 83000 | 23719 |605390 |   7.3 |   223M |  52 |4650 | 210 | 460 | 268k|  1 |   0 |   0 | 8.200233e+03 | 8.202402e+03 |   0.03%|  98.65%
 1445s| 83100 | 23737 |606004 |   7.3 |   223M |  52 |4650 | 210 | 447 | 268k|  3 |   0 |   0 | 8.200236e+03 | 8.202402e+03 |   0.03%|  98.65%
 1447s| 83200 | 23751 |606729 |   7.3 |   223M |  52 |4650 | 210 | 465 | 268k|  4 |   0 |   0 | 8.200236e+03 | 8.202402e+03 |   0.03%|  98.65%
 1447s| 83300 | 23775 |607381 |   7.3 |   223M |  52 |4650 | 210 | 446 | 269k|  2 |   0 |   0 | 8.200237e+03 | 8.202402e+03 |   0.03%|  98.65%
 1448s| 83400 | 23783 |608095 |   7.3 |   223M |  52 |4650 | 210 | 453 | 269k|  3 |   0 |   0 | 8.200239e+03 | 8.202402e+03 |   0.03%|  98.65%
 1448s| 83500 | 23793 |608725 |   7.3 |   223M |  52 |4650 | 210 | 462 | 269k|  2 |   0 |   0 | 8.200241e+03 | 8.202402e+03 |   0.03%|  98.65%
 1448s| 83600 | 23803 |609346 |   7.3 |   223M |  52 |4650 | 210 | 423 | 270k|  0 |   0 |   0 | 8.200242e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s| 83700 | 23821 |610024 |   7.3 |   223M |  52 |4650 | 210 | 459 | 270k|  2 |   0 |   0 | 8.200242e+03 | 8.202402e+03 |   0.03%|  98.65%
 1450s| 83800 | 23835 |610734 |   7.3 |   223M |  52 |4650 | 210 | 447 | 270k|  3 |   0 |   0 | 8.200243e+03 | 8.202402e+03 |   0.03%|  98.65%
 1451s| 83900 | 23853 |611444 |   7.3 |   223M |  52 |4650 | 210 | 483 | 270k|  2 |   0 |   0 | 8.200244e+03 | 8.202402e+03 |   0.03%|  98.65%
 1451s| 84000 | 23877 |612096 |   7.3 |   223M |  52 |4650 | 210 | 460 | 271k|  0 |   0 |   0 | 8.200247e+03 | 8.202402e+03 |   0.03%|  98.65%
 1452s| 84100 | 23901 |612781 |   7.3 |   223M |  52 |4650 | 210 | 425 | 271k|  2 |   0 |   0 | 8.200248e+03 | 8.202402e+03 |   0.03%|  98.65%
 1452s| 84200 | 23915 |613448 |   7.3 |   224M |  52 |4650 | 210 | 468 | 271k|  0 |   0 |   0 | 8.200250e+03 | 8.202402e+03 |   0.03%|  98.65%
 1454s| 84300 | 23931 |614145 |   7.3 |   224M |  52 |4650 | 210 | 466 | 272k|  4 |   0 |   0 | 8.200251e+03 | 8.202402e+03 |   0.03%|  98.65%
 1454s| 84400 | 23943 |614848 |   7.3 |   224M |  52 |4650 | 210 | 425 | 272k|  3 |   0 |   0 | 8.200252e+03 | 8.202402e+03 |   0.03%|  98.65%
 1455s| 84500 | 23961 |615480 |   7.3 |   224M |  52 |4650 | 210 | 460 | 272k|  2 |   0 |   0 | 8.200255e+03 | 8.202402e+03 |   0.03%|  98.65%
 1455s| 84600 | 23983 |616191 |   7.3 |   224M |  52 |4650 | 210 | 462 | 273k|  2 |   0 |   0 | 8.200257e+03 | 8.202402e+03 |   0.03%|  98.65%
 1456s| 84700 | 23997 |616898 |   7.3 |   224M |  52 |4650 | 210 | 449 | 273k|  2 |   0 |   0 | 8.200259e+03 | 8.202402e+03 |   0.03%|  98.65%
 1456s| 84800 | 24011 |617569 |   7.3 |   224M |  52 |4650 | 210 | 471 | 273k|  3 |   0 |   0 | 8.200262e+03 | 8.202402e+03 |   0.03%|  98.65%
 1458s| 84900 | 24029 |618299 |   7.3 |   224M |  52 |4650 | 210 | 450 | 273k|  4 |   0 |   0 | 8.200262e+03 | 8.202402e+03 |   0.03%|  98.65%
 1458s| 85000 | 24045 |619033 |   7.3 |   224M |  52 |4650 | 210 | 463 | 274k|  2 |   0 |   0 | 8.200262e+03 | 8.202402e+03 |   0.03%|  98.65%
 1459s| 85100 | 24061 |619687 |   7.3 |   225M |  52 |4650 | 210 | 479 | 274k|  2 |   0 |   0 | 8.200266e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 85200 | 24075 |620332 |   7.3 |   225M |  52 |4650 | 210 | 432 | 274k|  2 |   0 |   0 | 8.200268e+03 | 8.202402e+03 |   0.03%|  98.65%
 1459s| 85300 | 24097 |621028 |   7.3 |   225M |  52 |4650 | 210 | 450 | 275k|  2 |   0 |   0 | 8.200268e+03 | 8.202402e+03 |   0.03%|  98.65%
 1461s| 85400 | 24111 |621679 |   7.3 |   225M |  52 |4650 | 210 | 459 | 275k|  0 |   0 |   0 | 8.200270e+03 | 8.202402e+03 |   0.03%|  98.65%
 1461s| 85500 | 24131 |622283 |   7.3 |   225M |  52 |4650 | 210 | 467 | 275k|  0 |   0 |   0 | 8.200270e+03 | 8.202402e+03 |   0.03%|  98.65%
 1462s| 85600 | 24151 |623007 |   7.3 |   227M |  52 |4650 | 210 | 448 | 275k|  0 |   0 |   0 | 8.200275e+03 | 8.202402e+03 |   0.03%|  98.65%
 1462s| 85700 | 24163 |623638 |   7.3 |   227M |  52 |4650 | 210 | 438 | 276k|  0 |   0 |   0 | 8.200276e+03 | 8.202402e+03 |   0.03%|  98.65%
 1463s| 85800 | 24175 |624265 |   7.3 |   227M |  52 |4650 | 210 | 464 | 276k|  0 |   0 |   0 | 8.200276e+03 | 8.202402e+03 |   0.03%|  98.65%
 1463s| 85900 | 24187 |624891 |   7.3 |   227M |  52 |4650 | 210 | 484 | 276k|  2 |   0 |   0 | 8.200277e+03 | 8.202402e+03 |   0.03%|  98.65%
 1471s| 86000 | 24203 |625541 |   7.3 |   227M |  52 |4650 | 210 | 469 | 277k|  0 |   0 |   0 | 8.200277e+03 | 8.202402e+03 |   0.03%|  98.65%
 1472s| 86100 | 24221 |626228 |   7.3 |   228M |  52 |4650 | 210 | 490 | 277k|  3 |   0 |   0 | 8.200280e+03 | 8.202402e+03 |   0.03%|  98.65%
 1472s| 86200 | 24239 |626819 |   7.3 |   228M |  52 |4650 | 210 | 458 | 277k|  0 |   0 |   0 | 8.200280e+03 | 8.202402e+03 |   0.03%|  98.65%
 1472s| 86300 | 24259 |627512 |   7.3 |   228M |  52 |4650 | 210 | 461 | 277k|  0 |   0 |   0 | 8.200282e+03 | 8.202402e+03 |   0.03%|  98.65%
 1473s| 86400 | 24283 |628171 |   7.3 |   228M |  52 |4650 | 210 | 459 | 278k|  1 |   0 |   0 | 8.200282e+03 | 8.202402e+03 |   0.03%|  98.65%
 1474s| 86500 | 24293 |628773 |   7.3 |   228M |  52 |4650 | 210 | 466 | 278k|  0 |   0 |   0 | 8.200283e+03 | 8.202402e+03 |   0.03%|  98.65%
 1481s| 86600 | 24309 |629428 |   7.3 |   228M |  52 |4650 | 210 | 432 | 278k|  0 |   0 |   0 | 8.200283e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1481s| 86700 | 24317 |630080 |   7.3 |   228M |  52 |4650 | 210 | 488 | 279k|  2 |   0 |   0 | 8.200284e+03 | 8.202402e+03 |   0.03%|  98.65%
 1481s| 86800 | 24337 |630790 |   7.3 |   228M |  52 |4650 | 210 | 465 | 279k|  0 |   0 |   0 | 8.200286e+03 | 8.202402e+03 |   0.03%|  98.65%
 1482s| 86900 | 24365 |631515 |   7.3 |   228M |  52 |4650 | 210 | 462 | 279k|  2 |   0 |   0 | 8.200288e+03 | 8.202402e+03 |   0.03%|  98.65%
 1483s| 87000 | 24377 |632138 |   7.3 |   228M |  52 |4650 | 210 | 460 | 279k|  2 |   0 |   0 | 8.200288e+03 | 8.202402e+03 |   0.03%|  98.65%
 1483s| 87100 | 24395 |632947 |   7.3 |   228M |  52 |4650 | 210 | 492 | 280k|  5 |   0 |   0 | 8.200290e+03 | 8.202402e+03 |   0.03%|  98.65%
 1483s| 87200 | 24417 |633597 |   7.3 |   228M |  52 |4650 | 210 | 496 | 280k|  3 |   0 |   0 | 8.200291e+03 | 8.202402e+03 |   0.03%|  98.65%
 1484s| 87300 | 24431 |634262 |   7.3 |   228M |  52 |4650 | 210 | 477 | 280k|  0 |   0 |   0 | 8.200291e+03 | 8.202402e+03 |   0.03%|  98.65%
 1484s| 87400 | 24445 |634931 |   7.3 |   228M |  52 |4650 | 210 | 477 | 281k|  2 |   0 |   0 | 8.200291e+03 | 8.202402e+03 |   0.03%|  98.65%
 1484s| 87500 | 24461 |635526 |   7.3 |   228M |  52 |4650 | 210 | 460 | 281k|  0 |   0 |   0 | 8.200294e+03 | 8.202402e+03 |   0.03%|  98.65%
 1485s| 87600 | 24471 |636114 |   7.3 |   228M |  52 |4650 | 210 | 457 | 281k|  0 |   0 |   0 | 8.200296e+03 | 8.202402e+03 |   0.03%|  98.65%
 1494s| 87700 | 24491 |636887 |   7.3 |   228M |  52 |4650 | 210 | 464 | 281k|  3 |   0 |   0 | 8.200296e+03 | 8.202402e+03 |   0.03%|  98.65%
 1495s| 87800 | 24503 |637585 |   7.3 |   228M |  52 |4650 | 210 | 446 | 282k|  2 |   0 |   0 | 8.200297e+03 | 8.202402e+03 |   0.03%|  98.65%
 1495s| 87900 | 24525 |638335 |   7.3 |   228M |  52 |4650 | 210 | 469 | 282k|  3 |   0 |   0 | 8.200297e+03 | 8.202402e+03 |   0.03%|  98.65%
 1496s| 88000 | 24547 |639011 |   7.3 |   228M |  52 |4650 | 210 | 454 | 282k|  2 |   0 |   0 | 8.200299e+03 | 8.202402e+03 |   0.03%|  98.65%
 1504s| 88100 | 24563 |639733 |   7.3 |   228M |  52 |4650 | 210 | 452 | 283k|  3 |   0 |   0 | 8.200299e+03 | 8.202402e+03 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 88200 | 24569 |640338 |   7.3 |   228M |  52 |4650 | 210 | 440 | 283k|  1 |   0 |   0 | 8.200303e+03 | 8.202402e+03 |   0.03%|  98.65%
 1506s| 88300 | 24581 |641031 |   7.3 |   228M |  52 |4650 | 210 | 446 | 283k|  0 |   0 |   0 | 8.200305e+03 | 8.202402e+03 |   0.03%|  98.65%
 1506s| 88400 | 24591 |641700 |   7.3 |   229M |  52 |4650 | 210 | 435 | 283k|  2 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
 1507s| 88500 | 24605 |642409 |   7.3 |   229M |  52 |4650 | 210 | 470 | 284k|  2 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
 1507s| 88600 | 24631 |643049 |   7.3 |   229M |  52 |4650 | 210 | 464 | 284k|  3 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
 1507s| 88700 | 24651 |643714 |   7.3 |   229M |  52 |4650 | 210 | 438 | 284k|  0 |   0 |   0 | 8.200309e+03 | 8.202402e+03 |   0.03%|  98.65%
 1509s| 88800 | 24675 |644387 |   7.2 |   229M |  52 |4650 | 210 | 451 | 285k|  1 |   0 |   0 | 8.200310e+03 | 8.202402e+03 |   0.03%|  98.65%
 1509s| 88900 | 24679 |645036 |   7.2 |   229M |  52 |4650 | 210 | 438 | 285k|  1 |   0 |   0 | 8.200313e+03 | 8.202402e+03 |   0.03%|  98.65%
 1510s| 89000 | 24691 |645713 |   7.2 |   229M |  52 |4650 | 210 | 482 | 285k|  2 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
 1510s| 89100 | 24707 |646388 |   7.2 |   229M |  52 |4650 | 210 | 462 | 285k|  2 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
 1510s| 89200 | 24723 |647032 |   7.2 |   229M |  52 |4650 | 210 | 450 | 286k|  3 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
 1512s| 89300 | 24733 |647630 |   7.2 |   230M |  52 |4650 | 210 | 462 | 286k|  0 |   0 |   0 | 8.200315e+03 | 8.202402e+03 |   0.03%|  98.65%
 1512s| 89400 | 24753 |648331 |   7.2 |   230M |  52 |4650 | 210 | 444 | 286k|  1 |   0 |   0 | 8.200316e+03 | 8.202402e+03 |   0.03%|  98.65%
 1513s| 89500 | 24767 |649072 |   7.2 |   231M |  52 |4650 | 210 | 486 | 287k|  3 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
 1513s| 89600 | 24779 |649719 |   7.2 |   231M |  52 |4650 | 210 | 408 | 287k|  2 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s| 89700 | 24809 |650482 |   7.2 |   231M |  52 |4650 | 210 | 482 | 287k|  3 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
 1514s| 89800 | 24827 |651178 |   7.2 |   231M |  52 |4650 | 210 | 460 | 288k|  2 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
 1515s| 89900 | 24855 |651862 |   7.2 |   231M |  52 |4650 | 210 | 476 | 288k|  3 |   0 |   0 | 8.200320e+03 | 8.202402e+03 |   0.03%|  98.66%
 1533s| 90000 | 24867 |652517 |   7.2 |   231M |  52 |4650 | 210 | 448 | 288k|  2 |   0 |   0 | 8.200321e+03 | 8.202402e+03 |   0.03%|  98.66%
 1534s| 90100 | 24871 |653208 |   7.2 |   231M |  52 |4650 | 210 | 460 | 288k|  4 |   0 |   0 | 8.200325e+03 | 8.202402e+03 |   0.03%|  98.66%
 1534s| 90200 | 24885 |653851 |   7.2 |   231M |  52 |4650 | 210 | 434 | 289k|  3 |   0 |   0 | 8.200326e+03 | 8.202402e+03 |   0.03%|  98.66%
 1535s| 90300 | 24903 |654512 |   7.2 |   231M |  52 |4650 | 210 | 480 | 289k|  2 |   0 |   0 | 8.200326e+03 | 8.202402e+03 |   0.03%|  98.66%
 1537s| 90400 | 24923 |655196 |   7.2 |   231M |  52 |4650 | 210 | 409 | 289k|  0 |   0 |   0 | 8.200326e+03 | 8.202402e+03 |   0.03%|  98.66%
 1553s| 90500 | 24935 |655780 |   7.2 |   231M |  52 |4650 | 210 | 445 | 290k|  1 |   0 |   0 | 8.200327e+03 | 8.202402e+03 |   0.03%|  98.66%
 1553s| 90600 | 24953 |656468 |   7.2 |   231M |  52 |4650 | 210 | 462 | 290k|  3 |   0 |   0 | 8.200327e+03 | 8.202402e+03 |   0.03%|  98.66%
 1553s| 90700 | 24959 |657113 |   7.2 |   231M |  52 |4650 | 210 | 432 | 290k|  0 |   0 |   0 | 8.200327e+03 | 8.202402e+03 |   0.03%|  98.66%
 1553s| 90800 | 24979 |657791 |   7.2 |   231M |  52 |4650 | 210 | 437 | 290k|  3 |   0 |   0 | 8.200331e+03 | 8.202402e+03 |   0.03%|  98.66%
 1583s| 90900 | 24989 |658446 |   7.2 |   231M |  52 |4650 | 210 | 463 | 291k|  3 |   0 |   0 | 8.200333e+03 | 8.202402e+03 |   0.03%|  98.66%
 1583s| 91000 | 25007 |659057 |   7.2 |   231M |  52 |4650 | 210 | 457 | 291k|  2 |   0 |   0 | 8.200335e+03 | 8.202402e+03 |   0.03%|  98.66%
 1583s| 91100 | 25021 |659787 |   7.2 |   232M |  52 |4650 | 210 | 423 | 291k|  0 |   0 |   0 | 8.200337e+03 | 8.202402e+03 |   0.03%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 91200 | 25037 |660487 |   7.2 |   233M |  52 |4650 | 210 | 458 | 292k|  1 |   0 |   0 | 8.200339e+03 | 8.202402e+03 |   0.03%|  98.66%
 1584s| 91300 | 25047 |661149 |   7.2 |   233M |  52 |4650 | 210 | 457 | 292k|  0 |   0 |   0 | 8.200341e+03 | 8.202402e+03 |   0.03%|  98.66%
 1584s| 91400 | 25065 |661809 |   7.2 |   233M |  52 |4650 | 210 | 464 | 292k|  2 |   0 |   0 | 8.200341e+03 | 8.202402e+03 |   0.03%|  98.66%
 1611s| 91500 | 25089 |662428 |   7.2 |   233M |  52 |4650 | 210 | 499 | 292k|  2 |   0 |   0 | 8.200344e+03 | 8.202402e+03 |   0.03%|  98.66%
 1612s| 91600 | 25103 |663105 |   7.2 |   233M |  52 |4650 | 210 | 488 | 293k|  2 |   0 |   0 | 8.200348e+03 | 8.202402e+03 |   0.03%|  98.66%
 1612s| 91700 | 25115 |663748 |   7.2 |   233M |  52 |4650 | 210 | 473 | 293k|  0 |   0 |   0 | 8.200350e+03 | 8.202402e+03 |   0.03%|  98.66%
 1613s| 91800 | 25131 |664408 |   7.2 |   234M |  52 |4650 | 210 | 451 | 293k|  0 |   0 |   0 | 8.200353e+03 | 8.202402e+03 |   0.02%|  98.66%
 1613s| 91900 | 25145 |665069 |   7.2 |   234M |  52 |4650 | 210 | 500 | 293k|  2 |   0 |   0 | 8.200354e+03 | 8.202402e+03 |   0.02%|  98.66%
 1614s| 92000 | 25171 |665799 |   7.2 |   234M |  52 |4650 | 210 | 479 | 294k|  2 |   0 |   0 | 8.200355e+03 | 8.202402e+03 |   0.02%|  98.66%
 1615s| 92100 | 25187 |666386 |   7.2 |   235M |  52 |4650 | 210 | 450 | 294k|  2 |   0 |   0 | 8.200356e+03 | 8.202402e+03 |   0.02%|  98.66%
 1623s| 92200 | 25203 |667094 |   7.2 |   235M |  52 |4650 | 210 | 452 | 294k|  0 |   0 |   0 | 8.200357e+03 | 8.202402e+03 |   0.02%|  98.66%
 1623s| 92300 | 25215 |667777 |   7.2 |   235M |  52 |4650 | 210 | 427 | 294k|  0 |   0 |   0 | 8.200359e+03 | 8.202402e+03 |   0.02%|  98.66%
 1623s| 92400 | 25241 |668418 |   7.2 |   235M |  52 |4650 | 210 | 481 | 295k|  3 |   0 |   0 | 8.200361e+03 | 8.202402e+03 |   0.02%|  98.66%
 1624s| 92500 | 25259 |669053 |   7.2 |   235M |  52 |4650 | 210 | 452 | 295k|  3 |   0 |   0 | 8.200363e+03 | 8.202402e+03 |   0.02%|  98.66%
 1625s| 92600 | 25285 |669686 |   7.2 |   235M |  52 |4650 | 210 | 464 | 295k|  2 |   0 |   0 | 8.200363e+03 | 8.202402e+03 |   0.02%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 92700 | 25299 |670347 |   7.2 |   235M |  52 |4650 | 210 | 490 | 296k|  3 |   0 |   0 | 8.200364e+03 | 8.202402e+03 |   0.02%|  98.66%
 1625s| 92800 | 25323 |671049 |   7.2 |   235M |  52 |4650 | 210 | 472 | 296k|  2 |   0 |   0 | 8.200368e+03 | 8.202402e+03 |   0.02%|  98.66%
 1630s| 92900 | 25341 |671695 |   7.2 |   235M |  52 |4650 | 210 | 444 | 296k|  3 |   0 |   0 | 8.200369e+03 | 8.202402e+03 |   0.02%|  98.66%
 1645s| 93000 | 25361 |672384 |   7.2 |   235M |  52 |4650 | 210 | 463 | 296k|  4 |   0 |   0 | 8.200370e+03 | 8.202402e+03 |   0.02%|  98.66%
 1646s| 93100 | 25387 |673127 |   7.2 |   236M |  52 |4650 | 210 | 459 | 297k|  3 |   0 |   0 | 8.200370e+03 | 8.202402e+03 |   0.02%|  98.66%
 1647s| 93200 | 25395 |673773 |   7.2 |   237M |  52 |4650 | 210 | 432 | 297k|  2 |   0 |   0 | 8.200372e+03 | 8.202402e+03 |   0.02%|  98.66%
 1647s| 93300 | 25405 |674373 |   7.2 |   237M |  52 |4650 | 210 | 471 | 297k|  1 |   0 |   0 | 8.200372e+03 | 8.202402e+03 |   0.02%|  98.66%
 1648s| 93400 | 25417 |675017 |   7.2 |   237M |  52 |4650 | 210 | 472 | 298k|  2 |   0 |   0 | 8.200377e+03 | 8.202402e+03 |   0.02%|  98.66%
 1648s| 93500 | 25425 |675664 |   7.2 |   237M |  52 |4650 | 210 | 485 | 298k|  2 |   0 |   0 | 8.200380e+03 | 8.202402e+03 |   0.02%|  98.66%
 1649s| 93600 | 25443 |676350 |   7.2 |   237M |  52 |4650 | 210 | 461 | 298k|  3 |   0 |   0 | 8.200381e+03 | 8.202402e+03 |   0.02%|  98.66%
 1651s| 93700 | 25455 |676966 |   7.2 |   237M |  52 |4650 | 210 | 460 | 298k|  0 |   0 |   0 | 8.200382e+03 | 8.202402e+03 |   0.02%|  98.66%
 1652s| 93800 | 25471 |677625 |   7.2 |   237M |  52 |4650 | 210 | 468 | 299k|  4 |   0 |   0 | 8.200382e+03 | 8.202402e+03 |   0.02%|  98.66%
 1652s| 93900 | 25481 |678208 |   7.2 |   238M |  52 |4650 | 210 | 396 | 299k|  1 |   0 |   0 | 8.200384e+03 | 8.202402e+03 |   0.02%|  98.66%
 1653s| 94000 | 25505 |678841 |   7.2 |   238M |  52 |4650 | 210 | 428 | 299k|  2 |   0 |   0 | 8.200385e+03 | 8.202402e+03 |   0.02%|  98.66%
 1675s| 94100 | 25521 |679485 |   7.2 |   238M |  52 |4650 | 210 | 445 | 300k|  1 |   0 |   0 | 8.200385e+03 | 8.202402e+03 |   0.02%|  98.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 94200 | 25541 |680188 |   7.2 |   238M |  52 |4650 | 210 | 440 | 300k|  0 |   0 |   0 | 8.200386e+03 | 8.202402e+03 |   0.02%|  98.66%
 1689s| 94300 | 25555 |680824 |   7.2 |   238M |  52 |4650 | 210 | 442 | 300k|  2 |   0 |   0 | 8.200386e+03 | 8.202402e+03 |   0.02%|  98.66%
 1690s| 94400 | 25563 |681479 |   7.2 |   238M |  52 |4650 | 210 | 453 | 300k|  1 |   0 |   0 | 8.200386e+03 | 8.202402e+03 |   0.02%|  98.66%
 1690s| 94500 | 25577 |682098 |   7.2 |   238M |  52 |4650 | 210 | 404 | 301k|  3 |   0 |   0 | 8.200387e+03 | 8.202402e+03 |   0.02%|  98.66%
 1698s| 94600 | 25587 |682719 |   7.2 |   238M |  52 |4650 | 210 | 469 | 301k|  0 |   0 |   0 | 8.200388e+03 | 8.202402e+03 |   0.02%|  98.66%
 1699s| 94700 | 25603 |683390 |   7.2 |   238M |  52 |4650 | 210 | 466 | 301k|  3 |   0 |   0 | 8.200390e+03 | 8.202402e+03 |   0.02%|  98.66%
 1699s| 94800 | 25605 |684050 |   7.2 |   238M |  52 |4650 | 210 | 488 | 302k|  2 |   0 |   0 | 8.200392e+03 | 8.202402e+03 |   0.02%|  98.66%
 1700s| 94900 | 25629 |684771 |   7.2 |   238M |  52 |4650 | 210 | 446 | 302k|  2 |   0 |   0 | 8.200393e+03 | 8.202402e+03 |   0.02%|  98.66%
 1701s| 95000 | 25649 |685434 |   7.2 |   238M |  52 |4650 | 210 | 488 | 302k|  3 |   0 |   0 | 8.200393e+03 | 8.202402e+03 |   0.02%|  98.66%
 1708s| 95100 | 25663 |686118 |   7.2 |   238M |  52 |4650 | 210 | 473 | 302k|  0 |   0 |   0 | 8.200394e+03 | 8.202402e+03 |   0.02%|  98.66%
 1708s| 95200 | 25687 |686825 |   7.2 |   238M |  52 |4650 | 210 | 491 | 303k|  2 |   0 |   0 | 8.200394e+03 | 8.202402e+03 |   0.02%|  98.67%
 1709s| 95300 | 25713 |687526 |   7.2 |   239M |  53 |4650 | 210 | 444 | 303k|  4 |   0 |   0 | 8.200394e+03 | 8.202402e+03 |   0.02%|  98.67%
 1710s| 95400 | 25729 |688224 |   7.2 |   239M |  53 |4650 | 210 | 460 | 303k|  2 |   0 |   0 | 8.200396e+03 | 8.202402e+03 |   0.02%|  98.67%
 1711s| 95500 | 25753 |688858 |   7.2 |   239M |  53 |4650 | 210 | 461 | 304k|  2 |   0 |   0 | 8.200396e+03 | 8.202402e+03 |   0.02%|  98.67%
 1725s| 95600 | 25765 |689537 |   7.2 |   239M |  53 |4650 | 210 | 464 | 304k|  4 |   0 |   0 | 8.200398e+03 | 8.202402e+03 |   0.02%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1725s| 95700 | 25777 |690155 |   7.2 |   239M |  53 |4650 | 210 | 445 | 304k|  0 |   0 |   0 | 8.200399e+03 | 8.202402e+03 |   0.02%|  98.67%
 1725s| 95800 | 25783 |690738 |   7.2 |   239M |  53 |4650 | 210 | 472 | 304k|  0 |   0 |   0 | 8.200399e+03 | 8.202402e+03 |   0.02%|  98.67%
 1726s| 95900 | 25805 |691362 |   7.2 |   239M |  53 |4650 | 210 | 445 | 305k|  2 |   0 |   0 | 8.200406e+03 | 8.202402e+03 |   0.02%|  98.67%
 1726s| 96000 | 25823 |691977 |   7.2 |   239M |  53 |4650 | 210 | 458 | 305k|  2 |   0 |   0 | 8.200407e+03 | 8.202402e+03 |   0.02%|  98.67%
