solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|101500 | 40089 |132339 |   1.3 |   318M |  78 |5400 |5200 |5437 |  41k|  1 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
  721s|101600 | 40131 |132464 |   1.3 |   318M |  78 |5400 |5200 |5439 |  41k|  3 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
  722s|101700 | 40183 |132571 |   1.3 |   318M |  78 |5400 |5200 |5439 |  41k|  1 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s|101800 | 40203 |132699 |   1.3 |   318M |  78 |5400 |5200 |5432 |  41k|  1 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
  723s|101900 | 40255 |132833 |   1.3 |   318M |  78 |5400 |5200 |5443 |  41k|  0 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
  724s|102000 | 40279 |132960 |   1.3 |   318M |  78 |5400 |5200 |5432 |  42k|  0 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
  724s|102100 | 40303 |133086 |   1.3 |   318M |  78 |5400 |5200 |5437 |  42k|  3 |   0 | 565 | 4.439547e+02 | 4.440289e+02 |   0.02%|  97.82%
  725s|102200 | 40349 |133215 |   1.3 |   318M |  78 |5400 |5200 |5432 |  42k|  3 |   0 | 565 | 4.439548e+02 | 4.440289e+02 |   0.02%|  97.82%
  728s|102300 | 40379 |133344 |   1.3 |   319M |  78 |5400 |5200 |5438 |  42k|  3 |   0 | 565 | 4.439548e+02 | 4.440289e+02 |   0.02%|  97.82%
  729s|102400 | 40411 |133466 |   1.3 |   320M |  78 |5400 |5200 |5447 |  42k|  1 |   0 | 565 | 4.439548e+02 | 4.440289e+02 |   0.02%|  97.82%
  729s|102500 | 40449 |133567 |   1.3 |   320M |  78 |5400 |5200 |5436 |  42k|  1 |   0 | 565 | 4.439548e+02 | 4.440289e+02 |   0.02%|  97.82%
  730s|102600 | 40499 |133712 |   1.3 |   321M |  78 |5400 |5200 |5433 |  42k|  1 |   0 | 565 | 4.439548e+02 | 4.440289e+02 |   0.02%|  97.82%
  730s|102700 | 40527 |133839 |   1.3 |   321M |  78 |5400 |5200 |5438 |  42k|  3 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  731s|102800 | 40575 |133950 |   1.3 |   321M |  78 |5400 |5200 |5444 |  42k|  0 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  732s|102900 | 40607 |134069 |   1.3 |   321M |  78 |5400 |5200 |5443 |  42k|  1 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  732s|103000 | 40659 |134183 |   1.3 |   321M |  78 |5400 |5200 |5434 |  42k|  2 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  733s|103100 | 40693 |134295 |   1.3 |   321M |  78 |5400 |5200 |5441 |  42k|  2 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  734s|103200 | 40735 |134404 |   1.3 |   321M |  78 |5400 |5200 |5434 |  42k|  1 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s|103300 | 40755 |134534 |   1.3 |   321M |  78 |5400 |5200 |5432 |  42k|  1 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  735s|103400 | 40817 |134652 |   1.3 |   321M |  78 |5400 |5200 |5438 |  42k|  1 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  736s|103500 | 40873 |134786 |   1.3 |   322M |  78 |5400 |5200 |5434 |  42k|  0 |   0 | 565 | 4.439549e+02 | 4.440289e+02 |   0.02%|  97.82%
  736s|103600 | 40899 |134908 |   1.3 |   322M |  78 |5400 |5200 |5431 |  42k|  1 |   0 | 565 | 4.439550e+02 | 4.440289e+02 |   0.02%|  97.82%
  737s|103700 | 40937 |135041 |   1.3 |   322M |  78 |5400 |5200 |5434 |  42k|  2 |   0 | 565 | 4.439550e+02 | 4.440289e+02 |   0.02%|  97.82%
  738s|103800 | 40989 |135148 |   1.3 |   322M |  78 |5400 |5200 |5431 |  42k|  0 |   0 | 565 | 4.439550e+02 | 4.440289e+02 |   0.02%|  97.82%
  738s|103900 | 41047 |135282 |   1.3 |   322M |  78 |5400 |5200 |5441 |  42k|  2 |   0 | 565 | 4.439550e+02 | 4.440289e+02 |   0.02%|  97.82%
  739s|104000 | 41069 |135398 |   1.3 |   322M |  78 |5400 |5200 |5438 |  42k|  1 |   0 | 565 | 4.439550e+02 | 4.440289e+02 |   0.02%|  97.82%
  740s|104100 | 41117 |135521 |   1.3 |   322M |  78 |5400 |5200 |5431 |  42k|  1 |   0 | 565 | 4.439551e+02 | 4.440289e+02 |   0.02%|  97.82%
  740s|104200 | 41169 |135637 |   1.3 |   322M |  78 |5400 |5200 |5435 |  42k|  2 |   0 | 565 | 4.439551e+02 | 4.440289e+02 |   0.02%|  97.82%
  741s|104300 | 41205 |135749 |   1.3 |   323M |  78 |5400 |5200 |5436 |  42k|  2 |   0 | 565 | 4.439551e+02 | 4.440289e+02 |   0.02%|  97.83%
  742s|104400 | 41217 |135866 |   1.3 |   323M |  78 |5400 |5200 |5438 |  42k|  1 |   0 | 565 | 4.439551e+02 | 4.440289e+02 |   0.02%|  97.83%
  742s|104500 | 41241 |135984 |   1.3 |   324M |  78 |5400 |5200 |5439 |  43k|  0 |   0 | 565 | 4.439551e+02 | 4.440289e+02 |   0.02%|  97.83%
  743s|104600 | 41271 |136116 |   1.3 |   324M |  78 |5400 |5200 |5433 |  43k|  1 |   0 | 565 | 4.439552e+02 | 4.440289e+02 |   0.02%|  97.83%
  743s|104700 | 41307 |136234 |   1.3 |   324M |  78 |5400 |5200 |5435 |  43k|  1 |   0 | 565 | 4.439552e+02 | 4.440289e+02 |   0.02%|  97.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|104800 | 41357 |136342 |   1.3 |   325M |  78 |5400 |5200 |5433 |  43k|  3 |   0 | 565 | 4.439552e+02 | 4.440289e+02 |   0.02%|  97.83%
  745s|104900 | 41407 |136485 |   1.3 |   326M |  79 |5400 |5200 |5445 |  43k|  2 |   0 | 565 | 4.439552e+02 | 4.440289e+02 |   0.02%|  97.83%
  745s|105000 | 41425 |136604 |   1.3 |   327M |  79 |5400 |5200 |5442 |  43k|  0 |   0 | 565 | 4.439553e+02 | 4.440289e+02 |   0.02%|  97.84%
  746s|105100 | 41467 |136751 |   1.3 |   327M |  79 |5400 |5200 |5434 |  43k|  2 |   0 | 565 | 4.439553e+02 | 4.440289e+02 |   0.02%|  97.84%
  746s|105200 | 41495 |136865 |   1.3 |   328M |  79 |5400 |5200 |5436 |  43k|  1 |   0 | 565 | 4.439554e+02 | 4.440289e+02 |   0.02%|  97.84%
  747s|105300 | 41541 |136979 |   1.3 |   328M |  79 |5400 |5200 |5439 |  43k|  1 |   0 | 565 | 4.439554e+02 | 4.440289e+02 |   0.02%|  97.84%
  748s|105400 | 41583 |137080 |   1.3 |   328M |  79 |5400 |5200 |5444 |  43k|  1 |   0 | 565 | 4.439554e+02 | 4.440289e+02 |   0.02%|  97.84%
  748s|105500 | 41639 |137190 |   1.3 |   329M |  79 |5400 |5200 |5436 |  43k|  3 |   0 | 565 | 4.439554e+02 | 4.440289e+02 |   0.02%|  97.84%
  749s|105600 | 41669 |137302 |   1.3 |   329M |  79 |5400 |5200 |5436 |  43k|  1 |   0 | 565 | 4.439554e+02 | 4.440289e+02 |   0.02%|  97.84%
  749s|105700 | 41715 |137418 |   1.3 |   329M |  79 |5400 |5200 |5435 |  43k|  1 |   0 | 565 | 4.439554e+02 | 4.440289e+02 |   0.02%|  97.84%
  750s|105800 | 41745 |137537 |   1.3 |   329M |  79 |5400 |5200 |5436 |  43k|  1 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
  751s|105900 | 41783 |137652 |   1.3 |   329M |  79 |5400 |5200 |5434 |  43k|  1 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
  752s|106000 | 41837 |137778 |   1.3 |   329M |  79 |5400 |5200 |5435 |  43k|  1 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
  752s|106100 | 41877 |137912 |   1.3 |   329M |  79 |5400 |5200 |5446 |  43k|  0 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
  753s|106200 | 41897 |138014 |   1.3 |   329M |  79 |5400 |5200 |5441 |  43k|  2 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s|106300 | 41933 |138119 |   1.3 |   329M |  79 |5400 |5200 |5432 |  43k|  2 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
  754s|106400 | 41967 |138244 |   1.3 |   329M |  79 |5400 |5200 |5436 |  43k|  3 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.84%
  755s|106500 | 42015 |138367 |   1.3 |   330M |  79 |5400 |5200 |5436 |  43k|  2 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.85%
  755s|106600 | 42073 |138482 |   1.3 |   331M |  79 |5400 |5200 |5447 |  43k|  3 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.85%
  756s|106700 | 42119 |138601 |   1.3 |   331M |  79 |5400 |5200 |5435 |  43k|  1 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.85%
  757s|106800 | 42151 |138730 |   1.3 |   331M |  79 |5400 |5200 |5443 |  43k|  0 |   0 | 565 | 4.439555e+02 | 4.440289e+02 |   0.02%|  97.85%
  757s|106900 | 42169 |138842 |   1.3 |   331M |  79 |5400 |5200 |5437 |  43k|  1 |   0 | 565 | 4.439556e+02 | 4.440289e+02 |   0.02%|  97.85%
  758s|107000 | 42219 |138956 |   1.3 |   332M |  79 |5400 |5200 |5447 |  44k|  0 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  758s|107100 | 42255 |139068 |   1.3 |   332M |  79 |5400 |5200 |5438 |  44k|  3 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  759s|107200 | 42295 |139188 |   1.3 |   332M |  79 |5400 |5200 |5439 |  44k|  1 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  760s|107300 | 42327 |139302 |   1.3 |   332M |  79 |5400 |5200 |5431 |  44k|  2 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  760s|107400 | 42347 |139409 |   1.3 |   333M |  79 |5400 |5200 |5436 |  44k|  2 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  761s|107500 | 42379 |139558 |   1.3 |   334M |  79 |5400 |5200 |5432 |  44k|  2 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  761s|107600 | 42433 |139694 |   1.3 |   334M |  79 |5400 |5200 |5433 |  44k|  3 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  762s|107700 | 42481 |139817 |   1.3 |   334M |  79 |5400 |5200 |5438 |  44k|  1 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s|107800 | 42505 |139943 |   1.3 |   334M |  79 |5400 |5200 |5437 |  44k|  1 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  763s|107900 | 42543 |140065 |   1.3 |   334M |  79 |5400 |5200 |5441 |  44k|  3 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  764s|108000 | 42587 |140192 |   1.3 |   334M |  79 |5400 |5200 |5438 |  44k|  1 |   0 | 565 | 4.439557e+02 | 4.440289e+02 |   0.02%|  97.85%
  765s|108100 | 42641 |140316 |   1.3 |   334M |  79 |5400 |5200 |5437 |  44k|  2 |   0 | 565 | 4.439558e+02 | 4.440289e+02 |   0.02%|  97.85%
  765s|108200 | 42693 |140445 |   1.3 |   334M |  79 |5400 |5200 |5436 |  44k|  1 |   0 | 565 | 4.439558e+02 | 4.440289e+02 |   0.02%|  97.85%
  766s|108300 | 42745 |140559 |   1.3 |   334M |  79 |5400 |5200 |5440 |  44k|  1 |   0 | 565 | 4.439558e+02 | 4.440289e+02 |   0.02%|  97.85%
  766s|108400 | 42767 |140678 |   1.3 |   334M |  79 |5400 |5200 |5438 |  44k|  3 |   0 | 565 | 4.439558e+02 | 4.440289e+02 |   0.02%|  97.85%
  767s|108500 | 42799 |140799 |   1.3 |   334M |  79 |5400 |5200 |5438 |  44k|  1 |   0 | 565 | 4.439559e+02 | 4.440289e+02 |   0.02%|  97.85%
  768s|108600 | 42849 |140921 |   1.3 |   334M |  79 |5400 |5200 |5432 |  44k|  1 |   0 | 565 | 4.439559e+02 | 4.440289e+02 |   0.02%|  97.85%
  769s|108700 | 42881 |141027 |   1.3 |   334M |  79 |5400 |5200 |5434 |  44k|  2 |   0 | 565 | 4.439560e+02 | 4.440289e+02 |   0.02%|  97.85%
  769s|108800 | 42899 |141157 |   1.3 |   334M |  79 |5400 |5200 |5433 |  44k|  1 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.85%
  770s|108900 | 42957 |141253 |   1.3 |   334M |  79 |5400 |5200 |5440 |  44k|  1 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.85%
  770s|109000 | 43001 |141384 |   1.3 |   334M |  79 |5400 |5200 |5434 |  44k|  2 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.86%
  771s|109100 | 43065 |141505 |   1.3 |   334M |  79 |5400 |5200 |5434 |  44k|  3 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.86%
  772s|109200 | 43107 |141614 |   1.3 |   335M |  79 |5400 |5200 |5432 |  44k|  2 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s|109300 | 43145 |141735 |   1.3 |   335M |  79 |5400 |5200 |5442 |  45k|  3 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.86%
  773s|109400 | 43191 |141866 |   1.3 |   335M |  79 |5400 |5200 |5438 |  45k|  1 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.86%
  774s|109500 | 43235 |142022 |   1.3 |   335M |  79 |5400 |5200 |5438 |  45k|  0 |   0 | 565 | 4.439561e+02 | 4.440289e+02 |   0.02%|  97.86%
  774s|109600 | 43283 |142137 |   1.3 |   336M |  79 |5400 |5200 |5440 |  45k|  1 |   0 | 565 | 4.439562e+02 | 4.440289e+02 |   0.02%|  97.86%
  775s|109700 | 43315 |142259 |   1.3 |   336M |  79 |5400 |5200 |5432 |  45k|  3 |   0 | 565 | 4.439562e+02 | 4.440289e+02 |   0.02%|  97.86%
  776s|109800 | 43345 |142367 |   1.3 |   336M |  79 |5400 |5200 |5437 |  45k|  2 |   0 | 565 | 4.439562e+02 | 4.440289e+02 |   0.02%|  97.86%
  776s|109900 | 43399 |142498 |   1.3 |   336M |  79 |5400 |5200 |5437 |  45k|  0 |   0 | 565 | 4.439562e+02 | 4.440289e+02 |   0.02%|  97.86%
  777s|110000 | 43447 |142620 |   1.3 |   336M |  79 |5400 |5200 |5440 |  45k|  0 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  777s|110100 | 43481 |142718 |   1.3 |   336M |  79 |5400 |5200 |5434 |  45k|  2 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  778s|110200 | 43529 |142846 |   1.3 |   336M |  79 |5400 |5200 |5434 |  45k|  2 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  779s|110300 | 43585 |142961 |   1.3 |   336M |  79 |5400 |5200 |5436 |  45k|  1 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  779s|110400 | 43627 |143083 |   1.3 |   336M |  79 |5400 |5200 |5438 |  45k|  0 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  780s|110500 | 43659 |143204 |   1.3 |   336M |  79 |5400 |5200 |5440 |  45k|  0 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  781s|110600 | 43705 |143321 |   1.3 |   338M |  79 |5400 |5200 |5445 |  45k|  2 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
  781s|110700 | 43753 |143431 |   1.3 |   338M |  79 |5400 |5200 |5432 |  45k|  1 |   0 | 565 | 4.439563e+02 | 4.440289e+02 |   0.02%|  97.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|110800 | 43793 |143546 |   1.3 |   338M |  79 |5400 |5200 |5445 |  45k|  2 |   0 | 565 | 4.439564e+02 | 4.440289e+02 |   0.02%|  97.88%
  782s|110900 | 43813 |143672 |   1.3 |   338M |  79 |5400 |5200 |5435 |  45k|  1 |   0 | 565 | 4.439564e+02 | 4.440289e+02 |   0.02%|  97.88%
  783s|111000 | 43855 |143799 |   1.3 |   338M |  79 |5400 |5200 |5440 |  45k|  1 |   0 | 565 | 4.439564e+02 | 4.440289e+02 |   0.02%|  97.88%
  785s|111100 | 43905 |143899 |   1.3 |   338M |  79 |5400 |5200 |5443 |  45k|  2 |   0 | 565 | 4.439565e+02 | 4.440289e+02 |   0.02%|  97.88%
  786s|111200 | 43943 |143988 |   1.3 |   339M |  79 |5400 |5200 |5439 |  45k|  1 |   0 | 565 | 4.439565e+02 | 4.440289e+02 |   0.02%|  97.88%
  786s|111300 | 43981 |144105 |   1.3 |   339M |  79 |5400 |5200 |5433 |  45k|  3 |   0 | 565 | 4.439566e+02 | 4.440289e+02 |   0.02%|  97.88%
  787s|111400 | 44031 |144229 |   1.3 |   339M |  79 |5400 |5200 |5444 |  45k|  1 |   0 | 565 | 4.439566e+02 | 4.440289e+02 |   0.02%|  97.88%
  787s|111500 | 44055 |144347 |   1.3 |   339M |  79 |5400 |5200 |5432 |  45k|  3 |   0 | 565 | 4.439568e+02 | 4.440289e+02 |   0.02%|  97.88%
  788s|111600 | 44087 |144456 |   1.3 |   339M |  79 |5400 |5200 |5438 |  45k|  0 |   0 | 565 | 4.439568e+02 | 4.440289e+02 |   0.02%|  97.89%
  789s|111700 | 44103 |144569 |   1.3 |   339M |  79 |5400 |5200 |5433 |  46k|  2 |   0 | 565 | 4.439569e+02 | 4.440289e+02 |   0.02%|  97.89%
  790s|111800 | 44145 |144682 |   1.3 |   339M |  79 |5400 |5200 |5436 |  46k|  1 |   0 | 565 | 4.439569e+02 | 4.440289e+02 |   0.02%|  97.89%
  790s|111900 | 44189 |144792 |   1.3 |   339M |  79 |5400 |5200 |5431 |  46k|  0 |   0 | 565 | 4.439569e+02 | 4.440289e+02 |   0.02%|  97.89%
  791s|112000 | 44237 |144913 |   1.3 |   340M |  79 |5400 |5200 |5434 |  46k|  3 |   0 | 565 | 4.439569e+02 | 4.440289e+02 |   0.02%|  97.89%
  792s|112100 | 44281 |145063 |   1.3 |   340M |  79 |5400 |5200 |5436 |  46k|  1 |   0 | 565 | 4.439569e+02 | 4.440289e+02 |   0.02%|  97.89%
  792s|112200 | 44327 |145186 |   1.3 |   340M |  79 |5400 |5200 |5432 |  46k|  0 |   0 | 565 | 4.439571e+02 | 4.440289e+02 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s|112300 | 44385 |145326 |   1.3 |   340M |  79 |5400 |5200 |5439 |  46k|  0 |   0 | 565 | 4.439571e+02 | 4.440289e+02 |   0.02%|  97.89%
  793s|112400 | 44429 |145434 |   1.3 |   340M |  79 |5400 |5200 |5435 |  46k|  1 |   0 | 565 | 4.439571e+02 | 4.440289e+02 |   0.02%|  97.89%
  794s|112500 | 44479 |145549 |   1.3 |   340M |  79 |5400 |5200 |5438 |  46k|  2 |   0 | 565 | 4.439571e+02 | 4.440289e+02 |   0.02%|  97.89%
  795s|112600 | 44513 |145652 |   1.3 |   340M |  79 |5400 |5200 |5439 |  46k|  0 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  795s|112700 | 44547 |145762 |   1.3 |   340M |  79 |5400 |5200 |5431 |  46k|  1 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  796s|112800 | 44603 |145877 |   1.3 |   340M |  79 |5400 |5200 |5432 |  46k|  1 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  796s|112900 | 44647 |145980 |   1.3 |   340M |  79 |5400 |5200 |5433 |  46k|  1 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  797s|113000 | 44689 |146107 |   1.3 |   340M |  79 |5400 |5200 |5437 |  46k|  3 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  798s|113100 | 44721 |146230 |   1.3 |   340M |  79 |5400 |5200 |5432 |  46k|  0 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  798s|113200 | 44767 |146343 |   1.3 |   340M |  79 |5400 |5200 |5436 |  46k|  3 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  799s|113300 | 44801 |146459 |   1.3 |   342M |  79 |5400 |5200 |5432 |  46k|  0 |   0 | 565 | 4.439572e+02 | 4.440289e+02 |   0.02%|  97.89%
  799s|113400 | 44843 |146565 |   1.3 |   342M |  79 |5400 |5200 |5441 |  46k|  1 |   0 | 565 | 4.439573e+02 | 4.440289e+02 |   0.02%|  97.89%
  800s|113500 | 44879 |146682 |   1.3 |   342M |  79 |5400 |5200 |5437 |  46k|  0 |   0 | 565 | 4.439573e+02 | 4.440289e+02 |   0.02%|  97.89%
  800s|113600 | 44927 |146798 |   1.3 |   342M |  79 |5400 |5200 |5435 |  46k|  1 |   0 | 565 | 4.439573e+02 | 4.440289e+02 |   0.02%|  97.89%
  801s|113700 | 44969 |146951 |   1.3 |   342M |  79 |5400 |5200 |5434 |  46k|  0 |   0 | 565 | 4.439573e+02 | 4.440289e+02 |   0.02%|  97.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s|113800 | 45005 |147074 |   1.3 |   342M |  79 |5400 |5200 |5441 |  46k|  0 |   0 | 565 | 4.439574e+02 | 4.440289e+02 |   0.02%|  97.90%
  802s|113900 | 45047 |147197 |   1.3 |   342M |  79 |5400 |5200 |5441 |  46k|  0 |   0 | 565 | 4.439574e+02 | 4.440289e+02 |   0.02%|  97.90%
  803s|114000 | 45099 |147339 |   1.3 |   342M |  79 |5400 |5200 |5437 |  47k|  3 |   0 | 565 | 4.439574e+02 | 4.440289e+02 |   0.02%|  97.90%
  803s|114100 | 45145 |147473 |   1.3 |   343M |  79 |5400 |5200 |5432 |  47k|  1 |   0 | 565 | 4.439576e+02 | 4.440289e+02 |   0.02%|  97.90%
  804s|114200 | 45181 |147590 |   1.3 |   343M |  79 |5400 |5200 |5439 |  47k|  2 |   0 | 565 | 4.439576e+02 | 4.440289e+02 |   0.02%|  97.90%
  805s|114300 | 45197 |147698 |   1.3 |   343M |  79 |5400 |5200 |5440 |  47k|  1 |   0 | 565 | 4.439577e+02 | 4.440289e+02 |   0.02%|  97.90%
  805s|114400 | 45231 |147823 |   1.3 |   343M |  79 |5400 |5200 |5438 |  47k|  0 |   0 | 565 | 4.439577e+02 | 4.440289e+02 |   0.02%|  97.90%
  806s|114500 | 45263 |147931 |   1.3 |   343M |  79 |5400 |5200 |5448 |  47k|  1 |   0 | 565 | 4.439577e+02 | 4.440289e+02 |   0.02%|  97.90%
  807s|114600 | 45297 |148054 |   1.3 |   343M |  79 |5400 |5200 |5451 |  47k|  0 |   0 | 565 | 4.439577e+02 | 4.440289e+02 |   0.02%|  97.90%
  807s|114700 | 45327 |148166 |   1.3 |   343M |  79 |5400 |5200 |5442 |  47k|  2 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  808s|114800 | 45373 |148285 |   1.3 |   343M |  79 |5400 |5200 |5449 |  47k|  1 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  808s|114900 | 45417 |148399 |   1.3 |   343M |  79 |5400 |5200 |5435 |  47k|  1 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  809s|115000 | 45445 |148500 |   1.3 |   343M |  79 |5400 |5200 |5433 |  47k|  2 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
  810s|115100 | 45479 |148606 |   1.3 |   343M |  79 |5400 |5200 |5444 |  47k|  0 |   0 | 565 | 4.439579e+02 | 4.440289e+02 |   0.02%|  97.91%
