
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|191100 |188361 |400661 |   2.1 |   522M | 163 | 880 |  60 | 109 | 164k|  2 |   0 |   0 | 2.862803e+02 | 3.795046e+02 |  32.56%| unknown
  469s|191200 |188461 |400871 |   2.1 |   522M | 163 | 880 |  60 | 101 | 164k|  2 |   0 |   0 | 2.862812e+02 | 3.795046e+02 |  32.56%| unknown
  469s|191300 |188561 |401102 |   2.1 |   522M | 163 | 880 |  60 | 107 | 164k|  2 |   0 |   0 | 2.862815e+02 | 3.795046e+02 |  32.56%| unknown
  470s|191400 |188661 |401340 |   2.1 |   522M | 163 | 880 |  60 | 115 | 164k|  2 |   0 |   0 | 2.862815e+02 | 3.795046e+02 |  32.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|191500 |188761 |401600 |   2.1 |   522M | 163 | 880 |  60 | 107 | 164k|  2 |   0 |   0 | 2.862815e+02 | 3.795046e+02 |  32.56%| unknown
  470s|191600 |188861 |401835 |   2.1 |   522M | 163 | 880 |  60 | 116 | 165k|  2 |   0 |   0 | 2.862815e+02 | 3.795046e+02 |  32.56%| unknown
  470s|191700 |188961 |402043 |   2.1 |   524M | 163 | 880 |  60 | 105 | 165k|  2 |   0 |   0 | 2.862828e+02 | 3.795046e+02 |  32.56%| unknown
  470s|191800 |189059 |402269 |   2.1 |   524M | 163 | 880 |  60 | 114 | 165k|  2 |   0 |   0 | 2.862828e+02 | 3.795046e+02 |  32.56%| unknown
  470s|191900 |189159 |402466 |   2.1 |   524M | 163 | 880 |  60 | 104 | 165k|  2 |   0 |   0 | 2.862876e+02 | 3.795046e+02 |  32.56%| unknown
  470s|192000 |189259 |402692 |   2.1 |   525M | 163 | 880 |  60 |  99 | 165k|  2 |   0 |   0 | 2.862876e+02 | 3.795046e+02 |  32.56%| unknown
  471s|192100 |189359 |402922 |   2.1 |   525M | 163 | 880 |  60 | 107 | 165k|  2 |   0 |   0 | 2.862876e+02 | 3.795046e+02 |  32.56%| unknown
  471s|192200 |189459 |403122 |   2.1 |   525M | 163 | 880 |  60 | 102 | 165k|  2 |   0 |   0 | 2.862916e+02 | 3.795046e+02 |  32.56%| unknown
  471s|192300 |189557 |403337 |   2.1 |   525M | 163 | 880 |  60 | 109 | 165k|  2 |   0 |   0 | 2.862924e+02 | 3.795046e+02 |  32.56%| unknown
  471s|192400 |189651 |403568 |   2.1 |   525M | 163 | 880 |  60 | 101 | 165k|  2 |   0 |   0 | 2.862978e+02 | 3.795046e+02 |  32.56%| unknown
  471s|192500 |189751 |403795 |   2.1 |   525M | 163 | 880 |  60 | 110 | 165k|  2 |   0 |   0 | 2.863050e+02 | 3.795046e+02 |  32.55%| unknown
  471s|192600 |189851 |404007 |   2.1 |   525M | 163 | 880 |  60 | 101 | 165k|  2 |   0 |   0 | 2.863082e+02 | 3.795046e+02 |  32.55%| unknown
  471s|192700 |189951 |404234 |   2.1 |   525M | 163 | 880 |  60 | 109 | 166k|  2 |   0 |   0 | 2.863082e+02 | 3.795046e+02 |  32.55%| unknown
  471s|192800 |190051 |404454 |   2.1 |   525M | 163 | 880 |  60 | 101 | 166k|  2 |   0 |   0 | 2.863082e+02 | 3.795046e+02 |  32.55%| unknown
  472s|192900 |190151 |404665 |   2.1 |   525M | 163 | 880 |  60 | 108 | 166k|  2 |   0 |   0 | 2.863082e+02 | 3.795046e+02 |  32.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|193000 |190251 |404900 |   2.1 |   525M | 163 | 880 |  60 | 100 | 166k|  2 |   0 |   0 | 2.863409e+02 | 3.795046e+02 |  32.54%| unknown
  472s|193100 |190351 |405128 |   2.1 |   525M | 163 | 880 |  60 | 110 | 166k|  2 |   0 |   0 | 2.863611e+02 | 3.795046e+02 |  32.53%| unknown
  472s|193200 |190449 |405335 |   2.1 |   527M | 163 | 880 |  60 | 104 | 166k|  2 |   0 |   0 | 2.863611e+02 | 3.795046e+02 |  32.53%| unknown
  472s|193300 |190549 |405572 |   2.1 |   527M | 163 | 880 |  60 | 110 | 166k|  1 |   0 |   0 | 2.863650e+02 | 3.795046e+02 |  32.52%| unknown
  472s|193400 |190649 |405800 |   2.1 |   527M | 163 | 880 |  60 | 104 | 166k|  2 |   0 |   0 | 2.863809e+02 | 3.795046e+02 |  32.52%| unknown
  472s|193500 |190749 |406027 |   2.1 |   527M | 163 | 880 |  60 | 114 | 166k|  2 |   0 |   0 | 2.863897e+02 | 3.795046e+02 |  32.51%| unknown
  473s|193600 |190849 |406266 |   2.1 |   527M | 163 | 880 |  60 | 108 | 166k|  2 |   0 |   0 | 2.864023e+02 | 3.795046e+02 |  32.51%| unknown
  473s|193700 |190949 |406494 |   2.1 |   527M | 163 | 880 |  60 | 100 | 166k|  1 |   0 |   0 | 2.864023e+02 | 3.795046e+02 |  32.51%| unknown
  473s|193800 |191049 |406730 |   2.1 |   528M | 163 | 880 |  60 | 110 | 166k|  2 |   0 |   0 | 2.864023e+02 | 3.795046e+02 |  32.51%| unknown
  473s|193900 |191147 |406941 |   2.1 |   528M | 163 | 880 |  60 | 104 | 167k|  2 |   0 |   0 | 2.864023e+02 | 3.795046e+02 |  32.51%| unknown
  473s|194000 |191247 |407150 |   2.1 |   529M | 163 | 880 |  60 | 110 | 167k|  2 |   0 |   0 | 2.864059e+02 | 3.795046e+02 |  32.51%| unknown
  473s|194100 |191347 |407362 |   2.1 |   529M | 163 | 880 |  60 | 101 | 167k|  1 |   0 |   0 | 2.864118e+02 | 3.795046e+02 |  32.50%| unknown
  473s|194200 |191447 |407583 |   2.1 |   529M | 163 | 880 |  60 | 108 | 167k|  2 |   0 |   0 | 2.864161e+02 | 3.795046e+02 |  32.50%| unknown
  474s|194300 |191547 |407808 |   2.1 |   529M | 163 | 880 |  60 | 106 | 167k|  2 |   0 |   0 | 2.864161e+02 | 3.795046e+02 |  32.50%| unknown
  474s|194400 |191647 |408029 |   2.1 |   529M | 163 | 880 |  60 | 110 | 167k|  2 |   0 |   0 | 2.864184e+02 | 3.795046e+02 |  32.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|194500 |191745 |408260 |   2.1 |   529M | 163 | 880 |  60 | 104 | 167k|  2 |   0 |   0 | 2.864184e+02 | 3.795046e+02 |  32.50%| unknown
  474s|194600 |191845 |408498 |   2.1 |   530M | 163 | 880 |  60 | 110 | 167k|  2 |   0 |   0 | 2.864188e+02 | 3.795046e+02 |  32.50%| unknown
  474s|194700 |191945 |408722 |   2.1 |   530M | 163 | 880 |  60 | 102 | 167k|  2 |   0 |   0 | 2.864193e+02 | 3.795046e+02 |  32.50%| unknown
  474s|194800 |192045 |408922 |   2.1 |   531M | 163 | 880 |  60 | 110 | 167k|  2 |   0 |   0 | 2.864194e+02 | 3.795046e+02 |  32.50%| unknown
  474s|194900 |192145 |409108 |   2.1 |   531M | 163 | 880 |  60 | 103 | 167k|  2 |   0 |   0 | 2.864213e+02 | 3.795046e+02 |  32.50%| unknown
  475s|195000 |192245 |409343 |   2.1 |   532M | 163 | 880 |  60 | 109 | 168k|  2 |   0 |   0 | 2.864213e+02 | 3.795046e+02 |  32.50%| unknown
  475s|195100 |192345 |409541 |   2.1 |   532M | 163 | 880 |  60 | 100 | 168k|  2 |   0 |   0 | 2.864217e+02 | 3.795046e+02 |  32.50%| unknown
  475s|195200 |192445 |409745 |   2.1 |   532M | 163 | 880 |  60 | 114 | 168k|  2 |   0 |   0 | 2.864275e+02 | 3.795046e+02 |  32.50%| unknown
  475s|195300 |192545 |409950 |   2.1 |   534M | 163 | 880 |  60 | 105 | 168k|  2 |   0 |   0 | 2.864372e+02 | 3.795046e+02 |  32.49%| unknown
  475s|195400 |192645 |410149 |   2.1 |   534M | 163 | 880 |  60 | 113 | 168k|  2 |   0 |   0 | 2.864446e+02 | 3.795046e+02 |  32.49%| unknown
  475s|195500 |192745 |410347 |   2.1 |   534M | 163 | 880 |  60 | 102 | 168k|  2 |   0 |   0 | 2.864563e+02 | 3.795046e+02 |  32.48%| unknown
  475s|195600 |192845 |410572 |   2.1 |   534M | 163 | 880 |  60 | 113 | 168k|  2 |   0 |   0 | 2.864634e+02 | 3.795046e+02 |  32.48%| unknown
  476s|195700 |192941 |410811 |   2.1 |   534M | 163 | 880 |  60 | 107 | 168k|  2 |   0 |   0 | 2.864634e+02 | 3.795046e+02 |  32.48%| unknown
  476s|195800 |193041 |411028 |   2.1 |   535M | 163 | 880 |  60 | 100 | 168k|  2 |   0 |   0 | 2.864634e+02 | 3.795046e+02 |  32.48%| unknown
  476s|195900 |193141 |411243 |   2.1 |   535M | 163 | 880 |  60 | 106 | 168k|  2 |   0 |   0 | 2.864634e+02 | 3.795046e+02 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s|196000 |193233 |411463 |   2.1 |   535M | 163 | 880 |  60 | 113 | 168k|  2 |   0 |   0 | 2.864634e+02 | 3.795046e+02 |  32.48%| unknown
  476s|196100 |193333 |411673 |   2.1 |   535M | 163 | 880 |  60 | 106 | 168k|  2 |   0 |   0 | 2.864702e+02 | 3.795046e+02 |  32.48%| unknown
  476s|196200 |193431 |411887 |   2.1 |   536M | 163 | 880 |  60 |  97 | 169k|  1 |   0 |   0 | 2.864747e+02 | 3.795046e+02 |  32.47%| unknown
  476s|196300 |193531 |412067 |   2.1 |   536M | 163 | 880 |  60 | 110 | 169k|  2 |   0 |   0 | 2.864747e+02 | 3.795046e+02 |  32.47%| unknown
  477s|196400 |193631 |412284 |   2.1 |   536M | 163 | 880 |  60 |  99 | 169k|  2 |   0 |   0 | 2.864791e+02 | 3.795046e+02 |  32.47%| unknown
  477s|196500 |193731 |412514 |   2.1 |   536M | 163 | 880 |  60 | 108 | 169k|  2 |   0 |   0 | 2.864810e+02 | 3.795046e+02 |  32.47%| unknown
  477s|196600 |193831 |412723 |   2.1 |   536M | 163 | 880 |  60 |  99 | 169k|  2 |   0 |   0 | 2.864810e+02 | 3.795046e+02 |  32.47%| unknown
  477s|196700 |193931 |412960 |   2.1 |   536M | 163 | 880 |  60 | 109 | 169k|  1 |   0 |   0 | 2.864810e+02 | 3.795046e+02 |  32.47%| unknown
  477s|196800 |194031 |413162 |   2.1 |   536M | 163 | 880 |  60 | 101 | 169k|  2 |   0 |   0 | 2.864810e+02 | 3.795046e+02 |  32.47%| unknown
  477s|196900 |194131 |413380 |   2.1 |   536M | 163 | 880 |  60 | 114 | 169k|  2 |   0 |   0 | 2.864822e+02 | 3.795046e+02 |  32.47%| unknown
  477s|197000 |194231 |413583 |   2.1 |   539M | 163 | 880 |  60 | 101 | 169k|  2 |   0 |   0 | 2.864893e+02 | 3.795046e+02 |  32.47%| unknown
  477s|197100 |194331 |413797 |   2.1 |   539M | 163 | 880 |  60 | 112 | 169k|  2 |   0 |   0 | 2.864893e+02 | 3.795046e+02 |  32.47%| unknown
  478s|197200 |194431 |414012 |   2.1 |   539M | 163 | 880 |  60 | 103 | 169k|  2 |   0 |   0 | 2.864922e+02 | 3.795046e+02 |  32.47%| unknown
  478s|197300 |194531 |414248 |   2.1 |   539M | 163 | 880 |  60 | 111 | 170k|  2 |   0 |   0 | 2.864922e+02 | 3.795046e+02 |  32.47%| unknown
  478s|197400 |194631 |414467 |   2.1 |   539M | 163 | 880 |  60 | 106 | 170k|  2 |   0 |   0 | 2.864927e+02 | 3.795046e+02 |  32.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|197500 |194731 |414694 |   2.1 |   539M | 163 | 880 |  60 | 114 | 170k|  2 |   0 |   0 | 2.864927e+02 | 3.795046e+02 |  32.47%| unknown
  478s|197600 |194831 |414892 |   2.1 |   539M | 163 | 880 |  60 | 104 | 170k|  2 |   0 |   0 | 2.865023e+02 | 3.795046e+02 |  32.46%| unknown
  478s|197700 |194931 |415107 |   2.1 |   539M | 163 | 880 |  60 |  99 | 170k|  1 |   0 |   0 | 2.865023e+02 | 3.795046e+02 |  32.46%| unknown
  478s|197800 |195029 |415321 |   2.1 |   539M | 163 | 880 |  60 | 109 | 170k|  2 |   0 |   0 | 2.865023e+02 | 3.795046e+02 |  32.46%| unknown
  479s|197900 |195129 |415539 |   2.1 |   539M | 163 | 880 |  60 |  99 | 170k|  1 |   0 |   0 | 2.865023e+02 | 3.795046e+02 |  32.46%| unknown
  479s|198000 |195229 |415782 |   2.1 |   539M | 163 | 880 |  60 | 109 | 170k|  2 |   0 |   0 | 2.865023e+02 | 3.795046e+02 |  32.46%| unknown
  479s|198100 |195329 |415998 |   2.1 |   539M | 163 | 880 |  60 | 101 | 170k|  1 |   0 |   0 | 2.865024e+02 | 3.795046e+02 |  32.46%| unknown
  479s|198200 |195429 |416224 |   2.1 |   540M | 163 | 880 |  60 | 108 | 170k|  2 |   0 |   0 | 2.865076e+02 | 3.795046e+02 |  32.46%| unknown
  479s|198300 |195529 |416440 |   2.1 |   540M | 163 | 880 |  60 | 100 | 170k|  2 |   0 |   0 | 2.865076e+02 | 3.795046e+02 |  32.46%| unknown
  479s|198400 |195629 |416674 |   2.1 |   540M | 163 | 880 |  60 | 110 | 170k|  2 |   0 |   0 | 2.865125e+02 | 3.795046e+02 |  32.46%| unknown
  479s|198500 |195729 |416884 |   2.1 |   540M | 163 | 880 |  60 |  98 | 171k|  1 |   0 |   0 | 2.865125e+02 | 3.795046e+02 |  32.46%| unknown
  480s|198600 |195827 |417113 |   2.1 |   540M | 163 | 880 |  60 | 111 | 171k|  2 |   0 |   0 | 2.865248e+02 | 3.795046e+02 |  32.45%| unknown
  480s|198700 |195923 |417335 |   2.1 |   540M | 163 | 880 |  60 |  99 | 171k|  2 |   0 |   0 | 2.865256e+02 | 3.795046e+02 |  32.45%| unknown
  480s|198800 |196023 |417541 |   2.1 |   541M | 163 | 880 |  60 | 109 | 171k|  2 |   0 |   0 | 2.865361e+02 | 3.795046e+02 |  32.45%| unknown
  480s|198900 |196119 |417772 |   2.1 |   541M | 163 | 880 |  60 |  98 | 171k|  1 |   0 |   0 | 2.865362e+02 | 3.795046e+02 |  32.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s|199000 |196219 |417977 |   2.1 |   541M | 163 | 880 |  60 | 108 | 171k|  2 |   0 |   0 | 2.865362e+02 | 3.795046e+02 |  32.45%| unknown
  480s|199100 |196317 |418166 |   2.1 |   541M | 163 | 880 |  60 |  99 | 171k|  2 |   0 |   0 | 2.865362e+02 | 3.795046e+02 |  32.45%| unknown
  480s|199200 |196417 |418387 |   2.1 |   541M | 163 | 880 |  60 | 106 | 171k|  2 |   0 |   0 | 2.865419e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199300 |196517 |418609 |   2.1 |   541M | 163 | 880 |  60 | 101 | 171k|  2 |   0 |   0 | 2.865428e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199400 |196617 |418862 |   2.1 |   541M | 163 | 880 |  60 | 109 | 171k|  2 |   0 |   0 | 2.865474e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199500 |196717 |419080 |   2.1 |   541M | 163 | 880 |  60 | 102 | 171k|  2 |   0 |   0 | 2.865474e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199600 |196817 |419311 |   2.1 |   541M | 163 | 880 |  60 | 109 | 171k|  2 |   0 |   0 | 2.865474e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199700 |196915 |419536 |   2.1 |   542M | 163 | 880 |  60 | 106 | 172k|  2 |   0 |   0 | 2.865474e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199800 |197015 |419798 |   2.1 |   543M | 163 | 880 |  60 | 114 | 172k|  2 |   0 |   0 | 2.865591e+02 | 3.795046e+02 |  32.44%| unknown
  481s|199900 |197115 |420000 |   2.1 |   543M | 163 | 880 |  60 | 107 | 172k|  2 |   0 |   0 | 2.865652e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200000 |197215 |420212 |   2.1 |   543M | 163 | 880 |  60 |  99 | 172k|  1 |   0 |   0 | 2.865652e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200100 |197315 |420428 |   2.1 |   544M | 163 | 880 |  60 | 109 | 172k|  2 |   0 |   0 | 2.865717e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200200 |197415 |420618 |   2.1 |   545M | 163 | 880 |  60 | 100 | 172k|  1 |   0 |   0 | 2.865717e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200300 |197511 |420842 |   2.1 |   546M | 163 | 880 |  60 | 107 | 172k|  2 |   0 |   0 | 2.865717e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200400 |197601 |421065 |   2.1 |   546M | 163 | 880 |  60 | 100 | 172k|  2 |   0 |   0 | 2.865730e+02 | 3.795046e+02 |  32.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|200500 |197695 |421325 |   2.1 |   546M | 163 | 880 |  60 | 108 | 172k|  2 |   0 |   0 | 2.865746e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200600 |197793 |421533 |   2.1 |   546M | 163 | 880 |  60 |  99 | 172k|  1 |   0 |   0 | 2.865761e+02 | 3.795046e+02 |  32.43%| unknown
  482s|200700 |197893 |421769 |   2.1 |   546M | 163 | 880 |  60 | 107 | 172k|  2 |   0 |   0 | 2.865761e+02 | 3.795046e+02 |  32.43%| unknown
  483s|200800 |197989 |421974 |   2.1 |   546M | 163 | 880 |  60 | 117 | 173k|  1 |   0 |   0 | 2.865761e+02 | 3.795046e+02 |  32.43%| unknown
  483s|200900 |198089 |422202 |   2.1 |   546M | 163 | 880 |  60 | 106 | 173k|  2 |   0 |   0 | 2.865782e+02 | 3.795046e+02 |  32.43%| unknown
  483s|201000 |198189 |422453 |   2.1 |   546M | 163 | 880 |  60 | 100 | 173k|  1 |   0 |   0 | 2.865807e+02 | 3.795046e+02 |  32.43%| unknown
  483s|201100 |198285 |422678 |   2.1 |   546M | 163 | 880 |  60 | 107 | 173k|  2 |   0 |   0 | 2.865811e+02 | 3.795046e+02 |  32.42%| unknown
  483s|201200 |198385 |422894 |   2.1 |   546M | 163 | 880 |  60 |  99 | 173k|  1 |   0 |   0 | 2.865811e+02 | 3.795046e+02 |  32.42%| unknown
  483s|201300 |198485 |423124 |   2.1 |   547M | 163 | 880 |  60 | 108 | 173k|  2 |   0 |   0 | 2.865914e+02 | 3.795046e+02 |  32.42%| unknown
  483s|201400 |198585 |423353 |   2.1 |   547M | 163 | 880 |  60 |  99 | 173k|  1 |   0 |   0 | 2.865950e+02 | 3.795046e+02 |  32.42%| unknown
  484s|201500 |198685 |423567 |   2.1 |   547M | 163 | 880 |  60 | 107 | 173k|  2 |   0 |   0 | 2.865987e+02 | 3.795046e+02 |  32.42%| unknown
  484s|201600 |198785 |423808 |   2.1 |   547M | 163 | 880 |  60 | 100 | 173k|  1 |   0 |   0 | 2.865987e+02 | 3.795046e+02 |  32.42%| unknown
  484s|201700 |198879 |424035 |   2.1 |   547M | 163 | 880 |  60 | 108 | 173k|  2 |   0 |   0 | 2.865987e+02 | 3.795046e+02 |  32.42%| unknown
  484s|201800 |198975 |424253 |   2.1 |   547M | 163 | 880 |  60 | 101 | 173k|  2 |   0 |   0 | 2.865987e+02 | 3.795046e+02 |  32.42%| unknown
  484s|201900 |199075 |424451 |   2.1 |   548M | 163 | 880 |  60 | 111 | 173k|  2 |   0 |   0 | 2.865987e+02 | 3.795046e+02 |  32.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s|202000 |199175 |424682 |   2.1 |   548M | 163 | 880 |  60 | 101 | 174k|  2 |   0 |   0 | 2.866077e+02 | 3.795046e+02 |  32.41%| unknown
  484s|202100 |199269 |424915 |   2.1 |   548M | 163 | 880 |  60 | 114 | 174k|  2 |   0 |   0 | 2.866077e+02 | 3.795046e+02 |  32.41%| unknown
  485s|202200 |199367 |425145 |   2.1 |   549M | 163 | 880 |  60 | 104 | 174k|  2 |   0 |   0 | 2.866169e+02 | 3.795046e+02 |  32.41%| unknown
  485s|202300 |199465 |425361 |   2.1 |   549M | 163 | 880 |  60 | 114 | 174k|  2 |   0 |   0 | 2.866169e+02 | 3.795046e+02 |  32.41%| unknown
  485s|202400 |199565 |425583 |   2.1 |   550M | 163 | 880 |  60 | 105 | 174k|  2 |   0 |   0 | 2.866223e+02 | 3.795046e+02 |  32.41%| unknown
  485s|202500 |199665 |425786 |   2.1 |   550M | 163 | 880 |  60 | 115 | 174k|  2 |   0 |   0 | 2.866288e+02 | 3.795046e+02 |  32.40%| unknown
  485s|202600 |199761 |426030 |   2.1 |   550M | 163 | 880 |  60 | 107 | 174k|  2 |   0 |   0 | 2.866322e+02 | 3.795046e+02 |  32.40%| unknown
  495s|202700 |199859 |426241 |   2.1 |   551M | 163 | 880 |  60 |  99 | 174k|  1 |   0 |   0 | 2.866322e+02 | 3.795046e+02 |  32.40%| unknown
  495s|202800 |199957 |426472 |   2.1 |   551M | 163 | 880 |  60 | 109 | 174k|  2 |   0 |   0 | 2.866324e+02 | 3.795046e+02 |  32.40%| unknown
  495s|202900 |200057 |426672 |   2.1 |   551M | 163 | 880 |  60 |  99 | 174k|  1 |   0 |   0 | 2.866376e+02 | 3.795046e+02 |  32.40%| unknown
  496s|203000 |200157 |426913 |   2.1 |   551M | 163 | 880 |  60 | 110 | 174k|  2 |   0 |   0 | 2.866383e+02 | 3.795046e+02 |  32.40%| unknown
  496s|203100 |200257 |427148 |   2.1 |   551M | 163 | 880 |  60 | 101 | 175k|  2 |   0 |   0 | 2.866383e+02 | 3.795046e+02 |  32.40%| unknown
  496s|203200 |200357 |427398 |   2.1 |   552M | 163 | 880 |  60 | 107 | 175k|  2 |   0 |   0 | 2.866383e+02 | 3.795046e+02 |  32.40%| unknown
  496s|203300 |200457 |427607 |   2.1 |   552M | 163 | 880 |  60 |  98 | 175k|  1 |   0 |   0 | 2.866383e+02 | 3.795046e+02 |  32.40%| unknown
  496s|203400 |200555 |427836 |   2.1 |   552M | 163 | 880 |  60 | 109 | 175k|  2 |   0 |   0 | 2.866383e+02 | 3.795046e+02 |  32.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s|203500 |200653 |428051 |   2.1 |   553M | 163 | 880 |  60 | 100 | 175k|  2 |   0 |   0 | 2.866383e+02 | 3.795046e+02 |  32.40%| unknown
  496s|203600 |200751 |428270 |   2.1 |   553M | 163 | 880 |  60 | 111 | 175k|  2 |   0 |   0 | 2.866434e+02 | 3.795046e+02 |  32.40%| unknown
  497s|203700 |200851 |428465 |   2.1 |   553M | 163 | 880 |  60 | 102 | 175k|  2 |   0 |   0 | 2.866557e+02 | 3.795046e+02 |  32.39%| unknown
  497s|203800 |200943 |428682 |   2.1 |   553M | 163 | 880 |  60 | 112 | 175k|  2 |   0 |   0 | 2.866557e+02 | 3.795046e+02 |  32.39%| unknown
  497s|203900 |201041 |428891 |   2.1 |   554M | 163 | 880 |  60 | 104 | 175k|  2 |   0 |   0 | 2.866650e+02 | 3.795046e+02 |  32.39%| unknown
  497s|204000 |201141 |429095 |   2.1 |   555M | 163 | 880 |  60 | 111 | 175k|  2 |   0 |   0 | 2.866650e+02 | 3.795046e+02 |  32.39%| unknown
  497s|204100 |201241 |429300 |   2.1 |   557M | 163 | 880 |  60 | 103 | 175k|  2 |   0 |   0 | 2.866674e+02 | 3.795046e+02 |  32.39%| unknown
  497s|204200 |201341 |429511 |   2.1 |   557M | 163 | 880 |  60 | 111 | 175k|  2 |   0 |   0 | 2.866695e+02 | 3.795046e+02 |  32.38%| unknown
  497s|204300 |201439 |429727 |   2.1 |   557M | 163 | 880 |  60 | 104 | 176k|  2 |   0 |   0 | 2.866697e+02 | 3.795046e+02 |  32.38%| unknown
  498s|204400 |201539 |429931 |   2.1 |   557M | 163 | 880 |  60 | 110 | 176k|  2 |   0 |   0 | 2.866714e+02 | 3.795046e+02 |  32.38%| unknown
  498s|204500 |201637 |430165 |   2.1 |   557M | 163 | 880 |  60 | 101 | 176k|  2 |   0 |   0 | 2.866715e+02 | 3.795046e+02 |  32.38%| unknown
  498s|204600 |201737 |430391 |   2.1 |   557M | 163 | 880 |  60 | 110 | 176k|  2 |   0 |   0 | 2.866715e+02 | 3.795046e+02 |  32.38%| unknown
  498s|204700 |201837 |430608 |   2.1 |   557M | 163 | 880 |  60 | 100 | 176k|  2 |   0 |   0 | 2.866744e+02 | 3.795046e+02 |  32.38%| unknown
  498s|204800 |201937 |430835 |   2.1 |   557M | 163 | 880 |  60 | 112 | 176k|  2 |   0 |   0 | 2.866744e+02 | 3.795046e+02 |  32.38%| unknown
  498s|204900 |202037 |431041 |   2.1 |   557M | 163 | 880 |  60 | 105 | 176k|  2 |   0 |   0 | 2.866771e+02 | 3.795046e+02 |  32.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|205000 |202137 |431263 |   2.1 |   557M | 163 | 880 |  60 | 115 | 176k|  2 |   0 |   0 | 2.866771e+02 | 3.795046e+02 |  32.38%| unknown
  499s|205100 |202237 |431490 |   2.1 |   558M | 163 | 880 |  60 | 107 | 176k|  2 |   0 |   0 | 2.866771e+02 | 3.795046e+02 |  32.38%| unknown
  499s|205200 |202337 |431701 |   2.1 |   559M | 163 | 880 |  60 | 115 | 176k|  2 |   0 |   0 | 2.866853e+02 | 3.795046e+02 |  32.38%| unknown
