
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1456s| 71400 | 10085 |547793 |   7.7 |   139M |  77 |3440 |3361 |3529 | 103k|  2 |   2 | 502 | 5.784326e+02 | 5.785185e+02 |   0.01%|  99.99%
 1456s| 71500 | 10077 |548276 |   7.7 |   139M |  77 |3440 |3361 |3529 | 103k|  0 |   2 | 502 | 5.784328e+02 | 5.785185e+02 |   0.01%|  99.99%
 1457s| 71600 | 10081 |548797 |   7.7 |   139M |  77 |3440 |3361 |3530 | 103k|  2 |   2 | 502 | 5.784330e+02 | 5.785185e+02 |   0.01%|  99.99%
 1457s| 71700 | 10077 |549299 |   7.7 |   139M |  77 |3440 |3361 |3526 | 103k|  1 |   2 | 502 | 5.784331e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 71800 | 10075 |549701 |   7.6 |   139M |  77 |3440 |3361 |3521 | 103k|  0 |   2 | 502 | 5.784332e+02 | 5.785185e+02 |   0.01%|  99.99%
 1458s| 71900 | 10073 |550192 |   7.6 |   139M |  77 |3440 |3361 |3532 | 103k|  2 |   2 | 502 | 5.784332e+02 | 5.785185e+02 |   0.01%|  99.99%
 1459s| 72000 | 10059 |550732 |   7.6 |   139M |  77 |3440 |3361 |3532 | 103k|  2 |   2 | 502 | 5.784333e+02 | 5.785185e+02 |   0.01%|  99.99%
 1459s| 72100 | 10055 |551109 |   7.6 |   139M |  77 |3440 |3361 |3536 | 103k|  0 |   2 | 502 | 5.784333e+02 | 5.785185e+02 |   0.01%|  99.99%
 1460s| 72200 | 10057 |551676 |   7.6 |   139M |  77 |3440 |3361 |3543 | 104k|  2 |   2 | 502 | 5.784333e+02 | 5.785185e+02 |   0.01%|  99.99%
 1460s| 72300 | 10047 |552162 |   7.6 |   139M |  77 |3440 |3361 |3525 | 104k|  2 |   2 | 502 | 5.784333e+02 | 5.785185e+02 |   0.01%|  99.99%
 1461s| 72400 | 10049 |552598 |   7.6 |   139M |  77 |3440 |3361 |3524 | 104k|  1 |   2 | 502 | 5.784333e+02 | 5.785185e+02 |   0.01%|  99.99%
 1461s| 72500 | 10037 |553135 |   7.6 |   139M |  77 |3440 |3361 |3526 | 104k|  1 |   2 | 502 | 5.784335e+02 | 5.785185e+02 |   0.01%|  99.99%
 1462s| 72600 | 10035 |553553 |   7.6 |   139M |  77 |3440 |3361 |3528 | 104k|  0 |   2 | 502 | 5.784335e+02 | 5.785185e+02 |   0.01%|  99.99%
 1462s| 72700 | 10039 |554000 |   7.6 |   139M |  77 |3440 |3361 |3522 | 104k|  2 |   2 | 502 | 5.784336e+02 | 5.785185e+02 |   0.01%|  99.99%
 1463s| 72800 | 10041 |554578 |   7.6 |   139M |  77 |3440 |3361 |3518 | 104k|  2 |   2 | 503 | 5.784338e+02 | 5.785185e+02 |   0.01%|  99.99%
 1463s| 72900 | 10033 |555144 |   7.6 |   139M |  77 |3440 |3361 |3525 | 104k|  1 |   2 | 503 | 5.784338e+02 | 5.785185e+02 |   0.01%|  99.99%
 1464s| 73000 | 10017 |555543 |   7.6 |   139M |  77 |3440 |3361 |3524 | 105k|  2 |   2 | 503 | 5.784338e+02 | 5.785185e+02 |   0.01%|  99.99%
 1464s| 73100 | 10019 |555928 |   7.6 |   139M |  77 |3440 |3361 |3535 | 105k|  2 |   2 | 503 | 5.784339e+02 | 5.785185e+02 |   0.01%|  99.99%
 1465s| 73200 | 10001 |556434 |   7.6 |   139M |  77 |3440 |3361 |3524 | 105k|  0 |   2 | 503 | 5.784340e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 73300 |  9987 |556946 |   7.6 |   139M |  77 |3440 |3361 |3527 | 105k|  2 |   2 | 503 | 5.784342e+02 | 5.785185e+02 |   0.01%|  99.99%
 1466s| 73400 |  9985 |557395 |   7.6 |   139M |  77 |3440 |3361 |3522 | 105k|  1 |   2 | 503 | 5.784342e+02 | 5.785185e+02 |   0.01%|  99.99%
 1467s| 73500 |  9981 |557909 |   7.6 |   139M |  77 |3440 |3361 |3540 | 105k|  2 |   2 | 503 | 5.784343e+02 | 5.785185e+02 |   0.01%|  99.99%
 1467s| 73600 |  9971 |558365 |   7.6 |   139M |  77 |3440 |3361 |3527 | 105k|  0 |   2 | 503 | 5.784345e+02 | 5.785185e+02 |   0.01%|  99.99%
 1468s| 73700 |  9971 |558745 |   7.6 |   139M |  77 |3440 |3361 |3539 | 105k|  1 |   2 | 503 | 5.784347e+02 | 5.785185e+02 |   0.01%|  99.99%
 1468s| 73800 |  9969 |559329 |   7.6 |   139M |  77 |3440 |3361 |3534 | 105k|  0 |   2 | 503 | 5.784348e+02 | 5.785185e+02 |   0.01%|  99.99%
 1469s| 73900 |  9969 |559918 |   7.6 |   139M |  77 |3440 |3361 |3529 | 106k|  0 |   2 | 503 | 5.784349e+02 | 5.785185e+02 |   0.01%|  99.99%
 1469s| 74000 |  9977 |560382 |   7.6 |   139M |  77 |3440 |3361 |3532 | 106k|  1 |   2 | 503 | 5.784350e+02 | 5.785185e+02 |   0.01%|  99.99%
 1470s| 74100 |  9975 |560811 |   7.6 |   139M |  77 |3440 |3361 |3515 | 106k|  2 |   2 | 503 | 5.784350e+02 | 5.785185e+02 |   0.01%|  99.99%
 1470s| 74200 |  9967 |561203 |   7.6 |   139M |  77 |3440 |3361 |3531 | 106k|  1 |   2 | 503 | 5.784352e+02 | 5.785185e+02 |   0.01%|  99.99%
 1471s| 74300 |  9965 |561612 |   7.5 |   139M |  77 |3440 |3361 |3527 | 106k|  2 |   2 | 503 | 5.784353e+02 | 5.785185e+02 |   0.01%|  99.99%
 1471s| 74400 |  9961 |562083 |   7.5 |   139M |  77 |3440 |3361 |3506 | 106k|  2 |   2 | 503 | 5.784354e+02 | 5.785185e+02 |   0.01%|  99.99%
 1472s| 74500 |  9953 |562599 |   7.5 |   139M |  77 |3440 |3361 |3519 | 106k|  2 |   2 | 503 | 5.784354e+02 | 5.785185e+02 |   0.01%|  99.99%
 1473s| 74600 |  9959 |563033 |   7.5 |   139M |  77 |3440 |3361 |3523 | 106k|  0 |   2 | 503 | 5.784355e+02 | 5.785185e+02 |   0.01%|  99.99%
 1473s| 74700 |  9957 |563551 |   7.5 |   139M |  77 |3440 |3361 |3536 | 107k|  2 |   2 | 503 | 5.784355e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s| 74800 |  9957 |564051 |   7.5 |   139M |  77 |3440 |3361 |3530 | 107k|  2 |   2 | 503 | 5.784356e+02 | 5.785185e+02 |   0.01%|  99.99%
 1474s| 74900 |  9963 |564398 |   7.5 |   139M |  77 |3440 |3361 |3533 | 107k|  2 |   2 | 503 | 5.784356e+02 | 5.785185e+02 |   0.01%|  99.99%
 1475s| 75000 |  9963 |564826 |   7.5 |   139M |  77 |3440 |3361 |3531 | 107k|  0 |   2 | 503 | 5.784356e+02 | 5.785185e+02 |   0.01%|  99.99%
 1475s| 75100 |  9953 |565252 |   7.5 |   139M |  77 |3440 |3361 |3525 | 107k|  2 |   2 | 503 | 5.784358e+02 | 5.785185e+02 |   0.01%|  99.99%
 1476s| 75200 |  9949 |565703 |   7.5 |   139M |  77 |3440 |3361 |3534 | 107k|  1 |   2 | 503 | 5.784359e+02 | 5.785185e+02 |   0.01%|  99.99%
 1476s| 75300 |  9955 |566094 |   7.5 |   139M |  77 |3440 |3361 |3536 | 107k|  2 |   2 | 503 | 5.784360e+02 | 5.785185e+02 |   0.01%|  99.99%
 1477s| 75400 |  9949 |566423 |   7.5 |   139M |  77 |3440 |3361 |3535 | 107k|  0 |   2 | 503 | 5.784361e+02 | 5.785185e+02 |   0.01%|  99.99%
 1477s| 75500 |  9941 |566798 |   7.5 |   139M |  77 |3440 |3361 |3529 | 108k|  2 |   2 | 503 | 5.784362e+02 | 5.785185e+02 |   0.01%|  99.99%
 1478s| 75600 |  9939 |567404 |   7.5 |   139M |  77 |3440 |3361 |3513 | 108k|  2 |   2 | 503 | 5.784365e+02 | 5.785185e+02 |   0.01%|  99.99%
 1478s| 75700 |  9921 |568087 |   7.5 |   139M |  77 |3440 |3361 |3527 | 108k|  1 |   2 | 503 | 5.784365e+02 | 5.785185e+02 |   0.01%|  99.99%
 1479s| 75800 |  9909 |568490 |   7.5 |   139M |  77 |3440 |3361 |3529 | 108k|  0 |   2 | 503 | 5.784366e+02 | 5.785185e+02 |   0.01%|  99.99%
 1479s| 75900 |  9893 |568904 |   7.5 |   139M |  77 |3440 |3361 |3538 | 108k|  0 |   2 | 503 | 5.784367e+02 | 5.785185e+02 |   0.01%|  99.99%
 1487s| 76000 |  9889 |569457 |   7.5 |   139M |  77 |3440 |3361 |3501 | 108k|  2 |   2 | 503 | 5.784367e+02 | 5.785185e+02 |   0.01%|  99.99%
 1488s| 76100 |  9879 |569999 |   7.5 |   139M |  77 |3440 |3361 |3529 | 108k|  1 |   2 | 503 | 5.784367e+02 | 5.785185e+02 |   0.01%|  99.99%
 1488s| 76200 |  9867 |570455 |   7.5 |   139M |  77 |3440 |3361 |3542 | 108k|  1 |   2 | 503 | 5.784368e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s| 76300 |  9869 |570886 |   7.5 |   139M |  77 |3440 |3361 |3515 | 109k|  0 |   2 | 503 | 5.784368e+02 | 5.785185e+02 |   0.01%|  99.99%
 1489s| 76400 |  9861 |571389 |   7.5 |   139M |  77 |3440 |3361 |3529 | 109k|  2 |   2 | 503 | 5.784368e+02 | 5.785185e+02 |   0.01%|  99.99%
 1490s| 76500 |  9851 |571874 |   7.5 |   139M |  77 |3440 |3361 |3527 | 109k|  1 |   2 | 503 | 5.784369e+02 | 5.785185e+02 |   0.01%|  99.99%
 1490s| 76600 |  9855 |572261 |   7.5 |   139M |  77 |3440 |3361 |3527 | 109k|  1 |   2 | 503 | 5.784370e+02 | 5.785185e+02 |   0.01%|  99.99%
 1491s| 76700 |  9847 |572765 |   7.5 |   139M |  77 |3440 |3361 |3527 | 109k|  2 |   2 | 503 | 5.784370e+02 | 5.785185e+02 |   0.01%|  99.99%
 1491s| 76800 |  9835 |573258 |   7.5 |   139M |  77 |3440 |3361 |3538 | 109k|  1 |   2 | 503 | 5.784372e+02 | 5.785185e+02 |   0.01%|  99.99%
 1491s| 76900 |  9833 |573678 |   7.5 |   139M |  77 |3440 |3361 |3530 | 109k|  0 |   2 | 503 | 5.784372e+02 | 5.785185e+02 |   0.01%|  99.99%
 1492s| 77000 |  9833 |574098 |   7.4 |   140M |  77 |3440 |3361 |3530 | 109k|  2 |   2 | 503 | 5.784373e+02 | 5.785185e+02 |   0.01%|  99.99%
 1492s| 77100 |  9823 |574591 |   7.4 |   140M |  77 |3440 |3361 |3534 | 109k|  0 |   2 | 503 | 5.784375e+02 | 5.785185e+02 |   0.01%|  99.99%
 1493s| 77200 |  9823 |575255 |   7.4 |   140M |  77 |3440 |3361 |3514 | 110k|  2 |   2 | 503 | 5.784378e+02 | 5.785185e+02 |   0.01%|  99.99%
 1493s| 77300 |  9815 |575716 |   7.4 |   140M |  77 |3440 |3361 |3537 | 110k|  1 |   2 | 503 | 5.784378e+02 | 5.785185e+02 |   0.01%|  99.99%
 1494s| 77400 |  9807 |576317 |   7.4 |   140M |  77 |3440 |3361 |3530 | 110k|  2 |   2 | 503 | 5.784379e+02 | 5.785185e+02 |   0.01%|  99.99%
 1494s| 77500 |  9783 |576858 |   7.4 |   140M |  77 |3440 |3361 |3537 | 110k|  0 |   2 | 503 | 5.784379e+02 | 5.785185e+02 |   0.01%|  99.99%
 1495s| 77600 |  9763 |577250 |   7.4 |   140M |  77 |3440 |3361 |3520 | 110k|  2 |   2 | 503 | 5.784382e+02 | 5.785185e+02 |   0.01%|  99.99%
 1495s| 77700 |  9761 |577631 |   7.4 |   140M |  77 |3440 |3361 |3524 | 110k|  0 |   2 | 503 | 5.784382e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 77800 |  9747 |578054 |   7.4 |   140M |  77 |3440 |3361 |3537 | 110k|  0 |   2 | 503 | 5.784383e+02 | 5.785185e+02 |   0.01%|  99.99%
 1496s| 77900 |  9751 |578454 |   7.4 |   140M |  77 |3440 |3361 |3524 | 110k|  2 |   2 | 503 | 5.784383e+02 | 5.785185e+02 |   0.01%|  99.99%
 1497s| 78000 |  9747 |578788 |   7.4 |   140M |  77 |3440 |3361 |3526 | 111k|  2 |   2 | 503 | 5.784384e+02 | 5.785185e+02 |   0.01%|  99.99%
 1497s| 78100 |  9739 |579352 |   7.4 |   140M |  77 |3440 |3361 |3529 | 111k|  2 |   2 | 503 | 5.784384e+02 | 5.785185e+02 |   0.01%|  99.99%
 1498s| 78200 |  9743 |579788 |   7.4 |   140M |  77 |3440 |3361 |3528 | 111k|  2 |   2 | 503 | 5.784385e+02 | 5.785185e+02 |   0.01%|  99.99%
 1498s| 78300 |  9735 |580565 |   7.4 |   140M |  77 |3440 |3361 |3519 | 111k|  2 |   2 | 503 | 5.784385e+02 | 5.785185e+02 |   0.01%|  99.99%
 1499s| 78400 |  9733 |581115 |   7.4 |   140M |  77 |3440 |3361 |3533 | 111k|  0 |   2 | 503 | 5.784385e+02 | 5.785185e+02 |   0.01%|  99.99%
 1499s| 78500 |  9729 |581529 |   7.4 |   140M |  77 |3440 |3361 |3530 | 111k|  0 |   2 | 503 | 5.784386e+02 | 5.785185e+02 |   0.01%|  99.99%
 1500s| 78600 |  9719 |581855 |   7.4 |   140M |  77 |3440 |3361 |3520 | 111k|  2 |   2 | 503 | 5.784386e+02 | 5.785185e+02 |   0.01%|  99.99%
 1500s| 78700 |  9721 |582361 |   7.4 |   140M |  77 |3440 |3361 |3538 | 111k|  2 |   2 | 503 | 5.784386e+02 | 5.785185e+02 |   0.01%|  99.99%
 1501s| 78800 |  9709 |582764 |   7.4 |   140M |  77 |3440 |3361 |3542 | 112k|  2 |   2 | 503 | 5.784387e+02 | 5.785185e+02 |   0.01%|  99.99%
 1501s| 78900 |  9705 |583271 |   7.4 |   140M |  77 |3440 |3361 |3531 | 112k|  1 |   2 | 503 | 5.784387e+02 | 5.785185e+02 |   0.01%|  99.99%
 1502s| 79000 |  9701 |583661 |   7.4 |   140M |  77 |3440 |3361 |3522 | 112k|  2 |   2 | 503 | 5.784388e+02 | 5.785185e+02 |   0.01%|  99.99%
 1502s| 79100 |  9699 |584070 |   7.4 |   140M |  77 |3440 |3361 |3524 | 112k|  0 |   2 | 503 | 5.784389e+02 | 5.785185e+02 |   0.01%|  99.99%
 1503s| 79200 |  9689 |584498 |   7.4 |   141M |  77 |3440 |3361 |3510 | 112k|  1 |   2 | 503 | 5.784389e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1503s| 79300 |  9681 |585082 |   7.4 |   141M |  77 |3440 |3361 |3539 | 112k|  2 |   2 | 503 | 5.784389e+02 | 5.785185e+02 |   0.01%|  99.99%
 1504s| 79400 |  9673 |585628 |   7.4 |   141M |  77 |3440 |3361 |3528 | 112k|  2 |   2 | 503 | 5.784391e+02 | 5.785185e+02 |   0.01%|  99.99%
 1504s| 79500 |  9671 |586013 |   7.4 |   141M |  77 |3440 |3361 |3518 | 112k|  1 |   2 | 503 | 5.784391e+02 | 5.785185e+02 |   0.01%|  99.99%
 1504s| 79600 |  9663 |586622 |   7.4 |   141M |  77 |3440 |3361 |3524 | 112k|  2 |   2 | 503 | 5.784394e+02 | 5.785185e+02 |   0.01%|  99.99%
 1505s| 79700 |  9653 |587131 |   7.4 |   141M |  77 |3440 |3361 |3528 | 113k|  0 |   2 | 503 | 5.784395e+02 | 5.785185e+02 |   0.01%|  99.99%
 1505s| 79800 |  9645 |587559 |   7.4 |   141M |  77 |3440 |3361 |3531 | 113k|  0 |   2 | 503 | 5.784396e+02 | 5.785185e+02 |   0.01%|  99.99%
 1506s| 79900 |  9633 |588156 |   7.4 |   141M |  77 |3440 |3361 |3533 | 113k|  0 |   2 | 503 | 5.784396e+02 | 5.785185e+02 |   0.01%|  99.99%
 1506s| 80000 |  9625 |588549 |   7.3 |   141M |  77 |3440 |3361 |3526 | 113k|  2 |   2 | 503 | 5.784397e+02 | 5.785185e+02 |   0.01%|  99.99%
 1507s| 80100 |  9619 |588923 |   7.3 |   141M |  77 |3440 |3361 |3527 | 113k|  0 |   2 | 503 | 5.784398e+02 | 5.785185e+02 |   0.01%|  99.99%
 1507s| 80200 |  9609 |589373 |   7.3 |   141M |  77 |3440 |3361 |3532 | 113k|  1 |   2 | 503 | 5.784400e+02 | 5.785185e+02 |   0.01%|  99.99%
 1508s| 80300 |  9603 |589909 |   7.3 |   141M |  77 |3440 |3361 |3534 | 113k|  0 |   2 | 503 | 5.784401e+02 | 5.785185e+02 |   0.01%|  99.99%
 1510s| 80400 |  9585 |590260 |   7.3 |   141M |  77 |3440 |3361 |3528 | 113k|  2 |   2 | 503 | 5.784402e+02 | 5.785185e+02 |   0.01%|  99.99%
 1510s| 80500 |  9573 |590630 |   7.3 |   141M |  77 |3440 |3361 |3534 | 114k|  0 |   2 | 503 | 5.784402e+02 | 5.785185e+02 |   0.01%|  99.99%
 1511s| 80600 |  9571 |591109 |   7.3 |   141M |  77 |3440 |3361 |3533 | 114k|  0 |   2 | 503 | 5.784403e+02 | 5.785185e+02 |   0.01%|  99.99%
 1511s| 80700 |  9553 |591659 |   7.3 |   141M |  77 |3440 |3361 |3518 | 114k|  0 |   2 | 503 | 5.784403e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 80800 |  9551 |592194 |   7.3 |   141M |  77 |3440 |3361 |3526 | 114k|  2 |   2 | 503 | 5.784405e+02 | 5.785185e+02 |   0.01%|  99.99%
 1512s| 80900 |  9549 |592532 |   7.3 |   141M |  77 |3440 |3361 |3536 | 114k|  0 |   2 | 503 | 5.784405e+02 | 5.785185e+02 |   0.01%|  99.99%
 1513s| 81000 |  9541 |593138 |   7.3 |   141M |  77 |3440 |3361 |3522 | 114k|  0 |   2 | 503 | 5.784405e+02 | 5.785185e+02 |   0.01%|  99.99%
 1513s| 81100 |  9527 |593584 |   7.3 |   141M |  77 |3440 |3361 |3537 | 114k|  1 |   2 | 503 | 5.784407e+02 | 5.785185e+02 |   0.01%|  99.99%
 1514s| 81200 |  9519 |594111 |   7.3 |   141M |  77 |3440 |3361 |3526 | 114k|  2 |   2 | 503 | 5.784408e+02 | 5.785185e+02 |   0.01%|  99.99%
 1514s| 81300 |  9519 |594631 |   7.3 |   141M |  77 |3440 |3361 |3533 | 115k|  2 |   2 | 503 | 5.784408e+02 | 5.785185e+02 |   0.01%|  99.99%
 1515s| 81400 |  9511 |595175 |   7.3 |   141M |  77 |3440 |3361 |3532 | 115k|  0 |   2 | 503 | 5.784408e+02 | 5.785185e+02 |   0.01%|  99.99%
 1515s| 81500 |  9497 |595557 |   7.3 |   141M |  77 |3440 |3361 |3534 | 115k|  2 |   2 | 503 | 5.784411e+02 | 5.785185e+02 |   0.01%|  99.99%
 1516s| 81600 |  9493 |595994 |   7.3 |   141M |  77 |3440 |3361 |3523 | 115k|  2 |   2 | 503 | 5.784411e+02 | 5.785185e+02 |   0.01%|  99.99%
 1516s| 81700 |  9483 |596455 |   7.3 |   141M |  77 |3440 |3361 |3517 | 115k|  2 |   2 | 503 | 5.784412e+02 | 5.785185e+02 |   0.01%|  99.99%
 1517s| 81800 |  9471 |596941 |   7.3 |   141M |  77 |3440 |3361 |3536 | 115k|  1 |   2 | 503 | 5.784412e+02 | 5.785185e+02 |   0.01%|  99.99%
 1517s| 81900 |  9463 |597532 |   7.3 |   141M |  77 |3440 |3361 |3515 | 115k|  1 |   2 | 503 | 5.784413e+02 | 5.785185e+02 |   0.01%|  99.99%
 1518s| 82000 |  9467 |597939 |   7.3 |   141M |  77 |3440 |3361 |3536 | 115k|  0 |   2 | 503 | 5.784413e+02 | 5.785185e+02 |   0.01%|  99.99%
 1518s| 82100 |  9459 |598295 |   7.3 |   141M |  77 |3440 |3361 |3531 | 116k|  2 |   2 | 503 | 5.784414e+02 | 5.785185e+02 |   0.01%|  99.99%
 1519s| 82200 |  9457 |598658 |   7.3 |   141M |  77 |3440 |3361 |3540 | 116k|  1 |   2 | 503 | 5.784415e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s| 82300 |  9439 |599110 |   7.3 |   141M |  77 |3440 |3361 |3530 | 116k|  1 |   2 | 503 | 5.784417e+02 | 5.785185e+02 |   0.01%|  99.99%
 1522s| 82400 |  9433 |599441 |   7.3 |   141M |  77 |3440 |3361 |3533 | 116k|  0 |   2 | 503 | 5.784417e+02 | 5.785185e+02 |   0.01%|  99.99%
 1523s| 82500 |  9425 |599994 |   7.3 |   141M |  77 |3440 |3361 |3524 | 116k|  2 |   2 | 503 | 5.784418e+02 | 5.785185e+02 |   0.01%|  99.99%
 1523s| 82600 |  9427 |600279 |   7.3 |   141M |  77 |3440 |3361 |3534 | 116k|  0 |   2 | 503 | 5.784418e+02 | 5.785185e+02 |   0.01%|  99.99%
 1524s| 82700 |  9425 |600743 |   7.3 |   141M |  77 |3440 |3361 |3537 | 116k|  0 |   2 | 503 | 5.784419e+02 | 5.785185e+02 |   0.01%|  99.99%
 1524s| 82800 |  9415 |601071 |   7.3 |   141M |  77 |3440 |3361 |3530 | 116k|  2 |   2 | 503 | 5.784421e+02 | 5.785185e+02 |   0.01%|  99.99%
 1525s| 82900 |  9417 |601455 |   7.2 |   141M |  77 |3440 |3361 |3539 | 116k|  2 |   2 | 503 | 5.784421e+02 | 5.785185e+02 |   0.01%|  99.99%
 1525s| 83000 |  9415 |601928 |   7.2 |   141M |  77 |3440 |3361 |3520 | 117k|  2 |   2 | 503 | 5.784422e+02 | 5.785185e+02 |   0.01%|  99.99%
 1526s| 83100 |  9405 |602446 |   7.2 |   141M |  77 |3440 |3361 |3532 | 117k|  2 |   2 | 503 | 5.784422e+02 | 5.785185e+02 |   0.01%|  99.99%
 1526s| 83200 |  9397 |602804 |   7.2 |   141M |  77 |3440 |3361 |3539 | 117k|  1 |   2 | 503 | 5.784422e+02 | 5.785185e+02 |   0.01%|  99.99%
 1527s| 83300 |  9389 |603142 |   7.2 |   141M |  77 |3440 |3361 |3534 | 117k|  2 |   2 | 503 | 5.784423e+02 | 5.785185e+02 |   0.01%|  99.99%
 1527s| 83400 |  9373 |603609 |   7.2 |   141M |  77 |3440 |3361 |3519 | 117k|  2 |   2 | 503 | 5.784424e+02 | 5.785185e+02 |   0.01%|  99.99%
 1528s| 83500 |  9365 |604509 |   7.2 |   141M |  77 |3440 |3361 |3530 | 117k|  2 |   2 | 503 | 5.784424e+02 | 5.785185e+02 |   0.01%|  99.99%
 1528s| 83600 |  9351 |605204 |   7.2 |   141M |  77 |3440 |3361 |3521 | 117k|  2 |   2 | 503 | 5.784425e+02 | 5.785185e+02 |   0.01%|  99.99%
 1529s| 83700 |  9341 |605648 |   7.2 |   141M |  77 |3440 |3361 |3532 | 117k|  1 |   2 | 503 | 5.784425e+02 | 5.785185e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 83800 |  9335 |606427 |   7.2 |   141M |  77 |3440 |3361 |3540 | 118k|  1 |   2 | 503 | 5.784426e+02 | 5.785185e+02 |   0.01%|  99.99%
 1530s| 83900 |  9329 |606858 |   7.2 |   141M |  77 |3440 |3361 |3522 | 118k|  0 |   2 | 503 | 5.784426e+02 | 5.785185e+02 |   0.01%|  99.99%
 1530s| 84000 |  9317 |607414 |   7.2 |   141M |  77 |3440 |3361 |3537 | 118k|  3 |   2 | 503 | 5.784426e+02 | 5.785185e+02 |   0.01%|  99.99%
 1531s| 84100 |  9291 |607824 |   7.2 |   141M |  77 |3440 |3361 |3535 | 118k|  1 |   2 | 503 | 5.784429e+02 | 5.785185e+02 |   0.01%|  99.99%
 1531s| 84200 |  9281 |608221 |   7.2 |   141M |  77 |3440 |3361 |3519 | 118k|  0 |   2 | 503 | 5.784429e+02 | 5.785185e+02 |   0.01%|  99.99%
 1532s| 84300 |  9267 |608622 |   7.2 |   141M |  77 |3440 |3361 |3540 | 118k|  1 |   2 | 503 | 5.784430e+02 | 5.785185e+02 |   0.01%|  99.99%
 1532s| 84400 |  9251 |609082 |   7.2 |   141M |  77 |3440 |3361 |3519 | 118k|  2 |   2 | 503 | 5.784431e+02 | 5.785185e+02 |   0.01%|  99.99%
 1533s| 84500 |  9241 |609490 |   7.2 |   141M |  77 |3440 |3361 |3525 | 118k|  2 |   2 | 503 | 5.784432e+02 | 5.785185e+02 |   0.01%|  99.99%
 1533s| 84600 |  9231 |609919 |   7.2 |   141M |  77 |3440 |3361 |3536 | 118k|  2 |   2 | 503 | 5.784434e+02 | 5.785185e+02 |   0.01%|  99.99%
