
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|485200 |482963 |971223 |   2.0 |  1278M | 146 | 880 |  60 |  95 | 445k|  2 |   0 |   0 | 3.632507e+02 | 4.263594e+02 |  17.37%| unknown
  600s|485300 |483063 |971431 |   2.0 |  1278M | 146 | 880 |  60 | 101 | 445k|  2 |   0 |   0 | 3.632524e+02 | 4.263594e+02 |  17.37%| unknown
  600s|485400 |483163 |971647 |   2.0 |  1278M | 146 | 880 |  60 | 104 | 445k|  2 |   0 |   0 | 3.632524e+02 | 4.263594e+02 |  17.37%| unknown
  600s|485500 |483263 |971860 |   2.0 |  1278M | 146 | 880 |  60 | 108 | 445k|  1 |   0 |   0 | 3.632524e+02 | 4.263594e+02 |  17.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s|485600 |483361 |972062 |   2.0 |  1278M | 146 | 880 |  60 |  93 | 446k|  2 |   0 |   0 | 3.632530e+02 | 4.263594e+02 |  17.37%| unknown
  600s|485700 |483461 |972243 |   2.0 |  1279M | 146 | 880 |  60 |  97 | 446k|  2 |   0 |   0 | 3.632530e+02 | 4.263594e+02 |  17.37%| unknown
  600s|485800 |483561 |972466 |   2.0 |  1279M | 146 | 880 |  60 | 101 | 446k|  2 |   0 |   0 | 3.632544e+02 | 4.263594e+02 |  17.37%| unknown
  600s|485900 |483661 |972671 |   2.0 |  1279M | 146 | 880 |  60 | 108 | 446k|  2 |   0 |   0 | 3.632547e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486000 |483761 |972884 |   2.0 |  1281M | 146 | 880 |  60 |  91 | 446k|  2 |   0 |   0 | 3.632575e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486100 |483859 |973106 |   2.0 |  1281M | 146 | 880 |  60 |  94 | 446k|  2 |   0 |   0 | 3.632577e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486200 |483959 |973304 |   2.0 |  1282M | 146 | 880 |  60 | 100 | 446k|  2 |   0 |   0 | 3.632578e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486300 |484059 |973496 |   2.0 |  1283M | 146 | 880 |  60 | 100 | 446k|  2 |   0 |   0 | 3.632586e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486400 |484157 |973704 |   2.0 |  1283M | 146 | 880 |  60 | 102 | 446k|  1 |   0 |   0 | 3.632594e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486500 |484257 |973904 |   2.0 |  1285M | 146 | 880 |  60 |  94 | 446k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486600 |484357 |974103 |   2.0 |  1286M | 146 | 880 |  60 |  92 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486700 |484457 |974334 |   2.0 |  1286M | 146 | 880 |  60 |  94 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  601s|486800 |484557 |974538 |   2.0 |  1286M | 146 | 880 |  60 | 105 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  602s|486900 |484657 |974770 |   2.0 |  1286M | 146 | 880 |  60 | 104 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  602s|487000 |484757 |974967 |   2.0 |  1286M | 146 | 880 |  60 |  93 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  602s|487100 |484857 |975178 |   2.0 |  1286M | 146 | 880 |  60 |  99 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  602s|487200 |484957 |975349 |   2.0 |  1286M | 146 | 880 |  60 | 100 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  602s|487300 |485057 |975566 |   2.0 |  1286M | 146 | 880 |  60 |  99 | 447k|  2 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  602s|487400 |485157 |975782 |   2.0 |  1286M | 146 | 880 |  60 | 101 | 447k|  1 |   0 |   0 | 3.632596e+02 | 4.263594e+02 |  17.37%| unknown
  602s|487500 |485257 |975999 |   2.0 |  1286M | 146 | 880 |  60 | 102 | 447k|  2 |   0 |   0 | 3.632609e+02 | 4.263594e+02 |  17.37%| unknown
  602s|487600 |485357 |976208 |   2.0 |  1286M | 146 | 880 |  60 |  95 | 447k|  2 |   0 |   0 | 3.632630e+02 | 4.263594e+02 |  17.37%| unknown
  603s|487700 |485457 |976434 |   2.0 |  1288M | 146 | 880 |  60 |  96 | 448k|  2 |   0 |   0 | 3.632630e+02 | 4.263594e+02 |  17.37%| unknown
  603s|487800 |485557 |976644 |   2.0 |  1288M | 146 | 880 |  60 | 102 | 448k|  2 |   0 |   0 | 3.632651e+02 | 4.263594e+02 |  17.37%| unknown
  603s|487900 |485657 |976843 |   2.0 |  1288M | 146 | 880 |  60 | 109 | 448k|  2 |   0 |   0 | 3.632651e+02 | 4.263594e+02 |  17.37%| unknown
  603s|488000 |485757 |977041 |   2.0 |  1288M | 146 | 880 |  60 |  92 | 448k|  2 |   0 |   0 | 3.632651e+02 | 4.263594e+02 |  17.37%| unknown
  603s|488100 |485857 |977249 |   2.0 |  1288M | 146 | 880 |  60 |  96 | 448k|  2 |   0 |   0 | 3.632651e+02 | 4.263594e+02 |  17.37%| unknown
  603s|488200 |485957 |977464 |   2.0 |  1288M | 146 | 880 |  60 |  99 | 448k|  2 |   0 |   0 | 3.632652e+02 | 4.263594e+02 |  17.37%| unknown
  603s|488300 |486057 |977656 |   2.0 |  1288M | 146 | 880 |  60 | 105 | 448k|  2 |   0 |   0 | 3.632674e+02 | 4.263594e+02 |  17.37%| unknown
  603s|488400 |486155 |977875 |   2.0 |  1289M | 146 | 880 |  60 | 101 | 448k|  2 |   0 |   0 | 3.632674e+02 | 4.263594e+02 |  17.37%| unknown
  603s|488500 |486255 |978103 |   2.0 |  1289M | 146 | 880 |  60 | 101 | 448k|  1 |   0 |   0 | 3.632682e+02 | 4.263594e+02 |  17.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|488600 |486355 |978301 |   2.0 |  1290M | 146 | 880 |  60 | 105 | 448k|  2 |   0 |   0 | 3.632682e+02 | 4.263594e+02 |  17.37%| unknown
  604s|488700 |486455 |978507 |   2.0 |  1290M | 146 | 880 |  60 |  89 | 448k|  1 |   0 |   0 | 3.632707e+02 | 4.263594e+02 |  17.37%| unknown
  604s|488800 |486555 |978717 |   2.0 |  1291M | 146 | 880 |  60 |  99 | 449k|  3 |   0 |   0 | 3.632707e+02 | 4.263594e+02 |  17.37%| unknown
  604s|488900 |486655 |978926 |   2.0 |  1291M | 146 | 880 |  60 | 103 | 449k|  2 |   0 |   0 | 3.632719e+02 | 4.263594e+02 |  17.37%| unknown
  604s|489000 |486755 |979159 |   2.0 |  1291M | 146 | 880 |  60 | 105 | 449k|  2 |   0 |   0 | 3.632723e+02 | 4.263594e+02 |  17.37%| unknown
  604s|489100 |486855 |979355 |   2.0 |  1291M | 146 | 880 |  60 |  92 | 449k|  1 |   0 |   0 | 3.632723e+02 | 4.263594e+02 |  17.37%| unknown
  604s|489200 |486955 |979537 |   2.0 |  1291M | 146 | 880 |  60 |  93 | 449k|  2 |   0 |   0 | 3.632726e+02 | 4.263594e+02 |  17.37%| unknown
  604s|489300 |487055 |979739 |   2.0 |  1291M | 146 | 880 |  60 |  95 | 449k|  2 |   0 |   0 | 3.632727e+02 | 4.263594e+02 |  17.37%| unknown
  604s|489400 |487155 |979950 |   2.0 |  1291M | 146 | 880 |  60 | 100 | 449k|  2 |   0 |   0 | 3.632736e+02 | 4.263594e+02 |  17.37%| unknown
  605s|489500 |487255 |980144 |   2.0 |  1291M | 146 | 880 |  60 | 107 | 449k|  2 |   0 |   0 | 3.632736e+02 | 4.263594e+02 |  17.37%| unknown
  605s|489600 |487355 |980361 |   2.0 |  1291M | 146 | 880 |  60 |  98 | 449k|  3 |   0 |   0 | 3.632736e+02 | 4.263594e+02 |  17.37%| unknown
  605s|489700 |487455 |980572 |   2.0 |  1291M | 146 | 880 |  60 |  97 | 449k|  2 |   0 |   0 | 3.632746e+02 | 4.263594e+02 |  17.37%| unknown
  605s|489800 |487555 |980762 |   2.0 |  1291M | 146 | 880 |  60 |  99 | 450k|  2 |   0 |   0 | 3.632761e+02 | 4.263594e+02 |  17.37%| unknown
  605s|489900 |487655 |980986 |   2.0 |  1291M | 146 | 880 |  60 | 102 | 450k|  2 |   0 |   0 | 3.632764e+02 | 4.263594e+02 |  17.37%| unknown
  605s|490000 |487755 |981209 |   2.0 |  1291M | 146 | 880 |  60 |  92 | 450k|  1 |   0 |   0 | 3.632764e+02 | 4.263594e+02 |  17.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|490100 |487855 |981406 |   2.0 |  1291M | 146 | 880 |  60 |  95 | 450k|  2 |   0 |   0 | 3.632773e+02 | 4.263594e+02 |  17.36%| unknown
  605s|490200 |487955 |981630 |   2.0 |  1293M | 146 | 880 |  60 |  96 | 450k|  2 |   0 |   0 | 3.632773e+02 | 4.263594e+02 |  17.36%| unknown
  605s|490300 |488055 |981826 |   2.0 |  1293M | 146 | 880 |  60 | 101 | 450k|  2 |   0 |   0 | 3.632779e+02 | 4.263594e+02 |  17.36%| unknown
  606s|490400 |488155 |982027 |   2.0 |  1293M | 146 | 880 |  60 | 104 | 450k|  2 |   0 |   0 | 3.632779e+02 | 4.263594e+02 |  17.36%| unknown
  606s|490500 |488253 |982221 |   2.0 |  1293M | 146 | 880 |  60 | 105 | 450k|  2 |   0 |   0 | 3.632779e+02 | 4.263594e+02 |  17.36%| unknown
  606s|490600 |488353 |982425 |   2.0 |  1293M | 146 | 880 |  60 |  94 | 450k|  2 |   0 |   0 | 3.632781e+02 | 4.263594e+02 |  17.36%| unknown
  606s|490700 |488453 |982644 |   2.0 |  1293M | 146 | 880 |  60 |  99 | 450k|  2 |   0 |   0 | 3.632781e+02 | 4.263594e+02 |  17.36%| unknown
  606s|490800 |488551 |982855 |   2.0 |  1293M | 146 | 880 |  60 | 101 | 451k|  1 |   0 |   0 | 3.632812e+02 | 4.263594e+02 |  17.36%| unknown
  606s|490900 |488651 |983094 |   2.0 |  1293M | 146 | 880 |  60 | 106 | 451k|  2 |   0 |   0 | 3.632817e+02 | 4.263594e+02 |  17.36%| unknown
  606s|491000 |488751 |983331 |   2.0 |  1294M | 146 | 880 |  60 |  94 | 451k|  2 |   0 |   0 | 3.632843e+02 | 4.263594e+02 |  17.36%| unknown
  606s|491100 |488851 |983594 |   2.0 |  1294M | 146 | 880 |  60 | 100 | 451k|  2 |   0 |   0 | 3.632868e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491200 |488951 |983831 |   2.0 |  1295M | 146 | 880 |  60 | 103 | 451k|  1 |   0 |   0 | 3.632871e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491300 |489051 |984077 |   2.0 |  1295M | 146 | 880 |  60 | 105 | 451k|  2 |   0 |   0 | 3.632889e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491400 |489151 |984277 |   2.0 |  1295M | 146 | 880 |  60 |  93 | 451k|  1 |   0 |   0 | 3.632891e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491500 |489251 |984504 |   2.0 |  1295M | 146 | 880 |  60 |  99 | 451k|  2 |   0 |   0 | 3.632891e+02 | 4.263594e+02 |  17.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|491600 |489351 |984724 |   2.0 |  1296M | 146 | 880 |  60 |  97 | 451k|  1 |   0 |   0 | 3.632891e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491700 |489451 |984963 |   2.0 |  1296M | 146 | 880 |  60 |  97 | 451k|  2 |   0 |   0 | 3.632909e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491800 |489551 |985251 |   2.0 |  1298M | 146 | 880 |  60 | 101 | 451k|  1 |   0 |   0 | 3.632937e+02 | 4.263594e+02 |  17.36%| unknown
  607s|491900 |489651 |985481 |   2.0 |  1299M | 146 | 880 |  60 | 110 | 452k|  2 |   0 |   0 | 3.632937e+02 | 4.263594e+02 |  17.36%| unknown
  607s|492000 |489751 |985686 |   2.0 |  1301M | 146 | 880 |  60 |  94 | 452k|  2 |   0 |   0 | 3.632937e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492100 |489851 |985938 |   2.0 |  1301M | 146 | 880 |  60 |  98 | 452k|  2 |   0 |   0 | 3.632937e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492200 |489951 |986152 |   2.0 |  1301M | 146 | 880 |  60 |  97 | 452k|  1 |   0 |   0 | 3.632940e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492300 |490051 |986355 |   2.0 |  1301M | 146 | 880 |  60 | 103 | 452k|  2 |   0 |   0 | 3.632940e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492400 |490151 |986564 |   2.0 |  1301M | 146 | 880 |  60 |  93 | 452k|  1 |   0 |   0 | 3.632962e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492500 |490251 |986786 |   2.0 |  1301M | 146 | 880 |  60 |  94 | 452k|  2 |   0 |   0 | 3.632970e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492600 |490351 |986992 |   2.0 |  1301M | 146 | 880 |  60 |  97 | 452k|  2 |   0 |   0 | 3.632970e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492700 |490449 |987249 |   2.0 |  1301M | 146 | 880 |  60 | 106 | 452k|  2 |   0 |   0 | 3.632975e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492800 |490547 |987482 |   2.0 |  1301M | 146 | 880 |  60 |  94 | 452k|  2 |   0 |   0 | 3.632975e+02 | 4.263594e+02 |  17.36%| unknown
  608s|492900 |490647 |987675 |   2.0 |  1301M | 146 | 880 |  60 |  94 | 453k|  2 |   0 |   0 | 3.632975e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493000 |490747 |987862 |   2.0 |  1301M | 146 | 880 |  60 |  94 | 453k|  1 |   0 |   0 | 3.632980e+02 | 4.263594e+02 |  17.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|493100 |490847 |988092 |   2.0 |  1301M | 146 | 880 |  60 | 100 | 453k|  2 |   0 |   0 | 3.632985e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493200 |490947 |988281 |   2.0 |  1301M | 146 | 880 |  60 | 101 | 453k|  2 |   0 |   0 | 3.632986e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493300 |491047 |988496 |   2.0 |  1302M | 146 | 880 |  60 | 108 | 453k|  2 |   0 |   0 | 3.632986e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493400 |491147 |988721 |   2.0 |  1302M | 146 | 880 |  60 |  92 | 453k|  2 |   0 |   0 | 3.632986e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493500 |491239 |988931 |   2.0 |  1302M | 146 | 880 |  60 |  92 | 453k|  2 |   0 |   0 | 3.632992e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493600 |491339 |989148 |   2.0 |  1302M | 146 | 880 |  60 |  97 | 453k|  2 |   0 |   0 | 3.632992e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493700 |491439 |989338 |   2.0 |  1303M | 146 | 880 |  60 | 101 | 453k|  2 |   0 |   0 | 3.632998e+02 | 4.263594e+02 |  17.36%| unknown
  609s|493800 |491539 |989577 |   2.0 |  1303M | 146 | 880 |  60 | 106 | 453k|  2 |   0 |   0 | 3.632998e+02 | 4.263594e+02 |  17.36%| unknown
  610s|493900 |491637 |989801 |   2.0 |  1303M | 146 | 880 |  60 | 106 | 453k|  2 |   0 |   0 | 3.633005e+02 | 4.263594e+02 |  17.36%| unknown
  610s|494000 |491737 |989996 |   2.0 |  1303M | 146 | 880 |  60 |  93 | 454k|  2 |   0 |   0 | 3.633028e+02 | 4.263594e+02 |  17.36%| unknown
  610s|494100 |491837 |990214 |   2.0 |  1303M | 146 | 880 |  60 |  97 | 454k|  2 |   0 |   0 | 3.633028e+02 | 4.263594e+02 |  17.36%| unknown
  610s|494200 |491937 |990385 |   2.0 |  1303M | 146 | 880 |  60 | 100 | 454k|  3 |   0 |   0 | 3.633035e+02 | 4.263594e+02 |  17.36%| unknown
  610s|494300 |492037 |990632 |   2.0 |  1303M | 146 | 880 |  60 | 103 | 454k|  2 |   0 |   0 | 3.633044e+02 | 4.263594e+02 |  17.36%| unknown
  610s|494400 |492137 |990836 |   2.0 |  1303M | 146 | 880 |  60 | 103 | 454k|  1 |   0 |   0 | 3.633078e+02 | 4.263594e+02 |  17.35%| unknown
  611s|494500 |492237 |991065 |   2.0 |  1303M | 146 | 880 |  60 |  95 | 454k|  2 |   0 |   0 | 3.633080e+02 | 4.263594e+02 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|494600 |492337 |991273 |   2.0 |  1304M | 146 | 880 |  60 |  99 | 454k|  2 |   0 |   0 | 3.633080e+02 | 4.263594e+02 |  17.35%| unknown
  611s|494700 |492437 |991482 |   2.0 |  1305M | 146 | 880 |  60 | 105 | 454k|  1 |   0 |   0 | 3.633080e+02 | 4.263594e+02 |  17.35%| unknown
  611s|494800 |492537 |991696 |   2.0 |  1305M | 146 | 880 |  60 |  90 | 454k|  1 |   0 |   0 | 3.633080e+02 | 4.263594e+02 |  17.35%| unknown
  612s|494900 |492637 |991914 |   2.0 |  1305M | 146 | 880 |  60 |  97 | 454k|  2 |   0 |   0 | 3.633080e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495000 |492737 |992124 |   2.0 |  1306M | 146 | 880 |  60 | 100 | 455k|  2 |   0 |   0 | 3.633080e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495100 |492837 |992313 |   2.0 |  1306M | 146 | 880 |  60 |  93 | 455k|  1 |   0 |   0 | 3.633083e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495200 |492937 |992519 |   2.0 |  1306M | 146 | 880 |  60 |  97 | 455k|  2 |   0 |   0 | 3.633083e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495300 |493037 |992754 |   2.0 |  1306M | 146 | 880 |  60 | 105 | 455k|  2 |   0 |   0 | 3.633083e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495400 |493137 |992986 |   2.0 |  1306M | 146 | 880 |  60 | 104 | 455k|  2 |   0 |   0 | 3.633083e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495500 |493237 |993176 |   2.0 |  1306M | 146 | 880 |  60 | 110 | 455k|  2 |   0 |   0 | 3.633083e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495600 |493337 |993402 |   2.0 |  1306M | 146 | 880 |  60 |  95 | 455k|  2 |   0 |   0 | 3.633089e+02 | 4.263594e+02 |  17.35%| unknown
  612s|495700 |493437 |993617 |   2.0 |  1306M | 146 | 880 |  60 |  96 | 455k|  2 |   0 |   0 | 3.633089e+02 | 4.263594e+02 |  17.35%| unknown
  613s|495800 |493537 |993836 |   2.0 |  1308M | 146 | 880 |  60 |  95 | 455k|  2 |   0 |   0 | 3.633089e+02 | 4.263594e+02 |  17.35%| unknown
  613s|495900 |493637 |994027 |   2.0 |  1308M | 146 | 880 |  60 |  95 | 455k|  2 |   0 |   0 | 3.633090e+02 | 4.263594e+02 |  17.35%| unknown
  613s|496000 |493737 |994225 |   2.0 |  1308M | 146 | 880 |  60 |  98 | 455k|  2 |   0 |   0 | 3.633090e+02 | 4.263594e+02 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|496100 |493835 |994459 |   2.0 |  1309M | 146 | 880 |  60 | 104 | 456k|  2 |   0 |   0 | 3.633104e+02 | 4.263594e+02 |  17.35%| unknown
  613s|496200 |493935 |994651 |   2.0 |  1310M | 146 | 880 |  60 | 105 | 456k|  1 |   0 |   0 | 3.633104e+02 | 4.263594e+02 |  17.35%| unknown
  613s|496300 |494035 |994882 |   2.0 |  1311M | 146 | 880 |  60 |  92 | 456k|  2 |   0 |   0 | 3.633106e+02 | 4.263594e+02 |  17.35%| unknown
  613s|496400 |494135 |995096 |   2.0 |  1312M | 146 | 880 |  60 |  93 | 456k|  2 |   0 |   0 | 3.633115e+02 | 4.263594e+02 |  17.35%| unknown
  613s|496500 |494235 |995301 |   2.0 |  1312M | 146 | 880 |  60 |  97 | 456k|  2 |   0 |   0 | 3.633118e+02 | 4.263594e+02 |  17.35%| unknown
  613s|496600 |494335 |995503 |   2.0 |  1312M | 146 | 880 |  60 |  98 | 456k|  2 |   0 |   0 | 3.633123e+02 | 4.263594e+02 |  17.35%| unknown
  614s|496700 |494435 |995712 |   2.0 |  1312M | 146 | 880 |  60 | 106 | 456k|  1 |   0 |   0 | 3.633123e+02 | 4.263594e+02 |  17.35%| unknown
  614s|496800 |494535 |995910 |   2.0 |  1312M | 146 | 880 |  60 |  93 | 456k|  2 |   0 |   0 | 3.633134e+02 | 4.263594e+02 |  17.35%| unknown
  614s|496900 |494635 |996128 |   2.0 |  1313M | 146 | 880 |  60 | 100 | 456k|  3 |   0 |   0 | 3.633144e+02 | 4.263594e+02 |  17.35%| unknown
  614s|497000 |494735 |996300 |   2.0 |  1313M | 146 | 880 |  60 |  99 | 456k|  3 |   0 |   0 | 3.633169e+02 | 4.263594e+02 |  17.35%| unknown
  614s|497100 |494835 |996481 |   2.0 |  1315M | 146 | 880 |  60 | 101 | 457k|  2 |   0 |   0 | 3.633169e+02 | 4.263594e+02 |  17.35%| unknown
  614s|497200 |494935 |996684 |   2.0 |  1316M | 146 | 880 |  60 | 107 | 457k|  2 |   0 |   0 | 3.633178e+02 | 4.263594e+02 |  17.35%| unknown
  614s|497300 |495035 |996913 |   2.0 |  1316M | 146 | 880 |  60 |  91 | 457k|  2 |   0 |   0 | 3.633178e+02 | 4.263594e+02 |  17.35%| unknown
  614s|497400 |495135 |997091 |   2.0 |  1317M | 146 | 880 |  60 |  98 | 457k|  2 |   0 |   0 | 3.633188e+02 | 4.263594e+02 |  17.35%| unknown
  614s|497500 |495235 |997318 |   2.0 |  1317M | 146 | 880 |  60 |  99 | 457k|  2 |   0 |   0 | 3.633188e+02 | 4.263594e+02 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|497600 |495335 |997528 |   2.0 |  1317M | 146 | 880 |  60 | 102 | 457k|  2 |   0 |   0 | 3.633188e+02 | 4.263594e+02 |  17.35%| unknown
  615s|497700 |495435 |997724 |   2.0 |  1317M | 146 | 880 |  60 |  92 | 457k|  1 |   0 |   0 | 3.633188e+02 | 4.263594e+02 |  17.35%| unknown
  615s|497800 |495535 |997923 |   2.0 |  1317M | 146 | 880 |  60 |  93 | 457k|  2 |   0 |   0 | 3.633188e+02 | 4.263594e+02 |  17.35%| unknown
  615s|497900 |495635 |998133 |   2.0 |  1317M | 146 | 880 |  60 |  94 | 457k|  2 |   0 |   0 | 3.633193e+02 | 4.263594e+02 |  17.35%| unknown
  615s|498000 |495735 |998336 |   2.0 |  1317M | 146 | 880 |  60 |  96 | 457k|  2 |   0 |   0 | 3.633194e+02 | 4.263594e+02 |  17.35%| unknown
  615s|498100 |495835 |998549 |   2.0 |  1318M | 146 | 880 |  60 | 100 | 457k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  615s|498200 |495935 |998755 |   2.0 |  1318M | 146 | 880 |  60 |  99 | 458k|  1 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  615s|498300 |496035 |998959 |   2.0 |  1318M | 146 | 880 |  60 |  92 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  615s|498400 |496135 |999184 |   2.0 |  1319M | 146 | 880 |  60 |  94 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|498500 |496235 |999443 |   2.0 |  1319M | 146 | 880 |  60 |  92 | 458k|  1 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|498600 |496335 |999667 |   2.0 |  1319M | 146 | 880 |  60 |  96 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|498700 |496433 |999886 |   2.0 |  1319M | 146 | 880 |  60 | 104 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|498800 |496533 |  1000k|   2.0 |  1319M | 146 | 880 |  60 | 102 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|498900 |496633 |  1000k|   2.0 |  1319M | 146 | 880 |  60 |  94 | 458k|  1 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|499000 |496733 |  1000k|   2.0 |  1320M | 146 | 880 |  60 |  93 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s|499100 |496833 |  1000k|   2.0 |  1320M | 146 | 880 |  60 | 100 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
  616s|499200 |496933 |  1000k|   2.0 |  1320M | 146 | 880 |  60 | 100 | 458k|  2 |   0 |   0 | 3.633202e+02 | 4.263594e+02 |  17.35%| unknown
