2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 8 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s|731700 |730393 |885566 |   1.2 |  1373M | 174 | 540 |  60 |  85 | 630k|  2 |   0 |   0 | 5.934498e+03 | 6.878067e+03 |  15.90%| unknown
  821s|731800 |730493 |885684 |   1.2 |  1373M | 174 | 540 |  60 |  96 | 630k|  2 |   0 |   0 | 5.934528e+03 | 6.878067e+03 |  15.90%| unknown
  821s|731900 |730593 |885794 |   1.2 |  1373M | 174 | 540 |  60 |  88 | 631k|  1 |   0 |   0 | 5.934528e+03 | 6.878067e+03 |  15.90%| unknown
  821s|732000 |730693 |885907 |   1.2 |  1374M | 174 | 540 |  60 |  95 | 631k|  2 |   0 |   0 | 5.934528e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732100 |730793 |886026 |   1.2 |  1375M | 174 | 540 |  60 | 102 | 631k|  1 |   0 |   0 | 5.934528e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732200 |730893 |886146 |   1.2 |  1375M | 174 | 540 |  60 |  93 | 631k|  2 |   0 |   0 | 5.934546e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732300 |730993 |886262 |   1.2 |  1375M | 174 | 540 |  60 | 100 | 631k|  2 |   0 |   0 | 5.934546e+03 | 6.878067e+03 |  15.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s|732400 |731093 |886380 |   1.2 |  1375M | 174 | 540 |  60 |  91 | 631k|  1 |   0 |   0 | 5.934546e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732500 |731193 |886496 |   1.2 |  1375M | 174 | 540 |  60 | 103 | 631k|  2 |   0 |   0 | 5.934546e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732600 |731293 |886617 |   1.2 |  1375M | 174 | 540 |  60 |  92 | 631k|  2 |   0 |   0 | 5.934546e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732700 |731393 |886730 |   1.2 |  1375M | 174 | 540 |  60 |  99 | 631k|  2 |   0 |   0 | 5.934593e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732800 |731493 |886848 |   1.2 |  1375M | 174 | 540 |  60 |  86 | 631k|  2 |   0 |   0 | 5.934593e+03 | 6.878067e+03 |  15.90%| unknown
  822s|732900 |731593 |886960 |   1.2 |  1375M | 174 | 540 |  60 |  94 | 631k|  2 |   0 |   0 | 5.934599e+03 | 6.878067e+03 |  15.90%| unknown
  822s|733000 |731693 |887080 |   1.2 |  1375M | 174 | 540 |  60 |  99 | 631k|  2 |   0 |   0 | 5.934599e+03 | 6.878067e+03 |  15.90%| unknown
  822s|733100 |731793 |887194 |   1.2 |  1376M | 174 | 540 |  60 |  91 | 632k|  2 |   0 |   0 | 5.934613e+03 | 6.878067e+03 |  15.90%| unknown
  822s|733200 |731893 |887310 |   1.2 |  1376M | 174 | 540 |  60 |  98 | 632k|  2 |   0 |   0 | 5.934613e+03 | 6.878067e+03 |  15.90%| unknown
  823s|733300 |731993 |887429 |   1.2 |  1376M | 174 | 540 |  60 |  89 | 632k|  2 |   0 |   0 | 5.934613e+03 | 6.878067e+03 |  15.90%| unknown
  823s|733400 |732093 |887550 |   1.2 |  1376M | 174 | 540 |  60 |  96 | 632k|  2 |   0 |   0 | 5.934613e+03 | 6.878067e+03 |  15.90%| unknown
  823s|733500 |732193 |887669 |   1.2 |  1376M | 174 | 540 |  60 |  90 | 632k|  2 |   0 |   0 | 5.934613e+03 | 6.878067e+03 |  15.90%| unknown
  823s|733600 |732293 |887775 |   1.2 |  1376M | 174 | 540 |  60 |  96 | 632k|  2 |   0 |   0 | 5.934655e+03 | 6.878067e+03 |  15.90%| unknown
  823s|733700 |732393 |887898 |   1.2 |  1376M | 174 | 540 |  60 |  88 | 632k|  2 |   0 |   0 | 5.934673e+03 | 6.878067e+03 |  15.90%| unknown
  823s|733800 |732493 |888021 |   1.2 |  1376M | 174 | 540 |  60 |  96 | 632k|  2 |   0 |   0 | 5.934689e+03 | 6.878067e+03 |  15.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s|733900 |732593 |888135 |   1.2 |  1376M | 174 | 540 |  60 |  86 | 632k|  1 |   0 |   0 | 5.934727e+03 | 6.878067e+03 |  15.90%| unknown
  823s|734000 |732693 |888259 |   1.2 |  1376M | 174 | 540 |  60 |  91 | 632k|  1 |   0 |   0 | 5.934727e+03 | 6.878067e+03 |  15.90%| unknown
  823s|734100 |732793 |888368 |   1.2 |  1377M | 174 | 540 |  60 | 102 | 632k|  2 |   0 |   0 | 5.934727e+03 | 6.878067e+03 |  15.90%| unknown
  823s|734200 |732893 |888488 |   1.2 |  1378M | 174 | 540 |  60 |  91 | 633k|  1 |   0 |   0 | 5.934733e+03 | 6.878067e+03 |  15.90%| unknown
  823s|734300 |732993 |888606 |   1.2 |  1378M | 174 | 540 |  60 |  98 | 633k|  2 |   0 |   0 | 5.934798e+03 | 6.878067e+03 |  15.89%| unknown
  823s|734400 |733093 |888717 |   1.2 |  1378M | 174 | 540 |  60 |  89 | 633k|  2 |   0 |   0 | 5.934798e+03 | 6.878067e+03 |  15.89%| unknown
  824s|734500 |733193 |888825 |   1.2 |  1378M | 174 | 540 |  60 |  97 | 633k|  2 |   0 |   0 | 5.934830e+03 | 6.878067e+03 |  15.89%| unknown
  824s|734600 |733293 |888951 |   1.2 |  1378M | 174 | 540 |  60 |  89 | 633k|  2 |   0 |   0 | 5.934830e+03 | 6.878067e+03 |  15.89%| unknown
  824s|734700 |733393 |889059 |   1.2 |  1378M | 174 | 540 |  60 |  97 | 633k|  2 |   0 |   0 | 5.934830e+03 | 6.878067e+03 |  15.89%| unknown
  824s|734800 |733493 |889172 |   1.2 |  1378M | 174 | 540 |  60 |  86 | 633k|  2 |   0 |   0 | 5.934830e+03 | 6.878067e+03 |  15.89%| unknown
  824s|734900 |733593 |889291 |   1.2 |  1378M | 174 | 540 |  60 |  95 | 633k|  2 |   0 |   0 | 5.934869e+03 | 6.878067e+03 |  15.89%| unknown
  824s|735000 |733693 |889414 |   1.2 |  1378M | 174 | 540 |  60 | 101 | 633k|  2 |   0 |   0 | 5.934869e+03 | 6.878067e+03 |  15.89%| unknown
  824s|735100 |733793 |889531 |   1.2 |  1379M | 174 | 540 |  60 |  90 | 633k|  2 |   0 |   0 | 5.934869e+03 | 6.878067e+03 |  15.89%| unknown
  824s|735200 |733893 |889645 |   1.2 |  1379M | 174 | 540 |  60 |  95 | 633k|  2 |   0 |   0 | 5.935011e+03 | 6.878067e+03 |  15.89%| unknown
  824s|735300 |733993 |889762 |   1.2 |  1379M | 174 | 540 |  60 |  85 | 633k|  1 |   0 |   0 | 5.935021e+03 | 6.878067e+03 |  15.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|735400 |734093 |889880 |   1.2 |  1379M | 174 | 540 |  60 |  95 | 634k|  2 |   0 |   0 | 5.935021e+03 | 6.878067e+03 |  15.89%| unknown
  825s|735500 |734193 |889991 |   1.2 |  1379M | 174 | 540 |  60 |  86 | 634k|  2 |   0 |   0 | 5.935021e+03 | 6.878067e+03 |  15.89%| unknown
  825s|735600 |734293 |890099 |   1.2 |  1379M | 174 | 540 |  60 |  96 | 634k|  2 |   0 |   0 | 5.935031e+03 | 6.878067e+03 |  15.89%| unknown
  825s|735700 |734393 |890210 |   1.2 |  1379M | 174 | 540 |  60 | 100 | 634k|  2 |   0 |   0 | 5.935031e+03 | 6.878067e+03 |  15.89%| unknown
  825s|735800 |734493 |890324 |   1.2 |  1379M | 174 | 540 |  60 |  92 | 634k|  2 |   0 |   0 | 5.935031e+03 | 6.878067e+03 |  15.89%| unknown
  825s|735900 |734593 |890434 |   1.2 |  1379M | 174 | 540 |  60 |  99 | 634k|  2 |   0 |   0 | 5.935071e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736000 |734693 |890545 |   1.2 |  1380M | 174 | 540 |  60 |  90 | 634k|  2 |   0 |   0 | 5.935100e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736100 |734793 |890654 |   1.2 |  1380M | 174 | 540 |  60 |  98 | 634k|  1 |   0 |   0 | 5.935147e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736200 |734893 |890765 |   1.2 |  1380M | 174 | 540 |  60 |  89 | 634k|  2 |   0 |   0 | 5.935147e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736300 |734993 |890877 |   1.2 |  1381M | 174 | 540 |  60 |  98 | 634k|  2 |   0 |   0 | 5.935147e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736400 |735093 |890981 |   1.2 |  1381M | 174 | 540 |  60 |  86 | 634k|  1 |   0 |   0 | 5.935149e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736500 |735193 |891094 |   1.2 |  1381M | 174 | 540 |  60 |  96 | 634k|  2 |   0 |   0 | 5.935149e+03 | 6.878067e+03 |  15.89%| unknown
  825s|736600 |735293 |891199 |   1.2 |  1381M | 174 | 540 |  60 | 101 | 635k|  2 |   0 |   0 | 5.935149e+03 | 6.878067e+03 |  15.89%| unknown
  826s|736700 |735393 |891315 |   1.2 |  1381M | 174 | 540 |  60 |  91 | 635k|  2 |   0 |   0 | 5.935150e+03 | 6.878067e+03 |  15.89%| unknown
  826s|736800 |735493 |891425 |   1.2 |  1381M | 174 | 540 |  60 |  98 | 635k|  1 |   0 |   0 | 5.935181e+03 | 6.878067e+03 |  15.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s|736900 |735593 |891546 |   1.2 |  1381M | 174 | 540 |  60 |  85 | 635k|  2 |   0 |   0 | 5.935181e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737000 |735693 |891669 |   1.2 |  1381M | 174 | 540 |  60 |  96 | 635k|  2 |   0 |   0 | 5.935181e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737100 |735793 |891788 |   1.2 |  1381M | 174 | 540 |  60 |  88 | 635k|  2 |   0 |   0 | 5.935194e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737200 |735893 |891906 |   1.2 |  1382M | 174 | 540 |  60 |  94 | 635k|  2 |   0 |   0 | 5.935194e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737300 |735993 |892029 |   1.2 |  1382M | 174 | 540 |  60 |  83 | 635k|  1 |   0 |   0 | 5.935205e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737400 |736093 |892150 |   1.2 |  1382M | 174 | 540 |  60 |  92 | 635k|  1 |   0 |   0 | 5.935205e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737500 |736193 |892265 |   1.2 |  1382M | 174 | 540 |  60 | 101 | 635k|  2 |   0 |   0 | 5.935205e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737600 |736293 |892380 |   1.2 |  1383M | 174 | 540 |  60 |  89 | 635k|  2 |   0 |   0 | 5.935205e+03 | 6.878067e+03 |  15.89%| unknown
  826s|737700 |736393 |892497 |   1.2 |  1383M | 174 | 540 |  60 |  98 | 636k|  1 |   0 |   0 | 5.935259e+03 | 6.878067e+03 |  15.88%| unknown
  826s|737800 |736493 |892608 |   1.2 |  1383M | 174 | 540 |  60 |  88 | 636k|  2 |   0 |   0 | 5.935262e+03 | 6.878067e+03 |  15.88%| unknown
  826s|737900 |736593 |892711 |   1.2 |  1383M | 174 | 540 |  60 |  91 | 636k|  2 |   0 |   0 | 5.935262e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738000 |736693 |892832 |   1.2 |  1383M | 174 | 540 |  60 |  97 | 636k|  1 |   0 |   0 | 5.935263e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738100 |736793 |892946 |   1.2 |  1383M | 174 | 540 |  60 |  92 | 636k|  2 |   0 |   0 | 5.935263e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738200 |736893 |893058 |   1.2 |  1384M | 174 | 540 |  60 | 100 | 636k|  2 |   0 |   0 | 5.935263e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738300 |736993 |893179 |   1.2 |  1384M | 174 | 540 |  60 |  86 | 636k|  2 |   0 |   0 | 5.935333e+03 | 6.878067e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s|738400 |737093 |893296 |   1.2 |  1384M | 174 | 540 |  60 | 100 | 636k|  2 |   0 |   0 | 5.935333e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738500 |737193 |893417 |   1.2 |  1384M | 174 | 540 |  60 |  89 | 636k|  2 |   0 |   0 | 5.935333e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738600 |737293 |893535 |   1.2 |  1385M | 174 | 540 |  60 |  99 | 636k|  2 |   0 |   0 | 5.935336e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738700 |737393 |893652 |   1.2 |  1385M | 174 | 540 |  60 |  88 | 636k|  2 |   0 |   0 | 5.935340e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738800 |737493 |893773 |   1.2 |  1385M | 174 | 540 |  60 |  95 | 636k|  2 |   0 |   0 | 5.935345e+03 | 6.878067e+03 |  15.88%| unknown
  827s|738900 |737593 |893890 |   1.2 |  1385M | 174 | 540 |  60 | 107 | 637k|  2 |   0 |   0 | 5.935351e+03 | 6.878067e+03 |  15.88%| unknown
  827s|739000 |737693 |894002 |   1.2 |  1385M | 174 | 540 |  60 |  92 | 637k|  2 |   0 |   0 | 5.935409e+03 | 6.878067e+03 |  15.88%| unknown
  827s|739100 |737793 |894111 |   1.2 |  1385M | 174 | 540 |  60 |  99 | 637k|  2 |   0 |   0 | 5.935409e+03 | 6.878067e+03 |  15.88%| unknown
  827s|739200 |737893 |894239 |   1.2 |  1385M | 174 | 540 |  60 |  88 | 637k|  2 |   0 |   0 | 5.935421e+03 | 6.878067e+03 |  15.88%| unknown
  828s|739300 |737993 |894354 |   1.2 |  1385M | 174 | 540 |  60 |  95 | 637k|  2 |   0 |   0 | 5.935446e+03 | 6.878067e+03 |  15.88%| unknown
  828s|739400 |738093 |894469 |   1.2 |  1385M | 174 | 540 |  60 |  83 | 637k|  1 |   0 |   0 | 5.935446e+03 | 6.878067e+03 |  15.88%| unknown
  828s|739500 |738193 |894592 |   1.2 |  1385M | 174 | 540 |  60 |  94 | 637k|  2 |   0 |   0 | 5.935446e+03 | 6.878067e+03 |  15.88%| unknown
  828s|739600 |738293 |894704 |   1.2 |  1385M | 174 | 540 |  60 |  84 | 637k|  1 |   0 |   0 | 5.935490e+03 | 6.878067e+03 |  15.88%| unknown
  828s|739700 |738393 |894830 |   1.2 |  1385M | 174 | 540 |  60 |  93 | 637k|  2 |   0 |   0 | 5.935490e+03 | 6.878067e+03 |  15.88%| unknown
  828s|739800 |738493 |894948 |   1.2 |  1385M | 174 | 540 |  60 |  89 | 637k|  2 |   0 |   0 | 5.935490e+03 | 6.878067e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  828s|739900 |738593 |895066 |   1.2 |  1386M | 174 | 540 |  60 |  95 | 637k|  2 |   0 |   0 | 5.935490e+03 | 6.878067e+03 |  15.88%| unknown
  828s|740000 |738693 |895192 |   1.2 |  1386M | 174 | 540 |  60 |  89 | 638k|  2 |   0 |   0 | 5.935490e+03 | 6.878067e+03 |  15.88%| unknown
  828s|740100 |738793 |895304 |   1.2 |  1386M | 174 | 540 |  60 |  94 | 638k|  1 |   0 |   0 | 5.935497e+03 | 6.878067e+03 |  15.88%| unknown
  828s|740200 |738893 |895430 |   1.2 |  1386M | 174 | 540 |  60 |  86 | 638k|  1 |   0 |   0 | 5.935497e+03 | 6.878067e+03 |  15.88%| unknown
  828s|740300 |738993 |895550 |   1.2 |  1386M | 174 | 540 |  60 |  96 | 638k|  2 |   0 |   0 | 5.935499e+03 | 6.878067e+03 |  15.88%| unknown
  828s|740400 |739093 |895662 |   1.2 |  1386M | 174 | 540 |  60 | 104 | 638k|  2 |   0 |   0 | 5.935499e+03 | 6.878067e+03 |  15.88%| unknown
  829s|740500 |739193 |895771 |   1.2 |  1386M | 174 | 540 |  60 |  89 | 638k|  2 |   0 |   0 | 5.935499e+03 | 6.878067e+03 |  15.88%| unknown
  829s|740600 |739293 |895887 |   1.2 |  1386M | 174 | 540 |  60 |  98 | 638k|  1 |   0 |   0 | 5.935499e+03 | 6.878067e+03 |  15.88%| unknown
  829s|740700 |739393 |896010 |   1.2 |  1387M | 174 | 540 |  60 |  90 | 638k|  2 |   0 |   0 | 5.935499e+03 | 6.878067e+03 |  15.88%| unknown
  829s|740800 |739493 |896125 |   1.2 |  1387M | 174 | 540 |  60 |  99 | 638k|  1 |   0 |   0 | 5.935499e+03 | 6.878067e+03 |  15.88%| unknown
  831s|740900 |739593 |896236 |   1.2 |  1387M | 174 | 540 |  60 |  93 | 638k|  2 |   0 |   0 | 5.935510e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741000 |739693 |896354 |   1.2 |  1389M | 174 | 540 |  60 |  97 | 638k|  2 |   0 |   0 | 5.935522e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741100 |739793 |896468 |   1.2 |  1390M | 174 | 540 |  60 |  89 | 638k|  2 |   0 |   0 | 5.935522e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741200 |739893 |896576 |   1.2 |  1390M | 174 | 540 |  60 |  97 | 639k|  2 |   0 |   0 | 5.935522e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741300 |739993 |896697 |   1.2 |  1390M | 174 | 540 |  60 |  87 | 639k|  1 |   0 |   0 | 5.935545e+03 | 6.878067e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|741400 |740093 |896814 |   1.2 |  1390M | 174 | 540 |  60 |  97 | 639k|  2 |   0 |   0 | 5.935545e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741500 |740193 |896925 |   1.2 |  1390M | 174 | 540 |  60 |  86 | 639k|  1 |   0 |   0 | 5.935547e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741600 |740293 |897036 |   1.2 |  1390M | 174 | 540 |  60 |  97 | 639k|  2 |   0 |   0 | 5.935547e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741700 |740393 |897153 |   1.2 |  1390M | 174 | 540 |  60 | 103 | 639k|  2 |   0 |   0 | 5.935547e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741800 |740493 |897262 |   1.2 |  1390M | 174 | 540 |  60 |  90 | 639k|  2 |   0 |   0 | 5.935575e+03 | 6.878067e+03 |  15.88%| unknown
  831s|741900 |740593 |897375 |   1.2 |  1390M | 174 | 540 |  60 | 100 | 639k|  2 |   0 |   0 | 5.935575e+03 | 6.878067e+03 |  15.88%| unknown
  831s|742000 |740693 |897497 |   1.2 |  1391M | 174 | 540 |  60 |  89 | 639k|  2 |   0 |   0 | 5.935575e+03 | 6.878067e+03 |  15.88%| unknown
  831s|742100 |740793 |897604 |   1.2 |  1391M | 174 | 540 |  60 |  96 | 639k|  2 |   0 |   0 | 5.935575e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742200 |740893 |897721 |   1.2 |  1391M | 174 | 540 |  60 | 103 | 639k|  1 |   0 |   0 | 5.935595e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742300 |740993 |897829 |   1.2 |  1392M | 174 | 540 |  60 |  94 | 640k|  2 |   0 |   0 | 5.935619e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742400 |741093 |897947 |   1.2 |  1392M | 174 | 540 |  60 |  98 | 640k|  2 |   0 |   0 | 5.935619e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742500 |741193 |898071 |   1.2 |  1393M | 174 | 540 |  60 |  91 | 640k|  2 |   0 |   0 | 5.935619e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742600 |741293 |898183 |   1.2 |  1393M | 174 | 540 |  60 |  87 | 640k|  1 |   0 |   0 | 5.935619e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742700 |741393 |898307 |   1.2 |  1393M | 174 | 540 |  60 |  96 | 640k|  2 |   0 |   0 | 5.935619e+03 | 6.878067e+03 |  15.88%| unknown
  832s|742800 |741493 |898425 |   1.2 |  1393M | 174 | 540 |  60 | 103 | 640k|  1 |   0 |   0 | 5.935619e+03 | 6.878067e+03 |  15.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s|742900 |741593 |898547 |   1.2 |  1393M | 174 | 540 |  60 |  92 | 640k|  2 |   0 |   0 | 5.935642e+03 | 6.878067e+03 |  15.88%| unknown
  832s|743000 |741693 |898663 |   1.2 |  1393M | 174 | 540 |  60 | 100 | 640k|  2 |   0 |   0 | 5.935642e+03 | 6.878067e+03 |  15.88%| unknown
  832s|743100 |741793 |898782 |   1.2 |  1393M | 174 | 540 |  60 |  85 | 640k|  1 |   0 |   0 | 5.935701e+03 | 6.878067e+03 |  15.88%| unknown
  832s|743200 |741893 |898896 |   1.2 |  1393M | 174 | 540 |  60 |  91 | 640k|  2 |   0 |   0 | 5.935701e+03 | 6.878067e+03 |  15.88%| unknown
  832s|743300 |741993 |899017 |   1.2 |  1393M | 174 | 540 |  60 |  98 | 640k|  2 |   0 |   0 | 5.935737e+03 | 6.878067e+03 |  15.88%| unknown
  833s|743400 |742093 |899130 |   1.2 |  1393M | 174 | 540 |  60 |  88 | 641k|  2 |   0 |   0 | 5.935749e+03 | 6.878067e+03 |  15.88%| unknown
  833s|743500 |742193 |899243 |   1.2 |  1393M | 174 | 540 |  60 |  96 | 641k|  2 |   0 |   0 | 5.935760e+03 | 6.878067e+03 |  15.88%| unknown
  833s|743600 |742293 |899359 |   1.2 |  1393M | 174 | 540 |  60 |  88 | 641k|  2 |   0 |   0 | 5.935760e+03 | 6.878067e+03 |  15.88%| unknown
  833s|743700 |742393 |899471 |   1.2 |  1394M | 174 | 540 |  60 |  95 | 641k|  2 |   0 |   0 | 5.935760e+03 | 6.878067e+03 |  15.88%| unknown
  833s|743800 |742493 |899585 |   1.2 |  1394M | 174 | 540 |  60 |  85 | 641k|  1 |   0 |   0 | 5.935760e+03 | 6.878067e+03 |  15.88%| unknown
  833s|743900 |742593 |899707 |   1.2 |  1394M | 174 | 540 |  60 |  96 | 641k|  2 |   0 |   0 | 5.935797e+03 | 6.878067e+03 |  15.87%| unknown
  833s|744000 |742693 |899821 |   1.2 |  1394M | 174 | 540 |  60 | 102 | 641k|  1 |   0 |   0 | 5.935797e+03 | 6.878067e+03 |  15.87%| unknown
  833s|744100 |742793 |899933 |   1.2 |  1394M | 174 | 540 |  60 |  89 | 641k|  2 |   0 |   0 | 5.935835e+03 | 6.878067e+03 |  15.87%| unknown
  833s|744200 |742893 |900052 |   1.2 |  1394M | 174 | 540 |  60 | 102 | 641k|  2 |   0 |   0 | 5.935835e+03 | 6.878067e+03 |  15.87%| unknown
  833s|744300 |742993 |900168 |   1.2 |  1394M | 174 | 540 |  60 |  90 | 641k|  2 |   0 |   0 | 5.935835e+03 | 6.878067e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|744400 |743093 |900290 |   1.2 |  1395M | 174 | 540 |  60 |  97 | 641k|  1 |   0 |   0 | 5.935836e+03 | 6.878067e+03 |  15.87%| unknown
  833s|744500 |743193 |900404 |   1.2 |  1395M | 174 | 540 |  60 |  88 | 641k|  2 |   0 |   0 | 5.935836e+03 | 6.878067e+03 |  15.87%| unknown
  833s|744600 |743293 |900510 |   1.2 |  1395M | 174 | 540 |  60 |  95 | 642k|  2 |   0 |   0 | 5.935836e+03 | 6.878067e+03 |  15.87%| unknown
  834s|744700 |743393 |900634 |   1.2 |  1395M | 174 | 540 |  60 |  90 | 642k|  2 |   0 |   0 | 5.935836e+03 | 6.878067e+03 |  15.87%| unknown
  834s|744800 |743493 |900752 |   1.2 |  1395M | 174 | 540 |  60 |  97 | 642k|  2 |   0 |   0 | 5.935836e+03 | 6.878067e+03 |  15.87%| unknown
  834s|744900 |743593 |900859 |   1.2 |  1395M | 174 | 540 |  60 |  88 | 642k|  2 |   0 |   0 | 5.935844e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745000 |743693 |900969 |   1.2 |  1395M | 174 | 540 |  60 |  97 | 642k|  2 |   0 |   0 | 5.935848e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745100 |743793 |901083 |   1.2 |  1395M | 174 | 540 |  60 |  86 | 642k|  1 |   0 |   0 | 5.935848e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745200 |743893 |901194 |   1.2 |  1396M | 174 | 540 |  60 |  89 | 642k|  1 |   0 |   0 | 5.935848e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745300 |743993 |901316 |   1.2 |  1396M | 174 | 540 |  60 | 102 | 642k|  2 |   0 |   0 | 5.935848e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745400 |744093 |901438 |   1.2 |  1396M | 174 | 540 |  60 |  94 | 642k|  2 |   0 |   0 | 5.935853e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745500 |744193 |901551 |   1.2 |  1396M | 174 | 540 |  60 |  88 | 642k|  1 |   0 |   0 | 5.935853e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745600 |744293 |901674 |   1.2 |  1396M | 174 | 540 |  60 |  92 | 642k|  2 |   0 |   0 | 5.935897e+03 | 6.878067e+03 |  15.87%| unknown
  834s|745700 |744393 |901787 |   1.2 |  1396M | 174 | 540 |  60 |  87 | 642k|  1 |   0 |   0 | 5.935897e+03 | 6.878067e+03 |  15.87%| unknown
  835s|745800 |744493 |901908 |   1.2 |  1397M | 174 | 540 |  60 |  90 | 643k|  2 |   0 |   0 | 5.935897e+03 | 6.878067e+03 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
