
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|124000 |118891 |246598 |   2.0 |   442M | 256 |1920 |  90 | 155 | 108k|  2 |   0 |   0 | 4.012568e+02 | 5.189528e+02 |  29.33%| unknown
 1905s|124100 |118991 |246810 |   2.0 |   443M | 256 |1920 |  90 | 147 | 108k|  1 |   0 |   0 | 4.012568e+02 | 5.189528e+02 |  29.33%| unknown
 1905s|124200 |119091 |247045 |   2.0 |   443M | 256 |1920 |  90 | 165 | 108k|  2 |   0 |   0 | 4.012568e+02 | 5.189528e+02 |  29.33%| unknown
 1906s|124300 |119191 |247258 |   2.0 |   443M | 256 |1920 |  90 | 156 | 108k|  2 |   0 |   0 | 4.012568e+02 | 5.189528e+02 |  29.33%| unknown
 1906s|124400 |119291 |247470 |   2.0 |   443M | 256 |1920 |  90 | 147 | 108k|  2 |   0 |   0 | 4.012820e+02 | 5.189528e+02 |  29.32%| unknown
 1906s|124500 |119389 |247684 |   2.0 |   443M | 256 |1920 |  90 | 165 | 108k|  1 |   0 |   0 | 4.012832e+02 | 5.189528e+02 |  29.32%| unknown
 1907s|124600 |119485 |247884 |   2.0 |   443M | 256 |1920 |  90 | 157 | 108k|  2 |   0 |   0 | 4.012832e+02 | 5.189528e+02 |  29.32%| unknown
 1907s|124700 |119579 |248097 |   2.0 |   443M | 256 |1920 |  90 | 170 | 108k|  1 |   0 |   0 | 4.012832e+02 | 5.189528e+02 |  29.32%| unknown
 1907s|124800 |119679 |248299 |   2.0 |   443M | 256 |1920 |  90 | 164 | 109k|  2 |   0 |   0 | 4.012866e+02 | 5.189528e+02 |  29.32%| unknown
 1907s|124900 |119779 |248513 |   2.0 |   443M | 256 |1920 |  90 | 156 | 109k|  2 |   0 |   0 | 4.012970e+02 | 5.189528e+02 |  29.32%| unknown
 1908s|125000 |119879 |248722 |   2.0 |   443M | 256 |1920 |  90 | 147 | 109k|  1 |   0 |   0 | 4.012970e+02 | 5.189528e+02 |  29.32%| unknown
 1908s|125100 |119973 |248932 |   2.0 |   444M | 256 |1920 |  90 | 165 | 109k|  2 |   0 |   0 | 4.012970e+02 | 5.189528e+02 |  29.32%| unknown
 1908s|125200 |120073 |249156 |   2.0 |   444M | 256 |1920 |  90 | 155 | 109k|  2 |   0 |   0 | 4.013150e+02 | 5.189528e+02 |  29.31%| unknown
 1909s|125300 |120173 |249370 |   2.0 |   446M | 256 |1920 |  90 | 145 | 109k|  1 |   0 |   0 | 4.013150e+02 | 5.189528e+02 |  29.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|125400 |120273 |249595 |   2.0 |   446M | 256 |1920 |  90 | 164 | 109k|  2 |   0 |   0 | 4.013154e+02 | 5.189528e+02 |  29.31%| unknown
 1909s|125500 |120371 |249818 |   2.0 |   446M | 256 |1920 |  90 | 158 | 109k|  2 |   0 |   0 | 4.013154e+02 | 5.189528e+02 |  29.31%| unknown
 1909s|125600 |120471 |250034 |   2.0 |   446M | 256 |1920 |  90 | 150 | 109k|  2 |   0 |   0 | 4.013154e+02 | 5.189528e+02 |  29.31%| unknown
 1910s|125700 |120571 |250240 |   2.0 |   447M | 256 |1920 |  90 | 167 | 109k|  1 |   0 |   0 | 4.013198e+02 | 5.189528e+02 |  29.31%| unknown
 1910s|125800 |120671 |250466 |   2.0 |   447M | 256 |1920 |  90 | 160 | 110k|  2 |   0 |   0 | 4.013198e+02 | 5.189528e+02 |  29.31%| unknown
 1910s|125900 |120771 |250689 |   2.0 |   447M | 256 |1920 |  90 | 149 | 110k|  2 |   0 |   0 | 4.013198e+02 | 5.189528e+02 |  29.31%| unknown
 1910s|126000 |120871 |250918 |   2.0 |   447M | 256 |1920 |  90 | 169 | 110k|  2 |   0 |   0 | 4.013198e+02 | 5.189528e+02 |  29.31%| unknown
 1911s|126100 |120971 |251136 |   2.0 |   447M | 256 |1920 |  90 | 161 | 110k|  2 |   0 |   0 | 4.013198e+02 | 5.189528e+02 |  29.31%| unknown
 1911s|126200 |121071 |251346 |   2.0 |   447M | 256 |1920 |  90 | 151 | 110k|  2 |   0 |   0 | 4.013569e+02 | 5.189528e+02 |  29.30%| unknown
 1911s|126300 |121171 |251560 |   2.0 |   448M | 256 |1920 |  90 | 168 | 110k|  1 |   0 |   0 | 4.013590e+02 | 5.189528e+02 |  29.30%| unknown
 1912s|126400 |121271 |251773 |   2.0 |   449M | 256 |1920 |  90 | 163 | 110k|  2 |   0 |   0 | 4.013590e+02 | 5.189528e+02 |  29.30%| unknown
 1912s|126500 |121371 |251984 |   2.0 |   449M | 256 |1920 |  90 | 153 | 110k|  2 |   0 |   0 | 4.013590e+02 | 5.189528e+02 |  29.30%| unknown
 1912s|126600 |121471 |252199 |   2.0 |   450M | 256 |1920 |  90 | 171 | 110k|  2 |   0 |   0 | 4.013590e+02 | 5.189528e+02 |  29.30%| unknown
 1912s|126700 |121569 |252416 |   2.0 |   450M | 256 |1920 |  90 | 162 | 110k|  2 |   0 |   0 | 4.013590e+02 | 5.189528e+02 |  29.30%| unknown
 1913s|126800 |121669 |252627 |   2.0 |   450M | 256 |1920 |  90 | 155 | 110k|  2 |   0 |   0 | 4.013661e+02 | 5.189528e+02 |  29.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|126900 |121769 |252840 |   2.0 |   452M | 256 |1920 |  90 | 173 | 111k|  2 |   0 |   0 | 4.013661e+02 | 5.189528e+02 |  29.30%| unknown
 1913s|127000 |121869 |253068 |   2.0 |   452M | 256 |1920 |  90 | 165 | 111k|  2 |   0 |   0 | 4.013764e+02 | 5.189528e+02 |  29.29%| unknown
 1914s|127100 |121969 |253274 |   2.0 |   452M | 256 |1920 |  90 | 156 | 111k|  2 |   0 |   0 | 4.013776e+02 | 5.189528e+02 |  29.29%| unknown
 1914s|127200 |122069 |253484 |   2.0 |   453M | 256 |1920 |  90 | 147 | 111k|  2 |   0 |   0 | 4.013776e+02 | 5.189528e+02 |  29.29%| unknown
 1914s|127300 |122169 |253711 |   2.0 |   454M | 256 |1920 |  90 | 167 | 111k|  2 |   0 |   0 | 4.013776e+02 | 5.189528e+02 |  29.29%| unknown
 1914s|127400 |122269 |253934 |   2.0 |   455M | 256 |1920 |  90 | 158 | 111k|  2 |   0 |   0 | 4.013776e+02 | 5.189528e+02 |  29.29%| unknown
 1915s|127500 |122367 |254134 |   2.0 |   455M | 256 |1920 |  90 | 150 | 111k|  2 |   0 |   0 | 4.013776e+02 | 5.189528e+02 |  29.29%| unknown
 1915s|127600 |122461 |254354 |   2.0 |   455M | 256 |1920 |  90 | 166 | 111k|  2 |   0 |   0 | 4.013776e+02 | 5.189528e+02 |  29.29%| unknown
 1915s|127700 |122547 |254564 |   2.0 |   455M | 256 |1920 |  90 | 159 | 111k|  2 |   0 |   0 | 4.013806e+02 | 5.189528e+02 |  29.29%| unknown
 1916s|127800 |122639 |254773 |   2.0 |   455M | 256 |1920 |  90 | 151 | 111k|  2 |   0 |   0 | 4.013806e+02 | 5.189528e+02 |  29.29%| unknown
 1916s|127900 |122735 |254977 |   2.0 |   455M | 256 |1920 |  90 | 165 | 111k|  2 |   0 |   0 | 4.013868e+02 | 5.189528e+02 |  29.29%| unknown
 1916s|128000 |122835 |255195 |   2.0 |   455M | 256 |1920 |  90 | 157 | 112k|  2 |   0 |   0 | 4.013868e+02 | 5.189528e+02 |  29.29%| unknown
 1916s|128100 |122931 |255399 |   2.0 |   455M | 256 |1920 |  90 | 149 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 1917s|128200 |123031 |255604 |   2.0 |   455M | 256 |1920 |  90 | 168 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 1917s|128300 |123131 |255816 |   2.0 |   455M | 256 |1920 |  90 | 159 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|128400 |123229 |256021 |   2.0 |   455M | 256 |1920 |  90 | 151 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 1918s|128500 |123323 |256220 |   2.0 |   455M | 256 |1920 |  90 | 168 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 1918s|128600 |123421 |256426 |   2.0 |   455M | 256 |1920 |  90 | 160 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 1918s|128700 |123511 |256627 |   2.0 |   456M | 256 |1920 |  90 | 153 | 112k|  2 |   0 |   0 | 4.013920e+02 | 5.189528e+02 |  29.29%| unknown
 1918s|128800 |123611 |256812 |   2.0 |   456M | 256 |1920 |  90 | 169 | 112k|  2 |   0 |   0 | 4.013951e+02 | 5.189528e+02 |  29.29%| unknown
 1919s|128900 |123707 |257020 |   2.0 |   456M | 256 |1920 |  90 | 164 | 112k|  2 |   0 |   0 | 4.013951e+02 | 5.189528e+02 |  29.29%| unknown
 1919s|129000 |123803 |257227 |   2.0 |   456M | 256 |1920 |  90 | 155 | 112k|  2 |   0 |   0 | 4.014276e+02 | 5.189528e+02 |  29.28%| unknown
 1919s|129100 |123897 |257427 |   2.0 |   456M | 256 |1920 |  90 | 147 | 113k|  1 |   0 |   0 | 4.014276e+02 | 5.189528e+02 |  29.28%| unknown
 1919s|129200 |123989 |257634 |   2.0 |   458M | 256 |1920 |  90 | 162 | 113k|  2 |   0 |   0 | 4.014276e+02 | 5.189528e+02 |  29.28%| unknown
 1920s|129300 |124085 |257846 |   2.0 |   458M | 256 |1920 |  90 | 154 | 113k|  2 |   0 |   0 | 4.014505e+02 | 5.189528e+02 |  29.27%| unknown
 1920s|129400 |124181 |258052 |   2.0 |   458M | 256 |1920 |  90 | 148 | 113k|  2 |   0 |   0 | 4.014511e+02 | 5.189528e+02 |  29.27%| unknown
 1920s|129500 |124281 |258265 |   2.0 |   458M | 256 |1920 |  90 | 167 | 113k|  2 |   0 |   0 | 4.014511e+02 | 5.189528e+02 |  29.27%| unknown
 1921s|129600 |124377 |258471 |   2.0 |   458M | 256 |1920 |  90 | 161 | 113k|  2 |   0 |   0 | 4.014511e+02 | 5.189528e+02 |  29.27%| unknown
 1921s|129700 |124477 |258664 |   2.0 |   459M | 256 |1920 |  90 | 149 | 113k|  2 |   0 |   0 | 4.014523e+02 | 5.189528e+02 |  29.27%| unknown
 1921s|129800 |124565 |258867 |   2.0 |   460M | 256 |1920 |  90 | 164 | 113k|  2 |   0 |   0 | 4.014523e+02 | 5.189528e+02 |  29.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|129900 |124665 |259085 |   2.0 |   460M | 256 |1920 |  90 | 155 | 113k|  2 |   0 |   0 | 4.014633e+02 | 5.189528e+02 |  29.27%| unknown
 1922s|130000 |124765 |259302 |   2.0 |   460M | 256 |1920 |  90 | 146 | 113k|  1 |   0 |   0 | 4.014633e+02 | 5.189528e+02 |  29.27%| unknown
 1922s|130100 |124865 |259509 |   2.0 |   460M | 256 |1920 |  90 | 166 | 113k|  2 |   0 |   0 | 4.014633e+02 | 5.189528e+02 |  29.27%| unknown
 1972s|130200 |124965 |259720 |   2.0 |   461M | 256 |1920 |  90 | 160 | 114k|  2 |   0 |   0 | 4.014957e+02 | 5.189528e+02 |  29.25%| unknown
 1972s|130300 |125065 |259927 |   2.0 |   461M | 256 |1920 |  90 | 153 | 114k|  2 |   0 |   0 | 4.014957e+02 | 5.189528e+02 |  29.25%| unknown
 1972s|130400 |125165 |260146 |   2.0 |   461M | 256 |1920 |  90 | 170 | 114k|  2 |   0 |   0 | 4.014957e+02 | 5.189528e+02 |  29.25%| unknown
 1973s|130500 |125249 |260341 |   2.0 |   461M | 256 |1920 |  90 | 154 | 114k|  2 |   0 |   0 | 4.015163e+02 | 5.189528e+02 |  29.25%| unknown
 1973s|130600 |125339 |260539 |   2.0 |   461M | 256 |1920 |  90 | 170 | 114k|  2 |   0 |   0 | 4.015163e+02 | 5.189528e+02 |  29.25%| unknown
 1973s|130700 |125425 |260725 |   2.0 |   463M | 256 |1920 |  90 | 160 | 114k|  2 |   0 |   0 | 4.015163e+02 | 5.189528e+02 |  29.25%| unknown
 1974s|130800 |125523 |260937 |   2.0 |   464M | 256 |1920 |  90 | 152 | 114k|  2 |   0 |   0 | 4.015513e+02 | 5.189528e+02 |  29.24%| unknown
 1974s|130900 |125621 |261140 |   2.0 |   465M | 256 |1920 |  90 | 168 | 114k|  2 |   0 |   0 | 4.015513e+02 | 5.189528e+02 |  29.24%| unknown
 1974s|131000 |125711 |261361 |   2.0 |   465M | 256 |1920 |  90 | 160 | 114k|  2 |   0 |   0 | 4.015513e+02 | 5.189528e+02 |  29.24%| unknown
 1974s|131100 |125811 |261577 |   2.0 |   465M | 256 |1920 |  90 | 150 | 114k|  2 |   0 |   0 | 4.015655e+02 | 5.189528e+02 |  29.23%| unknown
 1975s|131200 |125911 |261807 |   2.0 |   465M | 256 |1920 |  90 | 170 | 114k|  2 |   0 |   0 | 4.015655e+02 | 5.189528e+02 |  29.23%| unknown
 1975s|131300 |126011 |262022 |   2.0 |   465M | 256 |1920 |  90 | 161 | 115k|  2 |   0 |   0 | 4.015712e+02 | 5.189528e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|131400 |126111 |262254 |   2.0 |   465M | 256 |1920 |  90 | 155 | 115k|  2 |   0 |   0 | 4.015712e+02 | 5.189528e+02 |  29.23%| unknown
 1976s|131500 |126211 |262475 |   2.0 |   466M | 256 |1920 |  90 | 171 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1976s|131600 |126309 |262691 |   2.0 |   466M | 256 |1920 |  90 | 161 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1976s|131700 |126407 |262932 |   2.0 |   466M | 256 |1920 |  90 | 150 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1976s|131800 |126507 |263153 |   2.0 |   466M | 256 |1920 |  90 | 172 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1977s|131900 |126601 |263376 |   2.0 |   466M | 256 |1920 |  90 | 162 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1977s|132000 |126691 |263575 |   2.0 |   466M | 256 |1920 |  90 | 154 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1977s|132100 |126783 |263783 |   2.0 |   467M | 256 |1920 |  90 | 169 | 115k|  2 |   0 |   0 | 4.015770e+02 | 5.189528e+02 |  29.23%| unknown
 1978s|132200 |126867 |263969 |   2.0 |   467M | 256 |1920 |  90 | 154 | 115k|  2 |   0 |   0 | 4.015845e+02 | 5.189528e+02 |  29.23%| unknown
 1978s|132300 |126955 |264173 |   2.0 |   467M | 256 |1920 |  90 | 169 | 115k|  0 |   0 |   0 | 4.015845e+02 | 5.189528e+02 |  29.23%| unknown
 1978s|132400 |127049 |264385 |   2.0 |   468M | 256 |1920 |  90 | 164 | 116k|  2 |   0 |   0 | 4.015845e+02 | 5.189528e+02 |  29.23%| unknown
 1978s|132500 |127145 |264612 |   2.0 |   468M | 256 |1920 |  90 | 154 | 116k|  2 |   0 |   0 | 4.016439e+02 | 5.189528e+02 |  29.21%| unknown
 1979s|132600 |127245 |264821 |   2.0 |   469M | 256 |1920 |  90 | 172 | 116k|  2 |   0 |   0 | 4.016517e+02 | 5.189528e+02 |  29.20%| unknown
 1979s|132700 |127337 |265041 |   2.0 |   470M | 256 |1920 |  90 | 160 | 116k|  2 |   0 |   0 | 4.016517e+02 | 5.189528e+02 |  29.20%| unknown
 1979s|132800 |127437 |265262 |   2.0 |   471M | 256 |1920 |  90 | 153 | 116k|  2 |   0 |   0 | 4.016517e+02 | 5.189528e+02 |  29.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s|132900 |127537 |265481 |   2.0 |   471M | 256 |1920 |  90 | 169 | 116k|  2 |   0 |   0 | 4.016798e+02 | 5.189528e+02 |  29.20%| unknown
 1980s|133000 |127633 |265718 |   2.0 |   472M | 256 |1920 |  90 | 161 | 116k|  2 |   0 |   0 | 4.016798e+02 | 5.189528e+02 |  29.20%| unknown
 1980s|133100 |127729 |265939 |   2.0 |   472M | 256 |1920 |  90 | 148 | 116k|  2 |   0 |   0 | 4.016798e+02 | 5.189528e+02 |  29.20%| unknown
 1980s|133200 |127829 |266168 |   2.0 |   472M | 256 |1920 |  90 | 167 | 116k|  2 |   0 |   0 | 4.016798e+02 | 5.189528e+02 |  29.20%| unknown
 1981s|133300 |127923 |266370 |   2.0 |   472M | 256 |1920 |  90 | 159 | 116k|  2 |   0 |   0 | 4.016910e+02 | 5.189528e+02 |  29.19%| unknown
 1981s|133400 |128021 |266587 |   2.0 |   473M | 256 |1920 |  90 | 151 | 116k|  2 |   0 |   0 | 4.016910e+02 | 5.189528e+02 |  29.19%| unknown
 1981s|133500 |128121 |266793 |   2.0 |   473M | 256 |1920 |  90 | 169 | 117k|  2 |   0 |   0 | 4.016910e+02 | 5.189528e+02 |  29.19%| unknown
 1981s|133600 |128219 |267020 |   2.0 |   473M | 256 |1920 |  90 | 159 | 117k|  2 |   0 |   0 | 4.016953e+02 | 5.189528e+02 |  29.19%| unknown
 1982s|133700 |128313 |267223 |   2.0 |   473M | 256 |1920 |  90 | 151 | 117k|  2 |   0 |   0 | 4.016983e+02 | 5.189528e+02 |  29.19%| unknown
 1982s|133800 |128391 |267420 |   2.0 |   473M | 256 |1920 |  90 | 161 | 117k|  1 |   0 |   0 | 4.016983e+02 | 5.189528e+02 |  29.19%| unknown
 1982s|133900 |128489 |267625 |   2.0 |   473M | 256 |1920 |  90 | 151 | 117k|  2 |   0 |   0 | 4.016983e+02 | 5.189528e+02 |  29.19%| unknown
 1982s|134000 |128581 |267817 |   2.0 |   474M | 256 |1920 |  90 | 168 | 117k|  1 |   0 |   0 | 4.016983e+02 | 5.189528e+02 |  29.19%| unknown
 1983s|134100 |128673 |268020 |   2.0 |   474M | 256 |1920 |  90 | 162 | 117k|  2 |   0 |   0 | 4.016983e+02 | 5.189528e+02 |  29.19%| unknown
 1983s|134200 |128769 |268225 |   2.0 |   474M | 256 |1920 |  90 | 154 | 117k|  2 |   0 |   0 | 4.016983e+02 | 5.189528e+02 |  29.19%| unknown
 1983s|134300 |128865 |268424 |   2.0 |   474M | 256 |1920 |  90 | 167 | 117k|  2 |   0 |   0 | 4.017273e+02 | 5.189528e+02 |  29.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|134400 |128953 |268622 |   2.0 |   475M | 256 |1920 |  90 | 155 | 117k|  2 |   0 |   0 | 4.017356e+02 | 5.189528e+02 |  29.18%| unknown
 1984s|134500 |129051 |268814 |   2.0 |   477M | 256 |1920 |  90 | 149 | 117k|  2 |   0 |   0 | 4.017356e+02 | 5.189528e+02 |  29.18%| unknown
 1984s|134600 |129151 |269028 |   2.0 |   477M | 256 |1920 |  90 | 166 | 118k|  2 |   0 |   0 | 4.017356e+02 | 5.189528e+02 |  29.18%| unknown
 1984s|134700 |129241 |269242 |   2.0 |   477M | 256 |1920 |  90 | 153 | 118k|  2 |   0 |   0 | 4.017407e+02 | 5.189528e+02 |  29.18%| unknown
 1985s|134800 |129321 |269422 |   2.0 |   477M | 256 |1920 |  90 | 149 | 118k|  2 |   0 |   0 | 4.017427e+02 | 5.189528e+02 |  29.18%| unknown
 1985s|134900 |129403 |269624 |   2.0 |   477M | 256 |1920 |  90 | 161 | 118k|  2 |   0 |   0 | 4.017427e+02 | 5.189528e+02 |  29.18%| unknown
 1985s|135000 |129503 |269839 |   2.0 |   477M | 256 |1920 |  90 | 155 | 118k|  2 |   0 |   0 | 4.017494e+02 | 5.189528e+02 |  29.17%| unknown
 1985s|135100 |129603 |270038 |   2.0 |   477M | 256 |1920 |  90 | 147 | 118k|  1 |   0 |   0 | 4.017494e+02 | 5.189528e+02 |  29.17%| unknown
 1986s|135200 |129703 |270241 |   2.0 |   478M | 256 |1920 |  90 | 166 | 118k|  2 |   0 |   0 | 4.017517e+02 | 5.189528e+02 |  29.17%| unknown
 1986s|135300 |129801 |270456 |   2.0 |   478M | 256 |1920 |  90 | 157 | 118k|  2 |   0 |   0 | 4.017517e+02 | 5.189528e+02 |  29.17%| unknown
 1986s|135400 |129901 |270668 |   2.0 |   478M | 256 |1920 |  90 | 148 | 118k|  2 |   0 |   0 | 4.017517e+02 | 5.189528e+02 |  29.17%| unknown
 1987s|135500 |130001 |270880 |   2.0 |   479M | 256 |1920 |  90 | 165 | 118k|  2 |   0 |   0 | 4.017517e+02 | 5.189528e+02 |  29.17%| unknown
 1987s|135600 |130101 |271084 |   2.0 |   479M | 256 |1920 |  90 | 159 | 118k|  2 |   0 |   0 | 4.017526e+02 | 5.189528e+02 |  29.17%| unknown
 1987s|135700 |130201 |271292 |   2.0 |   479M | 256 |1920 |  90 | 152 | 119k|  2 |   0 |   0 | 4.017526e+02 | 5.189528e+02 |  29.17%| unknown
 1987s|135800 |130301 |271500 |   2.0 |   479M | 256 |1920 |  90 | 168 | 119k|  2 |   0 |   0 | 4.017526e+02 | 5.189528e+02 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|135900 |130401 |271693 |   2.0 |   480M | 256 |1920 |  90 | 162 | 119k|  2 |   0 |   0 | 4.017534e+02 | 5.189528e+02 |  29.17%| unknown
 1988s|136000 |130501 |271909 |   2.0 |   481M | 256 |1920 |  90 | 154 | 119k|  2 |   0 |   0 | 4.017534e+02 | 5.189528e+02 |  29.17%| unknown
 1988s|136100 |130601 |272124 |   2.0 |   481M | 256 |1920 |  90 | 170 | 119k|  2 |   0 |   0 | 4.017534e+02 | 5.189528e+02 |  29.17%| unknown
 1989s|136200 |130701 |272350 |   2.0 |   482M | 256 |1920 |  90 | 162 | 119k|  2 |   0 |   0 | 4.017534e+02 | 5.189528e+02 |  29.17%| unknown
 1989s|136300 |130801 |272574 |   2.0 |   482M | 256 |1920 |  90 | 154 | 119k|  2 |   0 |   0 | 4.017561e+02 | 5.189528e+02 |  29.17%| unknown
 1989s|136400 |130899 |272790 |   2.0 |   482M | 256 |1920 |  90 | 171 | 119k|  2 |   0 |   0 | 4.017561e+02 | 5.189528e+02 |  29.17%| unknown
 1989s|136500 |130999 |272998 |   2.0 |   482M | 256 |1920 |  90 | 164 | 119k|  2 |   0 |   0 | 4.017612e+02 | 5.189528e+02 |  29.17%| unknown
 1990s|136600 |131099 |273209 |   2.0 |   482M | 256 |1920 |  90 | 155 | 119k|  2 |   0 |   0 | 4.017612e+02 | 5.189528e+02 |  29.17%| unknown
 1990s|136700 |131197 |273422 |   2.0 |   482M | 256 |1920 |  90 | 147 | 119k|  1 |   0 |   0 | 4.017612e+02 | 5.189528e+02 |  29.17%| unknown
 1990s|136800 |131297 |273638 |   2.0 |   484M | 256 |1920 |  90 | 165 | 120k|  2 |   0 |   0 | 4.017756e+02 | 5.189528e+02 |  29.16%| unknown
 1990s|136900 |131389 |273840 |   2.0 |   485M | 256 |1920 |  90 | 153 | 120k|  2 |   0 |   0 | 4.017756e+02 | 5.189528e+02 |  29.16%| unknown
 1991s|137000 |131489 |274055 |   2.0 |   485M | 256 |1920 |  90 | 173 | 120k|  2 |   0 |   0 | 4.017756e+02 | 5.189528e+02 |  29.16%| unknown
 1991s|137100 |131589 |274267 |   2.0 |   485M | 256 |1920 |  90 | 164 | 120k|  2 |   0 |   0 | 4.017943e+02 | 5.189528e+02 |  29.16%| unknown
 1991s|137200 |131687 |274483 |   2.0 |   485M | 256 |1920 |  90 | 154 | 120k|  2 |   0 |   0 | 4.017963e+02 | 5.189528e+02 |  29.16%| unknown
 1992s|137300 |131787 |274691 |   2.0 |   485M | 256 |1920 |  90 | 147 | 120k|  1 |   0 |   0 | 4.017963e+02 | 5.189528e+02 |  29.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|137400 |131887 |274912 |   2.0 |   485M | 256 |1920 |  90 | 164 | 120k|  2 |   0 |   0 | 4.017963e+02 | 5.189528e+02 |  29.16%| unknown
 1992s|137500 |131983 |275124 |   2.0 |   485M | 256 |1920 |  90 | 156 | 120k|  2 |   0 |   0 | 4.018011e+02 | 5.189528e+02 |  29.16%| unknown
 1992s|137600 |132079 |275338 |   2.0 |   486M | 256 |1920 |  90 | 169 | 120k|  0 |   0 |   0 | 4.018011e+02 | 5.189528e+02 |  29.16%| unknown
 1993s|137700 |132179 |275540 |   2.0 |   487M | 256 |1920 |  90 | 163 | 120k|  2 |   0 |   0 | 4.018032e+02 | 5.189528e+02 |  29.16%| unknown
 1993s|137800 |132277 |275759 |   2.0 |   487M | 256 |1920 |  90 | 155 | 120k|  2 |   0 |   0 | 4.018292e+02 | 5.189528e+02 |  29.15%| unknown
 1993s|137900 |132377 |275974 |   2.0 |   487M | 256 |1920 |  90 | 148 | 121k|  2 |   0 |   0 | 4.018292e+02 | 5.189528e+02 |  29.15%| unknown
 1994s|138000 |132477 |276199 |   2.0 |   487M | 256 |1920 |  90 | 168 | 121k|  2 |   0 |   0 | 4.018292e+02 | 5.189528e+02 |  29.15%| unknown
 1994s|138100 |132577 |276421 |   2.0 |   489M | 256 |1920 |  90 | 158 | 121k|  2 |   0 |   0 | 4.018398e+02 | 5.189528e+02 |  29.14%| unknown
