2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 12 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|333000 |329149 |296358 |   0.9 |   568M | 203 | 540 |  60 |  95 | 227k|  2 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
  358s|333100 |329249 |296453 |   0.9 |   569M | 203 | 540 |  60 |  90 | 227k|  2 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
  358s|333200 |329349 |296544 |   0.9 |   569M | 203 | 540 |  60 |  82 | 227k|  1 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
  359s|333300 |329449 |296639 |   0.9 |   569M | 203 | 540 |  60 |  92 | 227k|  2 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
  359s|333400 |329549 |296717 |   0.9 |   569M | 203 | 540 |  60 |  87 | 227k|  2 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|333500 |329649 |296802 |   0.9 |   569M | 203 | 540 |  60 |  83 | 227k|  1 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
  359s|333600 |329749 |296887 |   0.9 |   569M | 203 | 540 |  60 |  95 | 227k|  1 |   0 |   0 | 5.763026e+03 | 7.104975e+03 |  23.29%| unknown
  359s|333700 |329849 |296977 |   0.9 |   569M | 203 | 540 |  60 |  87 | 227k|  2 |   0 |   0 | 5.763058e+03 | 7.104975e+03 |  23.28%| unknown
  359s|333800 |329949 |297070 |   0.9 |   570M | 203 | 540 |  60 |  96 | 227k|  2 |   0 |   0 | 5.763058e+03 | 7.104975e+03 |  23.28%| unknown
  359s|333900 |330049 |297160 |   0.9 |   571M | 203 | 540 |  60 |  93 | 227k|  2 |   0 |   0 | 5.763062e+03 | 7.104975e+03 |  23.28%| unknown
  359s|334000 |330149 |297252 |   0.9 |   572M | 203 | 540 |  60 |  86 | 228k|  2 |   0 |   0 | 5.763062e+03 | 7.104975e+03 |  23.28%| unknown
  359s|334100 |330249 |297335 |   0.9 |   572M | 203 | 540 |  60 |  95 | 228k|  1 |   0 |   0 | 5.763062e+03 | 7.104975e+03 |  23.28%| unknown
  359s|334200 |330349 |297422 |   0.9 |   572M | 203 | 540 |  60 |  93 | 228k|  2 |   0 |   0 | 5.763062e+03 | 7.104975e+03 |  23.28%| unknown
  359s|334300 |330449 |297515 |   0.9 |   572M | 203 | 540 |  60 |  89 | 228k|  2 |   0 |   0 | 5.763099e+03 | 7.104975e+03 |  23.28%| unknown
  359s|334400 |330549 |297609 |   0.9 |   572M | 203 | 540 |  60 |  97 | 228k|  1 |   0 |   0 | 5.763125e+03 | 7.104975e+03 |  23.28%| unknown
  360s|334500 |330649 |297697 |   0.9 |   572M | 203 | 540 |  60 |  93 | 228k|  1 |   0 |   0 | 5.763125e+03 | 7.104975e+03 |  23.28%| unknown
  360s|334600 |330749 |297782 |   0.9 |   572M | 203 | 540 |  60 |  87 | 228k|  2 |   0 |   0 | 5.763125e+03 | 7.104975e+03 |  23.28%| unknown
  360s|334700 |330849 |297860 |   0.9 |   572M | 203 | 540 |  60 |  95 | 228k|  2 |   0 |   0 | 5.763125e+03 | 7.104975e+03 |  23.28%| unknown
  360s|334800 |330949 |297945 |   0.9 |   573M | 203 | 540 |  60 |  94 | 228k|  1 |   0 |   0 | 5.763125e+03 | 7.104975e+03 |  23.28%| unknown
  360s|334900 |331049 |298039 |   0.9 |   573M | 203 | 540 |  60 |  83 | 228k|  2 |   0 |   0 | 5.763246e+03 | 7.104975e+03 |  23.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s|335000 |331149 |298126 |   0.9 |   573M | 203 | 540 |  60 |  95 | 228k|  2 |   0 |   0 | 5.763258e+03 | 7.104975e+03 |  23.28%| unknown
  360s|335100 |331249 |298213 |   0.9 |   573M | 203 | 540 |  60 |  89 | 228k|  2 |   0 |   0 | 5.763389e+03 | 7.104975e+03 |  23.28%| unknown
  360s|335200 |331349 |298297 |   0.9 |   573M | 203 | 540 |  60 |  95 | 228k|  1 |   0 |   0 | 5.763500e+03 | 7.104975e+03 |  23.28%| unknown
  360s|335300 |331449 |298381 |   0.9 |   574M | 203 | 540 |  60 |  92 | 228k|  2 |   0 |   0 | 5.763500e+03 | 7.104975e+03 |  23.28%| unknown
  360s|335400 |331549 |298473 |   0.9 |   574M | 203 | 540 |  60 |  87 | 228k|  2 |   0 |   0 | 5.763575e+03 | 7.104975e+03 |  23.27%| unknown
  360s|335500 |331649 |298559 |   0.9 |   574M | 203 | 540 |  60 |  96 | 229k|  2 |   0 |   0 | 5.763575e+03 | 7.104975e+03 |  23.27%| unknown
  360s|335600 |331749 |298649 |   0.9 |   574M | 203 | 540 |  60 |  91 | 229k|  2 |   0 |   0 | 5.763630e+03 | 7.104975e+03 |  23.27%| unknown
  361s|335700 |331849 |298736 |   0.9 |   574M | 203 | 540 |  60 |  90 | 229k|  2 |   0 |   0 | 5.763630e+03 | 7.104975e+03 |  23.27%| unknown
  361s|335800 |331949 |298814 |   0.9 |   574M | 203 | 540 |  60 |  94 | 229k|  2 |   0 |   0 | 5.763630e+03 | 7.104975e+03 |  23.27%| unknown
  361s|335900 |332049 |298900 |   0.9 |   574M | 203 | 540 |  60 |  92 | 229k|  2 |   0 |   0 | 5.763725e+03 | 7.104975e+03 |  23.27%| unknown
  361s|336000 |332149 |298990 |   0.9 |   576M | 203 | 540 |  60 |  85 | 229k|  2 |   0 |   0 | 5.763725e+03 | 7.104975e+03 |  23.27%| unknown
  361s|336100 |332249 |299076 |   0.9 |   576M | 203 | 540 |  60 |  94 | 229k|  2 |   0 |   0 | 5.763725e+03 | 7.104975e+03 |  23.27%| unknown
  361s|336200 |332349 |299178 |   0.9 |   576M | 203 | 540 |  60 |  88 | 229k|  2 |   0 |   0 | 5.763725e+03 | 7.104975e+03 |  23.27%| unknown
  361s|336300 |332449 |299265 |   0.9 |   576M | 203 | 540 |  60 |  99 | 229k|  2 |   0 |   0 | 5.763814e+03 | 7.104975e+03 |  23.27%| unknown
  361s|336400 |332549 |299352 |   0.9 |   576M | 203 | 540 |  60 |  89 | 229k|  1 |   0 |   0 | 5.763814e+03 | 7.104975e+03 |  23.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|336500 |332649 |299439 |   0.9 |   576M | 203 | 540 |  60 |  86 | 229k|  2 |   0 |   0 | 5.763848e+03 | 7.104975e+03 |  23.27%| unknown
  362s|336600 |332749 |299524 |   0.9 |   576M | 203 | 540 |  60 |  93 | 229k|  1 |   0 |   0 | 5.763848e+03 | 7.104975e+03 |  23.27%| unknown
  362s|336700 |332849 |299625 |   0.9 |   576M | 203 | 540 |  60 |  91 | 229k|  1 |   0 |   0 | 5.763854e+03 | 7.104975e+03 |  23.27%| unknown
  362s|336800 |332949 |299714 |   0.9 |   576M | 203 | 540 |  60 |  87 | 229k|  1 |   0 |   0 | 5.763854e+03 | 7.104975e+03 |  23.27%| unknown
  362s|336900 |333049 |299810 |   0.9 |   576M | 203 | 540 |  60 |  96 | 230k|  1 |   0 |   0 | 5.763975e+03 | 7.104975e+03 |  23.27%| unknown
  362s|337000 |333147 |299906 |   0.9 |   576M | 203 | 540 |  60 |  87 | 230k|  1 |   0 |   0 | 5.764087e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337100 |333247 |299997 |   0.9 |   576M | 203 | 540 |  60 |  83 | 230k|  2 |   0 |   0 | 5.764087e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337200 |333347 |300090 |   0.9 |   576M | 203 | 540 |  60 |  92 | 230k|  1 |   0 |   0 | 5.764089e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337300 |333447 |300181 |   0.9 |   576M | 203 | 540 |  60 |  88 | 230k|  1 |   0 |   0 | 5.764089e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337400 |333547 |300279 |   0.9 |   576M | 203 | 540 |  60 |  99 | 230k|  2 |   0 |   0 | 5.764139e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337500 |333647 |300373 |   0.9 |   576M | 203 | 540 |  60 |  94 | 230k|  2 |   0 |   0 | 5.764139e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337600 |333747 |300461 |   0.9 |   576M | 203 | 540 |  60 |  86 | 230k|  2 |   0 |   0 | 5.764139e+03 | 7.104975e+03 |  23.26%| unknown
  362s|337700 |333847 |300540 |   0.9 |   576M | 203 | 540 |  60 |  95 | 230k|  1 |   0 |   0 | 5.764159e+03 | 7.104975e+03 |  23.26%| unknown
  363s|337800 |333947 |300628 |   0.9 |   576M | 203 | 540 |  60 |  89 | 230k|  2 |   0 |   0 | 5.764159e+03 | 7.104975e+03 |  23.26%| unknown
  363s|337900 |334047 |300716 |   0.9 |   576M | 203 | 540 |  60 |  84 | 230k|  2 |   0 |   0 | 5.764159e+03 | 7.104975e+03 |  23.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  363s|338000 |334147 |300810 |   0.9 |   576M | 203 | 540 |  60 |  95 | 230k|  2 |   0 |   0 | 5.764191e+03 | 7.104975e+03 |  23.26%| unknown
  363s|338100 |334247 |300896 |   0.9 |   577M | 203 | 540 |  60 |  88 | 230k|  2 |   0 |   0 | 5.764191e+03 | 7.104975e+03 |  23.26%| unknown
  363s|338200 |334347 |300986 |   0.9 |   577M | 203 | 540 |  60 | 101 | 230k|  1 |   0 |   0 | 5.764409e+03 | 7.104975e+03 |  23.26%| unknown
  363s|338300 |334447 |301074 |   0.9 |   577M | 203 | 540 |  60 |  91 | 231k|  1 |   0 |   0 | 5.764409e+03 | 7.104975e+03 |  23.26%| unknown
  363s|338400 |334547 |301156 |   0.9 |   577M | 203 | 540 |  60 |  86 | 231k|  1 |   0 |   0 | 5.764409e+03 | 7.104975e+03 |  23.26%| unknown
  363s|338500 |334647 |301253 |   0.9 |   577M | 203 | 540 |  60 |  98 | 231k|  2 |   0 |   0 | 5.764461e+03 | 7.104975e+03 |  23.25%| unknown
  363s|338600 |334747 |301345 |   0.9 |   577M | 203 | 540 |  60 |  91 | 231k|  2 |   0 |   0 | 5.764461e+03 | 7.104975e+03 |  23.25%| unknown
  363s|338700 |334847 |301428 |   0.9 |   577M | 203 | 540 |  60 |  89 | 231k|  2 |   0 |   0 | 5.764461e+03 | 7.104975e+03 |  23.25%| unknown
  363s|338800 |334947 |301516 |   0.9 |   578M | 203 | 540 |  60 |  96 | 231k|  2 |   0 |   0 | 5.764487e+03 | 7.104975e+03 |  23.25%| unknown
  363s|338900 |335047 |301610 |   0.9 |   578M | 203 | 540 |  60 |  91 | 231k|  2 |   0 |   0 | 5.764518e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339000 |335147 |301692 |   0.9 |   579M | 203 | 540 |  60 |  86 | 231k|  2 |   0 |   0 | 5.764518e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339100 |335247 |301786 |   0.9 |   579M | 203 | 540 |  60 |  94 | 231k|  2 |   0 |   0 | 5.764522e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339200 |335347 |301873 |   0.9 |   579M | 203 | 540 |  60 |  88 | 231k|  2 |   0 |   0 | 5.764536e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339300 |335447 |301958 |   0.9 |   579M | 203 | 540 |  60 |  95 | 231k|  2 |   0 |   0 | 5.764568e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339400 |335547 |302045 |   0.9 |   579M | 203 | 540 |  60 |  92 | 231k|  2 |   0 |   0 | 5.764568e+03 | 7.104975e+03 |  23.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|339500 |335647 |302129 |   0.9 |   579M | 203 | 540 |  60 |  88 | 231k|  2 |   0 |   0 | 5.764572e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339600 |335747 |302215 |   0.9 |   580M | 203 | 540 |  60 |  97 | 231k|  1 |   0 |   0 | 5.764572e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339700 |335847 |302300 |   0.9 |   580M | 203 | 540 |  60 |  93 | 231k|  1 |   0 |   0 | 5.764572e+03 | 7.104975e+03 |  23.25%| unknown
  364s|339800 |335947 |302382 |   0.9 |   580M | 203 | 540 |  60 |  88 | 232k|  2 |   0 |   0 | 5.764578e+03 | 7.104975e+03 |  23.25%| unknown
  365s|339900 |336047 |302462 |   0.9 |   580M | 203 | 540 |  60 |  98 | 232k|  2 |   0 |   0 | 5.764625e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340000 |336147 |302547 |   0.9 |   581M | 203 | 540 |  60 |  93 | 232k|  2 |   0 |   0 | 5.764625e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340100 |336247 |302645 |   0.9 |   581M | 203 | 540 |  60 |  85 | 232k|  2 |   0 |   0 | 5.764648e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340200 |336347 |302736 |   0.9 |   581M | 203 | 540 |  60 |  94 | 232k|  1 |   0 |   0 | 5.764648e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340300 |336447 |302826 |   0.9 |   581M | 203 | 540 |  60 |  91 | 232k|  1 |   0 |   0 | 5.764697e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340400 |336547 |302912 |   0.9 |   581M | 203 | 540 |  60 |  99 | 232k|  1 |   0 |   0 | 5.764697e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340500 |336647 |302998 |   0.9 |   581M | 203 | 540 |  60 |  91 | 232k|  1 |   0 |   0 | 5.764714e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340600 |336747 |303079 |   0.9 |   581M | 203 | 540 |  60 |  87 | 232k|  1 |   0 |   0 | 5.764777e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340700 |336847 |303163 |   0.9 |   581M | 203 | 540 |  60 |  98 | 232k|  1 |   0 |   0 | 5.764836e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340800 |336947 |303249 |   0.9 |   581M | 203 | 540 |  60 |  90 | 232k|  2 |   0 |   0 | 5.764875e+03 | 7.104975e+03 |  23.25%| unknown
  365s|340900 |337047 |303333 |   0.9 |   581M | 203 | 540 |  60 |  97 | 232k|  1 |   0 |   0 | 5.764875e+03 | 7.104975e+03 |  23.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|341000 |337147 |303424 |   0.9 |   581M | 203 | 540 |  60 |  93 | 232k|  2 |   0 |   0 | 5.765000e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341100 |337247 |303518 |   0.9 |   582M | 203 | 540 |  60 |  87 | 232k|  2 |   0 |   0 | 5.765002e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341200 |337347 |303605 |   0.9 |   582M | 203 | 540 |  60 |  95 | 233k|  1 |   0 |   0 | 5.765002e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341300 |337447 |303699 |   0.9 |   582M | 203 | 540 |  60 |  93 | 233k|  1 |   0 |   0 | 5.765004e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341400 |337547 |303785 |   0.9 |   582M | 203 | 540 |  60 |  91 | 233k|  2 |   0 |   0 | 5.765004e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341500 |337647 |303881 |   0.9 |   582M | 203 | 540 |  60 |  82 | 233k|  2 |   0 |   0 | 5.765004e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341600 |337747 |303979 |   0.9 |   582M | 203 | 540 |  60 |  94 | 233k|  1 |   0 |   0 | 5.765179e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341700 |337847 |304066 |   0.9 |   582M | 203 | 540 |  60 |  89 | 233k|  2 |   0 |   0 | 5.765179e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341800 |337947 |304141 |   0.9 |   582M | 203 | 540 |  60 |  85 | 233k|  1 |   0 |   0 | 5.765179e+03 | 7.104975e+03 |  23.24%| unknown
  366s|341900 |338047 |304222 |   0.9 |   583M | 203 | 540 |  60 |  95 | 233k|  2 |   0 |   0 | 5.765234e+03 | 7.104975e+03 |  23.24%| unknown
  366s|342000 |338147 |304313 |   0.9 |   583M | 203 | 540 |  60 |  89 | 233k|  2 |   0 |   0 | 5.765237e+03 | 7.104975e+03 |  23.24%| unknown
  366s|342100 |338247 |304391 |   0.9 |   583M | 203 | 540 |  60 |  95 | 233k|  1 |   0 |   0 | 5.765237e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342200 |338347 |304479 |   0.9 |   584M | 203 | 540 |  60 |  91 | 233k|  2 |   0 |   0 | 5.765239e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342300 |338447 |304563 |   0.9 |   584M | 203 | 540 |  60 |  80 | 233k|  1 |   0 |   0 | 5.765239e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342400 |338547 |304646 |   0.9 |   584M | 203 | 540 |  60 |  96 | 233k|  1 |   0 |   0 | 5.765239e+03 | 7.104975e+03 |  23.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s|342500 |338647 |304729 |   0.9 |   584M | 203 | 540 |  60 |  89 | 233k|  1 |   0 |   0 | 5.765239e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342600 |338747 |304815 |   0.9 |   584M | 203 | 540 |  60 |  83 | 233k|  1 |   0 |   0 | 5.765239e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342700 |338847 |304910 |   0.9 |   584M | 203 | 540 |  60 |  95 | 234k|  2 |   0 |   0 | 5.765239e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342800 |338947 |304997 |   0.9 |   584M | 203 | 540 |  60 |  90 | 234k|  2 |   0 |   0 | 5.765375e+03 | 7.104975e+03 |  23.24%| unknown
  367s|342900 |339047 |305076 |   0.9 |   585M | 203 | 540 |  60 |  97 | 234k|  1 |   0 |   0 | 5.765375e+03 | 7.104975e+03 |  23.24%| unknown
  367s|343000 |339147 |305162 |   0.9 |   585M | 203 | 540 |  60 |  94 | 234k|  2 |   0 |   0 | 5.765375e+03 | 7.104975e+03 |  23.24%| unknown
  367s|343100 |339247 |305254 |   0.9 |   585M | 203 | 540 |  60 |  89 | 234k|  2 |   0 |   0 | 5.765393e+03 | 7.104975e+03 |  23.23%| unknown
  367s|343200 |339347 |305346 |   0.9 |   585M | 203 | 540 |  60 |  96 | 234k|  2 |   0 |   0 | 5.765393e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343300 |339447 |305437 |   0.9 |   586M | 203 | 540 |  60 |  91 | 234k|  1 |   0 |   0 | 5.765393e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343400 |339547 |305529 |   0.9 |   586M | 203 | 540 |  60 |  87 | 234k|  2 |   0 |   0 | 5.765487e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343500 |339647 |305607 |   0.9 |   586M | 203 | 540 |  60 |  94 | 234k|  2 |   0 |   0 | 5.765660e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343600 |339747 |305689 |   0.9 |   586M | 203 | 540 |  60 |  88 | 234k|  2 |   0 |   0 | 5.765726e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343700 |339847 |305775 |   0.9 |   586M | 203 | 540 |  60 |  99 | 234k|  2 |   0 |   0 | 5.765726e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343800 |339947 |305870 |   0.9 |   586M | 203 | 540 |  60 |  91 | 234k|  1 |   0 |   0 | 5.765750e+03 | 7.104975e+03 |  23.23%| unknown
  368s|343900 |340047 |305953 |   0.9 |   586M | 203 | 540 |  60 |  89 | 234k|  2 |   0 |   0 | 5.765788e+03 | 7.104975e+03 |  23.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|344000 |340145 |306036 |   0.9 |   586M | 203 | 540 |  60 |  97 | 234k|  1 |   0 |   0 | 5.765788e+03 | 7.104975e+03 |  23.23%| unknown
  369s|344100 |340245 |306120 |   0.9 |   587M | 203 | 540 |  60 |  91 | 234k|  2 |   0 |   0 | 5.765788e+03 | 7.104975e+03 |  23.23%| unknown
  369s|344200 |340345 |306212 |   0.9 |   587M | 203 | 540 |  60 |  86 | 235k|  2 |   0 |   0 | 5.765856e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344300 |340445 |306305 |   0.9 |   587M | 203 | 540 |  60 |  96 | 235k|  2 |   0 |   0 | 5.765878e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344400 |340545 |306399 |   0.9 |   587M | 203 | 540 |  60 |  89 | 235k|  2 |   0 |   0 | 5.765924e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344500 |340645 |306484 |   0.9 |   589M | 203 | 540 |  60 | 102 | 235k|  2 |   0 |   0 | 5.765924e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344600 |340745 |306576 |   0.9 |   589M | 203 | 540 |  60 |  95 | 235k|  2 |   0 |   0 | 5.766004e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344700 |340845 |306658 |   0.9 |   589M | 203 | 540 |  60 |  91 | 235k|  2 |   0 |   0 | 5.766004e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344800 |340945 |306740 |   0.9 |   589M | 203 | 540 |  60 |  83 | 235k|  1 |   0 |   0 | 5.766004e+03 | 7.104975e+03 |  23.22%| unknown
  369s|344900 |341045 |306816 |   0.9 |   589M | 203 | 540 |  60 |  95 | 235k|  2 |   0 |   0 | 5.766004e+03 | 7.104975e+03 |  23.22%| unknown
  369s|345000 |341145 |306903 |   0.9 |   590M | 203 | 540 |  60 |  87 | 235k|  2 |   0 |   0 | 5.766004e+03 | 7.104975e+03 |  23.22%| unknown
  369s|345100 |341245 |306996 |   0.9 |   590M | 203 | 540 |  60 |  95 | 235k|  1 |   0 |   0 | 5.766105e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345200 |341345 |307088 |   0.9 |   591M | 203 | 540 |  60 |  91 | 235k|  2 |   0 |   0 | 5.766110e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345300 |341445 |307172 |   0.9 |   591M | 203 | 540 |  60 |  84 | 235k|  2 |   0 |   0 | 5.766110e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345400 |341545 |307262 |   0.9 |   592M | 203 | 540 |  60 |  93 | 235k|  1 |   0 |   0 | 5.766110e+03 | 7.104975e+03 |  23.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|345500 |341645 |307355 |   0.9 |   592M | 203 | 540 |  60 |  89 | 235k|  2 |   0 |   0 | 5.766125e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345600 |341745 |307449 |   0.9 |   592M | 203 | 540 |  60 |  86 | 236k|  2 |   0 |   0 | 5.766125e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345700 |341845 |307540 |   0.9 |   592M | 203 | 540 |  60 |  94 | 236k|  1 |   0 |   0 | 5.766125e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345800 |341945 |307632 |   0.9 |   592M | 203 | 540 |  60 |  88 | 236k|  2 |   0 |   0 | 5.766126e+03 | 7.104975e+03 |  23.22%| unknown
  370s|345900 |342045 |307724 |   0.9 |   592M | 203 | 540 |  60 |  98 | 236k|  2 |   0 |   0 | 5.766126e+03 | 7.104975e+03 |  23.22%| unknown
  370s|346000 |342145 |307817 |   0.9 |   592M | 203 | 540 |  60 |  93 | 236k|  1 |   0 |   0 | 5.766165e+03 | 7.104975e+03 |  23.22%| unknown
  370s|346100 |342245 |307904 |   0.9 |   592M | 203 | 540 |  60 |  87 | 236k|  2 |   0 |   0 | 5.766165e+03 | 7.104975e+03 |  23.22%| unknown
  370s|346200 |342345 |307995 |   0.9 |   592M | 203 | 540 |  60 |  97 | 236k|  1 |   0 |   0 | 5.766171e+03 | 7.104975e+03 |  23.22%| unknown
  370s|346300 |342445 |308080 |   0.9 |   593M | 203 | 540 |  60 |  90 | 236k|  2 |   0 |   0 | 5.766192e+03 | 7.104975e+03 |  23.22%| unknown
  371s|346400 |342545 |308162 |   0.9 |   593M | 203 | 540 |  60 |  85 | 236k|  2 |   0 |   0 | 5.766192e+03 | 7.104975e+03 |  23.22%| unknown
  371s|346500 |342645 |308252 |   0.9 |   593M | 203 | 540 |  60 |  96 | 236k|  2 |   0 |   0 | 5.766200e+03 | 7.104975e+03 |  23.22%| unknown
  371s|346600 |342745 |308334 |   0.9 |   593M | 203 | 540 |  60 |  90 | 236k|  1 |   0 |   0 | 5.766200e+03 | 7.104975e+03 |  23.22%| unknown
  371s|346700 |342845 |308426 |   0.9 |   593M | 206 | 540 |  60 |  97 | 236k|  1 |   0 |   0 | 5.766200e+03 | 7.104975e+03 |  23.22%| unknown
  371s|346800 |342945 |308522 |   0.9 |   593M | 206 | 540 |  60 |  94 | 236k|  2 |   0 |   0 | 5.766219e+03 | 7.104975e+03 |  23.22%| unknown
  371s|346900 |343045 |308616 |   0.9 |   593M | 206 | 540 |  60 |  85 | 236k|  2 |   0 |   0 | 5.766219e+03 | 7.104975e+03 |  23.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|347000 |343145 |308708 |   0.9 |   593M | 206 | 540 |  60 |  97 | 236k|  1 |   0 |   0 | 5.766226e+03 | 7.104975e+03 |  23.22%| unknown
  371s|347100 |343245 |308802 |   0.9 |   593M | 206 | 540 |  60 |  91 | 237k|  2 |   0 |   0 | 5.766226e+03 | 7.104975e+03 |  23.22%| unknown
  371s|347200 |343345 |308890 |   0.9 |   593M | 206 | 540 |  60 |  84 | 237k|  2 |   0 |   0 | 5.766276e+03 | 7.104975e+03 |  23.22%| unknown
  371s|347300 |343445 |308965 |   0.9 |   593M | 206 | 540 |  60 |  94 | 237k|  2 |   0 |   0 | 5.766276e+03 | 7.104975e+03 |  23.22%| unknown
