
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1703s|168500 |168293 |185379 |   1.1 |   688M | 159 |3360 | 120 | 196 | 105k|  1 |   0 |   0 | 3.884900e+02 | 5.021661e+02 |  29.26%| unknown
 1704s|168600 |168393 |185491 |   1.1 |   689M | 159 |3360 | 120 | 193 | 105k|  1 |   0 |   0 | 3.884900e+02 | 5.021661e+02 |  29.26%| unknown
 1704s|168700 |168493 |185619 |   1.1 |   690M | 159 |3360 | 120 | 194 | 105k|  1 |   0 |   0 | 3.884938e+02 | 5.021661e+02 |  29.26%| unknown
 1705s|168800 |168593 |185742 |   1.1 |   692M | 159 |3360 | 120 | 190 | 105k|  1 |   0 |   0 | 3.884965e+02 | 5.021661e+02 |  29.26%| unknown
 1705s|168900 |168693 |185861 |   1.1 |   692M | 159 |3360 | 120 | 194 | 105k|  2 |   0 |   0 | 3.884965e+02 | 5.021661e+02 |  29.26%| unknown
 1706s|169000 |168793 |185986 |   1.1 |   692M | 159 |3360 | 120 | 189 | 105k|  2 |   0 |   0 | 3.884971e+02 | 5.021661e+02 |  29.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1706s|169100 |168893 |186131 |   1.1 |   693M | 159 |3360 | 120 | 187 | 105k|  2 |   0 |   0 | 3.884998e+02 | 5.021661e+02 |  29.26%| unknown
 1707s|169200 |168993 |186260 |   1.1 |   693M | 159 |3360 | 120 | 198 | 105k|  2 |   0 |   0 | 3.884998e+02 | 5.021661e+02 |  29.26%| unknown
 1724s|169300 |169093 |186385 |   1.1 |   693M | 159 |3360 | 120 | 198 | 105k|  2 |   0 |   0 | 3.884998e+02 | 5.021661e+02 |  29.26%| unknown
 1724s|169400 |169193 |186521 |   1.1 |   693M | 159 |3360 | 120 | 195 | 106k|  2 |   0 |   0 | 3.885045e+02 | 5.021661e+02 |  29.26%| unknown
 1725s|169500 |169293 |186656 |   1.1 |   693M | 159 |3360 | 120 | 195 | 106k|  2 |   0 |   0 | 3.885045e+02 | 5.021661e+02 |  29.26%| unknown
 1725s|169600 |169393 |186784 |   1.1 |   693M | 159 |3360 | 120 | 195 | 106k|  1 |   0 |   0 | 3.885054e+02 | 5.021661e+02 |  29.26%| unknown
 1726s|169700 |169493 |186914 |   1.1 |   693M | 159 |3360 | 120 | 192 | 106k|  2 |   0 |   0 | 3.885054e+02 | 5.021661e+02 |  29.26%| unknown
 1726s|169800 |169593 |187048 |   1.1 |   694M | 159 |3360 | 120 | 188 | 106k|  2 |   0 |   0 | 3.885122e+02 | 5.021661e+02 |  29.25%| unknown
 1727s|169900 |169693 |187174 |   1.1 |   695M | 159 |3360 | 120 | 186 | 106k|  2 |   0 |   0 | 3.885133e+02 | 5.021661e+02 |  29.25%| unknown
 1727s|170000 |169793 |187316 |   1.1 |   695M | 159 |3360 | 120 | 200 | 106k|  2 |   0 |   0 | 3.885133e+02 | 5.021661e+02 |  29.25%| unknown
 1728s|170100 |169893 |187457 |   1.1 |   696M | 159 |3360 | 120 | 196 | 106k|  2 |   0 |   0 | 3.885148e+02 | 5.021661e+02 |  29.25%| unknown
 1728s|170200 |169993 |187606 |   1.1 |   696M | 159 |3360 | 120 | 193 | 106k|  1 |   0 |   0 | 3.885169e+02 | 5.021661e+02 |  29.25%| unknown
 1729s|170300 |170093 |187750 |   1.1 |   697M | 159 |3360 | 120 | 192 | 106k|  2 |   0 |   0 | 3.885192e+02 | 5.021661e+02 |  29.25%| unknown
 1729s|170400 |170193 |187883 |   1.1 |   697M | 159 |3360 | 120 | 189 | 106k|  2 |   0 |   0 | 3.885192e+02 | 5.021661e+02 |  29.25%| unknown
 1730s|170500 |170293 |188012 |   1.1 |   698M | 159 |3360 | 120 | 189 | 106k|  2 |   0 |   0 | 3.885192e+02 | 5.021661e+02 |  29.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|170600 |170393 |188131 |   1.1 |   698M | 159 |3360 | 120 | 188 | 106k|  1 |   0 |   0 | 3.885210e+02 | 5.021661e+02 |  29.25%| unknown
 1731s|170700 |170493 |188257 |   1.1 |   698M | 159 |3360 | 120 | 199 | 106k|  2 |   0 |   0 | 3.885210e+02 | 5.021661e+02 |  29.25%| unknown
 1731s|170800 |170593 |188403 |   1.1 |   698M | 159 |3360 | 120 | 196 | 107k|  2 |   0 |   0 | 3.885214e+02 | 5.021661e+02 |  29.25%| unknown
 1732s|170900 |170693 |188532 |   1.1 |   699M | 159 |3360 | 120 | 192 | 107k|  2 |   0 |   0 | 3.885223e+02 | 5.021661e+02 |  29.25%| unknown
 1732s|171000 |170793 |188681 |   1.1 |   700M | 159 |3360 | 120 | 187 | 107k|  2 |   0 |   0 | 3.885223e+02 | 5.021661e+02 |  29.25%| unknown
 1733s|171100 |170893 |188810 |   1.1 |   700M | 159 |3360 | 120 | 187 | 107k|  2 |   0 |   0 | 3.885248e+02 | 5.021661e+02 |  29.25%| unknown
 1733s|171200 |170993 |188946 |   1.1 |   701M | 159 |3360 | 120 | 189 | 107k|  2 |   0 |   0 | 3.885248e+02 | 5.021661e+02 |  29.25%| unknown
 1734s|171300 |171093 |189073 |   1.1 |   702M | 159 |3360 | 120 | 200 | 107k|  2 |   0 |   0 | 3.885248e+02 | 5.021661e+02 |  29.25%| unknown
 1734s|171400 |171193 |189194 |   1.1 |   703M | 159 |3360 | 120 | 198 | 107k|  2 |   0 |   0 | 3.885257e+02 | 5.021661e+02 |  29.25%| unknown
 1735s|171500 |171293 |189331 |   1.1 |   703M | 159 |3360 | 120 | 199 | 107k|  2 |   0 |   0 | 3.885257e+02 | 5.021661e+02 |  29.25%| unknown
 1735s|171600 |171393 |189454 |   1.1 |   703M | 159 |3360 | 120 | 194 | 107k|  1 |   0 |   0 | 3.885258e+02 | 5.021661e+02 |  29.25%| unknown
 1736s|171700 |171493 |189584 |   1.1 |   703M | 159 |3360 | 120 | 195 | 107k|  2 |   0 |   0 | 3.885258e+02 | 5.021661e+02 |  29.25%| unknown
 1736s|171800 |171593 |189708 |   1.1 |   703M | 159 |3360 | 120 | 190 | 107k|  2 |   0 |   0 | 3.885258e+02 | 5.021661e+02 |  29.25%| unknown
 1737s|171900 |171693 |189847 |   1.1 |   703M | 159 |3360 | 120 | 188 | 107k|  2 |   0 |   0 | 3.885285e+02 | 5.021661e+02 |  29.25%| unknown
 1737s|172000 |171793 |189979 |   1.1 |   703M | 159 |3360 | 120 | 199 | 107k|  2 |   0 |   0 | 3.885285e+02 | 5.021661e+02 |  29.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|172100 |171893 |190095 |   1.1 |   704M | 159 |3360 | 120 | 196 | 108k|  1 |   0 |   0 | 3.885285e+02 | 5.021661e+02 |  29.25%| unknown
 1738s|172200 |171993 |190223 |   1.1 |   706M | 159 |3360 | 120 | 196 | 108k|  2 |   0 |   0 | 3.885303e+02 | 5.021661e+02 |  29.25%| unknown
 1738s|172300 |172093 |190352 |   1.1 |   706M | 159 |3360 | 120 | 193 | 108k|  1 |   0 |   0 | 3.885303e+02 | 5.021661e+02 |  29.25%| unknown
 1739s|172400 |172193 |190476 |   1.1 |   706M | 159 |3360 | 120 | 194 | 108k|  2 |   0 |   0 | 3.885303e+02 | 5.021661e+02 |  29.25%| unknown
 1739s|172500 |172293 |190603 |   1.1 |   706M | 159 |3360 | 120 | 192 | 108k|  2 |   0 |   0 | 3.885319e+02 | 5.021661e+02 |  29.25%| unknown
 1740s|172600 |172393 |190732 |   1.1 |   706M | 159 |3360 | 120 | 188 | 108k|  2 |   0 |   0 | 3.885327e+02 | 5.021661e+02 |  29.25%| unknown
 1740s|172700 |172493 |190853 |   1.1 |   706M | 159 |3360 | 120 | 198 | 108k|  1 |   0 |   0 | 3.885327e+02 | 5.021661e+02 |  29.25%| unknown
 1741s|172800 |172593 |190986 |   1.1 |   707M | 159 |3360 | 120 | 197 | 108k|  2 |   0 |   0 | 3.885341e+02 | 5.021661e+02 |  29.25%| unknown
 1741s|172900 |172693 |191098 |   1.1 |   707M | 159 |3360 | 120 | 192 | 108k|  2 |   0 |   0 | 3.885341e+02 | 5.021661e+02 |  29.25%| unknown
 1742s|173000 |172793 |191229 |   1.1 |   707M | 159 |3360 | 120 | 195 | 108k|  1 |   0 |   0 | 3.885341e+02 | 5.021661e+02 |  29.25%| unknown
 1742s|173100 |172893 |191341 |   1.1 |   707M | 159 |3360 | 120 | 186 | 108k|  1 |   0 |   0 | 3.885341e+02 | 5.021661e+02 |  29.25%| unknown
 1742s|173200 |172993 |191472 |   1.1 |   708M | 159 |3360 | 120 | 189 | 108k|  2 |   0 |   0 | 3.885341e+02 | 5.021661e+02 |  29.25%| unknown
 1743s|173300 |173093 |191613 |   1.1 |   708M | 159 |3360 | 120 | 185 | 108k|  2 |   0 |   0 | 3.885368e+02 | 5.021661e+02 |  29.25%| unknown
 1743s|173400 |173193 |191736 |   1.1 |   708M | 159 |3360 | 120 | 198 | 108k|  2 |   0 |   0 | 3.885372e+02 | 5.021661e+02 |  29.25%| unknown
 1744s|173500 |173293 |191860 |   1.1 |   709M | 159 |3360 | 120 | 198 | 108k|  2 |   0 |   0 | 3.885372e+02 | 5.021661e+02 |  29.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|173600 |173393 |191974 |   1.1 |   709M | 159 |3360 | 120 | 195 | 109k|  2 |   0 |   0 | 3.885379e+02 | 5.021661e+02 |  29.25%| unknown
 1745s|173700 |173493 |192093 |   1.1 |   709M | 159 |3360 | 120 | 190 | 109k|  2 |   0 |   0 | 3.885379e+02 | 5.021661e+02 |  29.25%| unknown
 1745s|173800 |173593 |192215 |   1.1 |   709M | 159 |3360 | 120 | 187 | 109k|  2 |   0 |   0 | 3.885379e+02 | 5.021661e+02 |  29.25%| unknown
 1745s|173900 |173693 |192357 |   1.1 |   709M | 159 |3360 | 120 | 186 | 109k|  1 |   0 |   0 | 3.885396e+02 | 5.021661e+02 |  29.24%| unknown
 1746s|174000 |173793 |192488 |   1.1 |   709M | 159 |3360 | 120 | 200 | 109k|  2 |   0 |   0 | 3.885401e+02 | 5.021661e+02 |  29.24%| unknown
 1746s|174100 |173893 |192625 |   1.1 |   711M | 159 |3360 | 120 | 195 | 109k|  2 |   0 |   0 | 3.885424e+02 | 5.021661e+02 |  29.24%| unknown
 1747s|174200 |173993 |192756 |   1.1 |   711M | 159 |3360 | 120 | 196 | 109k|  2 |   0 |   0 | 3.885424e+02 | 5.021661e+02 |  29.24%| unknown
 1747s|174300 |174093 |192900 |   1.1 |   712M | 159 |3360 | 120 | 194 | 109k|  2 |   0 |   0 | 3.885487e+02 | 5.021661e+02 |  29.24%| unknown
 1748s|174400 |174193 |193029 |   1.1 |   712M | 159 |3360 | 120 | 190 | 109k|  2 |   0 |   0 | 3.885487e+02 | 5.021661e+02 |  29.24%| unknown
 1748s|174500 |174293 |193151 |   1.1 |   712M | 159 |3360 | 120 | 188 | 109k|  1 |   0 |   0 | 3.885491e+02 | 5.021661e+02 |  29.24%| unknown
 1748s|174600 |174393 |193283 |   1.1 |   712M | 159 |3360 | 120 | 187 | 109k|  1 |   0 |   0 | 3.885491e+02 | 5.021661e+02 |  29.24%| unknown
 1749s|174700 |174493 |193407 |   1.1 |   713M | 159 |3360 | 120 | 196 | 109k|  2 |   0 |   0 | 3.885540e+02 | 5.021661e+02 |  29.24%| unknown
 1749s|174800 |174593 |193537 |   1.1 |   713M | 159 |3360 | 120 | 198 | 109k|  2 |   0 |   0 | 3.885555e+02 | 5.021661e+02 |  29.24%| unknown
 1750s|174900 |174693 |193662 |   1.1 |   713M | 159 |3360 | 120 | 196 | 109k|  2 |   0 |   0 | 3.885555e+02 | 5.021661e+02 |  29.24%| unknown
 1750s|175000 |174793 |193795 |   1.1 |   713M | 159 |3360 | 120 | 191 | 110k|  2 |   0 |   0 | 3.885559e+02 | 5.021661e+02 |  29.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|175100 |174893 |193914 |   1.1 |   713M | 159 |3360 | 120 | 186 | 110k|  2 |   0 |   0 | 3.885559e+02 | 5.021661e+02 |  29.24%| unknown
 1751s|175200 |174993 |194041 |   1.1 |   714M | 159 |3360 | 120 | 196 | 110k|  2 |   0 |   0 | 3.885581e+02 | 5.021661e+02 |  29.24%| unknown
 1751s|175300 |175093 |194173 |   1.1 |   715M | 159 |3360 | 120 | 197 | 110k|  1 |   0 |   0 | 3.885581e+02 | 5.021661e+02 |  29.24%| unknown
 1752s|175400 |175193 |194306 |   1.1 |   716M | 159 |3360 | 120 | 190 | 110k|  1 |   0 |   0 | 3.885583e+02 | 5.021661e+02 |  29.24%| unknown
 1752s|175500 |175293 |194448 |   1.1 |   716M | 159 |3360 | 120 | 192 | 110k|  2 |   0 |   0 | 3.885583e+02 | 5.021661e+02 |  29.24%| unknown
 1753s|175600 |175393 |194575 |   1.1 |   719M | 159 |3360 | 120 | 189 | 110k|  2 |   0 |   0 | 3.885590e+02 | 5.021661e+02 |  29.24%| unknown
 1753s|175700 |175493 |194706 |   1.1 |   721M | 159 |3360 | 120 | 188 | 110k|  2 |   0 |   0 | 3.885593e+02 | 5.021661e+02 |  29.24%| unknown
 1754s|175800 |175593 |194831 |   1.1 |   721M | 159 |3360 | 120 | 186 | 110k|  1 |   0 |   0 | 3.885593e+02 | 5.021661e+02 |  29.24%| unknown
 1754s|175900 |175693 |194973 |   1.1 |   722M | 159 |3360 | 120 | 198 | 110k|  1 |   0 |   0 | 3.885594e+02 | 5.021661e+02 |  29.24%| unknown
 1754s|176000 |175793 |195098 |   1.1 |   722M | 159 |3360 | 120 | 196 | 110k|  1 |   0 |   0 | 3.885594e+02 | 5.021661e+02 |  29.24%| unknown
 1755s|176100 |175893 |195231 |   1.1 |   722M | 159 |3360 | 120 | 194 | 110k|  1 |   0 |   0 | 3.885601e+02 | 5.021661e+02 |  29.24%| unknown
 1755s|176200 |175993 |195365 |   1.1 |   722M | 159 |3360 | 120 | 191 | 110k|  1 |   0 |   0 | 3.885607e+02 | 5.021661e+02 |  29.24%| unknown
 1756s|176300 |176093 |195493 |   1.1 |   722M | 159 |3360 | 120 | 191 | 110k|  2 |   0 |   0 | 3.885644e+02 | 5.021661e+02 |  29.24%| unknown
 1756s|176400 |176193 |195596 |   1.1 |   722M | 159 |3360 | 120 | 190 | 111k|  2 |   0 |   0 | 3.885644e+02 | 5.021661e+02 |  29.24%| unknown
 1757s|176500 |176293 |195710 |   1.1 |   724M | 159 |3360 | 120 | 189 | 111k|  2 |   0 |   0 | 3.885644e+02 | 5.021661e+02 |  29.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|176600 |176393 |195835 |   1.1 |   724M | 159 |3360 | 120 | 198 | 111k|  2 |   0 |   0 | 3.885644e+02 | 5.021661e+02 |  29.24%| unknown
 1757s|176700 |176493 |195954 |   1.1 |   725M | 159 |3360 | 120 | 198 | 111k|  2 |   0 |   0 | 3.885644e+02 | 5.021661e+02 |  29.24%| unknown
 1758s|176800 |176593 |196102 |   1.1 |   725M | 159 |3360 | 120 | 194 | 111k|  1 |   0 |   0 | 3.885663e+02 | 5.021661e+02 |  29.24%| unknown
 1758s|176900 |176693 |196249 |   1.1 |   725M | 159 |3360 | 120 | 193 | 111k|  2 |   0 |   0 | 3.885666e+02 | 5.021661e+02 |  29.24%| unknown
 1759s|177000 |176793 |196368 |   1.1 |   725M | 159 |3360 | 120 | 188 | 111k|  2 |   0 |   0 | 3.885666e+02 | 5.021661e+02 |  29.24%| unknown
 1759s|177100 |176893 |196484 |   1.1 |   725M | 159 |3360 | 120 | 186 | 111k|  2 |   0 |   0 | 3.885707e+02 | 5.021661e+02 |  29.23%| unknown
 1760s|177200 |176993 |196611 |   1.1 |   725M | 159 |3360 | 120 | 199 | 111k|  2 |   0 |   0 | 3.885707e+02 | 5.021661e+02 |  29.23%| unknown
 1760s|177300 |177093 |196746 |   1.1 |   725M | 159 |3360 | 120 | 196 | 111k|  2 |   0 |   0 | 3.885708e+02 | 5.021661e+02 |  29.23%| unknown
 1760s|177400 |177193 |196868 |   1.1 |   725M | 159 |3360 | 120 | 192 | 111k|  2 |   0 |   0 | 3.885739e+02 | 5.021661e+02 |  29.23%| unknown
 1761s|177500 |177293 |196997 |   1.1 |   725M | 159 |3360 | 120 | 194 | 111k|  2 |   0 |   0 | 3.885767e+02 | 5.021661e+02 |  29.23%| unknown
 1761s|177600 |177393 |197127 |   1.1 |   727M | 159 |3360 | 120 | 190 | 111k|  2 |   0 |   0 | 3.885767e+02 | 5.021661e+02 |  29.23%| unknown
 1762s|177700 |177493 |197245 |   1.1 |   727M | 159 |3360 | 120 | 189 | 111k|  2 |   0 |   0 | 3.885786e+02 | 5.021661e+02 |  29.23%| unknown
 1762s|177800 |177593 |197363 |   1.1 |   727M | 159 |3360 | 120 | 188 | 112k|  1 |   0 |   0 | 3.885786e+02 | 5.021661e+02 |  29.23%| unknown
 1763s|177900 |177693 |197507 |   1.1 |   728M | 159 |3360 | 120 | 198 | 112k|  2 |   0 |   0 | 3.885787e+02 | 5.021661e+02 |  29.23%| unknown
 1763s|178000 |177793 |197618 |   1.1 |   728M | 159 |3360 | 120 | 197 | 112k|  2 |   0 |   0 | 3.885787e+02 | 5.021661e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s|178100 |177893 |197755 |   1.1 |   729M | 159 |3360 | 120 | 196 | 112k|  2 |   0 |   0 | 3.885787e+02 | 5.021661e+02 |  29.23%| unknown
 1764s|178200 |177993 |197879 |   1.1 |   729M | 159 |3360 | 120 | 196 | 112k|  2 |   0 |   0 | 3.885801e+02 | 5.021661e+02 |  29.23%| unknown
 1778s|178300 |178093 |197992 |   1.1 |   729M | 159 |3360 | 120 | 193 | 112k|  2 |   0 |   0 | 3.885825e+02 | 5.021661e+02 |  29.23%| unknown
 1778s|178400 |178193 |198115 |   1.1 |   729M | 159 |3360 | 120 | 192 | 112k|  2 |   0 |   0 | 3.885825e+02 | 5.021661e+02 |  29.23%| unknown
 1778s|178500 |178293 |198226 |   1.1 |   730M | 159 |3360 | 120 | 189 | 112k|  2 |   0 |   0 | 3.885825e+02 | 5.021661e+02 |  29.23%| unknown
 1779s|178600 |178393 |198336 |   1.1 |   731M | 159 |3360 | 120 | 185 | 112k|  1 |   0 |   0 | 3.885836e+02 | 5.021661e+02 |  29.23%| unknown
 1779s|178700 |178493 |198431 |   1.1 |   731M | 159 |3360 | 120 | 197 | 112k|  1 |   0 |   0 | 3.885837e+02 | 5.021661e+02 |  29.23%| unknown
 1780s|178800 |178593 |198551 |   1.1 |   732M | 159 |3360 | 120 | 197 | 112k|  2 |   0 |   0 | 3.885837e+02 | 5.021661e+02 |  29.23%| unknown
 1780s|178900 |178693 |198676 |   1.1 |   732M | 159 |3360 | 120 | 192 | 112k|  2 |   0 |   0 | 3.885837e+02 | 5.021661e+02 |  29.23%| unknown
 1781s|179000 |178793 |198795 |   1.1 |   734M | 159 |3360 | 120 | 189 | 112k|  2 |   0 |   0 | 3.885844e+02 | 5.021661e+02 |  29.23%| unknown
 1781s|179100 |178893 |198918 |   1.1 |   734M | 159 |3360 | 120 | 198 | 112k|  2 |   0 |   0 | 3.885844e+02 | 5.021661e+02 |  29.23%| unknown
 1781s|179200 |178993 |199045 |   1.1 |   734M | 159 |3360 | 120 | 193 | 112k|  2 |   0 |   0 | 3.885850e+02 | 5.021661e+02 |  29.23%| unknown
 1782s|179300 |179093 |199171 |   1.1 |   734M | 159 |3360 | 120 | 194 | 113k|  2 |   0 |   0 | 3.885850e+02 | 5.021661e+02 |  29.23%| unknown
 1782s|179400 |179193 |199306 |   1.1 |   735M | 159 |3360 | 120 | 192 | 113k|  2 |   0 |   0 | 3.885860e+02 | 5.021661e+02 |  29.23%| unknown
 1783s|179500 |179293 |199434 |   1.1 |   735M | 159 |3360 | 120 | 186 | 113k|  2 |   0 |   0 | 3.885911e+02 | 5.021661e+02 |  29.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1783s|179600 |179393 |199550 |   1.1 |   735M | 159 |3360 | 120 | 197 | 113k|  1 |   0 |   0 | 3.885911e+02 | 5.021661e+02 |  29.23%| unknown
 1783s|179700 |179493 |199689 |   1.1 |   735M | 159 |3360 | 120 | 198 | 113k|  2 |   0 |   0 | 3.885939e+02 | 5.021661e+02 |  29.23%| unknown
 1784s|179800 |179593 |199815 |   1.1 |   735M | 159 |3360 | 120 | 196 | 113k|  2 |   0 |   0 | 3.885949e+02 | 5.021661e+02 |  29.23%| unknown
 1784s|179900 |179693 |199944 |   1.1 |   735M | 159 |3360 | 120 | 191 | 113k|  2 |   0 |   0 | 3.885949e+02 | 5.021661e+02 |  29.23%| unknown
 1785s|180000 |179793 |200082 |   1.1 |   736M | 159 |3360 | 120 | 192 | 113k|  2 |   0 |   0 | 3.885949e+02 | 5.021661e+02 |  29.23%| unknown
 1785s|180100 |179893 |200210 |   1.1 |   736M | 159 |3360 | 120 | 186 | 113k|  2 |   0 |   0 | 3.885978e+02 | 5.021661e+02 |  29.23%| unknown
 1786s|180200 |179993 |200337 |   1.1 |   737M | 159 |3360 | 120 | 197 | 113k|  1 |   0 |   0 | 3.885978e+02 | 5.021661e+02 |  29.23%| unknown
 1786s|180300 |180093 |200474 |   1.1 |   738M | 159 |3360 | 120 | 197 | 113k|  2 |   0 |   0 | 3.885982e+02 | 5.021661e+02 |  29.23%| unknown
 1786s|180400 |180193 |200590 |   1.1 |   738M | 159 |3360 | 120 | 193 | 113k|  1 |   0 |   0 | 3.885986e+02 | 5.021661e+02 |  29.22%| unknown
 1787s|180500 |180293 |200713 |   1.1 |   738M | 159 |3360 | 120 | 193 | 113k|  2 |   0 |   0 | 3.885986e+02 | 5.021661e+02 |  29.22%| unknown
 1787s|180600 |180393 |200832 |   1.1 |   738M | 159 |3360 | 120 | 192 | 113k|  2 |   0 |   0 | 3.885986e+02 | 5.021661e+02 |  29.22%| unknown
 1788s|180700 |180493 |200958 |   1.1 |   739M | 159 |3360 | 120 | 189 | 114k|  2 |   0 |   0 | 3.885987e+02 | 5.021661e+02 |  29.22%| unknown
 1788s|180800 |180593 |201077 |   1.1 |   740M | 159 |3360 | 120 | 187 | 114k|  2 |   0 |   0 | 3.885995e+02 | 5.021661e+02 |  29.22%| unknown
 1789s|180900 |180693 |201207 |   1.1 |   740M | 159 |3360 | 120 | 200 | 114k|  1 |   0 |   0 | 3.885995e+02 | 5.021661e+02 |  29.22%| unknown
 1789s|181000 |180793 |201333 |   1.1 |   741M | 159 |3360 | 120 | 197 | 114k|  2 |   0 |   0 | 3.885995e+02 | 5.021661e+02 |  29.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|181100 |180893 |201458 |   1.1 |   741M | 159 |3360 | 120 | 194 | 114k|  2 |   0 |   0 | 3.885996e+02 | 5.021661e+02 |  29.22%| unknown
 1790s|181200 |180993 |201565 |   1.1 |   741M | 159 |3360 | 120 | 191 | 114k|  2 |   0 |   0 | 3.886012e+02 | 5.021661e+02 |  29.22%| unknown
 1790s|181300 |181093 |201696 |   1.1 |   742M | 159 |3360 | 120 | 192 | 114k|  2 |   0 |   0 | 3.886031e+02 | 5.021661e+02 |  29.22%| unknown
 1791s|181400 |181193 |201813 |   1.1 |   742M | 159 |3360 | 120 | 187 | 114k|  2 |   0 |   0 | 3.886075e+02 | 5.021661e+02 |  29.22%| unknown
 1791s|181500 |181293 |201935 |   1.1 |   742M | 159 |3360 | 120 | 197 | 114k|  2 |   0 |   0 | 3.886075e+02 | 5.021661e+02 |  29.22%| unknown
 1791s|181600 |181393 |202039 |   1.1 |   742M | 159 |3360 | 120 | 194 | 114k|  1 |   0 |   0 | 3.886075e+02 | 5.021661e+02 |  29.22%| unknown
 1792s|181700 |181493 |202128 |   1.1 |   742M | 159 |3360 | 120 | 193 | 114k|  2 |   0 |   0 | 3.886078e+02 | 5.021661e+02 |  29.22%| unknown
 1792s|181800 |181593 |202249 |   1.1 |   742M | 159 |3360 | 120 | 192 | 114k|  2 |   0 |   0 | 3.886078e+02 | 5.021661e+02 |  29.22%| unknown
 1793s|181900 |181693 |202383 |   1.1 |   742M | 159 |3360 | 120 | 188 | 114k|  2 |   0 |   0 | 3.886093e+02 | 5.021661e+02 |  29.22%| unknown
 1793s|182000 |181793 |202484 |   1.1 |   744M | 159 |3360 | 120 | 188 | 114k|  1 |   0 |   0 | 3.886093e+02 | 5.021661e+02 |  29.22%| unknown
 1793s|182100 |181893 |202598 |   1.1 |   745M | 159 |3360 | 120 | 187 | 114k|  2 |   0 |   0 | 3.886093e+02 | 5.021661e+02 |  29.22%| unknown
 1794s|182200 |181993 |202725 |   1.1 |   746M | 159 |3360 | 120 | 196 | 115k|  1 |   0 |   0 | 3.886093e+02 | 5.021661e+02 |  29.22%| unknown
 1794s|182300 |182093 |202842 |   1.1 |   746M | 159 |3360 | 120 | 196 | 115k|  1 |   0 |   0 | 3.886100e+02 | 5.021661e+02 |  29.22%| unknown
 1795s|182400 |182193 |202974 |   1.1 |   746M | 159 |3360 | 120 | 198 | 115k|  2 |   0 |   0 | 3.886100e+02 | 5.021661e+02 |  29.22%| unknown
 1795s|182500 |182293 |203105 |   1.1 |   746M | 159 |3360 | 120 | 191 | 115k|  2 |   0 |   0 | 3.886101e+02 | 5.021661e+02 |  29.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
