
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 10700 |  1901 |252259 |  22.6 |   102M |  79 |5300 |5200 |5379 |  16k|  2 |   0 | 613 | 5.812772e+02 | 5.815387e+02 |   0.04%|  98.52%
  328s| 10800 |  1943 |253100 |  22.5 |   102M |  79 |5300 |5200 |5380 |  16k|  2 |   0 | 615 | 5.812958e+02 | 5.815387e+02 |   0.04%|  98.53%
  329s| 10900 |  1961 |253949 |  22.3 |   102M |  82 |5300 |5200 |5392 |  17k|  0 |   0 | 617 | 5.812964e+02 | 5.815387e+02 |   0.04%|  98.53%
  331s| 11000 |  1997 |254675 |  22.2 |   102M |  82 |5300 |5200 |5391 |  17k|  2 |   0 | 620 | 5.812975e+02 | 5.815387e+02 |   0.04%|  98.53%
  332s| 11100 |  2033 |256156 |  22.1 |   102M |  82 |5300 |5200 |5373 |  17k|  2 |   0 | 622 | 5.812983e+02 | 5.815387e+02 |   0.04%|  98.53%
  334s| 11200 |  2069 |257050 |  22.0 |   104M |  82 |5300 |5200 |5361 |  17k|  1 |   0 | 628 | 5.813022e+02 | 5.815387e+02 |   0.04%|  98.54%
  336s| 11300 |  2095 |257855 |  21.9 |   104M |  82 |5300 |5200 |5386 |  17k|  2 |   0 | 636 | 5.813083e+02 | 5.815387e+02 |   0.04%|  98.54%
  337s| 11400 |  2123 |259278 |  21.8 |   104M |  82 |5300 |5200 |5380 |  17k|  2 |   0 | 640 | 5.813113e+02 | 5.815387e+02 |   0.04%|  98.56%
  339s| 11500 |  2169 |260158 |  21.7 |   104M |  82 |5300 |5200 |5348 |  17k|  1 |   0 | 644 | 5.813152e+02 | 5.815387e+02 |   0.04%|  98.56%
  340s| 11600 |  2211 |260675 |  21.6 |   104M |  82 |5300 |5200 |5391 |  18k|  2 |   0 | 644 | 5.813156e+02 | 5.815387e+02 |   0.04%|  98.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s| 11700 |  2269 |261427 |  21.4 |   104M |  82 |5300 |5200 |5400 |  18k|  2 |   0 | 644 | 5.813156e+02 | 5.815387e+02 |   0.04%|  98.56%
  343s| 11800 |  2317 |262427 |  21.3 |   104M |  82 |5300 |5200 |5384 |  18k|  2 |   0 | 648 | 5.813178e+02 | 5.815387e+02 |   0.04%|  98.56%
  345s| 11900 |  2343 |263324 |  21.2 |   104M |  82 |5300 |5200 |5388 |  18k|  2 |   0 | 650 | 5.813189e+02 | 5.815387e+02 |   0.04%|  98.56%
  346s| 12000 |  2383 |265177 |  21.2 |   104M |  82 |5300 |5200 |5392 |  18k|  2 |   0 | 653 | 5.813202e+02 | 5.815387e+02 |   0.04%|  98.56%
  348s| 12100 |  2431 |266016 |  21.1 |   104M |  82 |5300 |5200 |5376 |  18k|  2 |   0 | 657 | 5.813202e+02 | 5.815387e+02 |   0.04%|  98.56%
  349s| 12200 |  2457 |266547 |  21.0 |   105M |  82 |5300 |5200 |5387 |  18k|  2 |   0 | 657 | 5.813202e+02 | 5.815387e+02 |   0.04%|  98.56%
  350s| 12300 |  2499 |267414 |  20.9 |   105M |  82 |5300 |5200 |5382 |  19k|  0 |   0 | 662 | 5.813238e+02 | 5.815387e+02 |   0.04%|  98.56%
  352s| 12400 |  2517 |268841 |  20.8 |   105M |  82 |5300 |5200 |5389 |  19k|  2 |   0 | 669 | 5.813348e+02 | 5.815387e+02 |   0.04%|  98.57%
  353s| 12500 |  2543 |269640 |  20.7 |   105M |  82 |5300 |5200 |5391 |  19k|  2 |   0 | 669 | 5.813361e+02 | 5.815387e+02 |   0.03%|  98.57%
  355s| 12600 |  2581 |270413 |  20.6 |   108M |  82 |5300 |5200 |5393 |  19k|  1 |   0 | 671 | 5.813361e+02 | 5.815387e+02 |   0.03%|  98.57%
  356s| 12700 |  2619 |270948 |  20.5 |   108M |  82 |5300 |5200 |5386 |  19k|  2 |   0 | 671 | 5.813444e+02 | 5.815387e+02 |   0.03%|  98.58%
  357s| 12800 |  2669 |271585 |  20.4 |   108M |  82 |5300 |5200 |5394 |  19k|  2 |   0 | 672 | 5.813566e+02 | 5.815387e+02 |   0.03%|  98.59%
  358s| 12900 |  2701 |272150 |  20.3 |   108M |  82 |5300 |5200 |5391 |  19k|  0 |   0 | 675 | 5.813567e+02 | 5.815387e+02 |   0.03%|  98.59%
  360s| 13000 |  2743 |272896 |  20.2 |   108M |  82 |5300 |5200 |5385 |  20k|  2 |   0 | 675 | 5.813584e+02 | 5.815387e+02 |   0.03%|  98.59%
  361s| 13100 |  2769 |273955 |  20.1 |   108M |  82 |5300 |5200 |5383 |  20k|  2 |   0 | 676 | 5.813606e+02 | 5.815387e+02 |   0.03%|  98.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  362s| 13200 |  2797 |274562 |  20.0 |   108M |  82 |5300 |5200 |5383 |  20k|  0 |   0 | 681 | 5.813641e+02 | 5.815387e+02 |   0.03%|  98.68%
  364s| 13300 |  2835 |275263 |  19.9 |   108M |  84 |5300 |5200 |5393 |  20k|  2 |   0 | 681 | 5.813652e+02 | 5.815387e+02 |   0.03%|  98.68%
  373s| 13400 |  2855 |276306 |  19.8 |   108M |  84 |5300 |5200 |5372 |  20k|  2 |   0 | 685 | 5.813660e+02 | 5.815387e+02 |   0.03%|  98.68%
  375s| 13500 |  2895 |276934 |  19.7 |   109M |  84 |5300 |5200 |5360 |  20k|  1 |   0 | 685 | 5.813660e+02 | 5.815387e+02 |   0.03%|  98.68%
  376s| 13600 |  2925 |277754 |  19.6 |   109M |  84 |5300 |5200 |5379 |  20k|  2 |   0 | 689 | 5.813684e+02 | 5.815387e+02 |   0.03%|  98.68%
  377s| 13700 |  2969 |278280 |  19.5 |   109M |  84 |5300 |5200 |5397 |  21k|  2 |   0 | 691 | 5.813705e+02 | 5.815387e+02 |   0.03%|  98.68%
  378s| 13800 |  2979 |278855 |  19.4 |   109M |  84 |5300 |5200 |5363 |  21k|  0 |   0 | 692 | 5.813725e+02 | 5.815387e+02 |   0.03%|  98.68%
  381s| 13900 |  3003 |279697 |  19.4 |   109M |  84 |5300 |5200 |5382 |  21k|  2 |   0 | 693 | 5.813759e+02 | 5.815387e+02 |   0.03%|  98.69%
  382s| 14000 |  3039 |281211 |  19.3 |   109M |  84 |5300 |5200 |5358 |  21k|  3 |   0 | 696 | 5.813782e+02 | 5.815387e+02 |   0.03%|  98.69%
  384s| 14100 |  3077 |282241 |  19.3 |   109M |  84 |5300 |5200 |5397 |  21k|  3 |   0 | 698 | 5.813798e+02 | 5.815387e+02 |   0.03%|  98.69%
  385s| 14200 |  3087 |282960 |  19.2 |   111M |  84 |5300 |5200 |5386 |  21k|  0 |   0 | 701 | 5.813798e+02 | 5.815387e+02 |   0.03%|  98.69%
  386s| 14300 |  3105 |283560 |  19.1 |   111M |  84 |5300 |5200 |5388 |  21k|  1 |   0 | 701 | 5.813798e+02 | 5.815387e+02 |   0.03%|  98.69%
  388s| 14400 |  3131 |284259 |  19.0 |   111M |  84 |5300 |5200 |5386 |  22k|  2 |   0 | 703 | 5.813798e+02 | 5.815387e+02 |   0.03%|  98.69%
  389s| 14500 |  3163 |285056 |  18.9 |   111M |  84 |5300 |5200 |5390 |  22k|  0 |   0 | 703 | 5.813805e+02 | 5.815387e+02 |   0.03%|  98.69%
  390s| 14600 |  3193 |285669 |  18.8 |   111M |  84 |5300 |5200 |5392 |  22k|  1 |   0 | 706 | 5.813848e+02 | 5.815387e+02 |   0.03%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 14700 |  3233 |286478 |  18.8 |   111M |  84 |5300 |5200 |5387 |  22k|  2 |   0 | 708 | 5.813857e+02 | 5.815387e+02 |   0.03%|  98.70%
  393s| 14800 |  3259 |287711 |  18.7 |   111M |  84 |5300 |5200 |5371 |  22k|  0 |   0 | 708 | 5.813875e+02 | 5.815387e+02 |   0.03%|  98.70%
  394s| 14900 |  3271 |288508 |  18.7 |   111M |  84 |5300 |5200 |5386 |  22k|  3 |   0 | 710 | 5.813911e+02 | 5.815387e+02 |   0.03%|  98.70%
  395s| 15000 |  3295 |289139 |  18.6 |   112M |  84 |5300 |5200 |5390 |  22k|  2 |   0 | 713 | 5.813917e+02 | 5.815387e+02 |   0.03%|  98.70%
  397s| 15100 |  3313 |289984 |  18.5 |   112M |  84 |5300 |5200 |5392 |  22k|  0 |   0 | 713 | 5.813927e+02 | 5.815387e+02 |   0.03%|  98.70%
  398s| 15200 |  3337 |290587 |  18.4 |   112M |  84 |5300 |5200 |5399 |  23k|  2 |   0 | 713 | 5.813946e+02 | 5.815387e+02 |   0.02%|  98.71%
  399s| 15300 |  3365 |291213 |  18.3 |   112M |  84 |5300 |5200 |5396 |  23k|  0 |   0 | 713 | 5.813955e+02 | 5.815387e+02 |   0.02%|  98.71%
  401s| 15400 |  3385 |292364 |  18.3 |   112M |  84 |5300 |5200 |5384 |  23k|  2 |   0 | 714 | 5.813955e+02 | 5.815387e+02 |   0.02%|  98.71%
  402s| 15500 |  3411 |293276 |  18.2 |   112M |  84 |5300 |5200 |5393 |  23k|  2 |   0 | 714 | 5.813976e+02 | 5.815387e+02 |   0.02%|  98.71%
  403s| 15600 |  3441 |293891 |  18.2 |   112M |  84 |5300 |5200 |5380 |  23k|  2 |   0 | 714 | 5.813980e+02 | 5.815387e+02 |   0.02%|  98.71%
  404s| 15700 |  3467 |294708 |  18.1 |   112M |  84 |5300 |5200 |5383 |  23k|  2 |   0 | 714 | 5.813995e+02 | 5.815387e+02 |   0.02%|  98.71%
  405s| 15800 |  3487 |295623 |  18.0 |   112M |  84 |5300 |5200 |5402 |  23k|  2 |   0 | 715 | 5.814008e+02 | 5.815387e+02 |   0.02%|  98.71%
  407s| 15900 |  3519 |296961 |  18.0 |   112M |  84 |5300 |5200 |5391 |  24k|  2 |   0 | 718 | 5.814019e+02 | 5.815387e+02 |   0.02%|  98.71%
  408s| 16000 |  3545 |297744 |  17.9 |   112M |  84 |5300 |5200 |5398 |  24k|  0 |   0 | 718 | 5.814026e+02 | 5.815387e+02 |   0.02%|  98.71%
  410s| 16100 |  3561 |299043 |  17.9 |   112M |  84 |5300 |5200 |5396 |  24k|  0 |   0 | 722 | 5.814030e+02 | 5.815387e+02 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 16200 |  3593 |299606 |  17.8 |   113M |  84 |5300 |5200 |5361 |  24k|  0 |   0 | 722 | 5.814034e+02 | 5.815387e+02 |   0.02%|  98.71%
  412s| 16300 |  3625 |300586 |  17.8 |   113M |  84 |5300 |5200 |5390 |  24k|  2 |   0 | 725 | 5.814041e+02 | 5.815387e+02 |   0.02%|  98.71%
  414s| 16400 |  3653 |301471 |  17.7 |   113M |  84 |5300 |5200 |5395 |  24k|  1 |   0 | 727 | 5.814041e+02 | 5.815387e+02 |   0.02%|  98.71%
  415s| 16500 |  3661 |302364 |  17.7 |   113M |  84 |5300 |5200 |5406 |  24k|  1 |   0 | 730 | 5.814055e+02 | 5.815387e+02 |   0.02%|  98.71%
  416s| 16600 |  3687 |303096 |  17.6 |   113M |  84 |5300 |5200 |5378 |  25k|  2 |   0 | 732 | 5.814057e+02 | 5.815387e+02 |   0.02%|  98.71%
  417s| 16700 |  3713 |303691 |  17.6 |   114M |  84 |5300 |5200 |5396 |  25k|  1 |   0 | 736 | 5.814058e+02 | 5.815387e+02 |   0.02%|  98.72%
  418s| 16800 |  3739 |304299 |  17.5 |   114M |  84 |5300 |5200 |5400 |  25k|  2 |   0 | 736 | 5.814058e+02 | 5.815387e+02 |   0.02%|  98.72%
  420s| 16900 |  3769 |304904 |  17.4 |   114M |  84 |5300 |5200 |5390 |  25k|  2 |   0 | 739 | 5.814065e+02 | 5.815387e+02 |   0.02%|  98.72%
  421s| 17000 |  3791 |305628 |  17.4 |   114M |  84 |5300 |5200 |5393 |  25k|  0 |   0 | 739 | 5.814067e+02 | 5.815387e+02 |   0.02%|  98.72%
  422s| 17100 |  3793 |306368 |  17.3 |   114M |  84 |5300 |5200 |5388 |  25k|  0 |   0 | 742 | 5.814076e+02 | 5.815387e+02 |   0.02%|  98.72%
  424s| 17200 |  3793 |307205 |  17.2 |   114M |  84 |5300 |5200 |5395 |  25k|  2 |   0 | 744 | 5.814086e+02 | 5.815387e+02 |   0.02%|  98.72%
  425s| 17300 |  3811 |307869 |  17.2 |   114M |  84 |5300 |5200 |5402 |  26k|  0 |   0 | 744 | 5.814095e+02 | 5.815387e+02 |   0.02%|  98.72%
  426s| 17400 |  3827 |308373 |  17.1 |   114M |  84 |5300 |5200 |5395 |  26k|  1 |   0 | 744 | 5.814096e+02 | 5.815387e+02 |   0.02%|  98.72%
  427s| 17500 |  3845 |309067 |  17.1 |   114M |  84 |5300 |5200 |5406 |  26k|  2 |   0 | 744 | 5.814103e+02 | 5.815387e+02 |   0.02%|  98.72%
  428s| 17600 |  3869 |309801 |  17.0 |   114M |  84 |5300 |5200 |5393 |  26k|  2 |   0 | 744 | 5.814103e+02 | 5.815387e+02 |   0.02%|  98.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 17700 |  3877 |310408 |  16.9 |   114M |  84 |5300 |5200 |5387 |  26k|  1 |   0 | 744 | 5.814109e+02 | 5.815387e+02 |   0.02%|  98.72%
  431s| 17800 |  3891 |311036 |  16.9 |   114M |  84 |5300 |5200 |5390 |  26k|  2 |   0 | 744 | 5.814111e+02 | 5.815387e+02 |   0.02%|  98.72%
  432s| 17900 |  3895 |312011 |  16.8 |   114M |  84 |5300 |5200 |5367 |  26k|  0 |   0 | 744 | 5.814118e+02 | 5.815387e+02 |   0.02%|  98.72%
  433s| 18000 |  3921 |312647 |  16.8 |   114M |  84 |5300 |5200 |5397 |  27k|  0 |   0 | 744 | 5.814124e+02 | 5.815387e+02 |   0.02%|  98.72%
  434s| 18100 |  3949 |313178 |  16.7 |   114M |  84 |5300 |5200 |5403 |  27k|  1 |   0 | 747 | 5.814126e+02 | 5.815387e+02 |   0.02%|  98.72%
  435s| 18200 |  3965 |313878 |  16.7 |   114M |  84 |5300 |5200 |5395 |  27k|  1 |   0 | 747 | 5.814132e+02 | 5.815387e+02 |   0.02%|  98.72%
  437s| 18300 |  3985 |315443 |  16.7 |   114M |  84 |5300 |5200 |5401 |  27k|  1 |   0 | 747 | 5.814136e+02 | 5.815387e+02 |   0.02%|  98.72%
  438s| 18400 |  4001 |316158 |  16.6 |   116M |  84 |5300 |5200 |5391 |  27k|  2 |   0 | 749 | 5.814140e+02 | 5.815387e+02 |   0.02%|  98.72%
  440s| 18500 |  4013 |317345 |  16.6 |   116M |  84 |5300 |5200 |5398 |  27k|  0 |   0 | 749 | 5.814140e+02 | 5.815387e+02 |   0.02%|  98.72%
  441s| 18600 |  4029 |318606 |  16.6 |   116M |  84 |5300 |5200 |5397 |  27k|  0 |   0 | 749 | 5.814151e+02 | 5.815387e+02 |   0.02%|  98.72%
  442s| 18700 |  4055 |320090 |  16.6 |   116M |  84 |5300 |5200 |5402 |  27k|  0 |   0 | 749 | 5.814156e+02 | 5.815387e+02 |   0.02%|  98.72%
  443s| 18800 |  4079 |320620 |  16.5 |   117M |  84 |5300 |5200 |5394 |  28k|  2 |   0 | 749 | 5.814156e+02 | 5.815387e+02 |   0.02%|  98.72%
  444s| 18900 |  4099 |321377 |  16.4 |   117M |  84 |5300 |5200 |5400 |  28k|  2 |   0 | 749 | 5.814165e+02 | 5.815387e+02 |   0.02%|  98.73%
  446s| 19000 |  4113 |322029 |  16.4 |   117M |  84 |5300 |5200 |5402 |  28k|  2 |   0 | 751 | 5.814174e+02 | 5.815387e+02 |   0.02%|  98.73%
  447s| 19100 |  4127 |322469 |  16.3 |   117M |  84 |5300 |5200 |5372 |  28k|  3 |   0 | 751 | 5.814176e+02 | 5.815387e+02 |   0.02%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s| 19200 |  4153 |323319 |  16.3 |   117M |  84 |5300 |5200 |5381 |  28k|  0 |   0 | 753 | 5.814185e+02 | 5.815387e+02 |   0.02%|  98.73%
  449s| 19300 |  4175 |323967 |  16.2 |   117M |  84 |5300 |5200 |5391 |  28k|  1 |   0 | 753 | 5.814189e+02 | 5.815387e+02 |   0.02%|  98.73%
  450s| 19400 |  4193 |324572 |  16.2 |   117M |  84 |5300 |5200 |5399 |  28k|  0 |   0 | 753 | 5.814198e+02 | 5.815387e+02 |   0.02%|  98.73%
  451s| 19500 |  4213 |325303 |  16.1 |   117M |  84 |5300 |5200 |5398 |  29k|  1 |   0 | 755 | 5.814199e+02 | 5.815387e+02 |   0.02%|  98.73%
  452s| 19600 |  4237 |325697 |  16.1 |   117M |  84 |5300 |5200 |5363 |  29k|  0 |   0 | 755 | 5.814200e+02 | 5.815387e+02 |   0.02%|  98.73%
  454s| 19700 |  4255 |326560 |  16.0 |   118M |  84 |5300 |5200 |5388 |  29k|  0 |   0 | 757 | 5.814212e+02 | 5.815387e+02 |   0.02%|  98.73%
  455s| 19800 |  4273 |326979 |  16.0 |   118M |  84 |5300 |5200 |5393 |  29k|  2 |   0 | 757 | 5.814215e+02 | 5.815387e+02 |   0.02%|  98.73%
  456s| 19900 |  4313 |327492 |  15.9 |   118M |  84 |5300 |5200 |5395 |  29k|  2 |   0 | 757 | 5.814215e+02 | 5.815387e+02 |   0.02%|  98.73%
  457s| 20000 |  4337 |328192 |  15.9 |   118M |  84 |5300 |5200 |5404 |  29k|  0 |   0 | 759 | 5.814219e+02 | 5.815387e+02 |   0.02%|  98.73%
  458s| 20100 |  4355 |328787 |  15.8 |   118M |  84 |5300 |5200 |5395 |  29k|  1 |   0 | 759 | 5.814221e+02 | 5.815387e+02 |   0.02%|  98.73%
  460s| 20200 |  4373 |329638 |  15.8 |   118M |  84 |5300 |5200 |5390 |  30k|  0 |   0 | 761 | 5.814223e+02 | 5.815387e+02 |   0.02%|  98.73%
  461s| 20300 |  4387 |330807 |  15.8 |   118M |  84 |5300 |5200 |5392 |  30k|  2 |   0 | 762 | 5.814229e+02 | 5.815387e+02 |   0.02%|  98.73%
  462s| 20400 |  4409 |331310 |  15.7 |   118M |  84 |5300 |5200 |5364 |  30k|  2 |   0 | 762 | 5.814231e+02 | 5.815387e+02 |   0.02%|  98.73%
  463s| 20500 |  4427 |332079 |  15.7 |   118M |  84 |5300 |5200 |5393 |  30k|  2 |   0 | 762 | 5.814233e+02 | 5.815387e+02 |   0.02%|  98.73%
  464s| 20600 |  4437 |332581 |  15.6 |   118M |  84 |5300 |5200 |5392 |  30k|  2 |   0 | 762 | 5.814239e+02 | 5.815387e+02 |   0.02%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 20700 |  4475 |333070 |  15.6 |   118M |  84 |5300 |5200 |5389 |  30k|  1 |   0 | 763 | 5.814239e+02 | 5.815387e+02 |   0.02%|  98.73%
  466s| 20800 |  4497 |333851 |  15.5 |   118M |  84 |5300 |5200 |5391 |  30k|  2 |   0 | 765 | 5.814240e+02 | 5.815387e+02 |   0.02%|  98.73%
  468s| 20900 |  4513 |334317 |  15.5 |   120M |  84 |5300 |5200 |5392 |  30k|  2 |   0 | 767 | 5.814244e+02 | 5.815387e+02 |   0.02%|  98.73%
  469s| 21000 |  4537 |335521 |  15.5 |   120M |  84 |5300 |5200 |5396 |  31k|  1 |   0 | 767 | 5.814244e+02 | 5.815387e+02 |   0.02%|  98.73%
  470s| 21100 |  4567 |336060 |  15.4 |   120M |  84 |5300 |5200 |5376 |  31k|  2 |   0 | 767 | 5.814247e+02 | 5.815387e+02 |   0.02%|  98.73%
  471s| 21200 |  4587 |336534 |  15.4 |   120M |  84 |5300 |5200 |5392 |  31k|  0 |   0 | 767 | 5.814251e+02 | 5.815387e+02 |   0.02%|  98.73%
  472s| 21300 |  4595 |337899 |  15.4 |   120M |  84 |5300 |5200 |5382 |  31k|  0 |   0 | 771 | 5.814261e+02 | 5.815387e+02 |   0.02%|  98.74%
  474s| 21400 |  4613 |338431 |  15.3 |   120M |  84 |5300 |5200 |5398 |  31k|  2 |   0 | 771 | 5.814266e+02 | 5.815387e+02 |   0.02%|  98.74%
  475s| 21500 |  4633 |338973 |  15.3 |   120M |  84 |5300 |5200 |5387 |  31k|  0 |   0 | 771 | 5.814271e+02 | 5.815387e+02 |   0.02%|  98.74%
  477s| 21600 |  4657 |339737 |  15.2 |   120M |  84 |5300 |5200 |5401 |  31k|  1 |   0 | 771 | 5.814275e+02 | 5.815387e+02 |   0.02%|  98.74%
  478s| 21700 |  4673 |340180 |  15.2 |   120M |  84 |5300 |5200 |5400 |  31k|  2 |   0 | 771 | 5.814277e+02 | 5.815387e+02 |   0.02%|  98.74%
  479s| 21800 |  4699 |340619 |  15.1 |   121M |  84 |5300 |5200 |5393 |  32k|  2 |   0 | 771 | 5.814284e+02 | 5.815387e+02 |   0.02%|  98.74%
  480s| 21900 |  4709 |341240 |  15.1 |   121M |  84 |5300 |5200 |5388 |  32k|  2 |   0 | 771 | 5.814290e+02 | 5.815387e+02 |   0.02%|  98.75%
  482s| 22000 |  4719 |342202 |  15.1 |   121M |  84 |5300 |5200 |5364 |  32k|  0 |   0 | 773 | 5.814292e+02 | 5.815387e+02 |   0.02%|  98.75%
  483s| 22100 |  4723 |343467 |  15.1 |   121M |  84 |5300 |5200 |5384 |  32k|  2 |   0 | 773 | 5.814301e+02 | 5.815387e+02 |   0.02%|  98.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 22200 |  4749 |344082 |  15.0 |   121M |  84 |5300 |5200 |5393 |  32k|  0 |   0 | 773 | 5.814304e+02 | 5.815387e+02 |   0.02%|  98.75%
  485s| 22300 |  4755 |344691 |  15.0 |   121M |  84 |5300 |5200 |5392 |  32k|  1 |   0 | 775 | 5.814306e+02 | 5.815387e+02 |   0.02%|  98.75%
  487s| 22400 |  4777 |345113 |  14.9 |   121M |  84 |5300 |5200 |5365 |  32k|  0 |   0 | 775 | 5.814306e+02 | 5.815387e+02 |   0.02%|  98.75%
  488s| 22500 |  4801 |345602 |  14.9 |   121M |  84 |5300 |5200 |5397 |  32k|  1 |   0 | 775 | 5.814310e+02 | 5.815387e+02 |   0.02%|  98.75%
  489s| 22600 |  4825 |346020 |  14.8 |   121M |  84 |5300 |5200 |5388 |  33k|  2 |   0 | 775 | 5.814313e+02 | 5.815387e+02 |   0.02%|  98.75%
  490s| 22700 |  4835 |346765 |  14.8 |   121M |  84 |5300 |5200 |5367 |  33k|  3 |   0 | 779 | 5.814316e+02 | 5.815387e+02 |   0.02%|  98.75%
  491s| 22800 |  4847 |347278 |  14.8 |   121M |  84 |5300 |5200 |5388 |  33k|  3 |   0 | 779 | 5.814322e+02 | 5.815387e+02 |   0.02%|  98.75%
  493s| 22900 |  4859 |348509 |  14.8 |   121M |  84 |5300 |5200 |5388 |  33k|  2 |   0 | 779 | 5.814323e+02 | 5.815387e+02 |   0.02%|  98.75%
  494s| 23000 |  4889 |348948 |  14.7 |   121M |  84 |5300 |5200 |5387 |  33k|  2 |   0 | 779 | 5.814325e+02 | 5.815387e+02 |   0.02%|  98.75%
  495s| 23100 |  4907 |349662 |  14.7 |   121M |  84 |5300 |5200 |5395 |  33k|  2 |   0 | 779 | 5.814327e+02 | 5.815387e+02 |   0.02%|  98.75%
  496s| 23200 |  4957 |350107 |  14.6 |   121M |  84 |5300 |5200 |5391 |  33k|  2 |   0 | 779 | 5.814331e+02 | 5.815387e+02 |   0.02%|  98.75%
  497s| 23300 |  4987 |350529 |  14.6 |   121M |  84 |5300 |5200 |5388 |  34k|  1 |   0 | 780 | 5.814331e+02 | 5.815387e+02 |   0.02%|  98.75%
  498s| 23400 |  5005 |350954 |  14.5 |   122M |  84 |5300 |5200 |5393 |  34k|  1 |   0 | 780 | 5.814333e+02 | 5.815387e+02 |   0.02%|  98.75%
  499s| 23500 |  5009 |351451 |  14.5 |   122M |  84 |5300 |5200 |5392 |  34k|  2 |   0 | 780 | 5.814339e+02 | 5.815387e+02 |   0.02%|  98.75%
  501s| 23600 |  5029 |352069 |  14.5 |   123M |  84 |5300 |5200 |5389 |  34k|  2 |   0 | 780 | 5.814346e+02 | 5.815387e+02 |   0.02%|  98.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 23700 |  5055 |352592 |  14.4 |   123M |  84 |5300 |5200 |5395 |  34k|  0 |   0 | 780 | 5.814349e+02 | 5.815387e+02 |   0.02%|  98.75%
  503s| 23800 |  5073 |353331 |  14.4 |   123M |  84 |5300 |5200 |5402 |  34k|  1 |   0 | 780 | 5.814352e+02 | 5.815387e+02 |   0.02%|  98.75%
  504s| 23900 |  5099 |353864 |  14.4 |   123M |  84 |5300 |5200 |5382 |  34k|  0 |   0 | 782 | 5.814352e+02 | 5.815387e+02 |   0.02%|  98.75%
  505s| 24000 |  5111 |354564 |  14.3 |   123M |  84 |5300 |5200 |5397 |  34k|  2 |   0 | 783 | 5.814360e+02 | 5.815387e+02 |   0.02%|  98.75%
