2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1412s|  9200 |   915 | 52955 |   5.6 |   546M | 192 |4673 |3180 |   0 |3619 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.24%
 1414s|  9300 |   925 | 53015 |   5.6 |   546M | 192 |4673 |3180 |3256 |3651 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.25%
 1415s|  9400 |   921 | 53070 |   5.5 |   547M | 192 |4673 |3180 |3241 |3668 |  0 |   0 |   0 | 1.090098e+04 | 1.090115e+04 |   0.00%|  91.35%
 1416s|  9500 |   923 | 53136 |   5.5 |   547M | 192 |4673 |3180 |3256 |3698 |  2 |   0 |   0 | 1.090099e+04 | 1.090115e+04 |   0.00%|  91.38%
 1418s|  9600 |   917 | 53192 |   5.4 |   547M | 192 |4673 |3180 |   0 |3714 |  0 |   0 |   0 | 1.090099e+04 | 1.090115e+04 |   0.00%|  91.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|  9700 |   909 | 53255 |   5.4 |   548M | 192 |4673 |3180 |3255 |3749 |  0 |   0 |   0 | 1.090099e+04 | 1.090115e+04 |   0.00%|  91.43%
 1434s|  9800 |   915 | 53310 |   5.3 |   548M | 192 |4673 |3180 |3250 |3769 |  1 |   0 |   0 | 1.090099e+04 | 1.090115e+04 |   0.00%|  91.43%
 1435s|  9900 |   901 | 53373 |   5.3 |   548M | 192 |4673 |3180 |3248 |3790 |  0 |   0 |   0 | 1.090099e+04 | 1.090115e+04 |   0.00%|  91.50%
 1436s| 10000 |   891 | 53427 |   5.2 |   548M | 192 |4673 |3180 |3256 |3809 |  0 |   0 |   0 | 1.090099e+04 | 1.090115e+04 |   0.00%|  91.58%
 1438s| 10100 |   887 | 53481 |   5.2 |   548M | 192 |4673 |3180 |3257 |3824 |  2 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.63%
 1439s| 10200 |   889 | 53537 |   5.1 |   548M | 197 |4673 |3180 |3257 |3846 |  1 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.63%
 1440s| 10300 |   895 | 53570 |   5.1 |   548M | 197 |4673 |3180 |3252 |3859 |  0 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.63%
 1442s| 10400 |   897 | 53602 |   5.0 |   548M | 197 |4673 |3180 |   0 |3874 |  0 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.65%
 1443s| 10500 |   889 | 53656 |   5.0 |   548M | 213 |4673 |3180 |3251 |3898 |  1 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.69%
 1445s| 10600 |   893 | 53683 |   5.0 |   548M | 213 |4673 |3180 |3257 |3908 |  0 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.70%
 1447s| 10700 |   889 | 53747 |   4.9 |   548M | 213 |4673 |3180 |3255 |3934 |  1 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.71%
 1448s| 10800 |   885 | 53790 |   4.9 |   548M | 213 |4673 |3180 |3257 |3947 |  1 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.77%
 1449s| 10900 |   887 | 53825 |   4.8 |   548M | 213 |4673 |3180 |3249 |3957 |  0 |   0 |   0 | 1.090100e+04 | 1.090115e+04 |   0.00%|  91.79%
 1451s| 11000 |   881 | 53864 |   4.8 |   548M | 213 |4673 |3180 |   0 |3970 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.83%
 1452s| 11100 |   887 | 53903 |   4.8 |   548M | 213 |4673 |3180 |3263 |3983 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 11200 |   881 | 53963 |   4.7 |   548M | 213 |4673 |3180 |3240 |4004 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.85%
 1455s| 11300 |   881 | 54027 |   4.7 |   548M | 213 |4673 |3180 |3256 |4036 |  2 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.85%
 1465s| 11400 |   875 | 54083 |   4.6 |   548M | 213 |4673 |3180 |3246 |4058 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.88%
 1466s| 11500 |   879 | 54153 |   4.6 |   548M | 213 |4673 |3180 |3267 |4095 |  2 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.88%
 1468s| 11600 |   859 | 54199 |   4.6 |   548M | 213 |4673 |3180 |3249 |4106 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.91%
 1470s| 11700 |   859 | 54251 |   4.5 |   548M | 213 |4673 |3180 |3257 |4127 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.91%
 1471s| 11800 |   849 | 54299 |   4.5 |   548M | 213 |4673 |3180 |3264 |4147 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.97%
 1472s| 11900 |   853 | 54343 |   4.5 |   549M | 213 |4673 |3180 |   0 |4167 |  0 |   0 |   0 | 1.090101e+04 | 1.090115e+04 |   0.00%|  91.97%
 1474s| 12000 |   845 | 54402 |   4.4 |   549M | 213 |4673 |3180 |3258 |4186 |  2 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.05%
 1475s| 12100 |   851 | 54454 |   4.4 |   549M | 213 |4673 |3180 |3252 |4211 |  1 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.06%
 1476s| 12200 |   851 | 54518 |   4.4 |   549M | 213 |4673 |3180 |3263 |4237 |  2 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.08%
 1477s| 12300 |   851 | 54556 |   4.3 |   549M | 213 |4673 |3180 |3252 |4253 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.09%
 1479s| 12400 |   855 | 54578 |   4.3 |   549M | 213 |4673 |3180 |3261 |4261 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.10%
 1480s| 12500 |   849 | 54626 |   4.3 |   549M | 213 |4673 |3180 |3248 |4277 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.14%
 1481s| 12600 |   859 | 54672 |   4.2 |   549M | 213 |4673 |3180 |3262 |4297 |  1 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 12700 |   859 | 54718 |   4.2 |   549M | 213 |4673 |3180 |3252 |4319 |  2 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.17%
 1485s| 12800 |   867 | 54763 |   4.2 |   549M | 213 |4673 |3180 |3260 |4342 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.18%
 1486s| 12900 |   871 | 54807 |   4.2 |   549M | 213 |4673 |3180 |3259 |4365 |  2 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.22%
 1488s| 13000 |   869 | 54844 |   4.1 |   549M | 213 |4673 |3180 |3261 |4386 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.23%
 1489s| 13100 |   883 | 54895 |   4.1 |   549M | 213 |4673 |3180 |3260 |4416 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.23%
 1491s| 13200 |   897 | 54934 |   4.1 |   549M | 213 |4673 |3180 |3257 |4436 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.23%
 1492s| 13300 |   893 | 54973 |   4.0 |   549M | 213 |4673 |3180 |   0 |4457 |  0 |   0 |   0 | 1.090102e+04 | 1.090115e+04 |   0.00%|  92.26%
 1493s| 13400 |   897 | 55021 |   4.0 |   549M | 213 |4673 |3180 |3263 |4483 |  0 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.27%
 1495s| 13500 |   895 | 55062 |   4.0 |   549M | 213 |4673 |3180 |3256 |4499 |  1 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.31%
 1496s| 13600 |   893 | 55120 |   4.0 |   550M | 213 |4673 |3180 |3254 |4532 |  2 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.34%
 1497s| 13700 |   909 | 55170 |   3.9 |   550M | 213 |4673 |3180 |3267 |4553 |  0 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.34%
 1499s| 13800 |   915 | 55208 |   3.9 |   550M | 213 |4673 |3180 |3258 |4572 |  2 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.35%
 1501s| 13900 |   925 | 55251 |   3.9 |   550M | 213 |4673 |3180 |3263 |4593 |  0 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.36%
 1502s| 14000 |   935 | 55297 |   3.9 |   550M | 213 |4673 |3180 |3265 |4619 |  2 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.38%
 1504s| 14100 |   943 | 55351 |   3.8 |   550M | 213 |4673 |3180 |3259 |4639 |  2 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1505s| 14200 |   945 | 55401 |   3.8 |   550M | 213 |4673 |3180 |3262 |4660 |  1 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.40%
 1506s| 14300 |   947 | 55453 |   3.8 |   550M | 213 |4673 |3180 |3261 |4681 |  0 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.41%
 1507s| 14400 |   955 | 55497 |   3.8 |   550M | 213 |4673 |3180 |3270 |4703 |  2 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.42%
 1508s| 14500 |   959 | 55545 |   3.8 |   550M | 213 |4673 |3180 |3258 |4721 |  1 |   0 |   0 | 1.090103e+04 | 1.090115e+04 |   0.00%|  92.44%
 1510s| 14600 |   935 | 55601 |   3.7 |   550M | 227 |4673 |3180 |3268 |4742 |  1 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.48%
 1511s| 14700 |   933 | 55658 |   3.7 |   550M | 231 |4673 |3180 |3269 |4766 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.50%
 1512s| 14800 |   935 | 55715 |   3.7 |   550M | 231 |4673 |3180 |3259 |4793 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.54%
 1513s| 14900 |   937 | 55766 |   3.7 |   550M | 231 |4673 |3180 |3252 |4813 |  1 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.55%
 1515s| 15000 |   943 | 55812 |   3.6 |   551M | 231 |4673 |3180 |3265 |4834 |  1 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.56%
 1516s| 15100 |   935 | 55864 |   3.6 |   551M | 231 |4673 |3180 |   0 |4853 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.60%
 1518s| 15200 |   921 | 55915 |   3.6 |   551M | 231 |4673 |3180 |3245 |4874 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.61%
 1519s| 15300 |   925 | 55968 |   3.6 |   551M | 231 |4673 |3180 |3265 |4900 |  1 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.62%
 1520s| 15400 |   927 | 56013 |   3.6 |   551M | 231 |4673 |3180 |3253 |4919 |  1 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.63%
 1521s| 15500 |   925 | 56064 |   3.5 |   551M | 231 |4673 |3180 |3258 |4940 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.65%
 1522s| 15600 |   923 | 56113 |   3.5 |   551M | 231 |4673 |3180 |3261 |4956 |  1 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 15700 |   927 | 56172 |   3.5 |   551M | 231 |4673 |3180 |3251 |4988 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.67%
 1525s| 15800 |   919 | 56216 |   3.5 |   551M | 231 |4673 |3180 |3257 |5007 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.68%
 1526s| 15900 |   919 | 56274 |   3.5 |   551M | 231 |4673 |3180 |3252 |5028 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.71%
 1527s| 16000 |   919 | 56326 |   3.4 |   551M | 231 |4673 |3180 |3257 |5047 |  0 |   0 |   0 | 1.090104e+04 | 1.090115e+04 |   0.00%|  92.74%
 1529s| 16100 |   917 | 56379 |   3.4 |   551M | 231 |4673 |3180 |3265 |5071 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  92.75%
 1530s| 16200 |   917 | 56420 |   3.4 |   551M | 231 |4673 |3180 |3256 |5095 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  92.75%
 1531s| 16300 |   909 | 56485 |   3.4 |   552M | 231 |4673 |3180 |3264 |5130 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  92.77%
 1534s| 16400 |   909 | 56545 |   3.4 |   552M | 231 |4673 |3180 |3263 |5166 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.03%
 1535s| 16500 |   913 | 56597 |   3.4 |   552M | 231 |4673 |3180 |3270 |5189 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.04%
 1540s| 16600 |   911 | 56639 |   3.3 |   552M | 231 |4673 |3180 |3273 |5209 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.06%
 1541s| 16700 |   907 | 56689 |   3.3 |   552M | 231 |4673 |3180 |3272 |5230 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.10%
 1542s| 16800 |   913 | 56744 |   3.3 |   552M | 231 |4673 |3180 |3257 |5257 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.36%
 1544s| 16900 |   917 | 56786 |   3.3 |   552M | 231 |4673 |3180 |3257 |5278 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.37%
 1545s| 17000 |   919 | 56833 |   3.3 |   552M | 231 |4673 |3180 |3250 |5299 |  2 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.38%
 1547s| 17100 |   919 | 56882 |   3.3 |   552M | 231 |4673 |3180 |3252 |5322 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 17200 |   919 | 56920 |   3.2 |   552M | 231 |4673 |3180 |   0 |5339 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.41%
 1549s| 17300 |   917 | 56967 |   3.2 |   552M | 231 |4673 |3180 |   0 |5363 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.43%
 1551s| 17400 |   927 | 57008 |   3.2 |   553M | 231 |4673 |3180 |3266 |5384 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.43%
 1552s| 17500 |   935 | 57055 |   3.2 |   553M | 242 |4673 |3180 |3276 |5405 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.43%
 1554s| 17600 |   931 | 57096 |   3.2 |   553M | 247 |4673 |3180 |3271 |5424 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.43%
 1556s| 17700 |   929 | 57152 |   3.2 |   553M | 247 |4673 |3180 |3270 |5448 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.45%
 1557s| 17800 |   935 | 57195 |   3.1 |   553M | 247 |4673 |3180 |3259 |5465 |  1 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.45%
 1558s| 17900 |   937 | 57233 |   3.1 |   553M | 247 |4673 |3180 |3267 |5483 |  0 |   0 |   0 | 1.090105e+04 | 1.090115e+04 |   0.00%|  93.45%
 1560s| 18000 |   933 | 57277 |   3.1 |   553M | 247 |4673 |3180 |3271 |5503 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.50%
 1561s| 18100 |   931 | 57331 |   3.1 |   554M | 247 |4673 |3180 |3272 |5524 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.52%
 1562s| 18200 |   929 | 57373 |   3.1 |   554M | 247 |4673 |3180 |3267 |5544 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.54%
 1564s| 18300 |   935 | 57424 |   3.1 |   554M | 247 |4673 |3180 |3262 |5567 |  2 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.55%
 1565s| 18400 |   929 | 57462 |   3.1 |   554M | 247 |4673 |3180 |3269 |5583 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.55%
 1566s| 18500 |   931 | 57502 |   3.0 |   554M | 247 |4673 |3180 |3267 |5603 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.55%
 1568s| 18600 |   927 | 57541 |   3.0 |   555M | 247 |4673 |3180 |3257 |5620 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 18700 |   925 | 57577 |   3.0 |   555M | 247 |4673 |3180 |3286 |5634 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.58%
 1570s| 18800 |   931 | 57632 |   3.0 |   555M | 247 |4673 |3180 |3273 |5659 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.58%
 1572s| 18900 |   931 | 57686 |   3.0 |   555M | 247 |4673 |3180 |   0 |5682 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.60%
 1574s| 19000 |   931 | 57740 |   3.0 |   555M | 247 |4673 |3180 |3273 |5707 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.60%
 1575s| 19100 |   935 | 57789 |   3.0 |   555M | 247 |4673 |3180 |3266 |5728 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.61%
 1577s| 19200 |   935 | 57830 |   3.0 |   555M | 247 |4673 |3180 |3263 |5748 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.61%
 1578s| 19300 |   943 | 57879 |   2.9 |   555M | 247 |4673 |3180 |3251 |5770 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.61%
 1579s| 19400 |   937 | 57916 |   2.9 |   555M | 247 |4673 |3180 |3276 |5795 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.63%
 1580s| 19500 |   945 | 57971 |   2.9 |   556M | 247 |4673 |3180 |3260 |5821 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.63%
 1581s| 19600 |   949 | 58025 |   2.9 |   556M | 247 |4673 |3180 |3260 |5845 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.65%
 1582s| 19700 |   951 | 58081 |   2.9 |   556M | 247 |4673 |3180 |3276 |5872 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.66%
 1593s| 19800 |   955 | 58126 |   2.9 |   556M | 247 |4673 |3180 |   0 |5892 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.67%
 1594s| 19900 |   951 | 58186 |   2.9 |   556M | 247 |4673 |3180 |3276 |5924 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.68%
 1596s| 20000 |   945 | 58224 |   2.9 |   556M | 247 |4673 |3180 |3264 |5947 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.69%
 1597s| 20100 |   947 | 58262 |   2.8 |   556M | 247 |4673 |3180 |3267 |5965 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1599s| 20200 |   951 | 58312 |   2.8 |   556M | 247 |4673 |3180 |3261 |5987 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.70%
 1601s| 20300 |   955 | 58362 |   2.8 |   557M | 247 |4673 |3180 |3271 |6007 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.71%
 1602s| 20400 |   957 | 58416 |   2.8 |   557M | 247 |4673 |3180 |3258 |6030 |  2 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.72%
 1603s| 20500 |   953 | 58464 |   2.8 |   557M | 247 |4673 |3180 |3259 |6046 |  0 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.72%
 1604s| 20600 |   959 | 58508 |   2.8 |   557M | 247 |4673 |3180 |3270 |6064 |  1 |   0 |   0 | 1.090106e+04 | 1.090115e+04 |   0.00%|  93.73%
 1605s| 20700 |   949 | 58552 |   2.8 |   557M | 247 |4673 |3180 |3270 |6078 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.76%
 1607s| 20800 |   945 | 58594 |   2.8 |   557M | 247 |4673 |3180 |3264 |6099 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.78%
 1608s| 20900 |   943 | 58649 |   2.8 |   557M | 247 |4673 |3180 |3261 |6121 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.78%
 1609s| 21000 |   945 | 58702 |   2.7 |   557M | 247 |4673 |3180 |3269 |6145 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.78%
 1610s| 21100 |   951 | 58758 |   2.7 |   557M | 247 |4673 |3180 |   0 |6173 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.79%
 1611s| 21200 |   959 | 58806 |   2.7 |   557M | 247 |4673 |3180 |3262 |6193 |  2 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.79%
 1613s| 21300 |   955 | 58856 |   2.7 |   557M | 247 |4673 |3180 |3245 |6214 |  2 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.79%
 1614s| 21400 |   953 | 58914 |   2.7 |   557M | 247 |4673 |3180 |3267 |6244 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.80%
 1615s| 21500 |   961 | 58957 |   2.7 |   557M | 247 |4673 |3180 |3263 |6259 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.80%
 1617s| 21600 |   963 | 59007 |   2.7 |   557M | 247 |4673 |3180 |3256 |6279 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1618s| 21700 |   971 | 59057 |   2.7 |   557M | 247 |4673 |3180 |3274 |6301 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.81%
 1620s| 21800 |   979 | 59096 |   2.7 |   557M | 247 |4673 |3180 |3264 |6318 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.81%
 1621s| 21900 |   977 | 59135 |   2.6 |   557M | 247 |4673 |3180 |3264 |6334 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.84%
 1623s| 22000 |   977 | 59183 |   2.6 |   557M | 247 |4673 |3180 |3261 |6351 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.85%
 1639s| 22100 |   981 | 59233 |   2.6 |   557M | 247 |4673 |3180 |3242 |6378 |  2 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.86%
 1640s| 22200 |   971 | 59281 |   2.6 |   558M | 247 |4673 |3180 |3268 |6405 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.90%
 1658s| 22300 |   967 | 59330 |   2.6 |   558M | 247 |4673 |3180 |3267 |6423 |  1 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.91%
 1659s| 22400 |   971 | 59376 |   2.6 |   558M | 247 |4673 |3180 |3268 |6444 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.91%
 1660s| 22500 |   975 | 59423 |   2.6 |   558M | 247 |4673 |3180 |3259 |6465 |  2 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.92%
 1661s| 22600 |   979 | 59469 |   2.6 |   558M | 247 |4673 |3180 |3258 |6487 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.92%
 1662s| 22700 |   989 | 59518 |   2.6 |   558M | 247 |4673 |3180 |3270 |6513 |  0 |   0 |   0 | 1.090107e+04 | 1.090115e+04 |   0.00%|  93.92%
