
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 38100 | 37233 | 25783 |   0.7 |   225M | 200 |5200 | 150 | 234 |  14k|  1 |   0 |   0 | 4.298199e+02 | 5.524798e+02 |  28.54%| unknown
 1291s| 38200 | 37333 | 25872 |   0.7 |   225M | 200 |5200 | 150 | 239 |  15k|  1 |   0 |   0 | 4.298199e+02 | 5.524798e+02 |  28.54%| unknown
 1292s| 38300 | 37433 | 25973 |   0.7 |   225M | 200 |5200 | 150 | 235 |  15k|  2 |   0 |   0 | 4.298284e+02 | 5.524798e+02 |  28.53%| unknown
 1292s| 38400 | 37533 | 26073 |   0.7 |   225M | 200 |5200 | 150 | 241 |  15k|  1 |   0 |   0 | 4.298595e+02 | 5.524798e+02 |  28.53%| unknown
 1293s| 38500 | 37633 | 26178 |   0.7 |   228M | 200 |5200 | 150 | 236 |  15k|  1 |   0 |   0 | 4.298652e+02 | 5.524798e+02 |  28.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 38600 | 37733 | 26267 |   0.7 |   228M | 200 |5200 | 150 | 243 |  15k|  1 |   0 |   0 | 4.298863e+02 | 5.524798e+02 |  28.52%| unknown
 1295s| 38700 | 37833 | 26353 |   0.7 |   228M | 200 |5200 | 150 | 236 |  15k|  2 |   0 |   0 | 4.298863e+02 | 5.524798e+02 |  28.52%| unknown
 1296s| 38800 | 37933 | 26433 |   0.7 |   228M | 200 |5200 | 150 | 244 |  15k|  2 |   0 |   0 | 4.298863e+02 | 5.524798e+02 |  28.52%| unknown
 1296s| 38900 | 38033 | 26526 |   0.7 |   228M | 200 |5200 | 150 | 239 |  15k|  2 |   0 |   0 | 4.298923e+02 | 5.524798e+02 |  28.52%| unknown
 1297s| 39000 | 38133 | 26622 |   0.7 |   229M | 200 |5200 | 150 | 232 |  15k|  2 |   0 |   0 | 4.298935e+02 | 5.524798e+02 |  28.52%| unknown
 1298s| 39100 | 38233 | 26714 |   0.7 |   229M | 200 |5200 | 150 | 240 |  15k|  1 |   0 |   0 | 4.298955e+02 | 5.524798e+02 |  28.51%| unknown
 1299s| 39200 | 38333 | 26814 |   0.7 |   229M | 200 |5200 | 150 | 235 |  15k|  1 |   0 |   0 | 4.299147e+02 | 5.524798e+02 |  28.51%| unknown
 1300s| 39300 | 38433 | 26905 |   0.7 |   229M | 200 |5200 | 150 | 238 |  15k|  1 |   0 |   0 | 4.299332e+02 | 5.524798e+02 |  28.50%| unknown
 1300s| 39400 | 38533 | 26999 |   0.7 |   231M | 200 |5200 | 150 | 236 |  15k|  2 |   0 |   0 | 4.299349e+02 | 5.524798e+02 |  28.50%| unknown
 1301s| 39500 | 38633 | 27092 |   0.7 |   232M | 200 |5200 | 150 | 241 |  15k|  2 |   0 |   0 | 4.299572e+02 | 5.524798e+02 |  28.50%| unknown
 1302s| 39600 | 38733 | 27176 |   0.7 |   233M | 200 |5200 | 150 | 235 |  15k|  2 |   0 |   0 | 4.299656e+02 | 5.524798e+02 |  28.49%| unknown
 1303s| 39700 | 38833 | 27272 |   0.7 |   234M | 200 |5200 | 150 | 242 |  15k|  1 |   0 |   0 | 4.299707e+02 | 5.524798e+02 |  28.49%| unknown
 1303s| 39800 | 38933 | 27367 |   0.7 |   235M | 200 |5200 | 150 | 236 |  15k|  1 |   0 |   0 | 4.300058e+02 | 5.524798e+02 |  28.48%| unknown
 1304s| 39900 | 39033 | 27460 |   0.7 |   236M | 200 |5200 | 150 | 246 |  15k|  1 |   0 |   0 | 4.300058e+02 | 5.524798e+02 |  28.48%| unknown
 1305s| 40000 | 39133 | 27547 |   0.7 |   237M | 200 |5200 | 150 | 237 |  15k|  1 |   0 |   0 | 4.300061e+02 | 5.524798e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s| 40100 | 39233 | 27645 |   0.7 |   237M | 200 |5200 | 150 | 236 |  16k|  2 |   0 |   0 | 4.300092e+02 | 5.524798e+02 |  28.48%| unknown
 1306s| 40200 | 39333 | 27696 |   0.7 |   239M | 200 |5200 | 150 | 234 |  16k|  1 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1307s| 40300 | 39433 | 27761 |   0.7 |   239M | 200 |5200 | 150 | 235 |  16k|  1 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1308s| 40400 | 39533 | 27863 |   0.7 |   239M | 200 |5200 | 150 | 239 |  16k|  2 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1308s| 40500 | 39633 | 27967 |   0.7 |   239M | 200 |5200 | 150 | 235 |  16k|  2 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1309s| 40600 | 39733 | 28068 |   0.7 |   239M | 200 |5200 | 150 | 240 |  16k|  2 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1310s| 40700 | 39833 | 28169 |   0.7 |   239M | 200 |5200 | 150 | 235 |  16k|  1 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1311s| 40800 | 39933 | 28267 |   0.7 |   239M | 200 |5200 | 150 | 243 |  16k|  2 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1311s| 40900 | 40033 | 28373 |   0.7 |   239M | 200 |5200 | 150 | 238 |  16k|  2 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1312s| 41000 | 40133 | 28470 |   0.7 |   239M | 200 |5200 | 150 | 242 |  16k|  1 |   0 |   0 | 4.300191e+02 | 5.524798e+02 |  28.48%| unknown
 1313s| 41100 | 40233 | 28569 |   0.7 |   240M | 200 |5200 | 150 | 236 |  16k|  1 |   0 |   0 | 4.300238e+02 | 5.524798e+02 |  28.48%| unknown
 1314s| 41200 | 40333 | 28667 |   0.7 |   240M | 200 |5200 | 150 | 234 |  16k|  1 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 1314s| 41300 | 40433 | 28762 |   0.7 |   242M | 200 |5200 | 150 | 241 |  16k|  2 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 1315s| 41400 | 40533 | 28853 |   0.7 |   242M | 200 |5200 | 150 | 234 |  16k|  1 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 1316s| 41500 | 40633 | 28935 |   0.7 |   242M | 200 |5200 | 150 | 238 |  16k|  2 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s| 41600 | 40733 | 29029 |   0.7 |   243M | 200 |5200 | 150 | 235 |  16k|  1 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 1317s| 41700 | 40833 | 29114 |   0.7 |   243M | 200 |5200 | 150 | 240 |  16k|  1 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 1318s| 41800 | 40933 | 29216 |   0.7 |   244M | 200 |5200 | 150 | 235 |  16k|  1 |   0 |   0 | 4.300260e+02 | 5.524798e+02 |  28.48%| unknown
 1346s| 41900 | 41033 | 29308 |   0.7 |   245M | 200 |5200 | 150 | 239 |  16k|  1 |   0 |   0 | 4.300287e+02 | 5.524798e+02 |  28.48%| unknown
 1347s| 42000 | 41133 | 29397 |   0.7 |   246M | 200 |5200 | 150 | 236 |  16k|  2 |   0 |   0 | 4.300287e+02 | 5.524798e+02 |  28.48%| unknown
 1348s| 42100 | 41233 | 29495 |   0.7 |   246M | 200 |5200 | 150 | 245 |  17k|  1 |   0 |   0 | 4.300287e+02 | 5.524798e+02 |  28.48%| unknown
 1348s| 42200 | 41333 | 29577 |   0.7 |   246M | 200 |5200 | 150 | 236 |  17k|  1 |   0 |   0 | 4.300287e+02 | 5.524798e+02 |  28.48%| unknown
 1349s| 42300 | 41433 | 29677 |   0.7 |   246M | 200 |5200 | 150 | 232 |  17k|  1 |   0 |   0 | 4.300287e+02 | 5.524798e+02 |  28.48%| unknown
 1350s| 42400 | 41533 | 29759 |   0.7 |   246M | 200 |5200 | 150 | 240 |  17k|  1 |   0 |   0 | 4.300287e+02 | 5.524798e+02 |  28.48%| unknown
 1351s| 42500 | 41633 | 29840 |   0.7 |   246M | 200 |5200 | 150 | 237 |  17k|  2 |   0 |   0 | 4.300323e+02 | 5.524798e+02 |  28.47%| unknown
 1351s| 42600 | 41733 | 29925 |   0.7 |   246M | 200 |5200 | 150 | 233 |  17k|  2 |   0 |   0 | 4.300323e+02 | 5.524798e+02 |  28.47%| unknown
 1352s| 42700 | 41833 | 30011 |   0.7 |   247M | 200 |5200 | 150 | 238 |  17k|  2 |   0 |   0 | 4.300833e+02 | 5.524798e+02 |  28.46%| unknown
 1353s| 42800 | 41933 | 30116 |   0.7 |   247M | 200 |5200 | 150 | 231 |  17k|  1 |   0 |   0 | 4.300895e+02 | 5.524798e+02 |  28.46%| unknown
 1353s| 42900 | 42033 | 30192 |   0.7 |   247M | 200 |5200 | 150 | 239 |  17k|  1 |   0 |   0 | 4.300895e+02 | 5.524798e+02 |  28.46%| unknown
 1354s| 43000 | 42133 | 30267 |   0.7 |   248M | 200 |5200 | 150 | 234 |  17k|  1 |   0 |   0 | 4.300895e+02 | 5.524798e+02 |  28.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s| 43100 | 42233 | 30387 |   0.7 |   248M | 200 |5200 | 150 | 243 |  17k|  1 |   0 |   0 | 4.301040e+02 | 5.524798e+02 |  28.45%| unknown
 1356s| 43200 | 42333 | 30498 |   0.7 |   248M | 200 |5200 | 150 | 234 |  17k|  1 |   0 |   0 | 4.301045e+02 | 5.524798e+02 |  28.45%| unknown
 1356s| 43300 | 42433 | 30617 |   0.7 |   250M | 200 |5200 | 150 | 243 |  17k|  2 |   0 |   0 | 4.301420e+02 | 5.524798e+02 |  28.44%| unknown
 1357s| 43400 | 42533 | 30724 |   0.7 |   250M | 200 |5200 | 150 | 236 |  17k|  1 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1358s| 43500 | 42633 | 30829 |   0.7 |   251M | 200 |5200 | 150 | 242 |  17k|  2 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1358s| 43600 | 42733 | 30955 |   0.7 |   252M | 200 |5200 | 150 | 237 |  17k|  1 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1359s| 43700 | 42833 | 31060 |   0.7 |   252M | 200 |5200 | 150 | 232 |  17k|  1 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1360s| 43800 | 42933 | 31177 |   0.7 |   252M | 200 |5200 | 150 | 238 |  17k|  1 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1360s| 43900 | 43033 | 31284 |   0.7 |   252M | 200 |5200 | 150 | 233 |  18k|  2 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1361s| 44000 | 43133 | 31389 |   0.7 |   253M | 200 |5200 | 150 | 240 |  18k|  1 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1362s| 44100 | 43233 | 31489 |   0.7 |   253M | 200 |5200 | 150 | 236 |  18k|  2 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1362s| 44200 | 43333 | 31598 |   0.7 |   254M | 200 |5200 | 150 | 240 |  18k|  1 |   0 |   0 | 4.302410e+02 | 5.524798e+02 |  28.41%| unknown
 1363s| 44300 | 43433 | 31701 |   0.7 |   255M | 200 |5200 | 150 | 235 |  18k|  1 |   0 |   0 | 4.302679e+02 | 5.524798e+02 |  28.40%| unknown
 1364s| 44400 | 43533 | 31798 |   0.7 |   256M | 200 |5200 | 150 | 244 |  18k|  1 |   0 |   0 | 4.302716e+02 | 5.524798e+02 |  28.40%| unknown
 1365s| 44500 | 43633 | 31910 |   0.7 |   256M | 200 |5200 | 150 | 237 |  18k|  1 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 44600 | 43733 | 32024 |   0.7 |   257M | 200 |5200 | 150 | 232 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1366s| 44700 | 43833 | 32145 |   0.7 |   257M | 200 |5200 | 150 | 240 |  18k|  1 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1367s| 44800 | 43933 | 32253 |   0.7 |   257M | 200 |5200 | 150 | 234 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1367s| 44900 | 44033 | 32380 |   0.7 |   257M | 200 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1368s| 45000 | 44133 | 32491 |   0.7 |   258M | 200 |5200 | 150 | 235 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1369s| 45100 | 44233 | 32620 |   0.7 |   258M | 200 |5200 | 150 | 244 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1370s| 45200 | 44333 | 32729 |   0.7 |   258M | 200 |5200 | 150 | 236 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1370s| 45300 | 44433 | 32846 |   0.7 |   259M | 200 |5200 | 150 | 242 |  18k|  2 |   0 |   0 | 4.302801e+02 | 5.524798e+02 |  28.40%| unknown
 1371s| 45400 | 44533 | 32963 |   0.7 |   261M | 200 |5200 | 150 | 236 |  18k|  2 |   0 |   0 | 4.302813e+02 | 5.524798e+02 |  28.40%| unknown
 1372s| 45500 | 44633 | 33079 |   0.7 |   261M | 200 |5200 | 150 | 244 |  18k|  2 |   0 |   0 | 4.302909e+02 | 5.524798e+02 |  28.40%| unknown
 1372s| 45600 | 44733 | 33206 |   0.7 |   261M | 200 |5200 | 150 | 237 |  18k|  2 |   0 |   0 | 4.302909e+02 | 5.524798e+02 |  28.40%| unknown
 1373s| 45700 | 44833 | 33325 |   0.7 |   261M | 200 |5200 | 150 | 245 |  19k|  2 |   0 |   0 | 4.302909e+02 | 5.524798e+02 |  28.40%| unknown
 1374s| 45800 | 44933 | 33447 |   0.7 |   261M | 200 |5200 | 150 | 238 |  19k|  1 |   0 |   0 | 4.302909e+02 | 5.524798e+02 |  28.40%| unknown
 1374s| 45900 | 45033 | 33571 |   0.7 |   261M | 200 |5200 | 150 | 231 |  19k|  1 |   0 |   0 | 4.302909e+02 | 5.524798e+02 |  28.40%| unknown
 1375s| 46000 | 45133 | 33675 |   0.7 |   261M | 200 |5200 | 150 | 241 |  19k|  2 |   0 |   0 | 4.302909e+02 | 5.524798e+02 |  28.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1376s| 46100 | 45233 | 33783 |   0.7 |   262M | 200 |5200 | 150 | 234 |  19k|  2 |   0 |   0 | 4.303027e+02 | 5.524798e+02 |  28.39%| unknown
 1417s| 46200 | 45333 | 33905 |   0.7 |   262M | 200 |5200 | 150 | 246 |  19k|  2 |   0 |   0 | 4.303096e+02 | 5.524798e+02 |  28.39%| unknown
 1418s| 46300 | 45433 | 34027 |   0.7 |   263M | 200 |5200 | 150 | 237 |  19k|  2 |   0 |   0 | 4.303096e+02 | 5.524798e+02 |  28.39%| unknown
 1418s| 46400 | 45533 | 34134 |   0.7 |   263M | 200 |5200 | 150 | 240 |  19k|  1 |   0 |   0 | 4.303358e+02 | 5.524798e+02 |  28.38%| unknown
 1419s| 46500 | 45633 | 34257 |   0.7 |   264M | 200 |5200 | 150 | 237 |  19k|  2 |   0 |   0 | 4.303358e+02 | 5.524798e+02 |  28.38%| unknown
 1420s| 46600 | 45733 | 34377 |   0.7 |   265M | 200 |5200 | 150 | 242 |  19k|  2 |   0 |   0 | 4.303426e+02 | 5.524798e+02 |  28.38%| unknown
 1420s| 46700 | 45833 | 34485 |   0.7 |   265M | 200 |5200 | 150 | 236 |  19k|  1 |   0 |   0 | 4.303426e+02 | 5.524798e+02 |  28.38%| unknown
 1421s| 46800 | 45933 | 34583 |   0.7 |   265M | 200 |5200 | 150 | 244 |  19k|  2 |   0 |   0 | 4.303426e+02 | 5.524798e+02 |  28.38%| unknown
 1422s| 46900 | 46033 | 34703 |   0.7 |   267M | 200 |5200 | 150 | 237 |  19k|  1 |   0 |   0 | 4.303426e+02 | 5.524798e+02 |  28.38%| unknown
 1422s| 47000 | 46133 | 34824 |   0.7 |   268M | 200 |5200 | 150 | 233 |  19k|  1 |   0 |   0 | 4.303426e+02 | 5.524798e+02 |  28.38%| unknown
 1423s| 47100 | 46233 | 34947 |   0.7 |   268M | 200 |5200 | 150 | 237 |  19k|  1 |   0 |   0 | 4.303426e+02 | 5.524798e+02 |  28.38%| unknown
 1424s| 47200 | 46333 | 35049 |   0.7 |   269M | 200 |5200 | 150 | 235 |  19k|  1 |   0 |   0 | 4.303633e+02 | 5.524798e+02 |  28.38%| unknown
 1424s| 47300 | 46433 | 35158 |   0.7 |   269M | 200 |5200 | 150 | 241 |  19k|  1 |   0 |   0 | 4.303760e+02 | 5.524798e+02 |  28.37%| unknown
 1425s| 47400 | 46533 | 35266 |   0.7 |   269M | 200 |5200 | 150 | 236 |  20k|  2 |   0 |   0 | 4.303917e+02 | 5.524798e+02 |  28.37%| unknown
 1426s| 47500 | 46633 | 35392 |   0.7 |   270M | 200 |5200 | 150 | 244 |  20k|  2 |   0 |   0 | 4.304158e+02 | 5.524798e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s| 47600 | 46733 | 35513 |   0.7 |   270M | 200 |5200 | 150 | 238 |  20k|  2 |   0 |   0 | 4.304158e+02 | 5.524798e+02 |  28.36%| unknown
 1427s| 47700 | 46833 | 35626 |   0.7 |   270M | 200 |5200 | 150 | 242 |  20k|  1 |   0 |   0 | 4.304158e+02 | 5.524798e+02 |  28.36%| unknown
 1428s| 47800 | 46933 | 35745 |   0.7 |   273M | 200 |5200 | 150 | 239 |  20k|  2 |   0 |   0 | 4.304158e+02 | 5.524798e+02 |  28.36%| unknown
 1429s| 47900 | 47033 | 35848 |   0.7 |   274M | 200 |5200 | 150 | 246 |  20k|  2 |   0 |   0 | 4.304158e+02 | 5.524798e+02 |  28.36%| unknown
 1429s| 48000 | 47133 | 35983 |   0.7 |   274M | 200 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1430s| 48100 | 47233 | 36108 |   0.7 |   275M | 200 |5200 | 150 | 249 |  20k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1431s| 48200 | 47333 | 36225 |   0.7 |   275M | 200 |5200 | 150 | 241 |  20k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1432s| 48300 | 47433 | 36338 |   0.7 |   275M | 200 |5200 | 150 | 232 |  20k|  1 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1432s| 48400 | 47533 | 36462 |   0.7 |   276M | 200 |5200 | 150 | 241 |  20k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1433s| 48500 | 47633 | 36564 |   0.7 |   276M | 200 |5200 | 150 | 231 |  20k|  1 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1434s| 48600 | 47733 | 36681 |   0.7 |   277M | 200 |5200 | 150 | 244 |  20k|  1 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1434s| 48700 | 47833 | 36793 |   0.8 |   277M | 200 |5200 | 150 | 235 |  20k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1435s| 48800 | 47933 | 36898 |   0.8 |   278M | 200 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1436s| 48900 | 48033 | 37013 |   0.8 |   279M | 200 |5200 | 150 | 235 |  21k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1437s| 49000 | 48133 | 37141 |   0.8 |   279M | 200 |5200 | 150 | 241 |  21k|  1 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1437s| 49100 | 48233 | 37264 |   0.8 |   279M | 200 |5200 | 150 | 238 |  21k|  2 |   0 |   0 | 4.304304e+02 | 5.524798e+02 |  28.36%| unknown
 1438s| 49200 | 48333 | 37355 |   0.8 |   279M | 200 |5200 | 150 | 241 |  21k|  1 |   0 |   0 | 4.304371e+02 | 5.524798e+02 |  28.35%| unknown
 1439s| 49300 | 48433 | 37463 |   0.8 |   280M | 200 |5200 | 150 | 239 |  21k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1439s| 49400 | 48533 | 37573 |   0.8 |   281M | 200 |5200 | 150 | 245 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1440s| 49500 | 48633 | 37691 |   0.8 |   282M | 200 |5200 | 150 | 238 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1441s| 49600 | 48733 | 37804 |   0.8 |   282M | 200 |5200 | 150 | 244 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1442s| 49700 | 48833 | 37873 |   0.8 |   282M | 200 |5200 | 150 | 236 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1442s| 49800 | 48933 | 37987 |   0.8 |   283M | 200 |5200 | 150 | 234 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1443s| 49900 | 49033 | 38110 |   0.8 |   283M | 200 |5200 | 150 | 241 |  21k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1444s| 50000 | 49133 | 38237 |   0.8 |   283M | 200 |5200 | 150 | 233 |  21k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1444s| 50100 | 49233 | 38346 |   0.8 |   284M | 200 |5200 | 150 | 239 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1445s| 50200 | 49333 | 38472 |   0.8 |   284M | 200 |5200 | 150 | 234 |  21k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1446s| 50300 | 49433 | 38600 |   0.8 |   286M | 200 |5200 | 150 | 242 |  21k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1447s| 50400 | 49533 | 38712 |   0.8 |   286M | 200 |5200 | 150 | 235 |  21k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1447s| 50500 | 49633 | 38831 |   0.8 |   286M | 200 |5200 | 150 | 243 |  22k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 50600 | 49733 | 38944 |   0.8 |   288M | 200 |5200 | 150 | 237 |  22k|  1 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1449s| 50700 | 49833 | 39065 |   0.8 |   288M | 200 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1450s| 50800 | 49933 | 39181 |   0.8 |   288M | 200 |5200 | 150 | 239 |  22k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1450s| 50900 | 50033 | 39302 |   0.8 |   288M | 200 |5200 | 150 | 233 |  22k|  2 |   0 |   0 | 4.304677e+02 | 5.524798e+02 |  28.34%| unknown
 1451s| 51000 | 50133 | 39421 |   0.8 |   288M | 200 |5200 | 150 | 240 |  22k|  1 |   0 |   0 | 4.304682e+02 | 5.524798e+02 |  28.34%| unknown
 1498s| 51100 | 50233 | 39543 |   0.8 |   288M | 200 |5200 | 150 | 232 |  22k|  1 |   0 |   0 | 4.304682e+02 | 5.524798e+02 |  28.34%| unknown
 1499s| 51200 | 50333 | 39656 |   0.8 |   292M | 200 |5200 | 150 | 244 |  22k|  2 |   0 |   0 | 4.304682e+02 | 5.524798e+02 |  28.34%| unknown
 1500s| 51300 | 50433 | 39786 |   0.8 |   292M | 200 |5200 | 150 | 234 |  22k|  2 |   0 |   0 | 4.304682e+02 | 5.524798e+02 |  28.34%| unknown
 1501s| 51400 | 50533 | 39899 |   0.8 |   292M | 200 |5200 | 150 | 242 |  22k|  2 |   0 |   0 | 4.304723e+02 | 5.524798e+02 |  28.34%| unknown
 1501s| 51500 | 50633 | 40015 |   0.8 |   294M | 200 |5200 | 150 | 237 |  22k|  1 |   0 |   0 | 4.304723e+02 | 5.524798e+02 |  28.34%| unknown
 1502s| 51600 | 50733 | 40116 |   0.8 |   294M | 200 |5200 | 150 | 243 |  22k|  2 |   0 |   0 | 4.304723e+02 | 5.524798e+02 |  28.34%| unknown
 1503s| 51700 | 50833 | 40238 |   0.8 |   294M | 200 |5200 | 150 | 238 |  22k|  2 |   0 |   0 | 4.304735e+02 | 5.524798e+02 |  28.34%| unknown
