2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 sinabc3
presolving:
(round 1, fast)       30 del vars, 4500 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 4500 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4560 variables (0 bin, 0 int, 0 impl, 4560 cont) and 210 constraints
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|118100 | 28753 |833596 |   7.1 |   264M |  54 |4650 | 210 | 479 | 364k|  1 |   0 |   0 | 8.200662e+03 | 8.202402e+03 |   0.02%|  98.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s|118200 | 28763 |834133 |   7.1 |   264M |  54 |4650 | 210 | 461 | 364k|  3 |   0 |   0 | 8.200663e+03 | 8.202402e+03 |   0.02%|  98.69%
 1161s|118300 | 28771 |834762 |   7.1 |   264M |  54 |4650 | 210 | 469 | 364k|  3 |   0 |   0 | 8.200663e+03 | 8.202402e+03 |   0.02%|  98.69%
 1161s|118400 | 28791 |835418 |   7.1 |   264M |  54 |4650 | 210 | 438 | 365k|  3 |   0 |   0 | 8.200664e+03 | 8.202402e+03 |   0.02%|  98.69%
 1162s|118500 | 28811 |836031 |   7.0 |   264M |  54 |4650 | 210 | 467 | 365k|  0 |   0 |   0 | 8.200664e+03 | 8.202402e+03 |   0.02%|  98.69%
 1162s|118600 | 28823 |836642 |   7.0 |   264M |  54 |4650 | 210 | 476 | 365k|  3 |   0 |   0 | 8.200664e+03 | 8.202402e+03 |   0.02%|  98.69%
 1162s|118700 | 28841 |837263 |   7.0 |   265M |  55 |4650 | 210 | 467 | 365k|  3 |   0 |   0 | 8.200666e+03 | 8.202402e+03 |   0.02%|  98.69%
 1163s|118800 | 28861 |837908 |   7.0 |   265M |  55 |4650 | 210 | 471 | 366k|  2 |   0 |   0 | 8.200667e+03 | 8.202402e+03 |   0.02%|  98.69%
 1164s|118900 | 28883 |838546 |   7.0 |   265M |  55 |4650 | 210 | 477 | 366k|  2 |   0 |   0 | 8.200667e+03 | 8.202402e+03 |   0.02%|  98.69%
 1164s|119000 | 28897 |839168 |   7.0 |   265M |  55 |4650 | 210 | 459 | 366k|  3 |   0 |   0 | 8.200667e+03 | 8.202402e+03 |   0.02%|  98.69%
 1165s|119100 | 28907 |839802 |   7.0 |   265M |  55 |4650 | 210 | 453 | 366k|  2 |   0 |   0 | 8.200668e+03 | 8.202402e+03 |   0.02%|  98.69%
 1165s|119200 | 28925 |840422 |   7.0 |   265M |  55 |4650 | 210 | 460 | 367k|  3 |   0 |   0 | 8.200672e+03 | 8.202402e+03 |   0.02%|  98.69%
 1165s|119300 | 28937 |841116 |   7.0 |   265M |  55 |4650 | 210 | 446 | 367k|  2 |   0 |   0 | 8.200672e+03 | 8.202402e+03 |   0.02%|  98.69%
 1166s|119400 | 28939 |841748 |   7.0 |   265M |  55 |4650 | 210 | 474 | 367k|  2 |   0 |   0 | 8.200676e+03 | 8.202402e+03 |   0.02%|  98.70%
 1167s|119500 | 28953 |842390 |   7.0 |   265M |  55 |4650 | 210 | 486 | 368k|  0 |   0 |   0 | 8.200679e+03 | 8.202402e+03 |   0.02%|  98.70%
 1167s|119600 | 28981 |843064 |   7.0 |   265M |  55 |4650 | 210 | 476 | 368k|  1 |   0 |   0 | 8.200679e+03 | 8.202402e+03 |   0.02%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s|119700 | 28983 |843652 |   7.0 |   265M |  55 |4650 | 210 | 471 | 368k|  2 |   0 |   0 | 8.200683e+03 | 8.202402e+03 |   0.02%|  98.70%
 1168s|119800 | 28987 |844335 |   7.0 |   266M |  55 |4650 | 210 | 448 | 368k|  0 |   0 |   0 | 8.200684e+03 | 8.202402e+03 |   0.02%|  98.70%
 1169s|119900 | 28993 |844974 |   7.0 |   266M |  55 |4650 | 210 | 481 | 369k|  2 |   0 |   0 | 8.200684e+03 | 8.202402e+03 |   0.02%|  98.70%
 1169s|120000 | 29003 |845654 |   7.0 |   266M |  55 |4650 | 210 | 463 | 369k|  0 |   0 |   0 | 8.200685e+03 | 8.202402e+03 |   0.02%|  98.70%
 1170s|120100 | 29013 |846358 |   7.0 |   266M |  55 |4650 | 210 | 488 | 369k|  2 |   0 |   0 | 8.200685e+03 | 8.202402e+03 |   0.02%|  98.70%
 1171s|120200 | 29031 |847030 |   7.0 |   266M |  55 |4650 | 210 | 464 | 370k|  0 |   0 |   0 | 8.200685e+03 | 8.202402e+03 |   0.02%|  98.70%
 1171s|120300 | 29043 |847645 |   7.0 |   266M |  55 |4650 | 210 | 488 | 370k|  1 |   0 |   0 | 8.200686e+03 | 8.202402e+03 |   0.02%|  98.70%
 1172s|120400 | 29061 |848217 |   7.0 |   267M |  55 |4650 | 210 | 458 | 370k|  3 |   0 |   0 | 8.200687e+03 | 8.202402e+03 |   0.02%|  98.70%
 1172s|120500 | 29069 |848831 |   7.0 |   268M |  55 |4650 | 210 | 463 | 370k|  3 |   0 |   0 | 8.200687e+03 | 8.202402e+03 |   0.02%|  98.70%
 1172s|120600 | 29087 |849487 |   7.0 |   268M |  55 |4650 | 210 | 457 | 371k|  0 |   0 |   0 | 8.200688e+03 | 8.202402e+03 |   0.02%|  98.70%
 1173s|120700 | 29103 |850116 |   7.0 |   268M |  55 |4650 | 210 | 461 | 371k|  0 |   0 |   0 | 8.200688e+03 | 8.202402e+03 |   0.02%|  98.70%
 1174s|120800 | 29119 |850716 |   7.0 |   268M |  55 |4650 | 210 | 470 | 371k|  2 |   0 |   0 | 8.200690e+03 | 8.202402e+03 |   0.02%|  98.70%
 1174s|120900 | 29133 |851291 |   7.0 |   268M |  55 |4650 | 210 | 467 | 371k|  2 |   0 |   0 | 8.200690e+03 | 8.202402e+03 |   0.02%|  98.70%
 1175s|121000 | 29141 |851866 |   7.0 |   268M |  55 |4650 | 210 | 489 | 372k|  2 |   0 |   0 | 8.200692e+03 | 8.202402e+03 |   0.02%|  98.70%
 1175s|121100 | 29161 |852531 |   7.0 |   268M |  55 |4650 | 210 | 476 | 372k|  0 |   0 |   0 | 8.200696e+03 | 8.202402e+03 |   0.02%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1175s|121200 | 29177 |853240 |   7.0 |   268M |  55 |4650 | 210 | 455 | 372k|  0 |   0 |   0 | 8.200696e+03 | 8.202402e+03 |   0.02%|  98.70%
 1176s|121300 | 29195 |853899 |   7.0 |   268M |  55 |4650 | 210 | 458 | 372k|  1 |   0 |   0 | 8.200696e+03 | 8.202402e+03 |   0.02%|  98.70%
 1177s|121400 | 29203 |854469 |   7.0 |   268M |  55 |4650 | 210 | 455 | 373k|  4 |   0 |   0 | 8.200697e+03 | 8.202402e+03 |   0.02%|  98.70%
 1177s|121500 | 29219 |855020 |   7.0 |   268M |  55 |4650 | 210 | 461 | 373k|  2 |   0 |   0 | 8.200697e+03 | 8.202402e+03 |   0.02%|  98.70%
 1178s|121600 | 29227 |855664 |   7.0 |   268M |  55 |4650 | 210 | 458 | 373k|  1 |   0 |   0 | 8.200699e+03 | 8.202402e+03 |   0.02%|  98.70%
 1178s|121700 | 29245 |856317 |   7.0 |   268M |  55 |4650 | 210 | 458 | 373k|  2 |   0 |   0 | 8.200700e+03 | 8.202402e+03 |   0.02%|  98.70%
 1179s|121800 | 29249 |856951 |   7.0 |   268M |  55 |4650 | 210 | 451 | 374k|  0 |   0 |   0 | 8.200700e+03 | 8.202402e+03 |   0.02%|  98.70%
 1179s|121900 | 29261 |857593 |   7.0 |   268M |  55 |4650 | 210 | 447 | 374k|  0 |   0 |   0 | 8.200700e+03 | 8.202402e+03 |   0.02%|  98.70%
 1180s|122000 | 29281 |858215 |   7.0 |   268M |  55 |4650 | 210 | 483 | 374k|  3 |   0 |   0 | 8.200701e+03 | 8.202402e+03 |   0.02%|  98.70%
 1181s|122100 | 29297 |858860 |   7.0 |   268M |  55 |4650 | 210 | 469 | 374k|  3 |   0 |   0 | 8.200701e+03 | 8.202402e+03 |   0.02%|  98.70%
 1181s|122200 | 29301 |859536 |   7.0 |   268M |  55 |4650 | 210 | 451 | 375k|  1 |   0 |   0 | 8.200702e+03 | 8.202402e+03 |   0.02%|  98.70%
 1182s|122300 | 29309 |860157 |   7.0 |   268M |  55 |4650 | 210 | 458 | 375k|  1 |   0 |   0 | 8.200705e+03 | 8.202402e+03 |   0.02%|  98.70%
 1182s|122400 | 29317 |860813 |   7.0 |   268M |  55 |4650 | 210 | 468 | 375k|  2 |   0 |   0 | 8.200705e+03 | 8.202402e+03 |   0.02%|  98.70%
 1182s|122500 | 29329 |861439 |   7.0 |   268M |  55 |4650 | 210 | 457 | 376k|  0 |   0 |   0 | 8.200706e+03 | 8.202402e+03 |   0.02%|  98.70%
 1184s|122600 | 29347 |862018 |   7.0 |   268M |  55 |4650 | 210 | 461 | 376k|  0 |   0 |   0 | 8.200708e+03 | 8.202402e+03 |   0.02%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|122700 | 29369 |862627 |   7.0 |   268M |  55 |4650 | 210 | 476 | 376k|  0 |   0 |   0 | 8.200709e+03 | 8.202402e+03 |   0.02%|  98.70%
 1185s|122800 | 29381 |863182 |   7.0 |   270M |  55 |4650 | 210 | 466 | 376k|  2 |   0 |   0 | 8.200709e+03 | 8.202402e+03 |   0.02%|  98.70%
 1185s|122900 | 29397 |863790 |   7.0 |   270M |  55 |4650 | 210 | 475 | 377k|  3 |   0 |   0 | 8.200709e+03 | 8.202402e+03 |   0.02%|  98.70%
 1186s|123000 | 29407 |864379 |   7.0 |   270M |  55 |4650 | 210 | 453 | 377k|  2 |   0 |   0 | 8.200709e+03 | 8.202402e+03 |   0.02%|  98.70%
 1186s|123100 | 29429 |865032 |   7.0 |   270M |  55 |4650 | 210 | 442 | 377k|  0 |   0 |   0 | 8.200710e+03 | 8.202402e+03 |   0.02%|  98.70%
 1187s|123200 | 29439 |865646 |   7.0 |   270M |  55 |4650 | 210 | 469 | 377k|  0 |   0 |   0 | 8.200712e+03 | 8.202402e+03 |   0.02%|  98.70%
 1188s|123300 | 29447 |866266 |   7.0 |   270M |  55 |4650 | 210 | 467 | 378k|  0 |   0 |   0 | 8.200713e+03 | 8.202402e+03 |   0.02%|  98.70%
 1188s|123400 | 29465 |866907 |   7.0 |   271M |  55 |4650 | 210 | 461 | 378k|  0 |   0 |   0 | 8.200715e+03 | 8.202402e+03 |   0.02%|  98.70%
 1188s|123500 | 29477 |867508 |   7.0 |   271M |  55 |4650 | 210 | 460 | 378k|  0 |   0 |   0 | 8.200716e+03 | 8.202402e+03 |   0.02%|  98.70%
 1189s|123600 | 29483 |868156 |   7.0 |   271M |  55 |4650 | 210 | 455 | 378k|  0 |   0 |   0 | 8.200717e+03 | 8.202402e+03 |   0.02%|  98.70%
 1189s|123700 | 29491 |868811 |   7.0 |   271M |  55 |4650 | 210 | 471 | 379k|  0 |   0 |   0 | 8.200717e+03 | 8.202402e+03 |   0.02%|  98.70%
 1190s|123800 | 29509 |869403 |   7.0 |   272M |  55 |4650 | 210 | 453 | 379k|  3 |   0 |   0 | 8.200718e+03 | 8.202402e+03 |   0.02%|  98.70%
 1191s|123900 | 29525 |870072 |   7.0 |   272M |  55 |4650 | 210 | 482 | 379k|  3 |   0 |   0 | 8.200718e+03 | 8.202402e+03 |   0.02%|  98.70%
 1191s|124000 | 29535 |870714 |   7.0 |   272M |  55 |4650 | 210 | 452 | 380k|  2 |   0 |   0 | 8.200718e+03 | 8.202402e+03 |   0.02%|  98.70%
 1192s|124100 | 29541 |871295 |   7.0 |   272M |  55 |4650 | 210 | 472 | 380k|  0 |   0 |   0 | 8.200721e+03 | 8.202402e+03 |   0.02%|  98.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|124200 | 29559 |871998 |   7.0 |   272M |  55 |4650 | 210 | 451 | 380k|  2 |   0 |   0 | 8.200722e+03 | 8.202402e+03 |   0.02%|  98.70%
 1192s|124300 | 29573 |872632 |   7.0 |   272M |  55 |4650 | 210 | 461 | 380k|  3 |   0 |   0 | 8.200726e+03 | 8.202402e+03 |   0.02%|  98.71%
 1196s|124400 | 29585 |873188 |   7.0 |   272M |  55 |4650 | 210 | 454 | 381k|  0 |   0 |   0 | 8.200727e+03 | 8.202402e+03 |   0.02%|  98.71%
 1197s|124500 | 29599 |873774 |   7.0 |   272M |  55 |4650 | 210 | 475 | 381k|  3 |   0 |   0 | 8.200727e+03 | 8.202402e+03 |   0.02%|  98.71%
 1197s|124600 | 29615 |874379 |   7.0 |   272M |  55 |4650 | 210 | 462 | 381k|  1 |   0 |   0 | 8.200729e+03 | 8.202402e+03 |   0.02%|  98.71%
 1198s|124700 | 29625 |875019 |   7.0 |   272M |  55 |4650 | 210 | 456 | 381k|  0 |   0 |   0 | 8.200731e+03 | 8.202402e+03 |   0.02%|  98.71%
 1199s|124800 | 29647 |875644 |   7.0 |   272M |  55 |4650 | 210 | 472 | 382k|  2 |   0 |   0 | 8.200731e+03 | 8.202402e+03 |   0.02%|  98.71%
 1199s|124900 | 29655 |876219 |   7.0 |   272M |  55 |4650 | 210 | 497 | 382k|  2 |   0 |   0 | 8.200731e+03 | 8.202402e+03 |   0.02%|  98.71%
 1200s|125000 | 29669 |876885 |   7.0 |   272M |  55 |4650 | 210 | 436 | 382k|  2 |   0 |   0 | 8.200732e+03 | 8.202402e+03 |   0.02%|  98.71%
 1200s|125100 | 29679 |877570 |   7.0 |   272M |  55 |4650 | 210 | 468 | 382k|  2 |   0 |   0 | 8.200732e+03 | 8.202402e+03 |   0.02%|  98.71%
 1200s|125200 | 29691 |878134 |   7.0 |   272M |  55 |4650 | 210 | 439 | 383k|  2 |   0 |   0 | 8.200732e+03 | 8.202402e+03 |   0.02%|  98.71%
 1201s|125300 | 29697 |878758 |   7.0 |   272M |  55 |4650 | 210 | 459 | 383k|  0 |   0 |   0 | 8.200733e+03 | 8.202402e+03 |   0.02%|  98.71%
 1201s|125400 | 29705 |879365 |   7.0 |   272M |  55 |4650 | 210 | 459 | 383k|  2 |   0 |   0 | 8.200733e+03 | 8.202402e+03 |   0.02%|  98.71%
 1203s|125500 | 29715 |880018 |   7.0 |   272M |  55 |4650 | 210 | 470 | 383k|  0 |   0 |   0 | 8.200735e+03 | 8.202402e+03 |   0.02%|  98.71%
 1203s|125600 | 29737 |880663 |   7.0 |   272M |  55 |4650 | 210 | 468 | 384k|  3 |   0 |   0 | 8.200737e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s|125700 | 29755 |881297 |   7.0 |   273M |  55 |4650 | 210 | 469 | 384k|  3 |   0 |   0 | 8.200737e+03 | 8.202402e+03 |   0.02%|  98.71%
 1204s|125800 | 29767 |881963 |   7.0 |   273M |  55 |4650 | 210 | 448 | 384k|  1 |   0 |   0 | 8.200737e+03 | 8.202402e+03 |   0.02%|  98.71%
 1204s|125900 | 29779 |882592 |   7.0 |   273M |  55 |4650 | 210 | 459 | 384k|  3 |   0 |   0 | 8.200741e+03 | 8.202402e+03 |   0.02%|  98.71%
 1205s|126000 | 29793 |883239 |   7.0 |   273M |  55 |4650 | 210 | 463 | 385k|  2 |   0 |   0 | 8.200741e+03 | 8.202402e+03 |   0.02%|  98.71%
 1206s|126100 | 29801 |883864 |   7.0 |   273M |  55 |4650 | 210 | 450 | 385k|  2 |   0 |   0 | 8.200743e+03 | 8.202402e+03 |   0.02%|  98.71%
 1206s|126200 | 29819 |884477 |   7.0 |   274M |  55 |4650 | 210 | 461 | 385k|  2 |   0 |   0 | 8.200744e+03 | 8.202402e+03 |   0.02%|  98.71%
 1207s|126300 | 29831 |885137 |   7.0 |   274M |  55 |4650 | 210 | 448 | 386k|  4 |   0 |   0 | 8.200745e+03 | 8.202402e+03 |   0.02%|  98.71%
 1207s|126400 | 29843 |885792 |   7.0 |   274M |  55 |4650 | 210 | 450 | 386k|  0 |   0 |   0 | 8.200746e+03 | 8.202402e+03 |   0.02%|  98.71%
 1208s|126500 | 29861 |886419 |   7.0 |   274M |  55 |4650 | 210 | 458 | 386k|  0 |   0 |   0 | 8.200746e+03 | 8.202402e+03 |   0.02%|  98.71%
 1208s|126600 | 29879 |887048 |   7.0 |   274M |  55 |4650 | 210 | 473 | 386k|  3 |   0 |   0 | 8.200746e+03 | 8.202402e+03 |   0.02%|  98.71%
 1212s|126700 | 29895 |887676 |   7.0 |   274M |  55 |4650 | 210 | 469 | 387k|  3 |   0 |   0 | 8.200747e+03 | 8.202402e+03 |   0.02%|  98.71%
 1212s|126800 | 29913 |888309 |   7.0 |   274M |  55 |4650 | 210 | 464 | 387k|  0 |   0 |   0 | 8.200747e+03 | 8.202402e+03 |   0.02%|  98.71%
 1213s|126900 | 29919 |888885 |   7.0 |   274M |  55 |4650 | 210 | 454 | 387k|  2 |   0 |   0 | 8.200749e+03 | 8.202402e+03 |   0.02%|  98.71%
 1213s|127000 | 29935 |889451 |   7.0 |   274M |  55 |4650 | 210 | 499 | 387k|  4 |   0 |   0 | 8.200750e+03 | 8.202402e+03 |   0.02%|  98.71%
 1214s|127100 | 29955 |890079 |   7.0 |   274M |  55 |4650 | 210 | 487 | 388k|  3 |   0 |   0 | 8.200750e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|127200 | 29969 |890668 |   7.0 |   276M |  55 |4650 | 210 | 456 | 388k|  2 |   0 |   0 | 8.200750e+03 | 8.202402e+03 |   0.02%|  98.71%
 1215s|127300 | 29987 |891290 |   7.0 |   276M |  55 |4650 | 210 | 464 | 388k|  2 |   0 |   0 | 8.200751e+03 | 8.202402e+03 |   0.02%|  98.71%
 1216s|127400 | 30007 |891908 |   7.0 |   276M |  55 |4650 | 210 | 477 | 388k|  2 |   0 |   0 | 8.200751e+03 | 8.202402e+03 |   0.02%|  98.71%
 1216s|127500 | 30023 |892509 |   7.0 |   276M |  55 |4650 | 210 | 459 | 389k|  2 |   0 |   0 | 8.200754e+03 | 8.202402e+03 |   0.02%|  98.71%
 1217s|127600 | 30027 |893137 |   7.0 |   276M |  55 |4650 | 210 | 473 | 389k|  0 |   0 |   0 | 8.200754e+03 | 8.202402e+03 |   0.02%|  98.71%
 1217s|127700 | 30041 |893790 |   7.0 |   276M |  55 |4650 | 210 | 455 | 389k|  0 |   0 |   0 | 8.200755e+03 | 8.202402e+03 |   0.02%|  98.71%
 1218s|127800 | 30057 |894446 |   7.0 |   276M |  55 |4650 | 210 | 465 | 389k|  3 |   0 |   0 | 8.200756e+03 | 8.202402e+03 |   0.02%|  98.71%
 1219s|127900 | 30069 |895036 |   7.0 |   276M |  55 |4650 | 210 | 503 | 390k|  3 |   0 |   0 | 8.200757e+03 | 8.202402e+03 |   0.02%|  98.71%
 1219s|128000 | 30083 |895641 |   7.0 |   276M |  55 |4650 | 210 | 460 | 390k|  2 |   0 |   0 | 8.200758e+03 | 8.202402e+03 |   0.02%|  98.71%
 1219s|128100 | 30091 |896242 |   7.0 |   276M |  55 |4650 | 210 | 461 | 390k|  2 |   0 |   0 | 8.200758e+03 | 8.202402e+03 |   0.02%|  98.71%
 1220s|128200 | 30107 |896839 |   7.0 |   276M |  55 |4650 | 210 | 467 | 390k|  3 |   0 |   0 | 8.200759e+03 | 8.202402e+03 |   0.02%|  98.71%
 1220s|128300 | 30123 |897461 |   7.0 |   276M |  55 |4650 | 210 | 466 | 391k|  2 |   0 |   0 | 8.200759e+03 | 8.202402e+03 |   0.02%|  98.71%
 1222s|128400 | 30137 |898107 |   7.0 |   276M |  55 |4650 | 210 | 479 | 391k|  0 |   0 |   0 | 8.200759e+03 | 8.202402e+03 |   0.02%|  98.71%
 1222s|128500 | 30153 |898761 |   7.0 |   276M |  55 |4650 | 210 | 445 | 391k|  1 |   0 |   0 | 8.200759e+03 | 8.202402e+03 |   0.02%|  98.71%
 1222s|128600 | 30161 |899401 |   7.0 |   276M |  55 |4650 | 210 | 464 | 391k|  3 |   0 |   0 | 8.200760e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|128700 | 30171 |900081 |   7.0 |   276M |  55 |4650 | 210 | 482 | 392k|  0 |   0 |   0 | 8.200760e+03 | 8.202402e+03 |   0.02%|  98.71%
 1223s|128800 | 30183 |900718 |   7.0 |   276M |  55 |4650 | 210 | 479 | 392k|  2 |   0 |   0 | 8.200761e+03 | 8.202402e+03 |   0.02%|  98.71%
 1224s|128900 | 30191 |901368 |   7.0 |   276M |  55 |4650 | 210 | 460 | 392k|  0 |   0 |   0 | 8.200765e+03 | 8.202402e+03 |   0.02%|  98.71%
 1225s|129000 | 30207 |901921 |   7.0 |   277M |  55 |4650 | 210 | 464 | 393k|  2 |   0 |   0 | 8.200765e+03 | 8.202402e+03 |   0.02%|  98.71%
 1225s|129100 | 30217 |902544 |   7.0 |   277M |  55 |4650 | 210 | 469 | 393k|  2 |   0 |   0 | 8.200766e+03 | 8.202402e+03 |   0.02%|  98.71%
 1226s|129200 | 30225 |903163 |   7.0 |   277M |  55 |4650 | 210 | 445 | 393k|  2 |   0 |   0 | 8.200767e+03 | 8.202402e+03 |   0.02%|  98.71%
 1226s|129300 | 30239 |903859 |   7.0 |   277M |  55 |4650 | 210 | 471 | 393k|  3 |   0 |   0 | 8.200767e+03 | 8.202402e+03 |   0.02%|  98.71%
 1226s|129400 | 30247 |904434 |   7.0 |   277M |  55 |4650 | 210 | 458 | 394k|  0 |   0 |   0 | 8.200768e+03 | 8.202402e+03 |   0.02%|  98.71%
 1227s|129500 | 30255 |905060 |   7.0 |   277M |  55 |4650 | 210 | 462 | 394k|  3 |   0 |   0 | 8.200769e+03 | 8.202402e+03 |   0.02%|  98.71%
 1227s|129600 | 30265 |905632 |   7.0 |   277M |  55 |4650 | 210 | 469 | 394k|  2 |   0 |   0 | 8.200769e+03 | 8.202402e+03 |   0.02%|  98.71%
 1228s|129700 | 30285 |906211 |   7.0 |   278M |  55 |4650 | 210 | 485 | 394k|  2 |   0 |   0 | 8.200769e+03 | 8.202402e+03 |   0.02%|  98.71%
 1229s|129800 | 30299 |906845 |   7.0 |   278M |  55 |4650 | 210 | 464 | 395k|  1 |   0 |   0 | 8.200770e+03 | 8.202402e+03 |   0.02%|  98.71%
 1229s|129900 | 30313 |907446 |   7.0 |   278M |  55 |4650 | 210 | 472 | 395k|  2 |   0 |   0 | 8.200771e+03 | 8.202402e+03 |   0.02%|  98.71%
 1229s|130000 | 30319 |908104 |   7.0 |   278M |  55 |4650 | 210 | 467 | 395k|  0 |   0 |   0 | 8.200771e+03 | 8.202402e+03 |   0.02%|  98.71%
 1230s|130100 | 30331 |908719 |   7.0 |   278M |  55 |4650 | 210 | 476 | 395k|  3 |   0 |   0 | 8.200774e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|130200 | 30337 |909250 |   7.0 |   278M |  55 |4650 | 210 | 508 | 396k|  3 |   0 |   0 | 8.200776e+03 | 8.202402e+03 |   0.02%|  98.71%
 1233s|130300 | 30349 |909909 |   7.0 |   278M |  55 |4650 | 210 | 466 | 396k|  2 |   0 |   0 | 8.200776e+03 | 8.202402e+03 |   0.02%|  98.71%
 1233s|130400 | 30359 |910496 |   7.0 |   278M |  55 |4650 | 210 | 471 | 396k|  0 |   0 |   0 | 8.200776e+03 | 8.202402e+03 |   0.02%|  98.71%
 1233s|130500 | 30373 |911132 |   7.0 |   278M |  55 |4650 | 210 | 453 | 396k|  2 |   0 |   0 | 8.200779e+03 | 8.202402e+03 |   0.02%|  98.71%
 1234s|130600 | 30383 |911811 |   7.0 |   278M |  55 |4650 | 210 | 476 | 397k|  1 |   0 |   0 | 8.200780e+03 | 8.202402e+03 |   0.02%|  98.71%
 1234s|130700 | 30409 |912423 |   7.0 |   278M |  56 |4650 | 210 | 473 | 397k|  2 |   0 |   0 | 8.200781e+03 | 8.202402e+03 |   0.02%|  98.71%
 1234s|130800 | 30425 |913020 |   7.0 |   280M |  56 |4650 | 210 | 478 | 397k|  2 |   0 |   0 | 8.200782e+03 | 8.202402e+03 |   0.02%|  98.71%
 1235s|130900 | 30439 |913600 |   7.0 |   280M |  56 |4650 | 210 | 464 | 397k|  0 |   0 |   0 | 8.200783e+03 | 8.202402e+03 |   0.02%|  98.71%
 1236s|131000 | 30447 |914083 |   7.0 |   280M |  56 |4650 | 210 | 472 | 398k|  2 |   0 |   0 | 8.200785e+03 | 8.202402e+03 |   0.02%|  98.71%
 1236s|131100 | 30459 |914698 |   7.0 |   280M |  56 |4650 | 210 | 435 | 398k|  1 |   0 |   0 | 8.200786e+03 | 8.202402e+03 |   0.02%|  98.71%
 1237s|131200 | 30471 |915332 |   7.0 |   280M |  56 |4650 | 210 | 484 | 398k|  3 |   0 |   0 | 8.200786e+03 | 8.202402e+03 |   0.02%|  98.71%
 1237s|131300 | 30479 |915879 |   7.0 |   280M |  56 |4650 | 210 | 444 | 398k|  2 |   0 |   0 | 8.200787e+03 | 8.202402e+03 |   0.02%|  98.71%
 1237s|131400 | 30481 |916493 |   7.0 |   280M |  56 |4650 | 210 | 471 | 399k|  0 |   0 |   0 | 8.200787e+03 | 8.202402e+03 |   0.02%|  98.71%
 1239s|131500 | 30495 |917149 |   7.0 |   280M |  56 |4650 | 210 | 481 | 399k|  3 |   0 |   0 | 8.200787e+03 | 8.202402e+03 |   0.02%|  98.71%
 1239s|131600 | 30503 |917798 |   7.0 |   280M |  56 |4650 | 210 | 502 | 399k|  3 |   0 |   0 | 8.200788e+03 | 8.202402e+03 |   0.02%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|131700 | 30523 |918409 |   7.0 |   280M |  56 |4650 | 210 | 443 | 399k|  3 |   0 |   0 | 8.200788e+03 | 8.202402e+03 |   0.02%|  98.71%
 1240s|131800 | 30533 |919009 |   7.0 |   280M |  56 |4650 | 210 | 455 | 400k|  3 |   0 |   0 | 8.200788e+03 | 8.202402e+03 |   0.02%|  98.71%
