2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.9s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2100 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 26800 |  2381 | 33541 |   1.2 |   171M | 316 |2255 | 310 | 652 |  12k|  2 |   0 |   0 | 8.639600e+02 | 8.640816e+02 |   0.01%|  81.44%
 1099s| 26900 |  2383 | 33641 |   1.2 |   171M | 316 |2255 | 310 | 652 |  12k|  0 |   0 |   0 | 8.639607e+02 | 8.640816e+02 |   0.01%|  81.44%
 1100s| 27000 |  2385 | 33743 |   1.2 |   171M | 316 |2255 | 310 | 657 |  12k|  0 |   0 |   0 | 8.639608e+02 | 8.640816e+02 |   0.01%|  81.61%
 1100s| 27100 |  2415 | 33801 |   1.2 |   171M | 316 |2255 | 310 | 639 |  12k|  0 |   0 |   0 | 8.639610e+02 | 8.640816e+02 |   0.01%|  81.62%
 1101s| 27200 |  2423 | 33896 |   1.2 |   171M | 316 |2255 | 310 | 685 |  12k|  2 |   0 |   0 | 8.639614e+02 | 8.640816e+02 |   0.01%|  81.68%
 1110s| 27300 |  2429 | 33975 |   1.2 |   171M | 316 |2255 | 310 | 673 |  12k|  1 |   0 |   0 | 8.639633e+02 | 8.640816e+02 |   0.01%|  81.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1110s| 27400 |  2443 | 34062 |   1.2 |   171M | 316 |2255 | 310 | 674 |  12k|  2 |   0 |   0 | 8.639636e+02 | 8.640816e+02 |   0.01%|  81.71%
 1111s| 27500 |  2419 | 34154 |   1.2 |   171M | 316 |2255 | 310 | 640 |  13k|  2 |   0 |   0 | 8.639649e+02 | 8.640816e+02 |   0.01%|  81.74%
 1112s| 27600 |  2427 | 34251 |   1.2 |   171M | 316 |2255 | 310 | 628 |  13k|  1 |   0 |   0 | 8.639649e+02 | 8.640816e+02 |   0.01%|  81.74%
 1113s| 27700 |  2429 | 34350 |   1.2 |   171M | 316 |2255 | 310 | 661 |  13k|  0 |   0 |   0 | 8.639649e+02 | 8.640816e+02 |   0.01%|  81.74%
 1114s| 27800 |  2443 | 34417 |   1.2 |   171M | 326 |2255 | 310 | 675 |  13k|  0 |   0 |   0 | 8.639651e+02 | 8.640816e+02 |   0.01%|  81.77%
 1115s| 27900 |  2437 | 34509 |   1.2 |   171M | 334 |2255 | 310 | 653 |  13k|  2 |   0 |   0 | 8.639651e+02 | 8.640816e+02 |   0.01%|  81.78%
 1115s| 28000 |  2445 | 34614 |   1.2 |   171M | 334 |2255 | 310 | 657 |  13k|  0 |   0 |   0 | 8.639654e+02 | 8.640816e+02 |   0.01%|  81.78%
 1116s| 28100 |  2449 | 34718 |   1.2 |   171M | 334 |2255 | 310 | 643 |  13k|  0 |   0 |   0 | 8.639654e+02 | 8.640816e+02 |   0.01%|  81.78%
 1117s| 28200 |  2453 | 34810 |   1.2 |   171M | 334 |2255 | 310 | 648 |  13k|  0 |   0 |   0 | 8.639662e+02 | 8.640816e+02 |   0.01%|  81.80%
 1118s| 28300 |  2467 | 34903 |   1.2 |   171M | 334 |2255 | 310 | 666 |  13k|  2 |   0 |   0 | 8.639662e+02 | 8.640816e+02 |   0.01%|  81.80%
 1123s| 28400 |  2477 | 34989 |   1.2 |   171M | 334 |2255 | 310 | 645 |  13k|  2 |   0 |   0 | 8.639662e+02 | 8.640816e+02 |   0.01%|  81.80%
 1124s| 28500 |  2481 | 35093 |   1.2 |   171M | 334 |2255 | 310 | 642 |  13k|  2 |   0 |   0 | 8.639663e+02 | 8.640816e+02 |   0.01%|  81.81%
 1125s| 28600 |  2481 | 35187 |   1.2 |   172M | 334 |2255 | 310 | 635 |  13k|  2 |   0 |   0 | 8.639669e+02 | 8.640816e+02 |   0.01%|  81.82%
 1125s| 28700 |  2487 | 35284 |   1.2 |   172M | 334 |2255 | 310 | 650 |  13k|  1 |   0 |   0 | 8.639669e+02 | 8.640816e+02 |   0.01%|  81.82%
 1126s| 28800 |  2481 | 35382 |   1.2 |   172M | 334 |2255 | 310 | 631 |  13k|  2 |   0 |   0 | 8.639671e+02 | 8.640816e+02 |   0.01%|  81.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 28900 |  2471 | 35475 |   1.2 |   172M | 334 |2255 | 310 | 654 |  13k|  1 |   0 |   0 | 8.639677e+02 | 8.640816e+02 |   0.01%|  81.84%
 1128s| 29000 |  2471 | 35589 |   1.2 |   172M | 334 |2255 | 310 | 665 |  13k|  1 |   0 |   0 | 8.639681e+02 | 8.640816e+02 |   0.01%|  81.85%
 1129s| 29100 |  2451 | 35685 |   1.2 |   172M | 334 |2255 | 310 | 707 |  13k|  0 |   0 |   0 | 8.639681e+02 | 8.640816e+02 |   0.01%|  81.85%
 1130s| 29200 |  2445 | 35785 |   1.2 |   172M | 334 |2255 | 310 | 657 |  13k|  0 |   0 |   0 | 8.639688e+02 | 8.640816e+02 |   0.01%|  81.87%
 1131s| 29300 |  2447 | 35842 |   1.2 |   172M | 334 |2255 | 310 | 646 |  13k|  2 |   0 |   0 | 8.639693e+02 | 8.640816e+02 |   0.01%|  81.87%
 1132s| 29400 |  2435 | 35910 |   1.2 |   172M | 334 |2255 | 310 | 662 |  13k|  2 |   0 |   0 | 8.639695e+02 | 8.640816e+02 |   0.01%|  81.89%
 1132s| 29500 |  2447 | 35999 |   1.2 |   172M | 334 |2255 | 310 | 630 |  13k|  2 |   0 |   0 | 8.639695e+02 | 8.640816e+02 |   0.01%|  81.89%
 1133s| 29600 |  2453 | 36102 |   1.2 |   172M | 334 |2255 | 310 | 647 |  14k|  2 |   0 |   0 | 8.639695e+02 | 8.640816e+02 |   0.01%|  81.92%
 1134s| 29700 |  2443 | 36166 |   1.2 |   172M | 334 |2255 | 310 | 679 |  14k|  0 |   0 |   0 | 8.639702e+02 | 8.640816e+02 |   0.01%|  81.93%
 1135s| 29800 |  2447 | 36257 |   1.2 |   172M | 347 |2255 | 310 | 642 |  14k|  0 |   0 |   0 | 8.639705e+02 | 8.640816e+02 |   0.01%|  81.94%
 1136s| 29900 |  2447 | 36352 |   1.2 |   172M | 347 |2255 | 310 | 655 |  14k|  2 |   0 |   0 | 8.639706e+02 | 8.640816e+02 |   0.01%|  81.94%
 1141s| 30000 |  2453 | 36452 |   1.2 |   172M | 347 |2255 | 310 | 648 |  14k|  2 |   0 |   0 | 8.639706e+02 | 8.640816e+02 |   0.01%|  81.94%
 1142s| 30100 |  2463 | 36539 |   1.2 |   172M | 347 |2255 | 310 | 642 |  14k|  0 |   0 |   0 | 8.639706e+02 | 8.640816e+02 |   0.01%|  81.94%
 1143s| 30200 |  2459 | 36640 |   1.2 |   172M | 347 |2255 | 310 | 641 |  14k|  0 |   0 |   0 | 8.639712e+02 | 8.640816e+02 |   0.01%|  81.95%
 1144s| 30300 |  2459 | 36734 |   1.2 |   172M | 347 |2255 | 310 | 655 |  14k|  0 |   0 |   0 | 8.639714e+02 | 8.640816e+02 |   0.01%|  81.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 30400 |  2459 | 36802 |   1.2 |   172M | 347 |2255 | 310 | 638 |  14k|  0 |   0 |   0 | 8.639716e+02 | 8.640816e+02 |   0.01%|  81.97%
 1146s| 30500 |  2467 | 36900 |   1.2 |   172M | 347 |2255 | 310 | 657 |  14k|  0 |   0 |   0 | 8.639722e+02 | 8.640816e+02 |   0.01%|  81.99%
 1147s| 30600 |  2479 | 36964 |   1.2 |   172M | 347 |2255 | 310 | 632 |  14k|  2 |   0 |   0 | 8.639722e+02 | 8.640816e+02 |   0.01%|  82.01%
 1148s| 30700 |  2475 | 37058 |   1.2 |   172M | 347 |2255 | 310 | 641 |  14k|  2 |   0 |   0 | 8.639727e+02 | 8.640816e+02 |   0.01%|  82.02%
 1149s| 30800 |  2477 | 37152 |   1.2 |   172M | 347 |2255 | 310 | 635 |  14k|  2 |   0 |   0 | 8.639728e+02 | 8.640816e+02 |   0.01%|  82.03%
 1149s| 30900 |  2481 | 37248 |   1.2 |   172M | 347 |2255 | 310 | 660 |  14k|  0 |   0 |   0 | 8.639729e+02 | 8.640816e+02 |   0.01%|  82.03%
 1150s| 31000 |  2491 | 37345 |   1.2 |   172M | 347 |2255 | 310 | 634 |  14k|  2 |   0 |   0 | 8.639729e+02 | 8.640816e+02 |   0.01%|  82.03%
 1151s| 31100 |  2499 | 37431 |   1.2 |   172M | 347 |2255 | 310 | 655 |  14k|  2 |   0 |   0 | 8.639729e+02 | 8.640816e+02 |   0.01%|  82.03%
 1152s| 31200 |  2499 | 37528 |   1.2 |   172M | 347 |2255 | 310 | 657 |  14k|  0 |   0 |   0 | 8.639729e+02 | 8.640816e+02 |   0.01%|  82.09%
 1153s| 31300 |  2509 | 37621 |   1.2 |   172M | 347 |2255 | 310 | 660 |  14k|  2 |   0 |   0 | 8.639729e+02 | 8.640816e+02 |   0.01%|  82.10%
 1154s| 31400 |  2521 | 37691 |   1.2 |   172M | 347 |2255 | 310 | 657 |  14k|  2 |   0 |   0 | 8.639729e+02 | 8.640816e+02 |   0.01%|  82.11%
 1159s| 31500 |  2525 | 37777 |   1.2 |   172M | 347 |2255 | 310 | 662 |  14k|  2 |   0 |   0 | 8.639740e+02 | 8.640816e+02 |   0.01%|  82.12%
 1160s| 31600 |  2533 | 37881 |   1.2 |   173M | 347 |2255 | 310 | 691 |  14k|  0 |   0 |   0 | 8.639740e+02 | 8.640816e+02 |   0.01%|  82.13%
 1161s| 31700 |  2543 | 37981 |   1.2 |   173M | 347 |2255 | 310 | 675 |  15k|  2 |   0 |   0 | 8.639741e+02 | 8.640816e+02 |   0.01%|  82.14%
 1162s| 31800 |  2549 | 38084 |   1.2 |   173M | 347 |2255 | 310 | 659 |  15k|  2 |   0 |   0 | 8.639745e+02 | 8.640816e+02 |   0.01%|  82.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 31900 |  2553 | 38172 |   1.2 |   173M | 347 |2255 | 310 | 651 |  15k|  0 |   0 |   0 | 8.639745e+02 | 8.640816e+02 |   0.01%|  82.22%
 1163s| 32000 |  2557 | 38270 |   1.2 |   173M | 347 |2255 | 310 | 652 |  15k|  2 |   0 |   0 | 8.639747e+02 | 8.640816e+02 |   0.01%|  82.25%
 1164s| 32100 |  2557 | 38370 |   1.2 |   173M | 347 |2255 | 310 | 666 |  15k|  2 |   0 |   0 | 8.639752e+02 | 8.640816e+02 |   0.01%|  82.25%
 1165s| 32200 |  2543 | 38469 |   1.2 |   173M | 347 |2255 | 310 | 635 |  15k|  0 |   0 |   0 | 8.639758e+02 | 8.640816e+02 |   0.01%|  82.30%
 1166s| 32300 |  2547 | 38569 |   1.2 |   173M | 347 |2255 | 310 | 626 |  15k|  0 |   0 |   0 | 8.639758e+02 | 8.640816e+02 |   0.01%|  82.30%
 1167s| 32400 |  2553 | 38674 |   1.2 |   173M | 347 |2255 | 310 | 692 |  15k|  1 |   0 |   0 | 8.639758e+02 | 8.640816e+02 |   0.01%|  82.30%
 1168s| 32500 |  2565 | 38754 |   1.2 |   173M | 347 |2255 | 310 | 705 |  15k|  0 |   0 |   0 | 8.639758e+02 | 8.640816e+02 |   0.01%|  82.30%
 1169s| 32600 |  2569 | 38849 |   1.2 |   173M | 347 |2255 | 310 | 651 |  15k|  1 |   0 |   0 | 8.639759e+02 | 8.640816e+02 |   0.01%|  82.30%
 1169s| 32700 |  2573 | 38951 |   1.2 |   173M | 347 |2255 | 310 | 625 |  15k|  2 |   0 |   0 | 8.639759e+02 | 8.640816e+02 |   0.01%|  82.30%
 1170s| 32800 |  2577 | 39047 |   1.2 |   173M | 347 |2255 | 310 | 660 |  15k|  2 |   0 |   0 | 8.639759e+02 | 8.640816e+02 |   0.01%|  82.30%
 1171s| 32900 |  2587 | 39146 |   1.2 |   173M | 347 |2255 | 310 | 638 |  15k|  2 |   0 |   0 | 8.639763e+02 | 8.640816e+02 |   0.01%|  82.31%
 1172s| 33000 |  2597 | 39234 |   1.2 |   173M | 347 |2255 | 310 | 690 |  15k|  2 |   0 |   0 | 8.639763e+02 | 8.640816e+02 |   0.01%|  82.31%
 1177s| 33100 |  2599 | 39342 |   1.2 |   173M | 352 |2255 | 310 | 660 |  15k|  2 |   0 |   0 | 8.639769e+02 | 8.640816e+02 |   0.01%|  82.31%
 1178s| 33200 |  2597 | 39427 |   1.2 |   173M | 352 |2255 | 310 | 650 |  15k|  0 |   0 |   0 | 8.639769e+02 | 8.640816e+02 |   0.01%|  82.34%
 1179s| 33300 |  2603 | 39530 |   1.2 |   173M | 352 |2255 | 310 | 647 |  15k|  0 |   0 |   0 | 8.639773e+02 | 8.640816e+02 |   0.01%|  82.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1180s| 33400 |  2605 | 39630 |   1.2 |   173M | 352 |2255 | 310 | 635 |  15k|  0 |   0 |   0 | 8.639773e+02 | 8.640816e+02 |   0.01%|  82.35%
 1180s| 33500 |  2613 | 39724 |   1.2 |   173M | 352 |2255 | 310 | 665 |  15k|  2 |   0 |   0 | 8.639779e+02 | 8.640816e+02 |   0.01%|  82.36%
 1181s| 33600 |  2617 | 39824 |   1.2 |   174M | 352 |2255 | 310 | 635 |  16k|  0 |   0 |   0 | 8.639779e+02 | 8.640816e+02 |   0.01%|  82.36%
 1182s| 33700 |  2623 | 39922 |   1.2 |   174M | 352 |2255 | 310 | 643 |  16k|  2 |   0 |   0 | 8.639779e+02 | 8.640816e+02 |   0.01%|  82.36%
 1183s| 33800 |  2627 | 40030 |   1.2 |   174M | 352 |2255 | 310 | 645 |  16k|  0 |   0 |   0 | 8.639782e+02 | 8.640816e+02 |   0.01%|  82.37%
 1184s| 33900 |  2631 | 40126 |   1.2 |   174M | 352 |2255 | 310 | 662 |  16k|  2 |   0 |   0 | 8.639792e+02 | 8.640816e+02 |   0.01%|  82.38%
 1185s| 34000 |  2633 | 40227 |   1.2 |   174M | 352 |2255 | 310 | 630 |  16k|  1 |   0 |   0 | 8.639792e+02 | 8.640816e+02 |   0.01%|  82.38%
 1186s| 34100 |  2633 | 40325 |   1.2 |   174M | 352 |2255 | 310 | 655 |  16k|  2 |   0 |   0 | 8.639792e+02 | 8.640816e+02 |   0.01%|  82.38%
 1186s| 34200 |  2639 | 40423 |   1.2 |   174M | 352 |2255 | 310 | 637 |  16k|  0 |   0 |   0 | 8.639792e+02 | 8.640816e+02 |   0.01%|  82.38%
 1187s| 34300 |  2645 | 40522 |   1.2 |   175M | 352 |2255 | 310 | 648 |  16k|  2 |   0 |   0 | 8.639795e+02 | 8.640816e+02 |   0.01%|  82.39%
 1188s| 34400 |  2647 | 40619 |   1.2 |   175M | 352 |2255 | 310 | 633 |  16k|  0 |   0 |   0 | 8.639796e+02 | 8.640816e+02 |   0.01%|  82.40%
 1189s| 34500 |  2651 | 40717 |   1.2 |   175M | 352 |2255 | 310 | 669 |  16k|  0 |   0 |   0 | 8.639798e+02 | 8.640816e+02 |   0.01%|  82.40%
 1190s| 34600 |  2651 | 40816 |   1.2 |   175M | 352 |2255 | 310 | 656 |  16k|  2 |   0 |   0 | 8.639798e+02 | 8.640816e+02 |   0.01%|  82.42%
 1195s| 34700 |  2651 | 40925 |   1.2 |   175M | 352 |2255 | 310 | 652 |  16k|  2 |   0 |   0 | 8.639803e+02 | 8.640816e+02 |   0.01%|  82.43%
 1196s| 34800 |  2653 | 41031 |   1.2 |   175M | 352 |2255 | 310 | 666 |  16k|  1 |   0 |   0 | 8.639804e+02 | 8.640816e+02 |   0.01%|  82.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s| 34900 |  2653 | 41133 |   1.2 |   175M | 352 |2255 | 310 | 664 |  16k|  2 |   0 |   0 | 8.639807e+02 | 8.640816e+02 |   0.01%|  82.44%
 1198s| 35000 |  2657 | 41243 |   1.2 |   175M | 352 |2255 | 310 | 646 |  16k|  0 |   0 |   0 | 8.639808e+02 | 8.640816e+02 |   0.01%|  82.44%
 1199s| 35100 |  2659 | 41352 |   1.2 |   175M | 352 |2255 | 310 | 665 |  16k|  1 |   0 |   0 | 8.639808e+02 | 8.640816e+02 |   0.01%|  82.45%
 1200s| 35200 |  2659 | 41455 |   1.1 |   175M | 352 |2255 | 310 | 667 |  16k|  2 |   0 |   0 | 8.639810e+02 | 8.640816e+02 |   0.01%|  82.47%
 1201s| 35300 |  2661 | 41554 |   1.1 |   175M | 352 |2255 | 310 | 676 |  16k|  0 |   0 |   0 | 8.639821e+02 | 8.640816e+02 |   0.01%|  82.49%
 1202s| 35400 |  2651 | 41644 |   1.1 |   175M | 352 |2255 | 310 | 623 |  16k|  2 |   0 |   0 | 8.639822e+02 | 8.640816e+02 |   0.01%|  82.49%
 1202s| 35500 |  2637 | 41738 |   1.1 |   175M | 352 |2255 | 310 | 707 |  17k|  2 |   0 |   0 | 8.639825e+02 | 8.640816e+02 |   0.01%|  82.52%
 1203s| 35600 |  2641 | 41833 |   1.1 |   175M | 352 |2255 | 310 | 648 |  17k|  0 |   0 |   0 | 8.639835e+02 | 8.640816e+02 |   0.01%|  82.53%
 1204s| 35700 |  2649 | 41922 |   1.1 |   175M | 352 |2255 | 310 | 648 |  17k|  0 |   0 |   0 | 8.639835e+02 | 8.640816e+02 |   0.01%|  82.53%
 1205s| 35800 |  2657 | 42022 |   1.1 |   175M | 352 |2255 | 310 | 652 |  17k|  0 |   0 |   0 | 8.639836e+02 | 8.640816e+02 |   0.01%|  82.53%
 1206s| 35900 |  2657 | 42126 |   1.1 |   175M | 352 |2255 | 310 | 698 |  17k|  2 |   0 |   0 | 8.639837e+02 | 8.640816e+02 |   0.01%|  82.54%
 1207s| 36000 |  2661 | 42213 |   1.1 |   175M | 352 |2255 | 310 | 687 |  17k|  1 |   0 |   0 | 8.639842e+02 | 8.640816e+02 |   0.01%|  82.55%
 1208s| 36100 |  2653 | 42257 |   1.1 |   175M | 375 |2255 | 310 | 640 |  17k|  2 |   0 |   0 | 8.639847e+02 | 8.640816e+02 |   0.01%|  82.57%
 1209s| 36200 |  2653 | 42354 |   1.1 |   176M | 375 |2255 | 310 | 618 |  17k|  0 |   0 |   0 | 8.639853e+02 | 8.640816e+02 |   0.01%|  82.59%
 1212s| 36300 |  2659 | 42450 |   1.1 |   176M | 375 |2255 | 310 | 648 |  17k|  2 |   0 |   0 | 8.639853e+02 | 8.640816e+02 |   0.01%|  82.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1217s| 36400 |  2659 | 42553 |   1.1 |   176M | 375 |2255 | 310 | 638 |  17k|  0 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1217s| 36500 |  2669 | 42656 |   1.1 |   176M | 375 |2255 | 310 | 683 |  17k|  1 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1218s| 36600 |  2659 | 42756 |   1.1 |   176M | 375 |2255 | 310 | 655 |  17k|  0 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1219s| 36700 |  2663 | 42852 |   1.1 |   176M | 375 |2255 | 310 | 635 |  17k|  1 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1220s| 36800 |  2671 | 42951 |   1.1 |   176M | 375 |2255 | 310 | 639 |  17k|  0 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1223s| 36900 |  2677 | 43046 |   1.1 |   176M | 375 |2255 | 310 | 651 |  17k|  2 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1224s| 37000 |  2687 | 43144 |   1.1 |   176M | 375 |2255 | 310 | 658 |  17k|  0 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1224s| 37100 |  2697 | 43232 |   1.1 |   176M | 375 |2255 | 310 | 688 |  17k|  1 |   0 |   0 | 8.639855e+02 | 8.640816e+02 |   0.01%|  82.59%
 1225s| 37200 |  2697 | 43334 |   1.1 |   176M | 375 |2255 | 310 | 634 |  17k|  1 |   0 |   0 | 8.639861e+02 | 8.640816e+02 |   0.01%|  82.60%
 1226s| 37300 |  2697 | 43435 |   1.1 |   176M | 375 |2255 | 310 | 659 |  17k|  0 |   0 |   0 | 8.639861e+02 | 8.640816e+02 |   0.01%|  82.60%
 1226s| 37400 |  2705 | 43533 |   1.1 |   176M | 375 |2255 | 310 | 644 |  17k|  0 |   0 |   0 | 8.639861e+02 | 8.640816e+02 |   0.01%|  82.60%
 1227s| 37500 |  2713 | 43632 |   1.1 |   176M | 375 |2255 | 310 | 652 |  18k|  2 |   0 |   0 | 8.639861e+02 | 8.640816e+02 |   0.01%|  82.60%
 1235s| 37600 |  2715 | 43725 |   1.1 |   177M | 375 |2255 | 310 | 644 |  18k|  0 |   0 |   0 | 8.639861e+02 | 8.640816e+02 |   0.01%|  82.60%
 1235s| 37700 |  2713 | 43840 |   1.1 |   177M | 375 |2255 | 310 | 628 |  18k|  0 |   0 |   0 | 8.639862e+02 | 8.640816e+02 |   0.01%|  82.60%
 1236s| 37800 |  2715 | 43940 |   1.1 |   177M | 375 |2255 | 310 | 640 |  18k|  2 |   0 |   0 | 8.639866e+02 | 8.640816e+02 |   0.01%|  82.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 37900 |  2717 | 44047 |   1.1 |   177M | 375 |2255 | 310 | 639 |  18k|  2 |   0 |   0 | 8.639866e+02 | 8.640816e+02 |   0.01%|  82.61%
 1245s| 38000 |  2723 | 44146 |   1.1 |   177M | 375 |2255 | 310 | 650 |  18k|  2 |   0 |   0 | 8.639866e+02 | 8.640816e+02 |   0.01%|  82.61%
 1251s| 38100 |  2719 | 44250 |   1.1 |   177M | 375 |2255 | 310 | 674 |  18k|  2 |   0 |   0 | 8.639866e+02 | 8.640816e+02 |   0.01%|  82.61%
 1251s| 38200 |  2725 | 44352 |   1.1 |   177M | 375 |2255 | 310 | 664 |  18k|  0 |   0 |   0 | 8.639866e+02 | 8.640816e+02 |   0.01%|  82.61%
 1252s| 38300 |  2733 | 44458 |   1.1 |   177M | 375 |2255 | 310 | 656 |  18k|  0 |   0 |   0 | 8.639866e+02 | 8.640816e+02 |   0.01%|  82.61%
 1253s| 38400 |  2739 | 44563 |   1.1 |   177M | 375 |2255 | 310 | 718 |  18k|  2 |   0 |   0 | 8.639867e+02 | 8.640816e+02 |   0.01%|  82.61%
 1254s| 38500 |  2741 | 44652 |   1.1 |   177M | 375 |2255 | 310 | 669 |  18k|  0 |   0 |   0 | 8.639867e+02 | 8.640816e+02 |   0.01%|  82.61%
 1255s| 38600 |  2747 | 44755 |   1.1 |   177M | 375 |2255 | 310 | 672 |  18k|  2 |   0 |   0 | 8.639871e+02 | 8.640816e+02 |   0.01%|  82.64%
 1256s| 38700 |  2753 | 44863 |   1.1 |   177M | 375 |2255 | 310 | 665 |  18k|  2 |   0 |   0 | 8.639874e+02 | 8.640816e+02 |   0.01%|  82.65%
 1256s| 38800 |  2755 | 44971 |   1.1 |   177M | 375 |2255 | 310 | 670 |  18k|  2 |   0 |   0 | 8.639877e+02 | 8.640816e+02 |   0.01%|  82.65%
 1257s| 38900 |  2757 | 45073 |   1.1 |   177M | 375 |2255 | 310 | 641 |  18k|  0 |   0 |   0 | 8.639877e+02 | 8.640816e+02 |   0.01%|  82.66%
 1258s| 39000 |  2767 | 45172 |   1.1 |   178M | 375 |2255 | 310 | 653 |  18k|  2 |   0 |   0 | 8.639877e+02 | 8.640816e+02 |   0.01%|  82.66%
 1259s| 39100 |  2769 | 45274 |   1.1 |   178M | 375 |2255 | 310 | 637 |  18k|  2 |   0 |   0 | 8.639877e+02 | 8.640816e+02 |   0.01%|  82.66%
 1260s| 39200 |  2769 | 45370 |   1.1 |   178M | 375 |2255 | 310 | 686 |  18k|  0 |   0 |   0 | 8.639886e+02 | 8.640816e+02 |   0.01%|  82.68%
 1261s| 39300 |  2779 | 45474 |   1.1 |   178M | 375 |2255 | 310 | 684 |  19k|  2 |   0 |   0 | 8.639886e+02 | 8.640816e+02 |   0.01%|  82.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 39400 |  2785 | 45570 |   1.1 |   178M | 375 |2255 | 310 | 672 |  19k|  2 |   0 |   0 | 8.639886e+02 | 8.640816e+02 |   0.01%|  82.68%
 1280s| 39500 |  2793 | 45670 |   1.1 |   178M | 375 |2255 | 310 | 675 |  19k|  2 |   0 |   0 | 8.639886e+02 | 8.640816e+02 |   0.01%|  82.68%
 1281s| 39600 |  2797 | 45775 |   1.1 |   178M | 375 |2255 | 310 | 697 |  19k|  2 |   0 |   0 | 8.639886e+02 | 8.640816e+02 |   0.01%|  82.68%
 1285s| 39700 |  2805 | 45879 |   1.1 |   178M | 375 |2255 | 310 | 657 |  19k|  0 |   0 |   0 | 8.639886e+02 | 8.640816e+02 |   0.01%|  82.68%
 1306s| 39800 |  2787 | 45990 |   1.1 |   178M | 375 |2255 | 310 | 649 |  19k|  0 |   0 |   0 | 8.639894e+02 | 8.640816e+02 |   0.01%|  82.73%
 1307s| 39900 |  2783 | 46088 |   1.1 |   178M | 375 |2255 | 310 | 642 |  19k|  0 |   0 |   0 | 8.639894e+02 | 8.640816e+02 |   0.01%|  82.73%
 1308s| 40000 |  2785 | 46187 |   1.1 |   178M | 375 |2255 | 310 | 659 |  19k|  2 |   0 |   0 | 8.639896e+02 | 8.640816e+02 |   0.01%|  82.74%
 1308s| 40100 |  2781 | 46292 |   1.1 |   178M | 375 |2255 | 310 | 628 |  19k|  2 |   0 |   0 | 8.639903e+02 | 8.640816e+02 |   0.01%|  82.76%
