
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s| 69000 | 67287 | 75883 |   1.1 |   315M | 228 |3360 | 120 | 199 |  36k|  2 |   0 |   0 | 4.336137e+02 | 5.360248e+02 |  23.62%| unknown
 1606s| 69100 | 67387 | 75996 |   1.1 |   315M | 228 |3360 | 120 | 202 |  36k|  2 |   0 |   0 | 4.336137e+02 | 5.360248e+02 |  23.62%| unknown
 1607s| 69200 | 67487 | 76116 |   1.1 |   315M | 228 |3360 | 120 | 191 |  36k|  2 |   0 |   0 | 4.336137e+02 | 5.360248e+02 |  23.62%| unknown
 1608s| 69300 | 67587 | 76236 |   1.1 |   316M | 228 |3360 | 120 | 193 |  36k|  2 |   0 |   0 | 4.336220e+02 | 5.360248e+02 |  23.62%| unknown
 1608s| 69400 | 67687 | 76368 |   1.1 |   316M | 228 |3360 | 120 | 196 |  36k|  1 |   0 |   0 | 4.336220e+02 | 5.360248e+02 |  23.62%| unknown
 1609s| 69500 | 67787 | 76505 |   1.1 |   316M | 228 |3360 | 120 | 201 |  36k|  2 |   0 |   0 | 4.336313e+02 | 5.360248e+02 |  23.61%| unknown
 1609s| 69600 | 67887 | 76644 |   1.1 |   316M | 228 |3360 | 120 | 202 |  36k|  1 |   0 |   0 | 4.336340e+02 | 5.360248e+02 |  23.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s| 69700 | 67987 | 76773 |   1.1 |   317M | 228 |3360 | 120 | 186 |  37k|  1 |   0 |   0 | 4.336340e+02 | 5.360248e+02 |  23.61%| unknown
 1611s| 69800 | 68087 | 76899 |   1.1 |   317M | 228 |3360 | 120 | 190 |  37k|  2 |   0 |   0 | 4.336391e+02 | 5.360248e+02 |  23.61%| unknown
 1611s| 69900 | 68187 | 77031 |   1.1 |   317M | 228 |3360 | 120 | 195 |  37k|  1 |   0 |   0 | 4.336497e+02 | 5.360248e+02 |  23.61%| unknown
 1612s| 70000 | 68287 | 77167 |   1.1 |   318M | 228 |3360 | 120 | 197 |  37k|  2 |   0 |   0 | 4.336497e+02 | 5.360248e+02 |  23.61%| unknown
 1613s| 70100 | 68387 | 77314 |   1.1 |   318M | 228 |3360 | 120 | 203 |  37k|  2 |   0 |   0 | 4.336550e+02 | 5.360248e+02 |  23.61%| unknown
 1613s| 70200 | 68487 | 77445 |   1.1 |   318M | 228 |3360 | 120 | 190 |  37k|  2 |   0 |   0 | 4.336697e+02 | 5.360248e+02 |  23.60%| unknown
 1614s| 70300 | 68587 | 77585 |   1.1 |   318M | 228 |3360 | 120 | 193 |  37k|  2 |   0 |   0 | 4.336705e+02 | 5.360248e+02 |  23.60%| unknown
 1615s| 70400 | 68687 | 77715 |   1.1 |   318M | 229 |3360 | 120 | 195 |  37k|  2 |   0 |   0 | 4.336705e+02 | 5.360248e+02 |  23.60%| unknown
 1615s| 70500 | 68787 | 77842 |   1.1 |   318M | 229 |3360 | 120 | 198 |  37k|  1 |   0 |   0 | 4.336807e+02 | 5.360248e+02 |  23.60%| unknown
 1640s| 70600 | 68887 | 77981 |   1.1 |   319M | 229 |3360 | 120 | 186 |  37k|  1 |   0 |   0 | 4.336807e+02 | 5.360248e+02 |  23.60%| unknown
 1640s| 70700 | 68987 | 78128 |   1.1 |   320M | 229 |3360 | 120 | 191 |  37k|  1 |   0 |   0 | 4.337002e+02 | 5.360248e+02 |  23.59%| unknown
 1641s| 70800 | 69087 | 78269 |   1.1 |   320M | 229 |3360 | 120 | 194 |  37k|  1 |   0 |   0 | 4.337002e+02 | 5.360248e+02 |  23.59%| unknown
 1641s| 70900 | 69187 | 78389 |   1.1 |   320M | 229 |3360 | 120 | 194 |  37k|  2 |   0 |   0 | 4.337006e+02 | 5.360248e+02 |  23.59%| unknown
 1642s| 71000 | 69287 | 78530 |   1.1 |   320M | 229 |3360 | 120 | 198 |  37k|  2 |   0 |   0 | 4.337006e+02 | 5.360248e+02 |  23.59%| unknown
 1643s| 71100 | 69387 | 78679 |   1.1 |   320M | 229 |3360 | 120 | 202 |  37k|  2 |   0 |   0 | 4.337006e+02 | 5.360248e+02 |  23.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1643s| 71200 | 69487 | 78821 |   1.1 |   320M | 229 |3360 | 120 | 191 |  37k|  2 |   0 |   0 | 4.337006e+02 | 5.360248e+02 |  23.59%| unknown
 1644s| 71300 | 69587 | 78959 |   1.1 |   320M | 229 |3360 | 120 | 193 |  38k|  1 |   0 |   0 | 4.337225e+02 | 5.360248e+02 |  23.59%| unknown
 1644s| 71400 | 69687 | 79097 |   1.1 |   322M | 229 |3360 | 120 | 197 |  38k|  2 |   0 |   0 | 4.337225e+02 | 5.360248e+02 |  23.59%| unknown
 1645s| 71500 | 69787 | 79232 |   1.1 |   322M | 229 |3360 | 120 | 199 |  38k|  2 |   0 |   0 | 4.337225e+02 | 5.360248e+02 |  23.59%| unknown
 1646s| 71600 | 69887 | 79385 |   1.1 |   322M | 229 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 4.337232e+02 | 5.360248e+02 |  23.59%| unknown
 1646s| 71700 | 69987 | 79521 |   1.1 |   322M | 229 |3360 | 120 | 186 |  38k|  1 |   0 |   0 | 4.337329e+02 | 5.360248e+02 |  23.58%| unknown
 1647s| 71800 | 70087 | 79664 |   1.1 |   323M | 229 |3360 | 120 | 191 |  38k|  1 |   0 |   0 | 4.337329e+02 | 5.360248e+02 |  23.58%| unknown
 1647s| 71900 | 70187 | 79813 |   1.1 |   325M | 229 |3360 | 120 | 193 |  38k|  2 |   0 |   0 | 4.337455e+02 | 5.360248e+02 |  23.58%| unknown
 1648s| 72000 | 70287 | 79955 |   1.1 |   325M | 229 |3360 | 120 | 195 |  38k|  2 |   0 |   0 | 4.337455e+02 | 5.360248e+02 |  23.58%| unknown
 1649s| 72100 | 70387 | 80083 |   1.1 |   325M | 229 |3360 | 120 | 199 |  38k|  2 |   0 |   0 | 4.337455e+02 | 5.360248e+02 |  23.58%| unknown
 1649s| 72200 | 70487 | 80236 |   1.1 |   326M | 229 |3360 | 120 | 206 |  38k|  2 |   0 |   0 | 4.337455e+02 | 5.360248e+02 |  23.58%| unknown
 1650s| 72300 | 70587 | 80377 |   1.1 |   326M | 229 |3360 | 120 | 188 |  38k|  2 |   0 |   0 | 4.337522e+02 | 5.360248e+02 |  23.58%| unknown
 1650s| 72400 | 70687 | 80520 |   1.1 |   326M | 229 |3360 | 120 | 192 |  38k|  2 |   0 |   0 | 4.337522e+02 | 5.360248e+02 |  23.58%| unknown
 1651s| 72500 | 70787 | 80659 |   1.1 |   326M | 229 |3360 | 120 | 198 |  38k|  1 |   0 |   0 | 4.337545e+02 | 5.360248e+02 |  23.58%| unknown
 1652s| 72600 | 70887 | 80809 |   1.1 |   326M | 229 |3360 | 120 | 198 |  38k|  2 |   0 |   0 | 4.337545e+02 | 5.360248e+02 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s| 72700 | 70987 | 80953 |   1.1 |   327M | 229 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 4.337720e+02 | 5.360248e+02 |  23.57%| unknown
 1653s| 72800 | 71087 | 81078 |   1.1 |   327M | 229 |3360 | 120 | 201 |  38k|  1 |   0 |   0 | 4.337959e+02 | 5.360248e+02 |  23.57%| unknown
 1653s| 72900 | 71187 | 81215 |   1.1 |   327M | 229 |3360 | 120 | 188 |  39k|  2 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1654s| 73000 | 71287 | 81363 |   1.1 |   327M | 229 |3360 | 120 | 194 |  39k|  2 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1655s| 73100 | 71387 | 81482 |   1.1 |   327M | 229 |3360 | 120 | 195 |  39k|  1 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1655s| 73200 | 71487 | 81607 |   1.1 |   329M | 229 |3360 | 120 | 200 |  39k|  2 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1684s| 73300 | 71587 | 81752 |   1.1 |   329M | 229 |3360 | 120 | 200 |  39k|  2 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1685s| 73400 | 71687 | 81897 |   1.1 |   329M | 229 |3360 | 120 | 191 |  39k|  2 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1685s| 73500 | 71787 | 82040 |   1.1 |   329M | 229 |3360 | 120 | 196 |  39k|  2 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1686s| 73600 | 71887 | 82139 |   1.1 |   329M | 229 |3360 | 120 | 193 |  39k|  1 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1686s| 73700 | 71987 | 82215 |   1.1 |   329M | 229 |3360 | 120 | 193 |  39k|  1 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1687s| 73800 | 72087 | 82294 |   1.1 |   329M | 229 |3360 | 120 | 198 |  39k|  1 |   0 |   0 | 4.338047e+02 | 5.360248e+02 |  23.56%| unknown
 1688s| 73900 | 72187 | 82428 |   1.1 |   332M | 229 |3360 | 120 | 187 |  39k|  1 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1688s| 74000 | 72287 | 82578 |   1.1 |   332M | 229 |3360 | 120 | 192 |  39k|  2 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1689s| 74100 | 72387 | 82718 |   1.1 |   332M | 229 |3360 | 120 | 195 |  39k|  2 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 74200 | 72487 | 82846 |   1.1 |   332M | 229 |3360 | 120 | 199 |  39k|  2 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1690s| 74300 | 72587 | 82970 |   1.1 |   332M | 229 |3360 | 120 | 200 |  39k|  1 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1691s| 74400 | 72687 | 83110 |   1.1 |   333M | 229 |3360 | 120 | 187 |  39k|  1 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1691s| 74500 | 72787 | 83254 |   1.1 |   333M | 229 |3360 | 120 | 196 |  40k|  2 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1692s| 74600 | 72887 | 83385 |   1.1 |   335M | 229 |3360 | 120 | 196 |  40k|  1 |   0 |   0 | 4.338061e+02 | 5.360248e+02 |  23.56%| unknown
 1692s| 74700 | 72987 | 83502 |   1.1 |   335M | 229 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 4.338091e+02 | 5.360248e+02 |  23.56%| unknown
 1693s| 74800 | 73087 | 83648 |   1.1 |   335M | 229 |3360 | 120 | 201 |  40k|  2 |   0 |   0 | 4.338127e+02 | 5.360248e+02 |  23.56%| unknown
 1693s| 74900 | 73187 | 83783 |   1.1 |   335M | 229 |3360 | 120 | 204 |  40k|  2 |   0 |   0 | 4.338127e+02 | 5.360248e+02 |  23.56%| unknown
 1694s| 75000 | 73287 | 83919 |   1.1 |   335M | 229 |3360 | 120 | 190 |  40k|  2 |   0 |   0 | 4.338137e+02 | 5.360248e+02 |  23.56%| unknown
 1694s| 75100 | 73387 | 84054 |   1.1 |   336M | 229 |3360 | 120 | 193 |  40k|  2 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 1695s| 75200 | 73487 | 84197 |   1.1 |   336M | 229 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 1695s| 75300 | 73587 | 84334 |   1.1 |   336M | 229 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 1696s| 75400 | 73687 | 84479 |   1.1 |   336M | 229 |3360 | 120 | 202 |  40k|  2 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 1696s| 75500 | 73787 | 84614 |   1.1 |   336M | 229 |3360 | 120 | 201 |  40k|  1 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 1697s| 75600 | 73887 | 84757 |   1.1 |   336M | 229 |3360 | 120 | 191 |  40k|  2 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s| 75700 | 73987 | 84877 |   1.1 |   336M | 229 |3360 | 120 | 192 |  40k|  1 |   0 |   0 | 4.338248e+02 | 5.360248e+02 |  23.56%| unknown
 1698s| 75800 | 74087 | 84997 |   1.1 |   336M | 229 |3360 | 120 | 192 |  40k|  2 |   0 |   0 | 4.338795e+02 | 5.360248e+02 |  23.54%| unknown
 1698s| 75900 | 74187 | 85121 |   1.1 |   338M | 229 |3360 | 120 | 198 |  40k|  2 |   0 |   0 | 4.338795e+02 | 5.360248e+02 |  23.54%| unknown
 1699s| 76000 | 74287 | 85248 |   1.1 |   338M | 229 |3360 | 120 | 201 |  40k|  2 |   0 |   0 | 4.338795e+02 | 5.360248e+02 |  23.54%| unknown
 1699s| 76100 | 74387 | 85393 |   1.1 |   339M | 229 |3360 | 120 | 204 |  41k|  2 |   0 |   0 | 4.338795e+02 | 5.360248e+02 |  23.54%| unknown
 1700s| 76200 | 74487 | 85524 |   1.1 |   339M | 229 |3360 | 120 | 191 |  41k|  2 |   0 |   0 | 4.338795e+02 | 5.360248e+02 |  23.54%| unknown
 1714s| 76300 | 74587 | 85649 |   1.1 |   341M | 229 |3360 | 120 | 192 |  41k|  2 |   0 |   0 | 4.338795e+02 | 5.360248e+02 |  23.54%| unknown
 1714s| 76400 | 74687 | 85802 |   1.1 |   341M | 229 |3360 | 120 | 196 |  41k|  1 |   0 |   0 | 4.338917e+02 | 5.360248e+02 |  23.54%| unknown
 1715s| 76500 | 74787 | 85944 |   1.1 |   341M | 229 |3360 | 120 | 196 |  41k|  1 |   0 |   0 | 4.339123e+02 | 5.360248e+02 |  23.53%| unknown
 1715s| 76600 | 74887 | 86077 |   1.1 |   342M | 229 |3360 | 120 | 199 |  41k|  1 |   0 |   0 | 4.339123e+02 | 5.360248e+02 |  23.53%| unknown
 1716s| 76700 | 74987 | 86198 |   1.1 |   343M | 229 |3360 | 120 | 188 |  41k|  1 |   0 |   0 | 4.339123e+02 | 5.360248e+02 |  23.53%| unknown
 1716s| 76800 | 75087 | 86317 |   1.1 |   343M | 229 |3360 | 120 | 191 |  41k|  1 |   0 |   0 | 4.339123e+02 | 5.360248e+02 |  23.53%| unknown
 1717s| 76900 | 75187 | 86465 |   1.1 |   343M | 229 |3360 | 120 | 194 |  41k|  2 |   0 |   0 | 4.339224e+02 | 5.360248e+02 |  23.53%| unknown
 1717s| 77000 | 75287 | 86588 |   1.1 |   345M | 229 |3360 | 120 | 193 |  41k|  1 |   0 |   0 | 4.339224e+02 | 5.360248e+02 |  23.53%| unknown
 1718s| 77100 | 75387 | 86720 |   1.1 |   345M | 229 |3360 | 120 | 197 |  41k|  1 |   0 |   0 | 4.339224e+02 | 5.360248e+02 |  23.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 77200 | 75487 | 86858 |   1.1 |   347M | 229 |3360 | 120 | 200 |  41k|  2 |   0 |   0 | 4.339271e+02 | 5.360248e+02 |  23.53%| unknown
 1719s| 77300 | 75587 | 87006 |   1.1 |   347M | 229 |3360 | 120 | 203 |  41k|  2 |   0 |   0 | 4.339271e+02 | 5.360248e+02 |  23.53%| unknown
 1719s| 77400 | 75687 | 87145 |   1.1 |   347M | 229 |3360 | 120 | 193 |  41k|  2 |   0 |   0 | 4.339295e+02 | 5.360248e+02 |  23.53%| unknown
 1720s| 77500 | 75787 | 87273 |   1.1 |   347M | 229 |3360 | 120 | 192 |  41k|  1 |   0 |   0 | 4.339308e+02 | 5.360248e+02 |  23.53%| unknown
 1720s| 77600 | 75887 | 87421 |   1.1 |   348M | 229 |3360 | 120 | 197 |  41k|  1 |   0 |   0 | 4.339362e+02 | 5.360248e+02 |  23.53%| unknown
 1721s| 77700 | 75987 | 87549 |   1.1 |   348M | 229 |3360 | 120 | 199 |  42k|  2 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1721s| 77800 | 76087 | 87673 |   1.1 |   348M | 229 |3360 | 120 | 200 |  42k|  1 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1722s| 77900 | 76187 | 87804 |   1.1 |   348M | 229 |3360 | 120 | 204 |  42k|  2 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1722s| 78000 | 76287 | 87928 |   1.1 |   348M | 229 |3360 | 120 | 189 |  42k|  1 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1723s| 78100 | 76387 | 88070 |   1.1 |   348M | 229 |3360 | 120 | 194 |  42k|  1 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1723s| 78200 | 76487 | 88193 |   1.1 |   348M | 229 |3360 | 120 | 197 |  42k|  2 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1724s| 78300 | 76587 | 88354 |   1.1 |   348M | 229 |3360 | 120 | 198 |  42k|  1 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1724s| 78400 | 76687 | 88489 |   1.1 |   348M | 229 |3360 | 120 | 201 |  42k|  2 |   0 |   0 | 4.339401e+02 | 5.360248e+02 |  23.53%| unknown
 1725s| 78500 | 76777 | 88586 |   1.1 |   349M | 229 |3360 | 120 | 196 |  42k|  0 |   0 |   0 | 4.339674e+02 | 5.360248e+02 |  23.52%| unknown
 1725s| 78600 | 76873 | 88698 |   1.1 |   349M | 229 |3360 | 120 | 202 |  42k|  1 |   0 |   0 | 4.339674e+02 | 5.360248e+02 |  23.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s| 78700 | 76973 | 88828 |   1.1 |   349M | 229 |3360 | 120 | 191 |  42k|  2 |   0 |   0 | 4.339674e+02 | 5.360248e+02 |  23.52%| unknown
 1726s| 78800 | 77073 | 88956 |   1.1 |   350M | 229 |3360 | 120 | 190 |  42k|  2 |   0 |   0 | 4.339859e+02 | 5.360248e+02 |  23.51%| unknown
 1738s| 78900 | 77173 | 89078 |   1.1 |   350M | 229 |3360 | 120 | 195 |  42k|  2 |   0 |   0 | 4.339879e+02 | 5.360248e+02 |  23.51%| unknown
 1738s| 79000 | 77273 | 89201 |   1.1 |   350M | 229 |3360 | 120 | 195 |  42k|  1 |   0 |   0 | 4.339899e+02 | 5.360248e+02 |  23.51%| unknown
 1739s| 79100 | 77373 | 89332 |   1.1 |   350M | 229 |3360 | 120 | 197 |  42k|  2 |   0 |   0 | 4.339899e+02 | 5.360248e+02 |  23.51%| unknown
 1739s| 79200 | 77473 | 89472 |   1.1 |   350M | 229 |3360 | 120 | 201 |  42k|  1 |   0 |   0 | 4.340061e+02 | 5.360248e+02 |  23.51%| unknown
 1740s| 79300 | 77573 | 89610 |   1.1 |   353M | 229 |3360 | 120 | 186 |  43k|  1 |   0 |   0 | 4.340061e+02 | 5.360248e+02 |  23.51%| unknown
 1740s| 79400 | 77673 | 89754 |   1.1 |   353M | 229 |3360 | 120 | 193 |  43k|  2 |   0 |   0 | 4.340061e+02 | 5.360248e+02 |  23.51%| unknown
 1741s| 79500 | 77773 | 89881 |   1.1 |   354M | 229 |3360 | 120 | 193 |  43k|  2 |   0 |   0 | 4.340124e+02 | 5.360248e+02 |  23.50%| unknown
 1741s| 79600 | 77873 | 90020 |   1.1 |   354M | 229 |3360 | 120 | 195 |  43k|  2 |   0 |   0 | 4.340124e+02 | 5.360248e+02 |  23.50%| unknown
 1742s| 79700 | 77973 | 90156 |   1.1 |   354M | 229 |3360 | 120 | 201 |  43k|  2 |   0 |   0 | 4.340318e+02 | 5.360248e+02 |  23.50%| unknown
 1742s| 79800 | 78073 | 90304 |   1.1 |   355M | 229 |3360 | 120 | 200 |  43k|  2 |   0 |   0 | 4.340524e+02 | 5.360248e+02 |  23.49%| unknown
 1743s| 79900 | 78173 | 90453 |   1.1 |   355M | 229 |3360 | 120 | 203 |  43k|  2 |   0 |   0 | 4.340524e+02 | 5.360248e+02 |  23.49%| unknown
 1743s| 80000 | 78273 | 90577 |   1.1 |   355M | 229 |3360 | 120 | 190 |  43k|  1 |   0 |   0 | 4.340563e+02 | 5.360248e+02 |  23.49%| unknown
 1744s| 80100 | 78373 | 90676 |   1.1 |   355M | 229 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 4.340563e+02 | 5.360248e+02 |  23.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 80200 | 78473 | 90784 |   1.1 |   355M | 229 |3360 | 120 | 196 |  43k|  2 |   0 |   0 | 4.340626e+02 | 5.360248e+02 |  23.49%| unknown
 1745s| 80300 | 78573 | 90900 |   1.1 |   355M | 229 |3360 | 120 | 198 |  43k|  1 |   0 |   0 | 4.340626e+02 | 5.360248e+02 |  23.49%| unknown
 1745s| 80400 | 78673 | 91047 |   1.1 |   355M | 229 |3360 | 120 | 202 |  43k|  1 |   0 |   0 | 4.340653e+02 | 5.360248e+02 |  23.49%| unknown
 1746s| 80500 | 78773 | 91184 |   1.1 |   356M | 229 |3360 | 120 | 188 |  43k|  1 |   0 |   0 | 4.340717e+02 | 5.360248e+02 |  23.49%| unknown
 1746s| 80600 | 78873 | 91331 |   1.1 |   357M | 229 |3360 | 120 | 190 |  43k|  2 |   0 |   0 | 4.340717e+02 | 5.360248e+02 |  23.49%| unknown
 1747s| 80700 | 78973 | 91485 |   1.1 |   357M | 229 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 4.341011e+02 | 5.360248e+02 |  23.48%| unknown
 1747s| 80800 | 79073 | 91623 |   1.1 |   358M | 229 |3360 | 120 | 197 |  43k|  2 |   0 |   0 | 4.341011e+02 | 5.360248e+02 |  23.48%| unknown
 1748s| 80900 | 79173 | 91758 |   1.1 |   359M | 229 |3360 | 120 | 200 |  44k|  2 |   0 |   0 | 4.341129e+02 | 5.360248e+02 |  23.48%| unknown
 1748s| 81000 | 79273 | 91901 |   1.1 |   360M | 229 |3360 | 120 | 189 |  44k|  1 |   0 |   0 | 4.341129e+02 | 5.360248e+02 |  23.48%| unknown
 1749s| 81100 | 79373 | 92027 |   1.1 |   361M | 229 |3360 | 120 | 192 |  44k|  2 |   0 |   0 | 4.341129e+02 | 5.360248e+02 |  23.48%| unknown
 1749s| 81200 | 79473 | 92129 |   1.1 |   361M | 229 |3360 | 120 | 191 |  44k|  2 |   0 |   0 | 4.341133e+02 | 5.360248e+02 |  23.48%| unknown
 1750s| 81300 | 79573 | 92249 |   1.1 |   361M | 229 |3360 | 120 | 192 |  44k|  1 |   0 |   0 | 4.341237e+02 | 5.360248e+02 |  23.47%| unknown
 1769s| 81400 | 79673 | 92386 |   1.1 |   361M | 229 |3360 | 120 | 199 |  44k|  2 |   0 |   0 | 4.341322e+02 | 5.360248e+02 |  23.47%| unknown
 1770s| 81500 | 79773 | 92514 |   1.1 |   361M | 229 |3360 | 120 | 201 |  44k|  2 |   0 |   0 | 4.341332e+02 | 5.360248e+02 |  23.47%| unknown
 1770s| 81600 | 79873 | 92642 |   1.1 |   361M | 229 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 4.341332e+02 | 5.360248e+02 |  23.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s| 81700 | 79973 | 92776 |   1.1 |   361M | 229 |3360 | 120 | 190 |  44k|  2 |   0 |   0 | 4.341348e+02 | 5.360248e+02 |  23.47%| unknown
 1771s| 81800 | 80073 | 92927 |   1.1 |   363M | 229 |3360 | 120 | 193 |  44k|  1 |   0 |   0 | 4.341348e+02 | 5.360248e+02 |  23.47%| unknown
 1772s| 81900 | 80173 | 93063 |   1.1 |   364M | 229 |3360 | 120 | 194 |  44k|  2 |   0 |   0 | 4.341348e+02 | 5.360248e+02 |  23.47%| unknown
 1772s| 82000 | 80273 | 93208 |   1.1 |   365M | 229 |3360 | 120 | 198 |  44k|  2 |   0 |   0 | 4.341348e+02 | 5.360248e+02 |  23.47%| unknown
 1773s| 82100 | 80373 | 93343 |   1.1 |   366M | 229 |3360 | 120 | 200 |  44k|  2 |   0 |   0 | 4.341409e+02 | 5.360248e+02 |  23.47%| unknown
 1773s| 82200 | 80473 | 93478 |   1.1 |   367M | 229 |3360 | 120 | 186 |  44k|  1 |   0 |   0 | 4.341409e+02 | 5.360248e+02 |  23.47%| unknown
 1774s| 82300 | 80573 | 93633 |   1.1 |   367M | 229 |3360 | 120 | 190 |  44k|  2 |   0 |   0 | 4.341409e+02 | 5.360248e+02 |  23.47%| unknown
 1774s| 82400 | 80673 | 93764 |   1.1 |   368M | 229 |3360 | 120 | 194 |  44k|  2 |   0 |   0 | 4.341409e+02 | 5.360248e+02 |  23.47%| unknown
 1775s| 82500 | 80773 | 93895 |   1.1 |   368M | 229 |3360 | 120 | 197 |  44k|  1 |   0 |   0 | 4.341409e+02 | 5.360248e+02 |  23.47%| unknown
 1775s| 82600 | 80873 | 94048 |   1.1 |   368M | 229 |3360 | 120 | 199 |  45k|  2 |   0 |   0 | 4.341512e+02 | 5.360248e+02 |  23.47%| unknown
