2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2557s| 12900 | 12899 |  7437 |   0.6 |   110M | 444 |6120 | 230 | 299 |1990 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2559s| 13000 | 12999 |  7457 |   0.6 |   110M | 446 |6120 | 230 | 290 |2007 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2562s| 13100 | 13099 |  7477 |   0.5 |   110M | 448 |6120 | 230 | 291 |2026 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2564s| 13200 | 13199 |  7499 |   0.5 |   110M | 451 |6120 | 230 | 293 |2047 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2568s| 13300 | 13295 |  7529 |   0.5 |   110M | 453 |6120 | 230 | 297 |2075 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2570s| 13400 | 13393 |  7552 |   0.5 |   111M | 455 |6120 | 230 | 297 |2097 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2572s| 13500 | 13493 |  7574 |   0.5 |   112M | 457 |6120 | 230 | 298 |2119 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2573s| 13600 | 13593 |  7592 |   0.5 |   112M | 459 |6120 | 230 | 299 |2137 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2575s| 13700 | 13691 |  7614 |   0.5 |   112M | 463 |6120 | 230 | 291 |2157 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2599s| 13800 | 13791 |  7635 |   0.5 |   112M | 465 |6120 | 230 | 290 |2175 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2601s| 13900 | 13883 |  7660 |   0.5 |   112M | 467 |6120 | 230 | 290 |2196 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2690s| 14000 | 13975 |  7681 |   0.5 |   112M | 469 |6120 | 230 | 290 |2217 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2692s| 14100 | 14073 |  7706 |   0.5 |   114M | 472 |6120 | 230 | 291 |2239 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2694s| 14200 | 14167 |  7734 |   0.5 |   114M | 474 |6120 | 230 | 291 |2263 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2696s| 14300 | 14257 |  7755 |   0.5 |   114M | 476 |6120 | 230 | 291 |2283 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s| 14400 | 14349 |  7776 |   0.5 |   114M | 478 |6120 | 230 | 291 |2303 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2700s| 14500 | 14445 |  7795 |   0.5 |   115M | 481 |6120 | 230 | 291 |2320 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2702s| 14600 | 14531 |  7812 |   0.5 |   115M | 483 |6120 | 230 | 290 |2336 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2704s| 14700 | 14617 |  7828 |   0.5 |   116M | 485 |6120 | 230 | 290 |2352 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2706s| 14800 | 14707 |  7848 |   0.5 |   116M | 486 |6120 | 230 | 300 |2369 |  0 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2708s| 14900 | 14795 |  7862 |   0.5 |   116M | 488 |6120 | 230 | 297 |2383 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2710s| 15000 | 14883 |  7882 |   0.5 |   116M | 491 |6120 | 230 | 297 |2401 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2711s| 15100 | 14947 |  7897 |   0.5 |   116M | 493 |6120 | 230 | 292 |2415 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2791s| 15200 | 15019 |  7912 |   0.5 |   116M | 495 |6120 | 230 | 290 |2430 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2793s| 15300 | 15105 |  7929 |   0.5 |   116M | 496 |6120 | 230 | 298 |2447 |  0 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2795s| 15400 | 15193 |  7943 |   0.5 |   117M | 498 |6120 | 230 | 298 |2461 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2797s| 15500 | 15279 |  7959 |   0.5 |   117M | 501 |6120 | 230 | 296 |2477 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2799s| 15600 | 15373 |  7977 |   0.5 |   118M | 503 |6120 | 230 | 296 |2495 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2801s| 15700 | 15465 |  7995 |   0.5 |   118M | 505 |6120 | 230 | 292 |2513 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2802s| 15800 | 15565 |  8014 |   0.5 |   118M | 507 |6120 | 230 | 292 |2532 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s| 15900 | 15665 |  8035 |   0.5 |   118M | 509 |6120 | 230 | 291 |2553 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2805s| 16000 | 15761 |  8056 |   0.5 |   119M | 512 |6120 | 230 | 290 |2573 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2806s| 16100 | 15857 |  8076 |   0.5 |   119M | 514 |6120 | 230 | 290 |2593 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2807s| 16200 | 15957 |  8095 |   0.5 |   119M | 515 |6120 | 230 | 298 |2612 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2808s| 16300 | 16057 |  8115 |   0.5 |   119M | 517 |6120 | 230 | 298 |2632 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2907s| 16400 | 16157 |  8135 |   0.5 |   119M | 519 |6120 | 230 | 297 |2652 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2912s| 16500 | 16257 |  8152 |   0.5 |   119M | 522 |6120 | 230 | 294 |2669 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2914s| 16600 | 16355 |  8173 |   0.5 |   121M | 524 |6120 | 230 | 293 |2689 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2916s| 16700 | 16455 |  8192 |   0.5 |   122M | 526 |6120 | 230 | 291 |2708 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2918s| 16800 | 16555 |  8215 |   0.5 |   122M | 528 |6120 | 230 | 290 |2730 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2920s| 16900 | 16655 |  8237 |   0.5 |   122M | 529 |6120 | 230 | 301 |2752 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2921s| 17000 | 16755 |  8257 |   0.5 |   123M | 532 |6120 | 230 | 297 |2772 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2923s| 17100 | 16855 |  8276 |   0.5 |   124M | 534 |6120 | 230 | 294 |2791 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2924s| 17200 | 16955 |  8298 |   0.5 |   125M | 536 |6120 | 230 | 293 |2813 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2926s| 17300 | 17055 |  8321 |   0.5 |   126M | 538 |6120 | 230 | 291 |2836 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 17400 | 17155 |  8342 |   0.5 |   126M | 540 |6120 | 230 | 301 |2857 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2929s| 17500 | 17255 |  8360 |   0.5 |   126M | 542 |6120 | 230 | 298 |2875 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 2930s| 17600 | 17355 |  8380 |   0.5 |   126M | 544 |6120 | 230 | 296 |2895 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3031s| 17700 | 17455 |  8400 |   0.5 |   126M | 546 |6120 | 230 | 292 |2915 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3131s| 17800 | 17555 |  8420 |   0.5 |   127M | 548 |6120 | 230 | 290 |2935 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3133s| 17900 | 17655 |  8445 |   0.5 |   127M | 549 |6120 | 230 | 302 |2959 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3135s| 18000 | 17755 |  8464 |   0.5 |   127M | 552 |6120 | 230 | 297 |2978 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3137s| 18100 | 17855 |  8484 |   0.5 |   127M | 554 |6120 | 230 | 294 |2998 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3138s| 18200 | 17955 |  8505 |   0.5 |   127M | 556 |6120 | 230 | 291 |3019 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3140s| 18300 | 18055 |  8528 |   0.4 |   127M | 557 |6120 | 230 | 301 |3041 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3142s| 18400 | 18155 |  8547 |   0.4 |   130M | 559 |6120 | 230 | 297 |3060 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3144s| 18500 | 18255 |  8567 |   0.4 |   130M | 562 |6120 | 230 | 294 |3080 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3145s| 18600 | 18355 |  8587 |   0.4 |   130M | 564 |6120 | 230 | 291 |3100 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3147s| 18700 | 18455 |  8608 |   0.4 |   130M | 565 |6120 | 230 | 300 |3120 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3149s| 18800 | 18555 |  8629 |   0.4 |   130M | 567 |6120 | 230 | 296 |3141 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 18900 | 18655 |  8649 |   0.4 |   130M | 569 |6120 | 230 | 293 |3160 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3152s| 19000 | 18755 |  8668 |   0.4 |   131M | 571 |6120 | 230 | 301 |3179 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3228s| 19100 | 18855 |  8688 |   0.4 |   131M | 573 |6120 | 230 | 299 |3199 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3233s| 19200 | 18955 |  8709 |   0.4 |   131M | 575 |6120 | 230 | 295 |3218 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3235s| 19300 | 19055 |  8728 |   0.4 |   131M | 577 |6120 | 230 | 291 |3237 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3236s| 19400 | 19155 |  8747 |   0.4 |   131M | 578 |6120 | 230 | 299 |3256 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3238s| 19500 | 19255 |  8764 |   0.4 |   132M | 581 |6120 | 230 | 295 |3272 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3247s| 19600 | 19355 |  8784 |   0.4 |   134M | 583 |6120 | 230 | 291 |3292 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3249s| 19700 | 19455 |  8804 |   0.4 |   134M | 584 |6120 | 230 | 299 |3312 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3281s| 19800 | 19555 |  8824 |   0.4 |   134M | 586 |6120 | 230 | 295 |3332 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3282s| 19900 | 19655 |  8845 |   0.4 |   134M | 588 |6120 | 230 | 291 |3353 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3340s| 20000 | 19755 |  8867 |   0.4 |   134M | 589 |6120 | 230 | 301 |3375 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3341s| 20100 | 19855 |  8885 |   0.4 |   134M | 592 |6120 | 230 | 294 |3393 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3352s| 20200 | 19955 |  8902 |   0.4 |   135M | 594 |6120 | 230 | 290 |3410 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3353s| 20300 | 20055 |  8924 |   0.4 |   136M | 595 |6120 | 230 | 299 |3432 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 20400 | 20155 |  8943 |   0.4 |   136M | 597 |6120 | 230 | 293 |3451 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3435s| 20500 | 20255 |  8965 |   0.4 |   136M | 598 |6120 | 230 | 303 |3473 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3436s| 20600 | 20355 |  8985 |   0.4 |   136M | 601 |6120 | 230 | 296 |3492 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3437s| 20700 | 20455 |  9006 |   0.4 |   136M | 603 |6120 | 230 | 290 |3511 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3437s| 20800 | 20555 |  9035 |   0.4 |   137M | 604 |6120 | 230 | 302 |3536 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3438s| 20900 | 20655 |  9055 |   0.4 |   137M | 606 |6120 | 230 | 295 |3555 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3439s| 21000 | 20755 |  9076 |   0.4 |   137M | 608 |6120 | 230 | 302 |3574 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3447s| 21100 | 20855 |  9095 |   0.4 |   138M | 609 |6120 | 230 | 298 |3593 |  2 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3448s| 21200 | 20955 |  9113 |   0.4 |   139M | 612 |6120 | 230 | 292 |3611 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3449s| 21300 | 21055 |  9132 |   0.4 |   139M | 613 |6120 | 230 | 300 |3630 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3459s| 21400 | 21155 |  9152 |   0.4 |   140M | 615 |6120 | 230 | 296 |3649 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3491s| 21500 | 21255 |  9170 |   0.4 |   140M | 616 |6120 | 230 | 302 |3667 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3492s| 21600 | 21355 |  9190 |   0.4 |   140M | 618 |6120 | 230 | 296 |3687 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3493s| 21700 | 21455 |  9210 |   0.4 |   140M | 621 |6120 | 230 | 291 |3706 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
 3494s| 21800 | 21555 |  9230 |   0.4 |   140M | 622 |6120 | 230 | 298 |3726 |  1 |   0 |   0 | 1.039137e+04 | 1.613946e+04 |  55.32%| unknown
