2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 15 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|376300 |372343 |616447 |   1.6 |   983M | 157 |1080 |  70 | 115 | 343k|  1 |   0 |   0 | 3.992268e+03 | 5.296692e+03 |  32.67%| unknown
 1430s|376400 |372443 |616605 |   1.6 |   984M | 157 |1080 |  70 | 131 | 343k|  2 |   0 |   0 | 3.992290e+03 | 5.296692e+03 |  32.67%| unknown
 1430s|376500 |372543 |616761 |   1.6 |   984M | 157 |1080 |  70 | 128 | 343k|  2 |   0 |   0 | 3.992313e+03 | 5.296692e+03 |  32.67%| unknown
 1430s|376600 |372643 |616919 |   1.6 |   984M | 157 |1080 |  70 | 127 | 343k|  2 |   0 |   0 | 3.992315e+03 | 5.296692e+03 |  32.67%| unknown
 1430s|376700 |372743 |617078 |   1.6 |   984M | 157 |1080 |  70 | 126 | 343k|  2 |   0 |   0 | 3.992315e+03 | 5.296692e+03 |  32.67%| unknown
 1432s|376800 |372843 |617251 |   1.6 |   984M | 157 |1080 |  70 | 128 | 343k|  2 |   0 |   0 | 3.992315e+03 | 5.296692e+03 |  32.67%| unknown
 1465s|376900 |372943 |617418 |   1.6 |   984M | 157 |1080 |  70 | 128 | 343k|  2 |   0 |   0 | 3.992315e+03 | 5.296692e+03 |  32.67%| unknown
 1465s|377000 |373043 |617580 |   1.6 |   984M | 157 |1080 |  70 | 126 | 343k|  1 |   0 |   0 | 3.992374e+03 | 5.296692e+03 |  32.67%| unknown
 1466s|377100 |373143 |617738 |   1.6 |   984M | 157 |1080 |  70 | 126 | 344k|  2 |   0 |   0 | 3.992374e+03 | 5.296692e+03 |  32.67%| unknown
 1466s|377200 |373243 |617902 |   1.6 |   984M | 157 |1080 |  70 | 128 | 344k|  2 |   0 |   0 | 3.992374e+03 | 5.296692e+03 |  32.67%| unknown
 1466s|377300 |373343 |618065 |   1.6 |   984M | 157 |1080 |  70 | 128 | 344k|  2 |   0 |   0 | 3.992374e+03 | 5.296692e+03 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|377400 |373443 |618229 |   1.6 |   984M | 157 |1080 |  70 | 126 | 344k|  2 |   0 |   0 | 3.992374e+03 | 5.296692e+03 |  32.67%| unknown
 1466s|377500 |373543 |618384 |   1.6 |   984M | 157 |1080 |  70 | 127 | 344k|  2 |   0 |   0 | 3.992375e+03 | 5.296692e+03 |  32.67%| unknown
 1466s|377600 |373643 |618541 |   1.6 |   984M | 157 |1080 |  70 | 123 | 344k|  2 |   0 |   0 | 3.992380e+03 | 5.296692e+03 |  32.67%| unknown
 1467s|377700 |373743 |618701 |   1.6 |   984M | 157 |1080 |  70 | 118 | 344k|  1 |   0 |   0 | 3.992446e+03 | 5.296692e+03 |  32.67%| unknown
 1467s|377800 |373843 |618860 |   1.6 |   986M | 157 |1080 |  70 | 117 | 344k|  2 |   0 |   0 | 3.992446e+03 | 5.296692e+03 |  32.67%| unknown
 1467s|377900 |373943 |619015 |   1.6 |   986M | 157 |1080 |  70 | 116 | 344k|  2 |   0 |   0 | 3.992446e+03 | 5.296692e+03 |  32.67%| unknown
 1467s|378000 |374043 |619181 |   1.6 |   987M | 157 |1080 |  70 | 115 | 344k|  2 |   0 |   0 | 3.992462e+03 | 5.296692e+03 |  32.67%| unknown
 1467s|378100 |374143 |619345 |   1.6 |   987M | 157 |1080 |  70 | 119 | 344k|  2 |   0 |   0 | 3.992462e+03 | 5.296692e+03 |  32.67%| unknown
 1467s|378200 |374243 |619519 |   1.6 |   987M | 157 |1080 |  70 | 117 | 345k|  2 |   0 |   0 | 3.992468e+03 | 5.296692e+03 |  32.67%| unknown
 1468s|378300 |374343 |619678 |   1.6 |   987M | 157 |1080 |  70 | 115 | 345k|  2 |   0 |   0 | 3.992469e+03 | 5.296692e+03 |  32.67%| unknown
 1468s|378400 |374443 |619843 |   1.6 |   987M | 157 |1080 |  70 | 114 | 345k|  1 |   0 |   0 | 3.992469e+03 | 5.296692e+03 |  32.67%| unknown
 1468s|378500 |374543 |620011 |   1.6 |   987M | 157 |1080 |  70 | 133 | 345k|  2 |   0 |   0 | 3.992469e+03 | 5.296692e+03 |  32.67%| unknown
 1468s|378600 |374643 |620185 |   1.6 |   987M | 157 |1080 |  70 | 130 | 345k|  2 |   0 |   0 | 3.992476e+03 | 5.296692e+03 |  32.67%| unknown
 1468s|378700 |374743 |620334 |   1.6 |   987M | 157 |1080 |  70 | 127 | 345k|  2 |   0 |   0 | 3.992476e+03 | 5.296692e+03 |  32.67%| unknown
 1469s|378800 |374843 |620498 |   1.6 |   987M | 157 |1080 |  70 | 124 | 345k|  2 |   0 |   0 | 3.992526e+03 | 5.296692e+03 |  32.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|378900 |374943 |620683 |   1.6 |   987M | 157 |1080 |  70 | 123 | 345k|  2 |   0 |   0 | 3.992537e+03 | 5.296692e+03 |  32.66%| unknown
 1469s|379000 |375043 |620849 |   1.6 |   989M | 157 |1080 |  70 | 121 | 345k|  2 |   0 |   0 | 3.992537e+03 | 5.296692e+03 |  32.66%| unknown
 1469s|379100 |375143 |621011 |   1.6 |   989M | 157 |1080 |  70 | 121 | 345k|  2 |   0 |   0 | 3.992537e+03 | 5.296692e+03 |  32.66%| unknown
 1469s|379200 |375243 |621178 |   1.6 |   989M | 157 |1080 |  70 | 119 | 345k|  2 |   0 |   0 | 3.992537e+03 | 5.296692e+03 |  32.66%| unknown
 1469s|379300 |375343 |621344 |   1.6 |   990M | 157 |1080 |  70 | 118 | 346k|  2 |   0 |   0 | 3.992554e+03 | 5.296692e+03 |  32.66%| unknown
 1470s|379400 |375441 |621504 |   1.6 |   990M | 157 |1080 |  70 | 119 | 346k|  2 |   0 |   0 | 3.992564e+03 | 5.296692e+03 |  32.66%| unknown
 1470s|379500 |375541 |621666 |   1.6 |   991M | 157 |1080 |  70 | 121 | 346k|  2 |   0 |   0 | 3.992564e+03 | 5.296692e+03 |  32.66%| unknown
 1470s|379600 |375641 |621831 |   1.6 |   991M | 157 |1080 |  70 | 122 | 346k|  2 |   0 |   0 | 3.992568e+03 | 5.296692e+03 |  32.66%| unknown
 1470s|379700 |375741 |621989 |   1.6 |   991M | 157 |1080 |  70 | 122 | 346k|  2 |   0 |   0 | 3.992568e+03 | 5.296692e+03 |  32.66%| unknown
 1470s|379800 |375841 |622153 |   1.6 |   991M | 157 |1080 |  70 | 119 | 346k|  2 |   0 |   0 | 3.992574e+03 | 5.296692e+03 |  32.66%| unknown
 1470s|379900 |375941 |622323 |   1.6 |   991M | 157 |1080 |  70 | 117 | 346k|  2 |   0 |   0 | 3.992594e+03 | 5.296692e+03 |  32.66%| unknown
 1471s|380000 |376041 |622492 |   1.6 |   991M | 157 |1080 |  70 | 120 | 346k|  2 |   0 |   0 | 3.992594e+03 | 5.296692e+03 |  32.66%| unknown
 1471s|380100 |376141 |622658 |   1.6 |   991M | 157 |1080 |  70 | 123 | 346k|  2 |   0 |   0 | 3.992594e+03 | 5.296692e+03 |  32.66%| unknown
 1471s|380200 |376241 |622832 |   1.6 |   992M | 157 |1080 |  70 | 116 | 346k|  2 |   0 |   0 | 3.992594e+03 | 5.296692e+03 |  32.66%| unknown
 1471s|380300 |376341 |622995 |   1.6 |   992M | 157 |1080 |  70 | 118 | 346k|  2 |   0 |   0 | 3.992601e+03 | 5.296692e+03 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s|380400 |376441 |623154 |   1.6 |   992M | 157 |1080 |  70 | 118 | 347k|  2 |   0 |   0 | 3.992604e+03 | 5.296692e+03 |  32.66%| unknown
 1471s|380500 |376541 |623325 |   1.6 |   992M | 157 |1080 |  70 | 121 | 347k|  2 |   0 |   0 | 3.992604e+03 | 5.296692e+03 |  32.66%| unknown
 1472s|380600 |376641 |623485 |   1.6 |   992M | 157 |1080 |  70 | 119 | 347k|  2 |   0 |   0 | 3.992604e+03 | 5.296692e+03 |  32.66%| unknown
 1472s|380700 |376741 |623648 |   1.6 |   992M | 157 |1080 |  70 | 120 | 347k|  2 |   0 |   0 | 3.992604e+03 | 5.296692e+03 |  32.66%| unknown
 1472s|380800 |376841 |623806 |   1.6 |   992M | 157 |1080 |  70 | 119 | 347k|  2 |   0 |   0 | 3.992604e+03 | 5.296692e+03 |  32.66%| unknown
 1472s|380900 |376941 |623980 |   1.6 |   992M | 157 |1080 |  70 | 116 | 347k|  2 |   0 |   0 | 3.992644e+03 | 5.296692e+03 |  32.66%| unknown
 1472s|381000 |377041 |624141 |   1.6 |   992M | 157 |1080 |  70 | 115 | 347k|  2 |   0 |   0 | 3.992644e+03 | 5.296692e+03 |  32.66%| unknown
 1472s|381100 |377141 |624300 |   1.6 |   992M | 157 |1080 |  70 | 115 | 347k|  2 |   0 |   0 | 3.992681e+03 | 5.296692e+03 |  32.66%| unknown
 1473s|381200 |377241 |624466 |   1.6 |   992M | 157 |1080 |  70 | 131 | 347k|  2 |   0 |   0 | 3.992699e+03 | 5.296692e+03 |  32.66%| unknown
 1473s|381300 |377341 |624636 |   1.6 |   992M | 157 |1080 |  70 | 130 | 347k|  2 |   0 |   0 | 3.992714e+03 | 5.296692e+03 |  32.66%| unknown
 1473s|381400 |377441 |624799 |   1.6 |   992M | 157 |1080 |  70 | 129 | 347k|  2 |   0 |   0 | 3.992720e+03 | 5.296692e+03 |  32.66%| unknown
 1473s|381500 |377541 |624965 |   1.6 |   992M | 157 |1080 |  70 | 128 | 348k|  1 |   0 |   0 | 3.992814e+03 | 5.296692e+03 |  32.66%| unknown
 1473s|381600 |377641 |625122 |   1.6 |   993M | 157 |1080 |  70 | 129 | 348k|  2 |   0 |   0 | 3.992821e+03 | 5.296692e+03 |  32.66%| unknown
 1473s|381700 |377741 |625296 |   1.6 |   993M | 157 |1080 |  70 | 128 | 348k|  2 |   0 |   0 | 3.992821e+03 | 5.296692e+03 |  32.66%| unknown
 1474s|381800 |377841 |625448 |   1.6 |   993M | 157 |1080 |  70 | 126 | 348k|  2 |   0 |   0 | 3.992821e+03 | 5.296692e+03 |  32.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|381900 |377941 |625602 |   1.6 |   993M | 157 |1080 |  70 | 126 | 348k|  2 |   0 |   0 | 3.992865e+03 | 5.296692e+03 |  32.65%| unknown
 1474s|382000 |378041 |625762 |   1.6 |   993M | 157 |1080 |  70 | 121 | 348k|  2 |   0 |   0 | 3.992882e+03 | 5.296692e+03 |  32.65%| unknown
 1474s|382100 |378141 |625924 |   1.6 |   993M | 157 |1080 |  70 | 117 | 348k|  2 |   0 |   0 | 3.992882e+03 | 5.296692e+03 |  32.65%| unknown
 1474s|382200 |378241 |626081 |   1.6 |   993M | 157 |1080 |  70 | 118 | 348k|  2 |   0 |   0 | 3.992882e+03 | 5.296692e+03 |  32.65%| unknown
 1474s|382300 |378341 |626230 |   1.6 |   993M | 157 |1080 |  70 | 119 | 348k|  2 |   0 |   0 | 3.992883e+03 | 5.296692e+03 |  32.65%| unknown
 1475s|382400 |378441 |626397 |   1.6 |   994M | 157 |1080 |  70 | 121 | 348k|  2 |   0 |   0 | 3.992883e+03 | 5.296692e+03 |  32.65%| unknown
 1475s|382500 |378541 |626556 |   1.6 |   994M | 157 |1080 |  70 | 121 | 348k|  2 |   0 |   0 | 3.992916e+03 | 5.296692e+03 |  32.65%| unknown
 1475s|382600 |378641 |626719 |   1.6 |   996M | 157 |1080 |  70 | 120 | 349k|  2 |   0 |   0 | 3.992938e+03 | 5.296692e+03 |  32.65%| unknown
 1475s|382700 |378741 |626879 |   1.6 |   997M | 157 |1080 |  70 | 117 | 349k|  2 |   0 |   0 | 3.992951e+03 | 5.296692e+03 |  32.65%| unknown
 1475s|382800 |378841 |627038 |   1.6 |   997M | 157 |1080 |  70 | 119 | 349k|  2 |   0 |   0 | 3.992963e+03 | 5.296692e+03 |  32.65%| unknown
 1475s|382900 |378941 |627204 |   1.6 |   998M | 157 |1080 |  70 | 118 | 349k|  2 |   0 |   0 | 3.993002e+03 | 5.296692e+03 |  32.65%| unknown
 1476s|383000 |379041 |627371 |   1.6 |   998M | 157 |1080 |  70 | 118 | 349k|  2 |   0 |   0 | 3.993002e+03 | 5.296692e+03 |  32.65%| unknown
 1476s|383100 |379139 |627535 |   1.6 |   998M | 157 |1080 |  70 | 119 | 349k|  2 |   0 |   0 | 3.993002e+03 | 5.296692e+03 |  32.65%| unknown
 1478s|383200 |379239 |627691 |   1.6 |   998M | 157 |1080 |  70 | 119 | 349k|  2 |   0 |   0 | 3.993029e+03 | 5.296692e+03 |  32.65%| unknown
 1511s|383300 |379339 |627860 |   1.6 |   998M | 157 |1080 |  70 | 121 | 349k|  2 |   0 |   0 | 3.993132e+03 | 5.296692e+03 |  32.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|383400 |379439 |628023 |   1.6 |   999M | 157 |1080 |  70 | 118 | 349k|  2 |   0 |   0 | 3.993147e+03 | 5.296692e+03 |  32.64%| unknown
 1512s|383500 |379539 |628190 |   1.6 |  1000M | 157 |1080 |  70 | 116 | 349k|  2 |   0 |   0 | 3.993147e+03 | 5.296692e+03 |  32.64%| unknown
 1512s|383600 |379639 |628345 |   1.6 |  1000M | 157 |1080 |  70 | 119 | 349k|  2 |   0 |   0 | 3.993147e+03 | 5.296692e+03 |  32.64%| unknown
 1512s|383700 |379739 |628510 |   1.6 |  1000M | 157 |1080 |  70 | 117 | 350k|  2 |   0 |   0 | 3.993147e+03 | 5.296692e+03 |  32.64%| unknown
 1512s|383800 |379839 |628676 |   1.6 |  1000M | 157 |1080 |  70 | 119 | 350k|  2 |   0 |   0 | 3.993147e+03 | 5.296692e+03 |  32.64%| unknown
 1512s|383900 |379939 |628833 |   1.6 |  1001M | 157 |1080 |  70 | 118 | 350k|  2 |   0 |   0 | 3.993169e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384000 |380039 |628992 |   1.6 |  1001M | 157 |1080 |  70 | 118 | 350k|  2 |   0 |   0 | 3.993169e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384100 |380139 |629155 |   1.6 |  1001M | 157 |1080 |  70 | 114 | 350k|  2 |   0 |   0 | 3.993188e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384200 |380239 |629316 |   1.6 |  1002M | 157 |1080 |  70 | 117 | 350k|  2 |   0 |   0 | 3.993188e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384300 |380339 |629484 |   1.6 |  1003M | 157 |1080 |  70 | 114 | 350k|  1 |   0 |   0 | 3.993236e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384400 |380439 |629646 |   1.6 |  1003M | 157 |1080 |  70 | 129 | 350k|  2 |   0 |   0 | 3.993236e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384500 |380539 |629809 |   1.6 |  1004M | 157 |1080 |  70 | 130 | 350k|  2 |   0 |   0 | 3.993237e+03 | 5.296692e+03 |  32.64%| unknown
 1513s|384600 |380639 |629967 |   1.6 |  1004M | 157 |1080 |  70 | 126 | 350k|  2 |   0 |   0 | 3.993256e+03 | 5.296692e+03 |  32.64%| unknown
 1514s|384700 |380739 |630125 |   1.6 |  1004M | 157 |1080 |  70 | 128 | 350k|  2 |   0 |   0 | 3.993256e+03 | 5.296692e+03 |  32.64%| unknown
 1514s|384800 |380839 |630295 |   1.6 |  1004M | 157 |1080 |  70 | 129 | 351k|  2 |   0 |   0 | 3.993256e+03 | 5.296692e+03 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1514s|384900 |380937 |630465 |   1.6 |  1004M | 157 |1080 |  70 | 125 | 351k|  2 |   0 |   0 | 3.993261e+03 | 5.296692e+03 |  32.64%| unknown
 1514s|385000 |381037 |630625 |   1.6 |  1004M | 157 |1080 |  70 | 128 | 351k|  2 |   0 |   0 | 3.993265e+03 | 5.296692e+03 |  32.64%| unknown
 1514s|385100 |381137 |630807 |   1.6 |  1004M | 157 |1080 |  70 | 122 | 351k|  2 |   0 |   0 | 3.993298e+03 | 5.296692e+03 |  32.64%| unknown
 1514s|385200 |381237 |630977 |   1.6 |  1004M | 157 |1080 |  70 | 124 | 351k|  2 |   0 |   0 | 3.993298e+03 | 5.296692e+03 |  32.64%| unknown
 1514s|385300 |381337 |631132 |   1.6 |  1004M | 157 |1080 |  70 | 120 | 351k|  2 |   0 |   0 | 3.993310e+03 | 5.296692e+03 |  32.64%| unknown
 1515s|385400 |381437 |631283 |   1.6 |  1004M | 157 |1080 |  70 | 121 | 351k|  2 |   0 |   0 | 3.993310e+03 | 5.296692e+03 |  32.64%| unknown
 1515s|385500 |381537 |631438 |   1.6 |  1004M | 157 |1080 |  70 | 126 | 351k|  2 |   0 |   0 | 3.993315e+03 | 5.296692e+03 |  32.64%| unknown
 1515s|385600 |381637 |631615 |   1.6 |  1004M | 157 |1080 |  70 | 122 | 351k|  1 |   0 |   0 | 3.993361e+03 | 5.296692e+03 |  32.64%| unknown
 1515s|385700 |381737 |631776 |   1.6 |  1004M | 157 |1080 |  70 | 122 | 351k|  2 |   0 |   0 | 3.993361e+03 | 5.296692e+03 |  32.64%| unknown
 1515s|385800 |381837 |631935 |   1.6 |  1004M | 157 |1080 |  70 | 118 | 352k|  2 |   0 |   0 | 3.993361e+03 | 5.296692e+03 |  32.64%| unknown
 1515s|385900 |381937 |632094 |   1.6 |  1004M | 157 |1080 |  70 | 118 | 352k|  2 |   0 |   0 | 3.993361e+03 | 5.296692e+03 |  32.64%| unknown
 1516s|386000 |382037 |632261 |   1.6 |  1004M | 157 |1080 |  70 | 114 | 352k|  2 |   0 |   0 | 3.993369e+03 | 5.296692e+03 |  32.64%| unknown
 1516s|386100 |382137 |632420 |   1.6 |  1004M | 157 |1080 |  70 | 127 | 352k|  2 |   0 |   0 | 3.993409e+03 | 5.296692e+03 |  32.64%| unknown
 1516s|386200 |382237 |632589 |   1.6 |  1004M | 157 |1080 |  70 | 130 | 352k|  2 |   0 |   0 | 3.993409e+03 | 5.296692e+03 |  32.64%| unknown
 1516s|386300 |382337 |632739 |   1.6 |  1005M | 157 |1080 |  70 | 128 | 352k|  2 |   0 |   0 | 3.993409e+03 | 5.296692e+03 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|386400 |382437 |632898 |   1.6 |  1005M | 157 |1080 |  70 | 128 | 352k|  2 |   0 |   0 | 3.993409e+03 | 5.296692e+03 |  32.64%| unknown
 1517s|386500 |382537 |633054 |   1.6 |  1005M | 157 |1080 |  70 | 124 | 352k|  2 |   0 |   0 | 3.993416e+03 | 5.296692e+03 |  32.64%| unknown
 1517s|386600 |382637 |633221 |   1.6 |  1007M | 157 |1080 |  70 | 125 | 352k|  2 |   0 |   0 | 3.993416e+03 | 5.296692e+03 |  32.64%| unknown
 1517s|386700 |382737 |633391 |   1.6 |  1007M | 157 |1080 |  70 | 123 | 352k|  2 |   0 |   0 | 3.993416e+03 | 5.296692e+03 |  32.64%| unknown
 1517s|386800 |382837 |633552 |   1.6 |  1007M | 157 |1080 |  70 | 121 | 352k|  2 |   0 |   0 | 3.993416e+03 | 5.296692e+03 |  32.64%| unknown
 1517s|386900 |382937 |633710 |   1.6 |  1007M | 157 |1080 |  70 | 119 | 353k|  2 |   0 |   0 | 3.993416e+03 | 5.296692e+03 |  32.64%| unknown
 1518s|387000 |383037 |633864 |   1.6 |  1007M | 157 |1080 |  70 | 121 | 353k|  2 |   0 |   0 | 3.993472e+03 | 5.296692e+03 |  32.63%| unknown
 1518s|387100 |383137 |634029 |   1.6 |  1007M | 157 |1080 |  70 | 117 | 353k|  2 |   0 |   0 | 3.993513e+03 | 5.296692e+03 |  32.63%| unknown
 1518s|387200 |383237 |634188 |   1.6 |  1007M | 157 |1080 |  70 | 120 | 353k|  2 |   0 |   0 | 3.993513e+03 | 5.296692e+03 |  32.63%| unknown
 1518s|387300 |383337 |634341 |   1.6 |  1007M | 157 |1080 |  70 | 122 | 353k|  2 |   0 |   0 | 3.993513e+03 | 5.296692e+03 |  32.63%| unknown
 1518s|387400 |383437 |634503 |   1.6 |  1008M | 157 |1080 |  70 | 123 | 353k|  2 |   0 |   0 | 3.993530e+03 | 5.296692e+03 |  32.63%| unknown
 1518s|387500 |383537 |634667 |   1.6 |  1010M | 157 |1080 |  70 | 114 | 353k|  2 |   0 |   0 | 3.993530e+03 | 5.296692e+03 |  32.63%| unknown
 1519s|387600 |383637 |634842 |   1.6 |  1010M | 157 |1080 |  70 | 119 | 353k|  2 |   0 |   0 | 3.993533e+03 | 5.296692e+03 |  32.63%| unknown
 1519s|387700 |383737 |635002 |   1.6 |  1010M | 157 |1080 |  70 | 118 | 353k|  2 |   0 |   0 | 3.993541e+03 | 5.296692e+03 |  32.63%| unknown
 1519s|387800 |383837 |635161 |   1.6 |  1012M | 157 |1080 |  70 | 119 | 353k|  2 |   0 |   0 | 3.993541e+03 | 5.296692e+03 |  32.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|387900 |383937 |635320 |   1.6 |  1012M | 157 |1080 |  70 | 118 | 353k|  2 |   0 |   0 | 3.993541e+03 | 5.296692e+03 |  32.63%| unknown
 1519s|388000 |384037 |635482 |   1.6 |  1012M | 157 |1080 |  70 | 116 | 354k|  2 |   0 |   0 | 3.993560e+03 | 5.296692e+03 |  32.63%| unknown
 1520s|388100 |384137 |635655 |   1.6 |  1012M | 157 |1080 |  70 | 128 | 354k|  2 |   0 |   0 | 3.993560e+03 | 5.296692e+03 |  32.63%| unknown
 1520s|388200 |384237 |635828 |   1.6 |  1012M | 157 |1080 |  70 | 126 | 354k|  2 |   0 |   0 | 3.993583e+03 | 5.296692e+03 |  32.63%| unknown
 1520s|388300 |384337 |635993 |   1.6 |  1012M | 157 |1080 |  70 | 128 | 354k|  2 |   0 |   0 | 3.993616e+03 | 5.296692e+03 |  32.63%| unknown
 1520s|388400 |384437 |636147 |   1.6 |  1013M | 157 |1080 |  70 | 127 | 354k|  2 |   0 |   0 | 3.993631e+03 | 5.296692e+03 |  32.63%| unknown
 1521s|388500 |384537 |636312 |   1.6 |  1014M | 157 |1080 |  70 | 128 | 354k|  2 |   0 |   0 | 3.993631e+03 | 5.296692e+03 |  32.63%| unknown
 1521s|388600 |384637 |636473 |   1.6 |  1014M | 157 |1080 |  70 | 122 | 354k|  1 |   0 |   0 | 3.993632e+03 | 5.296692e+03 |  32.63%| unknown
 1521s|388700 |384737 |636638 |   1.6 |  1014M | 157 |1080 |  70 | 123 | 354k|  2 |   0 |   0 | 3.993632e+03 | 5.296692e+03 |  32.63%| unknown
 1521s|388800 |384837 |636806 |   1.6 |  1014M | 157 |1080 |  70 | 123 | 354k|  2 |   0 |   0 | 3.993645e+03 | 5.296692e+03 |  32.63%| unknown
 1521s|388900 |384937 |636964 |   1.6 |  1014M | 157 |1080 |  70 | 125 | 354k|  2 |   0 |   0 | 3.993657e+03 | 5.296692e+03 |  32.63%| unknown
 1522s|389000 |385037 |637129 |   1.6 |  1014M | 157 |1080 |  70 | 122 | 354k|  2 |   0 |   0 | 3.993663e+03 | 5.296692e+03 |  32.63%| unknown
 1522s|389100 |385137 |637293 |   1.6 |  1014M | 157 |1080 |  70 | 125 | 355k|  2 |   0 |   0 | 3.993718e+03 | 5.296692e+03 |  32.63%| unknown
 1522s|389200 |385237 |637463 |   1.6 |  1014M | 157 |1080 |  70 | 124 | 355k|  2 |   0 |   0 | 3.993718e+03 | 5.296692e+03 |  32.63%| unknown
 1522s|389300 |385337 |637627 |   1.6 |  1014M | 157 |1080 |  70 | 127 | 355k|  2 |   0 |   0 | 3.993718e+03 | 5.296692e+03 |  32.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1522s|389400 |385437 |637784 |   1.6 |  1014M | 157 |1080 |  70 | 126 | 355k|  2 |   0 |   0 | 3.993766e+03 | 5.296692e+03 |  32.62%| unknown
 1522s|389500 |385537 |637943 |   1.6 |  1014M | 157 |1080 |  70 | 125 | 355k|  2 |   0 |   0 | 3.993766e+03 | 5.296692e+03 |  32.62%| unknown
 1523s|389600 |385637 |638107 |   1.6 |  1014M | 157 |1080 |  70 | 122 | 355k|  2 |   0 |   0 | 3.993773e+03 | 5.296692e+03 |  32.62%| unknown
 1523s|389700 |385737 |638263 |   1.6 |  1014M | 157 |1080 |  70 | 124 | 355k|  2 |   0 |   0 | 3.993827e+03 | 5.296692e+03 |  32.62%| unknown
 1523s|389800 |385837 |638419 |   1.6 |  1014M | 157 |1080 |  70 | 126 | 355k|  2 |   0 |   0 | 3.993830e+03 | 5.296692e+03 |  32.62%| unknown
 1523s|389900 |385937 |638582 |   1.6 |  1014M | 157 |1080 |  70 | 121 | 355k|  2 |   0 |   0 | 3.993830e+03 | 5.296692e+03 |  32.62%| unknown
 1523s|390000 |386037 |638738 |   1.6 |  1015M | 157 |1080 |  70 | 120 | 355k|  2 |   0 |   0 | 3.993830e+03 | 5.296692e+03 |  32.62%| unknown
 1523s|390100 |386137 |638899 |   1.6 |  1015M | 157 |1080 |  70 | 121 | 355k|  2 |   0 |   0 | 3.993862e+03 | 5.296692e+03 |  32.62%| unknown
 1524s|390200 |386237 |639051 |   1.6 |  1015M | 157 |1080 |  70 | 121 | 356k|  2 |   0 |   0 | 3.993862e+03 | 5.296692e+03 |  32.62%| unknown
 1524s|390300 |386337 |639209 |   1.6 |  1015M | 157 |1080 |  70 | 116 | 356k|  2 |   0 |   0 | 3.993888e+03 | 5.296692e+03 |  32.62%| unknown
 1524s|390400 |386437 |639367 |   1.6 |  1015M | 157 |1080 |  70 | 113 | 356k|  1 |   0 |   0 | 3.993888e+03 | 5.296692e+03 |  32.62%| unknown
 1524s|390500 |386537 |639533 |   1.6 |  1015M | 157 |1080 |  70 | 128 | 356k|  2 |   0 |   0 | 3.993888e+03 | 5.296692e+03 |  32.62%| unknown
