2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 10000 |  4011 | 38727 |   3.8 |   576M | 218 |4670 |3180 |3302 |4040 |  0 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1511s| 10100 |  4055 | 38847 |   3.7 |   577M | 218 |4670 |3180 |3289 |4109 |  1 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1513s| 10200 |  4101 | 38991 |   3.7 |   577M | 218 |4670 |3180 |3306 |4201 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1515s| 10300 |  4143 | 39070 |   3.7 |   578M | 218 |4670 |3180 |   0 |4255 |  0 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1517s| 10400 |  4165 | 39145 |   3.7 |   581M | 218 |4670 |3180 |3278 |4306 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1520s| 10500 |  4225 | 39287 |   3.6 |   582M | 218 |4670 |3180 |3309 |4390 |  0 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1522s| 10600 |  4273 | 39412 |   3.6 |   584M | 218 |4670 |3180 |3299 |4465 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1524s| 10700 |  4335 | 39524 |   3.6 |   587M | 224 |4670 |3180 |3297 |4540 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1536s| 10800 |  4369 | 39609 |   3.6 |   588M | 225 |4670 |3180 |3284 |4592 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1546s| 10900 |  4409 | 39733 |   3.5 |   589M | 225 |4670 |3180 |3298 |4674 |  0 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1549s| 11000 |  4457 | 39835 |   3.5 |   591M | 225 |4670 |3180 |3300 |4745 |  1 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1551s| 11100 |  4515 | 39933 |   3.5 |   591M | 225 |4670 |3180 |3293 |4822 |  1 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1553s| 11200 |  4563 | 40015 |   3.5 |   593M | 225 |4670 |3180 |   0 |4878 |  0 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1555s| 11300 |  4615 | 40125 |   3.5 |   596M | 225 |4670 |3180 |   0 |4944 |  0 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 1557s| 11400 |  4675 | 40272 |   3.4 |   600M | 225 |4670 |3180 |3304 |5043 |  2 |   0 |  12 | 7.910815e+03 | 7.920086e+03 |   0.12%|  27.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s| 11500 |  4699 | 40325 |   3.4 |   600M | 225 |4670 |3180 |3286 |5071 |  1 |   0 |  12 | 7.910828e+03 | 7.920086e+03 |   0.12%|  27.24%
 1560s| 11600 |  4741 | 40432 |   3.4 |   602M | 225 |4670 |3180 |3298 |5143 |  2 |   0 |  12 | 7.910927e+03 | 7.920086e+03 |   0.12%|  27.53%
 1562s| 11700 |  4777 | 40491 |   3.4 |   606M | 225 |4670 |3180 |3288 |5185 |  1 |   0 |  12 | 7.910927e+03 | 7.920086e+03 |   0.12%|  27.53%
 1574s| 11800 |  4811 | 40560 |   3.3 |   607M | 225 |4670 |3180 |3291 |5235 |  1 |   0 |  12 | 7.910927e+03 | 7.920086e+03 |   0.12%|  27.53%
 1577s| 11900 |  4853 | 40607 |   3.3 |   609M | 225 |4670 |3180 |   0 |5265 |  0 |   0 |  12 | 7.910927e+03 | 7.920086e+03 |   0.12%|  27.53%
 1579s| 12000 |  4867 | 40620 |   3.3 |   610M | 225 |4670 |3180 |3290 |5273 |  1 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1581s| 12100 |  4899 | 40676 |   3.3 |   613M | 227 |4670 |3180 |   0 |5312 |  0 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1583s| 12200 |  4947 | 40816 |   3.3 |   617M | 231 |4670 |3180 |3299 |5385 |  2 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1586s| 12300 |  4989 | 40903 |   3.2 |   620M | 233 |4670 |3180 |3298 |5432 |  1 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1588s| 12400 |  5029 | 41071 |   3.2 |   623M | 233 |4670 |3180 |3301 |5518 |  1 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1590s| 12500 |  5077 | 41304 |   3.2 |   623M | 233 |4670 |3180 |3298 |5613 |  2 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1639s| 12600 |  5113 | 41411 |   3.2 |   625M | 233 |4670 |3180 |3306 |5674 |  0 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1654s| 12700 |  5169 | 41623 |   3.2 |   625M | 233 |4670 |3180 |3306 |5769 |  2 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1656s| 12800 |  5217 | 41803 |   3.2 |   627M | 233 |4670 |3180 |3314 |5861 |  3 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1658s| 12900 |  5275 | 42025 |   3.2 |   629M | 233 |4670 |3180 |3296 |5952 |  1 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1660s| 13000 |  5321 | 42187 |   3.2 |   630M | 233 |4670 |3180 |3305 |6039 |  1 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1662s| 13100 |  5365 | 42339 |   3.1 |   632M | 233 |4670 |3180 |3291 |6118 |  2 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1664s| 13200 |  5417 | 42540 |   3.1 |   633M | 233 |4670 |3180 |3300 |6220 |  2 |   0 |  12 | 7.910953e+03 | 7.920086e+03 |   0.12%|  27.61%
 1666s| 13300 |  5471 | 42716 |   3.1 |   635M | 233 |4670 |3180 |3305 |6311 |  0 |   0 |  12 | 7.910957e+03 | 7.920086e+03 |   0.12%|  27.62%
 1668s| 13400 |  5515 | 42895 |   3.1 |   636M | 233 |4670 |3180 |3292 |6394 |  2 |   0 |  12 | 7.910957e+03 | 7.920086e+03 |   0.12%|  27.62%
 1669s| 13500 |  5563 | 43052 |   3.1 |   639M | 233 |4670 |3180 |3286 |6476 |  0 |   0 |  12 | 7.910957e+03 | 7.920086e+03 |   0.12%|  27.62%
 1671s| 13600 |  5603 | 43185 |   3.1 |   641M | 233 |4670 |3180 |3290 |6546 |  0 |   0 |  12 | 7.910957e+03 | 7.920086e+03 |   0.12%|  27.62%
 1685s| 13700 |  5679 | 43349 |   3.1 |   643M | 233 |4670 |3180 |3293 |6631 |  1 |   0 |  12 | 7.910957e+03 | 7.920086e+03 |   0.12%|  27.62%
 1705s| 13800 |  5731 | 43525 |   3.1 |   644M | 233 |4670 |3180 |3292 |6715 |  0 |   0 |  12 | 7.910974e+03 | 7.920086e+03 |   0.12%|  27.67%
 1706s| 13900 |  5783 | 43702 |   3.1 |   645M | 233 |4670 |3180 |3302 |6802 |  2 |   0 |  12 | 7.910993e+03 | 7.920086e+03 |   0.11%|  27.73%
 1711s| 14000 |  5833 | 43862 |   3.1 |   646M | 233 |4670 |3180 |3302 |6891 |  2 |   0 |  12 | 7.910993e+03 | 7.920086e+03 |   0.11%|  27.73%
 1714s| 14100 |  5877 | 43935 |   3.0 |   649M | 233 |4670 |3180 |3293 |6944 |  1 |   0 |  12 | 7.910993e+03 | 7.920086e+03 |   0.11%|  27.73%
 1717s| 14200 |  5923 | 44058 |   3.0 |   651M | 233 |4670 |3180 |3291 |7014 |  1 |   0 |  12 | 7.910995e+03 | 7.920086e+03 |   0.11%|  27.73%
 1719s| 14300 |  5965 | 44157 |   3.0 |   653M | 233 |4670 |3180 |3290 |7082 |  1 |   0 |  12 | 7.910995e+03 | 7.920086e+03 |   0.11%|  27.73%
 1722s| 14400 |  6013 | 44277 |   3.0 |   654M | 233 |4670 |3180 |3305 |7158 |  2 |   0 |  12 | 7.910995e+03 | 7.920086e+03 |   0.11%|  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s| 14500 |  6061 | 44414 |   3.0 |   655M | 233 |4670 |3180 |3286 |7233 |  1 |   0 |  12 | 7.910995e+03 | 7.920086e+03 |   0.11%|  27.73%
 1726s| 14600 |  6075 | 44503 |   3.0 |   656M | 233 |4670 |3180 |3290 |7285 |  1 |   0 |  12 | 7.910995e+03 | 7.920086e+03 |   0.11%|  27.73%
 1728s| 14700 |  6125 | 44655 |   3.0 |   657M | 233 |4670 |3180 |3310 |7374 |  0 |   0 |  12 | 7.910995e+03 | 7.920086e+03 |   0.11%|  27.73%
 1730s| 14800 |  6173 | 44814 |   3.0 |   658M | 233 |4670 |3180 |3302 |7458 |  1 |   0 |  12 | 7.910997e+03 | 7.920086e+03 |   0.11%|  27.74%
 1751s| 14900 |  6211 | 44931 |   2.9 |   659M | 233 |4670 |3180 |3277 |7529 |  2 |   0 |  12 | 7.910997e+03 | 7.920086e+03 |   0.11%|  27.74%
 1753s| 15000 |  6243 | 45020 |   2.9 |   660M | 233 |4670 |3180 |3281 |7581 |  2 |   0 |  12 | 7.910997e+03 | 7.920086e+03 |   0.11%|  27.74%
 1755s| 15100 |  6295 | 45175 |   2.9 |   661M | 233 |4670 |3180 |3299 |7667 |  2 |   0 |  12 | 7.911017e+03 | 7.920086e+03 |   0.11%|  27.80%
 1757s| 15200 |  6349 | 45348 |   2.9 |   662M | 233 |4670 |3180 |3308 |7762 |  0 |   0 |  12 | 7.911017e+03 | 7.920086e+03 |   0.11%|  27.80%
 1759s| 15300 |  6397 | 45503 |   2.9 |   662M | 233 |4670 |3180 |3304 |7847 |  2 |   0 |  12 | 7.911040e+03 | 7.920086e+03 |   0.11%|  27.87%
 1761s| 15400 |  6431 | 45657 |   2.9 |   664M | 233 |4670 |3180 |   0 |7918 |  0 |   0 |  12 | 7.911040e+03 | 7.920086e+03 |   0.11%|  27.87%
 1763s| 15500 |  6479 | 45780 |   2.9 |   665M | 233 |4670 |3180 |3304 |7995 |  2 |   0 |  12 | 7.911040e+03 | 7.920086e+03 |   0.11%|  27.87%
 1765s| 15600 |  6511 | 45929 |   2.9 |   667M | 233 |4670 |3180 |3277 |8076 |  1 |   0 |  12 | 7.911040e+03 | 7.920086e+03 |   0.11%|  27.87%
 1767s| 15700 |  6549 | 46081 |   2.9 |   669M | 233 |4670 |3180 |3293 |8172 |  2 |   0 |  12 | 7.911051e+03 | 7.920086e+03 |   0.11%|  27.90%
 1769s| 15800 |  6579 | 46171 |   2.9 |   670M | 233 |4670 |3180 |3280 |8224 |  2 |   0 |  12 | 7.911069e+03 | 7.920086e+03 |   0.11%|  27.95%
 1771s| 15900 |  6629 | 46299 |   2.8 |   671M | 233 |4670 |3180 |3292 |8294 |  1 |   0 |  12 | 7.911070e+03 | 7.920086e+03 |   0.11%|  27.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s| 16000 |  6673 | 46431 |   2.8 |   671M | 233 |4670 |3180 |3290 |8372 |  1 |   0 |  12 | 7.911072e+03 | 7.920086e+03 |   0.11%|  27.96%
 1792s| 16100 |  6703 | 46560 |   2.8 |   672M | 233 |4670 |3180 |3293 |8445 |  2 |   0 |  12 | 7.911080e+03 | 7.920086e+03 |   0.11%|  27.98%
 1794s| 16200 |  6747 | 46663 |   2.8 |   672M | 233 |4670 |3180 |3306 |8505 |  1 |   0 |  12 | 7.911082e+03 | 7.920086e+03 |   0.11%|  27.99%
 1795s| 16300 |  6783 | 46794 |   2.8 |   673M | 233 |4670 |3180 |3308 |8574 |  0 |   0 |  12 | 7.911084e+03 | 7.920086e+03 |   0.11%|  28.00%
 1798s| 16400 |  6829 | 46930 |   2.8 |   675M | 233 |4670 |3180 |3292 |8648 |  1 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1800s| 16500 |  6889 | 47095 |   2.8 |   676M | 233 |4670 |3180 |3309 |8744 |  2 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1802s| 16600 |  6927 | 47219 |   2.8 |   678M | 233 |4670 |3180 |3309 |8814 |  1 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1804s| 16700 |  6959 | 47340 |   2.8 |   679M | 233 |4670 |3180 |3299 |8898 |  0 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1806s| 16800 |  6999 | 47441 |   2.8 |   682M | 233 |4670 |3180 |3296 |8972 |  0 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1809s| 16900 |  7051 | 47549 |   2.7 |   683M | 233 |4670 |3180 |3294 |9032 |  2 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1811s| 17000 |  7081 | 47715 |   2.7 |   684M | 233 |4670 |3180 |   0 |9116 |  0 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1813s| 17100 |  7117 | 47890 |   2.7 |   686M | 233 |4670 |3180 |3289 |9205 |  1 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1815s| 17200 |  7137 | 47920 |   2.7 |   687M | 233 |4670 |3180 |   0 |9223 |  0 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1836s| 17300 |  7167 | 47997 |   2.7 |   690M | 233 |4670 |3180 |3286 |9277 |  1 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1858s| 17400 |  7207 | 48129 |   2.7 |   692M | 233 |4670 |3180 |3300 |9354 |  1 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 17500 |  7263 | 48254 |   2.7 |   699M | 233 |4670 |3180 |3287 |9426 |  0 |   0 |  12 | 7.911098e+03 | 7.920086e+03 |   0.11%|  28.04%
 1908s| 17600 |  7291 | 48328 |   2.7 |   699M | 234 |4670 |3180 |3295 |9467 |  1 |   0 |  12 | 7.911099e+03 | 7.920086e+03 |   0.11%|  28.04%
 1910s| 17700 |  7333 | 48463 |   2.7 |   701M | 239 |4670 |3180 |3296 |9540 |  0 |   0 |  12 | 7.911099e+03 | 7.920086e+03 |   0.11%|  28.04%
 1911s| 17800 |  7365 | 48581 |   2.7 |   701M | 239 |4670 |3180 |3296 |9607 |  2 |   0 |  12 | 7.911099e+03 | 7.920086e+03 |   0.11%|  28.04%
 1913s| 17900 |  7409 | 48739 |   2.7 |   702M | 239 |4670 |3180 |3288 |9684 |  2 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1915s| 18000 |  7437 | 48911 |   2.7 |   703M | 239 |4670 |3180 |3280 |9773 |  2 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1916s| 18100 |  7463 | 49018 |   2.6 |   706M | 239 |4670 |3180 |3284 |9834 |  1 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1918s| 18200 |  7485 | 49158 |   2.6 |   706M | 239 |4670 |3180 |3291 |9914 |  0 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1920s| 18300 |  7517 | 49252 |   2.6 |   707M | 239 |4670 |3180 |3288 |9973 |  2 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1921s| 18400 |  7557 | 49376 |   2.6 |   709M | 239 |4670 |3180 |3277 |  10k|  0 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1933s| 18500 |  7585 | 49501 |   2.6 |   709M | 239 |4670 |3180 |3288 |  10k|  1 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1951s| 18600 |  7611 | 49614 |   2.6 |   710M | 239 |4670 |3180 |3281 |  10k|  0 |   0 |  12 | 7.911101e+03 | 7.920086e+03 |   0.11%|  28.05%
 1953s| 18700 |  7635 | 49731 |   2.6 |   710M | 239 |4670 |3180 |3288 |  10k|  0 |   0 |  12 | 7.911144e+03 | 7.920086e+03 |   0.11%|  28.17%
 1955s| 18800 |  7663 | 49850 |   2.6 |   711M | 239 |4670 |3180 |3290 |  10k|  2 |   0 |  12 | 7.911147e+03 | 7.920086e+03 |   0.11%|  28.18%
 1956s| 18900 |  7691 | 49964 |   2.6 |   712M | 239 |4670 |3180 |3306 |  10k|  1 |   0 |  12 | 7.911147e+03 | 7.920086e+03 |   0.11%|  28.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 19000 |  7721 | 50081 |   2.6 |   713M | 239 |4670 |3180 |3305 |  10k|  1 |   0 |  12 | 7.911153e+03 | 7.920086e+03 |   0.11%|  28.20%
 1960s| 19100 |  7767 | 50221 |   2.6 |   714M | 239 |4670 |3180 |3291 |  10k|  2 |   0 |  12 | 7.911153e+03 | 7.920086e+03 |   0.11%|  28.20%
 1962s| 19200 |  7795 | 50334 |   2.6 |   715M | 239 |4670 |3180 |3288 |  10k|  1 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1964s| 19300 |  7837 | 50441 |   2.6 |   716M | 239 |4670 |3180 |3295 |  10k|  2 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1966s| 19400 |  7865 | 50597 |   2.5 |   717M | 239 |4670 |3180 |   0 |  10k|  0 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1968s| 19500 |  7897 | 50714 |   2.5 |   718M | 239 |4670 |3180 |3289 |  10k|  1 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1970s| 19600 |  7939 | 50836 |   2.5 |   719M | 239 |4670 |3180 |3296 |  10k|  2 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1972s| 19700 |  7975 | 50980 |   2.5 |   720M | 239 |4670 |3180 |3295 |  10k|  2 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1974s| 19800 |  8011 | 51104 |   2.5 |   720M | 239 |4670 |3180 |3295 |  11k|  1 |   0 |  12 | 7.911172e+03 | 7.920086e+03 |   0.11%|  28.26%
 1990s| 19900 |  8043 | 51214 |   2.5 |   721M | 239 |4670 |3180 |3290 |  11k|  1 |   0 |  12 | 7.911174e+03 | 7.920086e+03 |   0.11%|  28.26%
 1992s| 20000 |  8081 | 51337 |   2.5 |   723M | 239 |4670 |3180 |   0 |  11k|  0 |   0 |  12 | 7.911174e+03 | 7.920086e+03 |   0.11%|  28.26%
 1994s| 20100 |  8125 | 51468 |   2.5 |   724M | 239 |4670 |3180 |3294 |  11k|  1 |   0 |  12 | 7.911190e+03 | 7.920086e+03 |   0.11%|  28.31%
 1996s| 20200 |  8165 | 51571 |   2.5 |   725M | 239 |4670 |3180 |3297 |  11k|  1 |   0 |  12 | 7.911191e+03 | 7.920086e+03 |   0.11%|  28.31%
 1998s| 20300 |  8211 | 51692 |   2.5 |   726M | 239 |4670 |3180 |3297 |  11k|  2 |   0 |  12 | 7.911191e+03 | 7.920086e+03 |   0.11%|  28.31%
 2000s| 20400 |  8261 | 51822 |   2.5 |   727M | 239 |4670 |3180 |3284 |  11k|  1 |   0 |  12 | 7.911191e+03 | 7.920086e+03 |   0.11%|  28.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s| 20500 |  8301 | 51941 |   2.5 |   728M | 239 |4670 |3180 |3283 |  11k|  1 |   0 |  12 | 7.911191e+03 | 7.920086e+03 |   0.11%|  28.31%
 2004s| 20600 |  8319 | 52036 |   2.5 |   729M | 239 |4670 |3180 |3288 |  11k|  1 |   0 |  12 | 7.911193e+03 | 7.920086e+03 |   0.11%|  28.32%
 2006s| 20700 |  8361 | 52172 |   2.5 |   731M | 239 |4670 |3180 |3287 |  11k|  1 |   0 |  12 | 7.911193e+03 | 7.920086e+03 |   0.11%|  28.32%
 2008s| 20800 |  8395 | 52284 |   2.5 |   731M | 239 |4670 |3180 |3303 |  11k|  2 |   0 |  12 | 7.911193e+03 | 7.920086e+03 |   0.11%|  28.32%
 2010s| 20900 |  8437 | 52405 |   2.5 |   733M | 239 |4670 |3180 |3295 |  11k|  2 |   0 |  12 | 7.911193e+03 | 7.920086e+03 |   0.11%|  28.32%
 2012s| 21000 |  8465 | 52497 |   2.4 |   736M | 239 |4670 |3180 |3305 |  11k|  1 |   0 |  12 | 7.911194e+03 | 7.920086e+03 |   0.11%|  28.32%
 2014s| 21100 |  8509 | 52632 |   2.4 |   737M | 239 |4670 |3180 |3283 |  11k|  2 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2034s| 21200 |  8549 | 52749 |   2.4 |   738M | 239 |4670 |3180 |3311 |  11k|  1 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2036s| 21300 |  8585 | 52865 |   2.4 |   740M | 239 |4670 |3180 |3286 |  12k|  1 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2038s| 21400 |  8617 | 52979 |   2.4 |   741M | 239 |4670 |3180 |3303 |  12k|  1 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2040s| 21500 |  8661 | 53111 |   2.4 |   742M | 239 |4670 |3180 |3309 |  12k|  1 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2042s| 21600 |  8701 | 53232 |   2.4 |   744M | 239 |4670 |3180 |3295 |  12k|  1 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2044s| 21700 |  8739 | 53338 |   2.4 |   745M | 239 |4670 |3180 |3289 |  12k|  1 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.32%
 2046s| 21800 |  8791 | 53485 |   2.4 |   745M | 239 |4670 |3180 |3295 |  12k|  2 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.33%
 2049s| 21900 |  8837 | 53632 |   2.4 |   747M | 239 |4670 |3180 |   0 |  12k|  0 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 22000 |  8871 | 53811 |   2.4 |   749M | 239 |4670 |3180 |3290 |  12k|  0 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.33%
 2053s| 22100 |  8909 | 53941 |   2.4 |   750M | 239 |4670 |3180 |3277 |  12k|  2 |   0 |  12 | 7.911195e+03 | 7.920086e+03 |   0.11%|  28.33%
 2055s| 22200 |  8933 | 54058 |   2.4 |   750M | 239 |4670 |3180 |3289 |  12k|  1 |   0 |  12 | 7.911212e+03 | 7.920086e+03 |   0.11%|  28.38%
 2056s| 22300 |  8957 | 54181 |   2.4 |   751M | 239 |4670 |3180 |3281 |  12k|  1 |   0 |  12 | 7.911212e+03 | 7.920086e+03 |   0.11%|  28.38%
 2058s| 22400 |  8991 | 54299 |   2.4 |   752M | 239 |4670 |3180 |3286 |  12k|  1 |   0 |  12 | 7.911212e+03 | 7.920086e+03 |   0.11%|  28.38%
 2060s| 22500 |  9027 | 54411 |   2.4 |   753M | 239 |4670 |3180 |3292 |  12k|  2 |   0 |  12 | 7.911212e+03 | 7.920086e+03 |   0.11%|  28.38%
 2074s| 22600 |  9057 | 54539 |   2.4 |   753M | 239 |4670 |3180 |3307 |  13k|  0 |   0 |  12 | 7.911230e+03 | 7.920086e+03 |   0.11%|  28.43%
 2076s| 22700 |  9099 | 54684 |   2.4 |   755M | 239 |4670 |3180 |3307 |  13k|  2 |   0 |  12 | 7.911238e+03 | 7.920086e+03 |   0.11%|  28.45%
 2077s| 22800 |  9119 | 54806 |   2.4 |   755M | 239 |4670 |3180 |3283 |  13k|  0 |   0 |  12 | 7.911238e+03 | 7.920086e+03 |   0.11%|  28.45%
 2079s| 22900 |  9145 | 54915 |   2.3 |   756M | 239 |4670 |3180 |3283 |  13k|  1 |   0 |  12 | 7.911238e+03 | 7.920086e+03 |   0.11%|  28.45%
 2081s| 23000 |  9187 | 55047 |   2.3 |   757M | 239 |4670 |3180 |3285 |  13k|  1 |   0 |  12 | 7.911250e+03 | 7.920086e+03 |   0.11%|  28.49%
 2083s| 23100 |  9233 | 55216 |   2.3 |   758M | 239 |4670 |3180 |3306 |  13k|  2 |   0 |  12 | 7.911261e+03 | 7.920086e+03 |   0.11%|  28.52%
 2141s| 23200 |  9255 | 55354 |   2.3 |   759M | 239 |4670 |3180 |   0 |  13k|  0 |   0 |  12 | 7.911272e+03 | 7.920086e+03 |   0.11%|  28.55%
 2143s| 23300 |  9289 | 55478 |   2.3 |   761M | 239 |4670 |3180 |3293 |  13k|  2 |   0 |  12 | 7.911272e+03 | 7.920086e+03 |   0.11%|  28.55%
 2144s| 23400 |  9333 | 55613 |   2.3 |   763M | 239 |4670 |3180 |3294 |  13k|  2 |   0 |  12 | 7.911272e+03 | 7.920086e+03 |   0.11%|  28.55%
