2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 49 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 34100 | 27531 | 60337 |   1.8 |   138M | 381 |2220 | 100 | 163 |  24k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  947s| 34200 | 27625 | 60552 |   1.8 |   138M | 381 |2220 | 100 | 183 |  25k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  948s| 34300 | 27723 | 60785 |   1.8 |   138M | 381 |2220 | 100 | 161 |  25k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  948s| 34400 | 27823 | 61015 |   1.8 |   139M | 381 |2220 | 100 | 182 |  25k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  949s| 34500 | 27923 | 61244 |   1.8 |   139M | 381 |2220 | 100 | 162 |  25k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  949s| 34600 | 28023 | 61467 |   1.8 |   140M | 381 |2220 | 100 | 181 |  25k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  950s| 34700 | 28121 | 61691 |   1.8 |   140M | 381 |2220 | 100 | 161 |  25k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  950s| 34800 | 28221 | 61922 |   1.8 |   141M | 381 |2220 | 100 | 182 |  25k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  952s| 34900 | 28321 | 62146 |   1.8 |   141M | 381 |2220 | 100 | 161 |  25k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  953s| 35000 | 28417 | 62371 |   1.8 |   141M | 381 |2220 | 100 | 179 |  25k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  953s| 35100 | 28509 | 62589 |   1.8 |   142M | 381 |2220 | 100 | 193 |  25k|  0 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  954s| 35200 | 28585 | 62769 |   1.8 |   142M | 381 |2220 | 100 | 167 |  25k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  954s| 35300 | 28685 | 62990 |   1.8 |   142M | 381 |2220 | 100 | 187 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  955s| 35400 | 28785 | 63224 |   1.8 |   142M | 381 |2220 | 100 | 166 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  955s| 35500 | 28885 | 63455 |   1.8 |   142M | 381 |2220 | 100 | 186 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s| 35600 | 28985 | 63669 |   1.8 |   142M | 381 |2220 | 100 | 167 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  956s| 35700 | 29085 | 63893 |   1.8 |   142M | 381 |2220 | 100 | 186 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  957s| 35800 | 29185 | 64108 |   1.8 |   143M | 381 |2220 | 100 | 168 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  958s| 35900 | 29285 | 64335 |   1.8 |   144M | 381 |2220 | 100 | 187 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  958s| 36000 | 29385 | 64559 |   1.8 |   144M | 381 |2220 | 100 | 166 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  959s| 36100 | 29485 | 64778 |   1.8 |   144M | 381 |2220 | 100 | 187 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  959s| 36200 | 29585 | 65003 |   1.8 |   146M | 381 |2220 | 100 | 166 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  960s| 36300 | 29685 | 65224 |   1.8 |   146M | 381 |2220 | 100 | 185 |  26k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  960s| 36400 | 29785 | 65447 |   1.8 |   146M | 381 |2220 | 100 | 167 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  961s| 36500 | 29885 | 65673 |   1.8 |   147M | 381 |2220 | 100 | 185 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  961s| 36600 | 29985 | 65897 |   1.8 |   147M | 381 |2220 | 100 | 166 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  962s| 36700 | 30085 | 66123 |   1.8 |   147M | 381 |2220 | 100 | 188 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  962s| 36800 | 30185 | 66333 |   1.8 |   148M | 381 |2220 | 100 | 167 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  963s| 36900 | 30285 | 66552 |   1.8 |   149M | 381 |2220 | 100 | 186 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  963s| 37000 | 30383 | 66768 |   1.8 |   149M | 381 |2220 | 100 | 167 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 37100 | 30483 | 66995 |   1.8 |   149M | 381 |2220 | 100 | 186 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  964s| 37200 | 30583 | 67220 |   1.8 |   149M | 381 |2220 | 100 | 166 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  965s| 37300 | 30683 | 67446 |   1.8 |   149M | 381 |2220 | 100 | 186 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  965s| 37400 | 30775 | 67659 |   1.8 |   149M | 381 |2220 | 100 | 162 |  27k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  966s| 37500 | 30875 | 67887 |   1.8 |   150M | 381 |2220 | 100 | 183 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  966s| 37600 | 30975 | 68109 |   1.8 |   151M | 381 |2220 | 100 | 162 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  967s| 37700 | 31075 | 68337 |   1.8 |   152M | 381 |2220 | 100 | 183 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  967s| 37800 | 31175 | 68563 |   1.8 |   152M | 381 |2220 | 100 | 162 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  968s| 37900 | 31275 | 68788 |   1.8 |   153M | 381 |2220 | 100 | 182 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  968s| 38000 | 31375 | 69011 |   1.8 |   153M | 381 |2220 | 100 | 162 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  969s| 38100 | 31475 | 69238 |   1.8 |   153M | 381 |2220 | 100 | 182 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  969s| 38200 | 31575 | 69457 |   1.8 |   153M | 381 |2220 | 100 | 164 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
  970s| 38300 | 31675 | 69677 |   1.8 |   153M | 381 |2220 | 100 | 183 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1037s| 38400 | 31773 | 69897 |   1.8 |   153M | 381 |2220 | 100 | 162 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1037s| 38500 | 31873 | 70124 |   1.8 |   155M | 381 |2220 | 100 | 183 |  28k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 38600 | 31973 | 70338 |   1.8 |   155M | 381 |2220 | 100 | 162 |  29k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1038s| 38700 | 32073 | 70561 |   1.8 |   155M | 381 |2220 | 100 | 182 |  29k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1039s| 38800 | 32173 | 70790 |   1.8 |   155M | 381 |2220 | 100 | 162 |  29k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1039s| 38900 | 32273 | 71030 |   1.8 |   155M | 381 |2220 | 100 | 181 |  29k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1039s| 39000 | 32373 | 71249 |   1.8 |   155M | 381 |2220 | 100 | 161 |  29k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1040s| 39100 | 32473 | 71492 |   1.8 |   155M | 381 |2220 | 100 | 181 |  29k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1040s| 39200 | 32573 | 71710 |   1.8 |   156M | 381 |2220 | 100 | 161 |  29k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1041s| 39300 | 32673 | 71932 |   1.8 |   156M | 381 |2220 | 100 | 181 |  29k|  2 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1041s| 39400 | 32773 | 72158 |   1.8 |   156M | 381 |2220 | 100 | 161 |  29k|  1 |   0 |   0 | 1.309750e+03 | 2.715264e+03 | 107.31%| unknown
 1042s| 39500 | 32869 | 72371 |   1.8 |   157M | 381 |2220 | 100 | 181 |  29k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1042s| 39600 | 32969 | 72593 |   1.8 |   159M | 381 |2220 | 100 | 198 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1043s| 39700 | 33065 | 72811 |   1.8 |   159M | 381 |2220 | 100 | 175 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1043s| 39800 | 33159 | 73033 |   1.8 |   159M | 381 |2220 | 100 | 192 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1044s| 39900 | 33257 | 73251 |   1.8 |   160M | 381 |2220 | 100 | 172 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1044s| 40000 | 33353 | 73468 |   1.8 |   161M | 381 |2220 | 100 | 189 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s| 40100 | 33453 | 73701 |   1.8 |   161M | 381 |2220 | 100 | 169 |  30k|  3 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1045s| 40200 | 33553 | 73922 |   1.8 |   161M | 381 |2220 | 100 | 190 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1046s| 40300 | 33647 | 74142 |   1.8 |   161M | 381 |2220 | 100 | 168 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1046s| 40400 | 33747 | 74368 |   1.8 |   161M | 381 |2220 | 100 | 188 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1050s| 40500 | 33843 | 74585 |   1.8 |   161M | 381 |2220 | 100 | 168 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1050s| 40600 | 33943 | 74816 |   1.8 |   161M | 381 |2220 | 100 | 188 |  30k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1051s| 40700 | 34043 | 75041 |   1.8 |   161M | 381 |2220 | 100 | 168 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1051s| 40800 | 34143 | 75271 |   1.8 |   163M | 381 |2220 | 100 | 186 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1052s| 40900 | 34243 | 75490 |   1.8 |   163M | 381 |2220 | 100 | 168 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1052s| 41000 | 34343 | 75716 |   1.8 |   163M | 381 |2220 | 100 | 187 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1052s| 41100 | 34441 | 75943 |   1.8 |   163M | 381 |2220 | 100 | 167 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1053s| 41200 | 34541 | 76165 |   1.8 |   164M | 381 |2220 | 100 | 187 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1053s| 41300 | 34639 | 76390 |   1.8 |   164M | 381 |2220 | 100 | 165 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1054s| 41400 | 34739 | 76618 |   1.8 |   164M | 381 |2220 | 100 | 184 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1054s| 41500 | 34839 | 76835 |   1.8 |   164M | 381 |2220 | 100 | 166 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1055s| 41600 | 34939 | 77067 |   1.8 |   165M | 381 |2220 | 100 | 184 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1055s| 41700 | 35039 | 77297 |   1.8 |   165M | 381 |2220 | 100 | 165 |  31k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1056s| 41800 | 35137 | 77519 |   1.9 |   165M | 381 |2220 | 100 | 183 |  32k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1056s| 41900 | 35237 | 77732 |   1.9 |   165M | 381 |2220 | 100 | 161 |  32k|  1 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1057s| 42000 | 35337 | 77954 |   1.9 |   165M | 381 |2220 | 100 | 180 |  32k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1057s| 42100 | 35437 | 78170 |   1.9 |   165M | 381 |2220 | 100 | 200 |  32k|  2 |   0 |   0 | 1.310460e+03 | 2.715264e+03 | 107.20%| unknown
 1058s| 42200 | 35535 | 78388 |   1.9 |   165M | 381 |2220 | 100 | 179 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1058s| 42300 | 35633 | 78612 |   1.9 |   165M | 381 |2220 | 100 | 198 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1058s| 42400 | 35733 | 78835 |   1.9 |   165M | 381 |2220 | 100 | 178 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1059s| 42500 | 35831 | 79052 |   1.9 |   168M | 381 |2220 | 100 | 197 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1059s| 42600 | 35927 | 79286 |   1.9 |   168M | 381 |2220 | 100 | 177 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1059s| 42700 | 36027 | 79513 |   1.9 |   168M | 381 |2220 | 100 | 198 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1060s| 42800 | 36127 | 79740 |   1.9 |   168M | 381 |2220 | 100 | 177 |  32k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1060s| 42900 | 36227 | 79965 |   1.9 |   168M | 381 |2220 | 100 | 196 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1060s| 43000 | 36323 | 80191 |   1.9 |   170M | 381 |2220 | 100 | 176 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1060s| 43100 | 36417 | 80416 |   1.9 |   171M | 381 |2220 | 100 | 193 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1061s| 43200 | 36517 | 80639 |   1.9 |   172M | 381 |2220 | 100 | 174 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1061s| 43300 | 36617 | 80870 |   1.9 |   172M | 381 |2220 | 100 | 191 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1061s| 43400 | 36717 | 81084 |   1.9 |   172M | 381 |2220 | 100 | 173 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1062s| 43500 | 36817 | 81312 |   1.9 |   174M | 381 |2220 | 100 | 191 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1062s| 43600 | 36909 | 81513 |   1.9 |   174M | 381 |2220 | 100 | 168 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1062s| 43700 | 37009 | 81740 |   1.9 |   174M | 381 |2220 | 100 | 188 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1063s| 43800 | 37101 | 81952 |   1.9 |   174M | 381 |2220 | 100 | 166 |  33k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1063s| 43900 | 37201 | 82186 |   1.9 |   174M | 381 |2220 | 100 | 186 |  34k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1063s| 44000 | 37299 | 82409 |   1.9 |   175M | 381 |2220 | 100 | 166 |  34k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1063s| 44100 | 37393 | 82626 |   1.9 |   175M | 381 |2220 | 100 | 183 |  34k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1064s| 44200 | 37485 | 82835 |   1.9 |   175M | 381 |2220 | 100 | 197 |  34k|  2 |   0 |   0 | 1.312005e+03 | 2.715264e+03 | 106.96%| unknown
 1064s| 44300 | 37585 | 83059 |   1.9 |   175M | 381 |2220 | 100 | 180 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1064s| 44400 | 37683 | 83268 |   1.9 |   175M | 381 |2220 | 100 | 199 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1065s| 44500 | 37781 | 83486 |   1.9 |   176M | 381 |2220 | 100 | 180 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 44600 | 37879 | 83700 |   1.9 |   176M | 381 |2220 | 100 | 197 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1065s| 44700 | 37973 | 83925 |   1.9 |   176M | 381 |2220 | 100 | 178 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1065s| 44800 | 38073 | 84143 |   1.9 |   176M | 381 |2220 | 100 | 197 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1066s| 44900 | 38169 | 84359 |   1.9 |   176M | 381 |2220 | 100 | 178 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1066s| 45000 | 38259 | 84568 |   1.9 |   176M | 381 |2220 | 100 | 191 |  34k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1066s| 45100 | 38353 | 84797 |   1.9 |   177M | 381 |2220 | 100 | 173 |  35k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1067s| 45200 | 38453 | 85013 |   1.9 |   177M | 381 |2220 | 100 | 192 |  35k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1067s| 45300 | 38551 | 85229 |   1.9 |   178M | 381 |2220 | 100 | 174 |  35k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1067s| 45400 | 38647 | 85449 |   1.9 |   178M | 381 |2220 | 100 | 192 |  35k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1067s| 45500 | 38747 | 85669 |   1.9 |   180M | 381 |2220 | 100 | 172 |  35k|  2 |   0 |   0 | 1.312561e+03 | 2.715264e+03 | 106.87%| unknown
 1068s| 45600 | 38843 | 85888 |   1.9 |   180M | 381 |2220 | 100 | 189 |  35k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1068s| 45700 | 38943 | 86112 |   1.9 |   180M | 381 |2220 | 100 | 169 |  35k|  3 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1085s| 45800 | 39043 | 86343 |   1.9 |   180M | 381 |2220 | 100 | 187 |  35k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1086s| 45900 | 39139 | 86573 |   1.9 |   180M | 381 |2220 | 100 | 168 |  35k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1086s| 46000 | 39237 | 86789 |   1.9 |   180M | 381 |2220 | 100 | 187 |  35k|  1 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 46100 | 39337 | 87031 |   1.9 |   180M | 381 |2220 | 100 | 167 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1087s| 46200 | 39429 | 87252 |   1.9 |   180M | 381 |2220 | 100 | 184 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1173s| 46300 | 39529 | 87472 |   1.9 |   181M | 381 |2220 | 100 | 164 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1174s| 46400 | 39629 | 87705 |   1.9 |   182M | 381 |2220 | 100 | 183 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1174s| 46500 | 39729 | 87936 |   1.9 |   182M | 381 |2220 | 100 | 165 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1175s| 46600 | 39827 | 88158 |   1.9 |   183M | 381 |2220 | 100 | 185 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1175s| 46700 | 39925 | 88370 |   1.9 |   183M | 381 |2220 | 100 | 164 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1175s| 46800 | 40025 | 88597 |   1.9 |   183M | 381 |2220 | 100 | 185 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1176s| 46900 | 40119 | 88813 |   1.9 |   184M | 381 |2220 | 100 | 162 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1176s| 47000 | 40219 | 89043 |   1.9 |   184M | 381 |2220 | 100 | 183 |  36k|  2 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1177s| 47100 | 40315 | 89262 |   1.9 |   185M | 381 |2220 | 100 | 163 |  36k|  1 |   0 |   0 | 1.312671e+03 | 2.715264e+03 | 106.85%| unknown
 1177s| 47200 | 40413 | 89482 |   1.9 |   185M | 381 |2220 | 100 | 179 |  36k|  2 |   0 |   0 | 1.312759e+03 | 2.715264e+03 | 106.84%| unknown
 1178s| 47300 | 40513 | 89712 |   1.9 |   186M | 381 |2220 | 100 | 161 |  37k|  1 |   0 |   0 | 1.314968e+03 | 2.715264e+03 | 106.49%| unknown
 1178s| 47400 | 40613 | 89942 |   1.9 |   188M | 381 |2220 | 100 | 182 |  37k|  2 |   0 |   0 | 1.314968e+03 | 2.715264e+03 | 106.49%| unknown
 1179s| 47500 | 40713 | 90164 |   1.9 |   190M | 381 |2220 | 100 | 199 |  37k|  1 |   0 |   0 | 1.316223e+03 | 2.715264e+03 | 106.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 47600 | 40811 | 90389 |   1.9 |   190M | 381 |2220 | 100 | 181 |  37k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1179s| 47700 | 40907 | 90609 |   1.9 |   190M | 381 |2220 | 100 | 197 |  37k|  1 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
 1180s| 47800 | 40999 | 90832 |   1.9 |   190M | 381 |2220 | 100 | 178 |  37k|  2 |   0 |   0 | 1.316774e+03 | 2.715264e+03 | 106.21%| unknown
