2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 113 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.4s| 47300 | 40399 | 98913 |   2.1 |   147M |  62 | 614 |  92 | 227 |  62k|  2 |   0 |   0 | 6.814926e+05 | 7.194982e+05 |   5.58%|  13.41%
 96.5s| 47400 | 40479 | 99111 |   2.1 |   147M |  62 | 614 |  92 | 225 |  62k|  2 |   0 |   0 | 6.814931e+05 | 7.194982e+05 |   5.58%|  13.41%
 96.7s| 47500 | 40561 | 99303 |   2.1 |   147M |  62 | 614 |  92 | 208 |  62k|  2 |   0 |   0 | 6.815069e+05 | 7.194982e+05 |   5.57%|  13.41%
 96.8s| 47600 | 40653 | 99509 |   2.1 |   149M |  62 | 614 |  92 | 214 |  63k|  2 |   0 |   0 | 6.815104e+05 | 7.194982e+05 |   5.57%|  13.41%
 96.9s| 47700 | 40737 | 99735 |   2.1 |   149M |  62 | 614 |  92 | 223 |  63k|  2 |   0 |   0 | 6.815427e+05 | 7.194982e+05 |   5.57%|  13.41%
 97.0s| 47800 | 40815 | 99964 |   2.1 |   149M |  62 | 614 |  92 | 209 |  63k|  2 |   0 |   0 | 6.815567e+05 | 7.194982e+05 |   5.57%|  13.41%
 97.1s| 47900 | 40907 |100202 |   2.1 |   149M |  62 | 614 |  92 | 231 |  63k|  2 |   0 |   0 | 6.815567e+05 | 7.194982e+05 |   5.57%|  13.41%
 97.2s| 48000 | 41003 |100412 |   2.1 |   150M |  62 | 614 |  92 | 217 |  63k|  2 |   0 |   0 | 6.815592e+05 | 7.194982e+05 |   5.57%|  13.42%
 97.3s| 48100 | 41089 |100636 |   2.1 |   150M |  62 | 614 |  92 | 225 |  63k|  2 |   0 |   0 | 6.815698e+05 | 7.194982e+05 |   5.56%|  13.42%
 97.4s| 48200 | 41169 |100861 |   2.1 |   150M |  62 | 614 |  92 | 207 |  63k|  2 |   0 |   0 | 6.815749e+05 | 7.194982e+05 |   5.56%|  13.42%
 97.5s| 48300 | 41255 |101062 |   2.1 |   150M |  62 | 614 |  92 | 215 |  64k|  2 |   0 |   0 | 6.815950e+05 | 7.194982e+05 |   5.56%|  13.42%
 97.7s| 48400 | 41343 |101288 |   2.1 |   151M |  62 | 614 |  92 | 215 |  64k|  2 |   0 |   0 | 6.815997e+05 | 7.194982e+05 |   5.56%|  13.42%
 97.8s| 48500 | 41427 |101483 |   2.1 |   151M |  62 | 614 |  92 | 214 |  64k|  2 |   0 |   0 | 6.816093e+05 | 7.194982e+05 |   5.56%|  13.43%
 97.9s| 48600 | 41521 |101724 |   2.1 |   151M |  62 | 614 |  92 | 214 |  64k|  2 |   0 |   0 | 6.816125e+05 | 7.194982e+05 |   5.56%|  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 48700 | 41611 |101947 |   2.1 |   152M |  62 | 614 |  92 | 205 |  64k|  2 |   0 |   0 | 6.816125e+05 | 7.194982e+05 |   5.56%|  13.43%
 98.1s| 48800 | 41705 |102195 |   2.1 |   153M |  62 | 614 |  92 | 208 |  64k|  2 |   0 |   0 | 6.816125e+05 | 7.194982e+05 |   5.56%|  13.43%
 98.2s| 48900 | 41793 |102406 |   2.1 |   153M |  62 | 614 |  92 | 207 |  65k|  2 |   0 |   0 | 6.816135e+05 | 7.194982e+05 |   5.56%|  13.43%
 98.3s| 49000 | 41879 |102622 |   2.1 |   154M |  62 | 614 |  92 | 209 |  65k|  1 |   0 |   0 | 6.816272e+05 | 7.194982e+05 |   5.56%|  13.43%
 98.4s| 49100 | 41967 |102834 |   2.1 |   154M |  62 | 614 |  92 | 242 |  65k|  1 |   0 |   0 | 6.816272e+05 | 7.194982e+05 |   5.56%|  13.43%
 98.5s| 49200 | 42051 |103045 |   2.1 |   154M |  65 | 614 |  92 | 207 |  65k|  2 |   0 |   0 | 6.816359e+05 | 7.194982e+05 |   5.55%|  13.43%
 98.7s| 49300 | 42137 |103259 |   2.1 |   154M |  65 | 614 |  92 | 208 |  65k|  2 |   0 |   0 | 6.816514e+05 | 7.194982e+05 |   5.55%|  13.43%
 98.8s| 49400 | 42221 |103476 |   2.1 |   154M |  65 | 614 |  92 | 200 |  65k|  2 |   0 |   0 | 6.816526e+05 | 7.194982e+05 |   5.55%|  13.44%
 98.9s| 49500 | 42313 |103721 |   2.1 |   155M |  65 | 614 |  92 | 221 |  65k|  2 |   0 |   0 | 6.816634e+05 | 7.194982e+05 |   5.55%|  13.44%
 99.0s| 49600 | 42409 |103962 |   2.1 |   155M |  65 | 614 |  92 | 223 |  66k|  2 |   0 |   0 | 6.816692e+05 | 7.194982e+05 |   5.55%|  13.44%
 99.1s| 49700 | 42489 |104168 |   2.1 |   155M |  65 | 614 |  92 | 222 |  66k|  2 |   0 |   0 | 6.816759e+05 | 7.194982e+05 |   5.55%|  13.44%
 99.3s| 49800 | 42571 |104385 |   2.1 |   155M |  65 | 614 |  92 | 229 |  66k|  1 |   0 |   0 | 6.816770e+05 | 7.194982e+05 |   5.55%|  13.44%
 99.4s| 49900 | 42655 |104612 |   2.1 |   155M |  65 | 614 |  92 | 225 |  66k|  2 |   0 |   0 | 6.816783e+05 | 7.194982e+05 |   5.55%|  13.44%
 99.6s| 50000 | 42735 |104805 |   2.1 |   155M |  65 | 614 |  92 | 208 |  66k|  2 |   0 |   0 | 6.816813e+05 | 7.194982e+05 |   5.55%|  13.45%
 99.7s| 50100 | 42823 |105062 |   2.1 |   155M |  65 | 614 |  92 | 209 |  66k|  2 |   0 |   0 | 6.816876e+05 | 7.194982e+05 |   5.55%|  13.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 50200 | 42911 |105271 |   2.1 |   155M |  65 | 614 |  92 | 210 |  67k|  2 |   0 |   0 | 6.816876e+05 | 7.194982e+05 |   5.55%|  13.45%
  100s| 50300 | 43005 |105506 |   2.1 |   155M |  65 | 614 |  92 | 217 |  67k|  2 |   0 |   0 | 6.816941e+05 | 7.194982e+05 |   5.55%|  13.45%
  100s| 50400 | 43091 |105712 |   2.1 |   155M |  65 | 614 |  92 | 206 |  67k|  1 |   0 |   0 | 6.816941e+05 | 7.194982e+05 |   5.55%|  13.45%
  100s| 50500 | 43179 |105915 |   2.1 |   155M |  65 | 614 |  92 | 212 |  67k|  2 |   0 |   0 | 6.816944e+05 | 7.194982e+05 |   5.55%|  13.45%
  100s| 50600 | 43261 |106150 |   2.1 |   155M |  65 | 614 |  92 | 226 |  67k|  2 |   0 |   0 | 6.816980e+05 | 7.194982e+05 |   5.55%|  13.45%
  101s| 50700 | 43357 |106373 |   2.1 |   155M |  65 | 614 |  92 | 213 |  67k|  2 |   0 |   0 | 6.817029e+05 | 7.194982e+05 |   5.54%|  13.45%
  101s| 50800 | 43451 |106601 |   2.1 |   156M |  65 | 614 |  92 | 214 |  67k|  2 |   0 |   0 | 6.817065e+05 | 7.194982e+05 |   5.54%|  13.46%
  101s| 50900 | 43537 |106809 |   2.1 |   157M |  65 | 614 |  92 | 209 |  68k|  1 |   0 |   0 | 6.817073e+05 | 7.194982e+05 |   5.54%|  13.46%
  101s| 51000 | 43631 |107042 |   2.1 |   158M |  65 | 614 |  92 | 206 |  68k|  2 |   0 |   0 | 6.817124e+05 | 7.194982e+05 |   5.54%|  13.46%
  101s| 51100 | 43715 |107266 |   2.1 |   159M |  65 | 614 |  92 | 209 |  68k|  2 |   0 |   0 | 6.817193e+05 | 7.194982e+05 |   5.54%|  13.48%
  101s| 51200 | 43805 |107512 |   2.1 |   159M |  65 | 614 |  92 | 211 |  68k|  2 |   0 |   0 | 6.817310e+05 | 7.194982e+05 |   5.54%|  13.48%
  101s| 51300 | 43893 |107755 |   2.1 |   160M |  65 | 614 |  92 | 216 |  68k|  2 |   0 |   0 | 6.817310e+05 | 7.194982e+05 |   5.54%|  13.48%
  102s| 51400 | 43989 |108011 |   2.1 |   160M |  65 | 614 |  92 | 237 |  68k|  2 |   0 |   0 | 6.817369e+05 | 7.194982e+05 |   5.54%|  13.48%
  102s| 51500 | 44075 |108238 |   2.1 |   160M |  65 | 614 |  92 | 216 |  69k|  2 |   0 |   0 | 6.817413e+05 | 7.194982e+05 |   5.54%|  13.48%
  102s| 51600 | 44173 |108496 |   2.1 |   161M |  65 | 614 |  92 | 218 |  69k|  2 |   0 |   0 | 6.817477e+05 | 7.194982e+05 |   5.54%|  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 51700 | 44265 |108711 |   2.1 |   161M |  65 | 614 |  92 | 217 |  69k|  2 |   0 |   0 | 6.817477e+05 | 7.194982e+05 |   5.54%|  13.49%
  102s| 51800 | 44363 |108967 |   2.1 |   161M |  65 | 614 |  92 | 218 |  69k|  2 |   0 |   0 | 6.817512e+05 | 7.194982e+05 |   5.54%|  13.49%
  102s| 51900 | 44453 |109184 |   2.1 |   161M |  65 | 614 |  92 | 222 |  69k|  2 |   0 |   0 | 6.817576e+05 | 7.194982e+05 |   5.54%|  13.49%
  102s| 52000 | 44547 |109438 |   2.1 |   161M |  65 | 614 |  92 | 229 |  69k|  2 |   0 |   0 | 6.817592e+05 | 7.194982e+05 |   5.54%|  13.49%
  103s| 52100 | 44643 |109655 |   2.1 |   162M |  65 | 614 |  92 | 213 |  70k|  2 |   0 |   0 | 6.817594e+05 | 7.194982e+05 |   5.54%|  13.49%
  103s| 52200 | 44729 |109886 |   2.1 |   162M |  65 | 614 |  92 | 205 |  70k|  2 |   0 |   0 | 6.817611e+05 | 7.194982e+05 |   5.54%|  13.49%
  103s| 52300 | 44827 |110126 |   2.1 |   162M |  65 | 614 |  92 | 224 |  70k|  2 |   0 |   0 | 6.817628e+05 | 7.194982e+05 |   5.53%|  13.49%
  103s| 52400 | 44919 |110372 |   2.1 |   162M |  65 | 614 |  92 | 207 |  70k|  2 |   0 |   0 | 6.817636e+05 | 7.194982e+05 |   5.53%|  13.50%
  103s| 52500 | 45003 |110584 |   2.1 |   164M |  65 | 614 |  92 | 207 |  70k|  2 |   0 |   0 | 6.817636e+05 | 7.194982e+05 |   5.53%|  13.50%
  103s| 52600 | 45087 |110813 |   2.1 |   164M |  65 | 614 |  92 | 215 |  70k|  2 |   0 |   0 | 6.817652e+05 | 7.194982e+05 |   5.53%|  13.50%
  105s| 52700 | 45171 |111022 |   2.1 |   164M |  65 | 614 |  92 | 209 |  71k|  0 |   0 |   0 | 6.817652e+05 | 7.194982e+05 |   5.53%|  13.50%
  105s| 52800 | 45247 |111226 |   2.1 |   164M |  65 | 614 |  92 | 209 |  71k|  2 |   0 |   0 | 6.817671e+05 | 7.194982e+05 |   5.53%|  13.50%
  105s| 52900 | 45331 |111438 |   2.1 |   165M |  65 | 614 |  92 | 216 |  71k|  2 |   0 |   0 | 6.817671e+05 | 7.194982e+05 |   5.53%|  13.50%
  105s| 53000 | 45425 |111693 |   2.1 |   165M |  65 | 614 |  92 | 225 |  71k|  2 |   0 |   0 | 6.817734e+05 | 7.194982e+05 |   5.53%|  13.51%
  105s| 53100 | 45525 |111931 |   2.1 |   166M |  65 | 614 |  92 | 203 |  71k|  2 |   0 |   0 | 6.817734e+05 | 7.194982e+05 |   5.53%|  13.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 53200 | 45621 |112166 |   2.1 |   167M |  65 | 614 |  92 | 207 |  71k|  2 |   0 |   0 | 6.817801e+05 | 7.194982e+05 |   5.53%|  13.51%
  106s| 53300 | 45709 |112414 |   2.1 |   168M |  65 | 614 |  92 | 229 |  71k|  2 |   0 |   0 | 6.817873e+05 | 7.194982e+05 |   5.53%|  13.51%
  106s| 53400 | 45809 |112646 |   2.1 |   168M |  65 | 614 |  92 | 212 |  72k|  2 |   0 |   0 | 6.817976e+05 | 7.194982e+05 |   5.53%|  13.51%
  106s| 53500 | 45899 |112881 |   2.1 |   169M |  65 | 614 |  92 | 211 |  72k|  1 |   0 |   0 | 6.817976e+05 | 7.194982e+05 |   5.53%|  13.51%
  106s| 53600 | 45989 |113118 |   2.1 |   170M |  65 | 614 |  92 | 214 |  72k|  2 |   0 |   0 | 6.817992e+05 | 7.194982e+05 |   5.53%|  13.51%
  106s| 53700 | 46077 |113325 |   2.1 |   170M |  65 | 614 |  92 | 206 |  72k|  2 |   0 |   0 | 6.818042e+05 | 7.194982e+05 |   5.53%|  13.52%
  106s| 53800 | 46165 |113520 |   2.1 |   170M |  65 | 614 |  92 | 217 |  72k|  2 |   0 |   0 | 6.818240e+05 | 7.194982e+05 |   5.53%|  13.52%
  106s| 53900 | 46245 |113744 |   2.1 |   171M |  65 | 614 |  92 | 209 |  72k|  2 |   0 |   0 | 6.818400e+05 | 7.194982e+05 |   5.52%|  13.52%
  107s| 54000 | 46341 |113990 |   2.1 |   171M |  65 | 614 |  92 | 217 |  73k|  2 |   0 |   0 | 6.818400e+05 | 7.194982e+05 |   5.52%|  13.52%
  107s| 54100 | 46425 |114213 |   2.1 |   171M |  65 | 614 |  92 | 223 |  73k|  1 |   0 |   0 | 6.818400e+05 | 7.194982e+05 |   5.52%|  13.52%
  107s| 54200 | 46523 |114469 |   2.1 |   171M |  65 | 614 |  92 | 207 |  73k|  2 |   0 |   0 | 6.818416e+05 | 7.194982e+05 |   5.52%|  13.52%
  107s| 54300 | 46617 |114722 |   2.1 |   171M |  65 | 614 |  92 | 210 |  73k|  1 |   0 |   0 | 6.818431e+05 | 7.194982e+05 |   5.52%|  13.52%
  107s| 54400 | 46711 |114949 |   2.1 |   171M |  65 | 614 |  92 | 201 |  73k|  1 |   0 |   0 | 6.818442e+05 | 7.194982e+05 |   5.52%|  13.53%
  107s| 54500 | 46793 |115150 |   2.1 |   171M |  65 | 614 |  92 | 226 |  73k|  2 |   0 |   0 | 6.818493e+05 | 7.194982e+05 |   5.52%|  13.53%
  107s| 54600 | 46891 |115420 |   2.1 |   172M |  65 | 614 |  92 | 207 |  73k|  2 |   0 |   0 | 6.818510e+05 | 7.194982e+05 |   5.52%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 54700 | 46977 |115635 |   2.1 |   172M |  65 | 614 |  92 | 211 |  74k|  1 |   0 |   0 | 6.818539e+05 | 7.194982e+05 |   5.52%|  13.53%
  108s| 54800 | 47063 |115830 |   2.1 |   173M |  65 | 614 |  92 | 217 |  74k|  2 |   0 |   0 | 6.818579e+05 | 7.194982e+05 |   5.52%|  13.53%
  108s| 54900 | 47157 |116053 |   2.1 |   173M |  65 | 614 |  92 | 224 |  74k|  2 |   0 |   0 | 6.818635e+05 | 7.194982e+05 |   5.52%|  13.53%
  108s| 55000 | 47255 |116302 |   2.1 |   174M |  65 | 614 |  92 | 225 |  74k|  2 |   0 |   0 | 6.818649e+05 | 7.194982e+05 |   5.52%|  13.54%
  108s| 55100 | 47349 |116512 |   2.1 |   174M |  65 | 614 |  92 | 212 |  74k|  2 |   0 |   0 | 6.818711e+05 | 7.194982e+05 |   5.52%|  13.54%
  108s| 55200 | 47429 |116730 |   2.1 |   174M |  65 | 614 |  92 | 211 |  74k|  2 |   0 |   0 | 6.818746e+05 | 7.194982e+05 |   5.52%|  13.54%
  108s| 55300 | 47511 |116973 |   2.1 |   174M |  65 | 614 |  92 | 221 |  75k|  2 |   0 |   0 | 6.818746e+05 | 7.194982e+05 |   5.52%|  13.54%
  109s| 55400 | 47609 |117217 |   2.1 |   174M |  65 | 614 |  92 | 204 |  75k|  2 |   0 |   0 | 6.818902e+05 | 7.194982e+05 |   5.52%|  13.54%
  109s| 55500 | 47695 |117431 |   2.1 |   175M |  65 | 614 |  92 | 219 |  75k|  2 |   0 |   0 | 6.818929e+05 | 7.194982e+05 |   5.51%|  13.57%
  109s| 55600 | 47783 |117648 |   2.1 |   175M |  65 | 614 |  92 | 208 |  75k|  2 |   0 |   0 | 6.818930e+05 | 7.194982e+05 |   5.51%|  13.57%
  109s| 55700 | 47879 |117874 |   2.1 |   176M |  65 | 614 |  92 | 204 |  75k|  2 |   0 |   0 | 6.819012e+05 | 7.194982e+05 |   5.51%|  13.57%
  109s| 55800 | 47969 |118099 |   2.1 |   177M |  65 | 614 |  92 | 209 |  75k|  2 |   0 |   0 | 6.819012e+05 | 7.194982e+05 |   5.51%|  13.57%
  109s| 55900 | 48057 |118328 |   2.1 |   177M |  65 | 614 |  92 | 204 |  76k|  2 |   0 |   0 | 6.819012e+05 | 7.194982e+05 |   5.51%|  13.57%
  109s| 56000 | 48149 |118550 |   2.1 |   177M |  65 | 614 |  92 | 220 |  76k|  2 |   0 |   0 | 6.819020e+05 | 7.194982e+05 |   5.51%|  13.58%
  110s| 56100 | 48245 |118783 |   2.1 |   177M |  65 | 614 |  92 | 230 |  76k|  2 |   0 |   0 | 6.819062e+05 | 7.194982e+05 |   5.51%|  13.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 56200 | 48335 |119009 |   2.1 |   177M |  65 | 614 |  92 | 213 |  76k|  2 |   0 |   0 | 6.819076e+05 | 7.194982e+05 |   5.51%|  13.58%
  110s| 56300 | 48425 |119223 |   2.1 |   177M |  65 | 614 |  92 | 207 |  76k|  2 |   0 |   0 | 6.819162e+05 | 7.194982e+05 |   5.51%|  13.58%
  110s| 56400 | 48509 |119441 |   2.1 |   177M |  65 | 614 |  92 | 222 |  76k|  2 |   0 |   0 | 6.819162e+05 | 7.194982e+05 |   5.51%|  13.58%
  110s| 56500 | 48591 |119659 |   2.1 |   177M |  65 | 614 |  92 | 206 |  76k|  2 |   0 |   0 | 6.819262e+05 | 7.194982e+05 |   5.51%|  13.59%
  110s| 56600 | 48687 |119910 |   2.1 |   177M |  65 | 614 |  92 | 208 |  77k|  1 |   0 |   0 | 6.819326e+05 | 7.194982e+05 |   5.51%|  13.59%
  111s| 56700 | 48775 |120150 |   2.1 |   177M |  65 | 614 |  92 | 212 |  77k|  1 |   0 |   0 | 6.819395e+05 | 7.194982e+05 |   5.51%|  13.59%
  111s| 56800 | 48869 |120393 |   2.1 |   177M |  65 | 614 |  92 | 210 |  77k|  2 |   0 |   0 | 6.819447e+05 | 7.194982e+05 |   5.51%|  13.59%
  111s| 56900 | 48969 |120631 |   2.1 |   177M |  65 | 614 |  92 | 228 |  77k|  2 |   0 |   0 | 6.819494e+05 | 7.194982e+05 |   5.51%|  13.59%
  111s| 57000 | 49057 |120828 |   2.1 |   177M |  65 | 614 |  92 | 229 |  77k|  2 |   0 |   0 | 6.819566e+05 | 7.194982e+05 |   5.50%|  13.59%
  111s| 57100 | 49157 |121096 |   2.1 |   178M |  65 | 614 |  92 | 224 |  77k|  1 |   0 |   0 | 6.819566e+05 | 7.194982e+05 |   5.50%|  13.59%
  111s| 57200 | 49233 |121314 |   2.1 |   178M |  65 | 614 |  92 | 212 |  78k|  2 |   0 |   0 | 6.819570e+05 | 7.194982e+05 |   5.50%|  13.60%
  111s| 57300 | 49321 |121533 |   2.1 |   178M |  65 | 614 |  92 | 212 |  78k|  2 |   0 |   0 | 6.819709e+05 | 7.194982e+05 |   5.50%|  13.60%
  112s| 57400 | 49409 |121742 |   2.1 |   178M |  65 | 614 |  92 | 225 |  78k|  2 |   0 |   0 | 6.819776e+05 | 7.194982e+05 |   5.50%|  13.60%
  112s| 57500 | 49491 |121958 |   2.1 |   179M |  65 | 614 |  92 | 212 |  78k|  2 |   0 |   0 | 6.819838e+05 | 7.194982e+05 |   5.50%|  13.60%
  112s| 57600 | 49583 |122188 |   2.1 |   179M |  65 | 614 |  92 | 207 |  78k|  2 |   0 |   0 | 6.819915e+05 | 7.194982e+05 |   5.50%|  13.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 57700 | 49671 |122420 |   2.1 |   181M |  65 | 614 |  92 | 209 |  78k|  2 |   0 |   0 | 6.819916e+05 | 7.194982e+05 |   5.50%|  13.60%
  112s| 57800 | 49761 |122654 |   2.1 |   182M |  65 | 614 |  92 | 212 |  78k|  2 |   0 |   0 | 6.819971e+05 | 7.194982e+05 |   5.50%|  13.61%
  112s| 57900 | 49837 |122871 |   2.1 |   182M |  65 | 614 |  92 | 217 |  79k|  2 |   0 |   0 | 6.820198e+05 | 7.194982e+05 |   5.50%|  13.61%
  112s| 58000 | 49933 |123105 |   2.1 |   183M |  65 | 614 |  92 | 208 |  79k|  2 |   0 |   0 | 6.820258e+05 | 7.194982e+05 |   5.49%|  13.61%
  113s| 58100 | 50025 |123302 |   2.1 |   183M |  65 | 614 |  92 | 212 |  79k|  2 |   0 |   0 | 6.820304e+05 | 7.194982e+05 |   5.49%|  13.61%
  113s| 58200 | 50125 |123569 |   2.1 |   183M |  65 | 614 |  92 | 224 |  79k|  2 |   0 |   0 | 6.820304e+05 | 7.194982e+05 |   5.49%|  13.61%
  113s| 58300 | 50215 |123790 |   2.1 |   183M |  65 | 614 |  92 | 212 |  79k|  2 |   0 |   0 | 6.820384e+05 | 7.194982e+05 |   5.49%|  13.61%
  113s| 58400 | 50305 |124019 |   2.1 |   183M |  65 | 614 |  92 | 229 |  79k|  2 |   0 |   0 | 6.820384e+05 | 7.194982e+05 |   5.49%|  13.61%
  113s| 58500 | 50401 |124260 |   2.1 |   183M |  65 | 614 |  92 | 220 |  80k|  2 |   0 |   0 | 6.820384e+05 | 7.194982e+05 |   5.49%|  13.61%
  113s| 58600 | 50485 |124508 |   2.1 |   183M |  65 | 614 |  92 | 212 |  80k|  1 |   0 |   0 | 6.820404e+05 | 7.194982e+05 |   5.49%|  13.62%
  113s| 58700 | 50571 |124727 |   2.1 |   183M |  65 | 614 |  92 | 208 |  80k|  2 |   0 |   0 | 6.820404e+05 | 7.194982e+05 |   5.49%|  13.62%
  114s| 58800 | 50667 |124967 |   2.1 |   183M |  65 | 614 |  92 | 211 |  80k|  2 |   0 |   0 | 6.820409e+05 | 7.194982e+05 |   5.49%|  13.62%
  114s| 58900 | 50757 |125205 |   2.1 |   183M |  65 | 614 |  92 | 214 |  80k|  2 |   0 |   0 | 6.820497e+05 | 7.194982e+05 |   5.49%|  13.62%
  114s| 59000 | 50851 |125443 |   2.1 |   184M |  65 | 614 |  92 | 213 |  80k|  2 |   0 |   0 | 6.820638e+05 | 7.194982e+05 |   5.49%|  13.63%
  114s| 59100 | 50943 |125680 |   2.1 |   184M |  65 | 614 |  92 | 222 |  81k|  2 |   0 |   0 | 6.820666e+05 | 7.194982e+05 |   5.49%|  13.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 59200 | 51041 |125920 |   2.1 |   184M |  65 | 614 |  92 | 221 |  81k|  2 |   0 |   0 | 6.820756e+05 | 7.194982e+05 |   5.49%|  13.63%
  114s| 59300 | 51139 |126170 |   2.1 |   184M |  65 | 614 |  92 | 216 |  81k|  1 |   0 |   0 | 6.820854e+05 | 7.194982e+05 |   5.49%|  13.63%
  114s| 59400 | 51227 |126392 |   2.1 |   184M |  65 | 614 |  92 | 212 |  81k|  2 |   0 |   0 | 6.820854e+05 | 7.194982e+05 |   5.49%|  13.63%
  115s| 59500 | 51325 |126621 |   2.1 |   184M |  65 | 614 |  92 | 209 |  81k|  2 |   0 |   0 | 6.820931e+05 | 7.194982e+05 |   5.48%|  13.63%
  115s| 59600 | 51405 |126839 |   2.1 |   184M |  65 | 614 |  92 | 211 |  81k|  2 |   0 |   0 | 6.821027e+05 | 7.194982e+05 |   5.48%|  13.64%
  115s| 59700 | 51489 |127024 |   2.1 |   184M |  65 | 614 |  92 | 212 |  81k|  2 |   0 |   0 | 6.821115e+05 | 7.194982e+05 |   5.48%|  13.64%
  115s| 59800 | 51585 |127264 |   2.1 |   184M |  65 | 614 |  92 | 209 |  82k|  2 |   0 |   0 | 6.821132e+05 | 7.194982e+05 |   5.48%|  13.64%
  115s| 59900 | 51673 |127476 |   2.1 |   185M |  65 | 614 |  92 | 224 |  82k|  2 |   0 |   0 | 6.821132e+05 | 7.194982e+05 |   5.48%|  13.64%
  115s| 60000 | 51771 |127722 |   2.1 |   185M |  65 | 614 |  92 | 210 |  82k|  2 |   0 |   0 | 6.821241e+05 | 7.194982e+05 |   5.48%|  13.64%
  115s| 60100 | 51859 |127937 |   2.1 |   186M |  65 | 614 |  92 | 218 |  82k|  2 |   0 |   0 | 6.821411e+05 | 7.194982e+05 |   5.48%|  13.65%
  117s| 60200 | 51957 |128178 |   2.1 |   186M |  65 | 614 |  92 | 239 |  82k|  2 |   0 |   0 | 6.821432e+05 | 7.194982e+05 |   5.48%|  13.65%
  117s| 60300 | 52053 |128414 |   2.1 |   186M |  65 | 614 |  92 | 214 |  82k|  2 |   0 |   0 | 6.821442e+05 | 7.194982e+05 |   5.48%|  13.65%
  117s| 60400 | 52151 |128626 |   2.1 |   187M |  65 | 614 |  92 | 207 |  83k|  2 |   0 |   0 | 6.821445e+05 | 7.194982e+05 |   5.48%|  13.65%
  117s| 60500 | 52243 |128852 |   2.1 |   188M |  65 | 614 |  92 | 210 |  83k|  2 |   0 |   0 | 6.821538e+05 | 7.194982e+05 |   5.47%|  13.65%
  117s| 60600 | 52339 |129076 |   2.1 |   188M |  65 | 614 |  92 | 226 |  83k|  2 |   0 |   0 | 6.821607e+05 | 7.194982e+05 |   5.47%|  13.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 60700 | 52415 |129271 |   2.1 |   188M |  65 | 614 |  92 | 213 |  83k|  2 |   0 |   0 | 6.821613e+05 | 7.194982e+05 |   5.47%|  13.65%
