2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 3 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|600000 |598355 |738577 |   1.2 |  1095M | 117 | 540 |  60 |  93 | 508k|  1 |   0 |   0 | 5.667513e+03 | 6.263476e+03 |  10.52%| unknown
  728s|600100 |598455 |738705 |   1.2 |  1095M | 117 | 540 |  60 |  94 | 509k|  1 |   0 |   0 | 5.667513e+03 | 6.263476e+03 |  10.52%| unknown
  728s|600200 |598555 |738831 |   1.2 |  1095M | 117 | 540 |  60 |  88 | 509k|  1 |   0 |   0 | 5.667526e+03 | 6.263476e+03 |  10.52%| unknown
  728s|600300 |598655 |738958 |   1.2 |  1095M | 117 | 540 |  60 |  98 | 509k|  2 |   0 |   0 | 5.667526e+03 | 6.263476e+03 |  10.52%| unknown
  728s|600400 |598755 |739082 |   1.2 |  1095M | 117 | 540 |  60 |  85 | 509k|  1 |   0 |   0 | 5.667546e+03 | 6.263476e+03 |  10.51%| unknown
  728s|600500 |598855 |739212 |   1.2 |  1095M | 117 | 540 |  60 |  89 | 509k|  2 |   0 |   0 | 5.667566e+03 | 6.263476e+03 |  10.51%| unknown
  728s|600600 |598955 |739337 |   1.2 |  1095M | 117 | 540 |  60 |  90 | 509k|  2 |   0 |   0 | 5.667566e+03 | 6.263476e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|600700 |599055 |739463 |   1.2 |  1095M | 117 | 540 |  60 |  89 | 509k|  2 |   0 |   0 | 5.667566e+03 | 6.263476e+03 |  10.51%| unknown
  728s|600800 |599155 |739595 |   1.2 |  1095M | 117 | 540 |  60 |  92 | 509k|  2 |   0 |   0 | 5.667566e+03 | 6.263476e+03 |  10.51%| unknown
  728s|600900 |599255 |739712 |   1.2 |  1095M | 117 | 540 |  60 |  97 | 509k|  2 |   0 |   0 | 5.667566e+03 | 6.263476e+03 |  10.51%| unknown
  728s|601000 |599355 |739833 |   1.2 |  1095M | 117 | 540 |  60 |  87 | 509k|  1 |   0 |   0 | 5.667585e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601100 |599455 |739964 |   1.2 |  1095M | 117 | 540 |  60 |  91 | 509k|  2 |   0 |   0 | 5.667597e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601200 |599555 |740089 |   1.2 |  1095M | 117 | 540 |  60 |  91 | 509k|  2 |   0 |   0 | 5.667597e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601300 |599655 |740223 |   1.2 |  1095M | 117 | 540 |  60 |  91 | 510k|  2 |   0 |   0 | 5.667604e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601400 |599755 |740362 |   1.2 |  1095M | 117 | 540 |  60 |  96 | 510k|  2 |   0 |   0 | 5.667638e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601500 |599855 |740496 |   1.2 |  1097M | 117 | 540 |  60 |  88 | 510k|  2 |   0 |   0 | 5.667638e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601600 |599955 |740632 |   1.2 |  1097M | 117 | 540 |  60 |  91 | 510k|  2 |   0 |   0 | 5.667676e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601700 |600055 |740756 |   1.2 |  1097M | 117 | 540 |  60 |  93 | 510k|  2 |   0 |   0 | 5.667698e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601800 |600155 |740881 |   1.2 |  1097M | 117 | 540 |  60 | 100 | 510k|  2 |   0 |   0 | 5.667705e+03 | 6.263476e+03 |  10.51%| unknown
  729s|601900 |600255 |741012 |   1.2 |  1097M | 117 | 540 |  60 |  87 | 510k|  2 |   0 |   0 | 5.667731e+03 | 6.263476e+03 |  10.51%| unknown
  729s|602000 |600355 |741128 |   1.2 |  1097M | 117 | 540 |  60 |  85 | 510k|  2 |   0 |   0 | 5.667731e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602100 |600455 |741250 |   1.2 |  1097M | 117 | 540 |  60 |  91 | 510k|  2 |   0 |   0 | 5.667733e+03 | 6.263476e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|602200 |600555 |741376 |   1.2 |  1097M | 117 | 540 |  60 |  96 | 510k|  2 |   0 |   0 | 5.667801e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602300 |600655 |741496 |   1.2 |  1097M | 117 | 540 |  60 |  90 | 510k|  2 |   0 |   0 | 5.667801e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602400 |600755 |741622 |   1.2 |  1097M | 117 | 540 |  60 |  95 | 511k|  2 |   0 |   0 | 5.667813e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602500 |600855 |741745 |   1.2 |  1098M | 117 | 540 |  60 |  97 | 511k|  2 |   0 |   0 | 5.667813e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602600 |600955 |741868 |   1.2 |  1098M | 117 | 540 |  60 |  87 | 511k|  2 |   0 |   0 | 5.667846e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602700 |601055 |741992 |   1.2 |  1098M | 117 | 540 |  60 |  91 | 511k|  2 |   0 |   0 | 5.667846e+03 | 6.263476e+03 |  10.51%| unknown
  730s|602800 |601155 |742104 |   1.2 |  1098M | 117 | 540 |  60 |  97 | 511k|  2 |   0 |   0 | 5.667848e+03 | 6.263476e+03 |  10.51%| unknown
  731s|602900 |601255 |742236 |   1.2 |  1098M | 117 | 540 |  60 |  92 | 511k|  2 |   0 |   0 | 5.667866e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603000 |601355 |742362 |   1.2 |  1098M | 117 | 540 |  60 | 100 | 511k|  2 |   0 |   0 | 5.667866e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603100 |601455 |742495 |   1.2 |  1098M | 117 | 540 |  60 |  84 | 511k|  2 |   0 |   0 | 5.667881e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603200 |601555 |742619 |   1.2 |  1098M | 117 | 540 |  60 |  91 | 511k|  2 |   0 |   0 | 5.667906e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603300 |601655 |742742 |   1.2 |  1098M | 117 | 540 |  60 |  91 | 511k|  2 |   0 |   0 | 5.667906e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603400 |601755 |742873 |   1.2 |  1099M | 117 | 540 |  60 |  92 | 511k|  2 |   0 |   0 | 5.667907e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603500 |601855 |742993 |   1.2 |  1100M | 117 | 540 |  60 |  93 | 511k|  2 |   0 |   0 | 5.667907e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603600 |601955 |743123 |   1.2 |  1100M | 117 | 540 |  60 |  95 | 512k|  2 |   0 |   0 | 5.667907e+03 | 6.263476e+03 |  10.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s|603700 |602055 |743251 |   1.2 |  1100M | 117 | 540 |  60 |  87 | 512k|  1 |   0 |   0 | 5.667907e+03 | 6.263476e+03 |  10.51%| unknown
  731s|603800 |602155 |743377 |   1.2 |  1100M | 117 | 540 |  60 |  89 | 512k|  2 |   0 |   0 | 5.667907e+03 | 6.263476e+03 |  10.51%| unknown
  732s|603900 |602255 |743511 |   1.2 |  1100M | 117 | 540 |  60 |  97 | 512k|  2 |   0 |   0 | 5.667944e+03 | 6.263476e+03 |  10.51%| unknown
  732s|604000 |602355 |743642 |   1.2 |  1100M | 117 | 540 |  60 |  93 | 512k|  2 |   0 |   0 | 5.667960e+03 | 6.263476e+03 |  10.51%| unknown
  732s|604100 |602455 |743777 |   1.2 |  1100M | 117 | 540 |  60 |  93 | 512k|  2 |   0 |   0 | 5.667961e+03 | 6.263476e+03 |  10.51%| unknown
  732s|604200 |602555 |743904 |   1.2 |  1100M | 117 | 540 |  60 | 101 | 512k|  2 |   0 |   0 | 5.667961e+03 | 6.263476e+03 |  10.51%| unknown
  732s|604300 |602655 |744037 |   1.2 |  1100M | 117 | 540 |  60 |  85 | 512k|  2 |   0 |   0 | 5.668086e+03 | 6.263476e+03 |  10.50%| unknown
  732s|604400 |602755 |744175 |   1.2 |  1100M | 117 | 540 |  60 |  89 | 512k|  2 |   0 |   0 | 5.668126e+03 | 6.263476e+03 |  10.50%| unknown
  732s|604500 |602855 |744304 |   1.2 |  1100M | 117 | 540 |  60 |  92 | 512k|  2 |   0 |   0 | 5.668177e+03 | 6.263476e+03 |  10.50%| unknown
  732s|604600 |602955 |744430 |   1.2 |  1100M | 117 | 540 |  60 |  99 | 512k|  2 |   0 |   0 | 5.668189e+03 | 6.263476e+03 |  10.50%| unknown
  732s|604700 |603055 |744568 |   1.2 |  1100M | 117 | 540 |  60 |  96 | 513k|  2 |   0 |   0 | 5.668203e+03 | 6.263476e+03 |  10.50%| unknown
  732s|604800 |603155 |744702 |   1.2 |  1101M | 117 | 540 |  60 |  87 | 513k|  2 |   0 |   0 | 5.668211e+03 | 6.263476e+03 |  10.50%| unknown
  732s|604900 |603255 |744841 |   1.2 |  1101M | 117 | 540 |  60 |  88 | 513k|  2 |   0 |   0 | 5.668216e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605000 |603355 |744966 |   1.2 |  1102M | 117 | 540 |  60 |  94 | 513k|  2 |   0 |   0 | 5.668216e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605100 |603455 |745099 |   1.2 |  1102M | 117 | 540 |  60 |  88 | 513k|  1 |   0 |   0 | 5.668216e+03 | 6.263476e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|605200 |603555 |745232 |   1.2 |  1102M | 117 | 540 |  60 |  85 | 513k|  2 |   0 |   0 | 5.668216e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605300 |603655 |745361 |   1.2 |  1103M | 117 | 540 |  60 |  85 | 513k|  2 |   0 |   0 | 5.668216e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605400 |603755 |745493 |   1.2 |  1104M | 117 | 540 |  60 |  93 | 513k|  2 |   0 |   0 | 5.668228e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605500 |603855 |745616 |   1.2 |  1104M | 117 | 540 |  60 |  93 | 513k|  2 |   0 |   0 | 5.668228e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605600 |603955 |745741 |   1.2 |  1104M | 117 | 540 |  60 |  99 | 513k|  2 |   0 |   0 | 5.668228e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605700 |604055 |745868 |   1.2 |  1104M | 117 | 540 |  60 |  86 | 513k|  1 |   0 |   0 | 5.668235e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605800 |604155 |745994 |   1.2 |  1104M | 117 | 540 |  60 |  88 | 514k|  2 |   0 |   0 | 5.668246e+03 | 6.263476e+03 |  10.50%| unknown
  733s|605900 |604255 |746118 |   1.2 |  1104M | 117 | 540 |  60 |  87 | 514k|  2 |   0 |   0 | 5.668247e+03 | 6.263476e+03 |  10.50%| unknown
  733s|606000 |604355 |746239 |   1.2 |  1104M | 117 | 540 |  60 |  94 | 514k|  2 |   0 |   0 | 5.668247e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606100 |604455 |746362 |   1.2 |  1104M | 117 | 540 |  60 |  96 | 514k|  2 |   0 |   0 | 5.668256e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606200 |604555 |746483 |   1.2 |  1104M | 117 | 540 |  60 |  86 | 514k|  2 |   0 |   0 | 5.668256e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606300 |604655 |746624 |   1.2 |  1105M | 117 | 540 |  60 |  89 | 514k|  2 |   0 |   0 | 5.668256e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606400 |604755 |746743 |   1.2 |  1105M | 117 | 540 |  60 |  95 | 514k|  2 |   0 |   0 | 5.668256e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606500 |604855 |746866 |   1.2 |  1105M | 117 | 540 |  60 |  99 | 514k|  1 |   0 |   0 | 5.668256e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606600 |604955 |746988 |   1.2 |  1105M | 117 | 540 |  60 |  90 | 514k|  2 |   0 |   0 | 5.668296e+03 | 6.263476e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s|606700 |605055 |747116 |   1.2 |  1105M | 117 | 540 |  60 |  92 | 514k|  2 |   0 |   0 | 5.668302e+03 | 6.263476e+03 |  10.50%| unknown
  734s|606800 |605155 |747245 |   1.2 |  1105M | 117 | 540 |  60 |  93 | 514k|  2 |   0 |   0 | 5.668302e+03 | 6.263476e+03 |  10.50%| unknown
  735s|606900 |605255 |747379 |   1.2 |  1105M | 117 | 540 |  60 |  96 | 514k|  2 |   0 |   0 | 5.668302e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607000 |605355 |747521 |   1.2 |  1105M | 117 | 540 |  60 |  89 | 515k|  2 |   0 |   0 | 5.668340e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607100 |605455 |747644 |   1.2 |  1105M | 117 | 540 |  60 |  91 | 515k|  1 |   0 |   0 | 5.668352e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607200 |605555 |747770 |   1.2 |  1105M | 117 | 540 |  60 |  93 | 515k|  1 |   0 |   0 | 5.668352e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607300 |605655 |747897 |   1.2 |  1105M | 117 | 540 |  60 |  98 | 515k|  2 |   0 |   0 | 5.668380e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607400 |605755 |748029 |   1.2 |  1105M | 117 | 540 |  60 |  86 | 515k|  2 |   0 |   0 | 5.668430e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607500 |605855 |748162 |   1.2 |  1105M | 117 | 540 |  60 |  89 | 515k|  2 |   0 |   0 | 5.668460e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607600 |605955 |748289 |   1.2 |  1105M | 117 | 540 |  60 |  94 | 515k|  2 |   0 |   0 | 5.668460e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607700 |606055 |748419 |   1.2 |  1105M | 117 | 540 |  60 |  96 | 515k|  2 |   0 |   0 | 5.668505e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607800 |606155 |748542 |   1.2 |  1106M | 117 | 540 |  60 |  95 | 515k|  1 |   0 |   0 | 5.668505e+03 | 6.263476e+03 |  10.50%| unknown
  735s|607900 |606255 |748669 |   1.2 |  1106M | 117 | 540 |  60 |  84 | 515k|  1 |   0 |   0 | 5.668514e+03 | 6.263476e+03 |  10.50%| unknown
  735s|608000 |606355 |748799 |   1.2 |  1106M | 117 | 540 |  60 |  87 | 515k|  2 |   0 |   0 | 5.668514e+03 | 6.263476e+03 |  10.50%| unknown
  736s|608100 |606455 |748927 |   1.2 |  1106M | 117 | 540 |  60 |  89 | 516k|  1 |   0 |   0 | 5.668538e+03 | 6.263476e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|608200 |606555 |749065 |   1.2 |  1106M | 117 | 540 |  60 |  92 | 516k|  2 |   0 |   0 | 5.668540e+03 | 6.263476e+03 |  10.50%| unknown
  736s|608300 |606655 |749191 |   1.2 |  1106M | 117 | 540 |  60 |  93 | 516k|  2 |   0 |   0 | 5.668563e+03 | 6.263476e+03 |  10.49%| unknown
  736s|608400 |606755 |749331 |   1.2 |  1107M | 117 | 540 |  60 |  86 | 516k|  1 |   0 |   0 | 5.668563e+03 | 6.263476e+03 |  10.49%| unknown
  736s|608500 |606855 |749462 |   1.2 |  1107M | 117 | 540 |  60 |  91 | 516k|  2 |   0 |   0 | 5.668563e+03 | 6.263476e+03 |  10.49%| unknown
  736s|608600 |606955 |749593 |   1.2 |  1107M | 117 | 540 |  60 |  89 | 516k|  2 |   0 |   0 | 5.668604e+03 | 6.263476e+03 |  10.49%| unknown
  736s|608700 |607055 |749724 |   1.2 |  1107M | 117 | 540 |  60 |  94 | 516k|  2 |   0 |   0 | 5.668652e+03 | 6.263476e+03 |  10.49%| unknown
  736s|608800 |607155 |749848 |   1.2 |  1107M | 117 | 540 |  60 |  85 | 516k|  1 |   0 |   0 | 5.668660e+03 | 6.263476e+03 |  10.49%| unknown
  736s|608900 |607255 |749986 |   1.2 |  1107M | 117 | 540 |  60 |  88 | 516k|  2 |   0 |   0 | 5.668660e+03 | 6.263476e+03 |  10.49%| unknown
  736s|609000 |607355 |750117 |   1.2 |  1107M | 117 | 540 |  60 |  91 | 516k|  2 |   0 |   0 | 5.668662e+03 | 6.263476e+03 |  10.49%| unknown
  737s|609100 |607455 |750246 |   1.2 |  1107M | 117 | 540 |  60 |  93 | 516k|  1 |   0 |   0 | 5.668667e+03 | 6.263476e+03 |  10.49%| unknown
  737s|609200 |607555 |750377 |   1.2 |  1108M | 117 | 540 |  60 |  94 | 517k|  1 |   0 |   0 | 5.668681e+03 | 6.263476e+03 |  10.49%| unknown
  737s|609300 |607655 |750500 |   1.2 |  1109M | 117 | 540 |  60 |  96 | 517k|  2 |   0 |   0 | 5.668681e+03 | 6.263476e+03 |  10.49%| unknown
  737s|609400 |607755 |750624 |   1.2 |  1109M | 117 | 540 |  60 |  98 | 517k|  2 |   0 |   0 | 5.668681e+03 | 6.263476e+03 |  10.49%| unknown
  737s|609500 |607855 |750748 |   1.2 |  1109M | 117 | 540 |  60 |  87 | 517k|  2 |   0 |   0 | 5.668683e+03 | 6.263476e+03 |  10.49%| unknown
  737s|609600 |607955 |750872 |   1.2 |  1109M | 117 | 540 |  60 |  88 | 517k|  2 |   0 |   0 | 5.668683e+03 | 6.263476e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|609700 |608055 |751000 |   1.2 |  1110M | 117 | 540 |  60 |  90 | 517k|  2 |   0 |   0 | 5.668687e+03 | 6.263476e+03 |  10.49%| unknown
  738s|609800 |608155 |751127 |   1.2 |  1111M | 117 | 540 |  60 |  92 | 517k|  2 |   0 |   0 | 5.668696e+03 | 6.263476e+03 |  10.49%| unknown
  738s|609900 |608255 |751250 |   1.2 |  1111M | 117 | 540 |  60 |  93 | 517k|  1 |   0 |   0 | 5.668696e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610000 |608355 |751379 |   1.2 |  1111M | 117 | 540 |  60 |  99 | 517k|  2 |   0 |   0 | 5.668696e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610100 |608455 |751512 |   1.2 |  1111M | 117 | 540 |  60 |  87 | 517k|  1 |   0 |   0 | 5.668696e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610200 |608555 |751643 |   1.2 |  1111M | 117 | 540 |  60 |  88 | 517k|  2 |   0 |   0 | 5.668696e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610300 |608655 |751771 |   1.2 |  1111M | 117 | 540 |  60 |  86 | 517k|  2 |   0 |   0 | 5.668696e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610400 |608755 |751902 |   1.2 |  1111M | 117 | 540 |  60 |  98 | 518k|  2 |   0 |   0 | 5.668700e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610500 |608855 |752037 |   1.2 |  1111M | 117 | 540 |  60 |  96 | 518k|  2 |   0 |   0 | 5.668700e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610600 |608955 |752169 |   1.2 |  1111M | 117 | 540 |  60 |  86 | 518k|  1 |   0 |   0 | 5.668700e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610700 |609055 |752299 |   1.2 |  1111M | 117 | 540 |  60 |  93 | 518k|  2 |   0 |   0 | 5.668700e+03 | 6.263476e+03 |  10.49%| unknown
  738s|610800 |609155 |752427 |   1.2 |  1112M | 117 | 540 |  60 |  89 | 518k|  2 |   0 |   0 | 5.668719e+03 | 6.263476e+03 |  10.49%| unknown
  739s|610900 |609255 |752556 |   1.2 |  1112M | 117 | 540 |  60 |  90 | 518k|  2 |   0 |   0 | 5.668733e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611000 |609355 |752699 |   1.2 |  1112M | 117 | 540 |  60 | 100 | 518k|  2 |   0 |   0 | 5.668736e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611100 |609455 |752817 |   1.2 |  1112M | 117 | 540 |  60 |  85 | 518k|  2 |   0 |   0 | 5.668736e+03 | 6.263476e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|611200 |609555 |752960 |   1.2 |  1112M | 117 | 540 |  60 |  98 | 518k|  2 |   0 |   0 | 5.668757e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611300 |609655 |753092 |   1.2 |  1112M | 117 | 540 |  60 |  95 | 518k|  2 |   0 |   0 | 5.668760e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611400 |609755 |753220 |   1.2 |  1112M | 117 | 540 |  60 |  95 | 518k|  2 |   0 |   0 | 5.668764e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611500 |609855 |753353 |   1.2 |  1112M | 117 | 540 |  60 |  96 | 519k|  2 |   0 |   0 | 5.668808e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611600 |609955 |753478 |   1.2 |  1112M | 117 | 540 |  60 |  89 | 519k|  2 |   0 |   0 | 5.668839e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611700 |610055 |753609 |   1.2 |  1112M | 117 | 540 |  60 |  90 | 519k|  2 |   0 |   0 | 5.668893e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611800 |610155 |753748 |   1.2 |  1113M | 117 | 540 |  60 |  95 | 519k|  2 |   0 |   0 | 5.668893e+03 | 6.263476e+03 |  10.49%| unknown
  739s|611900 |610255 |753876 |   1.2 |  1113M | 117 | 540 |  60 |  95 | 519k|  2 |   0 |   0 | 5.668893e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612000 |610355 |754007 |   1.2 |  1114M | 117 | 540 |  60 |  97 | 519k|  1 |   0 |   0 | 5.668912e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612100 |610455 |754135 |   1.2 |  1114M | 117 | 540 |  60 |  89 | 519k|  2 |   0 |   0 | 5.668913e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612200 |610555 |754264 |   1.2 |  1114M | 117 | 540 |  60 |  91 | 519k|  2 |   0 |   0 | 5.668913e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612300 |610655 |754386 |   1.2 |  1114M | 117 | 540 |  60 |  94 | 519k|  2 |   0 |   0 | 5.668913e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612400 |610755 |754508 |   1.2 |  1114M | 117 | 540 |  60 |  92 | 519k|  1 |   0 |   0 | 5.668913e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612500 |610855 |754636 |   1.2 |  1114M | 117 | 540 |  60 |  96 | 519k|  1 |   0 |   0 | 5.668914e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612600 |610955 |754772 |   1.2 |  1114M | 117 | 540 |  60 |  88 | 520k|  2 |   0 |   0 | 5.668915e+03 | 6.263476e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|612700 |611055 |754906 |   1.2 |  1114M | 117 | 540 |  60 |  91 | 520k|  2 |   0 |   0 | 5.668935e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612800 |611155 |755040 |   1.2 |  1114M | 117 | 540 |  60 |  92 | 520k|  2 |   0 |   0 | 5.668944e+03 | 6.263476e+03 |  10.49%| unknown
  740s|612900 |611255 |755158 |   1.2 |  1114M | 117 | 540 |  60 |  94 | 520k|  2 |   0 |   0 | 5.668974e+03 | 6.263476e+03 |  10.49%| unknown
  740s|613000 |611355 |755281 |   1.2 |  1115M | 117 | 540 |  60 |  87 | 520k|  1 |   0 |   0 | 5.668974e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613100 |611455 |755410 |   1.2 |  1115M | 117 | 540 |  60 |  90 | 520k|  2 |   0 |   0 | 5.668974e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613200 |611555 |755534 |   1.2 |  1115M | 117 | 540 |  60 |  96 | 520k|  2 |   0 |   0 | 5.668976e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613300 |611655 |755659 |   1.2 |  1115M | 117 | 540 |  60 |  95 | 520k|  2 |   0 |   0 | 5.668980e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613400 |611755 |755784 |   1.2 |  1116M | 117 | 540 |  60 |  85 | 520k|  1 |   0 |   0 | 5.668981e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613500 |611855 |755919 |   1.2 |  1116M | 117 | 540 |  60 |  86 | 520k|  2 |   0 |   0 | 5.669001e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613600 |611955 |756059 |   1.2 |  1116M | 117 | 540 |  60 |  93 | 520k|  2 |   0 |   0 | 5.669007e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613700 |612055 |756174 |   1.2 |  1116M | 117 | 540 |  60 |  93 | 520k|  2 |   0 |   0 | 5.669008e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613800 |612155 |756306 |   1.2 |  1117M | 117 | 540 |  60 |  96 | 521k|  2 |   0 |   0 | 5.669011e+03 | 6.263476e+03 |  10.49%| unknown
  741s|613900 |612255 |756441 |   1.2 |  1117M | 117 | 540 |  60 |  96 | 521k|  2 |   0 |   0 | 5.669011e+03 | 6.263476e+03 |  10.49%| unknown
  741s|614000 |612355 |756578 |   1.2 |  1117M | 117 | 540 |  60 |  87 | 521k|  2 |   0 |   0 | 5.669016e+03 | 6.263476e+03 |  10.49%| unknown
  741s|614100 |612455 |756702 |   1.2 |  1117M | 117 | 540 |  60 |  88 | 521k|  2 |   0 |   0 | 5.669016e+03 | 6.263476e+03 |  10.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
