
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 51500 | 47749 | 62365 |   1.2 |   238M | 353 |3360 | 120 | 203 |  25k|  2 |   0 |   0 | 4.018052e+02 | 5.431974e+02 |  35.19%| unknown
 1395s| 51600 | 47849 | 62505 |   1.2 |   238M | 353 |3360 | 120 | 195 |  25k|  2 |   0 |   0 | 4.018311e+02 | 5.431974e+02 |  35.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s| 51700 | 47949 | 62664 |   1.2 |   238M | 353 |3360 | 120 | 188 |  26k|  2 |   0 |   0 | 4.018311e+02 | 5.431974e+02 |  35.18%| unknown
 1396s| 51800 | 48049 | 62827 |   1.2 |   238M | 353 |3360 | 120 | 208 |  26k|  1 |   0 |   0 | 4.018457e+02 | 5.431974e+02 |  35.18%| unknown
 1397s| 51900 | 48149 | 62992 |   1.2 |   238M | 353 |3360 | 120 | 199 |  26k|  1 |   0 |   0 | 4.018457e+02 | 5.431974e+02 |  35.18%| unknown
 1397s| 52000 | 48241 | 63147 |   1.2 |   238M | 353 |3360 | 120 | 189 |  26k|  2 |   0 |   0 | 4.018457e+02 | 5.431974e+02 |  35.18%| unknown
 1398s| 52100 | 48341 | 63301 |   1.2 |   239M | 353 |3360 | 120 | 209 |  26k|  2 |   0 |   0 | 4.018457e+02 | 5.431974e+02 |  35.18%| unknown
 1398s| 52200 | 48441 | 63475 |   1.2 |   239M | 353 |3360 | 120 | 200 |  26k|  2 |   0 |   0 | 4.018462e+02 | 5.431974e+02 |  35.18%| unknown
 1399s| 52300 | 48541 | 63629 |   1.2 |   239M | 353 |3360 | 120 | 192 |  26k|  1 |   0 |   0 | 4.018462e+02 | 5.431974e+02 |  35.18%| unknown
 1400s| 52400 | 48641 | 63812 |   1.2 |   239M | 353 |3360 | 120 | 213 |  26k|  2 |   0 |   0 | 4.018462e+02 | 5.431974e+02 |  35.18%| unknown
 1400s| 52500 | 48741 | 63996 |   1.2 |   239M | 353 |3360 | 120 | 201 |  26k|  2 |   0 |   0 | 4.018462e+02 | 5.431974e+02 |  35.18%| unknown
 1401s| 52600 | 48841 | 64192 |   1.2 |   240M | 353 |3360 | 120 | 197 |  26k|  2 |   0 |   0 | 4.018651e+02 | 5.431974e+02 |  35.17%| unknown
 1402s| 52700 | 48941 | 64372 |   1.2 |   241M | 353 |3360 | 120 | 187 |  26k|  1 |   0 |   0 | 4.018651e+02 | 5.431974e+02 |  35.17%| unknown
 1402s| 52800 | 49041 | 64546 |   1.2 |   241M | 353 |3360 | 120 | 208 |  26k|  2 |   0 |   0 | 4.018651e+02 | 5.431974e+02 |  35.17%| unknown
 1403s| 52900 | 49141 | 64723 |   1.2 |   241M | 353 |3360 | 120 | 199 |  26k|  2 |   0 |   0 | 4.018651e+02 | 5.431974e+02 |  35.17%| unknown
 1403s| 53000 | 49239 | 64888 |   1.2 |   241M | 353 |3360 | 120 | 190 |  26k|  2 |   0 |   0 | 4.018672e+02 | 5.431974e+02 |  35.17%| unknown
 1404s| 53100 | 49339 | 65085 |   1.2 |   242M | 353 |3360 | 120 | 208 |  27k|  1 |   0 |   0 | 4.018689e+02 | 5.431974e+02 |  35.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s| 53200 | 49439 | 65266 |   1.2 |   242M | 353 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 4.018689e+02 | 5.431974e+02 |  35.17%| unknown
d1428s| 53204 | 49443 | 65271 |   1.2 |adaptive| 353 |3360 | 120 | 204 |  27k|  1 |   0 |   0 | 4.018689e+02 | 5.431974e+02 |  35.17%| unknown
 1522s| 53300 | 49535 | 65416 |   1.2 |   243M | 353 |3360 | 120 | 191 |  27k|  2 |   0 |   0 | 4.018689e+02 | 5.431974e+02 |  35.17%| unknown
 1523s| 53400 | 49635 | 65586 |   1.2 |   244M | 353 |3360 | 120 | 213 |  27k|  2 |   0 |   0 | 4.018689e+02 | 5.431974e+02 |  35.17%| unknown
 1523s| 53500 | 49725 | 65766 |   1.2 |   244M | 353 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 4.019142e+02 | 5.431974e+02 |  35.15%| unknown
 1524s| 53600 | 49825 | 65947 |   1.2 |   245M | 353 |3360 | 120 | 192 |  27k|  2 |   0 |   0 | 4.019142e+02 | 5.431974e+02 |  35.15%| unknown
 1524s| 53700 | 49925 | 66100 |   1.2 |   245M | 353 |3360 | 120 | 206 |  27k|  2 |   0 |   0 | 4.019142e+02 | 5.431974e+02 |  35.15%| unknown
 1525s| 53800 | 50025 | 66253 |   1.2 |   245M | 353 |3360 | 120 | 202 |  27k|  2 |   0 |   0 | 4.019142e+02 | 5.431974e+02 |  35.15%| unknown
 1525s| 53900 | 50125 | 66431 |   1.2 |   246M | 353 |3360 | 120 | 198 |  27k|  2 |   0 |   0 | 4.019142e+02 | 5.431974e+02 |  35.15%| unknown
 1551s| 54000 | 50225 | 66581 |   1.2 |   248M | 353 |3360 | 120 | 187 |  27k|  2 |   0 |   0 | 4.019769e+02 | 5.431974e+02 |  35.13%| unknown
 1551s| 54100 | 50325 | 66764 |   1.2 |   248M | 353 |3360 | 120 | 210 |  27k|  1 |   0 |   0 | 4.019769e+02 | 5.431974e+02 |  35.13%| unknown
 1552s| 54200 | 50425 | 66942 |   1.2 |   248M | 353 |3360 | 120 | 200 |  27k|  1 |   0 |   0 | 4.019769e+02 | 5.431974e+02 |  35.13%| unknown
 1552s| 54300 | 50525 | 67098 |   1.2 |   248M | 353 |3360 | 120 | 190 |  27k|  1 |   0 |   0 | 4.019769e+02 | 5.431974e+02 |  35.13%| unknown
 1553s| 54400 | 50625 | 67292 |   1.2 |   250M | 353 |3360 | 120 | 209 |  27k|  2 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1554s| 54500 | 50725 | 67471 |   1.2 |   250M | 353 |3360 | 120 | 203 |  28k|  1 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s| 54600 | 50825 | 67632 |   1.2 |   250M | 353 |3360 | 120 | 192 |  28k|  2 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1555s| 54700 | 50923 | 67804 |   1.2 |   250M | 353 |3360 | 120 | 185 |  28k|  1 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1555s| 54800 | 51015 | 67947 |   1.2 |   250M | 353 |3360 | 120 | 200 |  28k|  1 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1556s| 54900 | 51115 | 68099 |   1.2 |   251M | 353 |3360 | 120 | 195 |  28k|  2 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1556s| 55000 | 51215 | 68259 |   1.2 |   251M | 353 |3360 | 120 | 191 |  28k|  1 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1557s| 55100 | 51315 | 68429 |   1.2 |   252M | 353 |3360 | 120 | 209 |  28k|  1 |   0 |   0 | 4.020078e+02 | 5.431974e+02 |  35.12%| unknown
 1557s| 55200 | 51415 | 68612 |   1.2 |   253M | 353 |3360 | 120 | 201 |  28k|  2 |   0 |   0 | 4.021180e+02 | 5.431974e+02 |  35.08%| unknown
 1558s| 55300 | 51515 | 68775 |   1.2 |   254M | 353 |3360 | 120 | 195 |  28k|  1 |   0 |   0 | 4.021180e+02 | 5.431974e+02 |  35.08%| unknown
 1558s| 55400 | 51601 | 68904 |   1.2 |   256M | 353 |3360 | 120 | 208 |  28k|  2 |   0 |   0 | 4.021180e+02 | 5.431974e+02 |  35.08%| unknown
 1559s| 55500 | 51693 | 69022 |   1.2 |   256M | 353 |3360 | 120 | 197 |  28k|  1 |   0 |   0 | 4.021462e+02 | 5.431974e+02 |  35.07%| unknown
 1559s| 55600 | 51777 | 69147 |   1.2 |   256M | 353 |3360 | 120 | 195 |  28k|  1 |   0 |   0 | 4.021564e+02 | 5.431974e+02 |  35.07%| unknown
 1560s| 55700 | 51865 | 69304 |   1.2 |   256M | 353 |3360 | 120 | 187 |  28k|  1 |   0 |   0 | 4.021864e+02 | 5.431974e+02 |  35.06%| unknown
 1560s| 55800 | 51965 | 69491 |   1.2 |   256M | 353 |3360 | 120 | 205 |  28k|  1 |   0 |   0 | 4.021864e+02 | 5.431974e+02 |  35.06%| unknown
 1561s| 55900 | 52065 | 69655 |   1.2 |   256M | 353 |3360 | 120 | 199 |  28k|  2 |   0 |   0 | 4.023020e+02 | 5.431974e+02 |  35.02%| unknown
 1561s| 56000 | 52165 | 69789 |   1.2 |   256M | 353 |3360 | 120 | 189 |  28k|  2 |   0 |   0 | 4.023020e+02 | 5.431974e+02 |  35.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s| 56100 | 52261 | 69942 |   1.2 |   256M | 353 |3360 | 120 | 208 |  28k|  1 |   0 |   0 | 4.023020e+02 | 5.431974e+02 |  35.02%| unknown
 1562s| 56200 | 52361 | 70123 |   1.2 |   257M | 353 |3360 | 120 | 200 |  29k|  1 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1563s| 56300 | 52461 | 70289 |   1.2 |   257M | 353 |3360 | 120 | 192 |  29k|  1 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1563s| 56400 | 52561 | 70457 |   1.2 |   257M | 353 |3360 | 120 | 209 |  29k|  2 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1564s| 56500 | 52661 | 70625 |   1.2 |   258M | 353 |3360 | 120 | 200 |  29k|  2 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1585s| 56600 | 52751 | 70777 |   1.2 |   258M | 353 |3360 | 120 | 193 |  29k|  2 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1586s| 56700 | 52837 | 70914 |   1.2 |   258M | 353 |3360 | 120 | 205 |  29k|  2 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1586s| 56800 | 52923 | 71074 |   1.2 |   258M | 353 |3360 | 120 | 201 |  29k|  2 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1587s| 56900 | 53019 | 71206 |   1.2 |   258M | 353 |3360 | 120 | 190 |  29k|  1 |   0 |   0 | 4.023133e+02 | 5.431974e+02 |  35.02%| unknown
 1587s| 57000 | 53119 | 71354 |   1.2 |   258M | 353 |3360 | 120 | 206 |  29k|  1 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1588s| 57100 | 53211 | 71508 |   1.2 |   258M | 353 |3360 | 120 | 202 |  29k|  2 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1588s| 57200 | 53293 | 71627 |   1.2 |   258M | 353 |3360 | 120 | 186 |  29k|  2 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1588s| 57300 | 53393 | 71788 |   1.2 |   258M | 353 |3360 | 120 | 204 |  29k|  2 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1589s| 57400 | 53487 | 71945 |   1.2 |   258M | 353 |3360 | 120 | 195 |  29k|  1 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1589s| 57500 | 53587 | 72084 |   1.3 |   258M | 353 |3360 | 120 | 188 |  29k|  1 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1590s| 57600 | 53687 | 72236 |   1.3 |   259M | 353 |3360 | 120 | 203 |  29k|  2 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1590s| 57700 | 53787 | 72397 |   1.3 |   260M | 353 |3360 | 120 | 199 |  29k|  2 |   0 |   0 | 4.023882e+02 | 5.431974e+02 |  34.99%| unknown
 1591s| 57800 | 53887 | 72575 |   1.3 |   261M | 353 |3360 | 120 | 191 |  30k|  1 |   0 |   0 | 4.024005e+02 | 5.431974e+02 |  34.99%| unknown
 1591s| 57900 | 53987 | 72742 |   1.3 |   262M | 353 |3360 | 120 | 209 |  30k|  1 |   0 |   0 | 4.024005e+02 | 5.431974e+02 |  34.99%| unknown
 1592s| 58000 | 54087 | 72931 |   1.3 |   262M | 353 |3360 | 120 | 202 |  30k|  2 |   0 |   0 | 4.024005e+02 | 5.431974e+02 |  34.99%| unknown
 1593s| 58100 | 54187 | 73106 |   1.3 |   262M | 353 |3360 | 120 | 193 |  30k|  2 |   0 |   0 | 4.024209e+02 | 5.431974e+02 |  34.98%| unknown
 1593s| 58200 | 54287 | 73275 |   1.3 |   262M | 353 |3360 | 120 | 214 |  30k|  1 |   0 |   0 | 4.024209e+02 | 5.431974e+02 |  34.98%| unknown
 1594s| 58300 | 54387 | 73444 |   1.3 |   262M | 353 |3360 | 120 | 202 |  30k|  1 |   0 |   0 | 4.024209e+02 | 5.431974e+02 |  34.98%| unknown
 1594s| 58400 | 54487 | 73606 |   1.3 |   263M | 353 |3360 | 120 | 195 |  30k|  2 |   0 |   0 | 4.024209e+02 | 5.431974e+02 |  34.98%| unknown
 1595s| 58500 | 54587 | 73779 |   1.3 |   263M | 353 |3360 | 120 | 189 |  30k|  2 |   0 |   0 | 4.024209e+02 | 5.431974e+02 |  34.98%| unknown
 1595s| 58600 | 54687 | 73957 |   1.3 |   263M | 353 |3360 | 120 | 208 |  30k|  2 |   0 |   0 | 4.024656e+02 | 5.431974e+02 |  34.97%| unknown
 1596s| 58700 | 54787 | 74149 |   1.3 |   263M | 353 |3360 | 120 | 202 |  30k|  2 |   0 |   0 | 4.024656e+02 | 5.431974e+02 |  34.97%| unknown
 1596s| 58800 | 54887 | 74323 |   1.3 |   263M | 353 |3360 | 120 | 192 |  30k|  2 |   0 |   0 | 4.024656e+02 | 5.431974e+02 |  34.97%| unknown
 1597s| 58900 | 54987 | 74475 |   1.3 |   263M | 353 |3360 | 120 | 207 |  30k|  1 |   0 |   0 | 4.024656e+02 | 5.431974e+02 |  34.97%| unknown
 1597s| 59000 | 55087 | 74626 |   1.3 |   263M | 353 |3360 | 120 | 204 |  30k|  2 |   0 |   0 | 4.024656e+02 | 5.431974e+02 |  34.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 59100 | 55187 | 74792 |   1.3 |   265M | 353 |3360 | 120 | 198 |  30k|  2 |   0 |   0 | 4.025535e+02 | 5.431974e+02 |  34.94%| unknown
 1620s| 59200 | 55287 | 74952 |   1.3 |   266M | 353 |3360 | 120 | 188 |  31k|  2 |   0 |   0 | 4.025535e+02 | 5.431974e+02 |  34.94%| unknown
 1620s| 59300 | 55387 | 75120 |   1.3 |   269M | 353 |3360 | 120 | 206 |  31k|  1 |   0 |   0 | 4.025535e+02 | 5.431974e+02 |  34.94%| unknown
 1621s| 59400 | 55479 | 75236 |   1.3 |   269M | 353 |3360 | 120 | 192 |  31k|  1 |   0 |   0 | 4.025535e+02 | 5.431974e+02 |  34.94%| unknown
 1621s| 59500 | 55579 | 75381 |   1.3 |   269M | 353 |3360 | 120 | 189 |  31k|  1 |   0 |   0 | 4.025535e+02 | 5.431974e+02 |  34.94%| unknown
 1621s| 59600 | 55679 | 75528 |   1.3 |   269M | 353 |3360 | 120 | 203 |  31k|  2 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1622s| 59700 | 55775 | 75673 |   1.3 |   270M | 353 |3360 | 120 | 199 |  31k|  1 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1622s| 59800 | 55865 | 75777 |   1.3 |   270M | 353 |3360 | 120 | 192 |  31k|  1 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1623s| 59900 | 55963 | 75900 |   1.3 |   271M | 353 |3360 | 120 | 207 |  31k|  2 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1624s| 60000 | 56063 | 76050 |   1.3 |   272M | 353 |3360 | 120 | 201 |  31k|  1 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1624s| 60100 | 56163 | 76200 |   1.3 |   272M | 353 |3360 | 120 | 200 |  31k|  2 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1625s| 60200 | 56263 | 76340 |   1.3 |   272M | 353 |3360 | 120 | 189 |  31k|  2 |   0 |   0 | 4.025617e+02 | 5.431974e+02 |  34.94%| unknown
 1625s| 60300 | 56363 | 76473 |   1.3 |   272M | 353 |3360 | 120 | 206 |  31k|  1 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1626s| 60400 | 56463 | 76631 |   1.3 |   272M | 353 |3360 | 120 | 199 |  31k|  2 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1626s| 60500 | 56563 | 76781 |   1.3 |   273M | 353 |3360 | 120 | 193 |  31k|  1 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 60600 | 56663 | 76943 |   1.3 |   273M | 353 |3360 | 120 | 211 |  31k|  2 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1627s| 60700 | 56763 | 77108 |   1.3 |   274M | 353 |3360 | 120 | 206 |  31k|  2 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1628s| 60800 | 56861 | 77249 |   1.3 |   275M | 353 |3360 | 120 | 197 |  31k|  2 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1628s| 60900 | 56953 | 77383 |   1.3 |   275M | 353 |3360 | 120 | 187 |  32k|  1 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1629s| 61000 | 57049 | 77515 |   1.3 |   275M | 353 |3360 | 120 | 204 |  32k|  1 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1629s| 61100 | 57147 | 77640 |   1.3 |   275M | 353 |3360 | 120 | 196 |  32k|  2 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1630s| 61200 | 57247 | 77780 |   1.3 |   275M | 353 |3360 | 120 | 189 |  32k|  1 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1630s| 61300 | 57347 | 77954 |   1.3 |   275M | 353 |3360 | 120 | 209 |  32k|  2 |   0 |   0 | 4.025992e+02 | 5.431974e+02 |  34.92%| unknown
 1631s| 61400 | 57447 | 78112 |   1.3 |   277M | 353 |3360 | 120 | 198 |  32k|  1 |   0 |   0 | 4.026712e+02 | 5.431974e+02 |  34.90%| unknown
 1631s| 61500 | 57547 | 78276 |   1.3 |   278M | 353 |3360 | 120 | 193 |  32k|  2 |   0 |   0 | 4.026712e+02 | 5.431974e+02 |  34.90%| unknown
 1652s| 61600 | 57647 | 78412 |   1.3 |   278M | 353 |3360 | 120 | 212 |  32k|  2 |   0 |   0 | 4.026712e+02 | 5.431974e+02 |  34.90%| unknown
 1652s| 61700 | 57747 | 78554 |   1.3 |   279M | 353 |3360 | 120 | 205 |  32k|  1 |   0 |   0 | 4.026712e+02 | 5.431974e+02 |  34.90%| unknown
 1653s| 61800 | 57847 | 78707 |   1.3 |   280M | 353 |3360 | 120 | 195 |  32k|  2 |   0 |   0 | 4.026712e+02 | 5.431974e+02 |  34.90%| unknown
 1653s| 61900 | 57947 | 78857 |   1.3 |   280M | 353 |3360 | 120 | 188 |  32k|  2 |   0 |   0 | 4.027009e+02 | 5.431974e+02 |  34.89%| unknown
 1654s| 62000 | 58047 | 79018 |   1.3 |   281M | 353 |3360 | 120 | 208 |  32k|  1 |   0 |   0 | 4.027009e+02 | 5.431974e+02 |  34.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1654s| 62100 | 58147 | 79163 |   1.3 |   281M | 353 |3360 | 120 | 202 |  32k|  2 |   0 |   0 | 4.027009e+02 | 5.431974e+02 |  34.89%| unknown
 1655s| 62200 | 58247 | 79338 |   1.3 |   281M | 353 |3360 | 120 | 193 |  32k|  2 |   0 |   0 | 4.027009e+02 | 5.431974e+02 |  34.89%| unknown
 1655s| 62300 | 58347 | 79483 |   1.3 |   281M | 353 |3360 | 120 | 205 |  32k|  1 |   0 |   0 | 4.027009e+02 | 5.431974e+02 |  34.89%| unknown
 1656s| 62400 | 58445 | 79636 |   1.3 |   281M | 353 |3360 | 120 | 199 |  32k|  2 |   0 |   0 | 4.027221e+02 | 5.431974e+02 |  34.88%| unknown
 1656s| 62500 | 58541 | 79777 |   1.3 |   281M | 353 |3360 | 120 | 192 |  33k|  1 |   0 |   0 | 4.027221e+02 | 5.431974e+02 |  34.88%| unknown
 1657s| 62600 | 58639 | 79897 |   1.3 |   281M | 353 |3360 | 120 | 209 |  33k|  2 |   0 |   0 | 4.027221e+02 | 5.431974e+02 |  34.88%| unknown
 1657s| 62700 | 58737 | 80032 |   1.3 |   282M | 353 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 4.027506e+02 | 5.431974e+02 |  34.87%| unknown
 1658s| 62800 | 58837 | 80158 |   1.3 |   282M | 353 |3360 | 120 | 196 |  33k|  2 |   0 |   0 | 4.027506e+02 | 5.431974e+02 |  34.87%| unknown
 1658s| 62900 | 58933 | 80312 |   1.3 |   282M | 353 |3360 | 120 | 210 |  33k|  1 |   0 |   0 | 4.028057e+02 | 5.431974e+02 |  34.85%| unknown
 1659s| 63000 | 59031 | 80446 |   1.3 |   284M | 353 |3360 | 120 | 204 |  33k|  2 |   0 |   0 | 4.028581e+02 | 5.431974e+02 |  34.84%| unknown
 1659s| 63100 | 59131 | 80576 |   1.3 |   286M | 353 |3360 | 120 | 193 |  33k|  2 |   0 |   0 | 4.028581e+02 | 5.431974e+02 |  34.84%| unknown
 1660s| 63200 | 59227 | 80699 |   1.3 |   287M | 353 |3360 | 120 | 186 |  33k|  2 |   0 |   0 | 4.028717e+02 | 5.431974e+02 |  34.83%| unknown
 1660s| 63300 | 59327 | 80831 |   1.3 |   287M | 353 |3360 | 120 | 205 |  33k|  2 |   0 |   0 | 4.028717e+02 | 5.431974e+02 |  34.83%| unknown
 1661s| 63400 | 59421 | 80970 |   1.3 |   287M | 353 |3360 | 120 | 197 |  33k|  1 |   0 |   0 | 4.029880e+02 | 5.431974e+02 |  34.79%| unknown
 1661s| 63500 | 59521 | 81127 |   1.3 |   287M | 353 |3360 | 120 | 190 |  33k|  2 |   0 |   0 | 4.029880e+02 | 5.431974e+02 |  34.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 63600 | 59621 | 81277 |   1.3 |   287M | 353 |3360 | 120 | 204 |  33k|  2 |   0 |   0 | 4.029953e+02 | 5.431974e+02 |  34.79%| unknown
 1662s| 63700 | 59721 | 81424 |   1.3 |   287M | 353 |3360 | 120 | 201 |  33k|  1 |   0 |   0 | 4.029953e+02 | 5.431974e+02 |  34.79%| unknown
 1663s| 63800 | 59821 | 81589 |   1.3 |   288M | 353 |3360 | 120 | 192 |  33k|  1 |   0 |   0 | 4.029953e+02 | 5.431974e+02 |  34.79%| unknown
 1663s| 63900 | 59921 | 81732 |   1.3 |   288M | 353 |3360 | 120 | 206 |  33k|  1 |   0 |   0 | 4.029953e+02 | 5.431974e+02 |  34.79%| unknown
 1664s| 64000 | 60021 | 81880 |   1.3 |   288M | 353 |3360 | 120 | 202 |  33k|  2 |   0 |   0 | 4.030366e+02 | 5.431974e+02 |  34.78%| unknown
 1664s| 64100 | 60121 | 82039 |   1.3 |   288M | 353 |3360 | 120 | 197 |  34k|  1 |   0 |   0 | 4.030366e+02 | 5.431974e+02 |  34.78%| unknown
 1676s| 64200 | 60221 | 82190 |   1.3 |   288M | 353 |3360 | 120 | 190 |  34k|  2 |   0 |   0 | 4.030366e+02 | 5.431974e+02 |  34.78%| unknown
 1677s| 64300 | 60321 | 82340 |   1.3 |   288M | 353 |3360 | 120 | 209 |  34k|  2 |   0 |   0 | 4.030658e+02 | 5.431974e+02 |  34.77%| unknown
 1677s| 64400 | 60419 | 82487 |   1.3 |   289M | 353 |3360 | 120 | 202 |  34k|  2 |   0 |   0 | 4.030658e+02 | 5.431974e+02 |  34.77%| unknown
 1678s| 64500 | 60519 | 82652 |   1.3 |   289M | 353 |3360 | 120 | 192 |  34k|  1 |   0 |   0 | 4.030658e+02 | 5.431974e+02 |  34.77%| unknown
 1678s| 64600 | 60619 | 82812 |   1.3 |   290M | 353 |3360 | 120 | 208 |  34k|  2 |   0 |   0 | 4.030658e+02 | 5.431974e+02 |  34.77%| unknown
 1679s| 64700 | 60719 | 82966 |   1.3 |   293M | 353 |3360 | 120 | 203 |  34k|  2 |   0 |   0 | 4.030720e+02 | 5.431974e+02 |  34.76%| unknown
 1679s| 64800 | 60819 | 83106 |   1.3 |   293M | 353 |3360 | 120 | 192 |  34k|  2 |   0 |   0 | 4.030720e+02 | 5.431974e+02 |  34.76%| unknown
 1680s| 64900 | 60919 | 83254 |   1.3 |   293M | 353 |3360 | 120 | 210 |  34k|  2 |   0 |   0 | 4.030720e+02 | 5.431974e+02 |  34.76%| unknown
 1681s| 65000 | 61019 | 83405 |   1.3 |   294M | 353 |3360 | 120 | 204 |  34k|  2 |   0 |   0 | 4.031078e+02 | 5.431974e+02 |  34.75%| unknown
