2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 9 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|348900 |333729 |339340 |   1.0 |   607M | 177 | 540 |  60 | 100 | 260k|  2 |   0 |   0 | 5.458776e+03 | 6.207388e+03 |  13.71%| unknown
  706s|349000 |333829 |339446 |   1.0 |   607M | 177 | 540 |  60 |  90 | 260k|  2 |   0 |   0 | 5.458819e+03 | 6.207388e+03 |  13.71%| unknown
  706s|349100 |333929 |339552 |   1.0 |   607M | 177 | 540 |  60 |  98 | 260k|  2 |   0 |   0 | 5.458819e+03 | 6.207388e+03 |  13.71%| unknown
  706s|349200 |334029 |339659 |   1.0 |   607M | 177 | 540 |  60 |  90 | 260k|  2 |   0 |   0 | 5.458819e+03 | 6.207388e+03 |  13.71%| unknown
  706s|349300 |334129 |339769 |   1.0 |   607M | 177 | 540 |  60 |  94 | 261k|  1 |   0 |   0 | 5.458819e+03 | 6.207388e+03 |  13.71%| unknown
  706s|349400 |334229 |339872 |   1.0 |   608M | 177 | 540 |  60 |  84 | 261k|  1 |   0 |   0 | 5.458820e+03 | 6.207388e+03 |  13.71%| unknown
  706s|349500 |334329 |339983 |   1.0 |   608M | 177 | 540 |  60 |  96 | 261k|  2 |   0 |   0 | 5.458820e+03 | 6.207388e+03 |  13.71%| unknown
  707s|349600 |334429 |340088 |   1.0 |   608M | 177 | 540 |  60 |  86 | 261k|  1 |   0 |   0 | 5.458871e+03 | 6.207388e+03 |  13.71%| unknown
  707s|349700 |334529 |340198 |   1.0 |   608M | 177 | 540 |  60 |  91 | 261k|  2 |   0 |   0 | 5.458871e+03 | 6.207388e+03 |  13.71%| unknown
  707s|349800 |334629 |340305 |   1.0 |   608M | 177 | 540 |  60 |  94 | 261k|  2 |   0 |   0 | 5.458894e+03 | 6.207388e+03 |  13.71%| unknown
  707s|349900 |334729 |340415 |   1.0 |   608M | 177 | 540 |  60 |  85 | 261k|  1 |   0 |   0 | 5.459002e+03 | 6.207388e+03 |  13.71%| unknown
  707s|350000 |334829 |340522 |   1.0 |   608M | 177 | 540 |  60 |  95 | 261k|  2 |   0 |   0 | 5.459002e+03 | 6.207388e+03 |  13.71%| unknown
  707s|350100 |334929 |340635 |   1.0 |   609M | 177 | 540 |  60 | 102 | 261k|  2 |   0 |   0 | 5.459002e+03 | 6.207388e+03 |  13.71%| unknown
  707s|350200 |335029 |340752 |   1.0 |   609M | 177 | 540 |  60 |  89 | 261k|  2 |   0 |   0 | 5.459066e+03 | 6.207388e+03 |  13.71%| unknown
  707s|350300 |335129 |340864 |   1.0 |   609M | 177 | 540 |  60 |  94 | 261k|  2 |   0 |   0 | 5.459129e+03 | 6.207388e+03 |  13.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s|350400 |335229 |340969 |   1.0 |   609M | 177 | 540 |  60 |  86 | 261k|  2 |   0 |   0 | 5.459129e+03 | 6.207388e+03 |  13.71%| unknown
  708s|350500 |335329 |341080 |   1.0 |   609M | 177 | 540 |  60 |  91 | 262k|  2 |   0 |   0 | 5.459129e+03 | 6.207388e+03 |  13.71%| unknown
  708s|350600 |335429 |341185 |   1.0 |   609M | 177 | 540 |  60 |  98 | 262k|  1 |   0 |   0 | 5.459204e+03 | 6.207388e+03 |  13.70%| unknown
  708s|350700 |335529 |341298 |   1.0 |   609M | 177 | 540 |  60 |  88 | 262k|  2 |   0 |   0 | 5.459231e+03 | 6.207388e+03 |  13.70%| unknown
  708s|350800 |335629 |341405 |   1.0 |   609M | 177 | 540 |  60 |  99 | 262k|  1 |   0 |   0 | 5.459271e+03 | 6.207388e+03 |  13.70%| unknown
  708s|350900 |335729 |341507 |   1.0 |   609M | 177 | 540 |  60 |  89 | 262k|  1 |   0 |   0 | 5.459271e+03 | 6.207388e+03 |  13.70%| unknown
  708s|351000 |335829 |341615 |   1.0 |   609M | 177 | 540 |  60 |  93 | 262k|  2 |   0 |   0 | 5.459274e+03 | 6.207388e+03 |  13.70%| unknown
  708s|351100 |335929 |341726 |   1.0 |   609M | 177 | 540 |  60 |  83 | 262k|  1 |   0 |   0 | 5.459282e+03 | 6.207388e+03 |  13.70%| unknown
  708s|351200 |336029 |341831 |   1.0 |   610M | 177 | 540 |  60 |  92 | 262k|  2 |   0 |   0 | 5.459282e+03 | 6.207388e+03 |  13.70%| unknown
  709s|351300 |336129 |341941 |   1.0 |   610M | 177 | 540 |  60 |  97 | 262k|  1 |   0 |   0 | 5.459292e+03 | 6.207388e+03 |  13.70%| unknown
  709s|351400 |336229 |342051 |   1.0 |   610M | 177 | 540 |  60 |  86 | 262k|  2 |   0 |   0 | 5.459335e+03 | 6.207388e+03 |  13.70%| unknown
  709s|351500 |336329 |342158 |   1.0 |   610M | 177 | 540 |  60 |  97 | 262k|  2 |   0 |   0 | 5.459375e+03 | 6.207388e+03 |  13.70%| unknown
  709s|351600 |336429 |342265 |   1.0 |   610M | 177 | 540 |  60 |  86 | 262k|  2 |   0 |   0 | 5.459375e+03 | 6.207388e+03 |  13.70%| unknown
  709s|351700 |336529 |342376 |   1.0 |   611M | 177 | 540 |  60 |  94 | 263k|  2 |   0 |   0 | 5.459403e+03 | 6.207388e+03 |  13.70%| unknown
  709s|351800 |336629 |342491 |   1.0 |   612M | 177 | 540 |  60 |  85 | 263k|  1 |   0 |   0 | 5.459452e+03 | 6.207388e+03 |  13.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s|351900 |336729 |342606 |   1.0 |   612M | 177 | 540 |  60 |  93 | 263k|  2 |   0 |   0 | 5.459459e+03 | 6.207388e+03 |  13.70%| unknown
  710s|352000 |336829 |342718 |   1.0 |   612M | 177 | 540 |  60 |  82 | 263k|  1 |   0 |   0 | 5.459459e+03 | 6.207388e+03 |  13.70%| unknown
  710s|352100 |336929 |342829 |   1.0 |   612M | 177 | 540 |  60 |  94 | 263k|  1 |   0 |   0 | 5.459459e+03 | 6.207388e+03 |  13.70%| unknown
  710s|352200 |337029 |342940 |   1.0 |   612M | 177 | 540 |  60 |  99 | 263k|  2 |   0 |   0 | 5.459542e+03 | 6.207388e+03 |  13.70%| unknown
  710s|352300 |337127 |343036 |   1.0 |   612M | 177 | 540 |  60 |  87 | 263k|  2 |   0 |   0 | 5.459611e+03 | 6.207388e+03 |  13.70%| unknown
  710s|352400 |337227 |343143 |   1.0 |   613M | 177 | 540 |  60 |  93 | 263k|  2 |   0 |   0 | 5.459633e+03 | 6.207388e+03 |  13.70%| unknown
  710s|352500 |337327 |343242 |   1.0 |   613M | 177 | 540 |  60 |  83 | 263k|  2 |   0 |   0 | 5.459711e+03 | 6.207388e+03 |  13.69%| unknown
  710s|352600 |337427 |343356 |   1.0 |   613M | 177 | 540 |  60 |  96 | 263k|  2 |   0 |   0 | 5.459811e+03 | 6.207388e+03 |  13.69%| unknown
  710s|352700 |337527 |343463 |   1.0 |   613M | 177 | 540 |  60 |  87 | 263k|  2 |   0 |   0 | 5.459812e+03 | 6.207388e+03 |  13.69%| unknown
  711s|352800 |337627 |343570 |   1.0 |   613M | 177 | 540 |  60 |  96 | 263k|  2 |   0 |   0 | 5.459874e+03 | 6.207388e+03 |  13.69%| unknown
  711s|352900 |337727 |343666 |   1.0 |   613M | 177 | 540 |  60 |  86 | 264k|  1 |   0 |   0 | 5.459875e+03 | 6.207388e+03 |  13.69%| unknown
  711s|353000 |337827 |343775 |   1.0 |   613M | 177 | 540 |  60 |  90 | 264k|  2 |   0 |   0 | 5.459875e+03 | 6.207388e+03 |  13.69%| unknown
  711s|353100 |337927 |343885 |   1.0 |   613M | 177 | 540 |  60 | 100 | 264k|  2 |   0 |   0 | 5.459875e+03 | 6.207388e+03 |  13.69%| unknown
  711s|353200 |338027 |343992 |   1.0 |   613M | 177 | 540 |  60 |  93 | 264k|  2 |   0 |   0 | 5.459895e+03 | 6.207388e+03 |  13.69%| unknown
  711s|353300 |338127 |344096 |   1.0 |   613M | 177 | 540 |  60 |  99 | 264k|  2 |   0 |   0 | 5.459895e+03 | 6.207388e+03 |  13.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|353400 |338227 |344200 |   1.0 |   613M | 177 | 540 |  60 |  86 | 264k|  1 |   0 |   0 | 5.459915e+03 | 6.207388e+03 |  13.69%| unknown
  711s|353500 |338327 |344302 |   1.0 |   613M | 177 | 540 |  60 |  92 | 264k|  1 |   0 |   0 | 5.459929e+03 | 6.207388e+03 |  13.69%| unknown
  712s|353600 |338427 |344400 |   1.0 |   613M | 177 | 540 |  60 |  98 | 264k|  1 |   0 |   0 | 5.459929e+03 | 6.207388e+03 |  13.69%| unknown
  712s|353700 |338527 |344511 |   1.0 |   613M | 177 | 540 |  60 |  83 | 264k|  1 |   0 |   0 | 5.459929e+03 | 6.207388e+03 |  13.69%| unknown
  712s|353800 |338627 |344616 |   1.0 |   613M | 177 | 540 |  60 |  92 | 264k|  2 |   0 |   0 | 5.459929e+03 | 6.207388e+03 |  13.69%| unknown
  712s|353900 |338727 |344722 |   1.0 |   613M | 177 | 540 |  60 | 100 | 264k|  2 |   0 |   0 | 5.459929e+03 | 6.207388e+03 |  13.69%| unknown
  712s|354000 |338827 |344824 |   1.0 |   614M | 177 | 540 |  60 |  86 | 264k|  1 |   0 |   0 | 5.459931e+03 | 6.207388e+03 |  13.69%| unknown
  712s|354100 |338927 |344928 |   1.0 |   614M | 177 | 540 |  60 |  94 | 264k|  2 |   0 |   0 | 5.459942e+03 | 6.207388e+03 |  13.69%| unknown
  712s|354200 |339027 |345027 |   1.0 |   614M | 177 | 540 |  60 |  97 | 265k|  1 |   0 |   0 | 5.459942e+03 | 6.207388e+03 |  13.69%| unknown
  712s|354300 |339127 |345134 |   1.0 |   614M | 177 | 540 |  60 |  89 | 265k|  1 |   0 |   0 | 5.460037e+03 | 6.207388e+03 |  13.69%| unknown
  713s|354400 |339227 |345235 |   1.0 |   614M | 177 | 540 |  60 |  99 | 265k|  2 |   0 |   0 | 5.460070e+03 | 6.207388e+03 |  13.69%| unknown
  713s|354500 |339327 |345347 |   1.0 |   614M | 177 | 540 |  60 |  89 | 265k|  2 |   0 |   0 | 5.460071e+03 | 6.207388e+03 |  13.69%| unknown
  713s|354600 |339427 |345454 |   1.0 |   614M | 177 | 540 |  60 |  96 | 265k|  2 |   0 |   0 | 5.460096e+03 | 6.207388e+03 |  13.69%| unknown
  713s|354700 |339527 |345567 |   1.0 |   615M | 177 | 540 |  60 |  96 | 265k|  2 |   0 |   0 | 5.460096e+03 | 6.207388e+03 |  13.69%| unknown
  713s|354800 |339627 |345679 |   1.0 |   615M | 177 | 540 |  60 |  90 | 265k|  2 |   0 |   0 | 5.460111e+03 | 6.207388e+03 |  13.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|354900 |339727 |345792 |   1.0 |   615M | 177 | 540 |  60 |  95 | 265k|  2 |   0 |   0 | 5.460143e+03 | 6.207388e+03 |  13.69%| unknown
  713s|355000 |339827 |345897 |   1.0 |   615M | 177 | 540 |  60 |  88 | 265k|  2 |   0 |   0 | 5.460185e+03 | 6.207388e+03 |  13.68%| unknown
  713s|355100 |339927 |346004 |   1.0 |   615M | 177 | 540 |  60 |  98 | 265k|  2 |   0 |   0 | 5.460185e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355200 |340027 |346114 |   1.0 |   615M | 177 | 540 |  60 |  99 | 265k|  2 |   0 |   0 | 5.460185e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355300 |340127 |346222 |   1.0 |   616M | 177 | 540 |  60 |  94 | 265k|  2 |   0 |   0 | 5.460192e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355400 |340227 |346316 |   1.0 |   616M | 177 | 540 |  60 | 100 | 266k|  1 |   0 |   0 | 5.460195e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355500 |340327 |346424 |   1.0 |   616M | 177 | 540 |  60 |  87 | 266k|  1 |   0 |   0 | 5.460195e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355600 |340427 |346525 |   1.0 |   616M | 177 | 540 |  60 |  94 | 266k|  2 |   0 |   0 | 5.460268e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355700 |340527 |346635 |   1.0 |   616M | 177 | 540 |  60 |  99 | 266k|  1 |   0 |   0 | 5.460268e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355800 |340627 |346743 |   1.0 |   616M | 177 | 540 |  60 |  92 | 266k|  2 |   0 |   0 | 5.460394e+03 | 6.207388e+03 |  13.68%| unknown
  714s|355900 |340727 |346852 |   1.0 |   616M | 177 | 540 |  60 |  99 | 266k|  2 |   0 |   0 | 5.460404e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356000 |340827 |346947 |   1.0 |   616M | 177 | 540 |  60 |  86 | 266k|  2 |   0 |   0 | 5.460404e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356100 |340927 |347050 |   1.0 |   616M | 177 | 540 |  60 |  90 | 266k|  2 |   0 |   0 | 5.460459e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356200 |341027 |347171 |   1.0 |   617M | 177 | 540 |  60 | 101 | 266k|  1 |   0 |   0 | 5.460459e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356300 |341127 |347290 |   1.0 |   617M | 177 | 540 |  60 |  94 | 266k|  2 |   0 |   0 | 5.460524e+03 | 6.207388e+03 |  13.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|356400 |341227 |347394 |   1.0 |   617M | 177 | 540 |  60 |  98 | 266k|  2 |   0 |   0 | 5.460571e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356500 |341327 |347491 |   1.0 |   617M | 177 | 540 |  60 |  85 | 266k|  2 |   0 |   0 | 5.460571e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356600 |341427 |347600 |   1.0 |   618M | 177 | 540 |  60 |  93 | 267k|  2 |   0 |   0 | 5.460571e+03 | 6.207388e+03 |  13.68%| unknown
  715s|356700 |341527 |347709 |   1.0 |   618M | 177 | 540 |  60 |  87 | 267k|  2 |   0 |   0 | 5.460583e+03 | 6.207388e+03 |  13.68%| unknown
  716s|356800 |341627 |347812 |   1.0 |   618M | 177 | 540 |  60 |  88 | 267k|  1 |   0 |   0 | 5.460609e+03 | 6.207388e+03 |  13.68%| unknown
  716s|356900 |341727 |347917 |   1.0 |   620M | 177 | 540 |  60 | 101 | 267k|  2 |   0 |   0 | 5.460609e+03 | 6.207388e+03 |  13.68%| unknown
  716s|357000 |341827 |348026 |   1.0 |   620M | 177 | 540 |  60 |  86 | 267k|  1 |   0 |   0 | 5.460634e+03 | 6.207388e+03 |  13.68%| unknown
  717s|357100 |341927 |348139 |   1.0 |   620M | 177 | 540 |  60 |  94 | 267k|  2 |   0 |   0 | 5.460687e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357200 |342027 |348242 |   1.0 |   620M | 177 | 540 |  60 |  87 | 267k|  2 |   0 |   0 | 5.460697e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357300 |342127 |348352 |   1.0 |   620M | 177 | 540 |  60 |  94 | 267k|  2 |   0 |   0 | 5.460699e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357400 |342227 |348457 |   1.0 |   620M | 177 | 540 |  60 | 102 | 267k|  2 |   0 |   0 | 5.460699e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357500 |342327 |348568 |   1.0 |   620M | 177 | 540 |  60 |  95 | 267k|  2 |   0 |   0 | 5.460727e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357600 |342427 |348673 |   1.0 |   620M | 177 | 540 |  60 |  98 | 267k|  1 |   0 |   0 | 5.460754e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357700 |342527 |348773 |   1.0 |   620M | 177 | 540 |  60 |  86 | 267k|  1 |   0 |   0 | 5.460767e+03 | 6.207388e+03 |  13.67%| unknown
  717s|357800 |342627 |348873 |   1.0 |   620M | 177 | 540 |  60 |  92 | 268k|  2 |   0 |   0 | 5.460767e+03 | 6.207388e+03 |  13.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s|357900 |342727 |348975 |   1.0 |   620M | 177 | 540 |  60 |  98 | 268k|  1 |   0 |   0 | 5.460818e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358000 |342827 |349084 |   1.0 |   620M | 177 | 540 |  60 |  86 | 268k|  2 |   0 |   0 | 5.460818e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358100 |342927 |349200 |   1.0 |   620M | 177 | 540 |  60 |  92 | 268k|  1 |   0 |   0 | 5.460827e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358200 |343027 |349317 |   1.0 |   620M | 177 | 540 |  60 |  88 | 268k|  2 |   0 |   0 | 5.460858e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358300 |343127 |349419 |   1.0 |   620M | 177 | 540 |  60 |  94 | 268k|  2 |   0 |   0 | 5.460858e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358400 |343227 |349528 |   1.0 |   620M | 177 | 540 |  60 | 101 | 268k|  2 |   0 |   0 | 5.460858e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358500 |343327 |349636 |   1.0 |   620M | 177 | 540 |  60 |  88 | 268k|  2 |   0 |   0 | 5.460859e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358600 |343427 |349741 |   1.0 |   620M | 177 | 540 |  60 |  96 | 268k|  1 |   0 |   0 | 5.460864e+03 | 6.207388e+03 |  13.67%| unknown
  718s|358700 |343527 |349853 |   1.0 |   620M | 177 | 540 |  60 |  94 | 268k|  2 |   0 |   0 | 5.460864e+03 | 6.207388e+03 |  13.67%| unknown
  719s|358800 |343627 |349952 |   1.0 |   621M | 177 | 540 |  60 |  95 | 268k|  1 |   0 |   0 | 5.460921e+03 | 6.207388e+03 |  13.67%| unknown
  719s|358900 |343727 |350067 |   1.0 |   621M | 177 | 540 |  60 |  83 | 268k|  1 |   0 |   0 | 5.460931e+03 | 6.207388e+03 |  13.67%| unknown
  719s|359000 |343827 |350176 |   1.0 |   621M | 177 | 540 |  60 |  92 | 269k|  1 |   0 |   0 | 5.460973e+03 | 6.207388e+03 |  13.67%| unknown
  719s|359100 |343927 |350287 |   1.0 |   624M | 177 | 540 |  60 |  90 | 269k|  2 |   0 |   0 | 5.460973e+03 | 6.207388e+03 |  13.67%| unknown
  719s|359200 |344027 |350388 |   1.0 |   624M | 177 | 540 |  60 |  93 | 269k|  2 |   0 |   0 | 5.460973e+03 | 6.207388e+03 |  13.67%| unknown
  719s|359300 |344127 |350495 |   1.0 |   625M | 177 | 540 |  60 |  98 | 269k|  2 |   0 |   0 | 5.460973e+03 | 6.207388e+03 |  13.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  719s|359400 |344227 |350612 |   1.0 |   625M | 177 | 540 |  60 |  93 | 269k|  2 |   0 |   0 | 5.460973e+03 | 6.207388e+03 |  13.67%| unknown
  719s|359500 |344327 |350720 |   1.0 |   625M | 177 | 540 |  60 |  98 | 269k|  1 |   0 |   0 | 5.461004e+03 | 6.207388e+03 |  13.67%| unknown
  720s|359600 |344427 |350828 |   1.0 |   625M | 177 | 540 |  60 |  88 | 269k|  2 |   0 |   0 | 5.461004e+03 | 6.207388e+03 |  13.67%| unknown
  720s|359700 |344527 |350928 |   1.0 |   625M | 177 | 540 |  60 |  91 | 269k|  2 |   0 |   0 | 5.461011e+03 | 6.207388e+03 |  13.67%| unknown
  720s|359800 |344627 |351037 |   1.0 |   625M | 177 | 540 |  60 |  84 | 269k|  1 |   0 |   0 | 5.461019e+03 | 6.207388e+03 |  13.67%| unknown
  720s|359900 |344727 |351147 |   1.0 |   625M | 177 | 540 |  60 |  90 | 269k|  2 |   0 |   0 | 5.461019e+03 | 6.207388e+03 |  13.67%| unknown
  720s|360000 |344827 |351262 |   1.0 |   625M | 177 | 540 |  60 |  87 | 269k|  2 |   0 |   0 | 5.461019e+03 | 6.207388e+03 |  13.67%| unknown
  720s|360100 |344927 |351372 |   1.0 |   625M | 177 | 540 |  60 |  91 | 269k|  2 |   0 |   0 | 5.461019e+03 | 6.207388e+03 |  13.67%| unknown
  720s|360200 |345027 |351483 |   1.0 |   625M | 177 | 540 |  60 |  98 | 270k|  1 |   0 |   0 | 5.461019e+03 | 6.207388e+03 |  13.67%| unknown
  721s|360300 |345127 |351592 |   1.0 |   625M | 177 | 540 |  60 |  93 | 270k|  2 |   0 |   0 | 5.461035e+03 | 6.207388e+03 |  13.67%| unknown
  721s|360400 |345227 |351697 |   1.0 |   625M | 177 | 540 |  60 |  97 | 270k|  2 |   0 |   0 | 5.461095e+03 | 6.207388e+03 |  13.67%| unknown
  721s|360500 |345327 |351809 |   1.0 |   625M | 177 | 540 |  60 |  90 | 270k|  2 |   0 |   0 | 5.461095e+03 | 6.207388e+03 |  13.67%| unknown
  721s|360600 |345427 |351919 |   1.0 |   626M | 177 | 540 |  60 |  96 | 270k|  2 |   0 |   0 | 5.461118e+03 | 6.207388e+03 |  13.67%| unknown
  721s|360700 |345527 |352023 |   1.0 |   626M | 177 | 540 |  60 | 100 | 270k|  1 |   0 |   0 | 5.461118e+03 | 6.207388e+03 |  13.67%| unknown
  721s|360800 |345627 |352126 |   1.0 |   627M | 177 | 540 |  60 |  92 | 270k|  2 |   0 |   0 | 5.461118e+03 | 6.207388e+03 |  13.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|360900 |345727 |352236 |   1.0 |   627M | 177 | 540 |  60 |  98 | 270k|  2 |   0 |   0 | 5.461132e+03 | 6.207388e+03 |  13.66%| unknown
  721s|361000 |345827 |352342 |   1.0 |   627M | 177 | 540 |  60 |  89 | 270k|  2 |   0 |   0 | 5.461153e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361100 |345927 |352447 |   1.0 |   627M | 177 | 540 |  60 |  89 | 270k|  2 |   0 |   0 | 5.461154e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361200 |346027 |352555 |   1.0 |   627M | 177 | 540 |  60 |  97 | 270k|  1 |   0 |   0 | 5.461154e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361300 |346127 |352668 |   1.0 |   627M | 177 | 540 |  60 |  91 | 270k|  2 |   0 |   0 | 5.461234e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361400 |346227 |352776 |   1.0 |   627M | 177 | 540 |  60 |  97 | 271k|  1 |   0 |   0 | 5.461234e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361500 |346327 |352888 |   1.0 |   627M | 177 | 540 |  60 |  88 | 271k|  2 |   0 |   0 | 5.461252e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361600 |346427 |352996 |   1.0 |   627M | 177 | 540 |  60 |  92 | 271k|  2 |   0 |   0 | 5.461252e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361700 |346527 |353096 |   1.0 |   627M | 177 | 540 |  60 | 101 | 271k|  2 |   0 |   0 | 5.461252e+03 | 6.207388e+03 |  13.66%| unknown
  722s|361800 |346627 |353205 |   1.0 |   627M | 177 | 540 |  60 |  92 | 271k|  2 |   0 |   0 | 5.461253e+03 | 6.207388e+03 |  13.66%| unknown
  723s|361900 |346727 |353313 |   1.0 |   628M | 177 | 540 |  60 |  99 | 271k|  1 |   0 |   0 | 5.461255e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362000 |346825 |353426 |   1.0 |   628M | 177 | 540 |  60 |  85 | 271k|  2 |   0 |   0 | 5.461293e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362100 |346925 |353549 |   1.0 |   628M | 177 | 540 |  60 |  95 | 271k|  2 |   0 |   0 | 5.461293e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362200 |347025 |353651 |   1.0 |   628M | 177 | 540 |  60 | 101 | 271k|  2 |   0 |   0 | 5.461293e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362300 |347125 |353759 |   1.0 |   628M | 177 | 540 |  60 |  91 | 271k|  2 |   0 |   0 | 5.461318e+03 | 6.207388e+03 |  13.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s|362400 |347225 |353859 |   1.0 |   628M | 177 | 540 |  60 |  96 | 271k|  2 |   0 |   0 | 5.461456e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362500 |347325 |353958 |   1.0 |   628M | 177 | 540 |  60 |  82 | 271k|  1 |   0 |   0 | 5.461456e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362600 |347425 |354063 |   1.0 |   628M | 177 | 540 |  60 |  94 | 272k|  2 |   0 |   0 | 5.461456e+03 | 6.207388e+03 |  13.66%| unknown
  723s|362700 |347525 |354170 |   1.0 |   628M | 177 | 540 |  60 | 103 | 272k|  1 |   0 |   0 | 5.461481e+03 | 6.207388e+03 |  13.66%| unknown
  724s|362800 |347625 |354270 |   1.0 |   629M | 177 | 540 |  60 |  91 | 272k|  2 |   0 |   0 | 5.461499e+03 | 6.207388e+03 |  13.66%| unknown
  724s|362900 |347725 |354381 |   1.0 |   629M | 177 | 540 |  60 |  99 | 272k|  1 |   0 |   0 | 5.461499e+03 | 6.207388e+03 |  13.66%| unknown
  724s|363000 |347825 |354486 |   1.0 |   629M | 177 | 540 |  60 |  88 | 272k|  2 |   0 |   0 | 5.461512e+03 | 6.207388e+03 |  13.66%| unknown
  724s|363100 |347925 |354594 |   1.0 |   629M | 177 | 540 |  60 | 100 | 272k|  2 |   0 |   0 | 5.461535e+03 | 6.207388e+03 |  13.66%| unknown
  724s|363200 |348025 |354705 |   1.0 |   629M | 177 | 540 |  60 |  88 | 272k|  2 |   0 |   0 | 5.461535e+03 | 6.207388e+03 |  13.66%| unknown
  724s|363300 |348125 |354811 |   1.0 |   629M | 177 | 540 |  60 |  91 | 272k|  2 |   0 |   0 | 5.461535e+03 | 6.207388e+03 |  13.66%| unknown
