
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|286800 | 85469 |  1097k|   3.8 |   365M | 114 |1980 |1920 |2127 | 374k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1066s|286900 | 85505 |  1097k|   3.8 |   365M | 114 |1980 |1920 |2132 | 374k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1066s|287000 | 85549 |  1098k|   3.8 |   366M | 114 |1980 |1920 |2132 | 375k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1067s|287100 | 85587 |  1098k|   3.8 |   366M | 114 |1980 |1920 |2110 | 375k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1067s|287200 | 85623 |  1098k|   3.8 |   366M | 114 |1980 |1920 |2108 | 375k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|287300 | 85647 |  1099k|   3.8 |   366M | 114 |1980 |1920 |2129 | 375k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1068s|287400 | 85663 |  1099k|   3.8 |   368M | 114 |1980 |1920 |2113 | 375k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1068s|287500 | 85691 |  1099k|   3.8 |   368M | 114 |1980 |1920 |2113 | 375k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1069s|287600 | 85719 |  1100k|   3.8 |   368M | 114 |1980 |1920 |2121 | 375k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1069s|287700 | 85751 |  1100k|   3.8 |   368M | 114 |1980 |1920 |2139 | 376k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1069s|287800 | 85787 |  1100k|   3.8 |   368M | 114 |1980 |1920 |2129 | 376k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1070s|287900 | 85833 |  1101k|   3.8 |   368M | 114 |1980 |1920 |2126 | 376k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1070s|288000 | 85859 |  1101k|   3.8 |   368M | 114 |1980 |1920 |2113 | 376k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1070s|288100 | 85879 |  1101k|   3.8 |   368M | 114 |1980 |1920 |2125 | 376k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1071s|288200 | 85905 |  1102k|   3.8 |   368M | 114 |1980 |1920 |2131 | 376k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1071s|288300 | 85943 |  1102k|   3.8 |   369M | 114 |1980 |1920 |2140 | 376k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1072s|288400 | 85975 |  1103k|   3.8 |   369M | 114 |1980 |1920 |2118 | 376k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1072s|288500 | 86001 |  1103k|   3.8 |   369M | 114 |1980 |1920 |2115 | 377k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1072s|288600 | 86029 |  1103k|   3.8 |   369M | 114 |1980 |1920 |2126 | 377k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1073s|288700 | 86059 |  1104k|   3.8 |   369M | 114 |1980 |1920 |2113 | 377k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|288800 | 86073 |  1104k|   3.8 |   369M | 114 |1980 |1920 |2080 | 377k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1073s|288900 | 86089 |  1105k|   3.8 |   369M | 114 |1980 |1920 |2121 | 377k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1074s|289000 | 86115 |  1105k|   3.8 |   369M | 114 |1980 |1920 |2117 | 377k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1074s|289100 | 86141 |  1106k|   3.8 |   369M | 114 |1980 |1920 |2133 | 377k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1074s|289200 | 86173 |  1106k|   3.8 |   369M | 114 |1980 |1920 |2129 | 378k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1075s|289300 | 86201 |  1107k|   3.8 |   369M | 114 |1980 |1920 |2108 | 378k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1075s|289400 | 86223 |  1107k|   3.8 |   369M | 114 |1980 |1920 |2114 | 378k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1075s|289500 | 86253 |  1107k|   3.8 |   369M | 114 |1980 |1920 |2132 | 378k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1076s|289600 | 86291 |  1108k|   3.8 |   369M | 114 |1980 |1920 |2109 | 378k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1076s|289700 | 86313 |  1108k|   3.8 |   369M | 114 |1980 |1920 |2124 | 378k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1076s|289800 | 86349 |  1108k|   3.8 |   369M | 114 |1980 |1920 |2118 | 378k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1077s|289900 | 86367 |  1109k|   3.8 |   370M | 114 |1980 |1920 |2127 | 378k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1077s|290000 | 86405 |  1109k|   3.8 |   370M | 114 |1980 |1920 |2125 | 379k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1078s|290100 | 86429 |  1110k|   3.8 |   370M | 114 |1980 |1920 |2098 | 379k|  0 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1078s|290200 | 86465 |  1110k|   3.8 |   370M | 114 |1980 |1920 |2139 | 379k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s|290300 | 86509 |  1111k|   3.8 |   370M | 114 |1980 |1920 |2118 | 379k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1079s|290400 | 86559 |  1111k|   3.8 |   370M | 114 |1980 |1920 |2104 | 379k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1079s|290500 | 86587 |  1111k|   3.8 |   370M | 114 |1980 |1920 |2126 | 379k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1079s|290600 | 86629 |  1112k|   3.8 |   371M | 114 |1980 |1920 |2118 | 379k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1080s|290700 | 86651 |  1112k|   3.8 |   371M | 114 |1980 |1920 |2115 | 379k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1080s|290800 | 86685 |  1113k|   3.8 |   372M | 114 |1980 |1920 |2126 | 380k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1080s|290900 | 86719 |  1113k|   3.8 |   372M | 114 |1980 |1920 |2121 | 380k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1081s|291000 | 86753 |  1113k|   3.8 |   372M | 114 |1980 |1920 |2125 | 380k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1081s|291100 | 86785 |  1114k|   3.8 |   372M | 114 |1980 |1920 |2133 | 380k|  1 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1082s|291200 | 86817 |  1114k|   3.8 |   372M | 114 |1980 |1920 |2121 | 380k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1082s|291300 | 86837 |  1115k|   3.8 |   372M | 114 |1980 |1920 |2125 | 380k|  3 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1082s|291400 | 86861 |  1115k|   3.8 |   372M | 114 |1980 |1920 |2119 | 380k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1083s|291500 | 86893 |  1116k|   3.8 |   372M | 114 |1980 |1920 |2100 | 381k|  2 |   0 | 194 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1083s|291600 | 86925 |  1116k|   3.8 |   373M | 114 |1980 |1920 |2100 | 381k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1083s|291700 | 86959 |  1117k|   3.8 |   373M | 114 |1980 |1920 |2117 | 381k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s|291800 | 87001 |  1117k|   3.8 |   373M | 114 |1980 |1920 |2132 | 381k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1084s|291900 | 87033 |  1117k|   3.8 |   373M | 114 |1980 |1920 |2116 | 381k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1085s|292000 | 87063 |  1118k|   3.8 |   373M | 114 |1980 |1920 |2131 | 381k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1085s|292100 | 87089 |  1118k|   3.8 |   373M | 114 |1980 |1920 |2122 | 381k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1085s|292200 | 87123 |  1118k|   3.8 |   373M | 114 |1980 |1920 |2126 | 381k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1086s|292300 | 87159 |  1119k|   3.8 |   373M | 114 |1980 |1920 |2118 | 382k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1086s|292400 | 87193 |  1119k|   3.8 |   373M | 114 |1980 |1920 |2113 | 382k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1086s|292500 | 87231 |  1119k|   3.8 |   373M | 114 |1980 |1920 |2116 | 382k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1087s|292600 | 87265 |  1120k|   3.8 |   373M | 114 |1980 |1920 |2111 | 382k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1087s|292700 | 87301 |  1120k|   3.8 |   373M | 114 |1980 |1920 |2095 | 382k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1087s|292800 | 87333 |  1121k|   3.8 |   373M | 114 |1980 |1920 |2101 | 382k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1088s|292900 | 87367 |  1121k|   3.8 |   374M | 114 |1980 |1920 |2117 | 382k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1088s|293000 | 87395 |  1122k|   3.8 |   374M | 114 |1980 |1920 |2122 | 383k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1089s|293100 | 87429 |  1122k|   3.8 |   374M | 114 |1980 |1920 |2133 | 383k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1089s|293200 | 87455 |  1123k|   3.8 |   374M | 114 |1980 |1920 |2126 | 383k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|293300 | 87473 |  1123k|   3.8 |   374M | 114 |1980 |1920 |2108 | 383k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1090s|293400 | 87511 |  1124k|   3.8 |   374M | 114 |1980 |1920 |2126 | 383k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1090s|293500 | 87543 |  1124k|   3.8 |   374M | 114 |1980 |1920 |2118 | 383k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1090s|293600 | 87573 |  1125k|   3.8 |   374M | 114 |1980 |1920 |2134 | 383k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1091s|293700 | 87607 |  1125k|   3.8 |   374M | 114 |1980 |1920 |2110 | 383k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1091s|293800 | 87643 |  1125k|   3.8 |   374M | 114 |1980 |1920 |2104 | 384k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1091s|293900 | 87677 |  1126k|   3.8 |   374M | 114 |1980 |1920 |2118 | 384k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1092s|294000 | 87705 |  1126k|   3.8 |   374M | 114 |1980 |1920 |2110 | 384k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1092s|294100 | 87729 |  1127k|   3.8 |   374M | 114 |1980 |1920 |2122 | 384k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1092s|294200 | 87765 |  1127k|   3.8 |   375M | 114 |1980 |1920 |2124 | 384k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1093s|294300 | 87793 |  1127k|   3.8 |   375M | 114 |1980 |1920 |2104 | 384k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1093s|294400 | 87821 |  1128k|   3.8 |   375M | 114 |1980 |1920 |2120 | 384k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1093s|294500 | 87851 |  1128k|   3.8 |   375M | 114 |1980 |1920 |2122 | 384k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1094s|294600 | 87873 |  1128k|   3.8 |   375M | 114 |1980 |1920 |2117 | 385k|  4 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1094s|294700 | 87893 |  1129k|   3.8 |   375M | 114 |1980 |1920 |2123 | 385k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s|294800 | 87905 |  1129k|   3.8 |   375M | 114 |1980 |1920 |2119 | 385k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1095s|294900 | 87943 |  1130k|   3.8 |   375M | 114 |1980 |1920 |2105 | 385k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1096s|295000 | 87969 |  1130k|   3.8 |   375M | 114 |1980 |1920 |2115 | 385k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1096s|295100 | 88003 |  1130k|   3.8 |   375M | 114 |1980 |1920 |2122 | 385k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1096s|295200 | 88043 |  1131k|   3.8 |   376M | 114 |1980 |1920 |2120 | 385k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1097s|295300 | 88077 |  1131k|   3.8 |   376M | 114 |1980 |1920 |2118 | 386k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1097s|295400 | 88111 |  1132k|   3.8 |   376M | 114 |1980 |1920 |2126 | 386k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1097s|295500 | 88139 |  1132k|   3.8 |   376M | 114 |1980 |1920 |2109 | 386k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1098s|295600 | 88157 |  1132k|   3.8 |   376M | 114 |1980 |1920 |2119 | 386k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1098s|295700 | 88205 |  1133k|   3.8 |   376M | 114 |1980 |1920 |2124 | 386k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1099s|295800 | 88229 |  1133k|   3.8 |   376M | 114 |1980 |1920 |2111 | 386k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1099s|295900 | 88261 |  1134k|   3.8 |   376M | 114 |1980 |1920 |2129 | 386k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1099s|296000 | 88299 |  1134k|   3.8 |   376M | 114 |1980 |1920 |2123 | 387k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1100s|296100 | 88335 |  1134k|   3.8 |   376M | 114 |1980 |1920 |2107 | 387k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1100s|296200 | 88369 |  1135k|   3.8 |   376M | 114 |1980 |1920 |2128 | 387k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1100s|296300 | 88413 |  1135k|   3.8 |   376M | 114 |1980 |1920 |2108 | 387k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1101s|296400 | 88439 |  1135k|   3.8 |   376M | 114 |1980 |1920 |2128 | 387k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1101s|296500 | 88477 |  1136k|   3.8 |   376M | 114 |1980 |1920 |2121 | 387k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1101s|296600 | 88493 |  1136k|   3.8 |   376M | 114 |1980 |1920 |2105 | 387k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1102s|296700 | 88499 |  1136k|   3.8 |   376M | 114 |1980 |1920 |2102 | 387k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1102s|296800 | 88523 |  1137k|   3.8 |   376M | 114 |1980 |1920 |2120 | 388k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1103s|296900 | 88567 |  1137k|   3.8 |   376M | 114 |1980 |1920 |2115 | 388k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1103s|297000 | 88601 |  1138k|   3.8 |   376M | 114 |1980 |1920 |2114 | 388k|  3 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1103s|297100 | 88633 |  1138k|   3.8 |   377M | 114 |1980 |1920 |2119 | 388k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1104s|297200 | 88659 |  1139k|   3.8 |   377M | 114 |1980 |1920 |2128 | 388k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1104s|297300 | 88693 |  1139k|   3.8 |   377M | 114 |1980 |1920 |2114 | 388k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1104s|297400 | 88739 |  1139k|   3.8 |   377M | 114 |1980 |1920 |2102 | 388k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1105s|297500 | 88767 |  1140k|   3.8 |   377M | 114 |1980 |1920 |2128 | 388k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1105s|297600 | 88791 |  1140k|   3.8 |   377M | 114 |1980 |1920 |2093 | 389k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1105s|297700 | 88815 |  1141k|   3.8 |   378M | 114 |1980 |1920 |2134 | 389k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|297800 | 88851 |  1141k|   3.8 |   379M | 114 |1980 |1920 |2117 | 389k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1106s|297900 | 88873 |  1141k|   3.8 |   379M | 114 |1980 |1920 |2104 | 389k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1107s|298000 | 88903 |  1142k|   3.8 |   379M | 114 |1980 |1920 |2118 | 389k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1107s|298100 | 88935 |  1142k|   3.8 |   379M | 114 |1980 |1920 |2140 | 389k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1107s|298200 | 88967 |  1142k|   3.8 |   379M | 114 |1980 |1920 |2123 | 389k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1108s|298300 | 88991 |  1143k|   3.8 |   379M | 114 |1980 |1920 |2132 | 390k|  0 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1108s|298400 | 89015 |  1143k|   3.8 |   379M | 114 |1980 |1920 |2075 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1108s|298500 | 89039 |  1144k|   3.8 |   379M | 114 |1980 |1920 |2126 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1109s|298600 | 89055 |  1144k|   3.8 |   379M | 114 |1980 |1920 |2111 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1109s|298700 | 89097 |  1144k|   3.8 |   379M | 114 |1980 |1920 |2113 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1109s|298800 | 89139 |  1145k|   3.8 |   380M | 114 |1980 |1920 |2115 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1110s|298900 | 89181 |  1146k|   3.8 |   380M | 114 |1980 |1920 |2113 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1110s|299000 | 89213 |  1146k|   3.8 |   381M | 114 |1980 |1920 |2103 | 390k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1111s|299100 | 89253 |  1146k|   3.8 |   381M | 114 |1980 |1920 |2121 | 391k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1111s|299200 | 89289 |  1146k|   3.8 |   381M | 114 |1980 |1920 |2112 | 391k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s|299300 | 89321 |  1147k|   3.8 |   381M | 114 |1980 |1920 |2126 | 391k|  2 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1112s|299400 | 89343 |  1147k|   3.8 |   381M | 114 |1980 |1920 |2111 | 391k|  1 |   0 | 196 | 4.720078e+02 | 4.720121e+02 |   0.00%| 100.00%
 1112s|299500 | 89355 |  1148k|   3.8 |   381M | 114 |1980 |1920 |2129 | 391k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1112s|299600 | 89397 |  1148k|   3.8 |   381M | 114 |1980 |1920 |2128 | 391k|  2 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1113s|299700 | 89419 |  1148k|   3.8 |   381M | 114 |1980 |1920 |2131 | 391k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1113s|299800 | 89445 |  1149k|   3.8 |   381M | 114 |1980 |1920 |2110 | 392k|  0 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1114s|299900 | 89485 |  1149k|   3.8 |   381M | 114 |1980 |1920 |2145 | 392k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
 1114s|300000 | 89511 |  1150k|   3.8 |   381M | 114 |1980 |1920 |2122 | 392k|  3 |   0 | 196 | 4.720079e+02 | 4.720121e+02 |   0.00%| 100.00%
