
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s| 11200 |   547 | 25391 |   2.2 |    28M |  89 |1950 | 120 | 346 |  13k|  2 |   0 |   0 | 2.759852e+02 | 2.759936e+02 |   0.00%|  99.99%
 24.3s| 11300 |   533 | 25567 |   2.2 |    28M |  91 |1950 | 120 | 349 |  13k|  0 |   0 |   0 | 2.759853e+02 | 2.759936e+02 |   0.00%|  99.99%
 24.4s| 11400 |   557 | 25706 |   2.2 |    28M |  91 |1950 | 120 | 348 |  13k|  2 |   0 |   0 | 2.759856e+02 | 2.759936e+02 |   0.00%|  99.99%
 24.6s| 11500 |   535 | 25881 |   2.2 |    28M |  91 |1950 | 120 | 416 |  13k|  0 |   0 |   0 | 2.759861e+02 | 2.759936e+02 |   0.00%|  99.99%
 24.7s| 11600 |   505 | 26065 |   2.2 |    28M |  91 |1950 | 120 | 399 |  13k|  0 |   0 |   0 | 2.759869e+02 | 2.759936e+02 |   0.00%|  99.99%
 24.8s| 11700 |   469 | 26236 |   2.2 |    28M |  93 |1950 | 120 | 367 |  13k|  0 |   0 |   0 | 2.759872e+02 | 2.759936e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.0s| 11800 |   467 | 26402 |   2.2 |    28M |  95 |1950 | 120 | 360 |  13k|  2 |   0 |   0 | 2.759874e+02 | 2.759936e+02 |   0.00%|  99.99%
 26.1s| 11900 |   445 | 26565 |   2.2 |    28M |  95 |1950 | 120 | 357 |  14k|  1 |   0 |   0 | 2.759875e+02 | 2.759936e+02 |   0.00%|  99.99%
 26.3s| 12000 |   395 | 26714 |   2.2 |    28M |  95 |1950 | 120 | 395 |  14k|  0 |   0 |   0 | 2.759876e+02 | 2.759936e+02 |   0.00%| 100.00%
 26.4s| 12100 |   329 | 26895 |   2.2 |    28M |  95 |1950 | 120 | 357 |  14k|  1 |   0 |   0 | 2.759882e+02 | 2.759936e+02 |   0.00%| 100.00%
 26.5s| 12200 |   233 | 27015 |   2.2 |    28M |  95 |1950 | 120 | 620 |  14k|  0 |   0 |   0 | 2.759884e+02 | 2.759936e+02 |   0.00%| 100.00%
 26.7s| 12300 |   133 | 27122 |   2.2 |    28M |  95 |1950 | 120 |1039 |  14k|  0 |   0 |   0 | 2.759893e+02 | 2.759936e+02 |   0.00%| 100.00%
 26.8s| 12400 |    33 | 27230 |   2.2 |    28M |  95 |1950 | 120 |1359 |  14k|  0 |   0 |   0 | 2.759904e+02 | 2.759936e+02 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 26.91
Solving Nodes      : 12433
Primal Bound       : +2.75993635884796e+02 (15 solutions)
Dual Bound         : +2.75993635884796e+02
Gap                : 0.00 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
primal_bound = 275.99363588479594, dual_bound = 275.99363588479594, gap = 0.0, time = 29.25
