solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1857 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1857 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|  1016k|161163 |835667 |   0.8 |   456M | 169 |2040 |1920 |2084 | 261k|  0 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2007s|  1016k|161163 |835745 |   0.8 |   456M | 169 |2040 |1920 |2081 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2007s|  1017k|161169 |835819 |   0.8 |   456M | 169 |2040 |1920 |2084 | 261k|  5 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2007s|  1017k|161193 |835904 |   0.8 |   456M | 169 |2040 |1920 |2087 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2007s|  1017k|161191 |835989 |   0.8 |   456M | 169 |2040 |1920 |2083 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  1017k|161203 |836086 |   0.8 |   456M | 169 |2040 |1920 |2085 | 261k|  0 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2008s|  1017k|161231 |836149 |   0.8 |   456M | 169 |2040 |1920 |2085 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2008s|  1017k|161271 |836237 |   0.8 |   456M | 169 |2040 |1920 |2088 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2008s|  1017k|161291 |836320 |   0.8 |   456M | 169 |2040 |1920 |2081 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2008s|  1017k|161307 |836411 |   0.8 |   456M | 169 |2040 |1920 |2081 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2009s|  1017k|161309 |836506 |   0.8 |   456M | 169 |2040 |1920 |2084 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2009s|  1017k|161317 |836592 |   0.8 |   456M | 169 |2040 |1920 |2082 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2009s|  1018k|161341 |836669 |   0.8 |   456M | 169 |2040 |1920 |2084 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2009s|  1018k|161345 |836758 |   0.8 |   456M | 169 |2040 |1920 |2086 | 261k|  0 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2009s|  1018k|161353 |836836 |   0.8 |   456M | 169 |2040 |1920 |2086 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2010s|  1018k|161383 |836894 |   0.8 |   456M | 169 |2040 |1920 |2084 | 261k|  4 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2010s|  1018k|161391 |836988 |   0.8 |   456M | 169 |2040 |1920 |2087 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2010s|  1018k|161409 |837071 |   0.8 |   456M | 169 |2040 |1920 |2085 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2010s|  1018k|161425 |837143 |   0.8 |   456M | 169 |2040 |1920 |2087 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2010s|  1018k|161457 |837208 |   0.8 |   457M | 169 |2040 |1920 |2083 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|  1018k|161477 |837251 |   0.8 |   457M | 169 |2040 |1920 |2085 | 261k|  0 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2011s|  1018k|161511 |837308 |   0.8 |   457M | 169 |2040 |1920 |2083 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2011s|  1019k|161515 |837397 |   0.8 |   457M | 169 |2040 |1920 |2085 | 261k|  0 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2011s|  1019k|161533 |837482 |   0.8 |   457M | 169 |2040 |1920 |2082 | 261k|  1 |   0 |  26 | 2.782728e+02 | 2.782809e+02 |   0.00%|  99.94%
 2011s|  1019k|161553 |837572 |   0.8 |   457M | 169 |2040 |1920 |2087 | 261k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2012s|  1019k|161559 |837655 |   0.8 |   457M | 169 |2040 |1920 |2086 | 261k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2012s|  1019k|161575 |837718 |   0.8 |   457M | 169 |2040 |1920 |2082 | 261k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2012s|  1019k|161585 |837800 |   0.8 |   457M | 169 |2040 |1920 |2084 | 261k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2012s|  1019k|161587 |837871 |   0.8 |   458M | 169 |2040 |1920 |2084 | 261k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2012s|  1019k|161611 |837968 |   0.8 |   458M | 169 |2040 |1920 |   0 | 261k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2013s|  1019k|161629 |838050 |   0.8 |   458M | 169 |2040 |1920 |2083 | 261k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2013s|  1019k|161645 |838099 |   0.8 |   459M | 169 |2040 |1920 |2083 | 261k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2013s|  1020k|161655 |838177 |   0.8 |   459M | 169 |2040 |1920 |2083 | 261k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2013s|  1020k|161671 |838225 |   0.8 |   459M | 169 |2040 |1920 |2086 | 261k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2013s|  1020k|161669 |838322 |   0.8 |   459M | 169 |2040 |1920 |2086 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|  1020k|161677 |838400 |   0.8 |   459M | 169 |2040 |1920 |2088 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2014s|  1020k|161679 |838464 |   0.8 |   459M | 169 |2040 |1920 |2083 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2014s|  1020k|161675 |838557 |   0.8 |   459M | 169 |2040 |1920 |2088 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2014s|  1020k|161681 |838612 |   0.8 |   459M | 169 |2040 |1920 |2082 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2015s|  1020k|161701 |838690 |   0.8 |   459M | 169 |2040 |1920 |   0 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2015s|  1020k|161707 |838761 |   0.8 |   459M | 169 |2040 |1920 |2086 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2015s|  1020k|161713 |838832 |   0.8 |   459M | 169 |2040 |1920 |2082 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2015s|  1021k|161731 |838904 |   0.8 |   459M | 169 |2040 |1920 |2089 | 262k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2015s|  1021k|161733 |838959 |   0.8 |   459M | 169 |2040 |1920 |2086 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2015s|  1021k|161749 |839037 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2016s|  1021k|161775 |839113 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2016s|  1021k|161769 |839202 |   0.8 |   459M | 169 |2040 |1920 |2086 | 262k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2016s|  1021k|161767 |839265 |   0.8 |   459M | 169 |2040 |1920 |2086 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2016s|  1021k|161789 |839319 |   0.8 |   459M | 169 |2040 |1920 |2082 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2017s|  1021k|161815 |839403 |   0.8 |   459M | 169 |2040 |1920 |   0 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|  1021k|161823 |839490 |   0.8 |   459M | 169 |2040 |1920 |2084 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2017s|  1021k|161831 |839567 |   0.8 |   459M | 169 |2040 |1920 |2090 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2017s|  1022k|161845 |839662 |   0.8 |   459M | 169 |2040 |1920 |2084 | 262k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2017s|  1022k|161859 |839738 |   0.8 |   459M | 169 |2040 |1920 |2083 | 262k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2018s|  1022k|161873 |839827 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2018s|  1022k|161881 |839916 |   0.8 |   459M | 169 |2040 |1920 |2086 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2018s|  1022k|161899 |840011 |   0.8 |   459M | 169 |2040 |1920 |2085 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2018s|  1022k|161907 |840078 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2018s|  1022k|161935 |840140 |   0.8 |   459M | 169 |2040 |1920 |2085 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2019s|  1022k|161949 |840211 |   0.8 |   459M | 169 |2040 |1920 |2081 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2019s|  1022k|161963 |840289 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2019s|  1022k|161969 |840379 |   0.8 |   459M | 169 |2040 |1920 |2085 | 262k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2019s|  1023k|162001 |840451 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2019s|  1023k|162031 |840523 |   0.8 |   459M | 169 |2040 |1920 |2089 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2020s|  1023k|162051 |840578 |   0.8 |   459M | 169 |2040 |1920 |2083 | 262k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|  1023k|162065 |840669 |   0.8 |   459M | 169 |2040 |1920 |2088 | 262k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2020s|  1023k|162067 |840733 |   0.8 |   459M | 169 |2040 |1920 |2083 | 262k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2020s|  1023k|162073 |840797 |   0.8 |   459M | 169 |2040 |1920 |2083 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2021s|  1023k|162079 |840861 |   0.8 |   459M | 169 |2040 |1920 |2087 | 262k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2021s|  1023k|162101 |840923 |   0.8 |   459M | 169 |2040 |1920 |2085 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2021s|  1023k|162113 |841010 |   0.8 |   459M | 169 |2040 |1920 |2084 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2021s|  1023k|162127 |841081 |   0.8 |   459M | 169 |2040 |1920 |2085 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2021s|  1024k|162135 |841144 |   0.8 |   459M | 169 |2040 |1920 |2082 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2022s|  1024k|162139 |841220 |   0.8 |   459M | 169 |2040 |1920 |2086 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2022s|  1024k|162153 |841298 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2022s|  1024k|162161 |841369 |   0.8 |   459M | 169 |2040 |1920 |2083 | 263k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2022s|  1024k|162173 |841440 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2022s|  1024k|162199 |841528 |   0.8 |   459M | 169 |2040 |1920 |2084 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2023s|  1024k|162211 |841596 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2023s|  1024k|162215 |841676 |   0.8 |   459M | 169 |2040 |1920 |2085 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|  1024k|162239 |841752 |   0.8 |   459M | 169 |2040 |1920 |   0 | 263k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2023s|  1024k|162257 |841820 |   0.8 |   459M | 169 |2040 |1920 |2083 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2023s|  1025k|162287 |841922 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2024s|  1025k|162323 |841998 |   0.8 |   459M | 169 |2040 |1920 |2083 | 263k|  2 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2024s|  1025k|162333 |842064 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2024s|  1025k|162345 |842143 |   0.8 |   459M | 169 |2040 |1920 |2089 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2024s|  1025k|162363 |842230 |   0.8 |   459M | 169 |2040 |1920 |2088 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2024s|  1025k|162389 |842298 |   0.8 |   459M | 169 |2040 |1920 |   0 | 263k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2025s|  1025k|162401 |842362 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  5 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2025s|  1025k|162399 |842435 |   0.8 |   459M | 169 |2040 |1920 |2080 | 263k|  0 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2025s|  1025k|162415 |842511 |   0.8 |   459M | 169 |2040 |1920 |2090 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2025s|  1025k|162437 |842584 |   0.8 |   459M | 169 |2040 |1920 |2089 | 263k|  5 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2025s|  1026k|162459 |842661 |   0.8 |   459M | 169 |2040 |1920 |2084 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2026s|  1026k|162469 |842731 |   0.8 |   459M | 169 |2040 |1920 |2086 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2026s|  1026k|162487 |842816 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|  1026k|162511 |842882 |   0.8 |   459M | 169 |2040 |1920 |2086 | 263k|  4 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2026s|  1026k|162521 |842962 |   0.8 |   459M | 169 |2040 |1920 |2084 | 263k|  1 |   0 |  26 | 2.782729e+02 | 2.782809e+02 |   0.00%|  99.94%
 2026s|  1026k|162531 |843043 |   0.8 |   459M | 169 |2040 |1920 |2084 | 263k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2027s|  1026k|162537 |843108 |   0.8 |   459M | 169 |2040 |1920 |2083 | 263k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2027s|  1026k|162547 |843174 |   0.8 |   459M | 169 |2040 |1920 |2085 | 263k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2027s|  1026k|162569 |843245 |   0.8 |   459M | 169 |2040 |1920 |2084 | 263k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2027s|  1026k|162589 |843316 |   0.8 |   459M | 169 |2040 |1920 |2081 | 263k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2027s|  1027k|162593 |843371 |   0.8 |   459M | 169 |2040 |1920 |2087 | 263k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2028s|  1027k|162631 |843444 |   0.8 |   460M | 169 |2040 |1920 |2087 | 263k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2028s|  1027k|162665 |843517 |   0.8 |   460M | 169 |2040 |1920 |2087 | 263k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2028s|  1027k|162681 |843605 |   0.8 |   460M | 169 |2040 |1920 |2081 | 263k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2028s|  1027k|162705 |843678 |   0.8 |   460M | 169 |2040 |1920 |2087 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2028s|  1027k|162733 |843757 |   0.8 |   460M | 169 |2040 |1920 |2088 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2029s|  1027k|162749 |843826 |   0.8 |   460M | 169 |2040 |1920 |2086 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2029s|  1027k|162769 |843887 |   0.8 |   460M | 169 |2040 |1920 |2087 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|  1027k|162795 |843978 |   0.8 |   460M | 169 |2040 |1920 |2082 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2029s|  1027k|162811 |844062 |   0.8 |   460M | 169 |2040 |1920 |2082 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2029s|  1028k|162843 |844143 |   0.8 |   460M | 169 |2040 |1920 |2082 | 264k|  2 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2030s|  1028k|162843 |844223 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2030s|  1028k|162857 |844301 |   0.8 |   460M | 169 |2040 |1920 |2082 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2030s|  1028k|162871 |844353 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2030s|  1028k|162883 |844416 |   0.8 |   460M | 169 |2040 |1920 |2086 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2030s|  1028k|162887 |844496 |   0.8 |   460M | 169 |2040 |1920 |2086 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2031s|  1028k|162899 |844576 |   0.8 |   460M | 169 |2040 |1920 |2085 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2031s|  1028k|162909 |844650 |   0.8 |   460M | 169 |2040 |1920 |2088 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2031s|  1028k|162941 |844734 |   0.8 |   460M | 169 |2040 |1920 |2084 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2031s|  1028k|162947 |844804 |   0.8 |   460M | 169 |2040 |1920 |2087 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2031s|  1029k|162949 |844894 |   0.8 |   460M | 169 |2040 |1920 |   0 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2032s|  1029k|162953 |844972 |   0.8 |   460M | 169 |2040 |1920 |2084 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2032s|  1029k|162971 |845050 |   0.8 |   460M | 169 |2040 |1920 |   0 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|  1029k|162965 |845138 |   0.8 |   460M | 169 |2040 |1920 |2087 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2032s|  1029k|162983 |845231 |   0.8 |   460M | 169 |2040 |1920 |2086 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2032s|  1029k|162985 |845286 |   0.8 |   460M | 169 |2040 |1920 |2082 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2033s|  1029k|162995 |845357 |   0.8 |   460M | 169 |2040 |1920 |2087 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2033s|  1029k|163009 |845420 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  4 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2033s|  1029k|163003 |845502 |   0.8 |   460M | 169 |2040 |1920 |2085 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2033s|  1029k|163023 |845571 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  2 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2033s|  1030k|163039 |845641 |   0.8 |   460M | 169 |2040 |1920 |   0 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2034s|  1030k|163049 |845736 |   0.8 |   460M | 169 |2040 |1920 |2083 | 264k|  1 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2034s|  1030k|163055 |845822 |   0.8 |   460M | 169 |2040 |1920 |   0 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
 2034s|  1030k|163087 |845873 |   0.8 |   460M | 169 |2040 |1920 |2082 | 264k|  0 |   0 |  26 | 2.782730e+02 | 2.782809e+02 |   0.00%|  99.94%
