2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 97500 | 95233 | 45894 |   0.5 |   171M | 193 |1040 | 110 | 138 |  36k|  1 |   0 |   0 | 5.685297e+03 | 6.359907e+03 |  11.87%| unknown
  436s| 97600 | 95333 | 45942 |   0.5 |   171M | 193 |1040 | 110 | 136 |  36k|  2 |   0 |   0 | 5.685297e+03 | 6.359907e+03 |  11.87%| unknown
  436s| 97700 | 95433 | 45984 |   0.5 |   171M | 193 |1040 | 110 | 134 |  36k|  2 |   0 |   0 | 5.685297e+03 | 6.359907e+03 |  11.87%| unknown
  436s| 97800 | 95533 | 46027 |   0.5 |   171M | 193 |1040 | 110 | 132 |  36k|  2 |   0 |   0 | 5.685297e+03 | 6.359907e+03 |  11.87%| unknown
  436s| 97900 | 95631 | 46072 |   0.5 |   171M | 193 |1040 | 110 | 137 |  36k|  1 |   0 |   0 | 5.685297e+03 | 6.359907e+03 |  11.87%| unknown
  436s| 98000 | 95731 | 46111 |   0.5 |   171M | 193 |1040 | 110 | 135 |  36k|  1 |   0 |   0 | 5.685299e+03 | 6.359907e+03 |  11.87%| unknown
  437s| 98100 | 95829 | 46148 |   0.5 |   171M | 193 |1040 | 110 | 130 |  37k|  1 |   0 |   0 | 5.685299e+03 | 6.359907e+03 |  11.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  437s| 98200 | 95927 | 46188 |   0.5 |   171M | 193 |1040 | 110 | 136 |  37k|  1 |   0 |   0 | 5.685299e+03 | 6.359907e+03 |  11.87%| unknown
  437s| 98300 | 96027 | 46235 |   0.5 |   171M | 193 |1040 | 110 | 133 |  37k|  2 |   0 |   0 | 5.685299e+03 | 6.359907e+03 |  11.87%| unknown
  437s| 98400 | 96127 | 46275 |   0.5 |   171M | 193 |1040 | 110 | 131 |  37k|  1 |   0 |   0 | 5.685299e+03 | 6.359907e+03 |  11.87%| unknown
  437s| 98500 | 96227 | 46314 |   0.5 |   171M | 193 |1040 | 110 | 137 |  37k|  1 |   0 |   0 | 5.685360e+03 | 6.359907e+03 |  11.86%| unknown
  437s| 98600 | 96327 | 46359 |   0.5 |   172M | 193 |1040 | 110 | 137 |  37k|  1 |   0 |   0 | 5.685361e+03 | 6.359907e+03 |  11.86%| unknown
  437s| 98700 | 96427 | 46400 |   0.5 |   172M | 193 |1040 | 110 | 135 |  37k|  1 |   0 |   0 | 5.685369e+03 | 6.359907e+03 |  11.86%| unknown
  437s| 98800 | 96527 | 46441 |   0.5 |   172M | 193 |1040 | 110 | 131 |  37k|  1 |   0 |   0 | 5.685369e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 98900 | 96625 | 46485 |   0.5 |   172M | 193 |1040 | 110 | 138 |  37k|  1 |   0 |   0 | 5.685369e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 99000 | 96725 | 46527 |   0.5 |   172M | 193 |1040 | 110 | 137 |  37k|  1 |   0 |   0 | 5.685369e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 99100 | 96825 | 46571 |   0.5 |   172M | 193 |1040 | 110 | 135 |  37k|  1 |   0 |   0 | 5.685401e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 99200 | 96925 | 46612 |   0.5 |   172M | 193 |1040 | 110 | 136 |  37k|  2 |   0 |   0 | 5.685418e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 99300 | 97025 | 46656 |   0.5 |   172M | 193 |1040 | 110 | 132 |  37k|  2 |   0 |   0 | 5.685418e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 99400 | 97125 | 46700 |   0.5 |   172M | 193 |1040 | 110 | 137 |  37k|  1 |   0 |   0 | 5.685427e+03 | 6.359907e+03 |  11.86%| unknown
  438s| 99500 | 97225 | 46742 |   0.5 |   172M | 193 |1040 | 110 | 138 |  37k|  1 |   0 |   0 | 5.685465e+03 | 6.359907e+03 |  11.86%| unknown
  439s| 99600 | 97325 | 46792 |   0.5 |   172M | 193 |1040 | 110 | 135 |  37k|  1 |   0 |   0 | 5.685475e+03 | 6.359907e+03 |  11.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s| 99700 | 97425 | 46838 |   0.5 |   172M | 193 |1040 | 110 | 136 |  37k|  2 |   0 |   0 | 5.685538e+03 | 6.359907e+03 |  11.86%| unknown
  440s| 99800 | 97525 | 46884 |   0.5 |   172M | 193 |1040 | 110 | 134 |  37k|  2 |   0 |   0 | 5.685583e+03 | 6.359907e+03 |  11.86%| unknown
  440s| 99900 | 97625 | 46918 |   0.5 |   173M | 193 |1040 | 110 | 138 |  37k|  1 |   0 |   0 | 5.685583e+03 | 6.359907e+03 |  11.86%| unknown
  440s|100000 | 97725 | 46956 |   0.5 |   173M | 193 |1040 | 110 | 137 |  37k|  2 |   0 |   0 | 5.685583e+03 | 6.359907e+03 |  11.86%| unknown
  440s|100100 | 97825 | 47003 |   0.5 |   173M | 193 |1040 | 110 | 133 |  37k|  1 |   0 |   0 | 5.685593e+03 | 6.359907e+03 |  11.86%| unknown
  440s|100200 | 97925 | 47045 |   0.5 |   174M | 193 |1040 | 110 | 135 |  37k|  1 |   0 |   0 | 5.685684e+03 | 6.359907e+03 |  11.86%| unknown
  440s|100300 | 98025 | 47094 |   0.5 |   174M | 193 |1040 | 110 | 136 |  37k|  1 |   0 |   0 | 5.685689e+03 | 6.359907e+03 |  11.86%| unknown
  440s|100400 | 98125 | 47142 |   0.5 |   175M | 193 |1040 | 110 | 134 |  37k|  1 |   0 |   0 | 5.685689e+03 | 6.359907e+03 |  11.86%| unknown
  440s|100500 | 98225 | 47182 |   0.5 |   176M | 193 |1040 | 110 | 138 |  37k|  1 |   0 |   0 | 5.685702e+03 | 6.359907e+03 |  11.86%| unknown
  441s|100600 | 98325 | 47228 |   0.5 |   176M | 193 |1040 | 110 | 138 |  37k|  1 |   0 |   0 | 5.685777e+03 | 6.359907e+03 |  11.86%| unknown
  441s|100700 | 98425 | 47272 |   0.5 |   176M | 193 |1040 | 110 | 140 |  37k|  2 |   0 |   0 | 5.685781e+03 | 6.359907e+03 |  11.86%| unknown
  441s|100800 | 98525 | 47315 |   0.5 |   176M | 193 |1040 | 110 | 136 |  38k|  1 |   0 |   0 | 5.685781e+03 | 6.359907e+03 |  11.86%| unknown
  441s|100900 | 98625 | 47356 |   0.5 |   176M | 193 |1040 | 110 | 134 |  38k|  2 |   0 |   0 | 5.685781e+03 | 6.359907e+03 |  11.86%| unknown
  441s|101000 | 98725 | 47402 |   0.5 |   176M | 193 |1040 | 110 | 140 |  38k|  1 |   0 |   0 | 5.685839e+03 | 6.359907e+03 |  11.86%| unknown
  441s|101100 | 98825 | 47442 |   0.5 |   176M | 193 |1040 | 110 | 139 |  38k|  2 |   0 |   0 | 5.685863e+03 | 6.359907e+03 |  11.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  482s|101200 | 98925 | 47487 |   0.5 |   176M | 193 |1040 | 110 | 135 |  38k|  1 |   0 |   0 | 5.685863e+03 | 6.359907e+03 |  11.85%| unknown
  482s|101300 | 99025 | 47531 |   0.5 |   176M | 193 |1040 | 110 | 134 |  38k|  2 |   0 |   0 | 5.685902e+03 | 6.359907e+03 |  11.85%| unknown
  482s|101400 | 99125 | 47574 |   0.5 |   176M | 193 |1040 | 110 | 132 |  38k|  2 |   0 |   0 | 5.685905e+03 | 6.359907e+03 |  11.85%| unknown
  483s|101500 | 99225 | 47619 |   0.5 |   176M | 193 |1040 | 110 | 140 |  38k|  2 |   0 |   0 | 5.685905e+03 | 6.359907e+03 |  11.85%| unknown
  483s|101600 | 99325 | 47660 |   0.5 |   176M | 193 |1040 | 110 | 135 |  38k|  1 |   0 |   0 | 5.685905e+03 | 6.359907e+03 |  11.85%| unknown
  484s|101700 | 99425 | 47706 |   0.5 |   176M | 193 |1040 | 110 | 135 |  38k|  2 |   0 |   0 | 5.685934e+03 | 6.359907e+03 |  11.85%| unknown
  484s|101800 | 99525 | 47754 |   0.5 |   176M | 193 |1040 | 110 | 136 |  38k|  1 |   0 |   0 | 5.686001e+03 | 6.359907e+03 |  11.85%| unknown
  484s|101900 | 99625 | 47797 |   0.5 |   177M | 193 |1040 | 110 | 134 |  38k|  2 |   0 |   0 | 5.686016e+03 | 6.359907e+03 |  11.85%| unknown
  484s|102000 | 99723 | 47841 |   0.5 |   178M | 193 |1040 | 110 | 139 |  38k|  2 |   0 |   0 | 5.686033e+03 | 6.359907e+03 |  11.85%| unknown
  484s|102100 | 99823 | 47886 |   0.5 |   178M | 193 |1040 | 110 | 138 |  38k|  2 |   0 |   0 | 5.686042e+03 | 6.359907e+03 |  11.85%| unknown
  484s|102200 | 99923 | 47931 |   0.5 |   178M | 193 |1040 | 110 | 136 |  38k|  2 |   0 |   0 | 5.686042e+03 | 6.359907e+03 |  11.85%| unknown
  484s|102300 |100023 | 47974 |   0.5 |   178M | 193 |1040 | 110 | 132 |  38k|  1 |   0 |   0 | 5.686042e+03 | 6.359907e+03 |  11.85%| unknown
  485s|102400 |100123 | 48013 |   0.5 |   178M | 193 |1040 | 110 | 137 |  38k|  1 |   0 |   0 | 5.686051e+03 | 6.359907e+03 |  11.85%| unknown
  485s|102500 |100223 | 48055 |   0.5 |   178M | 193 |1040 | 110 | 138 |  38k|  1 |   0 |   0 | 5.686103e+03 | 6.359907e+03 |  11.85%| unknown
  485s|102600 |100323 | 48106 |   0.5 |   178M | 193 |1040 | 110 | 140 |  38k|  2 |   0 |   0 | 5.686139e+03 | 6.359907e+03 |  11.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|102700 |100423 | 48146 |   0.5 |   179M | 193 |1040 | 110 | 139 |  38k|  1 |   0 |   0 | 5.686207e+03 | 6.359907e+03 |  11.85%| unknown
  485s|102800 |100523 | 48191 |   0.5 |   179M | 193 |1040 | 110 | 135 |  38k|  1 |   0 |   0 | 5.686216e+03 | 6.359907e+03 |  11.85%| unknown
  485s|102900 |100623 | 48234 |   0.5 |   179M | 193 |1040 | 110 | 136 |  38k|  2 |   0 |   0 | 5.686220e+03 | 6.359907e+03 |  11.85%| unknown
  485s|103000 |100721 | 48274 |   0.5 |   180M | 193 |1040 | 110 | 138 |  38k|  2 |   0 |   0 | 5.686248e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103100 |100821 | 48315 |   0.5 |   180M | 193 |1040 | 110 | 135 |  38k|  1 |   0 |   0 | 5.686248e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103200 |100921 | 48366 |   0.5 |   180M | 193 |1040 | 110 | 137 |  38k|  2 |   0 |   0 | 5.686248e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103300 |101021 | 48409 |   0.5 |   180M | 193 |1040 | 110 | 133 |  38k|  1 |   0 |   0 | 5.686248e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103400 |101121 | 48451 |   0.5 |   181M | 193 |1040 | 110 | 131 |  39k|  1 |   0 |   0 | 5.686248e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103500 |101221 | 48493 |   0.5 |   181M | 193 |1040 | 110 | 137 |  39k|  1 |   0 |   0 | 5.686252e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103600 |101321 | 48537 |   0.5 |   181M | 193 |1040 | 110 | 138 |  39k|  1 |   0 |   0 | 5.686252e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103700 |101421 | 48582 |   0.5 |   181M | 193 |1040 | 110 | 133 |  39k|  1 |   0 |   0 | 5.686318e+03 | 6.359907e+03 |  11.85%| unknown
  486s|103800 |101521 | 48617 |   0.5 |   181M | 193 |1040 | 110 | 137 |  39k|  1 |   0 |   0 | 5.686321e+03 | 6.359907e+03 |  11.85%| unknown
  487s|103900 |101621 | 48660 |   0.5 |   181M | 193 |1040 | 110 | 138 |  39k|  2 |   0 |   0 | 5.686326e+03 | 6.359907e+03 |  11.85%| unknown
  488s|104000 |101721 | 48704 |   0.5 |   181M | 193 |1040 | 110 | 136 |  39k|  1 |   0 |   0 | 5.686326e+03 | 6.359907e+03 |  11.85%| unknown
  488s|104100 |101821 | 48752 |   0.5 |   181M | 193 |1040 | 110 | 134 |  39k|  1 |   0 |   0 | 5.686450e+03 | 6.359907e+03 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  488s|104200 |101921 | 48797 |   0.5 |   181M | 193 |1040 | 110 | 136 |  39k|  1 |   0 |   0 | 5.686497e+03 | 6.359907e+03 |  11.84%| unknown
  488s|104300 |102021 | 48843 |   0.5 |   181M | 193 |1040 | 110 | 135 |  39k|  2 |   0 |   0 | 5.686497e+03 | 6.359907e+03 |  11.84%| unknown
  488s|104400 |102121 | 48889 |   0.5 |   181M | 193 |1040 | 110 | 140 |  39k|  1 |   0 |   0 | 5.686503e+03 | 6.359907e+03 |  11.84%| unknown
  488s|104500 |102221 | 48934 |   0.5 |   181M | 193 |1040 | 110 | 137 |  39k|  1 |   0 |   0 | 5.686547e+03 | 6.359907e+03 |  11.84%| unknown
  489s|104600 |102321 | 48977 |   0.5 |   181M | 193 |1040 | 110 | 135 |  39k|  1 |   0 |   0 | 5.686547e+03 | 6.359907e+03 |  11.84%| unknown
  489s|104700 |102421 | 49019 |   0.5 |   182M | 193 |1040 | 110 | 135 |  39k|  2 |   0 |   0 | 5.686558e+03 | 6.359907e+03 |  11.84%| unknown
  489s|104800 |102519 | 49055 |   0.5 |   182M | 193 |1040 | 110 | 137 |  39k|  1 |   0 |   0 | 5.686558e+03 | 6.359907e+03 |  11.84%| unknown
  489s|104900 |102619 | 49101 |   0.5 |   182M | 193 |1040 | 110 | 138 |  39k|  1 |   0 |   0 | 5.686558e+03 | 6.359907e+03 |  11.84%| unknown
  489s|105000 |102719 | 49141 |   0.5 |   183M | 193 |1040 | 110 | 135 |  39k|  2 |   0 |   0 | 5.686597e+03 | 6.359907e+03 |  11.84%| unknown
  489s|105100 |102819 | 49184 |   0.5 |   184M | 193 |1040 | 110 | 133 |  39k|  1 |   0 |   0 | 5.686597e+03 | 6.359907e+03 |  11.84%| unknown
  489s|105200 |102919 | 49229 |   0.5 |   184M | 193 |1040 | 110 | 131 |  39k|  1 |   0 |   0 | 5.686597e+03 | 6.359907e+03 |  11.84%| unknown
  490s|105300 |103019 | 49269 |   0.5 |   184M | 193 |1040 | 110 | 137 |  39k|  2 |   0 |   0 | 5.686632e+03 | 6.359907e+03 |  11.84%| unknown
  490s|105400 |103119 | 49317 |   0.5 |   185M | 193 |1040 | 110 | 134 |  39k|  2 |   0 |   0 | 5.686632e+03 | 6.359907e+03 |  11.84%| unknown
  490s|105500 |103219 | 49359 |   0.5 |   185M | 193 |1040 | 110 | 132 |  39k|  1 |   0 |   0 | 5.686632e+03 | 6.359907e+03 |  11.84%| unknown
  490s|105600 |103319 | 49400 |   0.5 |   187M | 193 |1040 | 110 | 140 |  39k|  1 |   0 |   0 | 5.686669e+03 | 6.359907e+03 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s|105700 |103419 | 49446 |   0.5 |   187M | 193 |1040 | 110 | 140 |  39k|  2 |   0 |   0 | 5.686746e+03 | 6.359907e+03 |  11.84%| unknown
  490s|105800 |103519 | 49483 |   0.5 |   187M | 193 |1040 | 110 | 137 |  39k|  1 |   0 |   0 | 5.686746e+03 | 6.359907e+03 |  11.84%| unknown
  490s|105900 |103619 | 49520 |   0.5 |   187M | 193 |1040 | 110 | 132 |  39k|  2 |   0 |   0 | 5.686746e+03 | 6.359907e+03 |  11.84%| unknown
  490s|106000 |103719 | 49556 |   0.5 |   187M | 193 |1040 | 110 | 137 |  40k|  1 |   0 |   0 | 5.686746e+03 | 6.359907e+03 |  11.84%| unknown
  491s|106100 |103819 | 49602 |   0.5 |   187M | 193 |1040 | 110 | 136 |  40k|  1 |   0 |   0 | 5.686770e+03 | 6.359907e+03 |  11.84%| unknown
  491s|106200 |103919 | 49652 |   0.5 |   187M | 193 |1040 | 110 | 133 |  40k|  2 |   0 |   0 | 5.686770e+03 | 6.359907e+03 |  11.84%| unknown
  491s|106300 |104019 | 49699 |   0.5 |   187M | 193 |1040 | 110 | 131 |  40k|  1 |   0 |   0 | 5.686770e+03 | 6.359907e+03 |  11.84%| unknown
  492s|106400 |104119 | 49738 |   0.5 |   187M | 193 |1040 | 110 | 138 |  40k|  1 |   0 |   0 | 5.686827e+03 | 6.359907e+03 |  11.84%| unknown
  492s|106500 |104219 | 49785 |   0.5 |   187M | 193 |1040 | 110 | 134 |  40k|  1 |   0 |   0 | 5.686830e+03 | 6.359907e+03 |  11.84%| unknown
  492s|106600 |104319 | 49828 |   0.5 |   187M | 193 |1040 | 110 | 134 |  40k|  1 |   0 |   0 | 5.686830e+03 | 6.359907e+03 |  11.84%| unknown
  492s|106700 |104419 | 49870 |   0.5 |   187M | 193 |1040 | 110 | 131 |  40k|  2 |   0 |   0 | 5.686830e+03 | 6.359907e+03 |  11.84%| unknown
  492s|106800 |104519 | 49916 |   0.5 |   187M | 193 |1040 | 110 | 138 |  40k|  2 |   0 |   0 | 5.686864e+03 | 6.359907e+03 |  11.84%| unknown
  509s|106900 |104617 | 49960 |   0.5 |   187M | 193 |1040 | 110 | 135 |  40k|  2 |   0 |   0 | 5.686868e+03 | 6.359907e+03 |  11.83%| unknown
  509s|107000 |104717 | 50003 |   0.5 |   187M | 193 |1040 | 110 | 134 |  40k|  1 |   0 |   0 | 5.686924e+03 | 6.359907e+03 |  11.83%| unknown
  509s|107100 |104817 | 50046 |   0.5 |   187M | 193 |1040 | 110 | 131 |  40k|  2 |   0 |   0 | 5.686924e+03 | 6.359907e+03 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|107200 |104917 | 50091 |   0.5 |   187M | 193 |1040 | 110 | 139 |  40k|  1 |   0 |   0 | 5.686924e+03 | 6.359907e+03 |  11.83%| unknown
  510s|107300 |105017 | 50137 |   0.5 |   187M | 193 |1040 | 110 | 137 |  40k|  1 |   0 |   0 | 5.686924e+03 | 6.359907e+03 |  11.83%| unknown
  510s|107400 |105117 | 50182 |   0.5 |   187M | 193 |1040 | 110 | 136 |  40k|  1 |   0 |   0 | 5.686924e+03 | 6.359907e+03 |  11.83%| unknown
  510s|107500 |105217 | 50226 |   0.5 |   187M | 193 |1040 | 110 | 134 |  40k|  2 |   0 |   0 | 5.686939e+03 | 6.359907e+03 |  11.83%| unknown
  510s|107600 |105317 | 50271 |   0.5 |   187M | 193 |1040 | 110 | 131 |  40k|  2 |   0 |   0 | 5.686939e+03 | 6.359907e+03 |  11.83%| unknown
  510s|107700 |105417 | 50319 |   0.5 |   187M | 193 |1040 | 110 | 140 |  40k|  2 |   0 |   0 | 5.687004e+03 | 6.359907e+03 |  11.83%| unknown
  510s|107800 |105517 | 50371 |   0.5 |   188M | 193 |1040 | 110 | 139 |  40k|  1 |   0 |   0 | 5.687186e+03 | 6.359907e+03 |  11.83%| unknown
  511s|107900 |105617 | 50425 |   0.5 |   188M | 193 |1040 | 110 | 138 |  40k|  1 |   0 |   0 | 5.687203e+03 | 6.359907e+03 |  11.83%| unknown
  511s|108000 |105717 | 50472 |   0.5 |   188M | 193 |1040 | 110 | 137 |  40k|  2 |   0 |   0 | 5.687203e+03 | 6.359907e+03 |  11.83%| unknown
  521s|108100 |105817 | 50515 |   0.5 |   189M | 193 |1040 | 110 | 136 |  40k|  1 |   0 |   0 | 5.687208e+03 | 6.359907e+03 |  11.83%| unknown
  521s|108200 |105917 | 50554 |   0.5 |   189M | 193 |1040 | 110 | 133 |  40k|  1 |   0 |   0 | 5.687208e+03 | 6.359907e+03 |  11.83%| unknown
  522s|108300 |106017 | 50596 |   0.5 |   190M | 193 |1040 | 110 | 140 |  40k|  2 |   0 |   0 | 5.687208e+03 | 6.359907e+03 |  11.83%| unknown
  522s|108400 |106117 | 50642 |   0.5 |   190M | 193 |1040 | 110 | 138 |  40k|  1 |   0 |   0 | 5.687241e+03 | 6.359907e+03 |  11.83%| unknown
  522s|108500 |106217 | 50691 |   0.5 |   190M | 193 |1040 | 110 | 138 |  40k|  2 |   0 |   0 | 5.687241e+03 | 6.359907e+03 |  11.83%| unknown
  522s|108600 |106317 | 50736 |   0.5 |   191M | 193 |1040 | 110 | 137 |  41k|  2 |   0 |   0 | 5.687241e+03 | 6.359907e+03 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|108700 |106417 | 50783 |   0.5 |   191M | 193 |1040 | 110 | 136 |  41k|  2 |   0 |   0 | 5.687241e+03 | 6.359907e+03 |  11.83%| unknown
  523s|108800 |106517 | 50818 |   0.5 |   191M | 193 |1040 | 110 | 134 |  41k|  2 |   0 |   0 | 5.687241e+03 | 6.359907e+03 |  11.83%| unknown
  523s|108900 |106617 | 50867 |   0.5 |   192M | 193 |1040 | 110 | 139 |  41k|  1 |   0 |   0 | 5.687250e+03 | 6.359907e+03 |  11.83%| unknown
  523s|109000 |106717 | 50916 |   0.5 |   192M | 193 |1040 | 110 | 138 |  41k|  2 |   0 |   0 | 5.687250e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109100 |106817 | 50964 |   0.5 |   192M | 193 |1040 | 110 | 134 |  41k|  1 |   0 |   0 | 5.687250e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109200 |106917 | 51011 |   0.5 |   192M | 193 |1040 | 110 | 132 |  41k|  2 |   0 |   0 | 5.687290e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109300 |107015 | 51053 |   0.5 |   192M | 193 |1040 | 110 | 140 |  41k|  2 |   0 |   0 | 5.687290e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109400 |107115 | 51101 |   0.5 |   192M | 193 |1040 | 110 | 137 |  41k|  1 |   0 |   0 | 5.687290e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109500 |107215 | 51144 |   0.5 |   192M | 193 |1040 | 110 | 137 |  41k|  2 |   0 |   0 | 5.687290e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109600 |107315 | 51182 |   0.5 |   192M | 193 |1040 | 110 | 136 |  41k|  1 |   0 |   0 | 5.687290e+03 | 6.359907e+03 |  11.83%| unknown
  524s|109700 |107415 | 51231 |   0.5 |   193M | 193 |1040 | 110 | 136 |  41k|  1 |   0 |   0 | 5.687440e+03 | 6.359907e+03 |  11.82%| unknown
  525s|109800 |107515 | 51274 |   0.5 |   193M | 193 |1040 | 110 | 136 |  41k|  1 |   0 |   0 | 5.687486e+03 | 6.359907e+03 |  11.82%| unknown
  525s|109900 |107615 | 51318 |   0.5 |   193M | 193 |1040 | 110 | 136 |  41k|  1 |   0 |   0 | 5.687529e+03 | 6.359907e+03 |  11.82%| unknown
  525s|110000 |107715 | 51353 |   0.5 |   193M | 193 |1040 | 110 | 131 |  41k|  1 |   0 |   0 | 5.687529e+03 | 6.359907e+03 |  11.82%| unknown
  525s|110100 |107815 | 51400 |   0.5 |   193M | 193 |1040 | 110 | 138 |  41k|  1 |   0 |   0 | 5.687534e+03 | 6.359907e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|110200 |107915 | 51446 |   0.5 |   193M | 193 |1040 | 110 | 135 |  41k|  1 |   0 |   0 | 5.687534e+03 | 6.359907e+03 |  11.82%| unknown
  525s|110300 |108009 | 51489 |   0.5 |   193M | 193 |1040 | 110 | 131 |  41k|  2 |   0 |   0 | 5.687551e+03 | 6.359907e+03 |  11.82%| unknown
  525s|110400 |108109 | 51533 |   0.5 |   193M | 193 |1040 | 110 | 138 |  41k|  1 |   0 |   0 | 5.687551e+03 | 6.359907e+03 |  11.82%| unknown
  526s|110500 |108209 | 51573 |   0.5 |   193M | 193 |1040 | 110 | 138 |  41k|  1 |   0 |   0 | 5.687551e+03 | 6.359907e+03 |  11.82%| unknown
  526s|110600 |108309 | 51618 |   0.5 |   193M | 193 |1040 | 110 | 137 |  41k|  1 |   0 |   0 | 5.687551e+03 | 6.359907e+03 |  11.82%| unknown
  526s|110700 |108409 | 51661 |   0.5 |   194M | 193 |1040 | 110 | 135 |  41k|  1 |   0 |   0 | 5.687551e+03 | 6.359907e+03 |  11.82%| unknown
  526s|110800 |108509 | 51708 |   0.5 |   194M | 193 |1040 | 110 | 134 |  41k|  1 |   0 |   0 | 5.687557e+03 | 6.359907e+03 |  11.82%| unknown
  526s|110900 |108609 | 51756 |   0.5 |   194M | 193 |1040 | 110 | 132 |  41k|  1 |   0 |   0 | 5.687557e+03 | 6.359907e+03 |  11.82%| unknown
  526s|111000 |108709 | 51804 |   0.5 |   194M | 193 |1040 | 110 | 138 |  41k|  2 |   0 |   0 | 5.687557e+03 | 6.359907e+03 |  11.82%| unknown
  528s|111100 |108807 | 51847 |   0.5 |   194M | 193 |1040 | 110 | 137 |  42k|  2 |   0 |   0 | 5.687557e+03 | 6.359907e+03 |  11.82%| unknown
  528s|111200 |108907 | 51891 |   0.5 |   194M | 193 |1040 | 110 | 136 |  42k|  1 |   0 |   0 | 5.687557e+03 | 6.359907e+03 |  11.82%| unknown
  528s|111300 |109007 | 51931 |   0.5 |   194M | 193 |1040 | 110 | 134 |  42k|  2 |   0 |   0 | 5.687579e+03 | 6.359907e+03 |  11.82%| unknown
  528s|111400 |109107 | 51978 |   0.5 |   194M | 193 |1040 | 110 | 130 |  42k|  1 |   0 |   0 | 5.687579e+03 | 6.359907e+03 |  11.82%| unknown
  528s|111500 |109207 | 52028 |   0.5 |   194M | 193 |1040 | 110 | 132 |  42k|  2 |   0 |   0 | 5.687579e+03 | 6.359907e+03 |  11.82%| unknown
  528s|111600 |109307 | 52071 |   0.5 |   194M | 193 |1040 | 110 | 139 |  42k|  2 |   0 |   0 | 5.687608e+03 | 6.359907e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
