
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|441400 |439801 |715681 |   1.6 |  1458M | 189 |1920 |  90 | 151 | 357k|  2 |   0 |   0 | 3.401558e+02 | 4.191684e+02 |  23.23%| unknown
 1820s|441500 |439901 |715865 |   1.6 |  1458M | 189 |1920 |  90 | 148 | 357k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1820s|441600 |440001 |716065 |   1.6 |  1459M | 189 |1920 |  90 | 149 | 357k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1820s|441700 |440101 |716262 |   1.6 |  1459M | 189 |1920 |  90 | 146 | 357k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1821s|441800 |440201 |716457 |   1.6 |  1459M | 189 |1920 |  90 | 148 | 358k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1821s|441900 |440301 |716633 |   1.6 |  1459M | 189 |1920 |  90 | 148 | 358k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|442000 |440401 |716824 |   1.6 |  1459M | 189 |1920 |  90 | 151 | 358k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1822s|442100 |440501 |717004 |   1.6 |  1459M | 189 |1920 |  90 | 148 | 358k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1822s|442200 |440601 |717187 |   1.6 |  1459M | 189 |1920 |  90 | 146 | 358k|  2 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1822s|442300 |440701 |717386 |   1.6 |  1460M | 189 |1920 |  90 | 142 | 358k|  1 |   0 |   0 | 3.401579e+02 | 4.191684e+02 |  23.23%| unknown
 1823s|442400 |440801 |717555 |   1.6 |  1460M | 189 |1920 |  90 | 157 | 358k|  1 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1823s|442500 |440901 |717734 |   1.6 |  1461M | 189 |1920 |  90 | 159 | 358k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1823s|442600 |441001 |717921 |   1.6 |  1461M | 189 |1920 |  90 | 157 | 358k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1823s|442700 |441101 |718102 |   1.6 |  1463M | 189 |1920 |  90 | 158 | 358k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1824s|442800 |441201 |718284 |   1.6 |  1464M | 189 |1920 |  90 | 154 | 358k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1824s|442900 |441301 |718471 |   1.6 |  1464M | 189 |1920 |  90 | 154 | 359k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1824s|443000 |441401 |718652 |   1.6 |  1464M | 189 |1920 |  90 | 150 | 359k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1825s|443100 |441501 |718843 |   1.6 |  1464M | 189 |1920 |  90 | 153 | 359k|  2 |   0 |   0 | 3.401603e+02 | 4.191684e+02 |  23.23%| unknown
 1825s|443200 |441601 |719034 |   1.6 |  1465M | 189 |1920 |  90 | 153 | 359k|  2 |   0 |   0 | 3.401714e+02 | 4.191684e+02 |  23.22%| unknown
 1825s|443300 |441701 |719219 |   1.6 |  1465M | 189 |1920 |  90 | 153 | 359k|  2 |   0 |   0 | 3.401863e+02 | 4.191684e+02 |  23.22%| unknown
 1826s|443400 |441801 |719418 |   1.6 |  1465M | 189 |1920 |  90 | 153 | 359k|  2 |   0 |   0 | 3.401863e+02 | 4.191684e+02 |  23.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|443500 |441901 |719612 |   1.6 |  1467M | 189 |1920 |  90 | 151 | 359k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1826s|443600 |442001 |719798 |   1.6 |  1467M | 189 |1920 |  90 | 150 | 359k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1827s|443700 |442101 |719979 |   1.6 |  1469M | 189 |1920 |  90 | 150 | 359k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1827s|443800 |442201 |720173 |   1.6 |  1469M | 189 |1920 |  90 | 148 | 359k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1827s|443900 |442301 |720368 |   1.6 |  1469M | 189 |1920 |  90 | 149 | 359k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1828s|444000 |442401 |720547 |   1.6 |  1469M | 189 |1920 |  90 | 150 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1828s|444100 |442501 |720738 |   1.6 |  1469M | 189 |1920 |  90 | 150 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1828s|444200 |442601 |720921 |   1.6 |  1470M | 189 |1920 |  90 | 148 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1828s|444300 |442701 |721117 |   1.6 |  1470M | 189 |1920 |  90 | 147 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1829s|444400 |442801 |721291 |   1.6 |  1470M | 189 |1920 |  90 | 147 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1829s|444500 |442901 |721475 |   1.6 |  1470M | 189 |1920 |  90 | 148 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1829s|444600 |443001 |721652 |   1.6 |  1470M | 189 |1920 |  90 | 146 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1833s|444700 |443101 |721836 |   1.6 |  1470M | 189 |1920 |  90 | 146 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1833s|444800 |443201 |722028 |   1.6 |  1470M | 189 |1920 |  90 | 147 | 360k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1833s|444900 |443301 |722223 |   1.6 |  1470M | 189 |1920 |  90 | 143 | 360k|  1 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|445000 |443401 |722406 |   1.6 |  1471M | 189 |1920 |  90 | 144 | 360k|  1 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1834s|445100 |443501 |722601 |   1.6 |  1471M | 189 |1920 |  90 | 143 | 361k|  1 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1834s|445200 |443601 |722791 |   1.6 |  1471M | 189 |1920 |  90 | 143 | 361k|  1 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1835s|445300 |443701 |722973 |   1.6 |  1472M | 189 |1920 |  90 | 162 | 361k|  2 |   0 |   0 | 3.401955e+02 | 4.191684e+02 |  23.21%| unknown
 1835s|445400 |443801 |723160 |   1.6 |  1472M | 189 |1920 |  90 | 160 | 361k|  1 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1835s|445500 |443901 |723339 |   1.6 |  1472M | 189 |1920 |  90 | 160 | 361k|  1 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1835s|445600 |444001 |723525 |   1.6 |  1473M | 189 |1920 |  90 | 163 | 361k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1836s|445700 |444101 |723708 |   1.6 |  1473M | 189 |1920 |  90 | 158 | 361k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1836s|445800 |444201 |723888 |   1.6 |  1473M | 189 |1920 |  90 | 157 | 361k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1836s|445900 |444301 |724104 |   1.6 |  1473M | 189 |1920 |  90 | 162 | 361k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1837s|446000 |444401 |724292 |   1.6 |  1473M | 189 |1920 |  90 | 158 | 361k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1837s|446100 |444501 |724484 |   1.6 |  1473M | 189 |1920 |  90 | 158 | 362k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1837s|446200 |444601 |724673 |   1.6 |  1473M | 189 |1920 |  90 | 154 | 362k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1838s|446300 |444701 |724856 |   1.6 |  1473M | 189 |1920 |  90 | 154 | 362k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1838s|446400 |444801 |725050 |   1.6 |  1474M | 189 |1920 |  90 | 156 | 362k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|446500 |444901 |725234 |   1.6 |  1474M | 189 |1920 |  90 | 155 | 362k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1838s|446600 |445001 |725420 |   1.6 |  1474M | 189 |1920 |  90 | 155 | 362k|  2 |   0 |   0 | 3.401959e+02 | 4.191684e+02 |  23.21%| unknown
 1839s|446700 |445101 |725603 |   1.6 |  1474M | 189 |1920 |  90 | 152 | 362k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1839s|446800 |445201 |725785 |   1.6 |  1474M | 189 |1920 |  90 | 150 | 362k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1839s|446900 |445301 |725980 |   1.6 |  1474M | 189 |1920 |  90 | 149 | 362k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1840s|447000 |445401 |726159 |   1.6 |  1474M | 189 |1920 |  90 | 153 | 362k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1840s|447100 |445501 |726344 |   1.6 |  1475M | 189 |1920 |  90 | 149 | 362k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1840s|447200 |445601 |726524 |   1.6 |  1475M | 189 |1920 |  90 | 149 | 363k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1841s|447300 |445701 |726708 |   1.6 |  1476M | 189 |1920 |  90 | 144 | 363k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1841s|447400 |445801 |726903 |   1.6 |  1476M | 189 |1920 |  90 | 146 | 363k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1841s|447500 |445901 |727080 |   1.6 |  1476M | 189 |1920 |  90 | 143 | 363k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1842s|447600 |446001 |727261 |   1.6 |  1476M | 189 |1920 |  90 | 145 | 363k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1842s|447700 |446101 |727446 |   1.6 |  1476M | 189 |1920 |  90 | 145 | 363k|  1 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1842s|447800 |446201 |727645 |   1.6 |  1476M | 189 |1920 |  90 | 145 | 363k|  1 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1842s|447900 |446301 |727825 |   1.6 |  1476M | 189 |1920 |  90 | 144 | 363k|  1 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|448000 |446401 |728024 |   1.6 |  1476M | 189 |1920 |  90 | 164 | 363k|  2 |   0 |   0 | 3.402016e+02 | 4.191684e+02 |  23.21%| unknown
 1843s|448100 |446501 |728214 |   1.6 |  1477M | 189 |1920 |  90 | 160 | 363k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1843s|448200 |446601 |728393 |   1.6 |  1477M | 189 |1920 |  90 | 160 | 363k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1844s|448300 |446701 |728580 |   1.6 |  1479M | 189 |1920 |  90 | 159 | 364k|  1 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1844s|448400 |446801 |728756 |   1.6 |  1480M | 189 |1920 |  90 | 161 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1844s|448500 |446901 |728948 |   1.6 |  1480M | 189 |1920 |  90 | 163 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1845s|448600 |447001 |729130 |   1.6 |  1480M | 189 |1920 |  90 | 159 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1845s|448700 |447101 |729316 |   1.6 |  1480M | 189 |1920 |  90 | 159 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1845s|448800 |447201 |729494 |   1.6 |  1480M | 189 |1920 |  90 | 156 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1846s|448900 |447301 |729671 |   1.6 |  1480M | 189 |1920 |  90 | 152 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1846s|449000 |447401 |729859 |   1.6 |  1480M | 189 |1920 |  90 | 155 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1846s|449100 |447501 |730043 |   1.6 |  1480M | 189 |1920 |  90 | 155 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1847s|449200 |447601 |730236 |   1.6 |  1480M | 189 |1920 |  90 | 154 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1847s|449300 |447701 |730420 |   1.6 |  1481M | 189 |1920 |  90 | 152 | 364k|  2 |   0 |   0 | 3.402060e+02 | 4.191684e+02 |  23.21%| unknown
 1847s|449400 |447801 |730607 |   1.6 |  1482M | 189 |1920 |  90 | 154 | 365k|  2 |   0 |   0 | 3.402146e+02 | 4.191684e+02 |  23.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|449500 |447901 |730788 |   1.6 |  1482M | 189 |1920 |  90 | 152 | 365k|  2 |   0 |   0 | 3.402238e+02 | 4.191684e+02 |  23.20%| unknown
 1848s|449600 |448001 |730979 |   1.6 |  1483M | 189 |1920 |  90 | 155 | 365k|  2 |   0 |   0 | 3.402238e+02 | 4.191684e+02 |  23.20%| unknown
 1848s|449700 |448101 |731178 |   1.6 |  1484M | 189 |1920 |  90 | 154 | 365k|  2 |   0 |   0 | 3.402238e+02 | 4.191684e+02 |  23.20%| unknown
 1848s|449800 |448201 |731366 |   1.6 |  1484M | 189 |1920 |  90 | 153 | 365k|  2 |   0 |   0 | 3.402238e+02 | 4.191684e+02 |  23.20%| unknown
 1849s|449900 |448301 |731563 |   1.6 |  1484M | 189 |1920 |  90 | 153 | 365k|  2 |   0 |   0 | 3.402238e+02 | 4.191684e+02 |  23.20%| unknown
 1849s|450000 |448401 |731734 |   1.6 |  1486M | 189 |1920 |  90 | 150 | 365k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1849s|450100 |448501 |731914 |   1.6 |  1486M | 189 |1920 |  90 | 152 | 365k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1850s|450200 |448601 |732096 |   1.6 |  1486M | 189 |1920 |  90 | 149 | 365k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1850s|450300 |448701 |732271 |   1.6 |  1486M | 189 |1920 |  90 | 148 | 365k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1850s|450400 |448801 |732450 |   1.6 |  1486M | 189 |1920 |  90 | 148 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1851s|450500 |448901 |732638 |   1.6 |  1486M | 189 |1920 |  90 | 150 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1851s|450600 |449001 |732808 |   1.6 |  1487M | 189 |1920 |  90 | 150 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1851s|450700 |449101 |732990 |   1.6 |  1489M | 189 |1920 |  90 | 150 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1851s|450800 |449201 |733168 |   1.6 |  1489M | 189 |1920 |  90 | 151 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1852s|450900 |449301 |733352 |   1.6 |  1491M | 189 |1920 |  90 | 151 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|451000 |449401 |733536 |   1.6 |  1491M | 189 |1920 |  90 | 150 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1852s|451100 |449501 |733722 |   1.6 |  1491M | 189 |1920 |  90 | 150 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1853s|451200 |449601 |733908 |   1.6 |  1491M | 189 |1920 |  90 | 151 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1853s|451300 |449701 |734093 |   1.6 |  1491M | 189 |1920 |  90 | 147 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1853s|451400 |449801 |734272 |   1.6 |  1491M | 189 |1920 |  90 | 152 | 366k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1854s|451500 |449901 |734465 |   1.6 |  1491M | 189 |1920 |  90 | 150 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1854s|451600 |450001 |734650 |   1.6 |  1493M | 189 |1920 |  90 | 148 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1854s|451700 |450101 |734842 |   1.6 |  1494M | 189 |1920 |  90 | 148 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1855s|451800 |450201 |735027 |   1.6 |  1494M | 189 |1920 |  90 | 148 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1855s|451900 |450301 |735212 |   1.6 |  1495M | 189 |1920 |  90 | 147 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1855s|452000 |450401 |735402 |   1.6 |  1495M | 189 |1920 |  90 | 146 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1856s|452100 |450501 |735591 |   1.6 |  1495M | 189 |1920 |  90 | 145 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1856s|452200 |450601 |735776 |   1.6 |  1495M | 189 |1920 |  90 | 147 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1856s|452300 |450701 |735976 |   1.6 |  1496M | 189 |1920 |  90 | 149 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1857s|452400 |450801 |736163 |   1.6 |  1496M | 189 |1920 |  90 | 146 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1857s|452500 |450901 |736345 |   1.6 |  1496M | 189 |1920 |  90 | 146 | 367k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1857s|452600 |451001 |736541 |   1.6 |  1496M | 189 |1920 |  90 | 147 | 368k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1857s|452700 |451101 |736737 |   1.6 |  1496M | 189 |1920 |  90 | 148 | 368k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1858s|452800 |451201 |736927 |   1.6 |  1496M | 189 |1920 |  90 | 147 | 368k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1858s|452900 |451301 |737109 |   1.6 |  1496M | 189 |1920 |  90 | 143 | 368k|  2 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1858s|453000 |451401 |737299 |   1.6 |  1496M | 189 |1920 |  90 | 143 | 368k|  1 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1859s|453100 |451501 |737488 |   1.6 |  1496M | 189 |1920 |  90 | 145 | 368k|  1 |   0 |   0 | 3.402251e+02 | 4.191684e+02 |  23.20%| unknown
 1859s|453200 |451601 |737670 |   1.6 |  1496M | 189 |1920 |  90 | 161 | 368k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1859s|453300 |451701 |737855 |   1.6 |  1497M | 189 |1920 |  90 | 161 | 368k|  1 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1860s|453400 |451801 |738032 |   1.6 |  1498M | 189 |1920 |  90 | 162 | 368k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1863s|453500 |451901 |738220 |   1.6 |  1498M | 189 |1920 |  90 | 158 | 368k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1863s|453600 |452001 |738418 |   1.6 |  1500M | 189 |1920 |  90 | 156 | 369k|  1 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1864s|453700 |452101 |738604 |   1.6 |  1500M | 189 |1920 |  90 | 162 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1864s|453800 |452201 |738770 |   1.6 |  1500M | 189 |1920 |  90 | 161 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1864s|453900 |452301 |738957 |   1.6 |  1500M | 189 |1920 |  90 | 161 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|454000 |452401 |739140 |   1.6 |  1501M | 189 |1920 |  90 | 162 | 369k|  1 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1865s|454100 |452501 |739336 |   1.6 |  1502M | 189 |1920 |  90 | 159 | 369k|  1 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1865s|454200 |452601 |739512 |   1.6 |  1505M | 189 |1920 |  90 | 160 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1866s|454300 |452701 |739698 |   1.6 |  1505M | 189 |1920 |  90 | 159 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1866s|454400 |452801 |739907 |   1.6 |  1505M | 189 |1920 |  90 | 158 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1866s|454500 |452901 |740103 |   1.6 |  1505M | 189 |1920 |  90 | 156 | 369k|  2 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1867s|454600 |453001 |740292 |   1.6 |  1505M | 189 |1920 |  90 | 156 | 369k|  1 |   0 |   0 | 3.402261e+02 | 4.191684e+02 |  23.20%| unknown
 1867s|454700 |453101 |740485 |   1.6 |  1505M | 189 |1920 |  90 | 152 | 370k|  2 |   0 |   0 | 3.402263e+02 | 4.191684e+02 |  23.20%| unknown
 1867s|454800 |453201 |740670 |   1.6 |  1505M | 189 |1920 |  90 | 150 | 370k|  2 |   0 |   0 | 3.402263e+02 | 4.191684e+02 |  23.20%| unknown
 1868s|454900 |453301 |740847 |   1.6 |  1505M | 189 |1920 |  90 | 148 | 370k|  2 |   0 |   0 | 3.402263e+02 | 4.191684e+02 |  23.20%| unknown
 1868s|455000 |453401 |741046 |   1.6 |  1505M | 189 |1920 |  90 | 144 | 370k|  2 |   0 |   0 | 3.402272e+02 | 4.191684e+02 |  23.20%| unknown
 1868s|455100 |453501 |741234 |   1.6 |  1505M | 189 |1920 |  90 | 143 | 370k|  2 |   0 |   0 | 3.402272e+02 | 4.191684e+02 |  23.20%| unknown
 1869s|455200 |453601 |741437 |   1.6 |  1505M | 189 |1920 |  90 | 162 | 370k|  2 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
 1869s|455300 |453701 |741648 |   1.6 |  1505M | 189 |1920 |  90 | 162 | 370k|  1 |   0 |   0 | 3.402383e+02 | 4.191684e+02 |  23.20%| unknown
