2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 39700 | 15565 |340791 |   8.5 |   187M |  47 |4680 |4711 |4826 |  67k|  2 |   6 | 142 | 1.007923e+04 | 1.008426e+04 |   0.05%|  99.66%
  802s| 39800 | 15581 |341315 |   8.5 |   187M |  47 |4680 |4710 |4822 |  67k|  1 |   6 | 142 | 1.007923e+04 | 1.008426e+04 |   0.05%|  99.66%
  803s| 39900 | 15611 |341721 |   8.5 |   187M |  47 |4680 |4710 |4828 |  67k|  2 |   6 | 142 | 1.007924e+04 | 1.008426e+04 |   0.05%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 40000 | 15633 |342275 |   8.5 |   190M |  47 |4680 |4710 |4822 |  67k|  3 |   6 | 142 | 1.007925e+04 | 1.008426e+04 |   0.05%|  99.66%
  804s| 40100 | 15653 |342735 |   8.5 |   190M |  47 |4680 |4710 |4823 |  67k|  0 |   6 | 142 | 1.007927e+04 | 1.008426e+04 |   0.05%|  99.66%
  805s| 40200 | 15685 |343265 |   8.5 |   191M |  47 |4680 |4710 |4820 |  67k|  2 |   6 | 142 | 1.007929e+04 | 1.008426e+04 |   0.05%|  99.66%
  806s| 40300 | 15713 |343841 |   8.5 |   191M |  47 |4680 |4710 |4833 |  68k|  0 |   6 | 142 | 1.007930e+04 | 1.008426e+04 |   0.05%|  99.66%
  807s| 40400 | 15745 |344339 |   8.5 |   191M |  47 |4680 |4710 |4821 |  68k|  1 |   6 | 142 | 1.007931e+04 | 1.008426e+04 |   0.05%|  99.66%
  808s| 40500 | 15761 |344794 |   8.5 |   191M |  47 |4680 |4710 |4828 |  68k|  2 |   6 | 143 | 1.007931e+04 | 1.008426e+04 |   0.05%|  99.66%
  808s| 40600 | 15781 |345242 |   8.5 |   192M |  47 |4680 |4710 |4830 |  68k|  1 |   6 | 143 | 1.007933e+04 | 1.008426e+04 |   0.05%|  99.66%
  809s| 40700 | 15805 |345796 |   8.5 |   192M |  47 |4680 |4710 |4825 |  68k|  1 |   6 | 147 | 1.007933e+04 | 1.008426e+04 |   0.05%|  99.66%
  810s| 40800 | 15841 |346515 |   8.5 |   192M |  47 |4680 |4710 |4839 |  68k|  2 |   6 | 150 | 1.007934e+04 | 1.008426e+04 |   0.05%|  99.66%
  810s| 40900 | 15901 |347159 |   8.5 |   192M |  47 |4680 |4710 |4825 |  68k|  2 |   6 | 150 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.66%
  811s| 41000 | 15945 |348412 |   8.5 |   192M |  47 |4680 |4710 |4820 |  69k|  2 |   6 | 152 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.66%
  824s| 41100 | 15961 |348949 |   8.5 |   192M |  47 |4680 |4710 |4839 |  69k|  0 |   6 | 153 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.66%
  824s| 41200 | 15991 |349509 |   8.4 |   192M |  47 |4680 |4710 |4826 |  69k|  1 |   6 | 153 | 1.007935e+04 | 1.008426e+04 |   0.05%|  99.67%
  825s| 41300 | 16047 |350011 |   8.4 |   192M |  47 |4680 |4710 |4841 |  69k|  2 |   6 | 153 | 1.007936e+04 | 1.008426e+04 |   0.05%|  99.67%
  826s| 41400 | 16065 |350807 |   8.4 |   193M |  47 |4680 |4710 |4822 |  69k|  2 |   6 | 155 | 1.007936e+04 | 1.008426e+04 |   0.05%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  827s| 41500 | 16097 |351359 |   8.4 |   194M |  47 |4680 |4710 |4825 |  69k|  2 |   6 | 155 | 1.007936e+04 | 1.008426e+04 |   0.05%|  99.67%
  827s| 41600 | 16131 |351949 |   8.4 |   195M |  47 |4680 |4710 |4823 |  70k|  2 |   6 | 155 | 1.007937e+04 | 1.008426e+04 |   0.05%|  99.67%
  828s| 41700 | 16153 |352546 |   8.4 |   195M |  47 |4680 |4710 |4830 |  70k|  2 |   6 | 155 | 1.007938e+04 | 1.008426e+04 |   0.05%|  99.67%
  829s| 41800 | 16185 |352996 |   8.4 |   195M |  47 |4680 |4710 |4824 |  70k|  2 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  829s| 41900 | 16221 |353340 |   8.4 |   195M |  47 |4680 |4710 |4818 |  70k|  0 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  830s| 42000 | 16249 |353739 |   8.4 |   195M |  47 |4680 |4710 |4835 |  70k|  1 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  831s| 42100 | 16295 |354168 |   8.4 |   195M |  47 |4680 |4710 |4824 |  70k|  1 |   6 | 156 | 1.007939e+04 | 1.008426e+04 |   0.05%|  99.67%
  831s| 42200 | 16319 |354572 |   8.4 |   195M |  47 |4680 |4710 |4812 |  71k|  2 |   6 | 156 | 1.007940e+04 | 1.008426e+04 |   0.05%|  99.67%
  832s| 42300 | 16357 |355013 |   8.4 |   195M |  47 |4680 |4710 |4831 |  71k|  2 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  832s| 42400 | 16403 |355602 |   8.4 |   195M |  47 |4680 |4710 |4827 |  71k|  1 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  833s| 42500 | 16427 |356309 |   8.4 |   195M |  47 |4680 |4710 |4833 |  71k|  2 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  834s| 42600 | 16463 |356829 |   8.3 |   195M |  47 |4680 |4710 |4820 |  71k|  2 |   6 | 156 | 1.007941e+04 | 1.008426e+04 |   0.05%|  99.67%
  834s| 42700 | 16485 |357347 |   8.3 |   195M |  47 |4680 |4710 |4836 |  71k|  1 |   6 | 156 | 1.007942e+04 | 1.008426e+04 |   0.05%|  99.67%
  835s| 42800 | 16507 |357960 |   8.3 |   195M |  47 |4680 |4710 |4830 |  71k|  0 |   6 | 156 | 1.007943e+04 | 1.008426e+04 |   0.05%|  99.67%
  836s| 42900 | 16537 |358523 |   8.3 |   195M |  47 |4680 |4710 |4831 |  72k|  2 |   6 | 156 | 1.007945e+04 | 1.008426e+04 |   0.05%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  836s| 43000 | 16567 |359058 |   8.3 |   195M |  47 |4680 |4710 |4821 |  72k|  2 |   6 | 156 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  837s| 43100 | 16597 |359646 |   8.3 |   196M |  47 |4680 |4710 |4824 |  72k|  2 |   6 | 156 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  837s| 43200 | 16619 |360148 |   8.3 |   196M |  47 |4680 |4710 |4827 |  72k|  2 |   6 | 156 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  838s| 43300 | 16667 |361466 |   8.3 |   196M |  47 |4680 |4710 |4829 |  72k|  2 |   6 | 157 | 1.007946e+04 | 1.008426e+04 |   0.05%|  99.67%
  839s| 43400 | 16713 |362024 |   8.3 |   197M |  47 |4680 |4710 |4819 |  72k|  2 |   6 | 157 | 1.007947e+04 | 1.008426e+04 |   0.05%|  99.67%
  840s| 43500 | 16739 |362818 |   8.3 |   198M |  47 |4680 |4710 |4842 |  73k|  1 |   6 | 158 | 1.007949e+04 | 1.008426e+04 |   0.05%|  99.67%
  840s| 43600 | 16761 |363419 |   8.3 |   198M |  47 |4680 |4710 |4830 |  73k|  2 |   6 | 158 | 1.007949e+04 | 1.008426e+04 |   0.05%|  99.67%
  841s| 43700 | 16789 |364085 |   8.3 |   198M |  47 |4680 |4710 |4830 |  73k|  2 |   6 | 158 | 1.007950e+04 | 1.008426e+04 |   0.05%|  99.67%
  841s| 43800 | 16823 |364714 |   8.3 |   198M |  47 |4680 |4710 |4830 |  73k|  2 |   6 | 159 | 1.007950e+04 | 1.008426e+04 |   0.05%|  99.67%
  842s| 43900 | 16847 |365245 |   8.3 |   198M |  47 |4680 |4710 |4839 |  73k|  2 |   6 | 159 | 1.007951e+04 | 1.008426e+04 |   0.05%|  99.67%
  843s| 44000 | 16889 |366044 |   8.3 |   198M |  47 |4680 |4711 |4835 |  73k|  2 |   7 | 159 | 1.007951e+04 | 1.008426e+04 |   0.05%|  99.67%
  844s| 44100 | 16933 |366559 |   8.3 |   198M |  48 |4680 |4711 |4827 |  74k|  2 |   7 | 159 | 1.007951e+04 | 1.008426e+04 |   0.05%|  99.67%
  845s| 44200 | 16953 |367417 |   8.3 |   198M |  48 |4680 |4710 |4815 |  74k|  2 |   7 | 159 | 1.007953e+04 | 1.008426e+04 |   0.05%|  99.67%
  846s| 44300 | 16975 |368061 |   8.3 |   199M |  48 |4680 |4710 |4828 |  74k|  2 |   7 | 159 | 1.007953e+04 | 1.008426e+04 |   0.05%|  99.67%
  847s| 44400 | 16985 |368502 |   8.3 |   199M |  48 |4680 |4710 |4819 |  74k|  1 |   7 | 159 | 1.007954e+04 | 1.008426e+04 |   0.05%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  891s| 44500 | 17013 |368974 |   8.3 |   199M |  48 |4680 |4710 |4825 |  74k|  1 |   7 | 161 | 1.007955e+04 | 1.008426e+04 |   0.05%|  99.67%
  892s| 44600 | 17047 |369633 |   8.3 |   200M |  48 |4680 |4710 |4846 |  74k|  2 |   7 | 162 | 1.007957e+04 | 1.008426e+04 |   0.05%|  99.67%
  893s| 44700 | 17091 |370087 |   8.2 |   200M |  48 |4680 |4710 |4828 |  74k|  2 |   7 | 162 | 1.007957e+04 | 1.008426e+04 |   0.05%|  99.67%
  893s| 44800 | 17129 |370609 |   8.2 |   200M |  48 |4680 |4710 |4832 |  75k|  2 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  894s| 44900 | 17151 |371181 |   8.2 |   200M |  48 |4680 |4710 |4816 |  75k|  0 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  895s| 45000 | 17169 |371629 |   8.2 |   200M |  48 |4680 |4710 |4819 |  75k|  2 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  896s| 45100 | 17215 |372075 |   8.2 |   200M |  48 |4680 |4710 |4835 |  75k|  2 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  897s| 45200 | 17247 |372527 |   8.2 |   201M |  48 |4680 |4710 |4834 |  75k|  1 |   7 | 162 | 1.007958e+04 | 1.008426e+04 |   0.05%|  99.67%
  898s| 45300 | 17283 |372995 |   8.2 |   201M |  48 |4680 |4710 |4842 |  75k|  2 |   7 | 162 | 1.007959e+04 | 1.008426e+04 |   0.05%|  99.67%
  918s| 45400 | 17305 |373557 |   8.2 |   201M |  48 |4680 |4711 |4827 |  76k|  1 |   8 | 163 | 1.007960e+04 | 1.008426e+04 |   0.05%|  99.67%
  918s| 45500 | 17317 |374095 |   8.2 |   201M |  48 |4680 |4711 |4833 |  76k|  0 |   8 | 163 | 1.007961e+04 | 1.008426e+04 |   0.05%|  99.67%
  919s| 45600 | 17345 |374604 |   8.2 |   201M |  48 |4680 |4711 |4832 |  76k|  2 |   8 | 163 | 1.007962e+04 | 1.008426e+04 |   0.05%|  99.67%
  920s| 45700 | 17383 |375056 |   8.2 |   201M |  48 |4680 |4710 |4833 |  76k|  3 |   8 | 163 | 1.007964e+04 | 1.008426e+04 |   0.05%|  99.67%
  921s| 45800 | 17413 |375703 |   8.2 |   202M |  48 |4680 |4710 |4827 |  76k|  2 |   8 | 163 | 1.007964e+04 | 1.008426e+04 |   0.05%|  99.67%
  922s| 45900 | 17431 |376177 |   8.2 |   202M |  48 |4680 |4710 |4821 |  76k|  2 |   8 | 163 | 1.007965e+04 | 1.008426e+04 |   0.05%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 46000 | 17469 |376609 |   8.2 |   202M |  48 |4680 |4710 |4819 |  76k|  2 |   8 | 163 | 1.007965e+04 | 1.008426e+04 |   0.05%|  99.68%
  923s| 46100 | 17499 |377166 |   8.2 |   202M |  48 |4680 |4710 |4831 |  77k|  2 |   8 | 163 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  924s| 46200 | 17523 |377768 |   8.1 |   202M |  48 |4680 |4710 |4844 |  77k|  1 |   8 | 164 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  925s| 46300 | 17545 |378343 |   8.1 |   202M |  48 |4680 |4710 |4824 |  77k|  2 |   8 | 165 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  926s| 46400 | 17581 |378823 |   8.1 |   203M |  48 |4680 |4710 |4827 |  77k|  2 |   8 | 165 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  926s| 46500 | 17597 |379572 |   8.1 |   203M |  49 |4680 |4710 |4819 |  77k|  1 |   8 | 165 | 1.007966e+04 | 1.008426e+04 |   0.05%|  99.68%
  927s| 46600 | 17615 |380442 |   8.1 |   203M |  49 |4680 |4710 |4822 |  77k|  1 |   8 | 166 | 1.007967e+04 | 1.008426e+04 |   0.05%|  99.68%
  928s| 46700 | 17651 |381220 |   8.1 |   203M |  49 |4680 |4710 |4829 |  78k|  2 |   8 | 166 | 1.007969e+04 | 1.008426e+04 |   0.05%|  99.68%
  928s| 46800 | 17683 |381856 |   8.1 |   203M |  49 |4680 |4710 |4824 |  78k|  1 |   8 | 166 | 1.007970e+04 | 1.008426e+04 |   0.05%|  99.68%
  929s| 46900 | 17703 |382606 |   8.1 |   204M |  49 |4680 |4710 |4829 |  78k|  1 |   8 | 166 | 1.007970e+04 | 1.008426e+04 |   0.05%|  99.68%
  930s| 47000 | 17731 |383191 |   8.1 |   204M |  49 |4680 |4710 |4814 |  78k|  2 |   8 | 166 | 1.007971e+04 | 1.008426e+04 |   0.05%|  99.68%
  931s| 47100 | 17757 |383807 |   8.1 |   204M |  49 |4680 |4710 |4834 |  78k|  2 |   8 | 166 | 1.007972e+04 | 1.008426e+04 |   0.05%|  99.68%
  932s| 47200 | 17805 |384324 |   8.1 |   204M |  49 |4680 |4710 |4828 |  78k|  1 |   8 | 166 | 1.007972e+04 | 1.008426e+04 |   0.05%|  99.68%
  933s| 47300 | 17825 |385017 |   8.1 |   204M |  49 |4680 |4710 |4822 |  78k|  2 |   8 | 166 | 1.007973e+04 | 1.008426e+04 |   0.04%|  99.68%
  933s| 47400 | 17865 |385734 |   8.1 |   205M |  49 |4680 |4710 |4810 |  79k|  2 |   8 | 168 | 1.007974e+04 | 1.008426e+04 |   0.04%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 47500 | 17887 |386345 |   8.1 |   205M |  49 |4680 |4710 |4818 |  79k|  1 |   8 | 169 | 1.007974e+04 | 1.008426e+04 |   0.04%|  99.68%
  935s| 47600 | 17917 |387006 |   8.1 |   205M |  49 |4680 |4710 |4828 |  79k|  2 |   8 | 170 | 1.007975e+04 | 1.008426e+04 |   0.04%|  99.69%
  936s| 47700 | 17951 |387700 |   8.1 |   205M |  49 |4680 |4710 |4830 |  79k|  2 |   8 | 170 | 1.007976e+04 | 1.008426e+04 |   0.04%|  99.69%
  937s| 47800 | 17973 |388276 |   8.1 |   205M |  49 |4680 |4710 |4831 |  79k|  2 |   8 | 170 | 1.007977e+04 | 1.008426e+04 |   0.04%|  99.69%
  937s| 47900 | 18003 |388872 |   8.1 |   205M |  49 |4680 |4710 |4824 |  79k|  2 |   8 | 170 | 1.007978e+04 | 1.008426e+04 |   0.04%|  99.69%
  938s| 48000 | 18041 |389335 |   8.1 |   206M |  49 |4680 |4710 |4833 |  80k|  2 |   8 | 170 | 1.007978e+04 | 1.008426e+04 |   0.04%|  99.69%
  939s| 48100 | 18069 |389875 |   8.1 |   206M |  49 |4680 |4710 |4817 |  80k|  2 |   8 | 172 | 1.007978e+04 | 1.008426e+04 |   0.04%|  99.69%
  957s| 48200 | 18105 |390498 |   8.1 |   206M |  49 |4680 |4710 |4823 |  80k|  2 |   8 | 172 | 1.007980e+04 | 1.008426e+04 |   0.04%|  99.69%
  958s| 48300 | 18133 |391247 |   8.1 |   206M |  49 |4680 |4710 |4825 |  80k|  3 |   8 | 172 | 1.007980e+04 | 1.008426e+04 |   0.04%|  99.69%
  959s| 48400 | 18161 |391733 |   8.1 |   206M |  49 |4680 |4711 |4831 |  80k|  2 |   9 | 172 | 1.007981e+04 | 1.008426e+04 |   0.04%|  99.69%
  959s| 48500 | 18193 |392243 |   8.1 |   206M |  49 |4680 |4711 |4828 |  80k|  2 |   9 | 172 | 1.007981e+04 | 1.008426e+04 |   0.04%|  99.69%
  960s| 48600 | 18211 |392634 |   8.1 |   206M |  49 |4680 |4710 |4836 |  81k|  1 |   9 | 172 | 1.007981e+04 | 1.008426e+04 |   0.04%|  99.69%
  961s| 48700 | 18233 |393068 |   8.0 |   206M |  49 |4680 |4710 |4844 |  81k|  2 |   9 | 172 | 1.007982e+04 | 1.008426e+04 |   0.04%|  99.69%
  961s| 48800 | 18255 |393489 |   8.0 |   206M |  49 |4680 |4710 |4834 |  81k|  1 |   9 | 172 | 1.007983e+04 | 1.008426e+04 |   0.04%|  99.69%
  962s| 48900 | 18293 |394165 |   8.0 |   206M |  49 |4680 |4710 |4837 |  81k|  2 |   9 | 174 | 1.007985e+04 | 1.008426e+04 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 49000 | 18325 |394663 |   8.0 |   206M |  49 |4680 |4710 |4834 |  81k|  2 |   9 | 174 | 1.007985e+04 | 1.008426e+04 |   0.04%|  99.69%
  963s| 49100 | 18353 |395254 |   8.0 |   206M |  49 |4680 |4710 |4829 |  81k|  0 |   9 | 176 | 1.007985e+04 | 1.008426e+04 |   0.04%|  99.69%
  965s| 49200 | 18367 |395869 |   8.0 |   207M |  49 |4680 |4710 |4829 |  82k|  0 |   9 | 176 | 1.007986e+04 | 1.008426e+04 |   0.04%|  99.69%
  966s| 49300 | 18411 |396679 |   8.0 |   207M |  49 |4680 |4710 |4829 |  82k|  2 |   9 | 176 | 1.007986e+04 | 1.008426e+04 |   0.04%|  99.69%
  966s| 49400 | 18445 |397446 |   8.0 |   207M |  49 |4680 |4710 |4840 |  82k|  2 |   9 | 176 | 1.007987e+04 | 1.008426e+04 |   0.04%|  99.69%
  967s| 49500 | 18469 |398063 |   8.0 |   207M |  49 |4680 |4710 |4821 |  82k|  2 |   9 | 176 | 1.007987e+04 | 1.008426e+04 |   0.04%|  99.69%
  968s| 49600 | 18491 |398775 |   8.0 |   208M |  49 |4680 |4710 |4820 |  82k|  2 |   9 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
  968s| 49700 | 18513 |399347 |   8.0 |   208M |  49 |4680 |4710 |4835 |  82k|  2 |   9 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
  969s| 49800 | 18533 |400083 |   8.0 |   209M |  49 |4680 |4710 |4825 |  82k|  2 |   9 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
  970s| 49900 | 18561 |400699 |   8.0 |   209M |  51 |4680 |4711 |4855 |  83k|  1 |  10 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
  970s| 50000 | 18579 |401254 |   8.0 |   210M |  51 |4680 |4711 |4836 |  83k|  2 |  10 | 177 | 1.007988e+04 | 1.008426e+04 |   0.04%|  99.69%
  971s| 50100 | 18613 |401904 |   8.0 |   210M |  51 |4680 |4710 |4838 |  83k|  2 |  10 | 177 | 1.007989e+04 | 1.008426e+04 |   0.04%|  99.69%
  972s| 50200 | 18651 |402767 |   8.0 |   210M |  51 |4680 |4710 |4837 |  83k|  0 |  10 | 177 | 1.007989e+04 | 1.008426e+04 |   0.04%|  99.69%
  973s| 50300 | 18671 |403226 |   8.0 |   210M |  51 |4680 |4710 |4830 |  83k|  2 |  10 | 177 | 1.007989e+04 | 1.008426e+04 |   0.04%|  99.69%
  973s| 50400 | 18725 |403718 |   8.0 |   211M |  51 |4680 |4710 |4833 |  83k|  2 |  10 | 177 | 1.007990e+04 | 1.008426e+04 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 50500 | 18753 |404175 |   8.0 |   211M |  51 |4680 |4710 |4842 |  84k|  2 |  10 | 177 | 1.007990e+04 | 1.008426e+04 |   0.04%|  99.69%
  975s| 50600 | 18793 |404784 |   8.0 |   212M |  51 |4680 |4710 |4841 |  84k|  2 |  10 | 177 | 1.007991e+04 | 1.008426e+04 |   0.04%|  99.69%
  976s| 50700 | 18823 |405190 |   8.0 |   212M |  51 |4680 |4710 |4833 |  84k|  2 |  10 | 177 | 1.007991e+04 | 1.008426e+04 |   0.04%|  99.69%
  976s| 50800 | 18869 |405698 |   8.0 |   212M |  51 |4680 |4710 |4843 |  84k|  2 |  10 | 177 | 1.007992e+04 | 1.008426e+04 |   0.04%|  99.69%
  977s| 50900 | 18907 |406185 |   8.0 |   212M |  51 |4680 |4710 |4826 |  84k|  2 |  10 | 177 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
  978s| 51000 | 18931 |406676 |   7.9 |   212M |  51 |4680 |4710 |4826 |  84k|  2 |  10 | 178 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
  979s| 51100 | 18967 |407199 |   7.9 |   212M |  51 |4680 |4710 |4851 |  85k|  2 |  10 | 178 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
  980s| 51200 | 18987 |407730 |   7.9 |   212M |  52 |4680 |4710 |4833 |  85k|  0 |  10 | 178 | 1.007993e+04 | 1.008426e+04 |   0.04%|  99.69%
  980s| 51300 | 19007 |408350 |   7.9 |   212M |  52 |4680 |4710 |4835 |  85k|  2 |  10 | 178 | 1.007995e+04 | 1.008426e+04 |   0.04%|  99.69%
 1003s| 51400 | 19033 |408886 |   7.9 |   212M |  52 |4680 |4710 |4821 |  85k|  0 |  10 | 180 | 1.007995e+04 | 1.008426e+04 |   0.04%|  99.69%
 1003s| 51500 | 19065 |409393 |   7.9 |   212M |  52 |4680 |4710 |4822 |  85k|  0 |  10 | 180 | 1.007995e+04 | 1.008426e+04 |   0.04%|  99.69%
 1004s| 51600 | 19087 |410076 |   7.9 |   212M |  52 |4680 |4710 |4833 |  85k|  2 |  10 | 180 | 1.007996e+04 | 1.008426e+04 |   0.04%|  99.69%
 1005s| 51700 | 19125 |410775 |   7.9 |   212M |  52 |4680 |4710 |4831 |  85k|  0 |  10 | 180 | 1.007997e+04 | 1.008426e+04 |   0.04%|  99.69%
 1005s| 51800 | 19143 |411369 |   7.9 |   212M |  52 |4680 |4710 |4824 |  86k|  2 |  10 | 180 | 1.007997e+04 | 1.008426e+04 |   0.04%|  99.69%
 1006s| 51900 | 19159 |412236 |   7.9 |   212M |  52 |4680 |4710 |4830 |  86k|  1 |  10 | 180 | 1.007998e+04 | 1.008426e+04 |   0.04%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 52000 | 19183 |412806 |   7.9 |   214M |  52 |4680 |4710 |4843 |  86k|  1 |  10 | 180 | 1.007998e+04 | 1.008426e+04 |   0.04%|  99.69%
 1008s| 52100 | 19215 |413246 |   7.9 |   214M |  52 |4680 |4710 |4838 |  86k|  2 |  10 | 180 | 1.007998e+04 | 1.008426e+04 |   0.04%|  99.69%
 1008s| 52200 | 19237 |413761 |   7.9 |   214M |  52 |4680 |4710 |4816 |  86k|  0 |  10 | 180 | 1.007999e+04 | 1.008426e+04 |   0.04%|  99.69%
 1009s| 52300 | 19269 |414817 |   7.9 |   214M |  52 |4680 |4710 |4817 |  86k|  0 |  10 | 181 | 1.008001e+04 | 1.008426e+04 |   0.04%|  99.69%
 1010s| 52400 | 19301 |415408 |   7.9 |   214M |  52 |4680 |4710 |4834 |  86k|  0 |  10 | 181 | 1.008001e+04 | 1.008426e+04 |   0.04%|  99.69%
 1011s| 52500 | 19337 |415827 |   7.9 |   214M |  52 |4680 |4710 |4844 |  87k|  1 |  10 | 181 | 1.008002e+04 | 1.008426e+04 |   0.04%|  99.70%
 1012s| 52600 | 19351 |416336 |   7.9 |   214M |  52 |4680 |4710 |4840 |  87k|  0 |  10 | 183 | 1.008004e+04 | 1.008426e+04 |   0.04%|  99.70%
 1012s| 52700 | 19365 |416814 |   7.9 |   215M |  52 |4680 |4710 |4834 |  87k|  1 |  10 | 183 | 1.008004e+04 | 1.008426e+04 |   0.04%|  99.71%
 1013s| 52800 | 19377 |417469 |   7.9 |   215M |  52 |4680 |4710 |4823 |  87k|  2 |  10 | 184 | 1.008004e+04 | 1.008426e+04 |   0.04%|  99.71%
 1014s| 52900 | 19411 |418199 |   7.9 |   215M |  52 |4680 |4710 |4837 |  87k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1015s| 53000 | 19435 |418675 |   7.9 |   215M |  52 |4680 |4710 |4826 |  87k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1015s| 53100 | 19469 |419072 |   7.9 |   216M |  52 |4680 |4710 |4822 |  88k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1016s| 53200 | 19491 |419520 |   7.9 |   217M |  52 |4680 |4710 |4832 |  88k|  2 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1017s| 53300 | 19525 |420044 |   7.9 |   217M |  52 |4680 |4710 |4832 |  88k|  1 |  10 | 184 | 1.008005e+04 | 1.008426e+04 |   0.04%|  99.71%
 1017s| 53400 | 19551 |420710 |   7.9 |   217M |  52 |4680 |4710 |4825 |  88k|  0 |  10 | 184 | 1.008006e+04 | 1.008426e+04 |   0.04%|  99.71%
