2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.8s| 25500 |  3679 | 77850 |   3.0 |    51M |  66 |2250 | 130 | 336 |  40k|  0 |   0 |   0 | 1.736094e+03 | 1.736510e+03 |   0.02%|  99.81%
 78.0s| 25600 |  3663 | 78152 |   3.0 |    51M |  67 |2250 | 130 | 312 |  40k|  2 |   0 |   0 | 1.736094e+03 | 1.736510e+03 |   0.02%|  99.81%
 78.2s| 25700 |  3645 | 78398 |   3.0 |    51M |  67 |2250 | 130 | 576 |  41k|  2 |   0 |   0 | 1.736107e+03 | 1.736510e+03 |   0.02%|  99.82%
 78.6s| 25800 |  3627 | 78678 |   3.0 |    51M |  67 |2250 | 130 | 330 |  41k|  1 |   0 |   0 | 1.736111e+03 | 1.736510e+03 |   0.02%|  99.82%
 78.8s| 25900 |  3615 | 78921 |   3.0 |    51M |  67 |2250 | 130 | 321 |  41k|  2 |   0 |   0 | 1.736113e+03 | 1.736510e+03 |   0.02%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.0s| 26000 |  3601 | 79170 |   3.0 |    51M |  67 |2250 | 130 | 331 |  41k|  0 |   0 |   0 | 1.736114e+03 | 1.736510e+03 |   0.02%|  99.82%
 79.2s| 26100 |  3587 | 79449 |   3.0 |    51M |  67 |2250 | 130 | 336 |  41k|  2 |   0 |   0 | 1.736119e+03 | 1.736510e+03 |   0.02%|  99.82%
 79.4s| 26200 |  3555 | 79700 |   3.0 |    51M |  67 |2250 | 130 | 332 |  41k|  2 |   0 |   0 | 1.736120e+03 | 1.736510e+03 |   0.02%|  99.82%
 79.5s| 26300 |  3541 | 79936 |   3.0 |    51M |  67 |2250 | 130 | 334 |  41k|  2 |   0 |   0 | 1.736121e+03 | 1.736510e+03 |   0.02%|  99.82%
 79.7s| 26400 |  3519 | 80174 |   3.0 |    51M |  67 |2250 | 130 | 337 |  41k|  1 |   0 |   0 | 1.736126e+03 | 1.736510e+03 |   0.02%|  99.82%
 79.9s| 26500 |  3503 | 80372 |   3.0 |    51M |  67 |2250 | 130 | 320 |  42k|  2 |   0 |   0 | 1.736129e+03 | 1.736510e+03 |   0.02%|  99.83%
 80.1s| 26600 |  3495 | 80638 |   3.0 |    51M |  67 |2250 | 130 | 341 |  42k|  2 |   0 |   0 | 1.736131e+03 | 1.736510e+03 |   0.02%|  99.83%
 80.3s| 26700 |  3477 | 80929 |   3.0 |    51M |  67 |2250 | 130 | 334 |  42k|  0 |   0 |   0 | 1.736137e+03 | 1.736510e+03 |   0.02%|  99.83%
 80.5s| 26800 |  3447 | 81221 |   3.0 |    51M |  67 |2250 | 130 | 343 |  42k|  2 |   0 |   0 | 1.736138e+03 | 1.736510e+03 |   0.02%|  99.83%
 80.7s| 26900 |  3423 | 81466 |   3.0 |    51M |  67 |2250 | 130 | 331 |  42k|  2 |   0 |   0 | 1.736138e+03 | 1.736510e+03 |   0.02%|  99.83%
 80.9s| 27000 |  3415 | 81734 |   3.0 |    51M |  67 |2250 | 130 | 342 |  42k|  2 |   0 |   0 | 1.736142e+03 | 1.736510e+03 |   0.02%|  99.84%
 81.1s| 27100 |  3397 | 82000 |   3.0 |    51M |  67 |2250 | 130 | 349 |  42k|  2 |   0 |   0 | 1.736148e+03 | 1.736510e+03 |   0.02%|  99.84%
 81.2s| 27200 |  3367 | 82234 |   3.0 |    51M |  68 |2250 | 130 | 332 |  42k|  2 |   0 |   0 | 1.736153e+03 | 1.736510e+03 |   0.02%|  99.84%
 81.4s| 27300 |  3331 | 82463 |   3.0 |    51M |  68 |2250 | 130 | 297 |  43k|  0 |   0 |   0 | 1.736159e+03 | 1.736510e+03 |   0.02%|  99.84%
 81.6s| 27400 |  3303 | 82709 |   3.0 |    51M |  68 |2250 | 130 | 406 |  43k|  0 |   0 |   0 | 1.736161e+03 | 1.736510e+03 |   0.02%|  99.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.9s| 27500 |  3275 | 82918 |   3.0 |    51M |  68 |2250 | 130 | 327 |  43k|  2 |   0 |   0 | 1.736166e+03 | 1.736510e+03 |   0.02%|  99.85%
 82.1s| 27600 |  3241 | 83156 |   3.0 |    51M |  68 |2250 | 130 | 320 |  43k|  2 |   0 |   0 | 1.736170e+03 | 1.736510e+03 |   0.02%|  99.85%
 82.3s| 27700 |  3213 | 83390 |   3.0 |    51M |  68 |2250 | 130 | 376 |  43k|  2 |   0 |   0 | 1.736173e+03 | 1.736510e+03 |   0.02%|  99.85%
 82.4s| 27800 |  3179 | 83624 |   3.0 |    51M |  68 |2250 | 130 | 344 |  43k|  3 |   0 |   0 | 1.736176e+03 | 1.736510e+03 |   0.02%|  99.85%
 82.6s| 27900 |  3155 | 83868 |   3.0 |    51M |  68 |2250 | 130 | 359 |  43k|  2 |   0 |   0 | 1.736180e+03 | 1.736510e+03 |   0.02%|  99.85%
 82.8s| 28000 |  3123 | 84106 |   3.0 |    51M |  68 |2250 | 130 | 604 |  43k|  0 |   0 |   0 | 1.736182e+03 | 1.736510e+03 |   0.02%|  99.85%
 83.0s| 28100 |  3099 | 84353 |   3.0 |    52M |  68 |2250 | 130 | 341 |  43k|  0 |   0 |   0 | 1.736188e+03 | 1.736510e+03 |   0.02%|  99.86%
 83.2s| 28200 |  3069 | 84564 |   3.0 |    52M |  69 |2250 | 130 | 328 |  43k|  1 |   0 |   0 | 1.736191e+03 | 1.736510e+03 |   0.02%|  99.86%
 83.3s| 28300 |  3029 | 84796 |   3.0 |    52M |  69 |2250 | 130 | 341 |  44k|  0 |   0 |   0 | 1.736194e+03 | 1.736510e+03 |   0.02%|  99.86%
 83.5s| 28400 |  3003 | 85053 |   3.0 |    52M |  69 |2250 | 130 | 318 |  44k|  1 |   0 |   0 | 1.736196e+03 | 1.736510e+03 |   0.02%|  99.86%
 83.7s| 28500 |  2957 | 85299 |   3.0 |    52M |  69 |2250 | 130 | 352 |  44k|  0 |   0 |   0 | 1.736202e+03 | 1.736510e+03 |   0.02%|  99.86%
 83.8s| 28600 |  2929 | 85524 |   3.0 |    52M |  69 |2250 | 130 | 337 |  44k|  2 |   0 |   0 | 1.736204e+03 | 1.736510e+03 |   0.02%|  99.86%
 84.0s| 28700 |  2887 | 85722 |   3.0 |    52M |  69 |2250 | 130 | 343 |  44k|  2 |   0 |   0 | 1.736210e+03 | 1.736510e+03 |   0.02%|  99.87%
 84.2s| 28800 |  2873 | 85970 |   3.0 |    52M |  69 |2250 | 130 | 347 |  44k|  2 |   0 |   0 | 1.736211e+03 | 1.736510e+03 |   0.02%|  99.87%
 84.3s| 28900 |  2837 | 86168 |   3.0 |    52M |  69 |2250 | 130 | 332 |  44k|  2 |   0 |   0 | 1.736214e+03 | 1.736510e+03 |   0.02%|  99.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s| 29000 |  2811 | 86405 |   3.0 |    52M |  72 |2250 | 130 | 320 |  44k|  0 |   0 |   0 | 1.736218e+03 | 1.736510e+03 |   0.02%|  99.87%
 84.7s| 29100 |  2787 | 86641 |   3.0 |    52M |  72 |2250 | 130 | 322 |  44k|  1 |   0 |   0 | 1.736218e+03 | 1.736510e+03 |   0.02%|  99.87%
 84.9s| 29200 |  2747 | 86893 |   3.0 |    52M |  72 |2250 | 130 | 340 |  44k|  0 |   0 |   0 | 1.736228e+03 | 1.736510e+03 |   0.02%|  99.87%
 85.1s| 29300 |  2713 | 87125 |   3.0 |    52M |  72 |2250 | 130 | 317 |  45k|  1 |   0 |   0 | 1.736232e+03 | 1.736510e+03 |   0.02%|  99.87%
 85.4s| 29400 |  2675 | 87339 |   3.0 |    52M |  72 |2250 | 130 | 346 |  45k|  2 |   0 |   0 | 1.736234e+03 | 1.736510e+03 |   0.02%|  99.88%
 85.6s| 29500 |  2655 | 87587 |   3.0 |    52M |  72 |2250 | 130 | 341 |  45k|  2 |   0 |   0 | 1.736236e+03 | 1.736510e+03 |   0.02%|  99.88%
 85.8s| 29600 |  2611 | 87793 |   3.0 |    52M |  72 |2250 | 130 | 325 |  45k|  2 |   0 |   0 | 1.736239e+03 | 1.736510e+03 |   0.02%|  99.88%
 85.9s| 29700 |  2567 | 88017 |   3.0 |    52M |  72 |2250 | 130 | 356 |  45k|  0 |   0 |   0 | 1.736242e+03 | 1.736510e+03 |   0.02%|  99.88%
 86.1s| 29800 |  2533 | 88196 |   2.9 |    52M |  72 |2250 | 130 | 356 |  45k|  0 |   0 |   0 | 1.736247e+03 | 1.736510e+03 |   0.02%|  99.88%
 86.3s| 29900 |  2523 | 88463 |   2.9 |    52M |  74 |2250 | 130 | 376 |  45k|  0 |   0 |   0 | 1.736249e+03 | 1.736510e+03 |   0.02%|  99.88%
 86.5s| 30000 |  2481 | 88679 |   2.9 |    52M |  74 |2250 | 130 | 433 |  45k|  0 |   0 |   0 | 1.736251e+03 | 1.736510e+03 |   0.01%|  99.88%
 86.7s| 30100 |  2439 | 88931 |   2.9 |    52M |  74 |2250 | 130 | 373 |  45k|  4 |   0 |   0 | 1.736257e+03 | 1.736510e+03 |   0.01%|  99.89%
 86.8s| 30200 |  2389 | 89111 |   2.9 |    52M |  74 |2250 | 130 | 473 |  45k|  2 |   0 |   0 | 1.736260e+03 | 1.736510e+03 |   0.01%|  99.89%
 87.0s| 30300 |  2363 | 89296 |   2.9 |    52M |  74 |2250 | 130 | 359 |  46k|  2 |   0 |   0 | 1.736262e+03 | 1.736510e+03 |   0.01%|  99.89%
 87.1s| 30400 |  2321 | 89488 |   2.9 |    52M |  74 |2250 | 130 | 382 |  46k|  0 |   0 |   0 | 1.736265e+03 | 1.736510e+03 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s| 30500 |  2281 | 89730 |   2.9 |    52M |  74 |2250 | 130 | 353 |  46k|  2 |   0 |   0 | 1.736271e+03 | 1.736510e+03 |   0.01%|  99.89%
 87.4s| 30600 |  2247 | 89981 |   2.9 |    52M |  74 |2250 | 130 | 339 |  46k|  0 |   0 |   0 | 1.736273e+03 | 1.736510e+03 |   0.01%|  99.89%
 87.6s| 30700 |  2219 | 90196 |   2.9 |    52M |  74 |2250 | 130 | 416 |  46k|  0 |   0 |   0 | 1.736275e+03 | 1.736510e+03 |   0.01%|  99.89%
 87.8s| 30800 |  2175 | 90437 |   2.9 |    52M |  74 |2250 | 130 | 312 |  46k|  1 |   0 |   0 | 1.736277e+03 | 1.736510e+03 |   0.01%|  99.89%
 87.9s| 30900 |  2135 | 90663 |   2.9 |    52M |  74 |2250 | 130 | 388 |  46k|  0 |   0 |   0 | 1.736280e+03 | 1.736510e+03 |   0.01%|  99.90%
 88.1s| 31000 |  2089 | 90882 |   2.9 |    52M |  74 |2250 | 130 | 348 |  46k|  0 |   0 |   0 | 1.736285e+03 | 1.736510e+03 |   0.01%|  99.90%
 88.3s| 31100 |  2061 | 91160 |   2.9 |    52M |  74 |2250 | 130 | 366 |  46k|  3 |   0 |   0 | 1.736286e+03 | 1.736510e+03 |   0.01%|  99.90%
 88.5s| 31200 |  2019 | 91409 |   2.9 |    52M |  76 |2250 | 130 | 354 |  46k|  0 |   0 |   0 | 1.736287e+03 | 1.736510e+03 |   0.01%|  99.90%
 88.6s| 31300 |  1981 | 91643 |   2.9 |    52M |  76 |2250 | 130 | 361 |  47k|  0 |   0 |   0 | 1.736288e+03 | 1.736510e+03 |   0.01%|  99.90%
 89.0s| 31400 |  1947 | 91837 |   2.9 |    52M |  76 |2250 | 130 | 351 |  47k|  0 |   0 |   0 | 1.736291e+03 | 1.736510e+03 |   0.01%|  99.90%
 89.2s| 31500 |  1933 | 92060 |   2.9 |    52M |  76 |2250 | 130 | 372 |  47k|  3 |   0 |   0 | 1.736292e+03 | 1.736510e+03 |   0.01%|  99.90%
 89.4s| 31600 |  1893 | 92293 |   2.9 |    52M |  76 |2250 | 130 | 332 |  47k|  0 |   0 |   0 | 1.736297e+03 | 1.736510e+03 |   0.01%|  99.90%
 89.5s| 31700 |  1889 | 92488 |   2.9 |    52M |  76 |2250 | 130 | 370 |  47k|  2 |   0 |   0 | 1.736299e+03 | 1.736510e+03 |   0.01%|  99.90%
 89.7s| 31800 |  1857 | 92698 |   2.9 |    52M |  76 |2250 | 130 | 338 |  47k|  0 |   0 |   0 | 1.736301e+03 | 1.736510e+03 |   0.01%|  99.91%
 89.9s| 31900 |  1845 | 92948 |   2.9 |    52M |  79 |2250 | 130 | 375 |  47k|  0 |   0 |   0 | 1.736303e+03 | 1.736510e+03 |   0.01%|  99.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.1s| 32000 |  1845 | 93261 |   2.9 |    52M |  81 |2250 | 130 | 336 |  47k|  0 |   0 |   0 | 1.736304e+03 | 1.736510e+03 |   0.01%|  99.91%
 90.3s| 32100 |  1797 | 93482 |   2.9 |    52M |  81 |2250 | 130 | 494 |  48k|  1 |   0 |   0 | 1.736305e+03 | 1.736510e+03 |   0.01%|  99.91%
 90.5s| 32200 |  1777 | 93717 |   2.9 |    52M |  81 |2250 | 130 | 352 |  48k|  0 |   0 |   0 | 1.736308e+03 | 1.736510e+03 |   0.01%|  99.91%
 90.7s| 32300 |  1753 | 93975 |   2.9 |    52M |  81 |2250 | 130 | 330 |  48k|  0 |   0 |   0 | 1.736310e+03 | 1.736510e+03 |   0.01%|  99.91%
 90.8s| 32400 |  1697 | 94138 |   2.9 |    52M |  81 |2250 | 130 | 316 |  48k|  0 |   0 |   0 | 1.736315e+03 | 1.736510e+03 |   0.01%|  99.91%
 91.0s| 32500 |  1655 | 94340 |   2.9 |    52M |  81 |2250 | 130 | 339 |  48k|  1 |   0 |   0 | 1.736320e+03 | 1.736510e+03 |   0.01%|  99.92%
 91.2s| 32600 |  1605 | 94603 |   2.9 |    52M |  81 |2250 | 130 | 378 |  48k|  2 |   0 |   0 | 1.736328e+03 | 1.736510e+03 |   0.01%|  99.92%
 91.4s| 32700 |  1623 | 94913 |   2.9 |    52M |  82 |2250 | 130 | 364 |  48k|  0 |   0 |   0 | 1.736328e+03 | 1.736510e+03 |   0.01%|  99.92%
 91.5s| 32800 |  1587 | 95117 |   2.9 |    52M |  82 |2250 | 130 | 326 |  48k|  1 |   0 |   0 | 1.736331e+03 | 1.736510e+03 |   0.01%|  99.92%
 91.7s| 32900 |  1527 | 95318 |   2.9 |    52M |  82 |2250 | 130 | 328 |  48k|  0 |   0 |   0 | 1.736333e+03 | 1.736510e+03 |   0.01%|  99.92%
 91.8s| 33000 |  1473 | 95475 |   2.9 |    52M |  82 |2250 | 130 | 337 |  48k|  2 |   0 |   0 | 1.736341e+03 | 1.736510e+03 |   0.01%|  99.93%
 92.0s| 33100 |  1471 | 95754 |   2.9 |    52M |  83 |2250 | 130 | 367 |  49k|  0 |   0 |   0 | 1.736344e+03 | 1.736510e+03 |   0.01%|  99.93%
 92.3s| 33200 |  1495 | 96103 |   2.9 |    52M |  84 |2250 | 130 | 386 |  49k|  5 |   0 |   0 | 1.736344e+03 | 1.736510e+03 |   0.01%|  99.93%
 92.5s| 33300 |  1483 | 96393 |   2.9 |    52M |  84 |2250 | 130 | 371 |  49k|  2 |   0 |   0 | 1.736347e+03 | 1.736510e+03 |   0.01%|  99.93%
 92.6s| 33400 |  1465 | 96668 |   2.9 |    52M |  84 |2250 | 130 | 373 |  49k|  2 |   0 |   0 | 1.736348e+03 | 1.736510e+03 |   0.01%|  99.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s| 33500 |  1473 | 96963 |   2.9 |    52M |  84 |2250 | 130 | 344 |  49k|  0 |   0 |   0 | 1.736350e+03 | 1.736510e+03 |   0.01%|  99.93%
 93.2s| 33600 |  1449 | 97231 |   2.9 |    52M |  84 |2250 | 130 | 423 |  49k|  2 |   0 |   0 | 1.736353e+03 | 1.736510e+03 |   0.01%|  99.93%
 93.4s| 33700 |  1423 | 97401 |   2.9 |    52M |  85 |2250 | 130 | 504 |  49k|  2 |   0 |   0 | 1.736354e+03 | 1.736510e+03 |   0.01%|  99.93%
 93.6s| 33800 |  1421 | 97673 |   2.9 |    52M |  86 |2250 | 130 | 387 |  49k|  3 |   0 |   0 | 1.736355e+03 | 1.736510e+03 |   0.01%|  99.93%
 93.8s| 33900 |  1407 | 97936 |   2.9 |    52M |  86 |2250 | 130 | 338 |  50k|  0 |   0 |   0 | 1.736359e+03 | 1.736510e+03 |   0.01%|  99.93%
 94.0s| 34000 |  1399 | 98222 |   2.9 |    52M |  86 |2250 | 130 | 380 |  50k|  0 |   0 |   0 | 1.736361e+03 | 1.736510e+03 |   0.01%|  99.93%
 94.3s| 34100 |  1419 | 98569 |   2.9 |    52M |  87 |2250 | 130 | 392 |  50k|  0 |   0 |   0 | 1.736363e+03 | 1.736510e+03 |   0.01%|  99.94%
 94.5s| 34200 |  1439 | 98941 |   2.9 |    52M |  87 |2250 | 130 | 370 |  50k|  1 |   0 |   0 | 1.736364e+03 | 1.736510e+03 |   0.01%|  99.94%
 94.8s| 34300 |  1457 | 99282 |   2.9 |    52M |  87 |2250 | 130 | 354 |  50k|  0 |   0 |   0 | 1.736364e+03 | 1.736510e+03 |   0.01%|  99.94%
 95.0s| 34400 |  1473 | 99582 |   2.9 |    52M |  87 |2250 | 130 | 482 |  50k|  2 |   0 |   0 | 1.736365e+03 | 1.736510e+03 |   0.01%|  99.94%
 95.2s| 34500 |  1477 | 99910 |   2.9 |    52M |  87 |2250 | 130 | 385 |  51k|  4 |   0 |   0 | 1.736367e+03 | 1.736510e+03 |   0.01%|  99.94%
 95.5s| 34600 |  1495 |100244 |   2.9 |    52M |  87 |2250 | 130 | 358 |  51k|  0 |   0 |   0 | 1.736367e+03 | 1.736510e+03 |   0.01%|  99.94%
 95.7s| 34700 |  1485 |100503 |   2.9 |    52M |  87 |2250 | 130 | 341 |  51k|  0 |   0 |   0 | 1.736368e+03 | 1.736510e+03 |   0.01%|  99.94%
 95.9s| 34800 |  1477 |100764 |   2.9 |    52M |  88 |2250 | 130 | 393 |  51k|  2 |   0 |   0 | 1.736371e+03 | 1.736510e+03 |   0.01%|  99.94%
 96.1s| 34900 |  1487 |101068 |   2.9 |    52M |  88 |2250 | 130 | 344 |  51k|  2 |   0 |   0 | 1.736372e+03 | 1.736510e+03 |   0.01%|  99.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s| 35000 |  1477 |101355 |   2.9 |    52M |  88 |2250 | 130 | 351 |  51k|  2 |   0 |   0 | 1.736374e+03 | 1.736510e+03 |   0.01%|  99.94%
 96.5s| 35100 |  1479 |101633 |   2.9 |    52M |  88 |2250 | 130 | 389 |  51k|  4 |   0 |   0 | 1.736375e+03 | 1.736510e+03 |   0.01%|  99.94%
 96.7s| 35200 |  1493 |101922 |   2.9 |    52M |  88 |2250 | 130 | 332 |  52k|  0 |   0 |   0 | 1.736376e+03 | 1.736510e+03 |   0.01%|  99.94%
 96.9s| 35300 |  1477 |102179 |   2.9 |    52M |  88 |2250 | 130 | 402 |  52k|  0 |   0 |   0 | 1.736380e+03 | 1.736510e+03 |   0.01%|  99.94%
 97.2s| 35400 |  1501 |102502 |   2.9 |    52M |  88 |2250 | 130 | 375 |  52k|  4 |   0 |   0 | 1.736383e+03 | 1.736510e+03 |   0.01%|  99.94%
 97.4s| 35500 |  1495 |102781 |   2.9 |    52M |  88 |2250 | 130 | 374 |  52k|  4 |   0 |   0 | 1.736385e+03 | 1.736510e+03 |   0.01%|  99.95%
 97.8s| 35600 |  1511 |103064 |   2.9 |    52M |  88 |2250 | 130 | 383 |  52k|  3 |   0 |   0 | 1.736386e+03 | 1.736510e+03 |   0.01%|  99.95%
 98.0s| 35700 |  1505 |103362 |   2.9 |    52M |  88 |2250 | 130 | 380 |  52k|  2 |   0 |   0 | 1.736388e+03 | 1.736510e+03 |   0.01%|  99.95%
 98.2s| 35800 |  1513 |103691 |   2.9 |    52M |  88 |2250 | 130 | 384 |  53k|  1 |   0 |   0 | 1.736388e+03 | 1.736510e+03 |   0.01%|  99.95%
 98.4s| 35900 |  1513 |103986 |   2.9 |    52M |  88 |2250 | 130 | 380 |  53k|  2 |   0 |   0 | 1.736389e+03 | 1.736510e+03 |   0.01%|  99.95%
 98.7s| 36000 |  1527 |104309 |   2.9 |    52M |  88 |2250 | 130 | 465 |  53k|  4 |   0 |   0 | 1.736391e+03 | 1.736510e+03 |   0.01%|  99.95%
 98.9s| 36100 |  1541 |104561 |   2.9 |    52M |  88 |2250 | 130 | 391 |  53k|  0 |   0 |   0 | 1.736393e+03 | 1.736510e+03 |   0.01%|  99.95%
 99.1s| 36200 |  1541 |104819 |   2.9 |    52M |  88 |2250 | 130 | 393 |  53k|  0 |   0 |   0 | 1.736394e+03 | 1.736510e+03 |   0.01%|  99.95%
 99.3s| 36300 |  1549 |105116 |   2.9 |    52M |  88 |2250 | 130 | 464 |  53k|  2 |   0 |   0 | 1.736394e+03 | 1.736510e+03 |   0.01%|  99.95%
 99.6s| 36400 |  1563 |105409 |   2.9 |    52M |  94 |2250 | 130 | 397 |  53k|  3 |   0 |   0 | 1.736394e+03 | 1.736510e+03 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 36500 |  1559 |105696 |   2.9 |    52M |  95 |2250 | 130 | 385 |  54k|  0 |   0 |   0 | 1.736395e+03 | 1.736510e+03 |   0.01%|  99.95%
  100s| 36600 |  1559 |105948 |   2.9 |    52M |  95 |2250 | 130 | 377 |  54k|  2 |   0 |   0 | 1.736396e+03 | 1.736510e+03 |   0.01%|  99.95%
  100s| 36700 |  1579 |106195 |   2.9 |    52M |  95 |2250 | 130 | 399 |  54k|  2 |   0 |   0 | 1.736398e+03 | 1.736510e+03 |   0.01%|  99.95%
  100s| 36800 |  1601 |106505 |   2.9 |    52M |  96 |2250 | 130 | 411 |  54k|  5 |   0 |   0 | 1.736398e+03 | 1.736510e+03 |   0.01%|  99.95%
  101s| 36900 |  1619 |106706 |   2.9 |    52M |  96 |2250 | 130 | 397 |  54k|  2 |   0 |   0 | 1.736398e+03 | 1.736510e+03 |   0.01%|  99.95%
  101s| 37000 |  1619 |106971 |   2.9 |    52M |  96 |2250 | 130 | 399 |  54k|  1 |   0 |   0 | 1.736399e+03 | 1.736510e+03 |   0.01%|  99.95%
  101s| 37100 |  1633 |107186 |   2.9 |    52M |  96 |2250 | 130 | 381 |  54k|  2 |   0 |   0 | 1.736400e+03 | 1.736510e+03 |   0.01%|  99.95%
  130s| 37200 |  1657 |107461 |   2.9 |    52M |  96 |2250 | 130 | 413 |  54k|  0 |   0 |   0 | 1.736402e+03 | 1.736510e+03 |   0.01%|  99.95%
  130s| 37300 |  1679 |107655 |   2.9 |    52M |  96 |2250 | 130 | 402 |  55k|  2 |   0 |   0 | 1.736402e+03 | 1.736510e+03 |   0.01%|  99.95%
  130s| 37400 |  1701 |107874 |   2.9 |    52M |  97 |2250 | 130 | 387 |  55k|  2 |   0 |   0 | 1.736404e+03 | 1.736510e+03 |   0.01%|  99.95%
  130s| 37500 |  1731 |108088 |   2.9 |    52M |  97 |2250 | 130 | 398 |  55k|  2 |   0 |   0 | 1.736405e+03 | 1.736510e+03 |   0.01%|  99.95%
  131s| 37600 |  1737 |108315 |   2.9 |    52M |  97 |2250 | 130 | 392 |  55k|  2 |   0 |   0 | 1.736406e+03 | 1.736510e+03 |   0.01%|  99.95%
d 131s| 37614 |  1745 |108348 |   2.9 |adaptive|  97 |2250 | 130 | 394 |  55k|  2 |   0 |   0 | 1.736406e+03 | 1.736510e+03 |   0.01%|  99.95%
  132s| 37700 |  1753 |108525 |   2.9 |    52M |  97 |2250 | 130 | 527 |  55k|  2 |   0 |   0 | 1.736407e+03 | 1.736510e+03 |   0.01%|  99.96%
  133s| 37800 |  1775 |108719 |   2.9 |    52M |  98 |2250 | 130 | 405 |  55k|  0 |   0 |   0 | 1.736407e+03 | 1.736510e+03 |   0.01%|  99.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 37900 |  1779 |108965 |   2.9 |    52M |  98 |2250 | 130 | 406 |  55k|  2 |   0 |   0 | 1.736408e+03 | 1.736510e+03 |   0.01%|  99.96%
  133s| 38000 |  1805 |109188 |   2.9 |    52M |  98 |2250 | 130 | 398 |  55k|  2 |   0 |   0 | 1.736408e+03 | 1.736510e+03 |   0.01%|  99.96%
  133s| 38100 |  1807 |109390 |   2.9 |    52M |  98 |2250 | 130 | 395 |  55k|  1 |   0 |   0 | 1.736408e+03 | 1.736510e+03 |   0.01%|  99.96%
  133s| 38200 |  1801 |109673 |   2.9 |    52M |  98 |2250 | 130 | 388 |  56k|  0 |   0 |   0 | 1.736409e+03 | 1.736510e+03 |   0.01%|  99.96%
  134s| 38300 |  1819 |109889 |   2.9 |    52M |  98 |2250 | 130 | 395 |  56k|  0 |   0 |   0 | 1.736410e+03 | 1.736510e+03 |   0.01%|  99.96%
  134s| 38400 |  1819 |110147 |   2.9 |    52M |  98 |2250 | 130 | 403 |  56k|  2 |   0 |   0 | 1.736412e+03 | 1.736510e+03 |   0.01%|  99.96%
  134s| 38500 |  1809 |110384 |   2.9 |    52M |  98 |2250 | 130 | 411 |  56k|  2 |   0 |   0 | 1.736413e+03 | 1.736510e+03 |   0.01%|  99.96%
  134s| 38600 |  1819 |110578 |   2.9 |    52M |  98 |2250 | 130 | 411 |  56k|  2 |   0 |   0 | 1.736413e+03 | 1.736510e+03 |   0.01%|  99.96%
  134s| 38700 |  1835 |110795 |   2.9 |    52M |  99 |2250 | 130 | 395 |  56k|  0 |   0 |   0 | 1.736413e+03 | 1.736510e+03 |   0.01%|  99.96%
  135s| 38800 |  1863 |110981 |   2.9 |    52M |  99 |2250 | 130 | 413 |  56k|  2 |   0 |   0 | 1.736415e+03 | 1.736510e+03 |   0.01%|  99.96%
