solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  919s|255300 |107489 |356035 |   1.4 |   390M |  82 |3520 |3360 |3540 | 110k|  0 |   0 | 577 | 3.863178e+02 | 3.863717e+02 |   0.01%|  98.16%
  920s|255400 |107525 |356179 |   1.4 |   391M |  82 |3520 |3360 |3540 | 110k|  1 |   0 | 577 | 3.863178e+02 | 3.863717e+02 |   0.01%|  98.16%
  920s|255500 |107567 |356304 |   1.4 |   391M |  82 |3520 |3360 |3541 | 110k|  0 |   0 | 577 | 3.863178e+02 | 3.863717e+02 |   0.01%|  98.16%
  920s|255600 |107619 |356419 |   1.4 |   392M |  82 |3520 |3360 |3539 | 110k|  1 |   0 | 577 | 3.863178e+02 | 3.863717e+02 |   0.01%|  98.16%
  921s|255700 |107655 |356564 |   1.4 |   392M |  82 |3520 |3360 |3552 | 110k|  0 |   0 | 577 | 3.863178e+02 | 3.863717e+02 |   0.01%|  98.16%
  921s|255800 |107699 |356667 |   1.4 |   392M |  82 |3520 |3360 |3553 | 110k|  3 |   0 | 577 | 3.863179e+02 | 3.863717e+02 |   0.01%|  98.16%
  921s|255900 |107749 |356780 |   1.4 |   392M |  82 |3520 |3360 |3538 | 110k|  2 |   0 | 577 | 3.863179e+02 | 3.863717e+02 |   0.01%|  98.16%
  922s|256000 |107797 |356966 |   1.4 |   392M |  82 |3520 |3360 |3543 | 110k|  0 |   0 | 577 | 3.863179e+02 | 3.863717e+02 |   0.01%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s|256100 |107847 |357082 |   1.4 |   392M |  82 |3520 |3360 |3545 | 110k|  0 |   0 | 577 | 3.863179e+02 | 3.863717e+02 |   0.01%|  98.16%
  922s|256200 |107881 |357249 |   1.4 |   392M |  82 |3520 |3360 |3551 | 110k|  3 |   0 | 577 | 3.863179e+02 | 3.863717e+02 |   0.01%|  98.16%
  923s|256300 |107919 |357352 |   1.4 |   392M |  82 |3520 |3360 |3538 | 110k|  0 |   0 | 577 | 3.863180e+02 | 3.863717e+02 |   0.01%|  98.16%
  923s|256400 |107969 |357505 |   1.4 |   392M |  82 |3520 |3360 |3544 | 110k|  0 |   0 | 577 | 3.863180e+02 | 3.863717e+02 |   0.01%|  98.16%
  923s|256500 |108001 |357615 |   1.4 |   392M |  82 |3520 |3360 |3539 | 110k|  0 |   0 | 577 | 3.863180e+02 | 3.863717e+02 |   0.01%|  98.16%
  924s|256600 |108027 |357760 |   1.4 |   392M |  82 |3520 |3360 |3537 | 110k|  2 |   0 | 577 | 3.863180e+02 | 3.863717e+02 |   0.01%|  98.16%
  924s|256700 |108063 |357905 |   1.4 |   392M |  82 |3520 |3360 |3541 | 110k|  3 |   0 | 577 | 3.863180e+02 | 3.863717e+02 |   0.01%|  98.16%
  924s|256800 |108101 |358050 |   1.4 |   392M |  82 |3520 |3360 |3544 | 110k|  1 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  925s|256900 |108155 |358195 |   1.4 |   393M |  82 |3520 |3360 |3550 | 111k|  3 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  925s|257000 |108201 |358343 |   1.4 |   394M |  82 |3520 |3360 |3541 | 111k|  0 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  926s|257100 |108253 |358532 |   1.4 |   394M |  82 |3520 |3360 |3538 | 111k|  1 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  926s|257200 |108305 |358722 |   1.4 |   394M |  82 |3520 |3360 |3537 | 111k|  1 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  926s|257300 |108347 |358863 |   1.4 |   394M |  82 |3520 |3360 |3546 | 111k|  1 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  927s|257400 |108405 |358985 |   1.4 |   394M |  82 |3520 |3360 |3548 | 111k|  1 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.16%
  927s|257500 |108447 |359132 |   1.4 |   395M |  82 |3520 |3360 |3541 | 111k|  0 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s|257600 |108493 |359274 |   1.4 |   395M |  82 |3520 |3360 |3548 | 111k|  4 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.17%
  928s|257700 |108521 |359401 |   1.4 |   395M |  82 |3520 |3360 |3540 | 111k|  0 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.17%
  929s|257800 |108559 |359520 |   1.4 |   395M |  82 |3520 |3360 |3536 | 111k|  3 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.17%
  929s|257900 |108603 |359677 |   1.4 |   395M |  82 |3520 |3360 |3544 | 111k|  1 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.17%
  929s|258000 |108651 |359842 |   1.4 |   395M |  82 |3520 |3360 |3544 | 111k|  0 |   0 | 577 | 3.863181e+02 | 3.863717e+02 |   0.01%|  98.17%
  930s|258100 |108681 |359945 |   1.4 |   395M |  82 |3520 |3360 |3536 | 111k|  3 |   0 | 577 | 3.863182e+02 | 3.863717e+02 |   0.01%|  98.17%
  930s|258200 |108733 |360094 |   1.4 |   395M |  82 |3520 |3360 |3546 | 112k|  1 |   0 | 577 | 3.863182e+02 | 3.863717e+02 |   0.01%|  98.17%
  930s|258300 |108777 |360230 |   1.4 |   395M |  82 |3520 |3360 |3542 | 112k|  0 |   0 | 577 | 3.863182e+02 | 3.863717e+02 |   0.01%|  98.17%
  931s|258400 |108813 |360344 |   1.4 |   395M |  82 |3520 |3360 |3547 | 112k|  4 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  931s|258500 |108851 |360481 |   1.4 |   395M |  82 |3520 |3360 |3536 | 112k|  3 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  932s|258600 |108899 |360645 |   1.4 |   395M |  82 |3520 |3360 |3539 | 112k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  932s|258700 |108935 |360767 |   1.4 |   396M |  82 |3520 |3360 |3537 | 112k|  1 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  932s|258800 |108973 |360910 |   1.4 |   396M |  82 |3520 |3360 |3540 | 112k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  933s|258900 |109023 |361031 |   1.4 |   396M |  82 |3520 |3360 |3540 | 112k|  1 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  933s|259000 |109075 |361193 |   1.4 |   396M |  82 |3520 |3360 |3536 | 112k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s|259100 |109117 |361295 |   1.4 |   396M |  82 |3520 |3360 |3544 | 112k|  4 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  934s|259200 |109167 |361446 |   1.4 |   397M |  82 |3520 |3360 |3543 | 112k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  934s|259300 |109207 |361575 |   1.4 |   397M |  82 |3520 |3360 |3538 | 112k|  1 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  934s|259400 |109243 |361697 |   1.4 |   397M |  82 |3520 |3360 |3535 | 112k|  1 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  935s|259500 |109301 |361865 |   1.4 |   397M |  82 |3520 |3360 |3537 | 112k|  2 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  935s|259600 |109345 |362025 |   1.4 |   397M |  82 |3520 |3360 |3543 | 112k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  935s|259700 |109381 |362139 |   1.4 |   397M |  82 |3520 |3360 |3538 | 112k|  1 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  936s|259800 |109443 |362279 |   1.4 |   398M |  82 |3520 |3360 |3540 | 113k|  2 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  936s|259900 |109473 |362450 |   1.4 |   398M |  82 |3520 |3360 |3542 | 113k|  5 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  937s|260000 |109509 |362563 |   1.4 |   398M |  82 |3520 |3360 |3537 | 113k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  937s|260100 |109555 |362678 |   1.4 |   398M |  82 |3520 |3360 |3538 | 113k|  2 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  937s|260200 |109595 |362770 |   1.4 |   398M |  82 |3520 |3360 |3537 | 113k|  0 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  938s|260300 |109637 |362886 |   1.4 |   398M |  82 |3520 |3360 |3545 | 113k|  1 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  938s|260400 |109687 |363045 |   1.4 |   398M |  82 |3520 |3360 |3547 | 113k|  4 |   0 | 577 | 3.863183e+02 | 3.863717e+02 |   0.01%|  98.17%
  938s|260500 |109739 |363199 |   1.4 |   398M |  82 |3520 |3360 |3554 | 113k|  6 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|260600 |109769 |363330 |   1.4 |   398M |  82 |3520 |3360 |3537 | 113k|  1 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  940s|260700 |109815 |363460 |   1.4 |   398M |  82 |3520 |3360 |3537 | 113k|  0 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  940s|260800 |109847 |363555 |   1.4 |   398M |  82 |3520 |3360 |3546 | 113k|  4 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  941s|260900 |109915 |363740 |   1.4 |   398M |  82 |3520 |3360 |3553 | 113k|  0 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  941s|261000 |109977 |363901 |   1.4 |   399M |  82 |3520 |3360 |3537 | 113k|  3 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  942s|261100 |110035 |364039 |   1.4 |   399M |  82 |3520 |3360 |3547 | 113k|  6 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  943s|261200 |110089 |364235 |   1.4 |   399M |  82 |3520 |3360 |3541 | 114k|  0 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  944s|261300 |110147 |364368 |   1.4 |   399M |  82 |3520 |3360 |3537 | 114k|  0 |   0 | 577 | 3.863184e+02 | 3.863717e+02 |   0.01%|  98.17%
  944s|261400 |110185 |364465 |   1.4 |   399M |  82 |3520 |3360 |3541 | 114k|  1 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  944s|261500 |110231 |364571 |   1.4 |   400M |  82 |3520 |3360 |3546 | 114k|  4 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  945s|261600 |110277 |364712 |   1.4 |   400M |  82 |3520 |3360 |3544 | 114k|  0 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  945s|261700 |110319 |364840 |   1.4 |   400M |  82 |3520 |3360 |3541 | 114k|  1 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  945s|261800 |110371 |364985 |   1.4 |   400M |  82 |3520 |3360 |3542 | 114k|  4 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  946s|261900 |110419 |365126 |   1.4 |   400M |  82 |3520 |3360 |3545 | 114k|  3 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  946s|262000 |110459 |365273 |   1.4 |   400M |  82 |3520 |3360 |3536 | 114k|  0 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|262100 |110507 |365354 |   1.4 |   400M |  82 |3520 |3360 |3539 | 114k|  1 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.17%
  947s|262200 |110545 |365473 |   1.4 |   400M |  82 |3520 |3360 |3539 | 114k|  1 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.19%
  947s|262300 |110587 |365577 |   1.4 |   400M |  82 |3520 |3360 |3536 | 114k|  1 |   0 | 577 | 3.863185e+02 | 3.863717e+02 |   0.01%|  98.19%
  947s|262400 |110639 |365718 |   1.4 |   400M |  82 |3520 |3360 |3535 | 114k|  1 |   0 | 577 | 3.863186e+02 | 3.863717e+02 |   0.01%|  98.19%
  948s|262500 |110701 |365875 |   1.4 |   400M |  82 |3520 |3360 |3543 | 114k|  2 |   0 | 577 | 3.863186e+02 | 3.863717e+02 |   0.01%|  98.19%
  948s|262600 |110747 |365966 |   1.4 |   401M |  82 |3520 |3360 |3537 | 114k|  1 |   0 | 577 | 3.863186e+02 | 3.863717e+02 |   0.01%|  98.19%
  949s|262700 |110795 |366137 |   1.4 |   401M |  82 |3520 |3360 |3541 | 114k|  1 |   0 | 577 | 3.863186e+02 | 3.863717e+02 |   0.01%|  98.19%
  949s|262800 |110847 |366303 |   1.4 |   401M |  82 |3520 |3360 |3545 | 115k|  1 |   0 | 577 | 3.863186e+02 | 3.863717e+02 |   0.01%|  98.19%
  949s|262900 |110883 |366423 |   1.4 |   401M |  82 |3520 |3360 |3542 | 115k|  0 |   0 | 577 | 3.863187e+02 | 3.863717e+02 |   0.01%|  98.19%
  950s|263000 |110921 |366525 |   1.4 |   401M |  82 |3520 |3360 |3541 | 115k|  1 |   0 | 577 | 3.863187e+02 | 3.863717e+02 |   0.01%|  98.19%
  950s|263100 |110983 |366697 |   1.4 |   401M |  82 |3520 |3360 |3542 | 115k|  1 |   0 | 577 | 3.863187e+02 | 3.863717e+02 |   0.01%|  98.19%
  950s|263200 |111029 |366805 |   1.4 |   401M |  82 |3520 |3360 |3535 | 115k|  1 |   0 | 577 | 3.863188e+02 | 3.863717e+02 |   0.01%|  98.19%
  951s|263300 |111083 |366917 |   1.4 |   401M |  82 |3520 |3360 |3540 | 115k|  1 |   0 | 577 | 3.863188e+02 | 3.863717e+02 |   0.01%|  98.19%
  951s|263400 |111131 |367048 |   1.4 |   401M |  82 |3520 |3360 |3540 | 115k|  1 |   0 | 577 | 3.863188e+02 | 3.863717e+02 |   0.01%|  98.19%
  952s|263500 |111177 |367190 |   1.4 |   401M |  82 |3520 |3360 |3549 | 115k|  3 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|263600 |111225 |367369 |   1.4 |   401M |  82 |3520 |3360 |3545 | 115k|  0 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
  952s|263700 |111283 |367508 |   1.4 |   401M |  82 |3520 |3360 |3540 | 115k|  1 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
  953s|263800 |111331 |367621 |   1.4 |   402M |  82 |3520 |3360 |3538 | 115k|  2 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
  953s|263900 |111371 |367727 |   1.4 |   402M |  82 |3520 |3360 |3537 | 115k|  3 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
  953s|264000 |111427 |367849 |   1.4 |   402M |  82 |3520 |3360 |3554 | 115k|  4 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
  954s|264100 |111459 |367973 |   1.4 |   402M |  82 |3520 |3360 |3547 | 115k|  5 |   0 | 577 | 3.863189e+02 | 3.863717e+02 |   0.01%|  98.20%
  954s|264200 |111505 |368106 |   1.4 |   403M |  82 |3520 |3360 |3537 | 115k|  1 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  954s|264300 |111555 |368231 |   1.4 |   403M |  82 |3520 |3360 |3541 | 115k|  5 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  955s|264400 |111593 |368316 |   1.4 |   403M |  82 |3520 |3360 |3537 | 115k|  2 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  955s|264500 |111649 |368471 |   1.4 |   403M |  82 |3520 |3360 |3539 | 116k|  3 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  956s|264600 |111695 |368619 |   1.4 |   403M |  82 |3520 |3360 |3542 | 116k|  0 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  956s|264700 |111741 |368753 |   1.4 |   403M |  82 |3520 |3360 |3539 | 116k|  1 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  956s|264800 |111787 |368833 |   1.4 |   404M |  82 |3520 |3360 |3540 | 116k|  1 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  957s|264900 |111825 |368946 |   1.4 |   404M |  82 |3520 |3360 |3539 | 116k|  0 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  957s|265000 |111863 |369062 |   1.4 |   404M |  82 |3520 |3360 |3536 | 116k|  1 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|265100 |111913 |369187 |   1.4 |   404M |  82 |3520 |3360 |3542 | 116k|  2 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  958s|265200 |111953 |369316 |   1.4 |   404M |  82 |3520 |3360 |3547 | 116k|  3 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  958s|265300 |112003 |369412 |   1.4 |   405M |  82 |3520 |3360 |3538 | 116k|  1 |   0 | 577 | 3.863190e+02 | 3.863717e+02 |   0.01%|  98.20%
  958s|265400 |112049 |369552 |   1.4 |   405M |  82 |3520 |3360 |3539 | 116k|  0 |   0 | 577 | 3.863191e+02 | 3.863717e+02 |   0.01%|  98.20%
  959s|265500 |112103 |369671 |   1.4 |   405M |  82 |3520 |3360 |3536 | 116k|  1 |   0 | 577 | 3.863191e+02 | 3.863717e+02 |   0.01%|  98.20%
  959s|265600 |112149 |369780 |   1.4 |   406M |  82 |3520 |3360 |3536 | 116k|  1 |   0 | 577 | 3.863192e+02 | 3.863717e+02 |   0.01%|  98.20%
  959s|265700 |112191 |369874 |   1.4 |   406M |  82 |3520 |3360 |3535 | 116k|  1 |   0 | 577 | 3.863192e+02 | 3.863717e+02 |   0.01%|  98.20%
  960s|265800 |112245 |370038 |   1.4 |   406M |  82 |3520 |3360 |3535 | 116k|  3 |   0 | 577 | 3.863192e+02 | 3.863717e+02 |   0.01%|  98.20%
  960s|265900 |112293 |370161 |   1.4 |   406M |  82 |3520 |3360 |3536 | 116k|  1 |   0 | 577 | 3.863192e+02 | 3.863717e+02 |   0.01%|  98.20%
  960s|266000 |112329 |370287 |   1.4 |   406M |  82 |3520 |3360 |3534 | 116k|  0 |   0 | 577 | 3.863192e+02 | 3.863717e+02 |   0.01%|  98.20%
  961s|266100 |112371 |370409 |   1.4 |   406M |  82 |3520 |3360 |3542 | 116k|  1 |   0 | 577 | 3.863192e+02 | 3.863717e+02 |   0.01%|  98.20%
  961s|266200 |112397 |370540 |   1.4 |   406M |  82 |3520 |3360 |3538 | 116k|  2 |   0 | 577 | 3.863193e+02 | 3.863717e+02 |   0.01%|  98.21%
  961s|266300 |112425 |370615 |   1.4 |   406M |  82 |3520 |3360 |3541 | 116k|  0 |   0 | 577 | 3.863193e+02 | 3.863717e+02 |   0.01%|  98.21%
  962s|266400 |112455 |370771 |   1.4 |   406M |  82 |3520 |3360 |3542 | 117k|  0 |   0 | 577 | 3.863193e+02 | 3.863717e+02 |   0.01%|  98.21%
  962s|266500 |112493 |370897 |   1.4 |   406M |  82 |3520 |3360 |3543 | 117k|  0 |   0 | 577 | 3.863193e+02 | 3.863717e+02 |   0.01%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  962s|266600 |112533 |370989 |   1.4 |   407M |  82 |3520 |3360 |3540 | 117k|  3 |   0 | 577 | 3.863193e+02 | 3.863717e+02 |   0.01%|  98.21%
  963s|266700 |112569 |371107 |   1.4 |   407M |  82 |3520 |3360 |3538 | 117k|  0 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  963s|266800 |112609 |371248 |   1.4 |   407M |  82 |3520 |3360 |3542 | 117k|  1 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  963s|266900 |112655 |371379 |   1.4 |   407M |  82 |3520 |3360 |3537 | 117k|  1 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  964s|267000 |112707 |371480 |   1.4 |   407M |  82 |3520 |3360 |3540 | 117k|  1 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  964s|267100 |112759 |371617 |   1.4 |   407M |  82 |3520 |3360 |3539 | 117k|  1 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  964s|267200 |112803 |371736 |   1.4 |   408M |  82 |3520 |3360 |3549 | 117k|  1 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  965s|267300 |112847 |371863 |   1.4 |   408M |  82 |3520 |3360 |3540 | 117k|  2 |   0 | 577 | 3.863194e+02 | 3.863717e+02 |   0.01%|  98.21%
  965s|267400 |112893 |372003 |   1.4 |   408M |  82 |3520 |3360 |3545 | 117k|  0 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  965s|267500 |112943 |372114 |   1.4 |   408M |  82 |3520 |3360 |3543 | 117k|  0 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  966s|267600 |112979 |372236 |   1.4 |   408M |  82 |3520 |3360 |3540 | 117k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  966s|267700 |113027 |372362 |   1.4 |   408M |  82 |3520 |3360 |3549 | 117k|  3 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  966s|267800 |113067 |372501 |   1.4 |   408M |  82 |3520 |3360 |3541 | 117k|  0 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  967s|267900 |113099 |372638 |   1.4 |   408M |  82 |3520 |3360 |3535 | 117k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  967s|268000 |113131 |372745 |   1.4 |   408M |  82 |3520 |3360 |3539 | 117k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s|268100 |113179 |372872 |   1.4 |   409M |  82 |3520 |3360 |3542 | 117k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  968s|268200 |113225 |373005 |   1.4 |   409M |  82 |3520 |3360 |3542 | 117k|  4 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  968s|268300 |113255 |373151 |   1.4 |   409M |  82 |3520 |3360 |3539 | 117k|  0 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  969s|268400 |113285 |373257 |   1.4 |   410M |  82 |3520 |3360 |3540 | 118k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  969s|268500 |113327 |373414 |   1.4 |   410M |  82 |3520 |3360 |3537 | 118k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  969s|268600 |113369 |373505 |   1.4 |   410M |  82 |3520 |3360 |3539 | 118k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  970s|268700 |113401 |373624 |   1.4 |   410M |  82 |3520 |3360 |3542 | 118k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  970s|268800 |113425 |373742 |   1.4 |   410M |  82 |3520 |3360 |3543 | 118k|  5 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  970s|268900 |113473 |373859 |   1.4 |   410M |  82 |3520 |3360 |3535 | 118k|  3 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  971s|269000 |113517 |373964 |   1.4 |   410M |  82 |3520 |3360 |3542 | 118k|  2 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
  971s|269100 |113565 |374099 |   1.4 |   410M |  82 |3520 |3360 |3539 | 118k|  1 |   0 | 577 | 3.863195e+02 | 3.863717e+02 |   0.01%|  98.21%
