2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 71 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s| 28000 | 15690 |215513 |   7.6 |   233M |  52 |6180 |6260 |6417 |  45k|  3 |   0 |  64 | 1.685197e+04 | 1.693976e+04 |   0.52%|  95.42%
  684s| 28100 | 15760 |216111 |   7.6 |   234M |  52 |6180 |6260 |6340 |  45k|  3 |   0 |  64 | 1.685198e+04 | 1.693976e+04 |   0.52%|  95.47%
  686s| 28200 | 15810 |216721 |   7.6 |   235M |  52 |6180 |6260 |6410 |  45k|  2 |   0 |  64 | 1.685201e+04 | 1.693976e+04 |   0.52%|  95.76%
  687s| 28300 | 15870 |217311 |   7.6 |   235M |  52 |6180 |6260 |6410 |  46k|  2 |   0 |  64 | 1.685204e+04 | 1.693976e+04 |   0.52%|  95.76%
  689s| 28400 | 15930 |217857 |   7.6 |   235M |  52 |6180 |6260 |6389 |  46k|  3 |   0 |  64 | 1.685206e+04 | 1.693976e+04 |   0.52%|  95.76%
  690s| 28500 | 15984 |218446 |   7.6 |   235M |  52 |6180 |6260 |6413 |  46k|  3 |   0 |  64 | 1.685206e+04 | 1.693976e+04 |   0.52%|  95.77%
  692s| 28600 | 16040 |219033 |   7.6 |   237M |  52 |6180 |6260 |6415 |  46k|  0 |   0 |  64 | 1.685207e+04 | 1.693976e+04 |   0.52%|  95.77%
  693s| 28700 | 16094 |219686 |   7.6 |   237M |  52 |6180 |6260 |6408 |  46k|  2 |   0 |  64 | 1.685208e+04 | 1.693976e+04 |   0.52%|  95.77%
  695s| 28800 | 16152 |220266 |   7.6 |   237M |  52 |6180 |6260 |6411 |  46k|  0 |   0 |  64 | 1.685209e+04 | 1.693976e+04 |   0.52%|  95.77%
  696s| 28900 | 16206 |220895 |   7.6 |   238M |  52 |6180 |6260 |6412 |  47k|  2 |   0 |  64 | 1.685209e+04 | 1.693976e+04 |   0.52%|  95.77%
  697s| 29000 | 16258 |221493 |   7.6 |   239M |  52 |6180 |6260 |6404 |  47k|  2 |   0 |  64 | 1.685223e+04 | 1.693976e+04 |   0.52%|  95.77%
  699s| 29100 | 16308 |222106 |   7.6 |   239M |  52 |6180 |6260 |6392 |  47k|  2 |   0 |  64 | 1.685229e+04 | 1.693976e+04 |   0.52%|  95.77%
  700s| 29200 | 16366 |222590 |   7.6 |   239M |  52 |6180 |6260 |6410 |  47k|  0 |   0 |  64 | 1.685229e+04 | 1.693976e+04 |   0.52%|  95.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s| 29300 | 16420 |223295 |   7.6 |   240M |  52 |6180 |6260 |6416 |  47k|  3 |   0 |  64 | 1.685254e+04 | 1.693976e+04 |   0.52%|  95.77%
  715s| 29400 | 16476 |223836 |   7.6 |   241M |  52 |6180 |6260 |6418 |  47k|  2 |   0 |  64 | 1.685261e+04 | 1.693976e+04 |   0.52%|  95.77%
  716s| 29500 | 16526 |224457 |   7.6 |   241M |  52 |6180 |6260 |6415 |  47k|  3 |   0 |  64 | 1.685272e+04 | 1.693976e+04 |   0.52%|  95.77%
  717s| 29600 | 16580 |225057 |   7.6 |   241M |  52 |6180 |6260 |6408 |  48k|  3 |   0 |  64 | 1.685274e+04 | 1.693976e+04 |   0.52%|  95.77%
  719s| 29700 | 16634 |225690 |   7.6 |   241M |  52 |6180 |6260 |6405 |  48k|  3 |   0 |  64 | 1.685274e+04 | 1.693976e+04 |   0.52%|  95.77%
  720s| 29800 | 16684 |226413 |   7.6 |   241M |  52 |6180 |6260 |6412 |  48k|  3 |   0 |  64 | 1.685274e+04 | 1.693976e+04 |   0.52%|  95.78%
  721s| 29900 | 16746 |227088 |   7.5 |   241M |  52 |6180 |6260 |6404 |  48k|  2 |   0 |  64 | 1.685277e+04 | 1.693976e+04 |   0.52%|  95.78%
  723s| 30000 | 16792 |228112 |   7.6 |   241M |  52 |6180 |6260 |6417 |  48k|  3 |   0 |  64 | 1.685279e+04 | 1.693976e+04 |   0.52%|  95.84%
  724s| 30100 | 16838 |228727 |   7.6 |   242M |  52 |6180 |6260 |6407 |  48k|  2 |   0 |  64 | 1.685279e+04 | 1.693976e+04 |   0.52%|  95.84%
  726s| 30200 | 16882 |229371 |   7.5 |   242M |  52 |6180 |6260 |6410 |  49k|  0 |   0 |  64 | 1.685279e+04 | 1.693976e+04 |   0.52%|  95.84%
  727s| 30300 | 16930 |230063 |   7.5 |   242M |  52 |6180 |6260 |6420 |  49k|  0 |   0 |  64 | 1.685292e+04 | 1.693976e+04 |   0.52%|  95.84%
  728s| 30400 | 16978 |231084 |   7.6 |   243M |  52 |6180 |6260 |6405 |  49k|  0 |   0 |  64 | 1.685322e+04 | 1.693976e+04 |   0.51%|  95.84%
  729s| 30500 | 17028 |231719 |   7.6 |   244M |  52 |6180 |6260 |6408 |  49k|  0 |   0 |  65 | 1.685337e+04 | 1.693976e+04 |   0.51%|  95.85%
  731s| 30600 | 17080 |232510 |   7.6 |   244M |  52 |6180 |6260 |6411 |  49k|  0 |   0 |  67 | 1.685341e+04 | 1.693976e+04 |   0.51%|  95.85%
  732s| 30700 | 17134 |233126 |   7.5 |   246M |  52 |6180 |6260 |6410 |  49k|  2 |   0 |  67 | 1.685348e+04 | 1.693976e+04 |   0.51%|  95.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 30800 | 17200 |233749 |   7.5 |   246M |  52 |6180 |6260 |6414 |  50k|  3 |   0 |  67 | 1.685351e+04 | 1.693976e+04 |   0.51%|  95.85%
  735s| 30900 | 17256 |234361 |   7.5 |   247M |  52 |6180 |6260 |6407 |  50k|  3 |   0 |  67 | 1.685358e+04 | 1.693976e+04 |   0.51%|  95.86%
  736s| 31000 | 17310 |235000 |   7.5 |   248M |  52 |6180 |6260 |6409 |  50k|  3 |   0 |  67 | 1.685358e+04 | 1.693976e+04 |   0.51%|  95.86%
  737s| 31100 | 17360 |235584 |   7.5 |   248M |  52 |6180 |6260 |6414 |  50k|  0 |   0 |  67 | 1.685381e+04 | 1.693976e+04 |   0.51%|  95.86%
  739s| 31200 | 17418 |236229 |   7.5 |   248M |  52 |6180 |6260 |6418 |  50k|  3 |   0 |  67 | 1.685387e+04 | 1.693976e+04 |   0.51%|  95.86%
  740s| 31300 | 17470 |236812 |   7.5 |   248M |  52 |6180 |6260 |6420 |  50k|  2 |   0 |  67 | 1.685388e+04 | 1.693976e+04 |   0.51%|  95.86%
  743s| 31400 | 17530 |237361 |   7.5 |   248M |  52 |6180 |6260 |6412 |  51k|  0 |   0 |  67 | 1.685388e+04 | 1.693976e+04 |   0.51%|  95.86%
  744s| 31500 | 17576 |237977 |   7.5 |   249M |  52 |6180 |6260 |6411 |  51k|  3 |   0 |  67 | 1.685399e+04 | 1.693976e+04 |   0.51%|  95.86%
  746s| 31600 | 17630 |238562 |   7.5 |   249M |  52 |6180 |6260 |6415 |  51k|  2 |   0 |  67 | 1.685401e+04 | 1.693976e+04 |   0.51%|  95.86%
  748s| 31700 | 17694 |239216 |   7.5 |   249M |  52 |6180 |6260 |6414 |  51k|  3 |   0 |  67 | 1.685414e+04 | 1.693976e+04 |   0.51%|  95.86%
  750s| 31800 | 17758 |240203 |   7.5 |   251M |  52 |6180 |6260 |6403 |  51k|  2 |   0 |  67 | 1.685420e+04 | 1.693976e+04 |   0.51%|  95.86%
  752s| 31900 | 17822 |240797 |   7.5 |   252M |  52 |6180 |6260 |6412 |  51k|  0 |   0 |  67 | 1.685420e+04 | 1.693976e+04 |   0.51%|  95.86%
  753s| 32000 | 17876 |241365 |   7.5 |   252M |  52 |6180 |6260 |6413 |  52k|  3 |   0 |  67 | 1.685428e+04 | 1.693976e+04 |   0.51%|  95.87%
  755s| 32100 | 17930 |242082 |   7.5 |   252M |  52 |6180 |6260 |6401 |  52k|  3 |   0 |  67 | 1.685441e+04 | 1.693976e+04 |   0.51%|  95.87%
  756s| 32200 | 17976 |242610 |   7.5 |   252M |  52 |6180 |6260 |6414 |  52k|  1 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 32300 | 18026 |243308 |   7.5 |   253M |  52 |6180 |6260 |6412 |  52k|  0 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
  759s| 32400 | 18090 |243962 |   7.5 |   254M |  52 |6180 |6260 |6416 |  52k|  2 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
  761s| 32500 | 18140 |244607 |   7.5 |   254M |  52 |6180 |6260 |6410 |  52k|  3 |   0 |  67 | 1.685454e+04 | 1.693976e+04 |   0.51%|  95.87%
  762s| 32600 | 18202 |245223 |   7.5 |   256M |  52 |6180 |6260 |6414 |  53k|  3 |   0 |  67 | 1.685461e+04 | 1.693976e+04 |   0.51%|  95.87%
  764s| 32700 | 18256 |245830 |   7.5 |   257M |  52 |6180 |6260 |6417 |  53k|  2 |   0 |  67 | 1.685469e+04 | 1.693976e+04 |   0.50%|  95.87%
  766s| 32800 | 18320 |246377 |   7.5 |   257M |  52 |6180 |6260 |6416 |  53k|  2 |   0 |  67 | 1.685471e+04 | 1.693976e+04 |   0.50%|  95.87%
  767s| 32900 | 18374 |246972 |   7.5 |   257M |  52 |6180 |6260 |6408 |  53k|  3 |   0 |  67 | 1.685473e+04 | 1.693976e+04 |   0.50%|  95.87%
  769s| 33000 | 18440 |247675 |   7.5 |   258M |  52 |6180 |6260 |6417 |  53k|  3 |   0 |  67 | 1.685478e+04 | 1.693976e+04 |   0.50%|  95.87%
  770s| 33100 | 18494 |248218 |   7.5 |   260M |  52 |6180 |6260 |6406 |  53k|  2 |   0 |  67 | 1.685478e+04 | 1.693976e+04 |   0.50%|  95.87%
  772s| 33200 | 18550 |248885 |   7.5 |   260M |  52 |6180 |6260 |6412 |  53k|  0 |   0 |  67 | 1.685481e+04 | 1.693976e+04 |   0.50%|  95.87%
  774s| 33300 | 18608 |249525 |   7.5 |   260M |  52 |6180 |6260 |6414 |  54k|  3 |   0 |  67 | 1.685483e+04 | 1.693976e+04 |   0.50%|  95.87%
  775s| 33400 | 18660 |250152 |   7.4 |   260M |  52 |6180 |6260 |6408 |  54k|  2 |   0 |  68 | 1.685483e+04 | 1.693976e+04 |   0.50%|  95.87%
  777s| 33500 | 18728 |250832 |   7.4 |   260M |  52 |6180 |6260 |6412 |  54k|  3 |   0 |  68 | 1.685491e+04 | 1.693976e+04 |   0.50%|  95.87%
  778s| 33600 | 18778 |251433 |   7.4 |   260M |  52 |6180 |6260 |6413 |  54k|  0 |   0 |  68 | 1.685500e+04 | 1.693976e+04 |   0.50%|  95.87%
  780s| 33700 | 18828 |252223 |   7.4 |   261M |  52 |6180 |6260 |6406 |  54k|  3 |   0 |  68 | 1.685501e+04 | 1.693976e+04 |   0.50%|  95.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 33800 | 18892 |252906 |   7.4 |   261M |  52 |6180 |6260 |6401 |  54k|  0 |   0 |  68 | 1.685506e+04 | 1.693976e+04 |   0.50%|  95.87%
  783s| 33900 | 18940 |253684 |   7.4 |   263M |  52 |6180 |6260 |6387 |  55k|  3 |   0 |  68 | 1.685510e+04 | 1.693976e+04 |   0.50%|  95.87%
  784s| 34000 | 19002 |254362 |   7.4 |   263M |  52 |6180 |6260 |6421 |  55k|  1 |   0 |  68 | 1.685512e+04 | 1.693976e+04 |   0.50%|  95.87%
  786s| 34100 | 19054 |254997 |   7.4 |   263M |  52 |6180 |6260 |6413 |  55k|  1 |   0 |  68 | 1.685520e+04 | 1.693976e+04 |   0.50%|  95.87%
  787s| 34200 | 19106 |255690 |   7.4 |   263M |  52 |6180 |6260 |6411 |  55k|  3 |   0 |  68 | 1.685520e+04 | 1.693976e+04 |   0.50%|  95.87%
  789s| 34300 | 19160 |256296 |   7.4 |   264M |  52 |6180 |6260 |6406 |  55k|  3 |   0 |  68 | 1.685522e+04 | 1.693976e+04 |   0.50%|  95.87%
  790s| 34400 | 19206 |257067 |   7.4 |   264M |  52 |6180 |6260 |6412 |  55k|  3 |   0 |  68 | 1.685528e+04 | 1.693976e+04 |   0.50%|  95.87%
  791s| 34500 | 19254 |257607 |   7.4 |   265M |  52 |6180 |6260 |6418 |  56k|  2 |   0 |  68 | 1.685536e+04 | 1.693976e+04 |   0.50%|  95.88%
  793s| 34600 | 19304 |258331 |   7.4 |   265M |  52 |6180 |6260 |6410 |  56k|  0 |   0 |  68 | 1.685536e+04 | 1.693976e+04 |   0.50%|  95.88%
  797s| 34700 | 19356 |258932 |   7.4 |   268M |  52 |6180 |6260 |6421 |  56k|  2 |   0 |  68 | 1.685550e+04 | 1.693976e+04 |   0.50%|  95.88%
  798s| 34800 | 19412 |259603 |   7.4 |   268M |  52 |6180 |6260 |6405 |  56k|  2 |   0 |  68 | 1.685556e+04 | 1.693976e+04 |   0.50%|  95.88%
  800s| 34900 | 19470 |260348 |   7.4 |   269M |  52 |6180 |6260 |6408 |  56k|  3 |   0 |  68 | 1.685560e+04 | 1.693976e+04 |   0.50%|  95.88%
  801s| 35000 | 19524 |260925 |   7.4 |   269M |  53 |6180 |6260 |6413 |  56k|  0 |   0 |  68 | 1.685570e+04 | 1.693976e+04 |   0.50%|  95.88%
  803s| 35100 | 19576 |261640 |   7.4 |   269M |  53 |6180 |6260 |6424 |  56k|  3 |   0 |  68 | 1.685580e+04 | 1.693976e+04 |   0.50%|  95.88%
  805s| 35200 | 19632 |262278 |   7.4 |   270M |  53 |6180 |6260 |6415 |  57k|  2 |   0 |  68 | 1.685583e+04 | 1.693976e+04 |   0.50%|  95.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 35300 | 19688 |263218 |   7.4 |   270M |  53 |6180 |6260 |6402 |  57k|  3 |   0 |  68 | 1.685586e+04 | 1.693976e+04 |   0.50%|  95.88%
  808s| 35400 | 19742 |263873 |   7.4 |   270M |  53 |6180 |6260 |6422 |  57k|  2 |   0 |  68 | 1.685586e+04 | 1.693976e+04 |   0.50%|  95.88%
  810s| 35500 | 19796 |264496 |   7.4 |   271M |  53 |6180 |6260 |6416 |  57k|  2 |   0 |  68 | 1.685586e+04 | 1.693976e+04 |   0.50%|  95.88%
  811s| 35600 | 19854 |265454 |   7.4 |   272M |  53 |6180 |6260 |6415 |  57k|  2 |   0 |  68 | 1.685588e+04 | 1.693976e+04 |   0.50%|  95.88%
  813s| 35700 | 19914 |266003 |   7.4 |   272M |  53 |6180 |6260 |6419 |  57k|  3 |   0 |  69 | 1.685588e+04 | 1.693976e+04 |   0.50%|  95.88%
  814s| 35800 | 19960 |266623 |   7.4 |   272M |  53 |6180 |6260 |6403 |  58k|  2 |   0 |  69 | 1.685604e+04 | 1.693976e+04 |   0.50%|  95.88%
  815s| 35900 | 20006 |267219 |   7.4 |   272M |  53 |6180 |6260 |6412 |  58k|  3 |   0 |  69 | 1.685610e+04 | 1.693976e+04 |   0.50%|  95.88%
  817s| 36000 | 20068 |267846 |   7.4 |   274M |  53 |6180 |6260 |6415 |  58k|  3 |   0 |  69 | 1.685614e+04 | 1.693976e+04 |   0.50%|  95.88%
  819s| 36100 | 20128 |268649 |   7.4 |   274M |  53 |6180 |6260 |6407 |  58k|  2 |   0 |  69 | 1.685614e+04 | 1.693976e+04 |   0.50%|  95.88%
  820s| 36200 | 20172 |269300 |   7.4 |   274M |  53 |6180 |6260 |6391 |  58k|  2 |   0 |  69 | 1.685619e+04 | 1.693976e+04 |   0.50%|  95.88%
  821s| 36300 | 20214 |270289 |   7.4 |   274M |  53 |6180 |6260 |6411 |  58k|  3 |   0 |  69 | 1.685636e+04 | 1.693976e+04 |   0.49%|  95.88%
  823s| 36400 | 20274 |271405 |   7.4 |   274M |  53 |6180 |6260 |6416 |  58k|  1 |   0 |  69 | 1.685637e+04 | 1.693976e+04 |   0.49%|  95.88%
  825s| 36500 | 20322 |271977 |   7.4 |   274M |  53 |6180 |6260 |6412 |  59k|  3 |   0 |  69 | 1.685644e+04 | 1.693976e+04 |   0.49%|  95.90%
  827s| 36600 | 20382 |272651 |   7.4 |   274M |  53 |6180 |6260 |6415 |  59k|  2 |   0 |  69 | 1.685650e+04 | 1.693976e+04 |   0.49%|  95.90%
  828s| 36700 | 20444 |273325 |   7.4 |   275M |  53 |6180 |6260 |6411 |  59k|  3 |   0 |  69 | 1.685663e+04 | 1.693976e+04 |   0.49%|  95.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 36800 | 20484 |273949 |   7.4 |   275M |  53 |6180 |6260 |6415 |  59k|  3 |   0 |  69 | 1.685668e+04 | 1.693976e+04 |   0.49%|  95.90%
  832s| 36900 | 20532 |274568 |   7.4 |   275M |  53 |6180 |6260 |6414 |  59k|  1 |   0 |  69 | 1.685668e+04 | 1.693976e+04 |   0.49%|  95.90%
  834s| 37000 | 20594 |275192 |   7.4 |   275M |  53 |6180 |6260 |6407 |  59k|  3 |   0 |  69 | 1.685672e+04 | 1.693976e+04 |   0.49%|  95.90%
  836s| 37100 | 20646 |275760 |   7.4 |   275M |  53 |6180 |6260 |6418 |  60k|  1 |   0 |  69 | 1.685684e+04 | 1.693976e+04 |   0.49%|  95.90%
  837s| 37200 | 20696 |276318 |   7.4 |   275M |  53 |6180 |6260 |6421 |  60k|  1 |   0 |  69 | 1.685698e+04 | 1.693976e+04 |   0.49%|  95.90%
  839s| 37300 | 20752 |276906 |   7.4 |   277M |  53 |6180 |6260 |6417 |  60k|  2 |   0 |  69 | 1.685703e+04 | 1.693976e+04 |   0.49%|  95.90%
  840s| 37400 | 20804 |277446 |   7.4 |   278M |  53 |6180 |6260 |6411 |  60k|  2 |   0 |  69 | 1.685709e+04 | 1.693976e+04 |   0.49%|  95.90%
  842s| 37500 | 20860 |277998 |   7.4 |   278M |  53 |6180 |6260 |6417 |  60k|  0 |   0 |  69 | 1.685711e+04 | 1.693976e+04 |   0.49%|  95.90%
  844s| 37600 | 20918 |278643 |   7.4 |   278M |  53 |6180 |6260 |6409 |  60k|  2 |   0 |  71 | 1.685717e+04 | 1.693976e+04 |   0.49%|  95.90%
  846s| 37700 | 20964 |279280 |   7.4 |   279M |  53 |6180 |6260 |6408 |  61k|  2 |   0 |  71 | 1.685719e+04 | 1.693976e+04 |   0.49%|  95.90%
  847s| 37800 | 21026 |279854 |   7.4 |   279M |  53 |6180 |6260 |6416 |  61k|  3 |   0 |  71 | 1.685723e+04 | 1.693976e+04 |   0.49%|  95.90%
  849s| 37900 | 21080 |280391 |   7.4 |   279M |  53 |6180 |6260 |6390 |  61k|  3 |   0 |  71 | 1.685727e+04 | 1.693976e+04 |   0.49%|  95.93%
  851s| 38000 | 21126 |280991 |   7.4 |   279M |  53 |6180 |6260 |6411 |  61k|  0 |   0 |  73 | 1.685727e+04 | 1.693976e+04 |   0.49%|  95.93%
  853s| 38100 | 21192 |281736 |   7.4 |   281M |  53 |6180 |6260 |6414 |  61k|  3 |   0 |  73 | 1.685727e+04 | 1.693976e+04 |   0.49%|  95.93%
  854s| 38200 | 21246 |282356 |   7.4 |   285M |  53 |6180 |6260 |6412 |  61k|  0 |   0 |  73 | 1.685730e+04 | 1.693976e+04 |   0.49%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  856s| 38300 | 21304 |282960 |   7.4 |   287M |  53 |6180 |6260 |6398 |  61k|  2 |   0 |  73 | 1.685735e+04 | 1.693976e+04 |   0.49%|  95.93%
  858s| 38400 | 21358 |283554 |   7.3 |   287M |  53 |6180 |6260 |6413 |  62k|  2 |   0 |  73 | 1.685742e+04 | 1.693976e+04 |   0.49%|  95.93%
  859s| 38500 | 21406 |284111 |   7.3 |   287M |  53 |6180 |6260 |6417 |  62k|  2 |   0 |  73 | 1.685742e+04 | 1.693976e+04 |   0.49%|  95.93%
  861s| 38600 | 21466 |284752 |   7.3 |   288M |  53 |6180 |6260 |6412 |  62k|  3 |   0 |  73 | 1.685747e+04 | 1.693976e+04 |   0.49%|  95.93%
  863s| 38700 | 21522 |285299 |   7.3 |   288M |  53 |6180 |6260 |6410 |  62k|  3 |   0 |  73 | 1.685747e+04 | 1.693976e+04 |   0.49%|  95.93%
  865s| 38800 | 21578 |285854 |   7.3 |   289M |  53 |6180 |6260 |6417 |  62k|  3 |   0 |  73 | 1.685758e+04 | 1.693976e+04 |   0.49%|  95.93%
  867s| 38900 | 21634 |286514 |   7.3 |   289M |  53 |6180 |6260 |6412 |  62k|  2 |   0 |  73 | 1.685758e+04 | 1.693976e+04 |   0.49%|  95.93%
  869s| 39000 | 21702 |287137 |   7.3 |   290M |  53 |6180 |6260 |6397 |  63k|  2 |   0 |  73 | 1.685760e+04 | 1.693976e+04 |   0.49%|  95.93%
  870s| 39100 | 21760 |287740 |   7.3 |   290M |  53 |6180 |6260 |6405 |  63k|  2 |   0 |  73 | 1.685761e+04 | 1.693976e+04 |   0.49%|  95.93%
  872s| 39200 | 21822 |288370 |   7.3 |   290M |  53 |6180 |6260 |6413 |  63k|  2 |   0 |  73 | 1.685769e+04 | 1.693976e+04 |   0.49%|  95.93%
  874s| 39300 | 21876 |288991 |   7.3 |   290M |  53 |6180 |6260 |6408 |  63k|  2 |   0 |  73 | 1.685773e+04 | 1.693976e+04 |   0.49%|  95.93%
  875s| 39400 | 21924 |289554 |   7.3 |   290M |  53 |6180 |6260 |6404 |  63k|  2 |   0 |  73 | 1.685773e+04 | 1.693976e+04 |   0.49%|  95.93%
  877s| 39500 | 21976 |290187 |   7.3 |   290M |  53 |6180 |6260 |6414 |  63k|  2 |   0 |  73 | 1.685784e+04 | 1.693976e+04 |   0.49%|  95.93%
  879s| 39600 | 22030 |290768 |   7.3 |   291M |  53 |6180 |6260 |6420 |  64k|  2 |   0 |  73 | 1.685787e+04 | 1.693976e+04 |   0.49%|  95.93%
  880s| 39700 | 22086 |291515 |   7.3 |   292M |  53 |6180 |6260 |6417 |  64k|  2 |   0 |  73 | 1.685793e+04 | 1.693976e+04 |   0.49%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 39800 | 22144 |292189 |   7.3 |   293M |  53 |6180 |6260 |6418 |  64k|  3 |   0 |  74 | 1.685794e+04 | 1.693976e+04 |   0.49%|  95.93%
  884s| 39900 | 22188 |292782 |   7.3 |   293M |  53 |6180 |6260 |6410 |  64k|  2 |   0 |  74 | 1.685805e+04 | 1.693976e+04 |   0.48%|  95.93%
  886s| 40000 | 22238 |293378 |   7.3 |   293M |  53 |6180 |6260 |6402 |  64k|  0 |   0 |  74 | 1.685809e+04 | 1.693976e+04 |   0.48%|  95.93%
  888s| 40100 | 22298 |294031 |   7.3 |   293M |  53 |6180 |6260 |6423 |  64k|  0 |   0 |  74 | 1.685811e+04 | 1.693976e+04 |   0.48%|  95.93%
  889s| 40200 | 22342 |294627 |   7.3 |   294M |  53 |6180 |6260 |6418 |  64k|  1 |   0 |  74 | 1.685822e+04 | 1.693976e+04 |   0.48%|  95.93%
  891s| 40300 | 22396 |295332 |   7.3 |   294M |  53 |6180 |6260 |6418 |  65k|  1 |   0 |  74 | 1.685823e+04 | 1.693976e+04 |   0.48%|  95.93%
  893s| 40400 | 22454 |295982 |   7.3 |   294M |  53 |6180 |6260 |6408 |  65k|  2 |   0 |  74 | 1.685833e+04 | 1.693976e+04 |   0.48%|  95.93%
  895s| 40500 | 22508 |296611 |   7.3 |   295M |  53 |6180 |6260 |6408 |  65k|  2 |   0 |  74 | 1.685848e+04 | 1.693976e+04 |   0.48%|  95.93%
  897s| 40600 | 22554 |297328 |   7.3 |   296M |  53 |6180 |6260 |6414 |  65k|  2 |   0 |  74 | 1.685852e+04 | 1.693976e+04 |   0.48%|  95.93%
  899s| 40700 | 22610 |297922 |   7.3 |   296M |  53 |6180 |6260 |6394 |  65k|  2 |   0 |  74 | 1.685852e+04 | 1.693976e+04 |   0.48%|  95.93%
  901s| 40800 | 22662 |298495 |   7.3 |   296M |  53 |6180 |6260 |6408 |  65k|  2 |   0 |  74 | 1.685858e+04 | 1.693976e+04 |   0.48%|  95.93%
  902s| 40900 | 22722 |299134 |   7.3 |   296M |  53 |6180 |6260 |6419 |  66k|  0 |   0 |  74 | 1.685879e+04 | 1.693976e+04 |   0.48%|  95.93%
  904s| 41000 | 22780 |299800 |   7.3 |   297M |  53 |6180 |6260 |6417 |  66k|  3 |   0 |  74 | 1.685898e+04 | 1.693976e+04 |   0.48%|  95.93%
  906s| 41100 | 22824 |300406 |   7.3 |   299M |  53 |6180 |6260 |6402 |  66k|  3 |   0 |  74 | 1.685904e+04 | 1.693976e+04 |   0.48%|  95.93%
  908s| 41200 | 22884 |300967 |   7.3 |   299M |  53 |6180 |6260 |6409 |  66k|  1 |   0 |  74 | 1.685905e+04 | 1.693976e+04 |   0.48%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s| 41300 | 22940 |301528 |   7.3 |   299M |  53 |6180 |6260 |6409 |  66k|  3 |   0 |  74 | 1.685910e+04 | 1.693976e+04 |   0.48%|  95.93%
  911s| 41400 | 22990 |302078 |   7.3 |   299M |  53 |6180 |6260 |6413 |  66k|  1 |   0 |  74 | 1.685916e+04 | 1.693976e+04 |   0.48%|  95.93%
  913s| 41500 | 23044 |302632 |   7.3 |   299M |  53 |6180 |6260 |6412 |  67k|  2 |   0 |  74 | 1.685928e+04 | 1.693976e+04 |   0.48%|  95.93%
  914s| 41600 | 23096 |303218 |   7.3 |   300M |  53 |6180 |6260 |6408 |  67k|  2 |   0 |  74 | 1.685928e+04 | 1.693976e+04 |   0.48%|  95.93%
  916s| 41700 | 23144 |303944 |   7.3 |   300M |  53 |6180 |6260 |6419 |  67k|  1 |   0 |  74 | 1.685941e+04 | 1.693976e+04 |   0.48%|  95.93%
