
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|199200 |199187 |364616 |   1.8 |   542M |  97 | 880 |  60 | 104 | 170k|  2 |   0 |   0 | 3.211371e+02 | 4.051890e+02 |  26.17%| unknown
  695s|199300 |199287 |364807 |   1.8 |   542M |  97 | 880 |  60 | 105 | 171k|  2 |   0 |   0 | 3.211385e+02 | 4.051890e+02 |  26.17%| unknown
  695s|199400 |199387 |364982 |   1.8 |   542M |  97 | 880 |  60 | 103 | 171k|  2 |   0 |   0 | 3.211396e+02 | 4.051890e+02 |  26.17%| unknown
  695s|199500 |199487 |365143 |   1.8 |   542M |  97 | 880 |  60 | 101 | 171k|  2 |   0 |   0 | 3.211426e+02 | 4.051890e+02 |  26.17%| unknown
  695s|199600 |199587 |365311 |   1.8 |   543M |  97 | 880 |  60 |  99 | 171k|  2 |   0 |   0 | 3.211426e+02 | 4.051890e+02 |  26.17%| unknown
  696s|199700 |199687 |365467 |   1.8 |   543M |  97 | 880 |  60 | 100 | 171k|  1 |   0 |   0 | 3.211430e+02 | 4.051890e+02 |  26.17%| unknown
  696s|199800 |199787 |365659 |   1.8 |   543M |  97 | 880 |  60 | 109 | 171k|  2 |   0 |   0 | 3.211430e+02 | 4.051890e+02 |  26.17%| unknown
  696s|199900 |199887 |365843 |   1.8 |   543M |  97 | 880 |  60 | 110 | 171k|  2 |   0 |   0 | 3.211430e+02 | 4.051890e+02 |  26.17%| unknown
  696s|200000 |199987 |366039 |   1.8 |   543M |  97 | 880 |  60 | 101 | 171k|  2 |   0 |   0 | 3.211430e+02 | 4.051890e+02 |  26.17%| unknown
  696s|200100 |200087 |366217 |   1.8 |   543M |  97 | 880 |  60 | 102 | 171k|  2 |   0 |   0 | 3.211430e+02 | 4.051890e+02 |  26.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|200200 |200187 |366405 |   1.8 |   545M |  97 | 880 |  60 | 100 | 171k|  2 |   0 |   0 | 3.211457e+02 | 4.051890e+02 |  26.17%| unknown
  696s|200300 |200287 |366596 |   1.8 |   545M |  97 | 880 |  60 | 100 | 171k|  1 |   0 |   0 | 3.211481e+02 | 4.051890e+02 |  26.17%| unknown
  697s|200400 |200387 |366768 |   1.8 |   545M |  97 | 880 |  60 | 106 | 171k|  2 |   0 |   0 | 3.211513e+02 | 4.051890e+02 |  26.17%| unknown
  697s|200500 |200487 |366978 |   1.8 |   545M |  97 | 880 |  60 | 105 | 172k|  2 |   0 |   0 | 3.211521e+02 | 4.051890e+02 |  26.17%| unknown
  697s|200600 |200587 |367154 |   1.8 |   545M |  97 | 880 |  60 | 106 | 172k|  2 |   0 |   0 | 3.211585e+02 | 4.051890e+02 |  26.16%| unknown
  697s|200700 |200687 |367344 |   1.8 |   545M |  97 | 880 |  60 | 108 | 172k|  2 |   0 |   0 | 3.211610e+02 | 4.051890e+02 |  26.16%| unknown
  697s|200800 |200787 |367520 |   1.8 |   545M |  97 | 880 |  60 | 105 | 172k|  2 |   0 |   0 | 3.211648e+02 | 4.051890e+02 |  26.16%| unknown
  697s|200900 |200887 |367682 |   1.8 |   546M |  97 | 880 |  60 | 106 | 172k|  2 |   0 |   0 | 3.211648e+02 | 4.051890e+02 |  26.16%| unknown
  697s|201000 |200987 |367868 |   1.8 |   546M |  97 | 880 |  60 | 104 | 172k|  2 |   0 |   0 | 3.211692e+02 | 4.051890e+02 |  26.16%| unknown
  698s|201100 |201087 |368040 |   1.8 |   546M |  97 | 880 |  60 | 106 | 172k|  1 |   0 |   0 | 3.211702e+02 | 4.051890e+02 |  26.16%| unknown
  698s|201200 |201187 |368229 |   1.8 |   546M |  97 | 880 |  60 | 107 | 172k|  2 |   0 |   0 | 3.211749e+02 | 4.051890e+02 |  26.16%| unknown
  698s|201300 |201287 |368433 |   1.8 |   549M |  97 | 880 |  60 | 106 | 172k|  2 |   0 |   0 | 3.211831e+02 | 4.051890e+02 |  26.16%| unknown
  698s|201400 |201387 |368624 |   1.8 |   549M |  97 | 880 |  60 | 106 | 172k|  2 |   0 |   0 | 3.211839e+02 | 4.051890e+02 |  26.15%| unknown
  698s|201500 |201487 |368815 |   1.8 |   549M |  97 | 880 |  60 | 104 | 172k|  2 |   0 |   0 | 3.211865e+02 | 4.051890e+02 |  26.15%| unknown
  698s|201600 |201587 |369003 |   1.8 |   549M |  97 | 880 |  60 | 107 | 173k|  2 |   0 |   0 | 3.211880e+02 | 4.051890e+02 |  26.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s|201700 |201687 |369208 |   1.8 |   549M |  97 | 880 |  60 | 107 | 173k|  2 |   0 |   0 | 3.211880e+02 | 4.051890e+02 |  26.15%| unknown
  699s|201800 |201787 |369396 |   1.8 |   549M |  97 | 880 |  60 | 109 | 173k|  2 |   0 |   0 | 3.211881e+02 | 4.051890e+02 |  26.15%| unknown
  699s|201900 |201887 |369575 |   1.8 |   549M |  97 | 880 |  60 | 108 | 173k|  1 |   0 |   0 | 3.211881e+02 | 4.051890e+02 |  26.15%| unknown
  699s|202000 |201987 |369768 |   1.8 |   549M |  97 | 880 |  60 | 107 | 173k|  2 |   0 |   0 | 3.211891e+02 | 4.051890e+02 |  26.15%| unknown
  699s|202100 |202087 |369940 |   1.8 |   549M |  97 | 880 |  60 | 107 | 173k|  1 |   0 |   0 | 3.211891e+02 | 4.051890e+02 |  26.15%| unknown
  699s|202200 |202187 |370145 |   1.8 |   549M |  97 | 880 |  60 | 107 | 173k|  2 |   0 |   0 | 3.211930e+02 | 4.051890e+02 |  26.15%| unknown
  699s|202300 |202287 |370318 |   1.8 |   549M |  97 | 880 |  60 | 105 | 173k|  2 |   0 |   0 | 3.211932e+02 | 4.051890e+02 |  26.15%| unknown
  699s|202400 |202387 |370509 |   1.8 |   549M |  97 | 880 |  60 | 104 | 173k|  2 |   0 |   0 | 3.211944e+02 | 4.051890e+02 |  26.15%| unknown
  700s|202500 |202487 |370691 |   1.8 |   549M |  97 | 880 |  60 | 105 | 173k|  2 |   0 |   0 | 3.211952e+02 | 4.051890e+02 |  26.15%| unknown
  700s|202600 |202587 |370876 |   1.8 |   549M |  97 | 880 |  60 | 102 | 173k|  2 |   0 |   0 | 3.211952e+02 | 4.051890e+02 |  26.15%| unknown
  700s|202700 |202687 |371042 |   1.8 |   549M |  97 | 880 |  60 | 101 | 173k|  2 |   0 |   0 | 3.211952e+02 | 4.051890e+02 |  26.15%| unknown
  700s|202800 |202787 |371235 |   1.8 |   550M |  97 | 880 |  60 | 100 | 174k|  2 |   0 |   0 | 3.211952e+02 | 4.051890e+02 |  26.15%| unknown
  700s|202900 |202887 |371422 |   1.8 |   550M |  97 | 880 |  60 |  99 | 174k|  2 |   0 |   0 | 3.211987e+02 | 4.051890e+02 |  26.15%| unknown
  700s|203000 |202987 |371609 |   1.8 |   550M |  97 | 880 |  60 |  99 | 174k|  2 |   0 |   0 | 3.212014e+02 | 4.051890e+02 |  26.15%| unknown
  700s|203100 |203087 |371785 |   1.8 |   551M |  97 | 880 |  60 | 101 | 174k|  1 |   0 |   0 | 3.212025e+02 | 4.051890e+02 |  26.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s|203200 |203187 |371968 |   1.8 |   551M |  97 | 880 |  60 | 109 | 174k|  2 |   0 |   0 | 3.212030e+02 | 4.051890e+02 |  26.15%| unknown
  701s|203300 |203287 |372151 |   1.8 |   551M |  97 | 880 |  60 | 108 | 174k|  2 |   0 |   0 | 3.212054e+02 | 4.051890e+02 |  26.15%| unknown
  701s|203400 |203387 |372311 |   1.8 |   552M |  97 | 880 |  60 | 106 | 174k|  2 |   0 |   0 | 3.212069e+02 | 4.051890e+02 |  26.15%| unknown
  701s|203500 |203487 |372469 |   1.8 |   552M |  97 | 880 |  60 | 104 | 174k|  2 |   0 |   0 | 3.212078e+02 | 4.051890e+02 |  26.15%| unknown
  701s|203600 |203587 |372649 |   1.8 |   552M |  97 | 880 |  60 | 104 | 174k|  1 |   0 |   0 | 3.212088e+02 | 4.051890e+02 |  26.15%| unknown
  701s|203700 |203687 |372840 |   1.8 |   553M |  97 | 880 |  60 | 107 | 174k|  1 |   0 |   0 | 3.212095e+02 | 4.051890e+02 |  26.14%| unknown
  701s|203800 |203787 |373024 |   1.8 |   553M |  97 | 880 |  60 | 102 | 174k|  2 |   0 |   0 | 3.212095e+02 | 4.051890e+02 |  26.14%| unknown
  702s|203900 |203887 |373201 |   1.8 |   553M |  97 | 880 |  60 | 104 | 175k|  2 |   0 |   0 | 3.212110e+02 | 4.051890e+02 |  26.14%| unknown
  702s|204000 |203987 |373401 |   1.8 |   553M |  97 | 880 |  60 | 106 | 175k|  2 |   0 |   0 | 3.212147e+02 | 4.051890e+02 |  26.14%| unknown
  702s|204100 |204087 |373590 |   1.8 |   553M |  97 | 880 |  60 | 109 | 175k|  2 |   0 |   0 | 3.212147e+02 | 4.051890e+02 |  26.14%| unknown
  702s|204200 |204187 |373788 |   1.8 |   553M |  97 | 880 |  60 | 108 | 175k|  2 |   0 |   0 | 3.212216e+02 | 4.051890e+02 |  26.14%| unknown
  702s|204300 |204287 |373969 |   1.8 |   553M |  97 | 880 |  60 | 108 | 175k|  2 |   0 |   0 | 3.212235e+02 | 4.051890e+02 |  26.14%| unknown
  702s|204400 |204387 |374141 |   1.8 |   556M |  97 | 880 |  60 | 107 | 175k|  2 |   0 |   0 | 3.212246e+02 | 4.051890e+02 |  26.14%| unknown
  702s|204500 |204487 |374318 |   1.8 |   556M |  97 | 880 |  60 |  99 | 175k|  1 |   0 |   0 | 3.212246e+02 | 4.051890e+02 |  26.14%| unknown
  703s|204600 |204587 |374509 |   1.8 |   556M |  97 | 880 |  60 | 108 | 175k|  2 |   0 |   0 | 3.212267e+02 | 4.051890e+02 |  26.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s|204700 |204687 |374705 |   1.8 |   556M |  97 | 880 |  60 | 109 | 175k|  2 |   0 |   0 | 3.212340e+02 | 4.051890e+02 |  26.14%| unknown
  703s|204800 |204787 |374891 |   1.8 |   556M |  97 | 880 |  60 | 106 | 175k|  2 |   0 |   0 | 3.212351e+02 | 4.051890e+02 |  26.13%| unknown
  703s|204900 |204887 |375087 |   1.8 |   556M |  97 | 880 |  60 | 107 | 175k|  2 |   0 |   0 | 3.212351e+02 | 4.051890e+02 |  26.13%| unknown
  703s|205000 |204987 |375264 |   1.8 |   556M |  97 | 880 |  60 | 106 | 175k|  2 |   0 |   0 | 3.212427e+02 | 4.051890e+02 |  26.13%| unknown
  703s|205100 |205087 |375441 |   1.8 |   556M |  97 | 880 |  60 | 107 | 176k|  2 |   0 |   0 | 3.212430e+02 | 4.051890e+02 |  26.13%| unknown
  703s|205200 |205187 |375613 |   1.8 |   556M |  97 | 880 |  60 | 103 | 176k|  2 |   0 |   0 | 3.212430e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205300 |205287 |375793 |   1.8 |   559M |  97 | 880 |  60 | 102 | 176k|  2 |   0 |   0 | 3.212431e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205400 |205387 |375971 |   1.8 |   559M |  97 | 880 |  60 | 100 | 176k|  2 |   0 |   0 | 3.212438e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205500 |205487 |376156 |   1.8 |   560M |  97 | 880 |  60 | 104 | 176k|  2 |   0 |   0 | 3.212438e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205600 |205587 |376356 |   1.8 |   560M |  97 | 880 |  60 |  99 | 176k|  2 |   0 |   0 | 3.212460e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205700 |205687 |376537 |   1.8 |   560M |  97 | 880 |  60 | 101 | 176k|  2 |   0 |   0 | 3.212462e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205800 |205787 |376743 |   1.8 |   560M |  97 | 880 |  60 |  99 | 176k|  2 |   0 |   0 | 3.212466e+02 | 4.051890e+02 |  26.13%| unknown
  704s|205900 |205887 |376927 |   1.8 |   560M |  97 | 880 |  60 | 102 | 176k|  2 |   0 |   0 | 3.212514e+02 | 4.051890e+02 |  26.13%| unknown
  705s|206000 |205987 |377093 |   1.8 |   560M |  97 | 880 |  60 | 100 | 176k|  2 |   0 |   0 | 3.212515e+02 | 4.051890e+02 |  26.13%| unknown
  705s|206100 |206087 |377277 |   1.8 |   560M |  97 | 880 |  60 | 101 | 176k|  2 |   0 |   0 | 3.212530e+02 | 4.051890e+02 |  26.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|206200 |206187 |377455 |   1.8 |   561M |  97 | 880 |  60 | 109 | 177k|  2 |   0 |   0 | 3.212543e+02 | 4.051890e+02 |  26.13%| unknown
  705s|206300 |206287 |377679 |   1.8 |   561M |  97 | 880 |  60 | 106 | 177k|  2 |   0 |   0 | 3.212569e+02 | 4.051890e+02 |  26.13%| unknown
  705s|206400 |206387 |377864 |   1.8 |   561M |  97 | 880 |  60 | 107 | 177k|  2 |   0 |   0 | 3.212594e+02 | 4.051890e+02 |  26.13%| unknown
  705s|206500 |206487 |378063 |   1.8 |   561M |  97 | 880 |  60 | 102 | 177k|  2 |   0 |   0 | 3.212684e+02 | 4.051890e+02 |  26.12%| unknown
  705s|206600 |206587 |378262 |   1.8 |   561M |  97 | 880 |  60 | 102 | 177k|  2 |   0 |   0 | 3.212693e+02 | 4.051890e+02 |  26.12%| unknown
  706s|206700 |206687 |378453 |   1.8 |   562M |  97 | 880 |  60 | 101 | 177k|  2 |   0 |   0 | 3.212731e+02 | 4.051890e+02 |  26.12%| unknown
  706s|206800 |206787 |378661 |   1.8 |   562M |  97 | 880 |  60 | 101 | 177k|  2 |   0 |   0 | 3.212751e+02 | 4.051890e+02 |  26.12%| unknown
  706s|206900 |206887 |378854 |   1.8 |   562M |  97 | 880 |  60 | 103 | 177k|  2 |   0 |   0 | 3.212789e+02 | 4.051890e+02 |  26.12%| unknown
  706s|207000 |206987 |379043 |   1.8 |   564M |  97 | 880 |  60 | 102 | 177k|  2 |   0 |   0 | 3.212801e+02 | 4.051890e+02 |  26.12%| unknown
  706s|207100 |207087 |379239 |   1.8 |   564M |  97 | 880 |  60 | 101 | 177k|  2 |   0 |   0 | 3.212809e+02 | 4.051890e+02 |  26.12%| unknown
  706s|207200 |207187 |379438 |   1.8 |   564M |  97 | 880 |  60 | 102 | 177k|  2 |   0 |   0 | 3.212810e+02 | 4.051890e+02 |  26.12%| unknown
  707s|207300 |207287 |379630 |   1.8 |   564M |  97 | 880 |  60 | 102 | 177k|  2 |   0 |   0 | 3.212810e+02 | 4.051890e+02 |  26.12%| unknown
  707s|207400 |207387 |379807 |   1.8 |   564M |  97 | 880 |  60 | 105 | 178k|  2 |   0 |   0 | 3.212820e+02 | 4.051890e+02 |  26.12%| unknown
  707s|207500 |207487 |380001 |   1.8 |   565M |  97 | 880 |  60 | 104 | 178k|  2 |   0 |   0 | 3.212824e+02 | 4.051890e+02 |  26.12%| unknown
  707s|207600 |207587 |380191 |   1.8 |   565M |  97 | 880 |  60 | 107 | 178k|  2 |   0 |   0 | 3.212834e+02 | 4.051890e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s|207700 |207687 |380361 |   1.8 |   566M |  97 | 880 |  60 | 106 | 178k|  1 |   0 |   0 | 3.212848e+02 | 4.051890e+02 |  26.12%| unknown
  707s|207800 |207787 |380544 |   1.8 |   566M |  97 | 880 |  60 | 104 | 178k|  2 |   0 |   0 | 3.212848e+02 | 4.051890e+02 |  26.12%| unknown
  707s|207900 |207887 |380756 |   1.8 |   566M |  97 | 880 |  60 | 103 | 178k|  1 |   0 |   0 | 3.212853e+02 | 4.051890e+02 |  26.12%| unknown
  708s|208000 |207987 |380939 |   1.8 |   566M |  97 | 880 |  60 | 105 | 178k|  2 |   0 |   0 | 3.212877e+02 | 4.051890e+02 |  26.11%| unknown
  708s|208100 |208087 |381124 |   1.8 |   566M |  97 | 880 |  60 | 105 | 178k|  2 |   0 |   0 | 3.212903e+02 | 4.051890e+02 |  26.11%| unknown
  708s|208200 |208187 |381326 |   1.8 |   566M |  97 | 880 |  60 | 102 | 178k|  2 |   0 |   0 | 3.212906e+02 | 4.051890e+02 |  26.11%| unknown
  708s|208300 |208287 |381517 |   1.8 |   568M |  97 | 880 |  60 |  99 | 178k|  2 |   0 |   0 | 3.213020e+02 | 4.051890e+02 |  26.11%| unknown
  708s|208400 |208387 |381690 |   1.8 |   568M |  97 | 880 |  60 | 102 | 178k|  2 |   0 |   0 | 3.213020e+02 | 4.051890e+02 |  26.11%| unknown
  708s|208500 |208487 |381874 |   1.8 |   568M |  97 | 880 |  60 | 102 | 179k|  2 |   0 |   0 | 3.213038e+02 | 4.051890e+02 |  26.11%| unknown
  708s|208600 |208587 |382063 |   1.8 |   569M |  97 | 880 |  60 |  99 | 179k|  2 |   0 |   0 | 3.213038e+02 | 4.051890e+02 |  26.11%| unknown
  709s|208700 |208687 |382234 |   1.8 |   569M |  97 | 880 |  60 |  98 | 179k|  1 |   0 |   0 | 3.213094e+02 | 4.051890e+02 |  26.11%| unknown
  709s|208800 |208787 |382416 |   1.8 |   569M |  97 | 880 |  60 | 101 | 179k|  2 |   0 |   0 | 3.213117e+02 | 4.051890e+02 |  26.10%| unknown
  709s|208900 |208887 |382603 |   1.8 |   569M |  97 | 880 |  60 |  98 | 179k|  1 |   0 |   0 | 3.213117e+02 | 4.051890e+02 |  26.10%| unknown
  709s|209000 |208987 |382800 |   1.8 |   569M |  97 | 880 |  60 |  98 | 179k|  1 |   0 |   0 | 3.213117e+02 | 4.051890e+02 |  26.10%| unknown
  709s|209100 |209087 |382994 |   1.8 |   569M |  97 | 880 |  60 | 100 | 179k|  1 |   0 |   0 | 3.213144e+02 | 4.051890e+02 |  26.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  709s|209200 |209187 |383179 |   1.8 |   569M |  97 | 880 |  60 | 109 | 179k|  2 |   0 |   0 | 3.213149e+02 | 4.051890e+02 |  26.10%| unknown
  709s|209300 |209287 |383356 |   1.8 |   569M |  97 | 880 |  60 | 100 | 179k|  1 |   0 |   0 | 3.213178e+02 | 4.051890e+02 |  26.10%| unknown
  709s|209400 |209387 |383540 |   1.8 |   569M |  97 | 880 |  60 | 107 | 179k|  2 |   0 |   0 | 3.213190e+02 | 4.051890e+02 |  26.10%| unknown
  710s|209500 |209487 |383733 |   1.8 |   569M |  97 | 880 |  60 | 106 | 179k|  2 |   0 |   0 | 3.213218e+02 | 4.051890e+02 |  26.10%| unknown
  710s|209600 |209587 |383908 |   1.8 |   569M |  97 | 880 |  60 | 105 | 179k|  2 |   0 |   0 | 3.213221e+02 | 4.051890e+02 |  26.10%| unknown
  710s|209700 |209687 |384082 |   1.8 |   569M |  97 | 880 |  60 | 107 | 180k|  2 |   0 |   0 | 3.213221e+02 | 4.051890e+02 |  26.10%| unknown
  710s|209800 |209787 |384252 |   1.8 |   569M |  97 | 880 |  60 |  97 | 180k|  1 |   0 |   0 | 3.213221e+02 | 4.051890e+02 |  26.10%| unknown
  710s|209900 |209887 |384452 |   1.8 |   569M |  97 | 880 |  60 |  98 | 180k|  1 |   0 |   0 | 3.213221e+02 | 4.051890e+02 |  26.10%| unknown
  710s|210000 |209987 |384637 |   1.8 |   569M |  97 | 880 |  60 | 102 | 180k|  1 |   0 |   0 | 3.213255e+02 | 4.051890e+02 |  26.10%| unknown
  710s|210100 |210087 |384802 |   1.8 |   569M |  97 | 880 |  60 | 107 | 180k|  1 |   0 |   0 | 3.213304e+02 | 4.051890e+02 |  26.10%| unknown
  711s|210200 |210187 |384977 |   1.8 |   569M |  97 | 880 |  60 | 107 | 180k|  1 |   0 |   0 | 3.213304e+02 | 4.051890e+02 |  26.10%| unknown
  711s|210300 |210287 |385163 |   1.8 |   569M |  97 | 880 |  60 | 109 | 180k|  2 |   0 |   0 | 3.213309e+02 | 4.051890e+02 |  26.10%| unknown
  711s|210400 |210387 |385340 |   1.8 |   569M |  97 | 880 |  60 | 107 | 180k|  2 |   0 |   0 | 3.213309e+02 | 4.051890e+02 |  26.10%| unknown
  711s|210500 |210487 |385513 |   1.8 |   572M |  97 | 880 |  60 | 104 | 180k|  2 |   0 |   0 | 3.213339e+02 | 4.051890e+02 |  26.10%| unknown
  711s|210600 |210587 |385715 |   1.8 |   573M |  97 | 880 |  60 | 103 | 180k|  2 |   0 |   0 | 3.213385e+02 | 4.051890e+02 |  26.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  711s|210700 |210687 |385921 |   1.8 |   573M |  97 | 880 |  60 | 105 | 180k|  2 |   0 |   0 | 3.213385e+02 | 4.051890e+02 |  26.09%| unknown
  711s|210800 |210787 |386107 |   1.8 |   573M |  97 | 880 |  60 | 103 | 181k|  2 |   0 |   0 | 3.213416e+02 | 4.051890e+02 |  26.09%| unknown
  712s|210900 |210887 |386283 |   1.8 |   573M |  97 | 880 |  60 | 103 | 181k|  2 |   0 |   0 | 3.213428e+02 | 4.051890e+02 |  26.09%| unknown
  712s|211000 |210987 |386486 |   1.8 |   575M |  97 | 880 |  60 | 107 | 181k|  2 |   0 |   0 | 3.213439e+02 | 4.051890e+02 |  26.09%| unknown
  712s|211100 |211087 |386670 |   1.8 |   575M |  97 | 880 |  60 | 107 | 181k|  2 |   0 |   0 | 3.213447e+02 | 4.051890e+02 |  26.09%| unknown
  712s|211200 |211187 |386837 |   1.8 |   575M |  97 | 880 |  60 | 106 | 181k|  1 |   0 |   0 | 3.213448e+02 | 4.051890e+02 |  26.09%| unknown
  712s|211300 |211287 |387029 |   1.8 |   575M |  97 | 880 |  60 | 104 | 181k|  2 |   0 |   0 | 3.213455e+02 | 4.051890e+02 |  26.09%| unknown
  712s|211400 |211387 |387204 |   1.8 |   575M |  97 | 880 |  60 | 105 | 181k|  2 |   0 |   0 | 3.213456e+02 | 4.051890e+02 |  26.09%| unknown
  712s|211500 |211487 |387403 |   1.8 |   575M |  97 | 880 |  60 | 105 | 181k|  2 |   0 |   0 | 3.213456e+02 | 4.051890e+02 |  26.09%| unknown
  713s|211600 |211587 |387590 |   1.8 |   575M |  97 | 880 |  60 | 105 | 181k|  2 |   0 |   0 | 3.213486e+02 | 4.051890e+02 |  26.09%| unknown
  713s|211700 |211687 |387780 |   1.8 |   575M |  97 | 880 |  60 | 104 | 181k|  2 |   0 |   0 | 3.213494e+02 | 4.051890e+02 |  26.09%| unknown
  713s|211800 |211787 |387973 |   1.8 |   575M |  97 | 880 |  60 | 102 | 181k|  2 |   0 |   0 | 3.213494e+02 | 4.051890e+02 |  26.09%| unknown
  713s|211900 |211887 |388145 |   1.8 |   575M |  97 | 880 |  60 |  99 | 181k|  2 |   0 |   0 | 3.213538e+02 | 4.051890e+02 |  26.09%| unknown
  713s|212000 |211987 |388324 |   1.8 |   575M |  97 | 880 |  60 | 102 | 182k|  2 |   0 |   0 | 3.213552e+02 | 4.051890e+02 |  26.09%| unknown
  713s|212100 |212087 |388514 |   1.8 |   575M |  97 | 880 |  60 | 102 | 182k|  2 |   0 |   0 | 3.213556e+02 | 4.051890e+02 |  26.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|212200 |212187 |388703 |   1.8 |   575M |  97 | 880 |  60 | 104 | 182k|  2 |   0 |   0 | 3.213571e+02 | 4.051890e+02 |  26.09%| unknown
  714s|212300 |212287 |388885 |   1.8 |   575M |  97 | 880 |  60 | 103 | 182k|  2 |   0 |   0 | 3.213576e+02 | 4.051890e+02 |  26.09%| unknown
  714s|212400 |212387 |389073 |   1.8 |   575M |  97 | 880 |  60 | 104 | 182k|  2 |   0 |   0 | 3.213621e+02 | 4.051890e+02 |  26.08%| unknown
  714s|212500 |212487 |389250 |   1.8 |   575M |  97 | 880 |  60 | 104 | 182k|  2 |   0 |   0 | 3.213627e+02 | 4.051890e+02 |  26.08%| unknown
  714s|212600 |212587 |389436 |   1.8 |   575M |  97 | 880 |  60 | 104 | 182k|  2 |   0 |   0 | 3.213662e+02 | 4.051890e+02 |  26.08%| unknown
  714s|212700 |212687 |389619 |   1.8 |   575M |  97 | 880 |  60 | 105 | 182k|  2 |   0 |   0 | 3.213677e+02 | 4.051890e+02 |  26.08%| unknown
  714s|212800 |212787 |389824 |   1.8 |   575M |  97 | 880 |  60 | 104 | 182k|  2 |   0 |   0 | 3.213709e+02 | 4.051890e+02 |  26.08%| unknown
  714s|212900 |212887 |390012 |   1.8 |   575M |  97 | 880 |  60 | 102 | 182k|  2 |   0 |   0 | 3.213738e+02 | 4.051890e+02 |  26.08%| unknown
  715s|213000 |212987 |390193 |   1.8 |   575M |  97 | 880 |  60 | 104 | 182k|  2 |   0 |   0 | 3.213819e+02 | 4.051890e+02 |  26.08%| unknown
  715s|213100 |213087 |390370 |   1.8 |   575M |  97 | 880 |  60 | 103 | 183k|  2 |   0 |   0 | 3.213824e+02 | 4.051890e+02 |  26.08%| unknown
  715s|213200 |213187 |390551 |   1.8 |   575M |  97 | 880 |  60 | 104 | 183k|  2 |   0 |   0 | 3.213865e+02 | 4.051890e+02 |  26.08%| unknown
  715s|213300 |213287 |390730 |   1.8 |   575M |  97 | 880 |  60 | 102 | 183k|  1 |   0 |   0 | 3.213892e+02 | 4.051890e+02 |  26.07%| unknown
  715s|213400 |213387 |390917 |   1.8 |   575M |  97 | 880 |  60 | 103 | 183k|  1 |   0 |   0 | 3.213936e+02 | 4.051890e+02 |  26.07%| unknown
